 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 193   1    -0.00   0.02   0.01     0.00  -0.03  -0.02    -0.00   0.01  -0.03
 194   1     0.00   0.01  -0.01    -0.00  -0.02   0.02     0.00   0.02   0.05
 195   1     0.00   0.01  -0.01    -0.00  -0.02   0.03     0.00   0.02   0.08
 196   1     0.00   0.01  -0.01    -0.00  -0.01   0.03     0.00   0.02   0.07
 197   1     0.00   0.01  -0.01    -0.00  -0.01   0.03     0.00   0.02   0.07
 198   1     0.00   0.01  -0.01    -0.00  -0.01   0.02     0.00   0.01   0.04
 199   1    -0.00   0.01   0.01     0.00  -0.02  -0.02    -0.00   0.00  -0.04
 200   1    -0.00   0.02   0.02     0.00  -0.02  -0.03    -0.00   0.00  -0.07
 201   1    -0.00   0.02   0.02     0.00  -0.02  -0.03    -0.00   0.00  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     0.6641                 1.0198                 1.6916
 Red. masses --    19.3725                18.2995                19.0974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0576                 5.4982                 0.5410
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.01  -0.20     0.00  -0.21  -0.02    -0.00   0.03  -0.13
   2   6    -0.00   0.00  -0.09     0.05  -0.05  -0.01    -0.01   0.01  -0.04
   3   6    -0.00   0.00  -0.08     0.04  -0.04  -0.01    -0.01   0.00  -0.02
   4   6    -0.00   0.00  -0.08     0.02  -0.05  -0.01    -0.00   0.01  -0.03
   5   6    -0.00   0.00  -0.06     0.00  -0.04  -0.00    -0.00   0.00  -0.02
   6   6     0.00   0.00  -0.06    -0.02  -0.05  -0.00     0.00   0.01  -0.02
   7   6     0.00   0.00  -0.05    -0.04  -0.04   0.00     0.01   0.00  -0.01
   8   6     0.00   0.00  -0.05    -0.05  -0.05   0.00     0.01   0.01  -0.02
   9   6     0.00   0.00  -0.06    -0.04  -0.07  -0.00     0.01   0.01  -0.04
  10   7     0.00   0.00  -0.07    -0.02  -0.08  -0.00     0.00   0.01  -0.04
  11   6     0.00   0.00  -0.06    -0.05  -0.09  -0.00     0.01   0.01  -0.05
  12   6     0.00   0.00  -0.08    -0.04  -0.11  -0.01     0.01   0.02  -0.06
  13   6     0.00   0.01  -0.08    -0.05  -0.13  -0.01     0.01   0.02  -0.08
  14   6     0.00   0.01  -0.09    -0.04  -0.14  -0.01     0.01   0.02  -0.09
  15   6     0.00   0.01  -0.10    -0.02  -0.13  -0.01     0.00   0.02  -0.09
  16   7     0.00   0.01  -0.09    -0.02  -0.12  -0.01     0.00   0.02  -0.08
  17   6     0.00   0.01  -0.11     0.00  -0.14  -0.02    -0.00   0.02  -0.10
  18   6    -0.00   0.01  -0.11     0.02  -0.13  -0.02    -0.00   0.02  -0.10
  19   6    -0.00   0.01  -0.13     0.04  -0.14  -0.02    -0.01   0.02  -0.11
  20   6    -0.00   0.00  -0.13     0.05  -0.13  -0.02    -0.01   0.02  -0.10
  21   6    -0.00   0.00  -0.12     0.04  -0.11  -0.02    -0.01   0.02  -0.08
  22   7    -0.00   0.01  -0.12     0.03  -0.12  -0.02    -0.00   0.02  -0.09
  23   6    -0.00   0.00  -0.11     0.05  -0.09  -0.02    -0.01   0.01  -0.07
  24   6    -0.00   0.00  -0.10     0.04  -0.07  -0.01    -0.01   0.01  -0.05
  25   7    -0.00   0.00  -0.09     0.02  -0.07  -0.01    -0.00   0.01  -0.05
  26   1    -0.00   0.00  -0.03     0.02  -0.01  -0.00    -0.00   0.00  -0.01
  27   1    -0.00   0.00  -0.02     0.01  -0.01  -0.00    -0.00   0.00  -0.00
  28   1     0.00   0.00  -0.01    -0.01  -0.01   0.00     0.00   0.00   0.00
  29   1     0.00   0.00  -0.01    -0.02  -0.02   0.00     0.00   0.00  -0.00
  30   1     0.00   0.00  -0.02    -0.02  -0.03   0.00     0.00   0.00  -0.01
  31   1     0.00   0.00  -0.02    -0.02  -0.04  -0.00     0.00   0.01  -0.02
  32   1     0.00   0.00  -0.03    -0.01  -0.05  -0.00     0.00   0.01  -0.03
  33   1     0.00   0.00  -0.03     0.00  -0.05  -0.00    -0.00   0.01  -0.03
  34   1    -0.00   0.00  -0.04     0.01  -0.05  -0.01    -0.00   0.01  -0.03
  35   1    -0.00   0.00  -0.04     0.02  -0.04  -0.01    -0.00   0.01  -0.03
  36   1    -0.00   0.00  -0.03     0.02  -0.03  -0.01    -0.00   0.00  -0.02
  37  29     0.00   0.02  -0.20    -0.00  -0.02   0.02     0.00  -0.01   0.12
  38   6    -0.00   0.00  -0.05    -0.03  -0.03  -0.01     0.00   0.01   0.01
  39   6    -0.00   0.00  -0.05    -0.03  -0.04  -0.01     0.00   0.01   0.00
  40   6    -0.00   0.00  -0.06    -0.01  -0.03  -0.00     0.00   0.01   0.01
  41   6     0.00   0.00  -0.06    -0.00  -0.04   0.00    -0.00   0.01   0.01
  42   6     0.00   0.01  -0.07     0.01  -0.04   0.01    -0.00   0.00   0.02
  43   6     0.00   0.01  -0.07     0.02  -0.04   0.02    -0.00   0.01   0.02
  44   6     0.00   0.01  -0.09     0.03  -0.03   0.03    -0.00   0.00   0.03
  45   6     0.00   0.01  -0.09     0.03  -0.02   0.02    -0.00  -0.00   0.05
  46   7     0.00   0.01  -0.09     0.01  -0.02   0.02    -0.00   0.00   0.04
  47   6     0.00   0.01  -0.11     0.03  -0.01   0.03    -0.00  -0.00   0.07
  48   6     0.00   0.01  -0.11     0.03   0.00   0.03    -0.00  -0.01   0.08
  49   6     0.00   0.02  -0.12     0.03   0.01   0.04    -0.00  -0.01   0.10
  50   6     0.00   0.02  -0.13     0.02   0.02   0.03    -0.00  -0.01   0.11
  51   6     0.00   0.02  -0.12     0.01   0.02   0.02     0.00  -0.01   0.10
  52   7     0.00   0.01  -0.12     0.01   0.00   0.02    -0.00  -0.01   0.08
  53   6    -0.00   0.02  -0.11    -0.00   0.02   0.02     0.00  -0.01   0.10
  54   6    -0.00   0.01  -0.10    -0.01   0.02   0.01     0.00  -0.01   0.09
  55   6    -0.00   0.01  -0.10    -0.03   0.03   0.00     0.00  -0.01   0.09
  56   6    -0.00   0.01  -0.09    -0.04   0.02  -0.01     0.00  -0.01   0.08
  57   6    -0.00   0.01  -0.09    -0.03   0.01  -0.00     0.00  -0.00   0.06
  58   7    -0.00   0.01  -0.10    -0.02   0.01   0.01     0.00  -0.01   0.07
  59   6    -0.00   0.01  -0.07    -0.03  -0.00  -0.01     0.00  -0.00   0.04
  60   6    -0.00   0.00  -0.07    -0.03  -0.02  -0.01     0.00   0.00   0.03
  61   7    -0.00   0.01  -0.08    -0.02  -0.02  -0.00     0.00   0.00   0.03
  62   1    -0.00   0.00  -0.01    -0.01  -0.01  -0.01     0.00   0.00   0.00
  63   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.00     0.00   0.00  -0.00
  64   1     0.00   0.00  -0.02     0.01  -0.02   0.01    -0.00   0.00   0.00
  65   1     0.00   0.00  -0.03     0.01  -0.01   0.01    -0.00   0.00   0.01
  66   1     0.00   0.00  -0.03     0.01  -0.00   0.01    -0.00  -0.00   0.02
  67   1     0.00   0.01  -0.04     0.01   0.00   0.01    -0.00  -0.00   0.03
  68   1     0.00   0.01  -0.04     0.01   0.01   0.01    -0.00  -0.01   0.04
  69   1    -0.00   0.00  -0.04    -0.00   0.01   0.01     0.00  -0.00   0.03
  70   1    -0.00   0.00  -0.03    -0.01   0.01   0.00     0.00  -0.00   0.03
  71   1    -0.00   0.00  -0.03    -0.01   0.01  -0.00     0.00  -0.00   0.02
  72   1    -0.00   0.00  -0.02    -0.01  -0.00  -0.00     0.00   0.00   0.01
  73   6    -0.00   0.00  -0.05     0.00  -0.02   0.00    -0.00   0.00  -0.00
  74   6    -0.00   0.00  -0.04     0.00  -0.00   0.00    -0.00  -0.00   0.01
  75   6    -0.00   0.00  -0.03     0.00   0.02   0.00    -0.00  -0.01   0.03
  76   6    -0.00   0.00  -0.03     0.00   0.03   0.01    -0.00  -0.01   0.04
  77   6    -0.00   0.00  -0.02     0.00   0.04   0.01    -0.00  -0.01   0.06
  78   6    -0.00   0.00  -0.01     0.00   0.05   0.01    -0.00  -0.01   0.07
  79   6     0.00  -0.00   0.06     0.00   0.11   0.01    -0.00  -0.02   0.10
  80   6     0.00  -0.00   0.07     0.00   0.12   0.01    -0.00  -0.02   0.09
  81   6     0.00  -0.00   0.07     0.00   0.12   0.01    -0.00  -0.02   0.08
  82   6     0.00  -0.00   0.08     0.00   0.12   0.01    -0.00  -0.02   0.07
  83   6     0.00  -0.00   0.08     0.00   0.11   0.01     0.00  -0.02   0.06
  84   6     0.00  -0.00   0.09     0.00   0.10   0.01    -0.00  -0.02   0.05
  85   6    -0.00  -0.01   0.09    -0.00   0.02  -0.01     0.00   0.00  -0.04
  86   6    -0.00  -0.01   0.09    -0.00   0.01  -0.01     0.00   0.00  -0.05
  87   6    -0.00  -0.01   0.08    -0.00  -0.00  -0.01     0.00   0.01  -0.07
  88   6    -0.00  -0.01   0.08    -0.00  -0.01  -0.01     0.00   0.01  -0.08
  89   6    -0.00  -0.01   0.07    -0.00  -0.03  -0.01     0.00   0.01  -0.08
  90   6    -0.00  -0.01   0.06    -0.00  -0.03  -0.02     0.00   0.01  -0.09
  91   6     0.00  -0.01  -0.00    -0.00  -0.08  -0.01     0.00   0.02  -0.07
  92   6     0.00  -0.01  -0.01    -0.00  -0.08  -0.01     0.00   0.02  -0.06
  93   6     0.00  -0.00  -0.02    -0.00  -0.08  -0.01     0.00   0.02  -0.05
  94   6     0.00  -0.00  -0.03    -0.00  -0.07  -0.00     0.00   0.02  -0.04
  95   6     0.00  -0.00  -0.04    -0.00  -0.06  -0.00     0.00   0.01  -0.02
  96   6     0.00   0.00  -0.05    -0.00  -0.05   0.00    -0.00   0.01  -0.01
  97  29     0.00   0.00   0.07     0.00   0.19   0.03    -0.00  -0.03   0.22
  98   6    -0.00  -0.00  -0.01     0.02   0.07  -0.00    -0.00  -0.01   0.12
  99   6    -0.00  -0.00  -0.01     0.02   0.06  -0.00    -0.00  -0.01   0.10
 100   6    -0.00   0.00   0.00     0.01   0.07   0.01    -0.00  -0.01   0.09
 101   6    -0.00   0.00   0.00     0.00   0.06   0.01    -0.00  -0.01   0.08
 102   6     0.00   0.00   0.02    -0.01   0.07   0.02     0.00  -0.01   0.08
 103   6     0.00   0.00   0.02    -0.01   0.06   0.03     0.00  -0.01   0.06
 104   6     0.00   0.00   0.03    -0.02   0.07   0.03     0.00  -0.01   0.07
 105   6     0.00   0.00   0.04    -0.02   0.08   0.03     0.00  -0.01   0.08
 106   7     0.00   0.00   0.03    -0.01   0.08   0.02     0.00  -0.01   0.09
 107   6     0.00   0.00   0.05    -0.02   0.09   0.04     0.00  -0.02   0.08
 108   6     0.00   0.00   0.05    -0.02   0.09   0.03     0.00  -0.02   0.08
 109   6     0.00   0.00   0.06    -0.02   0.10   0.04     0.00  -0.02   0.08
 110   6     0.00   0.00   0.07    -0.02   0.11   0.03     0.00  -0.02   0.08
 111   6     0.00   0.00   0.05    -0.01   0.10   0.02     0.00  -0.02   0.09
 112   7     0.00   0.00   0.05    -0.01   0.10   0.03     0.00  -0.02   0.10
 113   6     0.00  -0.00   0.05     0.00   0.11   0.01    -0.00  -0.02   0.10
 114   6    -0.00  -0.00   0.04     0.01   0.10   0.01    -0.00  -0.02   0.11
 115   6    -0.00  -0.00   0.04     0.02   0.10   0.00    -0.00  -0.01   0.12
 116   6    -0.00  -0.00   0.03     0.02   0.10  -0.00    -0.00  -0.01   0.13
 117   6    -0.00  -0.00   0.02     0.02   0.09   0.00    -0.00  -0.01   0.13
 118   7    -0.00  -0.00   0.03     0.01   0.10   0.01    -0.00  -0.01   0.12
 119   6    -0.00  -0.00   0.01     0.02   0.08  -0.00    -0.00  -0.01   0.13
 120   6    -0.00  -0.00   0.01     0.02   0.07   0.00    -0.00  -0.01   0.12
 121   7    -0.00  -0.00   0.01     0.01   0.08   0.01    -0.00  -0.01   0.11
 122   1    -0.00  -0.00  -0.00     0.01   0.02  -0.00    -0.00  -0.00   0.04
 123   1    -0.00  -0.00  -0.00     0.00   0.02  -0.00    -0.00  -0.00   0.03
 124   1     0.00   0.00   0.00    -0.00   0.02   0.01     0.00  -0.00   0.02
 125   1     0.00   0.00   0.01    -0.01   0.02   0.01     0.00  -0.00   0.02
 126   1     0.00   0.00   0.02    -0.01   0.03   0.01     0.00  -0.00   0.02
 127   1     0.00   0.00   0.02    -0.01   0.03   0.01     0.00  -0.01   0.02
 128   1     0.00   0.00   0.02    -0.00   0.03   0.01     0.00  -0.01   0.02
 129   1    -0.00  -0.00   0.01     0.00   0.03   0.00    -0.00  -0.00   0.04
 130   1    -0.00  -0.00   0.01     0.01   0.03  -0.00    -0.00  -0.00   0.04
 131   1    -0.00  -0.00   0.00     0.01   0.02  -0.00    -0.00  -0.00   0.04
 132  29    -0.00  -0.01   0.23     0.00   0.14   0.01     0.00  -0.02   0.01
 133   6    -0.00   0.00   0.12    -0.03   0.08  -0.01     0.01  -0.01   0.03
 134   6    -0.00  -0.00   0.11    -0.02   0.09  -0.00     0.01  -0.01   0.04
 135   6    -0.00  -0.00   0.10    -0.01   0.09   0.00     0.00  -0.01   0.04
 136   6     0.00  -0.00   0.09     0.00   0.09   0.01    -0.00  -0.01   0.04
 137   6     0.00  -0.00   0.09     0.01   0.09   0.01    -0.00  -0.01   0.03
 138   6     0.00  -0.00   0.08     0.02   0.09   0.02    -0.01  -0.01   0.04
 139   6     0.00  -0.01   0.08     0.03   0.09   0.02    -0.01  -0.01   0.03
 140   6     0.00  -0.01   0.08     0.02   0.07   0.02    -0.01  -0.01   0.02
 141   7     0.00  -0.00   0.10     0.01   0.08   0.01    -0.00  -0.01   0.02
 142   6     0.00  -0.01   0.08     0.03   0.06   0.02    -0.01  -0.01   0.01
 143   6     0.00  -0.01   0.08     0.02   0.05   0.01    -0.01  -0.01  -0.01
 144   6     0.00  -0.01   0.08     0.03   0.04   0.01    -0.01  -0.00  -0.02
 145   6     0.00  -0.01   0.08     0.02   0.03   0.01    -0.01  -0.00  -0.03
 146   6     0.00  -0.01   0.09     0.01   0.04   0.00    -0.00  -0.00  -0.02
 147   7     0.00  -0.01   0.10     0.01   0.05   0.01    -0.00  -0.01  -0.01
 148   6    -0.00  -0.01   0.09    -0.00   0.03  -0.00     0.00  -0.00  -0.03
 149   6    -0.00  -0.00   0.11    -0.01   0.04  -0.01     0.00  -0.00  -0.02
 150   6    -0.00  -0.00   0.11    -0.02   0.03  -0.01     0.01  -0.00  -0.03
 151   6    -0.00  -0.00   0.12    -0.03   0.04  -0.01     0.01  -0.00  -0.02
 152   6    -0.00  -0.00   0.12    -0.02   0.05  -0.01     0.01  -0.01  -0.01
 153   7    -0.00  -0.00   0.12    -0.01   0.05  -0.00     0.00  -0.01  -0.01
 154   6    -0.00  -0.00   0.13    -0.03   0.06  -0.01     0.01  -0.01   0.01
 155   6    -0.00  -0.00   0.12    -0.02   0.07  -0.00     0.01  -0.01   0.02
 156   7    -0.00  -0.00   0.12    -0.01   0.08   0.00     0.00  -0.01   0.02
 157   1    -0.00   0.00   0.04    -0.01   0.02  -0.00     0.00  -0.00   0.01
 158   1    -0.00  -0.00   0.03    -0.01   0.03  -0.00     0.00  -0.00   0.02
 159   1     0.00  -0.00   0.02     0.01   0.03   0.01    -0.00  -0.00   0.01
 160   1     0.00  -0.00   0.02     0.01   0.03   0.01    -0.00  -0.00   0.01
 161   1     0.00  -0.00   0.02     0.01   0.02   0.01    -0.00  -0.00   0.00
 162   1     0.00  -0.00   0.02     0.01   0.01   0.00    -0.00  -0.00  -0.01
 163   1     0.00  -0.00   0.02     0.01   0.01   0.00    -0.00   0.00  -0.01
 164   1    -0.00  -0.00   0.03    -0.01   0.01  -0.00     0.00   0.00  -0.01
 165   1    -0.00  -0.00   0.04    -0.01   0.01  -0.00     0.00  -0.00  -0.01
 166   1    -0.00   0.00   0.04    -0.01   0.02  -0.00     0.00  -0.00   0.00
 167  29    -0.00  -0.02   0.07    -0.00  -0.13  -0.05     0.00   0.03  -0.23
 168   6     0.00  -0.00   0.09    -0.02  -0.04  -0.00     0.00   0.01  -0.13
 169   6     0.00  -0.00   0.08    -0.01  -0.04  -0.01     0.00   0.01  -0.12
 170   6     0.00  -0.01   0.06    -0.01  -0.04  -0.01     0.00   0.01  -0.11
