 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  12   6    -0.05  -0.05   0.06     0.01   0.05   0.02    -0.06  -0.05   0.03
  13   6    -0.06  -0.06   0.08     0.01   0.07   0.04    -0.08  -0.08   0.04
  14   6    -0.04  -0.07   0.10     0.01   0.09   0.06    -0.06  -0.11   0.04
  15   6    -0.02  -0.06   0.09     0.00   0.08   0.05    -0.03  -0.10   0.03
  16   7    -0.02  -0.05   0.07     0.00   0.06   0.03    -0.03  -0.06   0.03
  17   6     0.00  -0.07   0.10     0.00   0.09   0.06     0.00  -0.12   0.03
  18   6     0.02  -0.06   0.09    -0.00   0.08   0.05     0.03  -0.10   0.03
  19   6     0.04  -0.06   0.10    -0.00   0.10   0.06     0.06  -0.11   0.03
  20   6     0.06  -0.05   0.08    -0.01   0.08   0.05     0.08  -0.08   0.03
  21   6     0.05  -0.05   0.06    -0.00   0.06   0.03     0.06  -0.05   0.03
  22   7     0.03  -0.05   0.07    -0.00   0.07   0.04     0.04  -0.06   0.02
  23   6     0.06  -0.04   0.04    -0.01   0.04   0.01     0.08  -0.01   0.02
  24   6     0.05  -0.03   0.02    -0.00   0.02  -0.00     0.06   0.02   0.01
  25   7     0.03  -0.03   0.02    -0.00   0.01  -0.01     0.03   0.02   0.00
  26   1     0.02  -0.00   0.00    -0.00  -0.00  -0.01     0.03   0.02   0.00
  27   1     0.01  -0.00  -0.01    -0.00  -0.01  -0.01     0.02   0.03  -0.01
  28   1    -0.01  -0.00  -0.01     0.00  -0.01  -0.01    -0.02   0.03  -0.01
  29   1    -0.02  -0.01  -0.00     0.00  -0.01  -0.01    -0.03   0.02   0.00
  30   1    -0.02  -0.01   0.01     0.00   0.01  -0.00    -0.03  -0.00   0.01
  31   1    -0.02  -0.02   0.02     0.00   0.02   0.01    -0.03  -0.02   0.01
  32   1    -0.01  -0.02   0.03     0.00   0.03   0.02    -0.02  -0.04   0.01
  33   1     0.00  -0.02   0.03     0.00   0.03   0.02     0.00  -0.04   0.01
  34   1     0.01  -0.02   0.03    -0.00   0.03   0.02     0.02  -0.04   0.01
  35   1     0.02  -0.02   0.03    -0.00   0.02   0.02     0.03  -0.02   0.01
  36   1     0.02  -0.01   0.01    -0.00   0.01   0.00     0.03  -0.00   0.01
  37  29    -0.00  -0.10  -0.09    -0.00  -0.08   0.03     0.00   0.05   0.03
  38   6     0.06  -0.02  -0.00     0.00   0.00  -0.02    -0.08  -0.05   0.01
  39   6     0.04  -0.01   0.01     0.00   0.02  -0.03    -0.06  -0.07  -0.01
  40   6     0.02  -0.02   0.00     0.00   0.01  -0.02    -0.03  -0.04  -0.01
  41   6    -0.00  -0.01   0.01    -0.00   0.01  -0.03    -0.00  -0.05  -0.02
  42   6    -0.02  -0.02   0.00    -0.00   0.01  -0.03     0.03  -0.04  -0.01
  43   6    -0.04  -0.01   0.01    -0.00   0.02  -0.04     0.06  -0.06  -0.01
  44   6    -0.06  -0.02  -0.00    -0.00   0.01  -0.03     0.08  -0.04  -0.00
  45   6    -0.05  -0.03  -0.02    -0.00  -0.01  -0.01     0.06  -0.01   0.01
  46   7    -0.03  -0.03  -0.02    -0.00  -0.01  -0.01     0.04  -0.01   0.00
  47   6    -0.06  -0.04  -0.04    -0.01  -0.03   0.01     0.08   0.02   0.01
  48   6    -0.05  -0.05  -0.06    -0.00  -0.05   0.03     0.06   0.06   0.02
  49   6    -0.06  -0.06  -0.08    -0.01  -0.07   0.05     0.08   0.09   0.02
  50   6    -0.04  -0.07  -0.09    -0.00  -0.09   0.07     0.06   0.12   0.02
  51   6    -0.02  -0.07  -0.08    -0.00  -0.08   0.06     0.03   0.10   0.02
  52   7    -0.03  -0.06  -0.07    -0.00  -0.06   0.04     0.04   0.07   0.02
  53   6    -0.00  -0.07  -0.09    -0.00  -0.09   0.07     0.00   0.12   0.02
  54   6     0.02  -0.07  -0.08     0.00  -0.08   0.06    -0.03   0.10   0.03
  55   6     0.04  -0.07  -0.09     0.00  -0.09   0.07    -0.06   0.11   0.04
  56   6     0.06  -0.06  -0.08     0.00  -0.07   0.05    -0.08   0.08   0.04
  57   6     0.05  -0.05  -0.06     0.00  -0.05   0.03    -0.06   0.04   0.03
  58   7     0.03  -0.06  -0.07     0.00  -0.06   0.04    -0.04   0.06   0.03
  59   6     0.06  -0.04  -0.04     0.00  -0.03   0.01    -0.08   0.01   0.03
  60   6     0.05  -0.03  -0.02     0.00  -0.01  -0.01    -0.06  -0.02   0.02
  61   7     0.03  -0.03  -0.02     0.00  -0.01  -0.01    -0.03  -0.02   0.01
  62   1     0.02  -0.01  -0.00     0.00   0.00  -0.01    -0.03  -0.02   0.01
  63   1     0.01  -0.00   0.01     0.00   0.01  -0.01    -0.02  -0.03  -0.00
  64   1    -0.01  -0.00   0.01    -0.00   0.01  -0.02     0.02  -0.02  -0.01
  65   1    -0.02  -0.01  -0.00    -0.00   0.00  -0.01     0.03  -0.01  -0.00
  66   1    -0.02  -0.01  -0.01    -0.00  -0.01   0.00     0.03   0.01   0.00
  67   1    -0.02  -0.02  -0.02    -0.00  -0.02   0.01     0.03   0.03   0.01
  68   1    -0.01  -0.02  -0.03    -0.00  -0.03   0.02     0.02   0.04   0.01
  69   1    -0.00  -0.02  -0.03    -0.00  -0.03   0.03     0.00   0.04   0.01
  70   1     0.01  -0.02  -0.03     0.00  -0.03   0.03    -0.02   0.04   0.01
  71   1     0.02  -0.02  -0.02     0.00  -0.02   0.02    -0.03   0.02   0.01
  72   1     0.02  -0.01  -0.01     0.00  -0.01   0.00    -0.03   0.00   0.01
  73   6     0.00  -0.01  -0.04     0.00  -0.03  -0.04     0.00   0.07  -0.05
  74   6    -0.00  -0.00  -0.06     0.00  -0.04  -0.05     0.00   0.07  -0.06
  75   6    -0.00   0.04  -0.07    -0.00  -0.07   0.02    -0.00   0.04   0.02
  76   6    -0.00   0.04  -0.06    -0.00  -0.06   0.04    -0.00   0.03   0.04
  77   6    -0.00   0.05   0.06    -0.00   0.06   0.03    -0.00  -0.03   0.04
  78   6    -0.00   0.04   0.07    -0.00   0.07   0.01    -0.00  -0.04   0.02
  79   6     0.00   0.00   0.06    -0.00   0.04  -0.05    -0.00  -0.08  -0.06
  80   6     0.00  -0.00   0.04    -0.00   0.03  -0.05    -0.00  -0.07  -0.04
  81  29    -0.00   0.03  -0.20     0.00  -0.16  -0.11    -0.00   0.11  -0.11
  82   6     0.01  -0.00  -0.09    -0.02  -0.06  -0.07    -0.02   0.05  -0.09
  83   6     0.01  -0.00  -0.08    -0.01  -0.06  -0.06    -0.02   0.06  -0.09
  84   6     0.00   0.00  -0.08    -0.01  -0.06  -0.06    -0.01   0.06  -0.07
  85   6    -0.00   0.00  -0.07     0.00  -0.05  -0.06     0.00   0.06  -0.07
  86   6    -0.01   0.00  -0.08     0.01  -0.06  -0.06     0.01   0.06  -0.07
  87   6    -0.01  -0.00  -0.08     0.01  -0.06  -0.07     0.02   0.06  -0.09
  88   6    -0.01  -0.00  -0.09     0.02  -0.06  -0.07     0.02   0.05  -0.09
  89   6    -0.01   0.00  -0.09     0.01  -0.07  -0.07     0.02   0.05  -0.08
  90   7    -0.01   0.01  -0.09     0.01  -0.07  -0.06     0.01   0.05  -0.07
  91   6    -0.01   0.01  -0.10     0.02  -0.08  -0.06     0.02   0.04  -0.07
  92   6    -0.01   0.01  -0.09     0.02  -0.08  -0.05     0.02   0.04  -0.04
  93   6    -0.01   0.02  -0.09     0.02  -0.08  -0.04     0.03   0.04  -0.03
  94   6    -0.01   0.03  -0.08     0.01  -0.08  -0.02     0.02   0.04  -0.01
  95   6    -0.00   0.03  -0.08     0.01  -0.07  -0.02     0.01   0.04  -0.01
  96   7    -0.01   0.02  -0.09     0.01  -0.08  -0.04     0.01   0.05  -0.04
  97   6    -0.00   0.03  -0.08     0.00  -0.07  -0.01    -0.00   0.04   0.00
  98   6     0.00   0.03  -0.08    -0.01  -0.08  -0.02    -0.01   0.04  -0.01
  99   6     0.01   0.03  -0.08    -0.01  -0.08  -0.02    -0.02   0.04  -0.00
 100   6     0.01   0.02  -0.09    -0.02  -0.08  -0.04    -0.03   0.04  -0.02
 101   6     0.01   0.01  -0.09    -0.01  -0.08  -0.05    -0.02   0.04  -0.04
 102   7     0.01   0.02  -0.09    -0.01  -0.08  -0.04    -0.01   0.05  -0.03
 103   6     0.01   0.01  -0.10    -0.02  -0.07  -0.06    -0.02   0.04  -0.06
 104   6     0.01   0.00  -0.09    -0.01  -0.07  -0.06    -0.02   0.05  -0.07
 105   7     0.01   0.01  -0.09    -0.01  -0.07  -0.06    -0.01   0.06  -0.07
 106   1     0.01  -0.00  -0.03    -0.01  -0.02  -0.02    -0.01   0.01  -0.03
 107   1     0.00  -0.00  -0.02    -0.00  -0.01  -0.02    -0.00   0.02  -0.03
 108   1    -0.00  -0.00  -0.02     0.00  -0.02  -0.02     0.00   0.02  -0.03
 109   1    -0.01  -0.00  -0.03     0.01  -0.02  -0.02     0.01   0.01  -0.03
 110   1    -0.01   0.00  -0.03     0.01  -0.02  -0.02     0.01   0.01  -0.02
 111   1    -0.01   0.01  -0.03     0.01  -0.02  -0.01     0.01   0.01  -0.01
 112   1    -0.00   0.01  -0.02     0.00  -0.02  -0.00     0.01   0.01   0.00
 113   1     0.00   0.01  -0.02    -0.00  -0.02  -0.00    -0.01   0.01   0.01
 114   1     0.01   0.01  -0.03    -0.01  -0.02  -0.01    -0.01   0.01  -0.01
 115   1     0.01   0.00  -0.03    -0.01  -0.02  -0.02    -0.01   0.01  -0.02
 116  29    -0.00   0.11   0.00    -0.00   0.01   0.18    -0.00   0.01   0.17
 117   6     0.00   0.05  -0.04     0.05  -0.03   0.09    -0.02   0.02   0.09
 118   6     0.00   0.04  -0.05     0.03  -0.04   0.07    -0.01   0.02   0.07
 119   6     0.00   0.05  -0.04     0.02  -0.03   0.07    -0.01   0.02   0.07
 120   6    -0.00   0.04  -0.05    -0.00  -0.04   0.06    -0.00   0.02   0.05
 121   6    -0.00   0.05  -0.04    -0.02  -0.03   0.07     0.01   0.02   0.06
 122   6    -0.00   0.04  -0.05    -0.03  -0.04   0.08     0.01   0.02   0.06
 123   6    -0.00   0.05  -0.04    -0.05  -0.03   0.09     0.02   0.02   0.07
 124   6    -0.00   0.05  -0.02    -0.04  -0.01   0.10     0.02   0.01   0.08
 125   7    -0.00   0.05  -0.02    -0.02  -0.02   0.09     0.01   0.01   0.08
 126   6    -0.00   0.05   0.00    -0.04   0.00   0.10     0.02   0.00   0.08
 127   6     0.00   0.05   0.02    -0.04   0.02   0.10     0.02  -0.00   0.08
 128   6     0.00   0.05   0.04    -0.05   0.04   0.09     0.02  -0.01   0.07
 129   6     0.00   0.05   0.05    -0.03   0.05   0.08     0.01  -0.02   0.06
 130   6     0.00   0.05   0.04    -0.02   0.04   0.07     0.01  -0.01   0.06
 131   7     0.00   0.05   0.02    -0.02   0.02   0.09     0.01  -0.01   0.08
 132   6    -0.00   0.05   0.05    -0.00   0.05   0.06    -0.00  -0.02   0.06
 133   6    -0.00   0.05   0.04     0.02   0.04   0.06    -0.01  -0.01   0.07
 134   6    -0.00   0.05   0.05     0.03   0.05   0.07    -0.01  -0.02   0.07
 135   6    -0.00   0.05   0.04     0.05   0.04   0.08    -0.02  -0.01   0.09
 136   6    -0.00   0.05   0.02     0.04   0.02   0.09    -0.02  -0.00   0.09
 137   7    -0.00   0.05   0.02     0.02   0.02   0.08    -0.01  -0.01   0.08
 138   6    -0.00   0.05   0.00     0.04   0.00   0.10    -0.02   0.00   0.10
 139   6     0.00   0.05  -0.02     0.04  -0.01   0.09    -0.02   0.01   0.09
 140   7     0.00   0.05  -0.02     0.02  -0.02   0.08    -0.01   0.01   0.08
 141   1     0.00   0.01  -0.01     0.02  -0.01   0.03    -0.01   0.00   0.03
 142   1     0.00   0.01  -0.02     0.01  -0.02   0.02    -0.00   0.01   0.02
 143   1    -0.00   0.01  -0.02    -0.01  -0.02   0.02     0.00   0.01   0.01
 144   1    -0.00   0.01  -0.01    -0.02  -0.01   0.03     0.01   0.00   0.02
 145   1    -0.00   0.01   0.00    -0.02   0.00   0.03     0.01   0.00   0.03
 146   1     0.00   0.01   0.01    -0.02   0.01   0.03     0.01  -0.00   0.02
 147   1     0.00   0.01   0.02    -0.01   0.02   0.02     0.00  -0.01   0.01
 148   1    -0.00   0.01   0.02     0.01   0.02   0.02    -0.00  -0.01   0.02
 149   1    -0.00   0.01   0.01     0.02   0.01   0.03    -0.01  -0.00   0.03
 150   1    -0.00   0.01   0.00     0.02   0.00   0.03    -0.01   0.00   0.03
 151  29    -0.00   0.04   0.19    -0.00   0.15  -0.13    -0.00  -0.12  -0.11
 152   6    -0.01   0.03   0.09    -0.02   0.08  -0.05    -0.03  -0.04  -0.02
 153   6    -0.01   0.03   0.08    -0.01   0.08  -0.03    -0.02  -0.04   0.00
 154   6    -0.01   0.03   0.08    -0.01   0.07  -0.03    -0.01  -0.04  -0.01
 155   6    -0.00   0.04   0.08    -0.00   0.07  -0.01    -0.00  -0.04   0.00
 156   6     0.00   0.03   0.08     0.01   0.07  -0.03     0.01  -0.04  -0.01
 157   6     0.01   0.03   0.08     0.01   0.08  -0.02     0.02  -0.04  -0.01
 158   6     0.01   0.03   0.09     0.02   0.08  -0.04     0.02  -0.04  -0.03
 159   6     0.01   0.02   0.09     0.01   0.07  -0.05     0.02  -0.04  -0.04
 160   7     0.01   0.03   0.09     0.01   0.08  -0.05     0.01  -0.05  -0.04
 161   6     0.01   0.01   0.09     0.02   0.07  -0.07     0.02  -0.05  -0.07
 162   6     0.01   0.01   0.09     0.01   0.06  -0.07     0.02  -0.05  -0.07
 163   6     0.01   0.01   0.09     0.02   0.06  -0.07     0.02  -0.06  -0.09
 164   6     0.01   0.00   0.08     0.01   0.05  -0.07     0.02  -0.06  -0.09
 165   6     0.01   0.01   0.08     0.01   0.05  -0.06     0.01  -0.06  -0.07
 166   7     0.01   0.01   0.09     0.01   0.07  -0.07     0.01  -0.06  -0.07
 167   6     0.00   0.01   0.07    -0.00   0.05  -0.06    -0.00  -0.07  -0.07
 168   6    -0.01   0.01   0.08    -0.01   0.05  -0.07    -0.01  -0.06  -0.07
 169   6    -0.01   0.00   0.08    -0.01   0.05  -0.07    -0.02  -0.07  -0.08
 170   6    -0.01   0.01   0.09    -0.02   0.06  -0.08    -0.02  -0.06  -0.08
 171   6    -0.01   0.01   0.09    -0.01   0.07  -0.07    -0.02  -0.05  -0.07
 172   7    -0.01   0.01   0.09    -0.01   0.07  -0.07    -0.01  -0.06  -0.07
 173   6    -0.01   0.01   0.09    -0.02   0.07  -0.07    -0.02  -0.05  -0.06
 174   6    -0.01   0.02   0.09    -0.02   0.07  -0.06    -0.02  -0.05  -0.04
 175   7    -0.01   0.03   0.09    -0.01   0.08  -0.05    -0.01  -0.05  -0.03
 176   1    -0.01   0.01   0.03    -0.01   0.02  -0.02    -0.01  -0.01  -0.00
 177   1    -0.00   0.01   0.02    -0.00   0.02  -0.01    -0.01  -0.01   0.01
 178   1     0.00   0.01   0.02     0.00   0.02  -0.00     0.01  -0.01   0.00
 179   1     0.01   0.01   0.03     0.01   0.02  -0.01     0.01  -0.01  -0.01
 180   1     0.01   0.00   0.03     0.01   0.02  -0.02     0.01  -0.01  -0.02
 181   1     0.01   0.00   0.03     0.01   0.02  -0.02     0.01  -0.02  -0.03
 182   1     0.00   0.00   0.02     0.00   0.01  -0.02     0.00  -0.02  -0.03
 183   1    -0.00   0.00   0.02    -0.00   0.01  -0.02    -0.00  -0.02  -0.03
 184   1    -0.01   0.00   0.03    -0.01   0.02  -0.03    -0.01  -0.02  -0.03
 185   1    -0.01   0.00   0.03    -0.01   0.02  -0.02    -0.01  -0.01  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     7.9465                 8.7949                11.6591
 Red. masses --    11.2852                12.6458                11.5381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.5051                15.4254                16.3141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.00   0.00    -0.00  -0.01  -0.02     0.00  -0.02  -0.01
   2   6    -0.00  -0.08  -0.08    -0.03  -0.11  -0.07    -0.01  -0.02  -0.00
   3   6    -0.00  -0.05  -0.05    -0.02  -0.12  -0.07    -0.01  -0.04  -0.02
   4   6    -0.00  -0.02  -0.02    -0.01  -0.09  -0.05    -0.00  -0.04  -0.02
   5   6    -0.00   0.01   0.01     0.00  -0.09  -0.05    -0.00  -0.06  -0.03
   6   6    -0.00   0.04   0.04     0.01  -0.09  -0.05     0.00  -0.07  -0.05
   7   6    -0.00   0.07   0.07     0.02  -0.12  -0.07     0.01  -0.09  -0.07
