 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 IR Inten    --    14.4787                 2.5626                 5.1912
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.01   0.12    -0.00   0.02   0.17     0.00  -0.19   0.03
   2   6    -0.00   0.01   0.04    -0.00   0.01   0.06     0.04  -0.06   0.05
   3   6    -0.00   0.01   0.05    -0.00   0.01   0.07     0.03  -0.05   0.04
   4   6    -0.00   0.01   0.05    -0.00   0.01   0.07     0.01  -0.06   0.02
   5   6     0.00   0.01   0.05    -0.00   0.01   0.08     0.00  -0.05   0.01
   6   6     0.00   0.01   0.05     0.00   0.01   0.08    -0.01  -0.06  -0.01
   7   6     0.00   0.01   0.04     0.00   0.01   0.07    -0.03  -0.05  -0.02
   8   6     0.00   0.01   0.04     0.00   0.01   0.07    -0.04  -0.06  -0.03
   9   6     0.00   0.01   0.04     0.00   0.01   0.07    -0.03  -0.07  -0.02
  10   7     0.00   0.01   0.05     0.00   0.01   0.08    -0.02  -0.08  -0.01
  11   6     0.00   0.01   0.04     0.00   0.01   0.07    -0.03  -0.09  -0.03
  12   6     0.00   0.01   0.05     0.00   0.01   0.08    -0.03  -0.10  -0.02
  13   6     0.00   0.01   0.05     0.00   0.01   0.08    -0.03  -0.11  -0.03
  14   6    -0.00   0.01   0.07    -0.00   0.01   0.09    -0.02  -0.12  -0.01
  15   6    -0.00   0.01   0.07    -0.00   0.01   0.09    -0.01  -0.12   0.00
  16   7     0.00   0.01   0.06    -0.00   0.01   0.09    -0.01  -0.11  -0.00
  17   6    -0.00   0.01   0.08    -0.00   0.01   0.09     0.00  -0.12   0.02
  18   6    -0.00   0.01   0.07    -0.00   0.01   0.09     0.01  -0.12   0.03
  19   6    -0.00   0.01   0.07    -0.00   0.01   0.08     0.03  -0.12   0.05
  20   6    -0.00   0.01   0.06    -0.00   0.01   0.07     0.04  -0.11   0.06
  21   6    -0.00   0.01   0.05    -0.00   0.01   0.07     0.03  -0.10   0.05
  22   7    -0.00   0.01   0.06    -0.00   0.01   0.08     0.02  -0.11   0.03
  23   6    -0.00   0.01   0.05    -0.00   0.01   0.06     0.04  -0.09   0.05
  24   6    -0.00   0.01   0.04    -0.00   0.01   0.06     0.03  -0.07   0.04
  25   7    -0.00   0.01   0.05    -0.00   0.01   0.08     0.02  -0.08   0.03
  26   1    -0.00   0.00   0.01    -0.00   0.00   0.02     0.01  -0.02   0.02
  27   1    -0.00   0.00   0.01    -0.00   0.00   0.02     0.01  -0.01   0.01
  28   1     0.00   0.00   0.01     0.00   0.00   0.02    -0.01  -0.01  -0.01
  29   1     0.00   0.00   0.01     0.00   0.00   0.02    -0.01  -0.02  -0.01
  30   1     0.00   0.00   0.01     0.00   0.00   0.02    -0.01  -0.02  -0.01
  31   1     0.00   0.00   0.01     0.00   0.00   0.02    -0.01  -0.03  -0.01
  32   1    -0.00   0.00   0.02    -0.00   0.00   0.03    -0.01  -0.04  -0.00
  33   1    -0.00   0.00   0.02    -0.00   0.00   0.03     0.00  -0.04   0.01
  34   1    -0.00   0.00   0.02    -0.00   0.00   0.03     0.01  -0.04   0.01
  35   1    -0.00   0.00   0.02    -0.00   0.00   0.02     0.01  -0.03   0.02
  36   1    -0.00   0.00   0.01    -0.00   0.00   0.02     0.01  -0.02   0.02
  37  27    -0.00  -0.01  -0.11     0.00   0.02   0.18     0.00  -0.19   0.03
  38   6     0.00  -0.01  -0.03    -0.00   0.01   0.07     0.04  -0.07   0.05
  39   6     0.00  -0.01  -0.04    -0.00   0.01   0.07     0.03  -0.06   0.04
  40   6     0.00  -0.01  -0.04    -0.00   0.01   0.08     0.01  -0.06   0.02
  41   6    -0.00  -0.00  -0.04     0.00   0.01   0.08    -0.00  -0.05   0.01
  42   6    -0.00  -0.00  -0.04     0.00   0.01   0.08    -0.01  -0.06  -0.01
  43   6    -0.00  -0.01  -0.04     0.00   0.01   0.08    -0.03  -0.05  -0.02
  44   6    -0.00  -0.01  -0.04     0.00   0.01   0.08    -0.04  -0.06  -0.03
  45   6    -0.00  -0.01  -0.04     0.00   0.01   0.08    -0.03  -0.07  -0.02
  46   7    -0.00  -0.01  -0.05     0.00   0.01   0.09    -0.02  -0.08  -0.01
  47   6    -0.00  -0.01  -0.04     0.00   0.01   0.08    -0.04  -0.08  -0.03
  48   6    -0.00  -0.01  -0.05     0.00   0.01   0.09    -0.03  -0.10  -0.02
  49   6    -0.00  -0.01  -0.05     0.00   0.01   0.09    -0.04  -0.11  -0.02
  50   6    -0.00  -0.00  -0.07     0.00   0.01   0.10    -0.03  -0.12  -0.01
  51   6    -0.00  -0.00  -0.06     0.00   0.01   0.10    -0.01  -0.11   0.00
  52   7    -0.00  -0.01  -0.06     0.00   0.01   0.10    -0.02  -0.11  -0.00
  53   6    -0.00  -0.00  -0.07     0.00   0.01   0.10     0.00  -0.12   0.01
  54   6     0.00  -0.00  -0.06     0.00   0.01   0.09     0.01  -0.12   0.03
  55   6     0.00  -0.00  -0.07    -0.00   0.01   0.09     0.03  -0.13   0.04
  56   6     0.00  -0.01  -0.05    -0.00   0.01   0.08     0.04  -0.12   0.05
  57   6     0.00  -0.01  -0.05    -0.00   0.01   0.08     0.03  -0.11   0.04
  58   7     0.00  -0.01  -0.06    -0.00   0.01   0.09     0.02  -0.11   0.03
  59   6     0.00  -0.01  -0.04    -0.00   0.01   0.07     0.04  -0.09   0.05
  60   6     0.00  -0.01  -0.04    -0.00   0.01   0.07     0.03  -0.08   0.04
  61   7     0.00  -0.01  -0.05    -0.00   0.01   0.08     0.02  -0.08   0.03
  62   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.01  -0.02   0.02
  63   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.01  -0.01   0.01
  64   1    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.01  -0.01  -0.01
  65   1    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.01  -0.02  -0.01
  66   1    -0.00  -0.00  -0.01     0.00   0.00   0.02    -0.01  -0.02  -0.01
  67   1    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.01  -0.03  -0.01
  68   1    -0.00  -0.00  -0.02     0.00   0.00   0.03    -0.01  -0.04  -0.00
  69   1    -0.00  -0.00  -0.02     0.00   0.00   0.03     0.00  -0.04   0.00
  70   1     0.00  -0.00  -0.02    -0.00   0.00   0.03     0.01  -0.04   0.01
  71   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.01  -0.04   0.02
  72   1     0.00  -0.00  -0.01    -0.00   0.00   0.02     0.01  -0.03   0.02
  73   6     0.00   0.01   0.05    -0.00   0.01   0.07     0.00  -0.04   0.00
  74   6     0.00   0.00   0.04    -0.00   0.01   0.07    -0.00  -0.02   0.00
  75   6     0.00   0.00   0.02    -0.00   0.01   0.05    -0.00  -0.01   0.00
  76   6     0.00  -0.00  -0.00    -0.00   0.00   0.04    -0.00  -0.00  -0.00
  77   6     0.00  -0.00  -0.01    -0.00   0.01   0.05    -0.00   0.07  -0.01
  78   6     0.00   0.00   0.01    -0.00   0.01   0.06    -0.00   0.08  -0.01
  79   6     0.00   0.00   0.02    -0.00   0.00   0.05    -0.00   0.08  -0.01
  80   6     0.00   0.00   0.02     0.00   0.00   0.03    -0.00   0.09  -0.01
  81   6     0.00  -0.00  -0.01     0.00   0.00   0.02    -0.00   0.09  -0.01
  82   6     0.00   0.00  -0.01     0.00   0.00   0.04    -0.00   0.08  -0.01
  83   6     0.00   0.00   0.01     0.00   0.00   0.05    -0.00   0.08  -0.01
  84   6     0.00   0.00   0.02     0.00   0.00   0.04    -0.00   0.07  -0.01
  85   6    -0.00   0.00   0.01     0.00   0.01   0.04    -0.00   0.00   0.00
  86   6    -0.00  -0.00  -0.02     0.00   0.01   0.05    -0.00  -0.01   0.00
  87   6    -0.00  -0.00  -0.03     0.00   0.01   0.07    -0.00  -0.02   0.00
  88   6    -0.00  -0.00  -0.04     0.00   0.01   0.07    -0.00  -0.04   0.01
  89  27     0.00  -0.03  -0.23    -0.00  -0.01  -0.08    -0.00   0.08  -0.01
  90   6    -0.00  -0.02  -0.14    -0.00  -0.01  -0.08     0.03   0.02   0.02
  91   6    -0.00  -0.01  -0.08    -0.00  -0.00  -0.03     0.02   0.01   0.02
  92   6    -0.00  -0.01  -0.07    -0.00  -0.00  -0.01     0.01   0.01   0.01
  93   6     0.00  -0.00  -0.03    -0.00   0.00   0.01    -0.00   0.01  -0.00
  94   6     0.00  -0.01  -0.06    -0.00  -0.00  -0.00    -0.01   0.01  -0.01
  95   6     0.00  -0.01  -0.07     0.00  -0.00  -0.01    -0.02   0.01  -0.02
  96   6     0.00  -0.02  -0.13     0.00  -0.01  -0.06    -0.03   0.01  -0.03
  97   6     0.00  -0.02  -0.14     0.00  -0.01  -0.06    -0.02   0.02  -0.02
  98   7     0.00  -0.01  -0.11    -0.00  -0.00  -0.04    -0.01   0.02  -0.02
  99   6     0.00  -0.02  -0.17     0.00  -0.01  -0.08    -0.03   0.03  -0.03
 100   6     0.00  -0.02  -0.15     0.00  -0.01  -0.06    -0.02   0.04  -0.03
 101   6     0.00  -0.02  -0.14     0.00  -0.01  -0.05    -0.03   0.05  -0.03
 102   6     0.00  -0.01  -0.08     0.00  -0.00  -0.00    -0.02   0.06  -0.02
 103   6     0.00  -0.01  -0.07     0.00   0.00   0.01    -0.01   0.05  -0.02
 104   7     0.00  -0.01  -0.11     0.00  -0.00  -0.03    -0.01   0.05  -0.02
 105   6     0.00  -0.01  -0.04    -0.00   0.00   0.03    -0.00   0.06  -0.01
 106   6    -0.00  -0.01  -0.07    -0.00  -0.00  -0.00     0.01   0.06   0.00
 107   6    -0.00  -0.01  -0.09    -0.00  -0.00  -0.02     0.02   0.06   0.01
 108   6    -0.00  -0.02  -0.15    -0.00  -0.01  -0.07     0.03   0.06   0.02
 109   6    -0.00  -0.02  -0.16    -0.00  -0.01  -0.08     0.02   0.05   0.01
 110   7    -0.00  -0.01  -0.12    -0.00  -0.00  -0.04     0.01   0.05   0.00
 111   6    -0.00  -0.02  -0.19    -0.00  -0.01  -0.11     0.03   0.04   0.02
 112   6    -0.00  -0.02  -0.15    -0.00  -0.01  -0.08     0.02   0.03   0.02
 113   7    -0.00  -0.01  -0.12    -0.00  -0.01  -0.05     0.01   0.03   0.01
 114   1    -0.00  -0.01  -0.05    -0.00  -0.00  -0.03     0.01   0.01   0.01
 115   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.00     0.01   0.00   0.01
 116   1     0.00  -0.00  -0.01     0.00   0.00   0.00    -0.01  -0.00  -0.01
 117   1     0.00  -0.01  -0.05     0.00  -0.00  -0.02    -0.01   0.00  -0.01
 118   1     0.00  -0.01  -0.06     0.00  -0.00  -0.03    -0.01   0.01  -0.01
 119   1     0.00  -0.01  -0.05     0.00  -0.00  -0.02    -0.01   0.01  -0.01
 120   1     0.00  -0.00  -0.02     0.00   0.00   0.01    -0.01   0.02  -0.01
 121   1    -0.00  -0.00  -0.02    -0.00   0.00   0.00     0.01   0.02   0.00
 122   1    -0.00  -0.01  -0.05    -0.00  -0.00  -0.03     0.01   0.02   0.01
 123   1    -0.00  -0.01  -0.06    -0.00  -0.00  -0.04     0.01   0.01   0.01
 124  27     0.00  -0.00  -0.02    -0.00  -0.03  -0.21    -0.00   0.19  -0.02
 125   6     0.00  -0.00   0.00    -0.00  -0.02  -0.13     0.00   0.09  -0.01
 126   6     0.00   0.00   0.01     0.00  -0.01  -0.06     0.00   0.09  -0.01
 127   6     0.00   0.00   0.01     0.00  -0.01  -0.04    -0.00   0.09  -0.01
 128   6     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00   0.09  -0.01
 129   6    -0.00   0.00   0.01    -0.00  -0.01  -0.05     0.00   0.09  -0.01
 130   6    -0.00   0.00   0.01    -0.00  -0.01  -0.07    -0.00   0.09  -0.01
 131   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.14    -0.00   0.09  -0.01
 132   6    -0.00  -0.00  -0.01    -0.00  -0.02  -0.15    -0.00   0.09  -0.01
 133   7    -0.00  -0.00  -0.00    -0.00  -0.01  -0.10    -0.00   0.09  -0.01
 134   6    -0.00  -0.00  -0.02    -0.00  -0.02  -0.19    -0.00   0.09  -0.01
 135   6    -0.00  -0.00  -0.02    -0.00  -0.02  -0.16    -0.00   0.09  -0.01
 136   6    -0.00  -0.00  -0.03    -0.00  -0.02  -0.15    -0.00   0.09  -0.01
 137   6    -0.00  -0.00  -0.02    -0.00  -0.01  -0.07    -0.00   0.09  -0.01
 138   6    -0.00  -0.00  -0.02    -0.00  -0.01  -0.05    -0.00   0.09  -0.01
 139   7    -0.00  -0.00  -0.02    -0.00  -0.01  -0.11    -0.00   0.09  -0.01
 140   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.09  -0.01
 141   6     0.00  -0.00  -0.01     0.00  -0.01  -0.05     0.00   0.09  -0.01
 142   6     0.00  -0.00  -0.02     0.00  -0.01  -0.06     0.00   0.09  -0.01
 143   6     0.00  -0.00  -0.02    -0.00  -0.02  -0.13     0.00   0.09  -0.01
 144   6     0.00  -0.00  -0.02    -0.00  -0.02  -0.15     0.00   0.09  -0.01
 145   7     0.00  -0.00  -0.02    -0.00  -0.01  -0.10     0.00   0.09  -0.01
 146   6     0.00  -0.00  -0.02    -0.00  -0.02  -0.18     0.00   0.09  -0.01
 147   6     0.00  -0.00  -0.01    -0.00  -0.02  -0.14     0.00   0.09  -0.01
 148   7     0.00  -0.00  -0.00    -0.00  -0.01  -0.10    -0.00   0.09  -0.01
 149   1     0.00  -0.00  -0.00    -0.00  -0.01  -0.05     0.00   0.03  -0.00
 150   1     0.00   0.00   0.01     0.00  -0.00  -0.01     0.00   0.03  -0.00
 151   1    -0.00   0.00   0.01    -0.00  -0.00  -0.01    -0.00   0.02  -0.00
 152   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.05    -0.00   0.02  -0.00
 153   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.07    -0.00   0.03  -0.00
 154   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.05    -0.00   0.03  -0.00
 155   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01    -0.00   0.03  -0.00
 156   1     0.00  -0.00  -0.01     0.00  -0.00  -0.01     0.00   0.03  -0.00
 157   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.05     0.00   0.03  -0.00
 158   1     0.00  -0.00  -0.01    -0.00  -0.01  -0.06     0.00   0.03  -0.00
 159  27     0.00   0.03   0.24     0.00  -0.01  -0.10    -0.00   0.08  -0.01
 160   6    -0.00   0.02   0.14     0.00  -0.01  -0.07    -0.03   0.05  -0.03
 161   6    -0.00   0.01   0.09     0.00  -0.00  -0.02    -0.02   0.06  -0.02
 162   6    -0.00   0.01   0.08     0.00  -0.00  -0.01    -0.01   0.06  -0.02
 163   6     0.00   0.01   0.05     0.00   0.00   0.02    -0.00   0.06  -0.01
 164   6     0.00   0.01   0.08    -0.00  -0.00  -0.01     0.01   0.06   0.00
 165   6     0.00   0.01   0.09    -0.00  -0.00  -0.02     0.02   0.06   0.01
 166   6     0.00   0.02   0.14    -0.00  -0.01  -0.08     0.03   0.06   0.02
 167   6     0.00   0.02   0.15    -0.00  -0.01  -0.09     0.02   0.05   0.01
 168   7     0.00   0.01   0.12    -0.00  -0.00  -0.05     0.01   0.05   0.00
 169   6     0.00   0.02   0.18    -0.00  -0.01  -0.12     0.03   0.04   0.02
 170   6     0.00   0.02   0.15    -0.00  -0.01  -0.09     0.02   0.03   0.02
 171   6     0.00   0.01   0.13    -0.00  -0.01  -0.09     0.03   0.02   0.02
 172   6     0.00   0.01   0.08    -0.00  -0.00  -0.04     0.02   0.01   0.02
 173   6     0.00   0.01   0.07    -0.00  -0.00  -0.02     0.01   0.02   0.01
 174   7     0.00   0.01   0.11    -0.00  -0.00  -0.06     0.01   0.03   0.01
 175   6    -0.00   0.00   0.04     0.00   0.00   0.01    -0.00   0.01  -0.00
 176   6    -0.00   0.01   0.06     0.00   0.00  -0.01    -0.01   0.01  -0.01
 177   6    -0.00   0.01   0.08     0.00  -0.00  -0.03    -0.02   0.01  -0.02
 178   6    -0.00   0.01   0.13     0.00  -0.01  -0.07    -0.03   0.02  -0.03
 179   6    -0.00   0.01   0.14     0.00  -0.01  -0.08    -0.02   0.03  -0.03
 180   7    -0.00   0.01   0.11     0.00  -0.00  -0.05    -0.01   0.03  -0.02
 181   6    -0.00   0.02   0.17     0.00  -0.01  -0.11    -0.03   0.03  -0.03
 182   6    -0.00   0.02   0.15     0.00  -0.01  -0.08    -0.02   0.04  -0.03
 183   7    -0.00   0.01   0.12     0.00  -0.00  -0.05    -0.01   0.05  -0.02
 184   1    -0.00   0.01   0.05     0.00  -0.00  -0.03    -0.01   0.02  -0.01
 185   1    -0.00   0.00   0.02     0.00  -0.00   0.00    -0.01   0.02  -0.01
