 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 113   1     0.00  -0.00   0.00    -0.00  -0.02  -0.08     0.00  -0.03   0.03
 114   1     0.00  -0.00   0.00    -0.00  -0.02  -0.08     0.00  -0.03   0.03
 115   1     0.00  -0.00   0.00    -0.00  -0.02  -0.08     0.00  -0.03   0.03
 116   1     0.00  -0.00   0.00    -0.00  -0.01  -0.05     0.00  -0.03   0.02
 117   1    -0.00  -0.00  -0.00     0.00  -0.00   0.05     0.00  -0.03  -0.01
 118   1    -0.00  -0.00  -0.00     0.00   0.00   0.08    -0.00  -0.03  -0.02
 119   1    -0.00  -0.00  -0.00     0.00   0.00   0.08    -0.00  -0.03  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     5.8749                 7.3103                 8.9280
 Red. masses --    13.4162                11.5257                11.8068
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4429                95.7728                18.2036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.01   0.12     0.00  -0.01  -0.01     0.00  -0.00  -0.04
   2   6    -0.00  -0.00  -0.01     0.10   0.07   0.00    -0.01  -0.01   0.04
   3   6    -0.00  -0.00  -0.06     0.07   0.10   0.01    -0.01  -0.01   0.09
   4   6     0.00  -0.00  -0.05     0.04   0.08   0.01    -0.00  -0.01   0.08
   5   6     0.00  -0.00  -0.08     0.00   0.10   0.02     0.00  -0.01   0.12
   6   6     0.00  -0.00  -0.04    -0.03   0.08   0.01     0.00  -0.01   0.08
   7   6     0.00  -0.00  -0.06    -0.07   0.09   0.02     0.01  -0.01   0.09
   8   6     0.00  -0.00  -0.01    -0.10   0.07   0.01     0.01  -0.01   0.03
   9   6     0.00   0.00   0.03    -0.08   0.03  -0.00     0.01  -0.00  -0.01
  10   7     0.00   0.00   0.01    -0.04   0.04   0.00     0.00  -0.00   0.02
  11   6     0.01   0.00   0.08    -0.10  -0.01  -0.01     0.01   0.00  -0.06
  12   6     0.01   0.00   0.11    -0.08  -0.04  -0.01     0.01   0.00  -0.08
  13   6     0.01   0.01   0.14    -0.10  -0.08  -0.02     0.01   0.01  -0.11
  14   6     0.01   0.01   0.15    -0.07  -0.11  -0.02     0.01   0.01  -0.10
  15   6     0.00   0.01   0.12    -0.03  -0.09  -0.01     0.00   0.01  -0.07
  16   7     0.00   0.01   0.10    -0.04  -0.05  -0.01     0.00   0.00  -0.06
  17   6    -0.00   0.01   0.13     0.00  -0.10  -0.01     0.00   0.01  -0.07
  18   6    -0.00   0.01   0.12     0.04  -0.09  -0.01    -0.00   0.01  -0.07
  19   6    -0.01   0.01   0.15     0.08  -0.11  -0.02    -0.00   0.01  -0.10
  20   6    -0.01   0.01   0.14     0.10  -0.08  -0.02    -0.01   0.01  -0.10
  21   6    -0.01   0.00   0.11     0.08  -0.04  -0.02    -0.01   0.00  -0.08
  22   7    -0.00   0.01   0.10     0.05  -0.05  -0.01    -0.00   0.00  -0.06
  23   6    -0.01   0.00   0.08     0.10  -0.00  -0.01    -0.01  -0.00  -0.06
  24   6    -0.00   0.00   0.03     0.08   0.03  -0.01    -0.01  -0.00  -0.01
  25   7    -0.00   0.00   0.01     0.05   0.04   0.00    -0.00  -0.00   0.03
  26   1    -0.00  -0.00  -0.00     0.04   0.02  -0.00    -0.00  -0.00   0.01
  27   1     0.00  -0.00  -0.03     0.02   0.04   0.01    -0.00  -0.00   0.04
  28   1     0.00  -0.00  -0.03    -0.02   0.04   0.01     0.00  -0.00   0.04
  29   1     0.00  -0.00  -0.00    -0.04   0.02   0.00     0.00  -0.00   0.01
  30   1     0.00   0.00   0.03    -0.04  -0.00  -0.00     0.00   0.00  -0.02
  31   1     0.00   0.00   0.05    -0.04  -0.02  -0.01     0.00   0.00  -0.04
  32   1     0.00   0.00   0.05    -0.02  -0.04  -0.01     0.00   0.00  -0.03
  33   1    -0.00   0.00   0.04     0.00  -0.04  -0.00     0.00   0.00  -0.02
  34   1    -0.00   0.00   0.05     0.02  -0.04  -0.01    -0.00   0.00  -0.03
  35   1    -0.00   0.00   0.04     0.04  -0.02  -0.01    -0.00   0.00  -0.04
  36   1    -0.00   0.00   0.03     0.04  -0.00  -0.01    -0.00  -0.00  -0.02
  37  27    -0.00   0.00   0.12    -0.00   0.01  -0.01    -0.00  -0.01   0.03
  38   6    -0.04  -0.02  -0.02    -0.10  -0.06  -0.01    -0.02  -0.00  -0.03
  39   6    -0.03  -0.02  -0.07    -0.07  -0.09  -0.00    -0.01   0.00  -0.09
  40   6    -0.02  -0.01  -0.05    -0.04  -0.07  -0.00    -0.01   0.00  -0.08
  41   6    -0.00  -0.02  -0.08    -0.00  -0.09   0.00    -0.00   0.01  -0.11
  42   6     0.01  -0.01  -0.05     0.03  -0.07  -0.00     0.01   0.00  -0.08
  43   6     0.03  -0.02  -0.07     0.07  -0.09  -0.00     0.01   0.00  -0.09
  44   6     0.04  -0.02  -0.01     0.09  -0.06  -0.01     0.01  -0.01  -0.03
  45   6     0.03  -0.01   0.03     0.07  -0.03  -0.01     0.01  -0.01   0.01
  46   7     0.02  -0.01   0.01     0.04  -0.04  -0.00     0.01  -0.00  -0.02
  47   6     0.04  -0.00   0.08     0.09   0.01  -0.01     0.01  -0.01   0.06
  48   6     0.03   0.01   0.11     0.07   0.04  -0.01     0.01  -0.01   0.07
  49   6     0.04   0.01   0.15     0.09   0.08  -0.00     0.01  -0.01   0.10
  50   6     0.03   0.02   0.16     0.07   0.10   0.00     0.01  -0.01   0.09
  51   6     0.01   0.02   0.13     0.03   0.08   0.00     0.00  -0.00   0.06
  52   7     0.02   0.01   0.11     0.04   0.05  -0.00     0.00  -0.01   0.06
  53   6    -0.00   0.03   0.14    -0.00   0.10   0.00    -0.00  -0.00   0.06
  54   6    -0.01   0.02   0.13    -0.04   0.08  -0.00    -0.00  -0.00   0.06
  55   6    -0.03   0.02   0.15    -0.07   0.10  -0.00    -0.01  -0.01   0.09
  56   6    -0.04   0.01   0.14    -0.10   0.07  -0.01    -0.01  -0.01   0.10
  57   6    -0.03   0.01   0.11    -0.08   0.04  -0.01    -0.01  -0.01   0.07
  58   7    -0.02   0.01   0.10    -0.04   0.05  -0.01    -0.00  -0.01   0.05
  59   6    -0.04  -0.00   0.08    -0.10   0.01  -0.01    -0.01  -0.01   0.05
  60   6    -0.03  -0.01   0.03    -0.08  -0.03  -0.01    -0.01  -0.01   0.00
  61   7    -0.02  -0.01   0.01    -0.04  -0.04  -0.01    -0.01  -0.00  -0.02
  62   1    -0.02  -0.01  -0.00    -0.04  -0.02  -0.00    -0.01  -0.00  -0.01
  63   1    -0.01  -0.01  -0.03    -0.02  -0.04  -0.00    -0.00   0.00  -0.04
  64   1     0.01  -0.01  -0.03     0.02  -0.04  -0.00     0.00   0.00  -0.04
  65   1     0.02  -0.01  -0.00     0.04  -0.02  -0.00     0.01  -0.00  -0.01
  66   1     0.01  -0.00   0.03     0.04   0.00  -0.00     0.00  -0.00   0.02
  67   1     0.01   0.00   0.05     0.04   0.02  -0.00     0.00  -0.00   0.03
  68   1     0.01   0.01   0.05     0.02   0.04   0.00     0.00  -0.00   0.03
  69   1    -0.00   0.01   0.05    -0.00   0.04   0.00    -0.00  -0.00   0.02
  70   1    -0.01   0.01   0.05    -0.02   0.04  -0.00    -0.00  -0.00   0.03
  71   1    -0.01   0.00   0.05    -0.04   0.02  -0.00    -0.00  -0.00   0.03
  72   1    -0.02  -0.00   0.03    -0.04   0.00  -0.01    -0.00  -0.00   0.02
  73   6     0.00  -0.01  -0.12     0.00   0.13   0.03     0.00  -0.01   0.17
  74   6     0.00  -0.01  -0.16     0.00   0.15   0.03     0.00  -0.01   0.20
  75   6     0.00  -0.01  -0.18     0.00   0.17   0.03     0.00  -0.01   0.22
  76   6     0.00  -0.01  -0.19     0.00   0.17   0.04     0.00  -0.01   0.22
  77   6     0.00  -0.01  -0.18     0.00   0.15   0.03     0.00  -0.01   0.21
  78   6     0.00  -0.01  -0.16     0.00   0.13   0.03     0.00  -0.01   0.19
  79   6    -0.00  -0.02  -0.17    -0.00  -0.13   0.01    -0.00   0.02  -0.17
  80   6    -0.00  -0.02  -0.19    -0.00  -0.15   0.01    -0.00   0.02  -0.20
  81   6    -0.00  -0.03  -0.20    -0.00  -0.16   0.01    -0.00   0.02  -0.21
  82   6    -0.00  -0.03  -0.19    -0.00  -0.16   0.01    -0.00   0.02  -0.20
  83   6    -0.00  -0.03  -0.17    -0.00  -0.15   0.00    -0.00   0.01  -0.19
  84   6    -0.00  -0.02  -0.13    -0.00  -0.13   0.00    -0.00   0.01  -0.16
  85  27     0.00   0.00  -0.10    -0.00  -0.00   0.01     0.00   0.01  -0.00
  86   6    -0.00   0.01   0.00    -0.09   0.07   0.01     0.02  -0.00   0.11
  87   6    -0.00   0.00  -0.07    -0.07   0.09   0.02     0.02  -0.00   0.15
  88   6    -0.00   0.00  -0.09    -0.03   0.08   0.02     0.01  -0.00   0.12
  89   6     0.00  -0.00  -0.13     0.00   0.09   0.02     0.00  -0.00   0.14
  90   6     0.00   0.00  -0.09     0.03   0.08   0.02    -0.01  -0.00   0.12
  91   6     0.00   0.00  -0.07     0.07   0.09   0.02    -0.02  -0.00   0.14
  92   6     0.01   0.01   0.00     0.09   0.07   0.01    -0.02  -0.00   0.10
  93   6     0.00   0.01   0.01     0.07   0.03   0.00    -0.02   0.00   0.05
  94   7     0.00   0.00  -0.04     0.04   0.04   0.01    -0.01   0.00   0.06
  95   6     0.01   0.01   0.05     0.09  -0.00  -0.01    -0.02   0.00  -0.01
  96   6     0.00   0.01   0.01     0.07  -0.03  -0.01    -0.02   0.01  -0.06
  97   6     0.01   0.00  -0.00     0.09  -0.07  -0.01    -0.02   0.01  -0.11
  98   6     0.00  -0.01  -0.08     0.07  -0.09  -0.00    -0.02   0.01  -0.15
  99   6     0.00  -0.01  -0.10     0.03  -0.07   0.00    -0.01   0.01  -0.11
 100   7     0.00  -0.00  -0.05     0.04  -0.04  -0.00    -0.01   0.01  -0.07
 101   6    -0.00  -0.01  -0.13    -0.00  -0.09   0.00    -0.00   0.01  -0.14
 102   6    -0.00  -0.01  -0.10    -0.03  -0.07   0.00     0.01   0.01  -0.11
 103   6    -0.00  -0.01  -0.08    -0.07  -0.09  -0.00     0.02   0.01  -0.14
 104   6    -0.00   0.00  -0.01    -0.09  -0.07  -0.01     0.02   0.01  -0.11
 105   6    -0.00   0.01   0.01    -0.07  -0.03  -0.01     0.02   0.01  -0.05
 106   7    -0.00  -0.00  -0.05    -0.04  -0.04  -0.00     0.01   0.01  -0.06
 107   6    -0.00   0.01   0.05    -0.09  -0.00  -0.01     0.02   0.00  -0.00
 108   6    -0.00   0.01   0.01    -0.07   0.03   0.00     0.02   0.00   0.05
 109   7    -0.00   0.00  -0.05    -0.04   0.04   0.01     0.01   0.00   0.07
 110   1    -0.00   0.00   0.01    -0.03   0.02   0.00     0.01  -0.00   0.03
 111   1    -0.00   0.00  -0.03    -0.02   0.04   0.01     0.01  -0.00   0.06
 112   1     0.00   0.00  -0.03     0.02   0.04   0.01    -0.00  -0.00   0.05
 113   1     0.00   0.00   0.01     0.03   0.02   0.00    -0.01  -0.00   0.03
 114   1     0.00   0.00   0.03     0.03  -0.00  -0.00    -0.01   0.00  -0.00
 115   1     0.00   0.00   0.01     0.03  -0.02  -0.00    -0.01   0.00  -0.03
 116   1     0.00  -0.00  -0.03     0.02  -0.04  -0.00    -0.00   0.00  -0.05
 117   1    -0.00  -0.00  -0.03    -0.02  -0.04  -0.00     0.00   0.00  -0.05
 118   1    -0.00   0.00   0.01    -0.03  -0.02  -0.00     0.01   0.00  -0.03
 119   1    -0.00   0.01   0.03    -0.03  -0.00  -0.00     0.01   0.00  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    19.5703                20.1240                23.3415
 Red. masses --    13.7160                10.9531                10.9624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.2135              1148.8969               170.0730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.07  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2   6     0.11   0.11  -0.00     0.00   0.00   0.01     0.00   0.00   0.02
   3   6     0.08   0.14  -0.01     0.00   0.01   0.01     0.00   0.00   0.02
   4   6     0.04   0.12  -0.01     0.00   0.00   0.01     0.00   0.00   0.01
   5   6    -0.00   0.14  -0.02     0.00   0.00  -0.00     0.00   0.00  -0.00
   6   6    -0.04   0.12  -0.02    -0.00   0.00  -0.01     0.00   0.00  -0.01
   7   6    -0.08   0.14  -0.02    -0.00   0.00  -0.01    -0.00   0.00  -0.02
   8   6    -0.11   0.11  -0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.02
   9   6    -0.09   0.07  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  10   7    -0.05   0.08  -0.01    -0.00   0.00  -0.00     0.00   0.00  -0.00
  11   6    -0.10   0.03   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  12   6    -0.08  -0.01   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  13   6    -0.10  -0.05   0.01    -0.00  -0.00   0.02    -0.00  -0.00   0.02
  14   6    -0.08  -0.08   0.01    -0.00  -0.00   0.02     0.00  -0.00   0.02
  15   6    -0.04  -0.06   0.01    -0.00  -0.00   0.01     0.00  -0.00   0.01
  16   7    -0.05  -0.01   0.01    -0.00  -0.00   0.01     0.00  -0.00   0.01
  17   6     0.00  -0.07   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  18   6     0.04  -0.05   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  19   6     0.08  -0.08   0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.02
  20   6     0.11  -0.05   0.01     0.01  -0.00  -0.02     0.01  -0.00  -0.02
  21   6     0.09  -0.01   0.01     0.00  -0.00  -0.01     0.00   0.00  -0.01
  22   7     0.05  -0.01   0.00     0.00  -0.00  -0.01     0.00   0.00  -0.01
  23   6     0.11   0.03   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6     0.09   0.07   0.00     0.00   0.00   0.00     0.00   0.00   0.01
  25   7     0.05   0.08  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  26   1     0.04   0.03  -0.00     0.00   0.00   0.00     0.00   0.00   0.01
  27   1     0.02   0.05  -0.01     0.00   0.00   0.01     0.00   0.00   0.01
  28   1    -0.02   0.05  -0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  29   1    -0.04   0.03  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  30   1    -0.04   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  31   1    -0.04  -0.01   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  32   1    -0.02  -0.03   0.00    -0.00  -0.00   0.01     0.00  -0.00   0.01
  33   1     0.00  -0.03   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  34   1     0.02  -0.03   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  35   1     0.04  -0.01   0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  36   1     0.04   0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37  27     0.00   0.07   0.01    -0.00   0.00   0.00    -0.01  -0.00   0.00
  38   6     0.10   0.10   0.01     0.00   0.00   0.02     0.01  -0.06   0.29
  39   6     0.07   0.14  -0.01     0.00   0.00   0.02     0.01  -0.06   0.30
  40   6     0.03   0.12  -0.02     0.00   0.00   0.01     0.00  -0.03   0.14
  41   6    -0.00   0.14  -0.02    -0.00   0.01  -0.00     0.00   0.00   0.00
  42   6    -0.04   0.12  -0.01    -0.00   0.01  -0.01     0.00   0.03  -0.14
  43   6    -0.07   0.13  -0.00    -0.00   0.01  -0.02     0.00   0.06  -0.29
  44   6    -0.10   0.10   0.02    -0.00   0.01  -0.02     0.00   0.06  -0.29
  45   6    -0.08   0.06   0.02    -0.00   0.00  -0.01    -0.00   0.03  -0.13
  46   7    -0.04   0.08   0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.07
  47   6    -0.10   0.02   0.03    -0.01   0.00   0.01    -0.01   0.00   0.00
  48   6    -0.08  -0.01   0.02    -0.00  -0.00   0.01    -0.01  -0.02   0.14
  49   6    -0.10  -0.05   0.01    -0.01  -0.01   0.02    -0.01  -0.04   0.29
  50   6    -0.07  -0.07  -0.01    -0.00  -0.01   0.02    -0.01  -0.04   0.29
  51   6    -0.04  -0.05  -0.01    -0.00  -0.00   0.01    -0.01  -0.02   0.14
  52   7    -0.04  -0.01   0.00    -0.00  -0.00   0.01    -0.01  -0.01   0.08
  53   6     0.00  -0.07  -0.02    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  54   6     0.04  -0.05  -0.01    -0.00  -0.00  -0.01    -0.01   0.02  -0.14
  55   6     0.07  -0.07   0.00     0.00   0.00  -0.02    -0.01   0.04  -0.29
  56   6     0.10  -0.05   0.03     0.00   0.00  -0.02    -0.01   0.04  -0.29
  57   6     0.08  -0.01   0.03     0.00   0.00  -0.01    -0.01   0.02  -0.14
  58   7     0.04  -0.01   0.01     0.00   0.00  -0.01    -0.01   0.01  -0.08
  59   6     0.10   0.02   0.04     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  60   6     0.08   0.06   0.02     0.00   0.00   0.01     0.00  -0.03   0.14
  61   7     0.04   0.08   0.00     0.00   0.00   0.00     0.00  -0.02   0.08
  62   1     0.04   0.03   0.01     0.00  -0.00   0.01     0.00  -0.02   0.11
  63   1     0.02   0.05  -0.01     0.00   0.00   0.01     0.00  -0.02   0.11
  64   1    -0.02   0.05  -0.00    -0.00   0.00  -0.01     0.00   0.02  -0.11
  65   1    -0.04   0.03   0.01    -0.00   0.00  -0.01     0.00   0.02  -0.11
  66   1    -0.04   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  67   1    -0.04  -0.02   0.01    -0.00  -0.00   0.01    -0.00  -0.02   0.11
  68   1    -0.02  -0.03  -0.01    -0.00  -0.00   0.01    -0.00  -0.02   0.11
  69   1     0.00  -0.03  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  70   1     0.02  -0.03  -0.00     0.00  -0.00  -0.01    -0.01   0.02  -0.11
  71   1     0.04  -0.02   0.01     0.00   0.00  -0.01    -0.00   0.02  -0.11
