 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  59   6    -0.01   0.01   0.07    -0.00  -0.03   0.18    -0.05   0.08  -0.00
  60   6    -0.00   0.01   0.07    -0.00  -0.03   0.14    -0.04   0.06  -0.00
  61   7    -0.00   0.01   0.08    -0.00  -0.02   0.08    -0.02   0.07  -0.01
  62   1    -0.00   0.00   0.02    -0.00  -0.01   0.07    -0.02   0.01   0.00
  63   1    -0.00   0.00   0.01    -0.00  -0.01   0.04    -0.01   0.00   0.00
  64   1     0.00   0.00   0.02     0.00   0.01  -0.04     0.01   0.00  -0.00
  65   1     0.00   0.00   0.02     0.00   0.01  -0.06     0.02   0.01  -0.00
  66   1     0.00   0.00   0.02     0.00   0.01  -0.06     0.02   0.02  -0.01
  67   1     0.00   0.00   0.03     0.00   0.01  -0.07     0.02   0.04  -0.01
  68   1     0.00   0.00   0.04     0.00   0.01  -0.04     0.01   0.04  -0.01
  69   1     0.00   0.00   0.04    -0.00   0.00   0.00    -0.00   0.04  -0.00
  70   1    -0.00   0.00   0.04    -0.00  -0.01   0.04    -0.01   0.04  -0.00
  71   1    -0.00   0.00   0.03    -0.00  -0.01   0.07    -0.02   0.04  -0.00
  72   1    -0.00   0.00   0.02    -0.00  -0.01   0.07    -0.02   0.02  -0.00
  73   6     0.00   0.01   0.05     0.00   0.00   0.00     0.00   0.01  -0.00
  74   6     0.00   0.00   0.04     0.00   0.00   0.00     0.00  -0.01   0.00
  75   6     0.00   0.00   0.02     0.00   0.00  -0.00     0.00  -0.03   0.00
  76   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.04   0.00
  77   6     0.00  -0.00  -0.02     0.00   0.00  -0.01     0.00  -0.11   0.01
  78   6     0.00  -0.00  -0.01     0.00   0.00  -0.01     0.00  -0.11   0.01
  79   6     0.00  -0.00  -0.01     0.00   0.00  -0.01     0.00  -0.11   0.01
  80   6     0.00  -0.00  -0.02     0.00   0.00  -0.01     0.00  -0.11   0.01
  81   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.04   0.00
  82   6    -0.00   0.00   0.02    -0.00  -0.00  -0.00     0.00  -0.03   0.00
  83   6    -0.00   0.01   0.04    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  84   6    -0.00   0.01   0.05    -0.00  -0.00   0.00     0.00   0.01  -0.00
  85  27     0.00  -0.02  -0.18     0.00   0.00  -0.01     0.00  -0.17   0.02
  86   6     0.00  -0.01  -0.11     0.00   0.01   0.06    -0.02  -0.06   0.01
  87   6     0.00  -0.01  -0.07     0.00   0.01   0.05    -0.02  -0.05   0.01
  88   6     0.00  -0.01  -0.05     0.00   0.01   0.02    -0.01  -0.05   0.01
  89   6     0.00  -0.00  -0.02     0.00   0.00  -0.00     0.00  -0.05   0.01
  90   6     0.00  -0.01  -0.04    -0.00  -0.00  -0.03     0.01  -0.05   0.00
  91   6     0.00  -0.01  -0.05    -0.00  -0.00  -0.05     0.02  -0.05   0.00
  92   6     0.00  -0.01  -0.09    -0.00  -0.01  -0.07     0.03  -0.06   0.00
  93   6     0.00  -0.01  -0.10    -0.00  -0.00  -0.05     0.02  -0.07   0.01
  94   7     0.00  -0.01  -0.08    -0.00  -0.00  -0.03     0.01  -0.07   0.01
  95   6     0.00  -0.02  -0.13    -0.00  -0.00  -0.06     0.02  -0.07   0.01
  96   6     0.00  -0.01  -0.11    -0.00  -0.00  -0.05     0.02  -0.08   0.01
  97   6    -0.00  -0.01  -0.10    -0.00  -0.00  -0.06     0.02  -0.09   0.01
  98   6     0.00  -0.01  -0.07    -0.00  -0.00  -0.04     0.02  -0.10   0.01
  99   6     0.00  -0.01  -0.06     0.00   0.00  -0.02     0.01  -0.09   0.01
 100   7     0.00  -0.01  -0.09     0.00  -0.00  -0.03     0.01  -0.09   0.01
 101   6     0.00  -0.01  -0.04     0.00   0.00  -0.01     0.00  -0.10   0.01
 102   6     0.00  -0.01  -0.06     0.00   0.00   0.01    -0.01  -0.09   0.01
 103   6     0.00  -0.01  -0.08     0.00   0.01   0.03    -0.02  -0.10   0.01
 104   6     0.00  -0.01  -0.12     0.00   0.01   0.05    -0.02  -0.09   0.01
 105   6     0.00  -0.01  -0.13     0.00   0.01   0.04    -0.02  -0.08   0.01
 106   7     0.00  -0.01  -0.10     0.00   0.00   0.02    -0.01  -0.09   0.01
 107   6     0.00  -0.02  -0.15     0.00   0.01   0.05    -0.02  -0.07   0.01
 108   6     0.00  -0.01  -0.12     0.00   0.01   0.05    -0.02  -0.07   0.01
 109   7     0.00  -0.01  -0.09     0.00   0.01   0.02    -0.01  -0.07   0.01
 110   1     0.00  -0.00  -0.04     0.00   0.00   0.02    -0.01  -0.02   0.00
 111   1     0.00  -0.00  -0.01     0.00   0.00   0.01    -0.01  -0.01   0.00
 112   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.01  -0.01   0.00
 113   1    -0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.01  -0.02   0.00
 114   1     0.00  -0.01  -0.04    -0.00  -0.00  -0.02     0.01  -0.02   0.00
 115   1    -0.00  -0.00  -0.04    -0.00  -0.00  -0.02     0.01  -0.03   0.00
 116   1    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.01  -0.03   0.00
 117   1     0.00  -0.00  -0.02     0.00   0.00   0.01    -0.01  -0.03   0.00
 118   1     0.00  -0.00  -0.04     0.00   0.00   0.02    -0.01  -0.03   0.00
 119   1     0.00  -0.01  -0.05     0.00   0.00   0.02    -0.01  -0.02   0.00
 120  27    -0.00  -0.02  -0.19    -0.00   0.00  -0.01     0.00  -0.16   0.02
 121   6     0.00  -0.01  -0.10    -0.00  -0.01  -0.07     0.03  -0.09   0.01
 122   6     0.00  -0.01  -0.07    -0.00  -0.00  -0.05     0.02  -0.10   0.01
 123   6     0.00  -0.01  -0.06    -0.00  -0.00  -0.03     0.01  -0.09   0.01
 124   6     0.00  -0.00  -0.04     0.00   0.00  -0.01     0.00  -0.10   0.01
 125   6    -0.00  -0.01  -0.07     0.00   0.00   0.02    -0.01  -0.09   0.01
 126   6    -0.00  -0.01  -0.09     0.00   0.01   0.04    -0.02  -0.10   0.01
 127   6    -0.00  -0.01  -0.13     0.00   0.01   0.06    -0.02  -0.09   0.01
 128   6    -0.00  -0.01  -0.13     0.00   0.01   0.05    -0.02  -0.08   0.01
 129   7    -0.00  -0.01  -0.10     0.00   0.00   0.02    -0.01  -0.09   0.01
 130   6    -0.00  -0.02  -0.16     0.00   0.01   0.06    -0.02  -0.07   0.01
 131   6    -0.00  -0.01  -0.13     0.00   0.01   0.05    -0.02  -0.06   0.01
 132   6    -0.00  -0.01  -0.12     0.00   0.01   0.07    -0.02  -0.06   0.01
 133   6    -0.00  -0.01  -0.07     0.00   0.00   0.05    -0.02  -0.05   0.00
 134   6    -0.00  -0.00  -0.06     0.00   0.00   0.02    -0.01  -0.05   0.01
 135   7    -0.00  -0.01  -0.10     0.00   0.00   0.03    -0.01  -0.07   0.01
 136   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00     0.00  -0.05   0.00
 137   6     0.00  -0.00  -0.05    -0.00  -0.00  -0.03     0.01  -0.05   0.01
 138   6     0.00  -0.00  -0.05    -0.00  -0.01  -0.06     0.02  -0.05   0.01
 139   6     0.00  -0.01  -0.09    -0.00  -0.01  -0.08     0.03  -0.06   0.01
 140   6     0.00  -0.01  -0.11    -0.00  -0.01  -0.07     0.02  -0.06   0.01
 141   7     0.00  -0.01  -0.08    -0.00  -0.00  -0.04     0.01  -0.07   0.01
 142   6     0.00  -0.01  -0.13    -0.00  -0.01  -0.08     0.03  -0.07   0.01
 143   6     0.00  -0.01  -0.11    -0.00  -0.01  -0.06     0.02  -0.08   0.01
 144   7     0.00  -0.01  -0.09    -0.00  -0.00  -0.04     0.01  -0.09   0.01
 145   1     0.00  -0.00  -0.04    -0.00  -0.00  -0.03     0.01  -0.03   0.00
 146   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.01  -0.03   0.00
 147   1    -0.00  -0.00  -0.02     0.00   0.00   0.01    -0.01  -0.03   0.00
 148   1    -0.00  -0.01  -0.05     0.00   0.00   0.02    -0.01  -0.03   0.00
 149   1    -0.00  -0.01  -0.05     0.00   0.00   0.02    -0.01  -0.02   0.00
 150   1    -0.00  -0.00  -0.04     0.00   0.00   0.03    -0.01  -0.02   0.00
 151   1    -0.00  -0.00  -0.02     0.00   0.00   0.02    -0.01  -0.01   0.00
 152   1     0.00  -0.00  -0.01    -0.00  -0.00  -0.02     0.01  -0.01   0.00
 153   1     0.00  -0.00  -0.03    -0.00  -0.00  -0.03     0.01  -0.02   0.00
 154   1     0.00  -0.00  -0.04    -0.00  -0.00  -0.03     0.01  -0.02   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     3.5609                 5.1334                 5.7225
 Red. masses --    11.2430                11.2490                14.9310
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9881                 2.4498                 8.8114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00   0.00     0.00   0.00   0.01     0.00  -0.06   0.01
   2   6    -0.00   0.00   0.12    -0.00  -0.00  -0.06     0.09   0.04  -0.00
   3   6    -0.00   0.00   0.09    -0.00  -0.00  -0.04     0.06   0.06  -0.00
   4   6    -0.00   0.00   0.04    -0.00  -0.00  -0.02     0.03   0.04  -0.00
   5   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.06  -0.00
   6   6     0.00   0.00  -0.04     0.00  -0.00   0.02    -0.03   0.04  -0.00
   7   6     0.00   0.00  -0.09     0.00  -0.00   0.04    -0.06   0.06  -0.00
   8   6     0.00   0.00  -0.12     0.00  -0.00   0.06    -0.09   0.04   0.00
   9   6     0.00   0.00  -0.10     0.00  -0.00   0.05    -0.07   0.00   0.01
  10   7     0.00   0.00  -0.05     0.00  -0.00   0.03    -0.04   0.01   0.00
  11   6     0.00   0.00  -0.13     0.00  -0.00   0.07    -0.09  -0.03   0.01
  12   6     0.00   0.00  -0.11     0.00   0.00   0.06    -0.07  -0.06   0.01
  13   6     0.00   0.00  -0.14     0.00   0.00   0.08    -0.09  -0.09   0.01
  14   6     0.00   0.00  -0.10     0.00   0.00   0.06    -0.06  -0.12   0.01
  15   6     0.00   0.00  -0.05     0.00   0.00   0.03    -0.03  -0.10   0.01
  16   7     0.00   0.00  -0.06     0.00   0.00   0.04    -0.04  -0.07   0.01
  17   6    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.00  -0.11   0.01
  18   6    -0.00   0.00   0.05    -0.00   0.00  -0.02     0.03  -0.10   0.01
  19   6    -0.00  -0.00   0.10    -0.00   0.00  -0.04     0.07  -0.11   0.01
  20   6    -0.00   0.00   0.14    -0.00   0.00  -0.06     0.09  -0.09   0.01
  21   6    -0.00   0.00   0.11    -0.00   0.00  -0.05     0.07  -0.06   0.01
  22   7    -0.00   0.00   0.06    -0.00   0.00  -0.02     0.04  -0.07   0.01
  23   6    -0.00   0.00   0.13    -0.00  -0.00  -0.06     0.09  -0.03   0.00
  24   6    -0.00   0.00   0.10    -0.00  -0.00  -0.04     0.07   0.00   0.00
  25   7    -0.00   0.00   0.06    -0.00  -0.00  -0.02     0.04   0.01   0.00
  26   1    -0.00   0.00   0.05    -0.00  -0.00  -0.02     0.03   0.01  -0.00
  27   1    -0.00   0.00   0.03    -0.00  -0.00  -0.01     0.02   0.03  -0.00
  28   1     0.00  -0.00  -0.03     0.00  -0.00   0.01    -0.02   0.03  -0.00
  29   1     0.00   0.00  -0.05     0.00  -0.00   0.02    -0.03   0.01   0.00
  30   1     0.00   0.00  -0.05     0.00  -0.00   0.03    -0.03  -0.01   0.00
  31   1     0.00   0.00  -0.05     0.00  -0.00   0.03    -0.03  -0.03   0.00
  32   1     0.00   0.00  -0.03     0.00   0.00   0.02    -0.02  -0.04   0.00
  33   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.04   0.00
  34   1    -0.00  -0.00   0.03    -0.00   0.00  -0.01     0.02  -0.04   0.00
  35   1    -0.00   0.00   0.05    -0.00   0.00  -0.02     0.03  -0.03   0.00
  36   1    -0.00   0.00   0.05    -0.00  -0.00  -0.02     0.03  -0.01   0.00
  37  27    -0.00   0.00   0.01    -0.00   0.00   0.01    -0.00   0.06  -0.01
  38   6    -0.00   0.03  -0.14    -0.00   0.01  -0.06    -0.09  -0.03  -0.01
  39   6    -0.00   0.02  -0.10    -0.00   0.01  -0.04    -0.06  -0.06  -0.01
  40   6    -0.00   0.01  -0.05    -0.00   0.00  -0.02    -0.03  -0.04  -0.00
  41   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.06  -0.00
  42   6     0.00  -0.01   0.05     0.00  -0.00   0.02     0.03  -0.04  -0.00
  43   6     0.00  -0.01   0.10     0.00  -0.01   0.04     0.06  -0.06  -0.00
  44   6     0.00  -0.02   0.14     0.00  -0.01   0.06     0.09  -0.03  -0.00
  45   6     0.00  -0.02   0.11     0.00  -0.01   0.06     0.07  -0.00  -0.00
  46   7     0.00  -0.01   0.06     0.00  -0.00   0.03     0.04  -0.01  -0.00
  47   6     0.00  -0.02   0.15     0.00  -0.01   0.07     0.08   0.03  -0.00
  48   6     0.00  -0.02   0.12     0.00  -0.01   0.07     0.07   0.06  -0.00
  49   6     0.00  -0.03   0.16     0.00  -0.01   0.08     0.08   0.09   0.00
  50   6     0.00  -0.02   0.12     0.00  -0.01   0.07     0.06   0.12   0.00
  51   6     0.00  -0.01   0.06     0.00  -0.00   0.04     0.03   0.10   0.00
  52   7     0.00  -0.01   0.07     0.00  -0.01   0.04     0.04   0.07  -0.00
  53   6     0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00   0.12   0.00
  54   6    -0.00   0.01  -0.05    -0.00   0.01  -0.02    -0.03   0.10  -0.00
  55   6    -0.00   0.02  -0.11    -0.00   0.01  -0.04    -0.06   0.12  -0.00
  56   6    -0.00   0.03  -0.15    -0.00   0.01  -0.06    -0.09   0.09  -0.01
  57   6    -0.00   0.02  -0.12    -0.00   0.01  -0.05    -0.07   0.06  -0.01
  58   7    -0.00   0.01  -0.06    -0.00   0.01  -0.02    -0.04   0.07  -0.00
  59   6    -0.00   0.03  -0.14    -0.00   0.01  -0.06    -0.09   0.03  -0.01
  60   6    -0.00   0.02  -0.11    -0.00   0.01  -0.05    -0.07  -0.00  -0.01
  61   7    -0.00   0.01  -0.06    -0.00   0.01  -0.02    -0.04  -0.01  -0.01
  62   1    -0.00   0.01  -0.05    -0.00   0.00  -0.02    -0.03  -0.01  -0.00
  63   1    -0.00   0.01  -0.03    -0.00   0.00  -0.01    -0.02  -0.02  -0.00
  64   1     0.00  -0.00   0.03     0.00  -0.00   0.01     0.02  -0.02  -0.00
  65   1     0.00  -0.01   0.05     0.00  -0.00   0.02     0.03  -0.01  -0.00
  66   1     0.00  -0.01   0.06     0.00  -0.00   0.03     0.03   0.01  -0.00
  67   1     0.00  -0.01   0.06     0.00  -0.00   0.03     0.03   0.03   0.00
  68   1     0.00  -0.01   0.04     0.00  -0.00   0.02     0.02   0.04   0.00
  69   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.04   0.00
  70   1    -0.00   0.01  -0.03    -0.00   0.00  -0.01    -0.02   0.04  -0.00
  71   1    -0.00   0.01  -0.06    -0.00   0.01  -0.03    -0.03   0.03  -0.00
  72   1    -0.00   0.01  -0.05    -0.00   0.00  -0.02    -0.03   0.01  -0.00
  73   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.09  -0.01
  74   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.11  -0.01
  75   6     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00   0.13  -0.01
  76   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.13  -0.01
  77   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.02     0.00   0.02  -0.01
  78   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00   0.01  -0.01
  79   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00  -0.01  -0.00
  80   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.00  -0.03  -0.00
  81   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.13   0.00
  82   6     0.00   0.00  -0.00    -0.00  -0.00  -0.01    -0.00  -0.12   0.00
  83   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.11   0.00
  84   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.09  -0.00
  85  27    -0.00  -0.00   0.01     0.00  -0.00  -0.01     0.00   0.17  -0.02
  86   6    -0.00  -0.02  -0.13    -0.00   0.02   0.19    -0.04   0.10  -0.01
  87   6    -0.00  -0.01  -0.09    -0.00   0.02   0.13    -0.03   0.11  -0.01
  88   6    -0.00  -0.01  -0.04    -0.00   0.01   0.06    -0.01   0.11  -0.01
  89   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.11  -0.01
  90   6     0.00   0.00   0.05     0.00  -0.01  -0.07     0.01   0.11  -0.01
  91   6     0.00   0.01   0.10     0.00  -0.02  -0.13     0.03   0.11  -0.01
  92   6     0.00   0.01   0.14     0.00  -0.02  -0.18     0.04   0.10  -0.01
  93   6     0.00   0.01   0.12     0.00  -0.02  -0.14     0.03   0.09  -0.01
  94   7     0.00   0.00   0.06    -0.00  -0.01  -0.08     0.02   0.10  -0.01
  95   6     0.00   0.01   0.15     0.00  -0.02  -0.18     0.04   0.08  -0.00
  96   6     0.00   0.01   0.12     0.00  -0.02  -0.14     0.03   0.06  -0.01
  97   6     0.00   0.02   0.16     0.00  -0.02  -0.18     0.04   0.05  -0.00
