 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  12   6    -0.05  -0.05  -0.03     0.00  -0.04  -0.16     0.03   0.02  -0.04
  13   6    -0.06  -0.08  -0.04     0.00  -0.05  -0.20     0.04   0.02  -0.09
  14   6    -0.04  -0.10  -0.06     0.00  -0.03  -0.16     0.03   0.02  -0.14
  15   6    -0.02  -0.08  -0.05     0.00  -0.01  -0.08     0.01   0.02  -0.12
  16   7    -0.03  -0.06  -0.04     0.00  -0.02  -0.09     0.02   0.02  -0.07
  17   6    -0.01  -0.10  -0.05    -0.00   0.00  -0.02    -0.00   0.01  -0.16
  18   6     0.01  -0.08  -0.05    -0.00   0.02   0.05    -0.02   0.01  -0.14
  19   6     0.03  -0.10  -0.05    -0.00   0.04   0.12    -0.03   0.01  -0.18
  20   6     0.05  -0.08  -0.04    -0.00   0.06   0.18    -0.04   0.01  -0.14
  21   6     0.04  -0.05  -0.03    -0.00   0.04   0.14    -0.03   0.01  -0.08
  22   7     0.02  -0.06  -0.03    -0.00   0.03   0.07    -0.02   0.01  -0.09
  23   6     0.05  -0.03  -0.01    -0.00   0.05   0.18    -0.04   0.01  -0.03
  24   6     0.04  -0.01  -0.00    -0.00   0.04   0.15    -0.03   0.01   0.02
  25   7     0.02  -0.01  -0.00    -0.00   0.02   0.08    -0.02   0.01   0.03
  26   1     0.02   0.00   0.00    -0.00   0.02   0.07    -0.01   0.00   0.02
  27   1     0.01   0.01   0.01    -0.00   0.01   0.04    -0.01  -0.00   0.04
  28   1    -0.01   0.02   0.01     0.00  -0.01  -0.03     0.01   0.00   0.05
  29   1    -0.02   0.01   0.00     0.00  -0.02  -0.06     0.02   0.00   0.04
  30   1    -0.02  -0.01  -0.01     0.00  -0.02  -0.07     0.02   0.01   0.01
  31   1    -0.02  -0.02  -0.01     0.00  -0.02  -0.08     0.01   0.01  -0.02
  32   1    -0.01  -0.03  -0.02     0.00  -0.01  -0.05     0.01   0.01  -0.05
  33   1    -0.00  -0.03  -0.02    -0.00   0.00  -0.01    -0.00   0.00  -0.06
  34   1     0.01  -0.03  -0.02    -0.00   0.01   0.04    -0.01   0.00  -0.06
  35   1     0.02  -0.02  -0.01    -0.00   0.02   0.07    -0.02   0.00  -0.04
  36   1     0.02  -0.01  -0.00    -0.00   0.02   0.07    -0.02   0.00  -0.01
  37  30     0.01   0.11  -0.00    -0.00  -0.01  -0.00    -0.00  -0.04  -0.02
  38   6    -0.03  -0.00   0.02     0.01  -0.09   0.09     0.07   0.04   0.01
  39   6    -0.02  -0.02   0.02     0.00  -0.06   0.07     0.05   0.05   0.02
  40   6    -0.01  -0.00   0.02     0.00  -0.03   0.04     0.03   0.03   0.02
  41   6     0.00  -0.02   0.02    -0.00   0.00   0.00    -0.00   0.04   0.04
  42   6     0.01  -0.01   0.02    -0.00   0.04  -0.03    -0.03   0.03   0.03
  43   6     0.02  -0.02   0.02    -0.01   0.07  -0.06    -0.05   0.04   0.04
  44   6     0.03  -0.00   0.02    -0.01   0.09  -0.09    -0.07   0.02   0.03
  45   6     0.03   0.02   0.01    -0.01   0.07  -0.07    -0.06  -0.00   0.01
  46   7     0.02   0.02   0.01    -0.00   0.04  -0.04    -0.03   0.00   0.01
  47   6     0.03   0.05   0.00    -0.01   0.09  -0.09    -0.07  -0.02  -0.00
  48   6     0.03   0.07  -0.01    -0.01   0.07  -0.08    -0.06  -0.04  -0.02
  49   6     0.04   0.10  -0.02    -0.01   0.08  -0.10    -0.07  -0.07  -0.03
  50   6     0.03   0.12  -0.03    -0.01   0.06  -0.07    -0.06  -0.08  -0.04
  51   6     0.02   0.11  -0.02    -0.00   0.02  -0.04    -0.03  -0.07  -0.04
  52   7     0.02   0.08  -0.01    -0.00   0.03  -0.05    -0.03  -0.05  -0.02
  53   6     0.00   0.12  -0.03    -0.00  -0.01  -0.01    -0.00  -0.08  -0.05
  54   6    -0.01   0.11  -0.02     0.00  -0.04   0.03     0.02  -0.06  -0.05
  55   6    -0.02   0.12  -0.03     0.00  -0.07   0.06     0.05  -0.07  -0.06
  56   6    -0.03   0.10  -0.02     0.01  -0.10   0.09     0.07  -0.05  -0.05
  57   6    -0.02   0.07  -0.01     0.01  -0.08   0.07     0.06  -0.03  -0.04
  58   7    -0.01   0.08  -0.01     0.00  -0.05   0.04     0.03  -0.04  -0.04
  59   6    -0.03   0.05   0.00     0.01  -0.09   0.09     0.07  -0.00  -0.03
  60   6    -0.02   0.02   0.01     0.01  -0.07   0.07     0.06   0.02  -0.01
  61   7    -0.01   0.02   0.01     0.00  -0.04   0.04     0.03   0.01   0.00
  62   1    -0.01  -0.00   0.01     0.00  -0.03   0.03     0.03   0.01   0.00
  63   1    -0.01  -0.01   0.01     0.00  -0.02   0.02     0.02   0.02   0.01
  64   1     0.01  -0.01   0.01    -0.00   0.02  -0.02    -0.02   0.02   0.01
  65   1     0.01  -0.00   0.01    -0.00   0.04  -0.03    -0.03   0.01   0.01
  66   1     0.01   0.01   0.00    -0.00   0.03  -0.04    -0.03  -0.01  -0.00
  67   1     0.01   0.03  -0.01    -0.00   0.03  -0.04    -0.03  -0.02  -0.01
  68   1     0.01   0.04  -0.01    -0.00   0.02  -0.02    -0.02  -0.03  -0.02
  69   1     0.00   0.04  -0.01    -0.00  -0.00  -0.00    -0.00  -0.03  -0.02
  70   1    -0.01   0.04  -0.01     0.00  -0.02   0.02     0.02  -0.03  -0.02
  71   1    -0.01   0.03  -0.01     0.00  -0.04   0.03     0.03  -0.01  -0.02
  72   1    -0.01   0.01   0.00     0.00  -0.03   0.03     0.03   0.00  -0.01
  73   6    -0.00   0.06   0.03     0.00  -0.00   0.01     0.00  -0.01   0.12
  74   6    -0.00   0.07   0.04     0.00  -0.01   0.01     0.00  -0.01   0.12
  75   6    -0.00   0.06   0.01     0.00  -0.00   0.00     0.00  -0.03  -0.02
  76   6    -0.00   0.04  -0.01     0.00  -0.00  -0.00     0.00  -0.03  -0.04
  77   6     0.00  -0.09  -0.03     0.00   0.00  -0.01     0.00   0.02  -0.06
  78   6     0.00  -0.09  -0.02     0.00   0.00  -0.01     0.00   0.03  -0.04
  79   6     0.00  -0.05   0.02    -0.00   0.00   0.01    -0.00   0.05   0.08
  80   6     0.00  -0.04   0.02    -0.00   0.00   0.01    -0.00   0.05   0.06
  81  30    -0.00   0.21   0.10     0.00  -0.01   0.02     0.00  -0.05   0.14
  82   6     0.00   0.10   0.06     0.01   0.07   0.08     0.03  -0.02   0.09
  83   6     0.00   0.09   0.05     0.00   0.05   0.07     0.02  -0.02   0.10
  84   6     0.00   0.09   0.05     0.00   0.02   0.04     0.01  -0.02   0.10
  85   6    -0.00   0.09   0.05     0.00  -0.01   0.01     0.00  -0.01   0.11
  86   6    -0.00   0.09   0.05    -0.00  -0.03  -0.02    -0.01  -0.01   0.10
  87   6    -0.00   0.09   0.05    -0.00  -0.06  -0.04    -0.02  -0.01   0.11
  88   6    -0.01   0.10   0.05    -0.00  -0.08  -0.06    -0.03  -0.01   0.10
  89   6    -0.00   0.09   0.05    -0.00  -0.06  -0.05    -0.02  -0.01   0.08
  90   7    -0.00   0.10   0.05    -0.00  -0.04  -0.02    -0.01  -0.01   0.09
  91   6    -0.01   0.09   0.05    -0.00  -0.07  -0.05    -0.03  -0.01   0.07
  92   6    -0.00   0.09   0.04    -0.00  -0.05  -0.04    -0.02  -0.02   0.05
  93   6    -0.01   0.09   0.03    -0.00  -0.06  -0.05    -0.03  -0.02   0.03
  94   6    -0.00   0.08   0.03    -0.00  -0.04  -0.03    -0.02  -0.03   0.01
  95   6    -0.00   0.08   0.03    -0.00  -0.02  -0.01    -0.01  -0.03   0.02
  96   7    -0.00   0.09   0.04    -0.00  -0.03  -0.02    -0.01  -0.02   0.04
  97   6    -0.00   0.07   0.02     0.00  -0.00   0.00     0.00  -0.03   0.01
  98   6     0.00   0.08   0.03     0.00   0.02   0.02     0.01  -0.03   0.01
  99   6     0.00   0.08   0.03     0.00   0.03   0.04     0.02  -0.04   0.00
 100   6     0.00   0.09   0.04     0.01   0.05   0.06     0.03  -0.03   0.02
 101   6     0.00   0.09   0.04     0.00   0.04   0.05     0.02  -0.03   0.04
 102   7     0.00   0.09   0.04     0.00   0.02   0.03     0.01  -0.03   0.04
 103   6     0.00   0.10   0.05     0.01   0.06   0.07     0.03  -0.03   0.05
 104   6     0.00   0.10   0.05     0.00   0.05   0.07     0.02  -0.02   0.07
 105   7     0.00   0.10   0.05     0.00   0.03   0.04     0.01  -0.02   0.08
 106   1     0.00   0.03   0.02     0.00   0.03   0.03     0.01  -0.01   0.02
 107   1     0.00   0.03   0.02     0.00   0.02   0.02     0.01  -0.01   0.03
 108   1    -0.00   0.03   0.02    -0.00  -0.02  -0.01    -0.01  -0.00   0.04
 109   1    -0.00   0.03   0.02    -0.00  -0.03  -0.02    -0.01  -0.00   0.03
 110   1    -0.00   0.03   0.01    -0.00  -0.02  -0.02    -0.01  -0.00   0.02
 111   1    -0.00   0.03   0.01    -0.00  -0.02  -0.02    -0.01  -0.01   0.01
 112   1    -0.00   0.02   0.01    -0.00  -0.01  -0.01    -0.01  -0.01  -0.00
 113   1     0.00   0.02   0.01     0.00   0.01   0.01     0.01  -0.01  -0.00
 114   1     0.00   0.03   0.01     0.00   0.02   0.02     0.01  -0.01   0.00
 115   1     0.00   0.03   0.02     0.00   0.02   0.03     0.01  -0.01   0.02
 116  30     0.00  -0.06  -0.09     0.00   0.00  -0.02     0.00  -0.03  -0.19
 117   6    -0.05   0.01  -0.03     0.00  -0.00  -0.03     0.02  -0.03  -0.08
 118   6    -0.03   0.02  -0.02     0.00  -0.00  -0.01     0.02  -0.03  -0.06
 119   6    -0.02   0.01  -0.03     0.00  -0.00  -0.01     0.01  -0.03  -0.06
 120   6     0.00   0.02  -0.02     0.00  -0.00  -0.00     0.00  -0.03  -0.05
 121   6     0.02   0.01  -0.03    -0.00   0.00  -0.00    -0.01  -0.03  -0.06
 122   6     0.03   0.02  -0.02    -0.00   0.00   0.00    -0.01  -0.03  -0.06
 123   6     0.05   0.01  -0.03    -0.00   0.00   0.01    -0.02  -0.03  -0.08
 124   6     0.04  -0.01  -0.04    -0.00   0.00   0.01    -0.01  -0.02  -0.08
 125   7     0.02  -0.01  -0.04    -0.00   0.00   0.00    -0.01  -0.02  -0.08
 126   6     0.05  -0.03  -0.05    -0.00   0.01   0.02    -0.02  -0.02  -0.09
 127   6     0.04  -0.04  -0.05    -0.00   0.01   0.02    -0.01  -0.01  -0.09
 128   6     0.05  -0.06  -0.05    -0.00   0.01   0.03    -0.02  -0.00  -0.09
 129   6     0.03  -0.07  -0.05    -0.00   0.01   0.03    -0.01   0.01  -0.08
 130   6     0.02  -0.07  -0.05    -0.00   0.01   0.01    -0.01   0.00  -0.08
 131   7     0.02  -0.05  -0.05    -0.00   0.01   0.01    -0.01  -0.01  -0.09
 132   6     0.00  -0.07  -0.04     0.00   0.00  -0.01     0.00   0.01  -0.07
 133   6    -0.01  -0.07  -0.05     0.00  -0.00  -0.03     0.01   0.00  -0.08
 134   6    -0.03  -0.08  -0.05     0.00  -0.00  -0.05     0.01   0.01  -0.08
 135   6    -0.04  -0.06  -0.05     0.00  -0.01  -0.06     0.02  -0.00  -0.08
 136   6    -0.04  -0.05  -0.05     0.00  -0.01  -0.04     0.02  -0.01  -0.09
 137   7    -0.02  -0.05  -0.05     0.00  -0.00  -0.03     0.01  -0.01  -0.09
 138   6    -0.04  -0.03  -0.05     0.00  -0.01  -0.04     0.02  -0.02  -0.09
 139   6    -0.04  -0.01  -0.04     0.00  -0.00  -0.03     0.02  -0.02  -0.08
 140   7    -0.02  -0.01  -0.04     0.00  -0.00  -0.02     0.01  -0.02  -0.08
 141   1    -0.02   0.00  -0.01     0.00  -0.00  -0.01     0.01  -0.01  -0.02
 142   1    -0.01   0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.02
 143   1     0.01   0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
 144   1     0.02   0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.01  -0.02
 145   1     0.02  -0.01  -0.01    -0.00   0.00   0.01    -0.01  -0.01  -0.03
 146   1     0.02  -0.02  -0.02    -0.00   0.00   0.01    -0.01  -0.00  -0.03
 147   1     0.01  -0.03  -0.02    -0.00   0.00   0.01    -0.00   0.00  -0.02
 148   1    -0.01  -0.03  -0.01     0.00  -0.00  -0.02     0.00   0.00  -0.02
 149   1    -0.02  -0.02  -0.02     0.00  -0.00  -0.02     0.01   0.00  -0.03
 150   1    -0.02  -0.01  -0.01     0.00  -0.00  -0.01     0.01  -0.00  -0.03
 151  30     0.00  -0.19   0.03    -0.00   0.01   0.01    -0.00   0.09   0.10
 152   6     0.02  -0.09   0.01     0.00   0.04  -0.11     0.02   0.03   0.01
 153   6     0.02  -0.10  -0.00     0.00   0.03  -0.08     0.02   0.03  -0.01
 154   6     0.01  -0.09  -0.00     0.00   0.02  -0.04     0.01   0.03  -0.00
 155   6     0.00  -0.09  -0.01     0.00   0.01  -0.00     0.00   0.03  -0.02
 156   6    -0.01  -0.09   0.00    -0.00  -0.01   0.04    -0.01   0.03  -0.01
 157   6    -0.01  -0.10   0.00    -0.00  -0.02   0.07    -0.02   0.03  -0.02
 158   6    -0.02  -0.09   0.01    -0.00  -0.03   0.11    -0.02   0.03  -0.00
 159   6    -0.01  -0.09   0.01    -0.00  -0.03   0.09    -0.02   0.03   0.02
 160   7    -0.01  -0.09   0.01    -0.00  -0.01   0.05    -0.01   0.04   0.02
 161   6    -0.02  -0.08   0.02    -0.00  -0.03   0.12    -0.02   0.04   0.04
 162   6    -0.01  -0.07   0.02    -0.00  -0.03   0.10    -0.02   0.04   0.06
 163   6    -0.02  -0.07   0.02    -0.00  -0.03   0.13    -0.02   0.04   0.08
 164   6    -0.01  -0.06   0.02    -0.00  -0.02   0.10    -0.02   0.05   0.09
 165   6    -0.01  -0.06   0.02    -0.00  -0.01   0.05    -0.01   0.05   0.07
 166   7    -0.01  -0.08   0.02    -0.00  -0.01   0.06    -0.01   0.04   0.07
 167   6     0.00  -0.06   0.02    -0.00   0.00   0.01    -0.00   0.05   0.08
 168   6     0.01  -0.06   0.02     0.00   0.02  -0.03     0.01   0.04   0.08
 169   6     0.02  -0.06   0.02     0.00   0.03  -0.08     0.01   0.04   0.10
 170   6     0.02  -0.07   0.02     0.00   0.04  -0.11     0.02   0.04   0.10
 171   6     0.02  -0.07   0.02     0.00   0.03  -0.09     0.02   0.03   0.08
 172   7     0.01  -0.08   0.02     0.00   0.02  -0.04     0.01   0.04   0.08
 173   6     0.02  -0.08   0.02     0.00   0.04  -0.11     0.02   0.03   0.06
 174   6     0.02  -0.09   0.01     0.00   0.03  -0.09     0.02   0.03   0.03
 175   7     0.01  -0.09   0.01     0.00   0.02  -0.05     0.01   0.03   0.03
 176   1     0.01  -0.03   0.00     0.00   0.02  -0.04     0.01   0.01   0.00
 177   1     0.01  -0.03  -0.00     0.00   0.01  -0.02     0.01   0.01  -0.01
 178   1    -0.00  -0.03  -0.00    -0.00  -0.01   0.02    -0.01   0.01  -0.01
 179   1    -0.01  -0.03   0.00    -0.00  -0.01   0.04    -0.01   0.01  -0.00
 180   1    -0.01  -0.02   0.01    -0.00  -0.01   0.04    -0.01   0.01   0.01
 181   1    -0.01  -0.02   0.01    -0.00  -0.01   0.05    -0.01   0.01   0.02
 182   1    -0.00  -0.02   0.01    -0.00  -0.01   0.03    -0.00   0.01   0.03
 183   1     0.00  -0.02   0.01     0.00   0.01  -0.02     0.00   0.01   0.03
 184   1     0.01  -0.02   0.01     0.00   0.01  -0.04     0.01   0.01   0.03
 185   1     0.01  -0.02   0.01     0.00   0.01  -0.04     0.01   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    10.5109                10.6100                13.6110
 Red. masses --    13.9161                11.3200                11.9726
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8963                 0.7564                 0.1549
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.01  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.04
   2   6    -0.07  -0.04   0.05    -0.01  -0.03  -0.08     0.02  -0.02  -0.12
   3   6    -0.05  -0.06   0.05    -0.01  -0.02  -0.05     0.01  -0.01  -0.13
   4   6    -0.03  -0.05   0.03    -0.00  -0.01  -0.02     0.01  -0.01  -0.10
   5   6    -0.00  -0.06   0.03     0.00  -0.01   0.01    -0.00  -0.01  -0.11
   6   6     0.02  -0.05   0.02     0.01   0.00   0.03    -0.01  -0.01  -0.10
   7   6     0.05  -0.06   0.03     0.01   0.01   0.06    -0.01  -0.01  -0.12
