 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  12   6    -0.02  -0.02   0.04    -0.06  -0.07   0.05    -0.02   0.04   0.02
  13   6    -0.03  -0.02   0.05    -0.07  -0.12   0.01    -0.02  -0.00  -0.04
  14   6    -0.02  -0.03   0.06    -0.05  -0.19  -0.07    -0.01  -0.06  -0.13
  15   6    -0.01  -0.02   0.05    -0.02  -0.17  -0.07     0.00  -0.05  -0.13
  16   7    -0.01  -0.02   0.05    -0.03  -0.11   0.00    -0.00   0.01  -0.04
  17   6    -0.00  -0.03   0.06     0.02  -0.21  -0.11     0.02  -0.09  -0.19
  18   6     0.01  -0.02   0.06     0.04  -0.17  -0.07     0.02  -0.05  -0.13
  19   6     0.02  -0.03   0.06     0.07  -0.19  -0.07     0.03  -0.06  -0.14
  20   6     0.03  -0.02   0.06     0.08  -0.12  -0.00     0.03  -0.01  -0.05
  21   6     0.02  -0.01   0.05     0.06  -0.07   0.04     0.02   0.03   0.00
  22   7     0.01  -0.02   0.05     0.04  -0.11  -0.00     0.02   0.01  -0.05
  23   6     0.03  -0.01   0.04     0.07  -0.01   0.09     0.01   0.08   0.07
  24   6     0.02  -0.00   0.02     0.06   0.02   0.09     0.01   0.09   0.09
  25   7     0.01  -0.00   0.02     0.03   0.00   0.06     0.01   0.08   0.06
  26   1     0.01   0.00   0.00     0.03   0.02   0.04     0.00   0.04   0.04
  27   1     0.01   0.00  -0.00     0.01   0.02   0.02     0.00   0.03   0.03
  28   1    -0.01   0.00  -0.00    -0.02   0.03   0.02    -0.00   0.04   0.04
  29   1    -0.01  -0.00   0.00    -0.03   0.02   0.04    -0.01   0.04   0.05
  30   1    -0.01  -0.00   0.01    -0.03   0.00   0.04    -0.01   0.03   0.04
  31   1    -0.01  -0.01   0.02    -0.03  -0.03   0.01    -0.01   0.00  -0.00
  32   1    -0.01  -0.01   0.02    -0.01  -0.07  -0.03    -0.00  -0.03  -0.06
  33   1    -0.00  -0.01   0.02     0.01  -0.08  -0.05     0.01  -0.04  -0.07
  34   1     0.01  -0.01   0.02     0.02  -0.07  -0.04     0.01  -0.03  -0.06
  35   1     0.01  -0.01   0.02     0.03  -0.03   0.01     0.01   0.00  -0.01
  36   1     0.01  -0.00   0.01     0.03   0.00   0.03     0.01   0.03   0.03
  37  28     0.00  -0.03  -0.15    -0.00  -0.04   0.04     0.00   0.11  -0.02
  38   6     0.06   0.02  -0.04    -0.03  -0.08   0.09    -0.01   0.10  -0.11
  39   6     0.04   0.03  -0.01    -0.02  -0.08   0.07    -0.01   0.08  -0.08
  40   6     0.02   0.02  -0.02    -0.01  -0.06   0.04    -0.00   0.07  -0.05
  41   6     0.00   0.02  -0.01    -0.00  -0.06   0.03    -0.00   0.06  -0.04
  42   6    -0.02   0.02  -0.02     0.01  -0.06   0.05     0.00   0.06  -0.04
  43   6    -0.04   0.03  -0.02     0.02  -0.09   0.08     0.00   0.07  -0.07
  44   6    -0.05   0.02  -0.05     0.03  -0.09   0.11     0.01   0.08  -0.08
  45   6    -0.04   0.01  -0.06     0.02  -0.07   0.09     0.00   0.08  -0.06
  46   7    -0.02   0.01  -0.05     0.01  -0.05   0.06     0.00   0.07  -0.04
  47   6    -0.05  -0.00  -0.09     0.03  -0.05   0.09     0.00   0.07  -0.05
  48   6    -0.04  -0.02  -0.09     0.03  -0.01   0.03     0.00   0.05   0.00
  49   6    -0.05  -0.04  -0.11     0.03   0.02  -0.01     0.00   0.03   0.05
  50   6    -0.04  -0.05  -0.10     0.02   0.07  -0.08     0.00  -0.01   0.12
  51   6    -0.02  -0.05  -0.09     0.01   0.06  -0.08     0.00   0.00   0.11
  52   7    -0.02  -0.03  -0.09     0.01   0.01  -0.01     0.00   0.03   0.04
  53   6     0.00  -0.06  -0.09    -0.01   0.08  -0.12     0.00  -0.02   0.14
  54   6     0.02  -0.05  -0.09    -0.02   0.06  -0.08     0.00   0.00   0.10
  55   6     0.04  -0.06  -0.10    -0.03   0.07  -0.09     0.00   0.00   0.10
  56   6     0.06  -0.04  -0.10    -0.04   0.03  -0.02    -0.00   0.04   0.02
  57   6     0.05  -0.02  -0.09    -0.03  -0.01   0.02    -0.00   0.06  -0.02
  58   7     0.03  -0.03  -0.09    -0.02   0.01  -0.02     0.00   0.04   0.03
  59   6     0.06  -0.00  -0.08    -0.03  -0.05   0.07    -0.01   0.09  -0.08
  60   6     0.05   0.01  -0.06    -0.02  -0.06   0.07    -0.01   0.09  -0.08
  61   7     0.02   0.01  -0.05    -0.01  -0.05   0.05    -0.00   0.07  -0.05
  62   1     0.02   0.01  -0.01    -0.01  -0.03   0.03    -0.00   0.03  -0.04
  63   1     0.01   0.01   0.00    -0.01  -0.03   0.02    -0.00   0.02  -0.03
  64   1    -0.01   0.01  -0.00     0.01  -0.03   0.02     0.00   0.02  -0.02
  65   1    -0.02   0.01  -0.02     0.01  -0.03   0.04     0.00   0.03  -0.03
  66   1    -0.02   0.00  -0.03     0.01  -0.02   0.03     0.00   0.02  -0.02
  67   1    -0.02  -0.01  -0.03     0.01   0.00   0.00     0.00   0.01   0.01
  68   1    -0.01  -0.02  -0.03     0.01   0.03  -0.04     0.00  -0.01   0.05
  69   1     0.00  -0.02  -0.03    -0.00   0.03  -0.05     0.00  -0.01   0.06
  70   1     0.01  -0.02  -0.03    -0.01   0.03  -0.04     0.00  -0.01   0.04
  71   1     0.02  -0.01  -0.03    -0.01   0.01  -0.00    -0.00   0.01  -0.00
  72   1     0.02  -0.00  -0.02    -0.01  -0.02   0.03    -0.00   0.03  -0.03
  73   6    -0.00   0.01  -0.02     0.00   0.05   0.01     0.00   0.08   0.04
  74   6    -0.00   0.01  -0.03     0.00   0.06  -0.01    -0.00   0.07   0.03
  75   6    -0.00   0.01  -0.06    -0.00   0.05  -0.02    -0.00  -0.06  -0.01
  76   6    -0.00   0.01  -0.05    -0.00   0.05  -0.01    -0.00  -0.07  -0.00
  77   6    -0.00  -0.00   0.05    -0.00   0.02   0.01    -0.00  -0.08   0.00
  78   6    -0.00  -0.00   0.07    -0.00   0.02  -0.00    -0.00  -0.07   0.01
  79   6     0.00   0.03   0.05    -0.00  -0.07   0.01    -0.00   0.04  -0.03
  80   6     0.00   0.03   0.03    -0.00  -0.07   0.02    -0.00   0.05  -0.03
  81  28    -0.00   0.01  -0.15    -0.00   0.11  -0.10    -0.00   0.00  -0.02
  82   6     0.00   0.01  -0.07    -0.01   0.05  -0.05    -0.05   0.04  -0.02
  83   6    -0.00   0.01  -0.05    -0.01   0.06  -0.04    -0.04   0.05   0.00
  84   6    -0.00   0.01  -0.05    -0.00   0.06  -0.03    -0.02   0.04   0.00
  85   6    -0.00   0.01  -0.05     0.00   0.06  -0.02    -0.00   0.05   0.02
  86   6    -0.00   0.01  -0.05     0.00   0.06  -0.03     0.02   0.04   0.01
  87   6    -0.00   0.01  -0.06     0.01   0.06  -0.03     0.03   0.05   0.02
  88   6    -0.00   0.00  -0.07     0.01   0.05  -0.05     0.05   0.04   0.01
  89   6    -0.00   0.00  -0.08     0.00   0.05  -0.05     0.04   0.02   0.00
  90   7    -0.00   0.01  -0.07     0.00   0.06  -0.05     0.02   0.02   0.00
  91   6    -0.00   0.00  -0.08     0.01   0.05  -0.06     0.04   0.00  -0.01
  92   6    -0.00   0.00  -0.08     0.00   0.05  -0.05     0.03  -0.01  -0.01
  93   6    -0.00   0.00  -0.08     0.01   0.04  -0.05     0.04  -0.03  -0.01
  94   6    -0.00   0.01  -0.07     0.01   0.05  -0.04     0.03  -0.04  -0.01
  95   6    -0.00   0.01  -0.07     0.00   0.05  -0.03     0.01  -0.03  -0.01
  96   7    -0.00   0.01  -0.08     0.00   0.05  -0.05     0.02  -0.02  -0.01
  97   6    -0.00   0.01  -0.06    -0.00   0.05  -0.03    -0.00  -0.04  -0.01
  98   6     0.00   0.01  -0.07    -0.00   0.05  -0.04    -0.02  -0.04  -0.02
  99   6     0.00   0.01  -0.07    -0.01   0.04  -0.04    -0.03  -0.05  -0.04
 100   6     0.00   0.00  -0.08    -0.01   0.04  -0.06    -0.04  -0.04  -0.05
 101   6     0.00   0.00  -0.08    -0.00   0.04  -0.06    -0.04  -0.02  -0.04
 102   7     0.00   0.01  -0.08    -0.00   0.05  -0.05    -0.02  -0.02  -0.03
 103   6     0.00   0.00  -0.08    -0.01   0.05  -0.07    -0.04  -0.00  -0.04
 104   6     0.00   0.00  -0.07    -0.01   0.05  -0.06    -0.04   0.02  -0.02
 105   7    -0.00   0.01  -0.07    -0.00   0.06  -0.05    -0.02   0.02  -0.01
 106   1     0.00   0.00  -0.02    -0.00   0.02  -0.02    -0.02   0.01  -0.01
 107   1    -0.00   0.00  -0.01    -0.00   0.02  -0.01    -0.01   0.02   0.00
 108   1     0.00   0.00  -0.01     0.00   0.02  -0.01     0.01   0.02   0.01
 109   1    -0.00   0.00  -0.02     0.00   0.02  -0.02     0.02   0.01   0.00
 110   1    -0.00   0.00  -0.03     0.00   0.01  -0.02     0.02   0.00  -0.00
 111   1    -0.00   0.00  -0.02     0.00   0.01  -0.02     0.02  -0.01  -0.00
 112   1    -0.00   0.00  -0.02     0.00   0.01  -0.01     0.01  -0.02  -0.00
 113   1     0.00   0.00  -0.02    -0.00   0.01  -0.01    -0.01  -0.02  -0.01
 114   1     0.00   0.00  -0.03    -0.00   0.01  -0.02    -0.02  -0.01  -0.02
 115   1     0.00   0.00  -0.03    -0.00   0.01  -0.02    -0.02  -0.00  -0.01
 116  28    -0.00   0.01  -0.05    -0.00   0.08   0.04    -0.00  -0.17  -0.00
 117   6    -0.01   0.01  -0.06    -0.01   0.04   0.02    -0.01  -0.07   0.00
 118   6    -0.00   0.01  -0.06    -0.00   0.04   0.00    -0.00  -0.07   0.00
 119   6    -0.00   0.01  -0.05    -0.00   0.04   0.00    -0.00  -0.07   0.00
 120   6    -0.00   0.01  -0.05    -0.00   0.04  -0.00    -0.00  -0.07   0.00
 121   6     0.00   0.01  -0.05     0.00   0.04   0.00     0.00  -0.07   0.01
 122   6     0.00   0.01  -0.06     0.00   0.04   0.00     0.00  -0.07   0.01
 123   6     0.00   0.01  -0.06     0.00   0.04   0.02     0.00  -0.07   0.01
 124   6     0.00   0.01  -0.04     0.00   0.04   0.02     0.00  -0.07   0.00
 125   7     0.00   0.01  -0.04     0.00   0.04   0.02     0.00  -0.08   0.00
 126   6     0.01   0.00  -0.03     0.01   0.04   0.03     0.00  -0.07  -0.00
 127   6     0.01   0.00  -0.02     0.01   0.04   0.03     0.00  -0.08  -0.00
 128   6     0.01  -0.00   0.00     0.01   0.03   0.03     0.00  -0.08  -0.01
 129   6     0.01  -0.00   0.02     0.00   0.03   0.02     0.00  -0.08  -0.01
 130   6     0.00   0.00   0.01     0.00   0.03   0.02    -0.00  -0.08  -0.01
 131   7     0.00   0.00  -0.01     0.00   0.04   0.02     0.00  -0.08  -0.00
 132   6    -0.00  -0.00   0.03    -0.00   0.03   0.01    -0.00  -0.08  -0.00
 133   6    -0.01   0.00   0.01    -0.00   0.03   0.02    -0.00  -0.08  -0.00
 134   6    -0.01  -0.00   0.02    -0.01   0.03   0.02    -0.00  -0.08  -0.00
 135   6    -0.01  -0.00  -0.00    -0.01   0.03   0.03    -0.00  -0.08  -0.00
 136   6    -0.01   0.00  -0.02    -0.01   0.04   0.03    -0.00  -0.08  -0.00
 137   7    -0.01   0.00  -0.01    -0.00   0.04   0.02    -0.00  -0.08  -0.00
 138   6    -0.01   0.00  -0.04    -0.01   0.04   0.03    -0.00  -0.07  -0.00
 139   6    -0.01   0.01  -0.05    -0.01   0.04   0.02    -0.00  -0.07   0.00
 140   7    -0.00   0.01  -0.04    -0.00   0.04   0.02    -0.00  -0.08   0.00
 141   1    -0.00   0.00  -0.02    -0.00   0.01   0.01    -0.00  -0.02   0.00
 142   1    -0.00   0.00  -0.02    -0.00   0.01  -0.00    -0.00  -0.02   0.00
 143   1     0.00   0.00  -0.02     0.00   0.01  -0.00     0.00  -0.02   0.00
 144   1     0.00   0.00  -0.02     0.00   0.01   0.01     0.00  -0.02   0.00
 145   1     0.00   0.00  -0.01     0.00   0.01   0.01     0.00  -0.02  -0.00
 146   1     0.00  -0.00  -0.00     0.00   0.01   0.01     0.00  -0.02  -0.00
 147   1     0.00  -0.00   0.01     0.00   0.01   0.01     0.00  -0.02  -0.00
 148   1    -0.00  -0.00   0.01    -0.00   0.01   0.01    -0.00  -0.02  -0.00
 149   1    -0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00  -0.02  -0.00
 150   1    -0.00   0.00  -0.01    -0.00   0.01   0.01    -0.00  -0.02  -0.00
 151  28    -0.00   0.02   0.28    -0.00  -0.05  -0.05    -0.00  -0.04   0.01
 152   6     0.01  -0.01   0.14    -0.03   0.00  -0.03     0.04  -0.05   0.04
 153   6     0.01  -0.01   0.11    -0.02   0.01  -0.02     0.03  -0.06   0.03
 154   6     0.01  -0.00   0.11    -0.01   0.00  -0.02     0.01  -0.05   0.02
 155   6    -0.00  -0.00   0.09    -0.00   0.01  -0.01    -0.00  -0.06   0.01
 156   6    -0.01  -0.00   0.11     0.01   0.00  -0.02    -0.01  -0.05   0.01
 157   6    -0.01  -0.01   0.12     0.02   0.01  -0.02    -0.03  -0.06   0.01
 158   6    -0.01  -0.01   0.15     0.03   0.00  -0.03    -0.04  -0.05   0.01
 159   6    -0.01  -0.00   0.15     0.02  -0.01  -0.03    -0.03  -0.03   0.01
 160   7    -0.01   0.00   0.14     0.01  -0.01  -0.03    -0.02  -0.04   0.01
 161   6    -0.01   0.00   0.17     0.03  -0.02  -0.04    -0.04  -0.02  -0.00
 162   6    -0.01   0.01   0.15     0.02  -0.03  -0.03    -0.03  -0.00  -0.01
 163   6    -0.02   0.02   0.14     0.03  -0.05  -0.03    -0.04   0.01  -0.02
 164   6    -0.01   0.03   0.11     0.02  -0.06  -0.01    -0.03   0.02  -0.03
 165   6    -0.01   0.02   0.10     0.01  -0.05  -0.01    -0.02   0.02  -0.02
 166   7    -0.01   0.02   0.13     0.01  -0.04  -0.02    -0.02  -0.00  -0.01
 167   6     0.00   0.03   0.08    -0.00  -0.06  -0.00    -0.00   0.02  -0.02
 168   6     0.01   0.02   0.10    -0.01  -0.05  -0.01     0.01   0.02  -0.00
 169   6     0.01   0.03   0.11    -0.02  -0.06  -0.01     0.03   0.02  -0.00
 170   6     0.02   0.02   0.14    -0.03  -0.05  -0.02     0.04   0.01   0.02
 171   6     0.01   0.01   0.15    -0.03  -0.03  -0.03     0.03  -0.00   0.02
 172   7     0.01   0.02   0.13    -0.01  -0.04  -0.02     0.02  -0.00   0.01
 173   6     0.01   0.00   0.16    -0.03  -0.02  -0.03     0.04  -0.02   0.03
 174   6     0.01  -0.00   0.15    -0.02  -0.01  -0.03     0.03  -0.04   0.03
 175   7     0.01   0.00   0.14    -0.01  -0.01  -0.02     0.02  -0.04   0.02
 176   1     0.01  -0.00   0.05    -0.01   0.00  -0.01     0.01  -0.02   0.01
 177   1     0.00  -0.00   0.03    -0.01   0.00  -0.00     0.01  -0.02   0.01
 178   1    -0.00  -0.00   0.03     0.01   0.01  -0.01    -0.01  -0.02   0.00
 179   1    -0.01  -0.00   0.05     0.01   0.00  -0.01    -0.01  -0.01   0.00
 180   1    -0.00   0.00   0.05     0.01  -0.01  -0.01    -0.01  -0.00  -0.00
 181   1    -0.01   0.01   0.05     0.01  -0.01  -0.01    -0.02   0.00  -0.01
 182   1    -0.00   0.01   0.03     0.01  -0.02  -0.00    -0.01   0.01  -0.01
 183   1     0.00   0.01   0.03    -0.01  -0.02  -0.00     0.01   0.01  -0.00
 184   1     0.01   0.01   0.04    -0.01  -0.01  -0.01     0.02   0.00   0.01
 185   1     0.00   0.00   0.05    -0.01  -0.01  -0.01     0.01  -0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     7.0306                 8.1088                 9.5145
 Red. masses --    11.3836                14.4771                11.2827
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6206                 2.5155                 0.5499
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.01  -0.01    -0.00  -0.08  -0.02     0.00  -0.02  -0.01
   2   6     0.01   0.11   0.16     0.05  -0.07  -0.13     0.01   0.00   0.01
   3   6     0.01   0.08   0.11     0.03  -0.04  -0.10     0.00   0.00   0.00
   4   6     0.00   0.04   0.05     0.02  -0.03  -0.07     0.00   0.00  -0.00
   5   6    -0.00   0.01  -0.01    -0.00  -0.01  -0.06     0.00  -0.00  -0.01
   6   6    -0.01  -0.03  -0.06    -0.02  -0.01  -0.05    -0.00  -0.01  -0.02
   7   6    -0.01  -0.06  -0.12    -0.03  -0.01  -0.06    -0.00  -0.02  -0.03
