 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.01   0.04    -0.00   0.10   0.00     0.00  -0.01   0.03
   2   6    -0.00   0.00   0.14    -0.06   0.00  -0.03     0.00  -0.00  -0.08
   3   6    -0.00   0.00   0.11    -0.04  -0.01  -0.03     0.00  -0.00  -0.08
   4   6    -0.00   0.00   0.06    -0.02  -0.00  -0.01     0.00  -0.00  -0.05
   5   6     0.00   0.00   0.02    -0.00  -0.01  -0.01     0.00  -0.00  -0.03
   6   6     0.00   0.00  -0.02     0.02  -0.00   0.01    -0.00  -0.00  -0.01
   7   6     0.00   0.00  -0.07     0.04  -0.01   0.01    -0.00  -0.00   0.00
   8   6     0.00   0.00  -0.10     0.06   0.00   0.02    -0.00  -0.00   0.03
   9   6     0.00   0.00  -0.08     0.05   0.03   0.02    -0.00  -0.00   0.04
  10   7     0.00   0.00  -0.03     0.02   0.02   0.01    -0.00  -0.00   0.01
  11   6     0.00   0.00  -0.10     0.06   0.05   0.03    -0.00  -0.00   0.07
  12   6     0.00   0.00  -0.08     0.04   0.07   0.02    -0.00  -0.01   0.08
  13   6     0.00   0.01  -0.11     0.06   0.09   0.03    -0.00  -0.01   0.11
  14   6     0.00   0.01  -0.08     0.04   0.11   0.03    -0.00  -0.01   0.11
  15   6     0.00   0.01  -0.03     0.02   0.10   0.02    -0.00  -0.01   0.08
  16   7     0.00   0.00  -0.03     0.02   0.08   0.02    -0.00  -0.01   0.06
  17   6     0.00   0.01   0.01    -0.00   0.11   0.01    -0.00  -0.01   0.07
  18   6    -0.00   0.01   0.06    -0.02   0.10  -0.00     0.00  -0.01   0.03
  19   6    -0.00   0.01   0.10    -0.04   0.11  -0.01     0.00  -0.01   0.02
  20   6    -0.00   0.01   0.14    -0.06   0.09  -0.02     0.00  -0.01  -0.01
  21   6    -0.00   0.01   0.11    -0.05   0.07  -0.02     0.00  -0.01  -0.02
  22   7    -0.00   0.01   0.07    -0.03   0.08  -0.01     0.00  -0.01   0.01
  23   6    -0.00   0.00   0.14    -0.06   0.05  -0.03     0.00  -0.00  -0.04
  24   6    -0.00   0.00   0.11    -0.05   0.02  -0.02     0.00  -0.00  -0.05
  25   7    -0.00   0.00   0.07    -0.03   0.02  -0.01     0.00  -0.00  -0.03
  26   1    -0.00   0.00   0.05    -0.02   0.00  -0.01     0.00  -0.00  -0.03
  27   1    -0.00   0.00   0.03    -0.01  -0.01  -0.01     0.00  -0.00  -0.03
  28   1     0.00  -0.00  -0.02     0.01  -0.01   0.00    -0.00  -0.00  -0.00
  29   1     0.00   0.00  -0.04     0.02   0.00   0.01    -0.00  -0.00   0.01
  30   1     0.00   0.00  -0.04     0.02   0.01   0.01    -0.00  -0.00   0.02
  31   1     0.00   0.00  -0.04     0.02   0.03   0.01    -0.00  -0.00   0.04
  32   1     0.00   0.00  -0.02     0.01   0.04   0.01    -0.00  -0.00   0.04
  33   1     0.00   0.00   0.00    -0.00   0.04   0.00    -0.00  -0.00   0.02
  34   1    -0.00   0.00   0.03    -0.01   0.04  -0.00     0.00  -0.00   0.01
  35   1    -0.00   0.00   0.05    -0.02   0.03  -0.01     0.00  -0.00  -0.01
  36   1    -0.00   0.00   0.05    -0.02   0.01  -0.01     0.00  -0.00  -0.02
  37  26    -0.00  -0.00   0.02     0.00  -0.11  -0.01    -0.00   0.01   0.04
  38   6     0.01  -0.04   0.22     0.06  -0.01  -0.00    -0.02  -0.01   0.05
  39   6     0.00  -0.02   0.17     0.04   0.01  -0.01    -0.01  -0.01   0.01
  40   6     0.00  -0.01   0.09     0.02   0.00  -0.00    -0.01  -0.01  -0.00
  41   6    -0.00   0.00   0.02     0.00   0.01  -0.00    -0.00  -0.00  -0.04
  42   6    -0.00   0.01  -0.05    -0.02   0.00  -0.01     0.01   0.00  -0.05
  43   6    -0.00   0.03  -0.12    -0.04   0.01  -0.01     0.01   0.01  -0.09
  44   6    -0.01   0.03  -0.18    -0.06  -0.01  -0.01     0.02   0.01  -0.10
  45   6    -0.00   0.03  -0.14    -0.05  -0.03  -0.01     0.01   0.01  -0.06
  46   7    -0.00   0.01  -0.07    -0.02  -0.03  -0.01     0.01   0.01  -0.04
  47   6    -0.01   0.03  -0.18    -0.06  -0.05  -0.00     0.02   0.02  -0.06
  48   6    -0.00   0.03  -0.15    -0.05  -0.07  -0.00     0.01   0.02  -0.02
  49   6    -0.01   0.03  -0.20    -0.06  -0.09  -0.00     0.02   0.03  -0.02
  50   6    -0.00   0.02  -0.15    -0.04  -0.11  -0.00     0.01   0.03   0.02
  51   6    -0.00   0.01  -0.07    -0.02  -0.10  -0.00     0.01   0.02   0.04
  52   7    -0.00   0.01  -0.08    -0.02  -0.08  -0.00     0.01   0.02   0.01
  53   6    -0.00  -0.00  -0.01     0.00  -0.11   0.00    -0.00   0.02   0.08
  54   6     0.00  -0.02   0.07     0.02  -0.10  -0.00    -0.01   0.01   0.09
  55   6     0.00  -0.03   0.14     0.04  -0.11   0.00    -0.01   0.01   0.13
  56   6     0.01  -0.04   0.20     0.06  -0.09  -0.00    -0.02  -0.00   0.13
  57   6     0.00  -0.03   0.17     0.05  -0.07  -0.00    -0.02  -0.00   0.09
  58   7     0.00  -0.02   0.09     0.03  -0.08  -0.00    -0.01   0.01   0.08
  59   6     0.01  -0.04   0.21     0.06  -0.05  -0.00    -0.02  -0.01   0.09
  60   6     0.00  -0.03   0.17     0.05  -0.03  -0.00    -0.01  -0.01   0.05
  61   7     0.00  -0.02   0.10     0.03  -0.03  -0.00    -0.01  -0.00   0.02
  62   1     0.00  -0.01   0.08     0.02  -0.00  -0.00    -0.01  -0.00   0.02
  63   1     0.00  -0.01   0.05     0.01   0.01  -0.00    -0.00  -0.00  -0.00
  64   1    -0.00   0.01  -0.04    -0.01   0.01  -0.00     0.00   0.00  -0.03
  65   1    -0.00   0.01  -0.07    -0.02  -0.00  -0.00     0.01   0.00  -0.04
  66   1    -0.00   0.01  -0.07    -0.02  -0.01  -0.00     0.01   0.01  -0.02
  67   1    -0.00   0.01  -0.08    -0.02  -0.03  -0.00     0.01   0.01  -0.01
  68   1    -0.00   0.01  -0.05    -0.01  -0.04  -0.00     0.00   0.01   0.01
  69   1    -0.00  -0.00  -0.00     0.00  -0.04   0.00     0.00   0.01   0.03
  70   1     0.00  -0.01   0.04     0.01  -0.04   0.00    -0.00   0.00   0.04
  71   1     0.00  -0.02   0.08     0.02  -0.03  -0.00    -0.01  -0.00   0.05
  72   1     0.00  -0.01   0.08     0.02  -0.01  -0.00    -0.01  -0.00   0.03
  73   6     0.00  -0.00   0.02    -0.00  -0.04  -0.01     0.00  -0.00  -0.05
  74   6     0.00  -0.00   0.02    -0.00  -0.05  -0.01     0.00   0.00  -0.06
  75   6     0.00  -0.00   0.02    -0.00  -0.07  -0.01     0.00   0.00  -0.07
  76   6     0.00  -0.00   0.01     0.00  -0.08  -0.01     0.00   0.00  -0.08
  77   6     0.00  -0.01  -0.02     0.00  -0.10   0.01     0.00   0.01   0.01
  78   6     0.00  -0.01  -0.03     0.00  -0.09   0.01     0.00   0.01   0.03
  79   6     0.00  -0.01  -0.03     0.00  -0.08   0.01     0.00   0.02   0.05
  80   6     0.00  -0.01  -0.03     0.00  -0.07   0.02     0.00   0.02   0.07
  81   6    -0.00   0.00  -0.03     0.00   0.07   0.00     0.00  -0.00   0.07
  82   6    -0.00   0.00  -0.02     0.00   0.08   0.00     0.00  -0.00   0.05
  83   6    -0.00   0.00  -0.02     0.00   0.09  -0.00     0.00  -0.01   0.03
  84   6    -0.00   0.00  -0.01     0.00   0.10  -0.00     0.00  -0.01   0.00
  85   6    -0.00   0.01   0.02     0.00   0.08  -0.00    -0.00  -0.02  -0.08
  86   6    -0.00   0.01   0.02     0.00   0.07  -0.00    -0.00  -0.01  -0.08
  87   6    -0.00   0.00   0.02     0.00   0.05  -0.00    -0.00  -0.01  -0.07
  88   6    -0.00   0.00   0.02     0.00   0.04  -0.00    -0.00  -0.01  -0.05
  89  26     0.00  -0.01  -0.00    -0.00  -0.19  -0.02     0.00   0.01  -0.13
  90   6     0.00   0.01   0.11    -0.01  -0.09  -0.02     0.00   0.00  -0.05
  91   6     0.00   0.00   0.08    -0.01  -0.08  -0.02     0.00   0.00  -0.06
  92   6     0.00   0.00   0.04    -0.00  -0.08  -0.01     0.00   0.00  -0.07
  93   6     0.00  -0.00   0.01     0.00  -0.08  -0.01     0.00   0.00  -0.08
  94   6    -0.00  -0.01  -0.03     0.00  -0.08  -0.01    -0.00   0.00  -0.09
  95   6    -0.00  -0.01  -0.06     0.01  -0.08  -0.01    -0.00  -0.00  -0.11
  96   6    -0.00  -0.01  -0.09     0.01  -0.08  -0.01    -0.00  -0.00  -0.12
  97   6    -0.00  -0.01  -0.07     0.01  -0.09  -0.01    -0.00  -0.00  -0.11
  98   7    -0.00  -0.01  -0.04     0.00  -0.09  -0.01    -0.00   0.00  -0.09
  99   6    -0.00  -0.01  -0.09     0.01  -0.09  -0.01    -0.00  -0.00  -0.11
 100   6    -0.00  -0.01  -0.08     0.01  -0.09  -0.01    -0.00   0.00  -0.09
 101   6    -0.00  -0.02  -0.11     0.01  -0.09  -0.00    -0.00   0.00  -0.08
 102   6    -0.00  -0.01  -0.08     0.00  -0.10  -0.00    -0.00   0.01  -0.05
 103   6     0.00  -0.01  -0.05     0.00  -0.09  -0.00    -0.00   0.01  -0.04
 104   7     0.00  -0.01  -0.05     0.00  -0.10  -0.01    -0.00   0.00  -0.07
 105   6     0.00  -0.01  -0.02     0.00  -0.10   0.00     0.00   0.01  -0.02
 106   6     0.00  -0.00   0.02    -0.00  -0.09  -0.00     0.00   0.01  -0.01
 107   6     0.00   0.00   0.06    -0.00  -0.10  -0.00     0.00   0.01   0.00
 108   6     0.00   0.01   0.09    -0.01  -0.09  -0.01     0.00   0.01  -0.01
 109   6     0.00   0.00   0.07    -0.01  -0.09  -0.01     0.00   0.01  -0.03
 110   7     0.00  -0.00   0.03    -0.00  -0.10  -0.01     0.00   0.01  -0.04
 111   6     0.00   0.01   0.09    -0.01  -0.09  -0.01     0.00   0.01  -0.04
 112   6     0.00   0.00   0.08    -0.01  -0.09  -0.01     0.00   0.00  -0.05
 113   7     0.00   0.00   0.05    -0.00  -0.09  -0.01     0.00   0.00  -0.07
 114   1     0.00   0.00   0.04    -0.00  -0.02  -0.01     0.00   0.00  -0.01
 115   1     0.00   0.00   0.03    -0.00  -0.02  -0.01     0.00   0.00  -0.02
 116   1    -0.00  -0.00  -0.02     0.00  -0.02  -0.00    -0.00  -0.00  -0.03
 117   1    -0.00  -0.01  -0.03     0.00  -0.02  -0.00    -0.00  -0.00  -0.04
 118   1    -0.00  -0.01  -0.04     0.00  -0.03  -0.00    -0.00  -0.00  -0.04
 119   1    -0.00  -0.01  -0.04     0.00  -0.03  -0.00    -0.00   0.00  -0.03
 120   1    -0.00  -0.00  -0.03     0.00  -0.03   0.00    -0.00   0.00  -0.01
 121   1     0.00   0.00   0.02    -0.00  -0.03   0.00     0.00   0.00   0.01
 122   1     0.00   0.00   0.03    -0.00  -0.03  -0.00     0.00   0.00   0.00
 123   1     0.00   0.00   0.04    -0.00  -0.03  -0.00     0.00   0.00  -0.01
 124  26    -0.00  -0.01  -0.08     0.00   0.01   0.03     0.00   0.03   0.23
 125   6     0.00  -0.00   0.01     0.05  -0.03   0.04    -0.01   0.03   0.19
 126   6     0.00  -0.00  -0.00     0.04  -0.05   0.03    -0.00   0.02   0.16
 127   6     0.00  -0.00  -0.02     0.02  -0.04   0.02    -0.00   0.02   0.12
 128   6     0.00  -0.01  -0.04     0.00  -0.05   0.02     0.00   0.02   0.09
 129   6    -0.00  -0.01  -0.06    -0.02  -0.04   0.01     0.00   0.01   0.07
 130   6    -0.00  -0.01  -0.08    -0.04  -0.05   0.00     0.00   0.01   0.04
 131   6    -0.00  -0.01  -0.09    -0.05  -0.04  -0.01     0.01   0.01   0.03
 132   6    -0.00  -0.01  -0.08    -0.04  -0.02  -0.00     0.00   0.01   0.05
 133   7    -0.00  -0.01  -0.06    -0.02  -0.02   0.01     0.00   0.01   0.08
 134   6    -0.00  -0.01  -0.09    -0.05   0.00  -0.01     0.01   0.01   0.05
 135   6    -0.00  -0.01  -0.07    -0.04   0.02  -0.01     0.00   0.00   0.05
 136   6    -0.00  -0.01  -0.08    -0.05   0.03  -0.02     0.01  -0.00   0.03
 137   6    -0.00  -0.00  -0.06    -0.04   0.05  -0.01     0.00  -0.00   0.04
 138   6    -0.00  -0.00  -0.05    -0.02   0.04  -0.00     0.00   0.00   0.07
 139   7    -0.00  -0.00  -0.06    -0.02   0.02   0.00     0.00   0.01   0.08
 140   6    -0.00  -0.00  -0.03     0.00   0.05   0.01     0.00   0.00   0.09
 141   6     0.00   0.00  -0.02     0.02   0.04   0.02    -0.00   0.01   0.12
 142   6     0.00   0.00  -0.00     0.04   0.05   0.02    -0.00   0.01   0.16
 143   6     0.00   0.00   0.01     0.05   0.04   0.03    -0.01   0.02   0.19
 144   6     0.00   0.00  -0.00     0.04   0.02   0.03    -0.00   0.02   0.18
 145   7     0.00  -0.00  -0.02     0.02   0.03   0.02    -0.00   0.01   0.15
 146   6     0.00   0.00   0.00     0.05   0.01   0.04    -0.01   0.02   0.20
 147   6     0.00  -0.00  -0.00     0.04  -0.01   0.03    -0.00   0.02   0.18
 148   7     0.00  -0.00  -0.02     0.02  -0.02   0.03    -0.00   0.02   0.15
 149   1     0.00   0.00   0.01     0.02  -0.01   0.01    -0.00   0.01   0.06
 150   1     0.00  -0.00   0.00     0.01  -0.02   0.01    -0.00   0.01   0.04
 151   1    -0.00  -0.00  -0.02    -0.01  -0.02   0.00     0.00   0.00   0.01
 152   1    -0.00  -0.00  -0.03    -0.02  -0.01  -0.00     0.00   0.00   0.00
 153   1    -0.00  -0.00  -0.03    -0.02  -0.00  -0.00     0.00   0.00   0.01
 154   1    -0.00  -0.00  -0.03    -0.02   0.01  -0.01     0.00  -0.00   0.00
 155   1    -0.00  -0.00  -0.02    -0.01   0.02  -0.00     0.00  -0.00   0.01
 156   1     0.00   0.00   0.00     0.01   0.02   0.01    -0.00   0.00   0.04
 157   1     0.00   0.00   0.01     0.02   0.01   0.01    -0.00   0.01   0.06
 158   1     0.00   0.00   0.00     0.02   0.00   0.01    -0.00   0.01   0.07
 159  26    -0.00   0.01   0.03     0.00   0.20  -0.00    -0.00  -0.04  -0.15
 160   6    -0.00  -0.00  -0.05    -0.01   0.10   0.01     0.00  -0.01  -0.03
 161   6    -0.00   0.00  -0.04    -0.00   0.10   0.01     0.00  -0.01  -0.02
 162   6    -0.00   0.00  -0.02    -0.00   0.10   0.00     0.00  -0.01  -0.03
 163   6    -0.00   0.00  -0.00     0.00   0.10  -0.00     0.00  -0.01  -0.02
 164   6     0.00   0.01   0.02     0.00   0.10  -0.00    -0.00  -0.02  -0.04
 165   6     0.00   0.01   0.04     0.01   0.10  -0.01    -0.00  -0.02  -0.05
 166   6     0.00   0.01   0.06     0.01   0.09  -0.01    -0.00  -0.02  -0.07
 167   6     0.00   0.01   0.05     0.01   0.09  -0.01    -0.00  -0.02  -0.08
 168   7     0.00   0.01   0.03     0.00   0.10  -0.00    -0.00  -0.02  -0.07
 169   6     0.00   0.01   0.07     0.01   0.09  -0.01    -0.00  -0.02  -0.10
 170   6    -0.00   0.01   0.07     0.01   0.09  -0.01    -0.00  -0.02  -0.10
 171   6    -0.00   0.01   0.09     0.01   0.08  -0.01    -0.00  -0.02  -0.11
 172   6    -0.00   0.01   0.07     0.01   0.08  -0.01    -0.00  -0.02  -0.11
 173   6    -0.00   0.01   0.04     0.00   0.08  -0.00    -0.00  -0.02  -0.09
 174   7    -0.00   0.01   0.05     0.00   0.09  -0.00    -0.00  -0.02  -0.10
 175   6    -0.00   0.01   0.02     0.00   0.08  -0.00    -0.00  -0.02  -0.09
 176   6    -0.00   0.00  -0.00    -0.00   0.08   0.00     0.00  -0.02  -0.08
 177   6    -0.00   0.00  -0.02    -0.01   0.08   0.00     0.00  -0.02  -0.08
 178   6    -0.00   0.00  -0.04    -0.01   0.09   0.01     0.00  -0.02  -0.08
 179   6    -0.00   0.00  -0.03    -0.01   0.09   0.01     0.00  -0.02  -0.07
 180   7    -0.00   0.00  -0.01    -0.00   0.09   0.00     0.00  -0.02  -0.08
 181   6    -0.00   0.00  -0.04    -0.01   0.09   0.01     0.00  -0.02  -0.06
 182   6    -0.00   0.00  -0.04    -0.01   0.09   0.01     0.00  -0.02  -0.05
 183   7    -0.00   0.00  -0.02    -0.00   0.10   0.00     0.00  -0.02  -0.05
 184   1    -0.00  -0.00  -0.02    -0.00   0.03   0.00     0.00  -0.00  -0.01
 185   1    -0.00  -0.00  -0.01    -0.00   0.03   0.00     0.00  -0.00   0.00
