 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  11   6    -0.02  -0.01   0.03    -0.01  -0.10  -0.12     0.07   0.00  -0.03
  12   6    -0.02  -0.04   0.01    -0.01  -0.09  -0.10     0.05   0.03  -0.04
  13   6    -0.02  -0.06  -0.00    -0.01  -0.12  -0.13     0.07   0.05  -0.05
  14   6    -0.02  -0.08  -0.02    -0.01  -0.11  -0.10     0.05   0.07  -0.05
  15   6    -0.01  -0.08  -0.03    -0.00  -0.06  -0.05     0.02   0.06  -0.04
  16   7    -0.01  -0.06  -0.01    -0.00  -0.06  -0.05     0.03   0.04  -0.03
  17   6     0.00  -0.10  -0.05     0.00  -0.03   0.00    -0.00   0.08  -0.04
  18   6     0.01  -0.09  -0.05     0.01   0.01   0.05    -0.02   0.07  -0.03
  19   6     0.02  -0.11  -0.07     0.01   0.04   0.10    -0.05   0.09  -0.03
  20   6     0.02  -0.10  -0.06     0.02   0.07   0.14    -0.07   0.07  -0.02
  21   6     0.02  -0.07  -0.04     0.01   0.06   0.11    -0.05   0.04  -0.01
  22   7     0.01  -0.07  -0.03     0.01   0.02   0.06    -0.03   0.05  -0.02
  23   6     0.02  -0.05  -0.02     0.02   0.09   0.13    -0.06   0.02   0.00
  24   6     0.02  -0.03  -0.00     0.01   0.08   0.11    -0.05   0.00   0.01
  25   7     0.01  -0.02   0.01     0.01   0.04   0.06    -0.03  -0.00   0.01
  26   1     0.01  -0.00  -0.00     0.01   0.04   0.05    -0.03  -0.01   0.01
  27   1     0.00   0.01   0.01     0.00   0.03   0.03    -0.02  -0.01   0.01
  28   1    -0.00   0.02   0.02    -0.00  -0.02  -0.02     0.02  -0.02   0.01
  29   1    -0.01   0.01   0.02    -0.01  -0.03  -0.04     0.03  -0.01  -0.00
  30   1    -0.01  -0.00   0.01    -0.01  -0.04  -0.05     0.03  -0.00  -0.01
  31   1    -0.01  -0.01   0.00    -0.01  -0.04  -0.05     0.03   0.01  -0.02
  32   1    -0.01  -0.03  -0.01    -0.00  -0.03  -0.03     0.02   0.03  -0.02
  33   1     0.00  -0.03  -0.02     0.00  -0.01  -0.00    -0.00   0.03  -0.01
  34   1     0.01  -0.04  -0.02     0.00   0.01   0.03    -0.02   0.03  -0.01
  35   1     0.01  -0.03  -0.02     0.01   0.03   0.05    -0.03   0.02  -0.01
  36   1     0.01  -0.02  -0.01     0.01   0.03   0.05    -0.03   0.01   0.00
  37  26     0.00   0.07  -0.02    -0.00   0.03   0.00    -0.00  -0.05  -0.02
  38   6    -0.02   0.01  -0.01    -0.02  -0.09   0.13     0.08   0.03   0.01
  39   6    -0.01  -0.01   0.01    -0.01  -0.07   0.09     0.05   0.05   0.02
  40   6    -0.01  -0.00   0.01    -0.01  -0.03   0.04     0.03   0.04   0.01
  41   6    -0.00  -0.02   0.03    -0.00  -0.00  -0.00    -0.00   0.06   0.02
  42   6     0.01  -0.02   0.03     0.00   0.03  -0.05    -0.03   0.05   0.00
  43   6     0.01  -0.04   0.05     0.01   0.06  -0.09    -0.06   0.07  -0.01
  44   6     0.02  -0.03   0.05     0.01   0.10  -0.13    -0.08   0.06  -0.02
  45   6     0.02  -0.01   0.03     0.01   0.08  -0.11    -0.06   0.02  -0.03
  46   7     0.01   0.00   0.02     0.01   0.05  -0.06    -0.03   0.02  -0.01
  47   6     0.02   0.01   0.02     0.01   0.11  -0.13    -0.08   0.00  -0.04
  48   6     0.02   0.04   0.00     0.01   0.10  -0.11    -0.06  -0.04  -0.04
  49   6     0.02   0.05  -0.01     0.01   0.13  -0.14    -0.08  -0.06  -0.05
  50   6     0.02   0.08  -0.03     0.01   0.10  -0.11    -0.06  -0.10  -0.04
  51   6     0.01   0.08  -0.04     0.00   0.06  -0.05    -0.03  -0.09  -0.02
  52   7     0.01   0.05  -0.02     0.01   0.06  -0.06    -0.03  -0.06  -0.03
  53   6     0.00   0.10  -0.06    -0.00   0.03   0.01    -0.00  -0.12  -0.01
  54   6    -0.01   0.09  -0.06    -0.01  -0.01   0.06     0.03  -0.10  -0.01
  55   6    -0.02   0.11  -0.08    -0.01  -0.05   0.12     0.05  -0.13   0.00
  56   6    -0.02   0.10  -0.07    -0.02  -0.08   0.15     0.08  -0.10   0.01
  57   6    -0.02   0.07  -0.05    -0.01  -0.06   0.12     0.06  -0.06   0.00
  58   7    -0.01   0.07  -0.04    -0.01  -0.02   0.06     0.03  -0.07  -0.01
  59   6    -0.02   0.05  -0.03    -0.02  -0.08   0.14     0.07  -0.03   0.00
  60   6    -0.02   0.03  -0.01    -0.01  -0.07   0.11     0.06   0.00   0.01
  61   7    -0.01   0.02  -0.00    -0.01  -0.03   0.06     0.03   0.01   0.01
  62   1    -0.01   0.01  -0.00    -0.01  -0.04   0.05     0.03   0.01   0.00
  63   1    -0.00  -0.01   0.01    -0.00  -0.02   0.03     0.02   0.02   0.01
  64   1     0.00  -0.02   0.02     0.00   0.02  -0.03    -0.02   0.03   0.00
  65   1     0.01  -0.01   0.02     0.01   0.04  -0.05    -0.03   0.02  -0.01
  66   1     0.01   0.00   0.01     0.01   0.04  -0.05    -0.03   0.00  -0.02
  67   1     0.01   0.01   0.00     0.01   0.05  -0.06    -0.03  -0.02  -0.02
  68   1     0.01   0.03  -0.01     0.00   0.03  -0.03    -0.02  -0.04  -0.01
  69   1     0.00   0.03  -0.02    -0.00   0.01   0.00    -0.00  -0.04  -0.00
  70   1    -0.00   0.04  -0.03    -0.00  -0.01   0.04     0.02  -0.05   0.00
  71   1    -0.01   0.03  -0.02    -0.01  -0.03   0.06     0.03  -0.03   0.00
  72   1    -0.01   0.02  -0.01    -0.01  -0.03   0.05     0.03  -0.01   0.00
  73   6    -0.00   0.04   0.04     0.00   0.02   0.00     0.00  -0.05   0.06
  74   6    -0.00   0.05   0.04     0.00   0.02   0.00     0.00  -0.05   0.08
  75   6    -0.00   0.07  -0.03    -0.00   0.02  -0.01     0.00  -0.04  -0.04
  76   6    -0.00   0.06  -0.05    -0.00   0.02  -0.01     0.00  -0.03  -0.06
  77   6     0.00  -0.07  -0.02    -0.00  -0.02   0.01     0.00   0.01  -0.02
  78   6     0.00  -0.08   0.01    -0.00  -0.03   0.02     0.00   0.02   0.00
  79   6    -0.00  -0.05   0.04    -0.00  -0.01  -0.01    -0.00   0.08   0.05
  80   6    -0.00  -0.04   0.04    -0.00  -0.01  -0.00    -0.00   0.08   0.04
  81  26    -0.00   0.16   0.08     0.00   0.05  -0.01     0.00  -0.08   0.11
  82   6     0.02   0.06   0.03     0.00   0.05   0.11     0.02  -0.03   0.11
  83   6     0.01   0.06   0.03     0.00   0.04   0.08     0.01  -0.04   0.11
  84   6     0.01   0.06   0.04     0.00   0.03   0.04     0.01  -0.04   0.09
  85   6    -0.00   0.06   0.05     0.00   0.02  -0.00     0.00  -0.05   0.08
  86   6    -0.01   0.06   0.06    -0.00   0.01  -0.04    -0.01  -0.05   0.08
  87   6    -0.01   0.07   0.07    -0.00  -0.00  -0.08    -0.01  -0.05   0.09
  88   6    -0.02   0.07   0.08    -0.00  -0.01  -0.11    -0.02  -0.04   0.08
  89   6    -0.01   0.08   0.07    -0.00  -0.00  -0.08    -0.01  -0.04   0.07
  90   7    -0.01   0.08   0.06    -0.00   0.01  -0.05    -0.01  -0.04   0.07
  91   6    -0.02   0.08   0.07    -0.00  -0.01  -0.09    -0.02  -0.04   0.05
  92   6    -0.01   0.08   0.05    -0.00  -0.00  -0.07    -0.02  -0.04   0.03
  93   6    -0.02   0.09   0.04    -0.00  -0.01  -0.09    -0.02  -0.04   0.01
  94   6    -0.01   0.09   0.02     0.00   0.00  -0.06    -0.02  -0.04  -0.02
  95   6    -0.01   0.08   0.01    -0.00   0.01  -0.03    -0.01  -0.04  -0.01
  96   7    -0.01   0.08   0.03    -0.00   0.01  -0.04    -0.01  -0.04   0.02
  97   6    -0.00   0.08  -0.01    -0.00   0.02  -0.01     0.00  -0.04  -0.02
  98   6     0.01   0.07   0.00     0.00   0.03   0.02     0.01  -0.04   0.00
  99   6     0.01   0.08  -0.01     0.00   0.04   0.05     0.02  -0.03  -0.00
 100   6     0.02   0.07   0.00     0.00   0.05   0.07     0.02  -0.03   0.03
 101   6     0.01   0.07   0.02     0.00   0.04   0.06     0.02  -0.03   0.05
 102   7     0.01   0.08   0.02     0.00   0.03   0.03     0.01  -0.04   0.03
 103   6     0.02   0.07   0.03     0.00   0.05   0.09     0.02  -0.03   0.08
 104   6     0.01   0.07   0.03     0.00   0.05   0.08     0.02  -0.03   0.09
 105   7     0.01   0.07   0.04     0.00   0.04   0.04     0.01  -0.04   0.08
 106   1     0.01   0.02   0.01     0.00   0.02   0.04     0.01  -0.01   0.04
 107   1     0.00   0.01   0.01     0.00   0.01   0.03     0.00  -0.01   0.04
 108   1    -0.00   0.02   0.02    -0.00  -0.00  -0.03    -0.00  -0.01   0.03
 109   1    -0.01   0.02   0.03    -0.00  -0.01  -0.04    -0.01  -0.01   0.03
 110   1    -0.01   0.03   0.02    -0.00  -0.00  -0.04    -0.01  -0.01   0.02
 111   1    -0.01   0.03   0.02     0.00  -0.00  -0.03    -0.01  -0.01   0.00
 112   1    -0.00   0.03   0.00     0.00  -0.00  -0.02    -0.01  -0.01  -0.01
 113   1     0.00   0.02  -0.01     0.00   0.01   0.01     0.01  -0.01  -0.01
 114   1     0.01   0.02   0.00     0.00   0.02   0.03     0.01  -0.01   0.01
 115   1     0.01   0.02   0.01     0.00   0.02   0.03     0.01  -0.01   0.03
 116  26    -0.00  -0.01  -0.17    -0.00  -0.01  -0.02     0.00  -0.02  -0.20
 117   6    -0.05   0.03  -0.10    -0.02   0.01  -0.01     0.01  -0.02  -0.11
 118   6    -0.03   0.05  -0.09    -0.01   0.01  -0.01     0.01  -0.02  -0.10
 119   6    -0.02   0.04  -0.08    -0.01   0.01  -0.01     0.01  -0.02  -0.09
 120   6    -0.00   0.05  -0.07    -0.00   0.01  -0.01     0.00  -0.02  -0.08
 121   6     0.02   0.04  -0.07     0.00   0.01  -0.02    -0.00  -0.02  -0.09
 122   6     0.03   0.05  -0.08     0.01   0.01  -0.03    -0.01  -0.02  -0.10
 123   6     0.05   0.03  -0.09     0.01   0.01  -0.03    -0.01  -0.02  -0.11
 124   6     0.04   0.01  -0.09     0.01   0.00  -0.02    -0.01  -0.01  -0.11
 125   7     0.02   0.02  -0.09     0.01   0.00  -0.02    -0.01  -0.02  -0.11
 126   6     0.04  -0.00  -0.10     0.01  -0.00  -0.01    -0.01  -0.01  -0.11
 127   6     0.04  -0.02  -0.09     0.01  -0.01   0.00    -0.01  -0.00  -0.09
 128   6     0.05  -0.04  -0.08     0.02  -0.01   0.02    -0.01   0.00  -0.08
 129   6     0.04  -0.05  -0.06     0.01  -0.02   0.02    -0.01   0.01  -0.06
 130   6     0.02  -0.04  -0.06     0.01  -0.01   0.01    -0.00   0.00  -0.06
 131   7     0.02  -0.03  -0.08     0.01  -0.01   0.00    -0.00  -0.00  -0.09
 132   6     0.00  -0.05  -0.04    -0.00  -0.02   0.01     0.00   0.01  -0.05
 133   6    -0.02  -0.04  -0.06    -0.00  -0.02  -0.01     0.00   0.00  -0.06
 134   6    -0.04  -0.05  -0.06    -0.01  -0.02  -0.02     0.01   0.00  -0.07
 135   6    -0.05  -0.04  -0.08    -0.01  -0.02  -0.02     0.01  -0.00  -0.09
 136   6    -0.04  -0.02  -0.09    -0.01  -0.01  -0.02     0.01  -0.01  -0.10
 137   7    -0.02  -0.02  -0.08    -0.01  -0.01  -0.01     0.01  -0.00  -0.09
 138   6    -0.04  -0.00  -0.10    -0.01  -0.01  -0.02     0.01  -0.01  -0.12
 139   6    -0.04   0.01  -0.10    -0.01  -0.00  -0.01     0.01  -0.01  -0.11
 140   7    -0.02   0.02  -0.09    -0.01   0.00  -0.01     0.01  -0.02  -0.11
 141   1    -0.02   0.01  -0.03    -0.01   0.00  -0.00     0.01  -0.01  -0.04
 142   1    -0.01   0.02  -0.02    -0.00   0.00  -0.00     0.00  -0.01  -0.03
 143   1     0.01   0.02  -0.02     0.00   0.00  -0.01    -0.00  -0.01  -0.03
 144   1     0.02   0.01  -0.03     0.00   0.00  -0.01    -0.01  -0.01  -0.03
 145   1     0.02  -0.00  -0.03     0.01  -0.00  -0.00    -0.01  -0.00  -0.03
 146   1     0.02  -0.01  -0.03     0.01  -0.00   0.01    -0.00   0.00  -0.03
 147   1     0.01  -0.02  -0.02     0.00  -0.01   0.01    -0.00   0.00  -0.01
 148   1    -0.01  -0.02  -0.01    -0.00  -0.01  -0.01     0.00   0.00  -0.02
 149   1    -0.02  -0.01  -0.03    -0.01  -0.01  -0.01     0.00  -0.00  -0.03
 150   1    -0.02  -0.00  -0.03    -0.01  -0.00  -0.01     0.01  -0.00  -0.04
 151  26     0.00  -0.15   0.12    -0.00  -0.05   0.01    -0.00   0.11   0.12
 152   6     0.01  -0.08   0.07     0.00  -0.01  -0.06     0.03   0.03   0.04
 153   6     0.01  -0.08   0.05     0.00  -0.01  -0.03     0.02   0.03   0.02
 154   6     0.01  -0.08   0.04     0.00  -0.02  -0.01     0.01   0.03   0.03
 155   6     0.00  -0.08   0.03    -0.00  -0.03   0.02     0.00   0.03   0.02
 156   6    -0.00  -0.08   0.03    -0.00  -0.03   0.04    -0.01   0.03   0.04
 157   6    -0.01  -0.08   0.03    -0.00  -0.04   0.07    -0.02   0.03   0.04
 158   6    -0.01  -0.08   0.04    -0.00  -0.04   0.09    -0.03   0.03   0.05
 159   6    -0.01  -0.07   0.04    -0.00  -0.04   0.07    -0.02   0.04   0.05
 160   7    -0.01  -0.08   0.05    -0.00  -0.03   0.04    -0.01   0.04   0.05
 161   6    -0.01  -0.07   0.04    -0.00  -0.04   0.08    -0.02   0.05   0.06
 162   6    -0.01  -0.06   0.04    -0.00  -0.03   0.07    -0.02   0.06   0.06
 163   6    -0.01  -0.06   0.03    -0.00  -0.03   0.09    -0.03   0.07   0.06
 164   6    -0.01  -0.05   0.03    -0.00  -0.03   0.06    -0.02   0.08   0.06
 165   6    -0.01  -0.06   0.04    -0.00  -0.02   0.03    -0.01   0.07   0.06
 166   7    -0.01  -0.07   0.05    -0.00  -0.03   0.04    -0.01   0.07   0.06
 167   6    -0.00  -0.05   0.05    -0.00  -0.02  -0.00    -0.00   0.08   0.06
 168   6     0.00  -0.06   0.06     0.00  -0.01  -0.04     0.01   0.07   0.07
 169   6     0.01  -0.06   0.08     0.00  -0.01  -0.08     0.02   0.07   0.08
 170   6     0.01  -0.07   0.09     0.00  -0.00  -0.10     0.02   0.06   0.09
 171   6     0.01  -0.07   0.08     0.00  -0.01  -0.07     0.02   0.06   0.08
 172   7     0.01  -0.07   0.07     0.00  -0.01  -0.04     0.01   0.06   0.07
 173   6     0.01  -0.08   0.09     0.00  -0.01  -0.08     0.02   0.05   0.07
 174   6     0.01  -0.08   0.07     0.00  -0.01  -0.05     0.02   0.04   0.05
 175   7     0.01  -0.08   0.06     0.00  -0.02  -0.02     0.01   0.04   0.05
 176   1     0.01  -0.03   0.02     0.00  -0.00  -0.02     0.01   0.01   0.01
 177   1     0.00  -0.03   0.01     0.00  -0.00  -0.01     0.01   0.01   0.00
 178   1    -0.00  -0.02   0.01    -0.00  -0.01   0.02    -0.01   0.01   0.01
 179   1    -0.01  -0.02   0.01    -0.00  -0.01   0.03    -0.01   0.01   0.02
 180   1    -0.00  -0.02   0.01    -0.00  -0.01   0.03    -0.01   0.01   0.02
 181   1    -0.01  -0.02   0.01    -0.00  -0.01   0.03    -0.01   0.02   0.02
 182   1    -0.00  -0.01   0.01    -0.00  -0.01   0.02    -0.01   0.02   0.02
 183   1     0.00  -0.02   0.02     0.00  -0.00  -0.03     0.01   0.02   0.03
 184   1     0.01  -0.02   0.03     0.00   0.00  -0.04     0.01   0.02   0.03
 185   1     0.00  -0.02   0.03     0.00   0.00  -0.03     0.01   0.01   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     9.9803                10.3325                12.6325
 Red. masses --    11.2347                12.6574                11.8985
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1344                 2.2020               213.8932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00   0.00     0.00   0.01   0.02    -0.00  -0.03  -0.03
   2   6     0.01  -0.07  -0.10     0.05   0.12   0.09     0.01  -0.08  -0.10
   3   6     0.00  -0.04  -0.06     0.04   0.13   0.09     0.01  -0.07  -0.10
   4   6     0.00  -0.02  -0.03     0.02   0.10   0.06     0.00  -0.06  -0.08
   5   6     0.00   0.01   0.01     0.00   0.11   0.06    -0.00  -0.06  -0.08
   6   6    -0.00   0.04   0.04    -0.02   0.10   0.06    -0.00  -0.05  -0.07
   7   6    -0.01   0.07   0.08    -0.04   0.12   0.08    -0.01  -0.07  -0.10
