 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 194   1     0.00   0.02   0.02     0.00   0.01  -0.02     0.00   0.00  -0.03
 195   1     0.01   0.01   0.02     0.01   0.01  -0.01     0.00   0.00  -0.03
 196   1     0.01   0.01   0.02     0.01   0.01  -0.01     0.00  -0.00  -0.03
 197   1     0.01   0.01   0.01     0.01   0.00  -0.01     0.00  -0.00  -0.03
 198   1     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.03
 199   1    -0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.02
 200   1    -0.01   0.01   0.01    -0.01   0.00  -0.00    -0.00  -0.00  -0.02
 201   1    -0.01   0.01   0.02    -0.01   0.01  -0.01    -0.00   0.00  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.2709                 3.2155                 3.4420
 Red. masses --    18.3563                11.4441                19.5673
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9565                 0.0320                 0.4390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.13  -0.00    -0.00   0.00   0.01    -0.00   0.01   0.08
   2   6     0.05  -0.02   0.00    -0.00  -0.00   0.09    -0.01  -0.00  -0.01
   3   6     0.04  -0.00  -0.00    -0.00  -0.00   0.06    -0.01  -0.00  -0.02
   4   6     0.02  -0.01  -0.00    -0.00  -0.00   0.03    -0.00  -0.00  -0.01
   5   6     0.00  -0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.02
   6   6    -0.02  -0.01  -0.01     0.00  -0.00  -0.04     0.00  -0.00  -0.01
   7   6    -0.04  -0.00  -0.01     0.00  -0.00  -0.07     0.01  -0.00  -0.01
   8   6    -0.05  -0.02  -0.01     0.00  -0.00  -0.09     0.01  -0.00   0.00
   9   6    -0.04  -0.04  -0.01     0.00   0.00  -0.07     0.01   0.00   0.02
  10   7    -0.02  -0.04  -0.01     0.00   0.00  -0.04     0.00  -0.00   0.02
  11   6    -0.05  -0.06  -0.01     0.00   0.00  -0.09     0.01   0.00   0.04
  12   6    -0.04  -0.08  -0.00     0.00   0.00  -0.07     0.01   0.01   0.06
  13   6    -0.05  -0.09  -0.00     0.00   0.00  -0.08     0.01   0.01   0.08
  14   6    -0.04  -0.11  -0.00     0.00   0.01  -0.06     0.00   0.01   0.09
  15   6    -0.02  -0.10  -0.00     0.00   0.00  -0.03     0.00   0.01   0.08
  16   7    -0.02  -0.08  -0.00     0.00   0.00  -0.04     0.00   0.01   0.06
  17   6     0.00  -0.11   0.00    -0.00   0.01   0.01    -0.00   0.01   0.09
  18   6     0.02  -0.10   0.00    -0.00   0.00   0.04    -0.00   0.01   0.07
  19   6     0.04  -0.11   0.01    -0.00   0.01   0.08    -0.01   0.01   0.08
  20   6     0.05  -0.09   0.01    -0.00   0.00   0.10    -0.01   0.01   0.07
  21   6     0.04  -0.07   0.00    -0.00   0.00   0.08    -0.01   0.01   0.05
  22   7     0.02  -0.08   0.00    -0.00   0.00   0.05    -0.00   0.01   0.06
  23   6     0.05  -0.06   0.00    -0.00   0.00   0.09    -0.01   0.00   0.03
  24   6     0.04  -0.04   0.00    -0.00   0.00   0.08    -0.01   0.00   0.01
  25   7     0.02  -0.04  -0.00    -0.00   0.00   0.04    -0.00  -0.00   0.01
  26   1     0.02  -0.00   0.00    -0.00  -0.00   0.03    -0.00  -0.00  -0.00
  27   1     0.01   0.00  -0.00    -0.00  -0.00   0.02    -0.00  -0.00  -0.01
  28   1    -0.01   0.00  -0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  29   1    -0.02  -0.01  -0.00     0.00  -0.00  -0.04     0.00  -0.00   0.00
  30   1    -0.02  -0.02  -0.00     0.00   0.00  -0.03     0.00   0.00   0.01
  31   1    -0.02  -0.03  -0.00     0.00   0.00  -0.03     0.00   0.00   0.02
  32   1    -0.01  -0.04  -0.00     0.00   0.00  -0.02     0.00   0.00   0.03
  33   1     0.00  -0.04   0.00    -0.00   0.00   0.00    -0.00   0.00   0.03
  34   1     0.01  -0.04   0.00    -0.00   0.00   0.02    -0.00   0.00   0.03
  35   1     0.02  -0.03   0.00    -0.00   0.00   0.04    -0.00   0.00   0.02
  36   1     0.02  -0.02   0.00    -0.00   0.00   0.04    -0.00   0.00   0.01
  37  30    -0.00   0.12  -0.02     0.00  -0.01   0.01    -0.00  -0.01   0.06
  38   6    -0.05   0.01  -0.00     0.00  -0.02   0.09    -0.01  -0.00  -0.02
  39   6    -0.04  -0.00  -0.00     0.00  -0.01   0.06    -0.01  -0.00  -0.03
  40   6    -0.02   0.01  -0.01     0.00  -0.01   0.03    -0.00  -0.00  -0.02
  41   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.02
  42   6     0.02   0.01  -0.01    -0.00   0.00  -0.03     0.00  -0.01  -0.01
  43   6     0.04   0.00  -0.01    -0.00   0.01  -0.07     0.01  -0.01  -0.01
  44   6     0.05   0.02  -0.01    -0.00   0.01  -0.09     0.01  -0.01   0.00
  45   6     0.04   0.03  -0.01    -0.00   0.01  -0.07     0.01  -0.01   0.02
  46   7     0.02   0.03  -0.01    -0.00   0.00  -0.04     0.00  -0.01   0.01
  47   6     0.05   0.05  -0.01    -0.00   0.01  -0.08     0.01  -0.01   0.04
  48   6     0.04   0.07  -0.01    -0.00   0.01  -0.06     0.01  -0.01   0.05
  49   6     0.05   0.09  -0.02    -0.00   0.01  -0.08     0.01  -0.01   0.07
  50   6     0.03   0.10  -0.01    -0.00   0.00  -0.05     0.01  -0.01   0.08
  51   6     0.02   0.09  -0.01    -0.00  -0.00  -0.02     0.00  -0.01   0.07
  52   7     0.02   0.08  -0.01    -0.00   0.00  -0.03     0.00  -0.01   0.05
  53   6    -0.00   0.10  -0.01     0.00  -0.01   0.02     0.00  -0.00   0.07
  54   6    -0.02   0.09  -0.01     0.00  -0.01   0.05    -0.00  -0.00   0.06
  55   6    -0.04   0.10  -0.01     0.00  -0.02   0.08    -0.01  -0.00   0.07
  56   6    -0.05   0.08  -0.00     0.00  -0.02   0.10    -0.01  -0.00   0.05
  57   6    -0.04   0.07  -0.01     0.00  -0.02   0.08    -0.01  -0.00   0.03
  58   7    -0.02   0.08  -0.01     0.00  -0.01   0.05    -0.00  -0.00   0.04
  59   6    -0.05   0.05  -0.00     0.00  -0.02   0.10    -0.01  -0.00   0.02
  60   6    -0.04   0.03  -0.00     0.00  -0.02   0.08    -0.01  -0.00   0.00
  61   7    -0.02   0.03  -0.01     0.00  -0.01   0.04    -0.00  -0.00   0.00
  62   1    -0.02   0.00  -0.00     0.00  -0.01   0.03    -0.00  -0.00  -0.01
  63   1    -0.01  -0.01  -0.00     0.00  -0.00   0.02    -0.00  -0.00  -0.01
  64   1     0.01  -0.00  -0.00    -0.00   0.00  -0.02     0.00  -0.00  -0.01
  65   1     0.02   0.00  -0.00    -0.00   0.01  -0.04     0.00  -0.00   0.00
  66   1     0.02   0.02  -0.00    -0.00   0.01  -0.03     0.00  -0.00   0.01
  67   1     0.02   0.03  -0.01    -0.00   0.00  -0.03     0.00  -0.00   0.02
  68   1     0.01   0.03  -0.00    -0.00   0.00  -0.01     0.00  -0.00   0.03
  69   1    -0.00   0.03  -0.00     0.00  -0.00   0.01     0.00  -0.00   0.03
  70   1    -0.01   0.03  -0.00     0.00  -0.01   0.03    -0.00  -0.00   0.02
  71   1    -0.02   0.02  -0.00     0.00  -0.01   0.04    -0.00  -0.00   0.01
  72   1    -0.02   0.01  -0.00     0.00  -0.01   0.04    -0.00  -0.00   0.00
  73   6    -0.00   0.02  -0.01     0.00  -0.00  -0.00     0.00  -0.01  -0.04
  74   6    -0.00   0.03  -0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.05
  75   6    -0.00   0.05  -0.01     0.00  -0.01  -0.01     0.00  -0.01  -0.07
  76   6    -0.00   0.06  -0.01     0.00  -0.01  -0.01     0.00  -0.01  -0.08
  77   6    -0.00   0.07  -0.01     0.00  -0.01  -0.01     0.00  -0.01  -0.09
  78   6    -0.00   0.08  -0.01     0.00  -0.01  -0.01     0.00  -0.02  -0.10
  79   6    -0.00   0.10  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.03
  80   6    -0.00   0.10  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
  81   6    -0.00   0.09  -0.00    -0.00  -0.00   0.01     0.00  -0.00   0.02
  82   6    -0.00   0.08   0.00    -0.00  -0.00   0.01     0.00   0.00   0.04
  83   6    -0.00   0.07   0.00    -0.00   0.00   0.01     0.00   0.01   0.06
  84   6    -0.00   0.06   0.01    -0.00   0.00   0.01     0.00   0.01   0.08
  85   6    -0.00  -0.05   0.02    -0.00   0.01   0.01     0.00   0.02   0.08
  86   6    -0.00  -0.07   0.02    -0.00   0.01   0.01     0.00   0.02   0.07
  87   6    -0.00  -0.08   0.02    -0.00   0.01   0.00     0.00   0.02   0.05
  88   6    -0.00  -0.09   0.02    -0.00   0.01   0.00     0.00   0.01   0.03
  89   6    -0.00  -0.09   0.01    -0.00   0.01  -0.00     0.00   0.01   0.01
  90   6    -0.00  -0.10   0.01    -0.00   0.01  -0.01     0.00   0.01  -0.01
  91   6     0.00  -0.08  -0.00     0.00   0.00  -0.02     0.00  -0.01  -0.09
  92   6     0.00  -0.07  -0.00     0.00   0.00  -0.02     0.00  -0.01  -0.08
  93   6     0.00  -0.06  -0.00     0.00   0.00  -0.01    -0.00  -0.01  -0.07
  94   6     0.00  -0.05  -0.01     0.00   0.00  -0.01    -0.00  -0.01  -0.06
  95   6     0.00  -0.04  -0.01     0.00   0.00  -0.01    -0.00  -0.01  -0.05
  96   6     0.00  -0.02  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.04
  97  30    -0.00   0.21  -0.02     0.00  -0.01  -0.02     0.00  -0.03  -0.20
  98   6     0.01   0.09  -0.00     0.00   0.01   0.16     0.00  -0.02  -0.13
  99   6     0.01   0.08  -0.01     0.00   0.01   0.11     0.00  -0.02  -0.12
 100   6     0.00   0.08  -0.01     0.00   0.00   0.05    -0.00  -0.02  -0.11
 101   6    -0.00   0.08  -0.01     0.00  -0.01  -0.01     0.00  -0.02  -0.10
 102   6    -0.00   0.08  -0.01    -0.00  -0.01  -0.07     0.00  -0.01  -0.09
 103   6    -0.01   0.08  -0.02    -0.00  -0.02  -0.13    -0.00  -0.01  -0.09
 104   6    -0.01   0.08  -0.02    -0.00  -0.03  -0.18    -0.00  -0.01  -0.08
 105   6    -0.01   0.09  -0.02    -0.00  -0.02  -0.15     0.00  -0.01  -0.08
 106   7    -0.00   0.09  -0.01    -0.00  -0.02  -0.09    -0.00  -0.02  -0.09
 107   6    -0.01   0.09  -0.02    -0.00  -0.03  -0.18    -0.00  -0.01  -0.07
 108   6    -0.01   0.09  -0.01    -0.00  -0.02  -0.14    -0.00  -0.01  -0.06
 109   6    -0.01   0.10  -0.01    -0.00  -0.03  -0.17    -0.00  -0.01  -0.04
 110   6    -0.01   0.10  -0.01    -0.00  -0.02  -0.13    -0.00  -0.01  -0.04
 111   6    -0.00   0.10  -0.01    -0.00  -0.01  -0.06    -0.00  -0.01  -0.05
 112   7    -0.00   0.10  -0.01    -0.00  -0.02  -0.08     0.00  -0.01  -0.07
 113   6    -0.00   0.10  -0.01    -0.00  -0.00  -0.00     0.00  -0.01  -0.05
 114   6     0.00   0.10  -0.00     0.00   0.00   0.06     0.00  -0.01  -0.07
 115   6     0.01   0.10  -0.00     0.00   0.01   0.12     0.00  -0.01  -0.07
 116   6     0.01   0.10   0.00     0.00   0.01   0.16     0.00  -0.02  -0.09
 117   6     0.01   0.09  -0.00     0.00   0.01   0.13     0.00  -0.02  -0.10
 118   7     0.00   0.10  -0.00     0.00   0.00   0.07     0.00  -0.02  -0.09
 119   6     0.01   0.09  -0.00     0.00   0.01   0.16     0.00  -0.02  -0.12
 120   6     0.01   0.09  -0.00     0.00   0.01   0.13     0.00  -0.02  -0.12
 121   7     0.00   0.09  -0.01     0.00   0.00   0.06     0.00  -0.02  -0.11
 122   1     0.00   0.02  -0.00     0.00   0.01   0.06     0.00  -0.01  -0.04
 123   1     0.00   0.02  -0.00     0.00   0.00   0.03     0.00  -0.01  -0.04
 124   1    -0.00   0.02  -0.00    -0.00  -0.01  -0.04    -0.00  -0.00  -0.03
 125   1    -0.00   0.02  -0.01    -0.00  -0.01  -0.07    -0.00  -0.00  -0.02
 126   1    -0.00   0.03  -0.01    -0.00  -0.01  -0.07    -0.00  -0.00  -0.02
 127   1    -0.00   0.03  -0.00    -0.00  -0.01  -0.07    -0.00  -0.00  -0.01
 128   1    -0.00   0.03  -0.00    -0.00  -0.01  -0.04    -0.00  -0.00  -0.01
 129   1     0.00   0.03   0.00     0.00   0.00   0.04     0.00  -0.00  -0.02
 130   1     0.00   0.03   0.00     0.00   0.01   0.06     0.00  -0.00  -0.03
 131   1     0.00   0.03   0.00     0.00   0.01   0.06     0.00  -0.01  -0.04
 132  30    -0.00   0.01   0.04     0.00   0.01   0.04     0.00   0.04   0.25
 133   6    -0.04   0.03   0.01     0.00   0.00   0.02     0.00   0.01   0.10
 134   6    -0.03   0.05   0.01     0.00   0.00   0.02     0.00   0.01   0.10
 135   6    -0.02   0.04   0.01     0.00   0.00   0.02     0.00   0.01   0.10
 136   6    -0.00   0.05   0.01    -0.00   0.00   0.01     0.00   0.01   0.09
 137   6     0.01   0.04   0.01    -0.00   0.00   0.01    -0.00   0.01   0.10
 138   6     0.03   0.05   0.01    -0.00   0.00   0.01    -0.00   0.01   0.10
 139   6     0.04   0.03   0.01    -0.00   0.00   0.01    -0.00   0.02   0.11
 140   6     0.03   0.02   0.01    -0.00   0.00   0.01    -0.00   0.02   0.12
 141   7     0.02   0.02   0.01    -0.00   0.00   0.02    -0.00   0.02   0.12
 142   6     0.04   0.00   0.02    -0.00   0.00   0.02    -0.00   0.02   0.12
 143   6     0.03  -0.01   0.02    -0.00   0.01   0.02    -0.00   0.02   0.12
 144   6     0.04  -0.03   0.02    -0.00   0.01   0.02    -0.00   0.02   0.12
 145   6     0.03  -0.04   0.02    -0.00   0.01   0.01    -0.00   0.02   0.11
 146   6     0.01  -0.03   0.02    -0.00   0.01   0.01    -0.00   0.02   0.10
 147   7     0.02  -0.01   0.02    -0.00   0.01   0.02    -0.00   0.02   0.12
 148   6    -0.00  -0.04   0.02    -0.00   0.01   0.01     0.00   0.02   0.10
 149   6    -0.02  -0.03   0.02     0.00   0.01   0.01     0.00   0.02   0.10
 150   6    -0.03  -0.04   0.02     0.00   0.01   0.01     0.00   0.02   0.10
 151   6    -0.04  -0.03   0.02     0.00   0.01   0.01     0.00   0.02   0.11
 152   6    -0.03  -0.01   0.02     0.00   0.01   0.02     0.00   0.02   0.11
 153   7    -0.02  -0.01   0.02     0.00   0.01   0.02     0.00   0.02   0.12
 154   6    -0.04   0.00   0.02     0.00   0.00   0.02     0.00   0.02   0.11
 155   6    -0.03   0.02   0.02     0.00   0.00   0.02     0.00   0.02   0.11
 156   7    -0.02   0.02   0.01     0.00   0.00   0.02     0.00   0.02   0.11
 157   1    -0.02   0.01   0.00     0.00   0.00   0.01     0.00   0.00   0.03
 158   1    -0.01   0.02   0.00     0.00   0.00   0.01     0.00   0.00   0.03
 159   1     0.01   0.02   0.00    -0.00   0.00   0.00    -0.00   0.00   0.03
 160   1     0.02   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.03
 161   1     0.02   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.04
 162   1     0.02  -0.01   0.01    -0.00   0.00   0.00    -0.00   0.01   0.04
 163   1     0.01  -0.01   0.01    -0.00   0.00   0.00    -0.00   0.01   0.03
 164   1    -0.01  -0.01   0.01     0.00   0.00   0.00     0.00   0.01   0.03
 165   1    -0.02  -0.01   0.01     0.00   0.00   0.00     0.00   0.01   0.03
 166   1    -0.02   0.00   0.01     0.00   0.00   0.01     0.00   0.01   0.03
 167  30     0.00  -0.21   0.01    -0.00   0.01  -0.03     0.00  -0.00  -0.16
 168   6     0.01  -0.09  -0.00    -0.00  -0.01  -0.18    -0.00   0.01  -0.02
 169   6     0.00  -0.10   0.00    -0.00  -0.01  -0.13    -0.00   0.01  -0.02
 170   6     0.00  -0.09   0.00    -0.00  -0.00  -0.07    -0.00   0.00  -0.03
