 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  52   7    -0.00  -0.00  -0.04    -0.04   0.07  -0.02    -0.00   0.01   0.05
  53   6     0.00   0.00   0.04     0.00   0.12  -0.02    -0.00   0.01  -0.02
  54   6     0.00   0.01   0.09     0.03   0.10  -0.01     0.00   0.01  -0.08
  55   6     0.01   0.02   0.15     0.07   0.12  -0.01     0.00   0.00  -0.13
  56   6     0.01   0.02   0.19     0.09   0.09   0.00     0.01  -0.00  -0.17
  57   6     0.01   0.02   0.15     0.07   0.06   0.01     0.00  -0.01  -0.14
  58   7     0.00   0.01   0.10     0.04   0.07  -0.00     0.00   0.00  -0.09
  59   6     0.01   0.02   0.17     0.09   0.03   0.02     0.01  -0.01  -0.16
  60   6     0.01   0.01   0.14     0.07  -0.00   0.02     0.00  -0.01  -0.13
  61   7     0.00   0.01   0.08     0.04  -0.01   0.01     0.00  -0.01  -0.07
  62   1     0.00   0.01   0.06     0.03  -0.01   0.01     0.00  -0.01  -0.06
  63   1     0.00   0.00   0.03     0.02  -0.03   0.01     0.00  -0.01  -0.03
  64   1    -0.00  -0.00  -0.04    -0.02  -0.03   0.00    -0.00   0.00   0.03
  65   1    -0.00  -0.01  -0.06    -0.03  -0.01  -0.00    -0.00   0.00   0.06
  66   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00   0.01
  67   1    -0.00  -0.01  -0.05    -0.03   0.01  -0.01    -0.00   0.01   0.05
  68   1    -0.00  -0.00  -0.05    -0.03   0.03  -0.01    -0.00   0.01   0.05
  69   1    -0.00  -0.00  -0.02    -0.02   0.04  -0.01    -0.00   0.01   0.03
  70   1     0.00   0.00   0.01     0.00   0.04  -0.01    -0.00   0.00  -0.01
  71   1     0.00   0.01   0.05     0.02   0.04  -0.00     0.00   0.00  -0.04
  72   1     0.00   0.01   0.07     0.03   0.03   0.00     0.00  -0.00  -0.06
  73   1     0.00   0.00   0.02     0.01   0.01  -0.00     0.00   0.00  -0.01
  74   1     0.00   0.01   0.06     0.03   0.01   0.01     0.00  -0.00  -0.06
  75   6    -0.00   0.00   0.02     0.00   0.09  -0.01     0.00   0.01  -0.01
  76   6    -0.00   0.01   0.02     0.00   0.11  -0.02     0.00   0.01  -0.01
  77   6    -0.00   0.01   0.02     0.00   0.12  -0.02     0.00   0.01  -0.02
  78   6    -0.00   0.01   0.02     0.00   0.13  -0.02     0.00   0.01  -0.02
  79   6    -0.00   0.00  -0.01     0.00   0.03  -0.01     0.00   0.00  -0.01
  80   6    -0.00   0.00  -0.02     0.00   0.01  -0.01     0.00  -0.00   0.00
  81   6    -0.00  -0.00  -0.02     0.00  -0.01  -0.00     0.00  -0.00   0.01
  82   6    -0.00  -0.00  -0.03     0.00  -0.02   0.00     0.00  -0.00   0.01
  83   6    -0.00  -0.01  -0.02    -0.00  -0.13   0.02    -0.00  -0.01   0.02
  84   6    -0.00  -0.01  -0.02    -0.00  -0.13   0.02    -0.00  -0.01   0.02
  85   6    -0.00  -0.00  -0.01    -0.00  -0.11   0.02    -0.00  -0.01   0.01
  86   6     0.00  -0.00  -0.00    -0.00  -0.09   0.02    -0.00  -0.01   0.01
  87   6    -0.00   0.00  -0.02    -0.03   0.10  -0.04    -0.00   0.03   0.13
  88   6    -0.00   0.00  -0.01    -0.03   0.11  -0.03    -0.00   0.02   0.09
  89   6    -0.00   0.00   0.00    -0.01   0.11  -0.03    -0.00   0.02   0.03
  90   6    -0.00   0.01   0.02     0.00   0.12  -0.02     0.00   0.01  -0.02
  91   6    -0.00   0.01   0.03     0.01   0.11  -0.02     0.00   0.00  -0.08
  92   6     0.00   0.01   0.05     0.03   0.12  -0.02     0.00  -0.00  -0.14
  93   6     0.00   0.01   0.05     0.03   0.11  -0.01     0.01  -0.01  -0.18
  94   6     0.00   0.01   0.04     0.03   0.09  -0.01     0.00  -0.01  -0.15
  95   7    -0.00   0.01   0.03     0.02   0.10  -0.02     0.00   0.00  -0.10
  96   6     0.00   0.01   0.04     0.03   0.08  -0.01     0.01  -0.01  -0.18
  97   6     0.00   0.01   0.03     0.03   0.07  -0.01     0.00  -0.01  -0.15
  98   6     0.00   0.01   0.03     0.03   0.06  -0.00     0.01  -0.01  -0.18
  99   6     0.00   0.01   0.02     0.03   0.05  -0.01     0.00  -0.01  -0.13
 100   6    -0.00   0.00   0.01     0.01   0.05  -0.01     0.00  -0.00  -0.07
 101   7    -0.00   0.01   0.02     0.01   0.07  -0.02     0.00  -0.00  -0.09
 102   6    -0.00   0.00  -0.01    -0.00   0.04  -0.02     0.00   0.00  -0.01
 103   6    -0.00   0.00  -0.01    -0.01   0.05  -0.02    -0.00   0.01   0.04
 104   6    -0.00   0.00  -0.03    -0.03   0.04  -0.03    -0.00   0.01   0.11
 105   6    -0.00  -0.00  -0.04    -0.04   0.05  -0.03    -0.00   0.02   0.15
 106   6    -0.00   0.00  -0.02    -0.03   0.07  -0.03    -0.00   0.02   0.11
 107   7    -0.00   0.00  -0.01    -0.02   0.07  -0.03    -0.00   0.01   0.05
 108   6    -0.00   0.00  -0.03    -0.03   0.08  -0.03    -0.00   0.02   0.13
 109   6    -0.00   0.00  -0.02    -0.03   0.09  -0.03    -0.00   0.02   0.10
 110   7    -0.00   0.00  -0.00    -0.01   0.10  -0.03    -0.00   0.02   0.04
 111   1    -0.00   0.00  -0.01    -0.01   0.03  -0.01    -0.00   0.01   0.05
 112   1    -0.00   0.00  -0.00    -0.01   0.04  -0.01    -0.00   0.01   0.03
 113   1     0.00   0.00   0.02     0.01   0.04  -0.00     0.00   0.00  -0.04
 114   1     0.00   0.00   0.02     0.01   0.03  -0.00     0.00  -0.00  -0.07
 115   1    -0.00   0.00   0.01     0.00   0.03  -0.01     0.00   0.00  -0.02
 116   1     0.00   0.00   0.02     0.01   0.02  -0.00     0.00  -0.00  -0.07
 117   1     0.00   0.00   0.01     0.01   0.02  -0.00     0.00  -0.01  -0.07
 118   1     0.00   0.00   0.01     0.01   0.01  -0.00     0.00  -0.00  -0.04
 119   1    -0.00  -0.00  -0.01    -0.01   0.01  -0.01    -0.00   0.00   0.03
 120   1    -0.00  -0.00  -0.01    -0.01   0.02  -0.01    -0.00   0.01   0.06
 121   1    -0.00   0.00  -0.00    -0.00   0.02  -0.01    -0.00   0.00   0.00
 122   1    -0.00   0.00  -0.01    -0.01   0.02  -0.01    -0.00   0.01   0.05
 123   6    -0.00   0.01   0.05    -0.04  -0.05  -0.01    -0.00   0.01   0.14
 124   6    -0.00   0.00   0.03    -0.03  -0.04  -0.01    -0.00   0.01   0.10
 125   6    -0.00  -0.00  -0.00    -0.01  -0.05   0.00    -0.00   0.00   0.06
 126   6    -0.00  -0.00  -0.03     0.00  -0.04   0.01     0.00  -0.00   0.02
 127   6     0.00  -0.01  -0.06     0.01  -0.05   0.01     0.00  -0.01  -0.02
 128   6     0.00  -0.01  -0.09     0.03  -0.04   0.02     0.00  -0.01  -0.06
 129   6     0.00  -0.01  -0.11     0.04  -0.05   0.03     0.01  -0.02  -0.09
 130   6     0.00  -0.01  -0.10     0.03  -0.06   0.03     0.00  -0.02  -0.06
 131   7     0.00  -0.01  -0.07     0.02  -0.07   0.02     0.00  -0.01  -0.02
 132   6     0.00  -0.02  -0.12     0.04  -0.08   0.03     0.00  -0.02  -0.07
 133   6     0.00  -0.01  -0.10     0.03  -0.09   0.03     0.00  -0.02  -0.05
 134   6     0.00  -0.02  -0.12     0.04  -0.10   0.04     0.01  -0.02  -0.07
 135   6     0.00  -0.01  -0.09     0.03  -0.11   0.04     0.00  -0.02  -0.05
 136   6     0.00  -0.01  -0.06     0.01  -0.11   0.03     0.00  -0.01  -0.01
 137   7     0.00  -0.01  -0.07     0.02  -0.10   0.03     0.00  -0.01  -0.01
 138   6    -0.00  -0.01  -0.03     0.00  -0.12   0.02    -0.00  -0.01   0.02
 139   6    -0.00  -0.00   0.00    -0.01  -0.11   0.01    -0.00  -0.01   0.06
 140   6    -0.00   0.00   0.03    -0.03  -0.12   0.01    -0.00  -0.00   0.10
 141   6    -0.00   0.00   0.05    -0.04  -0.11   0.00    -0.00   0.00   0.13
 142   6    -0.00   0.00   0.03    -0.03  -0.09   0.00    -0.00   0.00   0.11
 143   7    -0.00  -0.00   0.00    -0.02  -0.10   0.01    -0.00  -0.00   0.08
 144   6    -0.00   0.00   0.04    -0.04  -0.08  -0.00    -0.00   0.01   0.13
 145   6    -0.00   0.00   0.03    -0.03  -0.07  -0.00    -0.00   0.01   0.11
 146   7    -0.00  -0.00  -0.00    -0.01  -0.07   0.00    -0.00  -0.00   0.07
 147   1    -0.00   0.00   0.02    -0.01  -0.02  -0.01    -0.00   0.00   0.05
 148   1    -0.00   0.00   0.01    -0.01  -0.01  -0.00    -0.00   0.00   0.03
 149   1     0.00  -0.00  -0.03     0.01  -0.01   0.01     0.00  -0.00  -0.02
 150   1     0.00  -0.01  -0.04     0.01  -0.01   0.01     0.00  -0.01  -0.03
 151   1     0.00  -0.00  -0.01     0.00  -0.02   0.00     0.00  -0.00   0.00
 152   1     0.00  -0.01  -0.04     0.01  -0.02   0.01     0.00  -0.01  -0.03
 153   1     0.00  -0.01  -0.04     0.01  -0.03   0.01     0.00  -0.01  -0.03
 154   1     0.00  -0.00  -0.03     0.01  -0.04   0.01     0.00  -0.01  -0.02
 155   1    -0.00   0.00   0.01    -0.01  -0.04   0.00    -0.00  -0.00   0.03
 156   1    -0.00   0.00   0.02    -0.01  -0.03  -0.00    -0.00   0.00   0.05
 157   1    -0.00  -0.00  -0.01    -0.00  -0.03   0.00    -0.00  -0.00   0.01
 158   1    -0.00   0.00   0.02    -0.01  -0.02  -0.00    -0.00   0.00   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     7.6233                 9.3664                10.8904
 Red. masses --    11.2240                11.4733                11.5451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0443                 0.5859                 0.1855
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.06     0.08  -0.07   0.01     0.01  -0.00  -0.10
   2   6     0.00  -0.01   0.05     0.06  -0.09   0.01     0.01  -0.01  -0.13
   3   6     0.00  -0.00   0.03     0.03  -0.08   0.01     0.00  -0.01  -0.10
   4   6     0.00  -0.00   0.01    -0.00  -0.09   0.01    -0.00  -0.01  -0.12
   5   6    -0.00  -0.00  -0.01    -0.03  -0.08   0.01    -0.01  -0.01  -0.11
   6   6    -0.00  -0.00  -0.02    -0.06  -0.09   0.01    -0.01  -0.01  -0.14
   7   6    -0.00   0.00  -0.04    -0.08  -0.07   0.01    -0.02  -0.00  -0.11
   8   6    -0.00   0.00  -0.04    -0.07  -0.03   0.01    -0.01  -0.00  -0.07
   9   7    -0.00   0.00  -0.02    -0.04  -0.05   0.01    -0.01  -0.00  -0.08
  10   6    -0.00   0.00  -0.05    -0.08  -0.00   0.00    -0.02   0.00  -0.03
  11   6    -0.00   0.01  -0.05    -0.06   0.03  -0.00    -0.02   0.00   0.03
  12   6    -0.00   0.01  -0.07    -0.08   0.06  -0.01    -0.02   0.00   0.08
  13   6    -0.00   0.01  -0.06    -0.06   0.08  -0.01    -0.02   0.00   0.13
  14   6     0.00   0.01  -0.04    -0.03   0.07  -0.01    -0.01   0.00   0.11
  15   7    -0.00   0.01  -0.03    -0.03   0.03  -0.01    -0.01   0.00   0.05
  16   6     0.00   0.01  -0.02     0.00   0.08  -0.01    -0.01   0.00   0.15
  17   6     0.00   0.00   0.00     0.03   0.07  -0.01    -0.00   0.00   0.12
  18   6     0.00   0.00   0.02     0.07   0.08  -0.02    -0.00   0.00   0.15
  19   6     0.00   0.00   0.04     0.09   0.06  -0.01     0.00   0.00   0.10
  20   6     0.00   0.00   0.03     0.07   0.03  -0.01     0.00  -0.00   0.05
  21   7     0.00   0.00   0.01     0.04   0.03  -0.01    -0.00  -0.00   0.07
  22   6     0.00  -0.00   0.05     0.08  -0.01  -0.00     0.01  -0.00  -0.01
  23   6     0.00  -0.00   0.04     0.07  -0.04   0.00     0.00  -0.00  -0.06
  24   7     0.00  -0.00   0.03     0.04  -0.05   0.00     0.00  -0.00  -0.07
  25   1     0.00  -0.00   0.02     0.03  -0.02   0.00     0.00  -0.00  -0.03
  26   1     0.00  -0.00   0.02     0.02  -0.03   0.00     0.00  -0.00  -0.05
  27   1    -0.00  -0.00  -0.01    -0.02  -0.03   0.00    -0.00  -0.00  -0.05
  28   1    -0.00   0.00  -0.02    -0.03  -0.02   0.00    -0.01  -0.00  -0.04
  29   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.01
  30   1    -0.00   0.00  -0.02    -0.03  -0.00   0.00    -0.01   0.00  -0.01
  31   1    -0.00   0.00  -0.02    -0.03   0.02  -0.00    -0.01   0.00   0.02
  32   1    -0.00   0.00  -0.02    -0.02   0.03  -0.00    -0.01   0.00   0.05
  33   1     0.00   0.00  -0.01     0.00   0.03  -0.01    -0.00   0.00   0.06
  34   1     0.00   0.00   0.00     0.02   0.03  -0.01    -0.00   0.00   0.06
  35   1     0.00   0.00   0.02     0.03   0.02  -0.00     0.00   0.00   0.03
  36   1     0.00   0.00   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.01
  37   1     0.00  -0.00   0.02     0.03  -0.00  -0.00     0.00  -0.00  -0.00
  38   6     0.00   0.01   0.09     0.08  -0.07   0.00     0.00  -0.01  -0.09
  39   6     0.00   0.01   0.07     0.06  -0.09   0.00     0.00  -0.01  -0.12
  40   6     0.00   0.00   0.04     0.03  -0.07   0.00     0.00  -0.01  -0.10
  41   6    -0.00   0.00   0.01    -0.00  -0.09   0.01     0.00  -0.01  -0.11
  42   6    -0.00  -0.00  -0.02    -0.03  -0.08   0.01     0.00  -0.01  -0.11
  43   6    -0.00  -0.00  -0.04    -0.06  -0.09   0.01     0.00  -0.01  -0.13
  44   6    -0.00  -0.01  -0.06    -0.09  -0.07   0.01     0.00  -0.01  -0.11
  45   6    -0.00  -0.01  -0.06    -0.07  -0.03   0.00     0.01  -0.01  -0.07
  46   7    -0.00  -0.00  -0.03    -0.04  -0.05   0.00     0.01  -0.01  -0.07
  47   6    -0.00  -0.01  -0.08    -0.08  -0.00   0.00     0.01  -0.00  -0.03
  48   6    -0.00  -0.01  -0.07    -0.07   0.03   0.00     0.01   0.00   0.03
  49   6    -0.00  -0.01  -0.09    -0.08   0.06   0.00     0.01   0.01   0.08
  50   6    -0.00  -0.01  -0.08    -0.06   0.08  -0.00     0.01   0.01   0.13
  51   6    -0.00  -0.01  -0.04    -0.03   0.06  -0.00     0.01   0.01   0.11
  52   7    -0.00  -0.00  -0.04    -0.04   0.03   0.00     0.01   0.00   0.05
  53   6    -0.00  -0.00  -0.02     0.00   0.08  -0.00     0.01   0.01   0.14
  54   6    -0.00   0.00   0.01     0.03   0.06  -0.00     0.01   0.01   0.12
  55   6     0.00   0.00   0.04     0.06   0.08  -0.01     0.01   0.01   0.15
  56   6     0.00   0.01   0.07     0.09   0.05  -0.01     0.01   0.01   0.11
  57   6     0.00   0.00   0.06     0.07   0.02  -0.00     0.01   0.00   0.05
  58   7    -0.00   0.00   0.03     0.04   0.03  -0.00     0.01   0.01   0.07
  59   6     0.00   0.01   0.08     0.08  -0.01  -0.00     0.01  -0.00  -0.00
  60   6     0.00   0.01   0.07     0.07  -0.04  -0.00     0.01  -0.00  -0.05
  61   7     0.00   0.00   0.04     0.04  -0.05   0.00     0.01  -0.01  -0.06
  62   1     0.00   0.00   0.03     0.03  -0.02  -0.00     0.00  -0.00  -0.03
  63   1     0.00   0.00   0.02     0.02  -0.03   0.00     0.00  -0.00  -0.04
  64   1    -0.00  -0.00  -0.01    -0.02  -0.03   0.00     0.00  -0.00  -0.05
  65   1    -0.00  -0.00  -0.03    -0.03  -0.02   0.00     0.00  -0.00  -0.04
  66   1    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00  -0.01
  67   1    -0.00  -0.00  -0.03    -0.03  -0.00   0.00     0.00  -0.00  -0.01
  68   1    -0.00  -0.00  -0.03    -0.03   0.02   0.00     0.00   0.00   0.02
  69   1    -0.00  -0.00  -0.02    -0.02   0.03  -0.00     0.00   0.00   0.05
  70   1    -0.00  -0.00  -0.01     0.00   0.03  -0.00     0.00   0.01   0.05
  71   1     0.00   0.00   0.01     0.02   0.03  -0.00     0.00   0.01   0.06
  72   1     0.00   0.00   0.03     0.03   0.02  -0.00     0.00   0.00   0.03
  73   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.01
  74   1     0.00   0.00   0.03     0.03  -0.00  -0.00     0.00  -0.00  -0.00
  75   6     0.00  -0.00   0.02    -0.00  -0.12   0.01    -0.00  -0.01  -0.14
  76   6     0.00  -0.01   0.02    -0.00  -0.13   0.01    -0.00  -0.01  -0.15
  77   6     0.00  -0.01   0.02    -0.00  -0.13   0.01    -0.00  -0.01  -0.14
  78   6     0.00  -0.01   0.02    -0.00  -0.11   0.01    -0.00  -0.01  -0.12
  79   6    -0.00   0.00  -0.01    -0.00   0.13  -0.01    -0.00   0.01   0.13
  80   6    -0.00   0.00  -0.02    -0.00   0.15  -0.01    -0.00   0.01   0.14
  81   6    -0.00   0.00  -0.02    -0.00   0.15  -0.01    -0.00   0.01   0.14
  82   6    -0.00   0.00  -0.02    -0.00   0.13  -0.01    -0.00   0.01   0.13
  83   6     0.00   0.00   0.01    -0.00  -0.11   0.01     0.00  -0.01  -0.12
  84   6     0.00   0.00   0.02    -0.00  -0.13   0.01     0.00  -0.01  -0.14
  85   6     0.00   0.00   0.02    -0.00  -0.13   0.01     0.00  -0.01  -0.14
  86   6     0.00   0.00   0.02    -0.00  -0.12   0.01     0.00  -0.01  -0.14
