 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  43   6    -0.02  -0.01  -0.01     0.00   0.02   0.03     0.02   0.02   0.04
  44   6    -0.02   0.00  -0.03     0.01   0.01   0.02     0.03   0.01   0.05
  45   6    -0.02   0.01  -0.04     0.00   0.00   0.01     0.02  -0.00   0.05
  46   7    -0.02   0.00  -0.03    -0.01   0.01   0.01     0.01   0.00   0.03
  47   6    -0.02   0.02  -0.07     0.00  -0.01   0.01     0.03  -0.02   0.06
  48   6    -0.01   0.02  -0.09    -0.00  -0.01  -0.01     0.02  -0.03   0.05
  49   6    -0.01   0.03  -0.12     0.00  -0.02  -0.01     0.03  -0.05   0.06
  50   6    -0.01   0.04  -0.12    -0.00  -0.03  -0.02     0.01  -0.06   0.06
  51   6    -0.01   0.03  -0.09    -0.01  -0.02  -0.03     0.00  -0.05   0.04
  52   7    -0.01   0.02  -0.08    -0.01  -0.01  -0.02     0.01  -0.03   0.04
  53   6    -0.01   0.03  -0.09    -0.02  -0.02  -0.04    -0.01  -0.05   0.02
  54   6    -0.01   0.02  -0.06    -0.03  -0.02  -0.04    -0.02  -0.04   0.00
  55   6    -0.00   0.02  -0.06    -0.04  -0.02  -0.05    -0.04  -0.04  -0.01
  56   6    -0.00   0.01  -0.03    -0.05  -0.01  -0.05    -0.04  -0.02  -0.03
  57   6    -0.00   0.01  -0.02    -0.04  -0.00  -0.04    -0.04  -0.01  -0.02
  58   7    -0.01   0.01  -0.04    -0.04  -0.01  -0.03    -0.02  -0.02  -0.00
  59   6    -0.00  -0.01   0.01    -0.05   0.01  -0.03    -0.04   0.01  -0.03
  60   6    -0.01  -0.01   0.02    -0.04   0.01  -0.02    -0.03   0.02  -0.03
  61   7    -0.01  -0.01   0.01    -0.03   0.01  -0.01    -0.02   0.02  -0.01
  62   1    -0.00  -0.01   0.02    -0.02   0.01  -0.01    -0.01   0.01  -0.02
  63   1    -0.00  -0.01   0.02    -0.01   0.01   0.00    -0.01   0.02  -0.01
  64   1    -0.01  -0.00   0.00     0.00   0.01   0.01     0.01   0.01   0.01
  65   1    -0.01   0.00  -0.01     0.00   0.00   0.01     0.01   0.00   0.02
  66   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.01
  67   1    -0.01   0.01  -0.02     0.00  -0.00   0.00     0.01  -0.01   0.02
  68   1    -0.00   0.01  -0.04     0.00  -0.01  -0.00     0.01  -0.02   0.02
  69   1    -0.00   0.01  -0.04    -0.00  -0.01  -0.01     0.00  -0.02   0.02
  70   1    -0.00   0.01  -0.03    -0.01  -0.01  -0.01    -0.00  -0.02   0.01
  71   1    -0.00   0.01  -0.02    -0.01  -0.01  -0.02    -0.01  -0.01  -0.00
  72   1     0.00   0.00  -0.01    -0.02  -0.00  -0.02    -0.02  -0.01  -0.01
  73   1    -0.00   0.00  -0.01    -0.01  -0.00  -0.01    -0.00  -0.00   0.00
  74   1    -0.00  -0.00   0.01    -0.02   0.00  -0.01    -0.01   0.00  -0.01
  75   6     0.00   0.05  -0.07     0.02  -0.01   0.03     0.00   0.06   0.02
  76   6     0.00   0.06  -0.09     0.02  -0.02   0.03     0.00   0.07   0.03
  77   6    -0.00   0.08  -0.10     0.02  -0.03   0.03     0.00   0.07   0.03
  78   6    -0.00   0.08  -0.11     0.02  -0.03   0.02     0.01   0.07   0.03
  79   6    -0.00   0.08  -0.12     0.02  -0.04   0.01     0.00   0.07   0.03
  80   6    -0.00   0.08  -0.12     0.01  -0.05  -0.00     0.00   0.06   0.03
  81   6     0.00   0.01  -0.02     0.01  -0.02  -0.05     0.01  -0.07  -0.00
  82   6     0.00   0.00  -0.01     0.01  -0.01  -0.04     0.01  -0.08  -0.00
  83   6     0.00  -0.01   0.01     0.01  -0.00  -0.04     0.01  -0.09  -0.00
  84   6     0.00  -0.02   0.02     0.01   0.01  -0.03     0.01  -0.09  -0.01
  85   6    -0.00  -0.03   0.03     0.00   0.02  -0.02     0.01  -0.09  -0.01
  86   6    -0.00  -0.03   0.05     0.00   0.02  -0.01     0.01  -0.08  -0.01
  87   6    -0.01  -0.04   0.10    -0.02   0.02   0.05     0.00   0.07  -0.02
  88   6    -0.01  -0.04   0.09    -0.02   0.03   0.05     0.00   0.07  -0.01
  89   6    -0.01  -0.04   0.09    -0.02   0.04   0.04     0.00   0.07  -0.01
  90   6    -0.01  -0.03   0.08    -0.02   0.04   0.04     0.00   0.06  -0.01
  91   6    -0.01  -0.03   0.06    -0.02   0.03   0.03     0.00   0.06  -0.00
  92   6    -0.01  -0.02   0.05    -0.02   0.03   0.02     0.00   0.05   0.00
  93   6    -0.04   0.08  -0.08     0.03  -0.10  -0.07    -0.02  -0.10  -0.09
  94   6    -0.03   0.09  -0.09     0.03  -0.09  -0.05    -0.01  -0.05  -0.06
  95   6    -0.02   0.07  -0.09     0.02  -0.07  -0.03    -0.01  -0.01  -0.02
  96   6    -0.00   0.07  -0.11     0.01  -0.05  -0.01     0.00   0.05   0.02
  97   6     0.01   0.06  -0.11     0.01  -0.03  -0.00     0.01   0.09   0.06
  98   6     0.03   0.05  -0.12    -0.00  -0.01   0.02     0.02   0.15   0.10
  99   6     0.04   0.04  -0.12    -0.01   0.00   0.02     0.02   0.17   0.12
 100   6     0.03   0.04  -0.10    -0.00  -0.00   0.00     0.02   0.12   0.09
 101   7     0.02   0.05  -0.10     0.01  -0.03  -0.01     0.01   0.08   0.06
 102   6     0.04   0.02  -0.09    -0.01   0.01   0.00     0.02   0.13   0.10
 103   6     0.03   0.02  -0.08    -0.00   0.00  -0.01     0.02   0.08   0.08
 104   6     0.04   0.00  -0.07    -0.01   0.02  -0.00     0.03   0.09   0.10
 105   6     0.03   0.00  -0.05    -0.00   0.01  -0.02     0.02   0.04   0.07
 106   6     0.01   0.02  -0.05     0.00  -0.01  -0.03     0.01   0.00   0.03
 107   7     0.02   0.03  -0.07     0.00  -0.02  -0.03     0.01   0.03   0.04
 108   6     0.00   0.02  -0.04     0.01  -0.03  -0.05     0.00  -0.06  -0.00
 109   6    -0.01   0.03  -0.04     0.02  -0.05  -0.06    -0.00  -0.09  -0.04
 110   6    -0.03   0.04  -0.03     0.02  -0.07  -0.08    -0.01  -0.15  -0.08
 111   6    -0.04   0.05  -0.03     0.03  -0.09  -0.09    -0.02  -0.17  -0.10
 112   6    -0.03   0.05  -0.05     0.03  -0.09  -0.08    -0.01  -0.13  -0.08
 113   7    -0.02   0.05  -0.05     0.02  -0.07  -0.07    -0.01  -0.09  -0.05
 114   6    -0.04   0.06  -0.05     0.03  -0.10  -0.08    -0.02  -0.13  -0.09
 115   6    -0.03   0.07  -0.07     0.03  -0.09  -0.06    -0.02  -0.09  -0.07
 116   7    -0.02   0.07  -0.08     0.02  -0.07  -0.05    -0.01  -0.04  -0.03
 117   1    -0.02   0.03  -0.02     0.01  -0.04  -0.02    -0.01  -0.04  -0.03
 118   1    -0.01   0.03  -0.03     0.01  -0.03  -0.01    -0.00  -0.01  -0.02
 119   1     0.01   0.02  -0.04    -0.00  -0.00   0.01     0.01   0.05   0.03
 120   1     0.01   0.01  -0.04    -0.00   0.01   0.01     0.01   0.06   0.04
 121   1     0.00   0.01  -0.02     0.00  -0.01  -0.01     0.00   0.01   0.01
 122   1     0.01   0.00  -0.03    -0.00   0.01   0.00     0.01   0.05   0.04
 123   1     0.02  -0.00  -0.02    -0.00   0.01   0.00     0.01   0.04   0.04
 124   1     0.01  -0.00  -0.01    -0.00   0.00  -0.01     0.01   0.01   0.02
 125   1    -0.01   0.01  -0.00     0.01  -0.02  -0.03    -0.00  -0.05  -0.02
 126   1    -0.02   0.02  -0.01     0.01  -0.03  -0.03    -0.01  -0.06  -0.04
 127   1    -0.00   0.01  -0.02     0.00  -0.01  -0.01    -0.00  -0.01  -0.01
 128   1    -0.02   0.02  -0.01     0.01  -0.03  -0.03    -0.01  -0.05  -0.04
 129   6    -0.03   0.00   0.08    -0.00  -0.08  -0.07     0.02   0.06   0.06
 130   6    -0.02  -0.01   0.07    -0.00  -0.05  -0.05     0.02   0.02   0.04
 131   6    -0.01  -0.02   0.06    -0.00  -0.01  -0.02     0.01  -0.01   0.01
 132   6    -0.00  -0.03   0.05    -0.00   0.03   0.01     0.01  -0.06  -0.02
 133   6     0.01  -0.05   0.05    -0.01   0.07   0.04     0.00  -0.10  -0.05
 134   6     0.01  -0.06   0.04    -0.01   0.12   0.06     0.00  -0.15  -0.07
 135   6     0.02  -0.07   0.04    -0.01   0.15   0.09    -0.00  -0.16  -0.09
 136   6     0.01  -0.06   0.05    -0.01   0.12   0.09    -0.00  -0.12  -0.09
 137   7     0.01  -0.05   0.06    -0.01   0.08   0.06     0.00  -0.08  -0.07
 138   6     0.02  -0.07   0.05    -0.02   0.13   0.11    -0.00  -0.11  -0.10
 139   6     0.01  -0.05   0.06    -0.02   0.09   0.11    -0.01  -0.05  -0.10
 140   6    -0.00  -0.04   0.05    -0.03   0.03   0.12    -0.02   0.00  -0.12
 141   6    -0.01  -0.02   0.06    -0.03  -0.00   0.11    -0.02   0.05  -0.10
 142   6    -0.01  -0.04   0.07    -0.02   0.03   0.09    -0.01   0.03  -0.07
 143   7     0.00  -0.06   0.08    -0.02   0.09   0.10    -0.00  -0.02  -0.08
 144   6    -0.01  -0.03   0.09    -0.02   0.01   0.05    -0.00   0.07  -0.02
 145   6    -0.02  -0.02   0.10    -0.01  -0.02   0.01     0.01   0.10   0.02
 146   6    -0.03  -0.01   0.11    -0.01  -0.05  -0.02     0.01   0.14   0.05
 147   6    -0.03  -0.00   0.11    -0.01  -0.08  -0.05     0.02   0.15   0.08
 148   6    -0.03  -0.01   0.10    -0.01  -0.06  -0.03     0.01   0.11   0.06
 149   7    -0.02  -0.02   0.10    -0.01  -0.03   0.00     0.01   0.09   0.02
 150   6    -0.03  -0.00   0.10    -0.00  -0.08  -0.05     0.02   0.10   0.07
 151   6    -0.02  -0.01   0.08    -0.00  -0.06  -0.04     0.02   0.06   0.05
 152   7    -0.02  -0.02   0.08    -0.01  -0.02  -0.01     0.01   0.02   0.01
 153   1    -0.01   0.00   0.03    -0.00  -0.03  -0.03     0.01   0.03   0.03
 154   1    -0.01  -0.00   0.02     0.00  -0.02  -0.02     0.01   0.00   0.01
 155   1     0.01  -0.02   0.01    -0.00   0.04   0.02     0.00  -0.05  -0.02
 156   1     0.01  -0.02   0.01    -0.00   0.05   0.03    -0.00  -0.06  -0.03
 157   1    -0.00  -0.01   0.02    -0.00   0.01   0.01     0.00  -0.01  -0.01
 158   1     0.01  -0.02   0.02    -0.00   0.05   0.03    -0.00  -0.04  -0.03
 159   1    -0.00  -0.01   0.01    -0.01   0.01   0.04    -0.01  -0.00  -0.04
 160   1    -0.01  -0.00   0.02    -0.01  -0.01   0.03    -0.01   0.03  -0.03
 161   1    -0.01  -0.00   0.03    -0.00  -0.02  -0.01     0.00   0.05   0.02
 162   1    -0.01   0.00   0.04    -0.00  -0.03  -0.02     0.01   0.05   0.03
 163   1    -0.00  -0.01   0.02    -0.00  -0.00   0.01     0.00   0.02  -0.00
 164   1    -0.01   0.00   0.03    -0.00  -0.03  -0.02     0.01   0.04   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     7.0315                 7.5304                 7.9524
 Red. masses --    11.2772                11.4902                11.5846
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1167                 9.3359                 3.1692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.00   0.04     0.02  -0.07  -0.06    -0.07  -0.02  -0.08
   2   6     0.02  -0.01   0.04     0.01  -0.08  -0.05    -0.06  -0.02  -0.09
   3   6     0.01  -0.01   0.02     0.00  -0.05  -0.03    -0.04  -0.01  -0.07
   4   6     0.00  -0.02   0.02    -0.01  -0.05  -0.01    -0.03  -0.01  -0.08
   5   6    -0.01  -0.03   0.00    -0.02  -0.03   0.01    -0.01  -0.00  -0.06
   6   6    -0.02  -0.04  -0.01    -0.03  -0.03   0.02     0.01   0.00  -0.07
   7   6    -0.03  -0.04  -0.02    -0.03  -0.00   0.04     0.02   0.01  -0.05
   8   6    -0.03  -0.03  -0.02    -0.02   0.01   0.04     0.02   0.01  -0.02
   9   7    -0.01  -0.03  -0.01    -0.02  -0.01   0.02     0.00   0.00  -0.03
  10   6    -0.03  -0.03  -0.03    -0.03   0.04   0.05     0.03   0.02   0.01
  11   6    -0.03  -0.02  -0.03    -0.02   0.06   0.05     0.03   0.02   0.05
  12   6    -0.04  -0.02  -0.04    -0.02   0.09   0.07     0.05   0.03   0.08
  13   6    -0.03  -0.01  -0.04    -0.01   0.10   0.07     0.05   0.03   0.11
  14   6    -0.02  -0.00  -0.03    -0.00   0.07   0.04     0.03   0.02   0.08
  15   7    -0.02  -0.01  -0.02    -0.01   0.05   0.04     0.02   0.02   0.05
  16   6    -0.01   0.01  -0.02     0.01   0.07   0.03     0.02   0.02   0.10
  17   6     0.01   0.01  -0.01     0.02   0.05   0.01    -0.00   0.01   0.07
  18   6     0.02   0.02  -0.00     0.03   0.05  -0.01    -0.02   0.01   0.09
  19   6     0.03   0.02   0.01     0.03   0.02  -0.03    -0.04   0.00   0.05
  20   6     0.02   0.01   0.01     0.02   0.01  -0.03    -0.03  -0.00   0.02
  21   7     0.01   0.01   0.00     0.02   0.03  -0.01    -0.02   0.01   0.04
  22   6     0.03   0.01   0.03     0.03  -0.02  -0.05    -0.05  -0.01  -0.02
  23   6     0.02   0.00   0.03     0.02  -0.04  -0.04    -0.05  -0.01  -0.04
  24   7     0.01  -0.01   0.02     0.01  -0.03  -0.03    -0.04  -0.01  -0.05
  25   1     0.01   0.00   0.01     0.01  -0.02  -0.02    -0.02  -0.01  -0.02
  26   1     0.01  -0.00   0.01     0.00  -0.03  -0.02    -0.02  -0.01  -0.03
  27   1    -0.01  -0.01  -0.00    -0.01  -0.01   0.01     0.00   0.00  -0.03
  28   1    -0.01  -0.01  -0.01    -0.01   0.00   0.02     0.01   0.00  -0.01
  29   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  30   1    -0.01  -0.01  -0.01    -0.01   0.01   0.02     0.01   0.01   0.01
  31   1    -0.01  -0.01  -0.02    -0.01   0.03   0.03     0.02   0.01   0.03
  32   1    -0.01  -0.00  -0.01    -0.00   0.03   0.02     0.02   0.01   0.04
  33   1    -0.00   0.00  -0.01     0.00   0.03   0.01     0.01   0.01   0.04
  34   1     0.01   0.01  -0.00     0.01   0.02  -0.00    -0.00   0.00   0.03
  35   1     0.01   0.01   0.01     0.01   0.00  -0.01    -0.01  -0.00   0.01
  36   1     0.00   0.00  -0.00     0.00   0.01   0.00    -0.00   0.00   0.01
  37   1     0.01   0.01   0.01     0.01  -0.01  -0.02    -0.02  -0.00  -0.01
  38   6     0.02  -0.08   0.23     0.10  -0.05  -0.11     0.03   0.00  -0.02
  39   6     0.01  -0.07   0.18     0.07  -0.08  -0.09     0.03   0.01  -0.05
  40   6     0.01  -0.05   0.09     0.04  -0.06  -0.05     0.03   0.01  -0.05
  41   6    -0.00  -0.03   0.02     0.01  -0.08  -0.02     0.03   0.01  -0.08
  42   6    -0.01  -0.01  -0.06    -0.02  -0.07   0.02     0.03   0.01  -0.08
  43   6    -0.01  -0.00  -0.13    -0.06  -0.09   0.05     0.03   0.02  -0.12
  44   6    -0.02   0.02  -0.19    -0.08  -0.07   0.08     0.03   0.02  -0.10
  45   6    -0.01   0.02  -0.16    -0.06  -0.04   0.06     0.03   0.01  -0.06
  46   7    -0.01   0.00  -0.09    -0.02  -0.04   0.03     0.03   0.01  -0.05
  47   6    -0.02   0.04  -0.20    -0.07  -0.01   0.08     0.03   0.00  -0.03
  48   6    -0.01   0.05  -0.17    -0.05   0.03   0.07     0.02  -0.01   0.01
  49   6    -0.01   0.07  -0.22    -0.06   0.05   0.09     0.02  -0.01   0.04
  50   6    -0.00   0.07  -0.18    -0.04   0.08   0.07     0.02  -0.02   0.09
  51   6     0.00   0.04  -0.09    -0.00   0.07   0.03     0.02  -0.02   0.08
  52   7    -0.00   0.03  -0.10    -0.01   0.04   0.04     0.02  -0.01   0.04
  53   6     0.01   0.03  -0.03     0.03   0.09   0.00     0.02  -0.03   0.12
  54   6     0.01   0.01   0.05     0.06   0.08  -0.03     0.02  -0.03   0.11
  55   6     0.02  -0.00   0.12     0.10   0.10  -0.06     0.02  -0.04   0.15
  56   6     0.03  -0.03   0.19     0.12   0.08  -0.09     0.02  -0.03   0.13
  57   6     0.02  -0.03   0.16     0.10   0.04  -0.08     0.02  -0.02   0.08
  58   7     0.02  -0.01   0.08     0.07   0.05  -0.05     0.02  -0.02   0.08
  59   6     0.02  -0.05   0.21     0.11   0.02  -0.10     0.02  -0.01   0.05
  60   6     0.02  -0.06   0.18     0.09  -0.02  -0.09     0.02  -0.01   0.01
  61   7     0.01  -0.04   0.10     0.06  -0.03  -0.05     0.03  -0.00  -0.01
  62   1     0.01  -0.03   0.09     0.04  -0.01  -0.04     0.01  -0.00  -0.00
  63   1     0.00  -0.02   0.05     0.02  -0.03  -0.03     0.01   0.00  -0.02
  64   1    -0.00  -0.00  -0.04    -0.02  -0.03   0.02     0.01   0.01  -0.04
  65   1    -0.01   0.01  -0.07    -0.03  -0.02   0.03     0.01   0.01  -0.03
  66   1    -0.00  -0.00  -0.01    -0.00  -0.01   0.00     0.01  -0.00  -0.01
  67   1    -0.01   0.02  -0.08    -0.03  -0.00   0.03     0.01   0.00  -0.01
  68   1    -0.01   0.03  -0.08    -0.03   0.02   0.03     0.01  -0.00   0.01
