 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  59   6    -0.03   0.06  -0.11    -0.02   0.01  -0.00     0.02  -0.01  -0.03
  60   6    -0.03   0.05  -0.08    -0.02   0.01  -0.00     0.02  -0.01  -0.00
  61   7    -0.02   0.04  -0.05    -0.01   0.01   0.00     0.01  -0.01  -0.00
  62   1    -0.01   0.01  -0.04    -0.01   0.00  -0.00     0.01  -0.00   0.01
  63   1    -0.01   0.00  -0.02    -0.00  -0.00  -0.00     0.00  -0.00   0.02
  64   1     0.01  -0.00   0.02     0.00  -0.00   0.00    -0.00   0.00   0.01
  65   1     0.01  -0.00   0.04     0.01  -0.00   0.01    -0.01  -0.00   0.00
  66   1     0.01   0.01   0.04     0.01   0.00   0.01    -0.01  -0.00  -0.01
  67   1     0.01   0.01   0.04     0.01   0.01   0.01    -0.01  -0.00  -0.03
  68   1     0.01   0.02   0.02     0.00   0.01   0.01    -0.00  -0.00  -0.04
  69   1    -0.00   0.03  -0.01    -0.00   0.01   0.01    -0.00  -0.00  -0.04
  70   1    -0.01   0.03  -0.03    -0.00   0.01   0.00     0.00  -0.01  -0.04
  71   1    -0.01   0.03  -0.04    -0.01   0.01  -0.00     0.01  -0.00  -0.02
  72   1    -0.01   0.02  -0.04    -0.01   0.00  -0.00     0.01  -0.00  -0.01
  73   6     0.00   0.01  -0.00     0.00   0.02   0.01     0.00  -0.00  -0.05
  74   6     0.00   0.01  -0.01     0.00   0.02   0.01     0.00  -0.01  -0.07
  75   6     0.00  -0.00  -0.01     0.00   0.02   0.01     0.00  -0.01  -0.09
  76   6     0.00  -0.01  -0.01     0.00   0.02   0.01     0.00  -0.01  -0.10
  77   6    -0.00  -0.05  -0.00    -0.00  -0.01  -0.01     0.00   0.00  -0.04
  78   6    -0.00  -0.06   0.00    -0.00  -0.01  -0.01     0.00   0.01  -0.01
  79   6    -0.00  -0.06   0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
  80   6    -0.00  -0.06   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.04
  81   6    -0.00  -0.03   0.01    -0.00  -0.02  -0.01    -0.00   0.01   0.10
  82   6    -0.00  -0.02   0.01    -0.00  -0.02  -0.01    -0.00   0.01   0.09
  83   6    -0.00  -0.02   0.01    -0.00  -0.02  -0.00    -0.00   0.00   0.07
  84   6    -0.00  -0.01   0.01    -0.00  -0.01  -0.00    -0.00   0.00   0.05
  85  29     0.00  -0.07  -0.02     0.00   0.01   0.00     0.00  -0.01  -0.24
  86   6    -0.02  -0.01   0.03    -0.01   0.03   0.18     0.00  -0.01  -0.12
  87   6    -0.01  -0.01   0.02    -0.00   0.03   0.13     0.00  -0.01  -0.11
  88   6    -0.01  -0.02   0.00    -0.00   0.02   0.07     0.00  -0.01  -0.11
  89   6     0.00  -0.02  -0.01     0.00   0.01   0.01     0.00  -0.01  -0.11
  90   6     0.01  -0.02  -0.03     0.00   0.00  -0.06    -0.00  -0.01  -0.12
  91   6     0.01  -0.02  -0.04     0.01  -0.00  -0.12    -0.00  -0.01  -0.13
  92   6     0.02  -0.03  -0.05     0.01  -0.01  -0.17    -0.00  -0.01  -0.14
  93   6     0.01  -0.03  -0.04     0.01  -0.01  -0.14    -0.00  -0.01  -0.13
  94   7     0.01  -0.03  -0.03     0.00  -0.00  -0.08    -0.00  -0.01  -0.13
  95   6     0.02  -0.04  -0.05     0.01  -0.02  -0.18    -0.00  -0.01  -0.13
  96   6     0.01  -0.04  -0.04     0.00  -0.02  -0.15    -0.00  -0.01  -0.12
  97   6     0.02  -0.05  -0.04     0.01  -0.02  -0.19    -0.00  -0.00  -0.11
  98   6     0.01  -0.05  -0.03     0.00  -0.02  -0.14    -0.00  -0.00  -0.08
  99   6     0.01  -0.05  -0.02     0.00  -0.01  -0.07    -0.00  -0.00  -0.08
 100   7     0.01  -0.04  -0.03     0.00  -0.01  -0.08    -0.00  -0.00  -0.11
 101   6    -0.00  -0.05  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.06
 102   6    -0.01  -0.04   0.01    -0.00   0.01   0.06     0.00  -0.00  -0.07
 103   6    -0.01  -0.05   0.02    -0.01   0.01   0.13     0.00   0.00  -0.06
 104   6    -0.02  -0.04   0.03    -0.01   0.02   0.18     0.00  -0.00  -0.08
 105   6    -0.01  -0.03   0.02    -0.01   0.02   0.15     0.00  -0.00  -0.10
 106   7    -0.01  -0.04   0.01    -0.00   0.01   0.08     0.00  -0.00  -0.10
 107   6    -0.02  -0.03   0.03    -0.01   0.03   0.18     0.00  -0.01  -0.11
 108   6    -0.01  -0.02   0.02    -0.00   0.02   0.15     0.00  -0.01  -0.11
 109   7    -0.01  -0.02   0.01    -0.00   0.02   0.08     0.00  -0.01  -0.12
 110   1    -0.01  -0.00   0.01    -0.00   0.01   0.07     0.00  -0.00  -0.03
 111   1    -0.00  -0.00   0.01    -0.00   0.01   0.04     0.00  -0.00  -0.03
 112   1     0.00  -0.00  -0.01     0.00  -0.00  -0.04    -0.00  -0.00  -0.04
 113   1     0.01  -0.01  -0.02     0.00  -0.01  -0.07    -0.00  -0.00  -0.04
 114   1     0.01  -0.01  -0.02     0.00  -0.01  -0.07    -0.00  -0.00  -0.04
 115   1     0.01  -0.01  -0.02     0.00  -0.01  -0.07    -0.00  -0.00  -0.03
 116   1     0.00  -0.02  -0.01     0.00  -0.01  -0.04    -0.00   0.00  -0.02
 117   1    -0.00  -0.01   0.01    -0.00   0.00   0.04     0.00   0.00  -0.01
 118   1    -0.01  -0.01   0.01    -0.00   0.01   0.07     0.00  -0.00  -0.02
 119   1    -0.01  -0.01   0.01    -0.00   0.01   0.07     0.00  -0.00  -0.03
 120  29     0.00  -0.10   0.03    -0.00  -0.04  -0.03    -0.00   0.04   0.24
 121   6     0.01  -0.08  -0.19    -0.00  -0.02  -0.01    -0.00   0.02   0.11
 122   6     0.01  -0.07  -0.13    -0.00  -0.01  -0.01    -0.00   0.02   0.08
 123   6     0.00  -0.06  -0.06    -0.00  -0.02  -0.01    -0.00   0.02   0.08
 124   6    -0.00  -0.05   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.06
 125   6    -0.00  -0.04   0.08     0.00  -0.02  -0.02     0.00   0.01   0.07
 126   6    -0.01  -0.04   0.15     0.00  -0.02  -0.02     0.00   0.01   0.07
 127   6    -0.01  -0.03   0.21     0.00  -0.02  -0.02     0.00   0.02   0.08
 128   6    -0.01  -0.03   0.17     0.00  -0.02  -0.02     0.00   0.02   0.10
 129   7    -0.00  -0.04   0.10     0.00  -0.02  -0.02     0.00   0.02   0.10
 130   6    -0.01  -0.02   0.21     0.00  -0.02  -0.02     0.00   0.02   0.11
 131   6    -0.01  -0.02   0.17     0.00  -0.02  -0.02     0.00   0.02   0.11
 132   6    -0.01  -0.01   0.21     0.00  -0.02  -0.02     0.00   0.01   0.12
 133   6    -0.01  -0.02   0.16     0.00  -0.02  -0.01     0.00   0.01   0.11
 134   6    -0.00  -0.03   0.08     0.00  -0.02  -0.01     0.00   0.01   0.11
 135   7    -0.00  -0.03   0.10     0.00  -0.02  -0.02     0.00   0.02   0.12
 136   6     0.00  -0.03   0.01    -0.00  -0.02  -0.01    -0.00   0.01   0.11
 137   6     0.00  -0.04  -0.06    -0.00  -0.02  -0.01    -0.00   0.01   0.12
 138   6     0.01  -0.05  -0.13    -0.00  -0.02  -0.01    -0.00   0.02   0.13
 139   6     0.01  -0.06  -0.18    -0.00  -0.02  -0.01    -0.00   0.02   0.14
 140   6     0.01  -0.06  -0.14    -0.00  -0.02  -0.01    -0.00   0.02   0.13
 141   7     0.00  -0.05  -0.07    -0.00  -0.02  -0.01    -0.00   0.02   0.13
 142   6     0.01  -0.07  -0.18    -0.00  -0.02  -0.01    -0.00   0.02   0.13
 143   6     0.01  -0.07  -0.15    -0.00  -0.02  -0.01    -0.00   0.02   0.12
 144   7     0.00  -0.06  -0.08    -0.00  -0.02  -0.01    -0.00   0.02   0.11
 145   1     0.00  -0.02  -0.07    -0.00  -0.00  -0.00    -0.00   0.01   0.03
 146   1     0.00  -0.02  -0.04    -0.00  -0.00  -0.00    -0.00   0.00   0.02
 147   1    -0.00  -0.01   0.05     0.00  -0.00  -0.01     0.00   0.00   0.01
 148   1    -0.00  -0.01   0.08     0.00  -0.00  -0.01     0.00   0.00   0.02
 149   1    -0.00  -0.00   0.08     0.00  -0.01  -0.01     0.00   0.00   0.03
 150   1    -0.00  -0.00   0.08     0.00  -0.01  -0.01     0.00   0.00   0.03
 151   1    -0.00  -0.00   0.05     0.00  -0.01  -0.00     0.00   0.00   0.03
 152   1     0.00  -0.01  -0.04    -0.00  -0.01  -0.00    -0.00   0.00   0.04
 153   1     0.00  -0.02  -0.07    -0.00  -0.01  -0.00    -0.00   0.01   0.04
 154   1     0.00  -0.02  -0.07    -0.00  -0.01  -0.00    -0.00   0.01   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     4.9782                 8.7655                 8.9200
 Red. masses --    15.2794                11.4948                11.5830
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.7286                22.6747                 0.1038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.06   0.01    -0.00   0.00   0.00     0.00   0.00   0.01
   2   6     0.08   0.04   0.02    -0.08  -0.06   0.05     0.03   0.03   0.11
   3   6     0.06   0.06   0.01    -0.06  -0.08   0.05     0.02   0.04   0.13
   4   6     0.03   0.04   0.00    -0.03  -0.07   0.04     0.01   0.03   0.10
   5   6     0.00   0.06  -0.01     0.00  -0.08   0.04     0.00   0.04   0.11
   6   6    -0.03   0.04  -0.01     0.03  -0.07   0.04    -0.01   0.03   0.10
   7   6    -0.06   0.06  -0.03     0.06  -0.08   0.05    -0.02   0.04   0.13
   8   6    -0.08   0.03  -0.03     0.08  -0.06   0.04    -0.03   0.03   0.11
   9   6    -0.06   0.00  -0.02     0.07  -0.03   0.02    -0.03   0.01   0.06
  10   7    -0.03   0.01  -0.01     0.04  -0.04   0.02    -0.01   0.02   0.07
  11   6    -0.08  -0.03  -0.02     0.08   0.00   0.01    -0.03   0.00   0.02
  12   6    -0.06  -0.05  -0.01     0.07   0.03  -0.02    -0.03  -0.01  -0.03
  13   6    -0.08  -0.09  -0.02     0.08   0.06  -0.04    -0.03  -0.02  -0.09
  14   6    -0.06  -0.11  -0.01     0.06   0.09  -0.06    -0.02  -0.03  -0.14
  15   6    -0.03  -0.09   0.00     0.03   0.07  -0.05    -0.01  -0.03  -0.12
  16   7    -0.03  -0.06  -0.00     0.04   0.04  -0.02    -0.01  -0.01  -0.06
  17   6     0.00  -0.11   0.01    -0.00   0.08  -0.06     0.00  -0.03  -0.15
  18   6     0.03  -0.09   0.02    -0.03   0.07  -0.04     0.02  -0.03  -0.12
  19   6     0.06  -0.11   0.03    -0.06   0.09  -0.05     0.03  -0.03  -0.14
  20   6     0.09  -0.08   0.04    -0.08   0.06  -0.03     0.04  -0.02  -0.09
  21   6     0.07  -0.05   0.03    -0.07   0.03  -0.01     0.03  -0.01  -0.03
  22   7     0.04  -0.06   0.02    -0.04   0.04  -0.02     0.02  -0.01  -0.06
  23   6     0.08  -0.02   0.03    -0.08   0.00   0.01     0.03   0.00   0.03
  24   6     0.07   0.01   0.02    -0.07  -0.03   0.03     0.03   0.01   0.07
  25   7     0.04   0.01   0.01    -0.04  -0.04   0.03     0.02   0.02   0.07
  26   1     0.03   0.01   0.01    -0.03  -0.02   0.02     0.01   0.01   0.04
  27   1     0.02   0.02   0.00    -0.02  -0.03   0.02     0.01   0.01   0.05
  28   1    -0.02   0.02  -0.01     0.02  -0.03   0.02    -0.01   0.01   0.05
  29   1    -0.03   0.01  -0.01     0.03  -0.02   0.01    -0.01   0.01   0.04
  30   1    -0.03  -0.01  -0.01     0.03   0.00   0.00    -0.01   0.00   0.01
  31   1    -0.03  -0.03  -0.01     0.03   0.02  -0.01    -0.01  -0.01  -0.03
  32   1    -0.02  -0.04  -0.00     0.02   0.03  -0.02    -0.01  -0.01  -0.06
  33   1     0.00  -0.04   0.01    -0.00   0.03  -0.02     0.00  -0.01  -0.06
  34   1     0.02  -0.04   0.01    -0.02   0.03  -0.02     0.01  -0.01  -0.06
  35   1     0.03  -0.02   0.01    -0.03   0.02  -0.01     0.01  -0.01  -0.02
  36   1     0.03  -0.01   0.01    -0.03   0.00   0.01     0.01   0.00   0.01
  37  29    -0.00   0.07  -0.01    -0.00   0.00   0.01     0.00   0.00   0.01
  38   6    -0.09  -0.04   0.03    -0.07  -0.07   0.06     0.05   0.02   0.10
  39   6    -0.06  -0.06   0.03    -0.05  -0.09   0.07     0.04   0.03   0.12
  40   6    -0.03  -0.04   0.02    -0.03  -0.07   0.05     0.02   0.02   0.09
  41   6    -0.00  -0.06   0.01    -0.00  -0.08   0.05     0.00   0.03   0.11
  42   6     0.03  -0.04  -0.00     0.02  -0.07   0.04    -0.02   0.02   0.09
  43   6     0.06  -0.06  -0.01     0.05  -0.08   0.05    -0.04   0.03   0.12
  44   6     0.08  -0.03  -0.02     0.07  -0.06   0.04    -0.05   0.02   0.10
  45   6     0.07   0.00  -0.02     0.06  -0.03   0.02    -0.04   0.01   0.06
  46   7     0.04  -0.01  -0.01     0.03  -0.04   0.03    -0.02   0.01   0.06
  47   6     0.08   0.04  -0.03     0.07   0.00   0.00    -0.05  -0.00   0.02
  48   6     0.07   0.07  -0.03     0.06   0.03  -0.02    -0.04  -0.01  -0.03
  49   6     0.08   0.10  -0.04     0.07   0.06  -0.05    -0.05  -0.02  -0.08
  50   6     0.06   0.13  -0.04     0.05   0.09  -0.08    -0.04  -0.02  -0.13
  51   6     0.03   0.11  -0.03     0.02   0.07  -0.06    -0.02  -0.02  -0.11
  52   7     0.04   0.08  -0.02     0.03   0.04  -0.03    -0.02  -0.01  -0.05
  53   6    -0.00   0.12  -0.02    -0.00   0.09  -0.07    -0.00  -0.02  -0.14
  54   6    -0.03   0.10  -0.01    -0.03   0.07  -0.05     0.02  -0.02  -0.11
  55   6    -0.06   0.12  -0.00    -0.06   0.09  -0.06     0.03  -0.02  -0.13
  56   6    -0.09   0.09   0.01    -0.07   0.06  -0.03     0.05  -0.02  -0.08
  57   6    -0.07   0.06   0.01    -0.06   0.03  -0.01     0.04  -0.01  -0.03
  58   7    -0.04   0.07  -0.00    -0.03   0.04  -0.02     0.02  -0.01  -0.05
  59   6    -0.09   0.02   0.02    -0.07  -0.00   0.03     0.05  -0.00   0.02
  60   6    -0.07  -0.01   0.02    -0.06  -0.03   0.04     0.04   0.01   0.06
  61   7    -0.04  -0.01   0.02    -0.03  -0.04   0.04     0.02   0.01   0.06
  62   1    -0.03  -0.01   0.01    -0.03  -0.02   0.02     0.02   0.01   0.03
  63   1    -0.02  -0.03   0.01    -0.02  -0.03   0.02     0.01   0.01   0.04
  64   1     0.02  -0.02  -0.00     0.02  -0.03   0.02    -0.01   0.01   0.04
  65   1     0.03  -0.01  -0.01     0.03  -0.02   0.01    -0.02   0.01   0.03
  66   1     0.03   0.01  -0.01     0.03   0.00   0.00    -0.02  -0.00   0.01
  67   1     0.03   0.03  -0.02     0.03   0.02  -0.02    -0.02  -0.01  -0.02
  68   1     0.02   0.04  -0.01     0.02   0.03  -0.03    -0.01  -0.01  -0.05
  69   1    -0.00   0.04  -0.01    -0.00   0.03  -0.03    -0.00  -0.01  -0.06
  70   1    -0.02   0.04  -0.00    -0.02   0.03  -0.02     0.01  -0.01  -0.05
  71   1    -0.03   0.03   0.01    -0.03   0.02  -0.01     0.02  -0.01  -0.02
  72   1    -0.03   0.01   0.01    -0.03  -0.00   0.01     0.02  -0.00   0.01
  73   6     0.00   0.09  -0.01     0.00  -0.11   0.05    -0.00   0.05   0.13
  74   6     0.00   0.11  -0.01     0.00  -0.12   0.05    -0.00   0.05   0.13
  75   6     0.00   0.12  -0.01     0.00  -0.12   0.05    -0.00   0.05   0.12
  76   6     0.00   0.12  -0.01     0.00  -0.11   0.04    -0.00   0.04   0.11
  77   6     0.00   0.02  -0.00     0.00   0.11  -0.04    -0.00  -0.05  -0.11
  78   6     0.00   0.01  -0.00     0.00   0.13  -0.05    -0.00  -0.06  -0.12
  79   6    -0.00  -0.01   0.00     0.00   0.13  -0.05    -0.00  -0.06  -0.12
  80   6    -0.00  -0.03   0.00     0.00   0.11  -0.05    -0.00  -0.05  -0.11
  81   6    -0.00  -0.12   0.01    -0.00  -0.10   0.04    -0.00   0.05   0.11
  82   6    -0.00  -0.12   0.01    -0.00  -0.11   0.05    -0.00   0.05   0.12
  83   6    -0.00  -0.11   0.01    -0.00  -0.12   0.05    -0.00   0.05   0.13
  84   6    -0.00  -0.09   0.01    -0.00  -0.11   0.06    -0.00   0.05   0.13
  85  29     0.00   0.17  -0.02     0.00   0.01  -0.01    -0.00  -0.01  -0.02
  86   6    -0.04   0.10  -0.04     0.08  -0.05   0.02    -0.03   0.02   0.05
  87   6    -0.03   0.11  -0.03     0.06  -0.08   0.03    -0.02   0.03   0.08
  88   6    -0.01   0.10  -0.02     0.03  -0.06   0.03    -0.01   0.03   0.06
  89   6     0.00   0.11  -0.01     0.00  -0.08   0.03    -0.00   0.03   0.08
  90   6     0.01   0.10   0.00    -0.03  -0.06   0.02     0.01   0.03   0.07
  91   6     0.03   0.11   0.01    -0.06  -0.08   0.03     0.02   0.03   0.08
  92   6     0.04   0.10   0.02    -0.08  -0.05   0.02     0.03   0.02   0.06
  93   6     0.03   0.09   0.02    -0.07  -0.03   0.01     0.02   0.01   0.02
  94   7     0.02   0.10   0.00    -0.04  -0.03   0.01     0.01   0.01   0.03
  95   6     0.04   0.08   0.02    -0.08   0.00  -0.01     0.02  -0.00  -0.01
  96   6     0.03   0.06   0.02    -0.07   0.03  -0.02     0.02  -0.02  -0.04
  97   6     0.04   0.05   0.03    -0.08   0.06  -0.03     0.02  -0.03  -0.08
