 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 182   1     0.00   0.01   0.01    -0.00  -0.01   0.03    -0.00   0.02   0.02
 183   1     0.00   0.01   0.01    -0.00  -0.01   0.03    -0.00   0.02   0.02
 184   1     0.00   0.01   0.00    -0.00  -0.01   0.02    -0.00   0.02   0.02
 185   1    -0.00   0.01   0.01     0.00  -0.01   0.02     0.00   0.02   0.02
 186   1    -0.00   0.01   0.01     0.00  -0.01   0.02     0.00   0.02   0.02
 187   1    -0.00   0.01   0.01     0.00  -0.01   0.03     0.00   0.02   0.02
 188  26    -0.00  -0.00  -0.02    -0.00  -0.01   0.08    -0.00   0.05   0.09
 189   6    -0.02   0.01  -0.00     0.00  -0.02   0.06    -0.03   0.04   0.05
 190   6    -0.01   0.01   0.00     0.00  -0.02   0.06    -0.02   0.05   0.06
 191   6    -0.01   0.01   0.00     0.00  -0.02   0.06    -0.01   0.04   0.05
 192   6    -0.00   0.01   0.00    -0.00  -0.02   0.06    -0.00   0.05   0.06
 193   6     0.01   0.01  -0.00    -0.00  -0.02   0.06     0.01   0.04   0.05
 194   6     0.01   0.01   0.00    -0.00  -0.02   0.06     0.02   0.05   0.06
 195   6     0.02   0.01  -0.00    -0.00  -0.02   0.06     0.02   0.04   0.05
 196   6     0.01   0.01  -0.01    -0.00  -0.01   0.05     0.02   0.03   0.05
 197   7     0.01   0.01  -0.01    -0.00  -0.02   0.05     0.01   0.04   0.05
 198   6     0.02   0.00  -0.01    -0.00  -0.01   0.04     0.02   0.02   0.04
 199   6     0.01  -0.00  -0.02    -0.00  -0.00   0.03     0.02   0.02   0.04
 200   6     0.02  -0.01  -0.02    -0.01   0.00   0.02     0.02   0.01   0.03
 201   6     0.01  -0.01  -0.02    -0.00   0.01   0.01     0.02   0.00   0.03
 202   6     0.01  -0.01  -0.02    -0.00   0.01   0.01     0.01   0.01   0.03
 203   7     0.01  -0.01  -0.02    -0.00  -0.00   0.03     0.01   0.02   0.04
 204   6    -0.00  -0.01  -0.02     0.00   0.01   0.00    -0.00   0.00   0.03
 205   6    -0.01  -0.01  -0.02     0.00   0.01   0.01    -0.01   0.01   0.03
 206   6    -0.01  -0.01  -0.02     0.01   0.01   0.00    -0.02   0.00   0.03
 207   6    -0.02  -0.01  -0.02     0.01   0.00   0.01    -0.02   0.01   0.03
 208   6    -0.01  -0.00  -0.02     0.00  -0.00   0.03    -0.02   0.02   0.04
 209   7    -0.01  -0.01  -0.02     0.00   0.00   0.02    -0.01   0.02   0.04
 210   6    -0.02  -0.00  -0.01     0.00  -0.01   0.04    -0.02   0.02   0.04
 211   6    -0.01   0.00  -0.01     0.00  -0.01   0.05    -0.02   0.03   0.05
 212   7    -0.01   0.01  -0.01     0.00  -0.02   0.05    -0.01   0.04   0.05
 213   1    -0.01   0.00  -0.00     0.00  -0.01   0.02    -0.01   0.01   0.02
 214   1    -0.00   0.01   0.00     0.00  -0.01   0.02    -0.01   0.02   0.02
 215   1     0.00   0.01   0.00    -0.00  -0.01   0.02     0.01   0.02   0.02
 216   1     0.01   0.00  -0.00    -0.00  -0.01   0.02     0.01   0.01   0.02
 217   1     0.01   0.00  -0.00    -0.00  -0.00   0.01     0.01   0.01   0.01
 218   1     0.01  -0.00  -0.01    -0.00   0.00   0.01     0.01   0.00   0.01
 219   1     0.00  -0.01  -0.01    -0.00   0.00  -0.00     0.01  -0.00   0.01
 220   1    -0.00  -0.01  -0.01     0.00   0.00  -0.00    -0.01  -0.00   0.01
 221   1    -0.01  -0.00  -0.01     0.00   0.00   0.00    -0.01   0.00   0.01
 222   1    -0.01  -0.00  -0.00     0.00  -0.00   0.01    -0.01   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.1689                 5.4678                 5.7442
 Red. masses --    17.3876                16.9552                15.8140
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.8821                 2.2050                 0.6104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.10  -0.01    -0.00   0.02   0.04     0.00  -0.08   0.05
   2   6    -0.01   0.02  -0.01     0.02  -0.00  -0.02     0.06   0.04   0.03
   3   6    -0.01   0.01  -0.02     0.02  -0.01  -0.03     0.04   0.04   0.01
   4   6    -0.00   0.02  -0.01     0.01  -0.01  -0.02     0.02   0.02   0.00
   5   6     0.00   0.01  -0.02    -0.00  -0.02  -0.04     0.00   0.01  -0.02
   6   6     0.01   0.02  -0.01    -0.01  -0.02  -0.03    -0.02  -0.01  -0.02
   7   6     0.01   0.01  -0.02    -0.02  -0.02  -0.04    -0.04  -0.01  -0.04
   8   6     0.01   0.02  -0.01    -0.02  -0.02  -0.03    -0.06  -0.04  -0.03
   9   6     0.01   0.03  -0.01    -0.02  -0.01  -0.01    -0.05  -0.05  -0.01
  10   7     0.01   0.03  -0.01    -0.01  -0.01  -0.01    -0.02  -0.03  -0.01
  11   6     0.01   0.05  -0.00    -0.02   0.00   0.01    -0.06  -0.07  -0.01
  12   6     0.01   0.06   0.00    -0.02   0.02   0.03    -0.05  -0.09   0.01
  13   6     0.02   0.08   0.01    -0.02   0.03   0.05    -0.06  -0.11   0.01
  14   6     0.01   0.09   0.01    -0.02   0.04   0.07    -0.04  -0.12   0.03
  15   6     0.01   0.08   0.01    -0.01   0.04   0.06    -0.02  -0.09   0.04
  16   7     0.01   0.07   0.00    -0.01   0.02   0.04    -0.02  -0.08   0.03
  17   6     0.00   0.09   0.01    -0.00   0.05   0.07    -0.00  -0.09   0.06
  18   6    -0.01   0.08   0.01     0.01   0.04   0.06     0.02  -0.07   0.06
  19   6    -0.01   0.09   0.01     0.01   0.05   0.08     0.04  -0.06   0.08
  20   6    -0.01   0.07   0.00     0.02   0.04   0.06     0.06  -0.03   0.08
  21   6    -0.01   0.06  -0.00     0.02   0.03   0.04     0.05  -0.02   0.06
  22   7    -0.01   0.07   0.00     0.01   0.03   0.05     0.02  -0.05   0.05
  23   6    -0.01   0.05  -0.01     0.02   0.02   0.02     0.06   0.00   0.06
  24   6    -0.01   0.03  -0.01     0.02   0.01   0.00     0.05   0.01   0.04
  25   7    -0.01   0.03  -0.01     0.01   0.00  -0.00     0.02   0.00   0.02
  26   1    -0.01   0.01  -0.00     0.01  -0.00  -0.00     0.02   0.02   0.01
  27   1    -0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.01   0.02   0.00
  28   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.02    -0.01   0.00  -0.01
  29   1     0.01   0.01  -0.00    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01
  30   1     0.01   0.01  -0.00    -0.01  -0.00   0.00    -0.02  -0.02  -0.01
  31   1     0.01   0.02   0.00    -0.01   0.01   0.01    -0.02  -0.04   0.00
  32   1     0.00   0.03   0.00    -0.01   0.01   0.02    -0.01  -0.04   0.01
  33   1     0.00   0.03   0.00    -0.00   0.02   0.03    -0.00  -0.03   0.02
  34   1    -0.00   0.03   0.00     0.00   0.02   0.03     0.01  -0.02   0.03
  35   1    -0.01   0.02   0.00     0.01   0.01   0.02     0.02  -0.01   0.03
  36   1    -0.01   0.01  -0.00     0.01   0.01   0.01     0.02   0.01   0.02
  37  26    -0.00  -0.08   0.08    -0.00   0.05  -0.01    -0.00   0.06   0.05
  38   6    -0.01  -0.01  -0.01    -0.01  -0.02   0.03    -0.06  -0.04   0.03
  39   6    -0.01   0.00  -0.02    -0.01  -0.03   0.03    -0.05  -0.04  -0.00
  40   6    -0.01  -0.00  -0.01    -0.00  -0.02   0.02    -0.02  -0.02  -0.01
  41   6    -0.00   0.00  -0.02     0.00  -0.02   0.03    -0.00  -0.01  -0.03
  42   6     0.00  -0.00  -0.01     0.01  -0.01   0.02     0.02   0.01  -0.03
  43   6     0.01   0.00  -0.02     0.01  -0.02   0.02     0.04   0.01  -0.05
  44   6     0.01  -0.01  -0.01     0.01  -0.01   0.02     0.06   0.03  -0.05
  45   6     0.01  -0.02   0.01     0.01   0.01   0.01     0.05   0.04  -0.02
  46   7     0.00  -0.02   0.01     0.01   0.00   0.01     0.02   0.03  -0.01
  47   6     0.01  -0.04   0.03     0.01   0.03  -0.00     0.06   0.06  -0.01
  48   6     0.01  -0.05   0.06     0.01   0.05  -0.02     0.05   0.07   0.01
  49   6     0.01  -0.07   0.08     0.02   0.07  -0.03     0.06   0.09   0.02
  50   6     0.01  -0.08   0.10     0.01   0.09  -0.04     0.04   0.09   0.05
  51   6     0.00  -0.07   0.09     0.00   0.07  -0.03     0.02   0.07   0.05
  52   7     0.00  -0.06   0.07     0.01   0.05  -0.02     0.02   0.06   0.03
  53   6     0.00  -0.08   0.10    -0.00   0.08  -0.04    -0.00   0.06   0.07
  54   6    -0.00  -0.07   0.09    -0.01   0.07  -0.03    -0.02   0.04   0.08
  55   6    -0.01  -0.08   0.10    -0.01   0.08  -0.03    -0.05   0.04   0.10
  56   6    -0.01  -0.07   0.08    -0.02   0.06  -0.02    -0.06   0.02   0.10
  57   6    -0.01  -0.05   0.06    -0.01   0.04  -0.01    -0.05   0.01   0.07
  58   7    -0.00  -0.06   0.07    -0.01   0.05  -0.02    -0.03   0.03   0.07
  59   6    -0.01  -0.03   0.03    -0.02   0.02   0.01    -0.06  -0.01   0.06
  60   6    -0.01  -0.02   0.01    -0.01  -0.00   0.02    -0.05  -0.02   0.04
  61   7    -0.01  -0.02   0.01    -0.01  -0.00   0.01    -0.03  -0.00   0.02
  62   1    -0.01  -0.00  -0.00    -0.01  -0.01   0.01    -0.02  -0.02   0.01
  63   1    -0.00   0.00  -0.01    -0.00  -0.01   0.01    -0.01  -0.02  -0.00
  64   1     0.00   0.00  -0.01     0.00  -0.01   0.01     0.01   0.00  -0.02
  65   1     0.00  -0.00  -0.00     0.01  -0.00   0.01     0.02   0.01  -0.02
  66   1     0.00  -0.01   0.01     0.01   0.01  -0.00     0.02   0.02  -0.01
  67   1     0.00  -0.02   0.02     0.01   0.02  -0.01     0.02   0.03   0.00
  68   1     0.00  -0.03   0.03     0.00   0.03  -0.02     0.01   0.03   0.02
  69   1     0.00  -0.03   0.03    -0.00   0.03  -0.02    -0.00   0.02   0.03
  70   1    -0.00  -0.03   0.03    -0.00   0.03  -0.01    -0.01   0.01   0.03
  71   1    -0.00  -0.02   0.02    -0.01   0.02  -0.00    -0.02   0.00   0.03
  72   1    -0.00  -0.01   0.01    -0.01   0.00   0.00    -0.02  -0.01   0.02
  73   6     0.00  -0.01  -0.02    -0.00  -0.03  -0.05     0.00   0.03  -0.03
  74   6     0.00  -0.02  -0.02    -0.00  -0.03  -0.07     0.00   0.04  -0.04
  75   6     0.00  -0.07   0.01     0.00  -0.02   0.02     0.00   0.07  -0.03
  76   6     0.00  -0.07   0.02     0.00  -0.01   0.04     0.00   0.06  -0.03
  77   6     0.00  -0.01   0.07     0.00   0.07   0.03     0.00  -0.01   0.06
  78   6     0.00  -0.00   0.06     0.00   0.07   0.01     0.00  -0.02   0.07
  79   6    -0.00   0.06  -0.04     0.00  -0.04  -0.05    -0.00  -0.05   0.00
  80   6    -0.00   0.07  -0.05     0.00  -0.05  -0.03    -0.00  -0.05  -0.01
  81   6    -0.00   0.03  -0.06     0.00  -0.05   0.03    -0.00  -0.03  -0.07
  82   6    -0.00   0.02  -0.04     0.00  -0.04   0.03    -0.00  -0.02  -0.05
  83  26     0.00  -0.13  -0.07     0.00  -0.09  -0.13     0.00   0.12  -0.10
  84   6    -0.02  -0.04  -0.04    -0.01  -0.05  -0.08     0.01   0.06  -0.02
  85   6    -0.02  -0.03  -0.03    -0.01  -0.04  -0.08     0.01   0.05  -0.03
  86   6    -0.01  -0.04  -0.03    -0.00  -0.04  -0.07     0.00   0.05  -0.04
  87   6     0.00  -0.03  -0.03    -0.00  -0.04  -0.07     0.00   0.04  -0.05
  88   6     0.01  -0.04  -0.03     0.00  -0.04  -0.08    -0.00   0.04  -0.07
  89   6     0.02  -0.03  -0.03     0.01  -0.05  -0.09    -0.01   0.03  -0.08
  90   6     0.02  -0.04  -0.04     0.01  -0.05  -0.10    -0.01   0.02  -0.09
  91   6     0.02  -0.05  -0.04     0.01  -0.05  -0.09    -0.01   0.03  -0.08
  92   7     0.01  -0.05  -0.04     0.00  -0.05  -0.08    -0.00   0.04  -0.07
  93   6     0.02  -0.06  -0.04     0.01  -0.05  -0.08    -0.01   0.04  -0.08
  94   6     0.02  -0.07  -0.03     0.01  -0.05  -0.06    -0.01   0.05  -0.07
  95   6     0.02  -0.08  -0.03     0.01  -0.05  -0.05    -0.01   0.05  -0.07
  96   6     0.02  -0.08  -0.02     0.01  -0.04  -0.03    -0.00   0.06  -0.05
  97   6     0.01  -0.07  -0.02     0.00  -0.03  -0.03    -0.00   0.06  -0.05
  98   7     0.01  -0.07  -0.03     0.00  -0.05  -0.05    -0.00   0.06  -0.06
  99   6     0.00  -0.07  -0.01     0.00  -0.03  -0.01     0.00   0.07  -0.04
 100   6    -0.01  -0.07  -0.02    -0.00  -0.03  -0.02     0.00   0.07  -0.03
 101   6    -0.02  -0.08  -0.02    -0.01  -0.03  -0.02     0.01   0.08  -0.01
 102   6    -0.02  -0.08  -0.03    -0.01  -0.04  -0.04     0.01   0.08  -0.01
 103   6    -0.02  -0.07  -0.03    -0.01  -0.04  -0.05     0.01   0.07  -0.02
 104   7    -0.01  -0.07  -0.03    -0.00  -0.04  -0.05     0.00   0.07  -0.03
 105   6    -0.02  -0.06  -0.04    -0.01  -0.05  -0.07     0.01   0.07  -0.02
 106   6    -0.02  -0.05  -0.04    -0.01  -0.05  -0.07     0.01   0.06  -0.02
 107   7    -0.01  -0.05  -0.04    -0.00  -0.05  -0.08     0.00   0.06  -0.04
 108   1    -0.01  -0.01  -0.01    -0.00  -0.01  -0.02     0.00   0.02  -0.00
 109   1    -0.01  -0.01  -0.01    -0.00  -0.01  -0.02     0.00   0.01  -0.01
 110   1     0.01  -0.01  -0.01     0.00  -0.01  -0.03    -0.00   0.01  -0.03
 111   1     0.01  -0.01  -0.01     0.00  -0.02  -0.03    -0.00   0.01  -0.03
 112   1     0.01  -0.02  -0.01     0.00  -0.02  -0.03    -0.00   0.01  -0.03
 113   1     0.01  -0.02  -0.01     0.00  -0.01  -0.02    -0.00   0.01  -0.02
 114   1     0.01  -0.02  -0.00     0.00  -0.01  -0.00    -0.00   0.02  -0.01
 115   1    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00     0.00   0.02  -0.00
 116   1    -0.01  -0.02  -0.01    -0.00  -0.01  -0.01     0.00   0.02   0.00
 117   1    -0.01  -0.02  -0.01    -0.00  -0.01  -0.02     0.00   0.02  -0.00
 118  26     0.00  -0.08   0.13     0.00   0.10   0.19     0.00   0.06   0.02
 119   6     0.02  -0.05   0.06     0.03   0.03   0.10    -0.03   0.05  -0.00
 120   6     0.01  -0.06   0.04     0.02   0.01   0.08    -0.02   0.05  -0.02
 121   6     0.01  -0.06   0.04     0.01   0.02   0.07    -0.01   0.05  -0.01
 122   6     0.00  -0.06   0.04     0.00   0.01   0.06     0.00   0.05  -0.02
 123   6    -0.01  -0.06   0.04    -0.01   0.02   0.07     0.01   0.05  -0.03
 124   6    -0.01  -0.06   0.04    -0.02   0.01   0.08     0.02   0.05  -0.04
 125   6    -0.02  -0.05   0.06    -0.03   0.02   0.10     0.03   0.04  -0.04
 126   6    -0.01  -0.04   0.06    -0.02   0.04   0.10     0.03   0.03  -0.02
 127   7    -0.01  -0.05   0.06    -0.01   0.03   0.09     0.01   0.04  -0.01
 128   6    -0.02  -0.04   0.07    -0.03   0.05   0.11     0.03   0.02  -0.01
 129   6    -0.01  -0.03   0.07    -0.02   0.06   0.10     0.03   0.02   0.01
 130   6    -0.02  -0.02   0.07    -0.03   0.07   0.10     0.03   0.01   0.03
