 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 111   1     0.00  -0.01  -0.04    -0.02   0.04   0.00    -0.00  -0.00  -0.05
 112   1    -0.00   0.00   0.05     0.02   0.04   0.00     0.00   0.00  -0.04
 113   1    -0.00   0.01   0.08     0.03   0.02   0.00     0.01  -0.00  -0.02
 114   1    -0.00   0.01   0.08     0.03  -0.00   0.00     0.01  -0.00   0.00
 115   1    -0.00   0.01   0.08     0.03  -0.02   0.00     0.01  -0.00   0.03
 116   1    -0.00   0.01   0.04     0.02  -0.04  -0.00     0.00  -0.00   0.05
 117   1     0.00  -0.00  -0.05    -0.02  -0.04  -0.00    -0.00  -0.00   0.04
 118   1     0.00  -0.01  -0.08    -0.03  -0.02  -0.00    -0.01  -0.00   0.02
 119   1     0.00  -0.01  -0.08    -0.03   0.00   0.00    -0.01  -0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    12.5817                18.6916                20.8074
 Red. masses --    13.2269                14.1907                12.0526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3250                 0.6306                 1.6384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00  -0.04     0.00   0.07   0.00    -0.00  -0.02   0.07
   2   6    -0.01  -0.01  -0.15     0.10   0.11   0.01    -0.02  -0.03   0.13
   3   6    -0.01  -0.01  -0.17     0.07   0.13   0.01    -0.02  -0.03   0.12
   4   6    -0.00  -0.01  -0.14     0.04   0.11   0.01    -0.01  -0.03   0.09
   5   6     0.00  -0.01  -0.15    -0.00   0.13   0.01    -0.00  -0.03   0.08
   6   6     0.00  -0.01  -0.14    -0.04   0.11   0.01     0.01  -0.03   0.09
   7   6     0.01  -0.01  -0.17    -0.07   0.13   0.01     0.02  -0.03   0.12
   8   6     0.01  -0.01  -0.15    -0.10   0.10   0.01     0.02  -0.02   0.13
   9   6     0.01  -0.00  -0.09    -0.08   0.07   0.01     0.02  -0.02   0.09
  10   7     0.00  -0.00  -0.10    -0.04   0.08   0.00     0.01  -0.02   0.08
  11   6     0.01  -0.00  -0.04    -0.10   0.03   0.00     0.02  -0.01   0.07
  12   6     0.01   0.00   0.03    -0.08  -0.01  -0.00     0.02   0.00   0.00
  13   6     0.01   0.00   0.10    -0.10  -0.05  -0.00     0.02   0.01  -0.05
  14   6     0.00   0.01   0.16    -0.07  -0.07  -0.01     0.02   0.02  -0.11
  15   6     0.00   0.01   0.13    -0.04  -0.05  -0.01     0.01   0.01  -0.09
  16   7     0.00   0.00   0.06    -0.04  -0.01  -0.00     0.01   0.00  -0.02
  17   6    -0.00   0.01   0.17     0.00  -0.07  -0.01    -0.00   0.02  -0.13
  18   6    -0.00   0.01   0.13     0.04  -0.05  -0.01    -0.01   0.01  -0.09
  19   6    -0.01   0.01   0.16     0.08  -0.07  -0.01    -0.02   0.02  -0.11
  20   6    -0.01   0.00   0.10     0.10  -0.04  -0.00    -0.02   0.01  -0.05
  21   6    -0.01   0.00   0.03     0.08  -0.01  -0.00    -0.02   0.00   0.00
  22   7    -0.00   0.00   0.06     0.05  -0.01  -0.00    -0.01   0.00  -0.02
  23   6    -0.01  -0.00  -0.04     0.10   0.03   0.00    -0.02  -0.01   0.07
  24   6    -0.01  -0.00  -0.09     0.08   0.07   0.01    -0.02  -0.02   0.09
  25   7    -0.00  -0.01  -0.10     0.04   0.08   0.00    -0.01  -0.02   0.08
  26   1    -0.00  -0.00  -0.05     0.04   0.03   0.00    -0.01  -0.01   0.04
  27   1    -0.00  -0.00  -0.06     0.02   0.05   0.00    -0.01  -0.01   0.04
  28   1     0.00  -0.00  -0.06    -0.02   0.05   0.00     0.01  -0.01   0.04
  29   1     0.00  -0.00  -0.05    -0.04   0.03   0.00     0.01  -0.01   0.04
  30   1     0.00  -0.00  -0.01    -0.04   0.01   0.00     0.01  -0.00   0.02
  31   1     0.00   0.00   0.03    -0.04  -0.01  -0.00     0.01   0.00  -0.01
  32   1     0.00   0.00   0.06    -0.02  -0.03  -0.00     0.01   0.01  -0.05
  33   1    -0.00   0.00   0.07     0.00  -0.03  -0.00     0.00   0.01  -0.05
  34   1    -0.00   0.00   0.06     0.02  -0.03  -0.00    -0.01   0.01  -0.05
  35   1    -0.00   0.00   0.03     0.04  -0.01  -0.00    -0.01   0.00  -0.01
  36   1    -0.00  -0.00  -0.01     0.04   0.01   0.00    -0.01  -0.00   0.02
  37  30     0.00  -0.00  -0.04     0.00   0.07  -0.02     0.00  -0.01  -0.07
  38   6    -0.02   0.00  -0.13     0.10   0.11  -0.05    -0.03  -0.00  -0.13
  39   6    -0.02   0.00  -0.16     0.07   0.14  -0.04    -0.02  -0.01  -0.12
  40   6    -0.01  -0.00  -0.13     0.03   0.12  -0.03    -0.01  -0.01  -0.09
  41   6     0.00  -0.00  -0.14    -0.00   0.14  -0.02     0.00  -0.02  -0.08
  42   6     0.01  -0.00  -0.13    -0.04   0.12  -0.03     0.01  -0.01  -0.09
  43   6     0.02   0.00  -0.16    -0.07   0.14  -0.04     0.02  -0.01  -0.12
  44   6     0.02   0.00  -0.14    -0.10   0.11  -0.05     0.03  -0.00  -0.13
  45   6     0.02   0.00  -0.09    -0.08   0.07  -0.04     0.02   0.00  -0.09
  46   7     0.01   0.00  -0.09    -0.04   0.08  -0.03     0.01  -0.01  -0.08
  47   6     0.02   0.00  -0.04    -0.10   0.03  -0.03     0.02   0.00  -0.06
  48   6     0.02  -0.00   0.03    -0.08  -0.01  -0.00     0.02   0.00  -0.00
  49   6     0.02  -0.00   0.09    -0.10  -0.05   0.02     0.03   0.00   0.05
  50   6     0.02  -0.01   0.15    -0.07  -0.08   0.05     0.02  -0.00   0.11
  51   6     0.01  -0.01   0.12    -0.03  -0.06   0.04     0.01  -0.00   0.09
  52   7     0.01  -0.00   0.05    -0.04  -0.02   0.01     0.01  -0.00   0.02
  53   6     0.00  -0.01   0.15     0.00  -0.08   0.05     0.00  -0.00   0.13
  54   6    -0.01  -0.01   0.12     0.04  -0.06   0.04    -0.01  -0.00   0.09
  55   6    -0.02  -0.01   0.15     0.07  -0.08   0.05    -0.02  -0.00   0.11
  56   6    -0.02  -0.00   0.09     0.10  -0.05   0.02    -0.02   0.00   0.05
  57   6    -0.02  -0.00   0.03     0.08  -0.01  -0.00    -0.02   0.00  -0.00
  58   7    -0.01  -0.00   0.05     0.05  -0.02   0.01    -0.01  -0.00   0.02
  59   6    -0.02   0.00  -0.03     0.10   0.04  -0.02    -0.02   0.00  -0.06
  60   6    -0.02   0.00  -0.08     0.08   0.07  -0.04    -0.02  -0.00  -0.09
  61   7    -0.01   0.00  -0.09     0.04   0.08  -0.03    -0.01  -0.01  -0.08
  62   1    -0.01   0.00  -0.04     0.04   0.03  -0.02    -0.01  -0.00  -0.04
  63   1    -0.01  -0.00  -0.06     0.02   0.05  -0.01    -0.01  -0.00  -0.04
  64   1     0.01   0.00  -0.06    -0.02   0.05  -0.01     0.01  -0.00  -0.04
  65   1     0.01   0.00  -0.04    -0.04   0.03  -0.02     0.01  -0.00  -0.04
  66   1     0.01   0.00  -0.01    -0.04   0.01  -0.01     0.01   0.00  -0.02
  67   1     0.01  -0.00   0.03    -0.04  -0.02   0.00     0.01   0.00   0.01
  68   1     0.01  -0.00   0.06    -0.02  -0.03   0.02     0.01  -0.00   0.05
  69   1     0.00  -0.00   0.06     0.00  -0.03   0.02     0.00  -0.00   0.05
  70   1    -0.00  -0.00   0.06     0.02  -0.03   0.02    -0.01  -0.00   0.05
  71   1    -0.01  -0.00   0.03     0.04  -0.01   0.01    -0.01   0.00   0.01
  72   1    -0.01   0.00  -0.01     0.04   0.01  -0.01    -0.01   0.00  -0.02
  73   6     0.00  -0.01  -0.16    -0.00   0.16   0.00    -0.00  -0.04   0.05
  74   6     0.00  -0.01  -0.15    -0.00   0.14   0.00    -0.00  -0.03  -0.01
  75   6     0.00  -0.01  -0.13    -0.00   0.10  -0.00    -0.00  -0.02  -0.06
  76   6    -0.00  -0.01  -0.10    -0.00   0.04  -0.01    -0.00  -0.00  -0.12
  77   6     0.00  -0.01  -0.05    -0.00  -0.01  -0.01    -0.00   0.01  -0.15
  78   6    -0.00  -0.00  -0.01    -0.00  -0.07  -0.01    -0.00   0.02  -0.17
  79   6     0.00  -0.00  -0.01    -0.00  -0.07   0.04     0.00   0.01   0.17
  80   6     0.00  -0.01  -0.05    -0.00  -0.02   0.04     0.00  -0.01   0.15
  81   6     0.00  -0.01  -0.09    -0.00   0.03   0.04     0.00  -0.02   0.11
  82   6     0.00  -0.01  -0.12    -0.00   0.10   0.02     0.00  -0.03   0.06
  83   6     0.00  -0.01  -0.14    -0.00   0.14   0.01     0.00  -0.03   0.00
  84   6     0.00  -0.01  -0.15    -0.00   0.16  -0.01     0.00  -0.03  -0.05
  85  30     0.00   0.01   0.17    -0.00  -0.19   0.00     0.00   0.04  -0.00
  86   6    -0.00   0.01   0.08    -0.01  -0.08  -0.02    -0.02   0.02  -0.13
  87   6    -0.00   0.01   0.05    -0.01  -0.08  -0.02    -0.01   0.02  -0.17
  88   6    -0.00   0.00   0.05    -0.00  -0.08  -0.02    -0.01   0.02  -0.14
  89   6     0.00   0.00   0.03    -0.00  -0.08  -0.02    -0.00   0.02  -0.16
  90   6     0.00   0.00   0.05     0.00  -0.08  -0.02     0.01   0.02  -0.14
  91   6     0.00   0.01   0.05     0.00  -0.08  -0.02     0.01   0.02  -0.17
  92   6     0.00   0.01   0.08     0.01  -0.08  -0.02     0.02   0.02  -0.13
  93   6     0.00   0.01   0.09     0.00  -0.08  -0.01     0.02   0.02  -0.07
  94   7     0.00   0.01   0.08     0.00  -0.09  -0.01     0.01   0.02  -0.08
  95   6     0.00   0.01   0.10     0.00  -0.08  -0.00     0.02   0.02   0.00
  96   6     0.00   0.01   0.09     0.00  -0.08   0.01     0.02   0.02   0.07
  97   6     0.00   0.01   0.08     0.00  -0.08   0.02     0.02   0.02   0.14
  98   6     0.00   0.00   0.05     0.00  -0.08   0.03     0.02   0.01   0.18
  99   6     0.00   0.00   0.05     0.00  -0.08   0.03     0.01   0.01   0.14
 100   7     0.00   0.01   0.08     0.00  -0.09   0.02     0.01   0.02   0.08
 101   6     0.00   0.00   0.03    -0.00  -0.08   0.04     0.00   0.01   0.16
 102   6    -0.00   0.00   0.05    -0.00  -0.08   0.03    -0.01   0.01   0.14
 103   6    -0.00   0.00   0.05    -0.00  -0.08   0.03    -0.01   0.02   0.18
 104   6    -0.00   0.01   0.08    -0.00  -0.08   0.02    -0.02   0.02   0.14
 105   6    -0.00   0.01   0.09    -0.00  -0.08   0.01    -0.02   0.02   0.07
 106   7    -0.00   0.01   0.08    -0.00  -0.09   0.02    -0.01   0.02   0.08
 107   6    -0.00   0.01   0.10    -0.01  -0.08  -0.00    -0.02   0.02   0.00
 108   6    -0.00   0.01   0.09    -0.01  -0.08  -0.01    -0.02   0.02  -0.07
 109   7    -0.00   0.01   0.08    -0.00  -0.09  -0.01    -0.01   0.02  -0.08
 110   1    -0.00   0.00   0.03    -0.00  -0.02  -0.01    -0.01   0.00  -0.04
 111   1    -0.00   0.00   0.01    -0.00  -0.02  -0.01    -0.00   0.01  -0.07
 112   1     0.00   0.00   0.01     0.00  -0.02  -0.01     0.00   0.01  -0.07
 113   1     0.00   0.00   0.03     0.00  -0.02  -0.01     0.01   0.00  -0.04
 114   1     0.00   0.00   0.03     0.00  -0.02  -0.00     0.01   0.00   0.00
 115   1     0.00   0.00   0.03     0.00  -0.02   0.01     0.01   0.00   0.04
 116   1     0.00   0.00   0.01     0.00  -0.02   0.01     0.00   0.00   0.07
 117   1    -0.00   0.00   0.01    -0.00  -0.02   0.01    -0.00   0.00   0.07
 118   1    -0.00   0.00   0.03    -0.00  -0.02   0.01    -0.01   0.00   0.04
 119   1    -0.00   0.00   0.03    -0.00  -0.02  -0.00    -0.01   0.00   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    26.9237                35.1208                39.6594
 Red. masses --    11.9303                12.4358                10.9628
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0804                 0.9495                 3.1900
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00  -0.07  -0.01    -0.00   0.00   0.06    -0.00  -0.00   0.00
   2   6    -0.08  -0.09  -0.01     0.00   0.00   0.12    -0.00  -0.00  -0.03
   3   6    -0.05  -0.11  -0.01     0.00   0.00   0.05    -0.00  -0.00  -0.03
   4   6    -0.02  -0.09  -0.00     0.00   0.00   0.02    -0.00  -0.00  -0.01
   5   6     0.00  -0.11  -0.00    -0.00   0.00  -0.03    -0.00  -0.00   0.00
   6   6     0.03  -0.09  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.01
   7   6     0.06  -0.11  -0.01    -0.00   0.00   0.05    -0.00  -0.00   0.03
   8   6     0.08  -0.08  -0.01    -0.00   0.00   0.11    -0.00  -0.00   0.03
   9   6     0.06  -0.06  -0.01    -0.00   0.00   0.11    -0.00  -0.00   0.01
  10   7     0.04  -0.07  -0.01    -0.00   0.00   0.06    -0.00  -0.00   0.01
  11   6     0.08  -0.03  -0.01    -0.00   0.00   0.12    -0.00  -0.00  -0.00
  12   6     0.06   0.00  -0.00    -0.00   0.00   0.05    -0.00  -0.00  -0.01
  13   6     0.08   0.03   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.03
  14   6     0.06   0.05   0.01    -0.00  -0.00  -0.08    -0.00  -0.00  -0.03
  15   6     0.03   0.04   0.01    -0.00  -0.00  -0.08    -0.00  -0.00  -0.01
  16   7     0.04   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  17   6     0.00   0.05   0.01     0.00  -0.00  -0.13    -0.00  -0.00  -0.00
  18   6    -0.03   0.04   0.01     0.00  -0.00  -0.08    -0.00  -0.00   0.01
  19   6    -0.06   0.05   0.01     0.00  -0.00  -0.09    -0.00   0.00   0.03
  20   6    -0.08   0.03   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.03
  21   6    -0.06   0.00  -0.00     0.00   0.00   0.05    -0.00   0.00   0.01
  22   7    -0.03   0.01   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.01
  23   6    -0.08  -0.03  -0.01     0.00   0.00   0.11    -0.00   0.00   0.00
  24   6    -0.06  -0.06  -0.01     0.00   0.00   0.11    -0.00  -0.00  -0.01
  25   7    -0.03  -0.07  -0.01     0.00   0.00   0.06    -0.00   0.00  -0.01
  26   1    -0.03  -0.03  -0.00     0.00   0.00   0.05    -0.00  -0.00  -0.01
  27   1    -0.02  -0.04  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
  28   1     0.02  -0.04  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.01
  29   1     0.03  -0.03  -0.00    -0.00   0.00   0.05    -0.00  -0.00   0.01
  30   1     0.03  -0.01  -0.00    -0.00   0.00   0.05    -0.00  -0.00  -0.00
  31   1     0.03   0.01   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.01
  32   1     0.02   0.02   0.00    -0.00  -0.00  -0.04    -0.00  -0.00  -0.01
  33   1     0.00   0.02   0.00     0.00  -0.00  -0.06    -0.00  -0.00  -0.00
  34   1    -0.02   0.02   0.00     0.00  -0.00  -0.04    -0.00  -0.00   0.01
  35   1    -0.03   0.01   0.00     0.00  -0.00   0.01    -0.00   0.00   0.01
  36   1    -0.03  -0.01  -0.00     0.00   0.00   0.04    -0.00   0.00   0.00
  37  30    -0.00   0.06  -0.00    -0.00   0.01   0.06     0.00  -0.00   0.00
  38   6     0.07   0.08  -0.01     0.02   0.00   0.11     0.00   0.00  -0.02
  39   6     0.05   0.10   0.00     0.01   0.02   0.05     0.00   0.00  -0.03
  40   6     0.02   0.09   0.00     0.01   0.02   0.02     0.00   0.00  -0.01
  41   6    -0.00   0.10   0.01    -0.00   0.03  -0.02    -0.00  -0.00  -0.00
  42   6    -0.03   0.09   0.00    -0.01   0.02   0.02     0.00  -0.00   0.01
  43   6    -0.05   0.10   0.00    -0.01   0.02   0.05     0.00  -0.00   0.03
  44   6    -0.08   0.08  -0.01    -0.02   0.00   0.11     0.00  -0.00   0.02
  45   6    -0.06   0.06  -0.01    -0.02  -0.00   0.10     0.00  -0.00   0.01
  46   7    -0.03   0.06  -0.00    -0.01   0.01   0.05     0.00  -0.00   0.01
  47   6    -0.07   0.03  -0.01    -0.02  -0.01   0.10     0.00   0.00  -0.00
  48   6    -0.06  -0.00  -0.00    -0.02  -0.01   0.04     0.00   0.00  -0.01
  49   6    -0.08  -0.03  -0.00    -0.02  -0.01  -0.00     0.00   0.00  -0.03
  50   6    -0.05  -0.05   0.01    -0.01   0.00  -0.08     0.00   0.00  -0.03
  51   6    -0.03  -0.04   0.01    -0.01   0.00  -0.08     0.00   0.00  -0.01
  52   7    -0.03  -0.01   0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.01
  53   6    -0.00  -0.05   0.01    -0.00   0.01  -0.12     0.00   0.00  -0.00
  54   6     0.03  -0.04   0.01     0.01   0.01  -0.08     0.00  -0.00   0.01
  55   6     0.05  -0.05   0.01     0.01   0.00  -0.08     0.00  -0.00   0.03
  56   6     0.07  -0.03   0.00     0.02  -0.01  -0.00     0.00  -0.00   0.03
  57   6     0.06   0.00  -0.00     0.02  -0.01   0.04     0.00  -0.00   0.01
  58   7     0.03  -0.01   0.00     0.01  -0.00  -0.01     0.00  -0.00   0.01
  59   6     0.07   0.03  -0.01     0.02  -0.01   0.10     0.00  -0.00   0.00
  60   6     0.06   0.06  -0.01     0.02  -0.00   0.10     0.00   0.00  -0.01
  61   7     0.03   0.06  -0.00     0.01   0.01   0.05     0.00   0.00  -0.01
  62   1     0.03   0.03  -0.00     0.01  -0.00   0.04     0.00   0.00  -0.01
  63   1     0.02   0.04   0.00     0.00   0.01   0.01     0.00   0.00  -0.01
  64   1    -0.02   0.04   0.00    -0.00   0.01   0.01     0.00  -0.00   0.01
  65   1    -0.03   0.02  -0.00    -0.01  -0.00   0.04     0.00  -0.00   0.01
  66   1    -0.03   0.01  -0.00    -0.01  -0.01   0.04     0.00   0.00  -0.00
  67   1    -0.03  -0.01  -0.00    -0.01  -0.00   0.01     0.00   0.00  -0.01
  68   1    -0.02  -0.02   0.00    -0.00   0.00  -0.04     0.00   0.00  -0.01
  69   1    -0.00  -0.02   0.01    -0.00   0.00  -0.05     0.00   0.00  -0.00
  70   1     0.02  -0.02   0.00     0.00   0.00  -0.04     0.00  -0.00   0.01
  71   1     0.03  -0.01  -0.00     0.01  -0.00   0.01     0.00  -0.00   0.01
