 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 184   1     0.00   0.00  -0.01    -0.00   0.01   0.01     0.00  -0.02  -0.01
 185   1     0.00  -0.00   0.02    -0.00   0.01   0.00    -0.00  -0.02  -0.01
 186   1    -0.00  -0.00   0.03     0.00   0.01  -0.00    -0.00  -0.02  -0.02
 187   1    -0.00  -0.00   0.03     0.00   0.01  -0.00    -0.00  -0.02  -0.02
 188  29     0.01  -0.00   0.02    -0.00   0.04   0.03     0.00  -0.08   0.07
 189   6     0.00  -0.05   0.09    -0.01   0.03   0.01     0.03  -0.06   0.03
 190   6     0.00  -0.03   0.06    -0.01   0.03   0.01     0.02  -0.07   0.02
 191   6     0.00  -0.02   0.03    -0.01   0.02   0.01     0.01  -0.06   0.02
 192   6     0.00  -0.00   0.01    -0.00   0.02   0.02     0.00  -0.06   0.01
 193   6     0.00   0.01  -0.02     0.00   0.02   0.02    -0.01  -0.05   0.01
 194   6     0.00   0.03  -0.05     0.01   0.02   0.02    -0.02  -0.06   0.00
 195   6     0.00   0.04  -0.07     0.01   0.02   0.02    -0.03  -0.05   0.01
 196   6     0.00   0.03  -0.06     0.01   0.02   0.01    -0.03  -0.04   0.02
 197   7     0.00   0.02  -0.03     0.00   0.02   0.02    -0.01  -0.05   0.02
 198   6     0.00   0.04  -0.08     0.01   0.02   0.01    -0.03  -0.03   0.02
 199   6     0.00   0.03  -0.06     0.01   0.02   0.00    -0.02  -0.02   0.02
 200   6     0.00   0.04  -0.08     0.01   0.01  -0.00    -0.03  -0.00   0.02
 201   6     0.00   0.03  -0.06     0.00   0.01  -0.00    -0.02   0.00   0.03
 202   6     0.00   0.01  -0.03     0.00   0.01   0.00    -0.01  -0.00   0.03
 203   7     0.00   0.02  -0.03     0.00   0.01   0.01    -0.01  -0.02   0.03
 204   6     0.00  -0.00   0.01    -0.00   0.01   0.01     0.00  -0.00   0.04
 205   6     0.00  -0.02   0.04    -0.01   0.01   0.01     0.01  -0.01   0.04
 206   6     0.00  -0.03   0.08    -0.01   0.00   0.02     0.02  -0.01   0.06
 207   6     0.00  -0.05   0.10    -0.01   0.01   0.02     0.03  -0.02   0.06
 208   6     0.00  -0.04   0.08    -0.01   0.01   0.02     0.03  -0.03   0.05
 209   7     0.00  -0.02   0.05    -0.01   0.01   0.01     0.02  -0.03   0.05
 210   6     0.00  -0.04   0.09    -0.01   0.02   0.01     0.03  -0.04   0.05
 211   6     0.00  -0.04   0.07    -0.01   0.02   0.01     0.03  -0.05   0.04
 212   7     0.00  -0.02   0.04    -0.01   0.02   0.02     0.01  -0.05   0.03
 213   1     0.00  -0.02   0.03    -0.00   0.01   0.00     0.01  -0.02   0.01
 214   1     0.00  -0.01   0.02    -0.00   0.01   0.00     0.01  -0.02   0.00
 215   1     0.00   0.01  -0.01     0.00   0.01   0.01    -0.01  -0.02   0.00
 216   1     0.00   0.02  -0.03     0.00   0.01   0.01    -0.01  -0.01   0.00
 217   1     0.00   0.02  -0.03     0.00   0.01   0.00    -0.01  -0.01   0.00
 218   1     0.00   0.02  -0.03     0.00   0.00  -0.00    -0.01  -0.00   0.01
 219   1     0.00   0.01  -0.02     0.00   0.00  -0.00    -0.01   0.00   0.01
 220   1     0.00  -0.01   0.02    -0.00  -0.00   0.01     0.01  -0.00   0.02
 221   1     0.00  -0.02   0.04    -0.00   0.00   0.01     0.01  -0.01   0.02
 222   1     0.00  -0.02   0.03    -0.00   0.00   0.00     0.01  -0.01   0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -0.8926                 2.0859                 3.8864
 Red. masses --    19.4459                18.9020                14.8918
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6894                 1.4326               432.9040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.10  -0.11     0.00  -0.18   0.04    -0.00   0.04   0.08
   2   6    -0.01   0.05  -0.03     0.03  -0.03   0.02    -0.00  -0.04  -0.00
   3   6    -0.01   0.04  -0.03     0.02  -0.02   0.02    -0.00  -0.03   0.01
   4   6    -0.00   0.04  -0.04     0.01  -0.03   0.02    -0.00  -0.01   0.02
   5   6     0.00   0.03  -0.04     0.00  -0.03   0.01    -0.00   0.01   0.03
   6   6     0.01   0.02  -0.05    -0.01  -0.04   0.01    -0.00   0.03   0.04
   7   6     0.01   0.01  -0.05    -0.02  -0.03   0.01    -0.00   0.05   0.05
   8   6     0.01   0.01  -0.06    -0.03  -0.04   0.01    -0.00   0.07   0.07
   9   6     0.01   0.02  -0.06    -0.02  -0.06   0.01    -0.00   0.07   0.07
  10   7     0.01   0.03  -0.05    -0.01  -0.06   0.02    -0.00   0.04   0.06
  11   6     0.01   0.02  -0.06    -0.03  -0.08   0.01    -0.00   0.09   0.08
  12   6     0.01   0.03  -0.06    -0.02  -0.10   0.01    -0.00   0.08   0.08
  13   6     0.01   0.03  -0.07    -0.03  -0.12   0.01    -0.00   0.10   0.09
  14   6     0.01   0.04  -0.06    -0.02  -0.14   0.01    -0.00   0.08   0.08
  15   6     0.01   0.05  -0.06    -0.01  -0.13   0.02    -0.00   0.05   0.06
  16   7     0.01   0.04  -0.06    -0.01  -0.11   0.02    -0.00   0.06   0.06
  17   6     0.00   0.06  -0.05     0.00  -0.13   0.02    -0.00   0.02   0.04
  18   6    -0.00   0.07  -0.04     0.01  -0.12   0.02    -0.00  -0.01   0.02
  19   6    -0.01   0.08  -0.04     0.02  -0.13   0.02    -0.00  -0.04  -0.00
  20   6    -0.01   0.08  -0.03     0.03  -0.11   0.02    -0.00  -0.06  -0.01
  21   6    -0.01   0.07  -0.04     0.02  -0.09   0.02    -0.00  -0.04  -0.00
  22   7    -0.01   0.07  -0.04     0.01  -0.10   0.02    -0.00  -0.01   0.02
  23   6    -0.01   0.07  -0.03     0.03  -0.07   0.02    -0.00  -0.05  -0.01
  24   6    -0.01   0.06  -0.03     0.02  -0.05   0.02    -0.00  -0.03   0.00
  25   7    -0.01   0.05  -0.04     0.01  -0.06   0.02    -0.00  -0.01   0.02
  26   1    -0.01   0.02  -0.01     0.01  -0.01   0.01    -0.00  -0.02  -0.00
  27   1    -0.00   0.01  -0.01     0.01  -0.00   0.00    -0.00  -0.01   0.00
  28   1     0.00   0.00  -0.01    -0.01  -0.00   0.00    -0.00   0.01   0.01
  29   1     0.01  -0.00  -0.02    -0.01  -0.01   0.00    -0.00   0.03   0.02
  30   1     0.01   0.00  -0.02    -0.01  -0.02   0.00    -0.00   0.03   0.03
  31   1     0.01   0.01  -0.02    -0.01  -0.04   0.00     0.00   0.04   0.03
  32   1     0.00   0.01  -0.02    -0.01  -0.05   0.00    -0.00   0.03   0.02
  33   1     0.00   0.02  -0.02     0.00  -0.04   0.00    -0.00   0.01   0.01
  34   1    -0.00   0.02  -0.01     0.01  -0.04   0.01    -0.00  -0.01  -0.00
  35   1    -0.01   0.03  -0.01     0.01  -0.03   0.01    -0.00  -0.02  -0.01
  36   1    -0.01   0.02  -0.01     0.01  -0.02   0.01    -0.00  -0.02  -0.01
  37  29     0.00   0.13  -0.21    -0.00  -0.03  -0.10    -0.00  -0.03   0.00
  38   6     0.02   0.01  -0.04     0.04  -0.03  -0.00     0.01  -0.08   0.07
  39   6     0.02   0.01  -0.03     0.03  -0.03   0.01     0.01  -0.05   0.05
  40   6     0.01   0.02  -0.05     0.01  -0.03   0.00     0.00  -0.02   0.03
  41   6    -0.00   0.02  -0.04    -0.00  -0.03   0.01    -0.00   0.01   0.00
  42   6    -0.01   0.04  -0.06    -0.01  -0.03   0.00    -0.01   0.04  -0.02
  43   6    -0.02   0.04  -0.05    -0.03  -0.03   0.01    -0.01   0.08  -0.05
  44   6    -0.02   0.05  -0.07    -0.04  -0.03   0.00    -0.02   0.10  -0.07
  45   6    -0.02   0.06  -0.08    -0.03  -0.02  -0.02    -0.01   0.07  -0.06
  46   7    -0.01   0.05  -0.08    -0.02  -0.02  -0.02    -0.01   0.04  -0.03
  47   6    -0.02   0.07  -0.10    -0.04  -0.02  -0.04    -0.01   0.08  -0.07
  48   6    -0.02   0.08  -0.12    -0.03  -0.01  -0.06    -0.01   0.06  -0.06
  49   6    -0.02   0.09  -0.14    -0.04  -0.00  -0.08    -0.01   0.07  -0.07
  50   6    -0.02   0.10  -0.16    -0.03   0.00  -0.10    -0.01   0.03  -0.05
  51   6    -0.01   0.09  -0.14    -0.01   0.00  -0.09    -0.00   0.00  -0.03
  52   7    -0.01   0.08  -0.13    -0.02  -0.01  -0.07    -0.01   0.02  -0.03
  53   6     0.00   0.09  -0.15    -0.00   0.01  -0.10    -0.00  -0.04   0.00
  54   6     0.01   0.08  -0.13     0.01   0.00  -0.09     0.01  -0.07   0.03
  55   6     0.02   0.08  -0.14     0.02   0.01  -0.10     0.01  -0.11   0.06
  56   6     0.02   0.06  -0.12     0.03   0.00  -0.09     0.01  -0.13   0.08
  57   6     0.02   0.05  -0.10     0.03  -0.01  -0.06     0.01  -0.10   0.06
  58   7     0.01   0.07  -0.12     0.01  -0.01  -0.07     0.01  -0.07   0.04
  59   6     0.02   0.04  -0.08     0.03  -0.01  -0.04     0.01  -0.11   0.07
  60   6     0.02   0.03  -0.06     0.03  -0.02  -0.02     0.01  -0.08   0.06
  61   7     0.01   0.04  -0.07     0.02  -0.02  -0.02     0.00  -0.04   0.03
  62   1     0.01   0.00  -0.01     0.01  -0.01  -0.00     0.00  -0.03   0.03
  63   1     0.01   0.00  -0.00     0.01  -0.01   0.01     0.00  -0.01   0.01
  64   1    -0.01   0.01  -0.01    -0.01  -0.01   0.01    -0.00   0.02  -0.01
  65   1    -0.01   0.01  -0.02    -0.01  -0.01   0.00    -0.01   0.04  -0.03
  66   1    -0.01   0.02  -0.03    -0.01  -0.01  -0.01    -0.01   0.03  -0.03
  67   1    -0.01   0.03  -0.04    -0.01  -0.00  -0.02    -0.01   0.03  -0.03
  68   1    -0.00   0.03  -0.05    -0.01   0.00  -0.03    -0.00   0.01  -0.02
  69   1     0.00   0.03  -0.05    -0.00   0.00  -0.03    -0.00  -0.01   0.00
  70   1     0.00   0.03  -0.04     0.01   0.00  -0.04     0.00  -0.04   0.02
  71   1     0.01   0.02  -0.03     0.01   0.00  -0.03     0.01  -0.05   0.03
  72   1     0.01   0.01  -0.02     0.01  -0.00  -0.01     0.01  -0.04   0.03
  73   6     0.00   0.02  -0.04     0.00  -0.01   0.01    -0.00   0.01   0.03
  74   6     0.00   0.01  -0.03     0.00   0.00   0.01    -0.00   0.01   0.03
  75   6     0.00  -0.02   0.00     0.00   0.08  -0.04    -0.00  -0.02  -0.05
  76   6     0.00  -0.02   0.01     0.00   0.08  -0.05     0.00  -0.02  -0.07
  77   6    -0.00  -0.04   0.06    -0.00   0.05  -0.04     0.00  -0.04  -0.04
  78   6    -0.00  -0.04   0.06    -0.00   0.05  -0.03     0.00  -0.03  -0.02
  79   6    -0.00  -0.04   0.07    -0.00  -0.01   0.05     0.00   0.03   0.04
  80   6    -0.00  -0.03   0.07    -0.00  -0.02   0.06     0.00   0.04   0.04
  81   6    -0.00   0.01  -0.01    -0.00  -0.04   0.05    -0.00   0.02   0.00
  82   6    -0.00   0.01  -0.02    -0.00  -0.03   0.03    -0.00   0.02   0.00
  83  29     0.00  -0.01  -0.05     0.00   0.11  -0.01    -0.00  -0.00  -0.01
  84   6    -0.02   0.01  -0.01     0.03   0.03   0.01     0.01   0.02   0.04
  85   6    -0.01   0.01  -0.02     0.02   0.02   0.01     0.00   0.02   0.04
  86   6    -0.01   0.01  -0.02     0.01   0.02   0.00     0.00   0.01   0.03
  87   6     0.00   0.01  -0.03     0.00   0.02   0.01    -0.00   0.01   0.02
  88   6     0.01   0.00  -0.04    -0.01   0.02   0.00    -0.00   0.00   0.01
  89   6     0.01   0.00  -0.04    -0.02   0.02   0.01    -0.00   0.00   0.01
  90   6     0.02  -0.01  -0.05    -0.03   0.03   0.01    -0.01  -0.01  -0.01
  91   6     0.01  -0.01  -0.04    -0.02   0.04   0.00    -0.01  -0.01  -0.02
  92   7     0.01  -0.00  -0.03    -0.01   0.04   0.00    -0.00  -0.01  -0.00
  93   6     0.02  -0.01  -0.04    -0.03   0.05   0.00    -0.01  -0.02  -0.04
  94   6     0.01  -0.02  -0.03    -0.02   0.06  -0.00    -0.01  -0.03  -0.05
  95   6     0.02  -0.02  -0.02    -0.03   0.07  -0.01    -0.01  -0.04  -0.08
  96   6     0.01  -0.02  -0.01    -0.02   0.08  -0.02    -0.01  -0.04  -0.08
  97   6     0.01  -0.02  -0.01    -0.01   0.07  -0.02    -0.00  -0.02  -0.05
  98   7     0.01  -0.01  -0.02    -0.01   0.06  -0.01    -0.00  -0.02  -0.04
  99   6     0.00  -0.02  -0.01     0.00   0.07  -0.02    -0.00  -0.01  -0.04
 100   6    -0.01  -0.01  -0.00     0.01   0.07  -0.02     0.00   0.00  -0.01
 101   6    -0.01  -0.01   0.00     0.02   0.07  -0.02     0.01   0.01  -0.00
 102   6    -0.02  -0.01   0.00     0.03   0.07  -0.01     0.01   0.02   0.02
 103   6    -0.01  -0.00  -0.01     0.02   0.06  -0.01     0.01   0.02   0.02
 104   7    -0.01  -0.01  -0.01     0.01   0.06  -0.01     0.00   0.01  -0.00
 105   6    -0.02   0.00  -0.01     0.03   0.05  -0.00     0.01   0.02   0.04
 106   6    -0.01   0.01  -0.01     0.02   0.04   0.00     0.01   0.02   0.03
 107   7    -0.01   0.00  -0.02     0.01   0.04   0.00     0.00   0.01   0.02
 108   1    -0.01   0.00  -0.00     0.01   0.01   0.00     0.00   0.01   0.02
 109   1    -0.00   0.01  -0.01     0.01   0.00   0.00     0.00   0.00   0.01
 110   1     0.00   0.00  -0.01    -0.01   0.00   0.00    -0.00   0.00   0.01
 111   1     0.01  -0.00  -0.01    -0.01   0.01   0.00    -0.00  -0.00  -0.00
 112   1     0.01  -0.01  -0.01    -0.01   0.02   0.00    -0.00  -0.01  -0.01
 113   1     0.01  -0.01  -0.01    -0.01   0.02  -0.00    -0.00  -0.02  -0.03
 114   1     0.00  -0.01  -0.00    -0.01   0.02  -0.01    -0.00  -0.01  -0.03
 115   1    -0.00  -0.00   0.00     0.01   0.02  -0.01     0.00   0.00  -0.00
 116   1    -0.01  -0.00   0.00     0.01   0.02  -0.00     0.00   0.01   0.01
 117   1    -0.01   0.00  -0.00     0.01   0.01   0.00     0.00   0.01   0.01
 118  29    -0.00  -0.07   0.08     0.00   0.14  -0.13     0.00  -0.09  -0.18
 119   6    -0.01  -0.03   0.02    -0.01   0.07  -0.08    -0.01  -0.01   0.02
 120   6    -0.01  -0.02   0.02    -0.01   0.07  -0.07    -0.01  -0.02  -0.00
 121   6    -0.00  -0.03   0.02    -0.00   0.07  -0.06    -0.00  -0.02  -0.04
 122   6     0.00  -0.03   0.02     0.00   0.07  -0.05     0.00  -0.03  -0.07
 123   6     0.00  -0.03   0.02     0.00   0.07  -0.05     0.00  -0.04  -0.12
 124   6     0.01  -0.03   0.01     0.01   0.07  -0.05     0.01  -0.04  -0.16
 125   6     0.01  -0.03   0.02     0.01   0.07  -0.05     0.01  -0.05  -0.20
 126   6     0.01  -0.03   0.02     0.01   0.07  -0.05     0.01  -0.05  -0.18
 127   7     0.00  -0.03   0.03     0.00   0.07  -0.06     0.00  -0.05  -0.14
 128   6     0.01  -0.03   0.03     0.01   0.06  -0.05     0.01  -0.06  -0.20
 129   6     0.01  -0.03   0.04     0.01   0.06  -0.05     0.01  -0.06  -0.17
 130   6     0.01  -0.04   0.04     0.01   0.06  -0.04     0.01  -0.07  -0.18
