 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 106   6    -0.01   0.02   0.17    -0.07  -0.03  -0.01    -0.00   0.01   0.08
 107   7    -0.00   0.01   0.09    -0.04  -0.04  -0.01    -0.00   0.01   0.08
 108   6    -0.01   0.03   0.21    -0.09   0.00  -0.02    -0.00   0.01   0.05
 109   6    -0.01   0.02   0.18    -0.07   0.03  -0.01    -0.00   0.00  -0.00
 110   7    -0.00   0.01   0.11    -0.04   0.04  -0.01     0.00   0.00  -0.03
 111   1    -0.00   0.01   0.09    -0.03   0.02  -0.01    -0.00   0.00  -0.00
 112   1    -0.00   0.01   0.06    -0.02   0.03  -0.01    -0.00  -0.00  -0.03
 113   1     0.00  -0.00  -0.04     0.02   0.04   0.00     0.00  -0.00  -0.05
 114   1     0.00  -0.01  -0.08     0.03   0.02   0.00     0.01  -0.00  -0.04
 115   1     0.00  -0.00  -0.01     0.00   0.01  -0.00     0.00  -0.00  -0.01
 116   1     0.00  -0.01  -0.08     0.03  -0.00   0.00     0.00  -0.00  -0.02
 117   1     0.00  -0.01  -0.09     0.03  -0.02   0.00     0.00  -0.00   0.01
 118   1     0.00  -0.01  -0.06     0.02  -0.03   0.00     0.00   0.00   0.03
 119   1    -0.00   0.00   0.04    -0.02  -0.04  -0.00    -0.00   0.00   0.05
 120   1    -0.00   0.01   0.08    -0.03  -0.02  -0.00    -0.00   0.00   0.04
 121   1    -0.00   0.00   0.01    -0.00  -0.01  -0.00     0.00   0.00   0.01
 122   1    -0.00   0.01   0.08    -0.03   0.00  -0.01    -0.00   0.00   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    13.2490                18.9137                21.3889
 Red. masses --    11.5308                11.6057                11.5094
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6009                 0.2360                 1.2893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.01   0.13     0.10  -0.11   0.04    -0.02   0.01   0.14
   2   6    -0.01   0.01   0.16     0.07  -0.14   0.04    -0.01   0.02   0.13
   3   6    -0.00   0.01   0.13     0.03  -0.12   0.03    -0.00   0.01   0.09
   4   6     0.00   0.01   0.14     0.00  -0.14   0.03     0.00   0.02   0.08
   5   6     0.01   0.01   0.13    -0.03  -0.12   0.03     0.01   0.01   0.09
   6   6     0.02   0.01   0.17    -0.07  -0.14   0.04     0.02   0.02   0.11
   7   6     0.02   0.00   0.14    -0.10  -0.11   0.04     0.02   0.01   0.12
   8   6     0.02   0.00   0.09    -0.08  -0.07   0.03     0.02   0.00   0.09
   9   7     0.01   0.00   0.10    -0.04  -0.09   0.03     0.01   0.01   0.09
  10   6     0.02  -0.00   0.04    -0.09  -0.03   0.02     0.02  -0.00   0.07
  11   6     0.02  -0.00  -0.02    -0.07   0.00   0.00     0.02  -0.00   0.01
  12   6     0.03  -0.00  -0.08    -0.09   0.04  -0.01     0.03  -0.00  -0.04
  13   6     0.03  -0.00  -0.15    -0.07   0.07  -0.03     0.03  -0.00  -0.10
  14   6     0.02  -0.00  -0.12    -0.03   0.05  -0.03     0.02  -0.00  -0.08
  15   7     0.02  -0.00  -0.05    -0.04   0.01  -0.01     0.02  -0.00  -0.02
  16   6     0.02  -0.00  -0.16     0.01   0.07  -0.04     0.01  -0.00  -0.12
  17   6     0.01  -0.00  -0.13     0.04   0.05  -0.03     0.01  -0.00  -0.08
  18   6     0.00  -0.00  -0.16     0.08   0.07  -0.04    -0.00  -0.00  -0.10
  19   6    -0.00  -0.00  -0.10     0.11   0.04  -0.02    -0.01  -0.00  -0.04
  20   6    -0.00   0.00  -0.04     0.08  -0.00  -0.00    -0.01   0.00   0.01
  21   7     0.01   0.00  -0.06     0.05   0.01  -0.01     0.00   0.00  -0.02
  22   6    -0.01   0.00   0.03     0.10  -0.04   0.02    -0.01   0.00   0.07
  23   6    -0.01   0.00   0.08     0.08  -0.08   0.03    -0.01   0.01   0.10
  24   7    -0.00   0.01   0.09     0.04  -0.09   0.03    -0.00   0.01   0.09
  25   1    -0.01   0.00   0.04     0.04  -0.03   0.02    -0.01   0.00   0.05
  26   1    -0.00   0.00   0.06     0.02  -0.05   0.01    -0.00   0.01   0.04
  27   1     0.00   0.00   0.06    -0.02  -0.05   0.01     0.00   0.01   0.04
  28   1     0.01   0.00   0.05    -0.04  -0.03   0.01     0.01   0.00   0.04
  29   1     0.00   0.00   0.02    -0.00  -0.02   0.01     0.00   0.00   0.02
  30   1     0.01  -0.00   0.02    -0.04  -0.01   0.01     0.01  -0.00   0.02
  31   1     0.01  -0.00  -0.02    -0.04   0.01  -0.00     0.01  -0.00  -0.01
  32   1     0.01  -0.00  -0.06    -0.02   0.03  -0.01     0.01  -0.00  -0.04
  33   1     0.01  -0.00  -0.06     0.00   0.03  -0.02     0.01  -0.00  -0.05
  34   1     0.00  -0.00  -0.06     0.02   0.03  -0.02     0.00  -0.00  -0.04
  35   1    -0.00  -0.00  -0.03     0.04   0.01  -0.01    -0.00  -0.00  -0.01
  36   1     0.00   0.00  -0.01     0.01  -0.00   0.00     0.00   0.00   0.00
  37   1    -0.00   0.00   0.01     0.04  -0.01   0.01    -0.01   0.00   0.03
  38   6    -0.01   0.02   0.13     0.10  -0.11  -0.00    -0.03   0.01  -0.14
  39   6    -0.00   0.02   0.16     0.07  -0.14  -0.00    -0.02   0.02  -0.13
  40   6    -0.00   0.01   0.13     0.03  -0.12   0.00    -0.01   0.01  -0.10
  41   6    -0.00   0.02   0.14    -0.00  -0.14   0.00    -0.01   0.02  -0.09
  42   6    -0.00   0.02   0.14    -0.04  -0.12   0.00    -0.00   0.01  -0.10
  43   6    -0.00   0.02   0.17    -0.07  -0.14   0.00     0.00   0.02  -0.12
  44   6    -0.00   0.02   0.15    -0.10  -0.11   0.00     0.01   0.01  -0.13
  45   6    -0.00   0.01   0.10    -0.08  -0.07  -0.00     0.01   0.01  -0.10
  46   7    -0.00   0.01   0.10    -0.04  -0.09   0.00    -0.00   0.01  -0.09
  47   6    -0.00   0.01   0.05    -0.10  -0.03  -0.00     0.01   0.00  -0.07
  48   6    -0.01  -0.00  -0.02    -0.08   0.00  -0.00     0.01  -0.00  -0.01
  49   6    -0.01  -0.01  -0.08    -0.10   0.04  -0.00     0.02  -0.00   0.04
  50   6    -0.02  -0.02  -0.15    -0.07   0.07   0.00     0.02  -0.00   0.11
  51   6    -0.02  -0.01  -0.12    -0.03   0.05   0.00     0.01  -0.00   0.09
  52   7    -0.01  -0.00  -0.05    -0.04   0.01   0.00     0.01   0.00   0.02
  53   6    -0.02  -0.02  -0.17     0.00   0.07   0.01     0.00  -0.00   0.13
  54   6    -0.02  -0.01  -0.13     0.04   0.05   0.00    -0.01  -0.00   0.09
  55   6    -0.02  -0.02  -0.17     0.08   0.07   0.00    -0.01  -0.00   0.11
  56   6    -0.02  -0.01  -0.11     0.10   0.04   0.00    -0.02  -0.00   0.05
  57   6    -0.01  -0.00  -0.04     0.08  -0.00  -0.00    -0.02  -0.00  -0.01
  58   7    -0.02  -0.01  -0.06     0.05   0.01   0.00    -0.01   0.00   0.02
  59   6    -0.01   0.00   0.03     0.10  -0.04  -0.00    -0.03   0.00  -0.08
  60   6    -0.01   0.01   0.08     0.08  -0.08  -0.00    -0.02   0.00  -0.11
  61   7    -0.01   0.01   0.09     0.04  -0.09  -0.00    -0.02   0.01  -0.09
  62   1    -0.00   0.00   0.04     0.04  -0.03  -0.00    -0.01   0.00  -0.05
  63   1    -0.00   0.01   0.06     0.02  -0.05  -0.00    -0.01   0.01  -0.04
  64   1     0.00   0.01   0.06    -0.02  -0.05   0.00     0.00   0.01  -0.04
  65   1     0.00   0.01   0.05    -0.04  -0.03  -0.00     0.00   0.00  -0.04
  66   1    -0.00   0.00   0.02    -0.01  -0.02  -0.00    -0.00   0.00  -0.02
  67   1    -0.00   0.00   0.02    -0.04  -0.01  -0.00     0.00  -0.00  -0.03
  68   1    -0.00  -0.00  -0.02    -0.04   0.01  -0.00     0.01  -0.00   0.01
  69   1    -0.01  -0.01  -0.06    -0.02   0.03   0.00     0.01  -0.00   0.05
  70   1    -0.01  -0.01  -0.07     0.00   0.03   0.00     0.00  -0.00   0.05
  71   1    -0.01  -0.01  -0.07     0.02   0.03   0.00    -0.00  -0.00   0.05
  72   1    -0.01  -0.00  -0.03     0.04   0.01   0.00    -0.01  -0.00   0.01
  73   1    -0.00  -0.00  -0.01     0.01  -0.00   0.00    -0.00   0.00  -0.00
  74   1    -0.00   0.00   0.01     0.04  -0.01  -0.00    -0.01  -0.00  -0.03
  75   6     0.00   0.01   0.16     0.00  -0.16   0.02     0.00   0.03   0.05
  76   6     0.00   0.02   0.14     0.00  -0.14   0.00     0.00   0.02  -0.01
  77   6     0.00   0.01   0.12     0.00  -0.10  -0.01     0.00   0.02  -0.06
  78   6     0.00   0.01   0.09    -0.00  -0.03  -0.02     0.00   0.00  -0.12
  79   6     0.00   0.01   0.05    -0.00   0.03  -0.03     0.00  -0.01  -0.15
  80   6     0.00   0.00   0.00    -0.00   0.08  -0.04     0.00  -0.02  -0.17
  81   6    -0.00  -0.00   0.01    -0.00   0.08   0.01    -0.01  -0.01   0.18
  82   6    -0.00   0.01   0.05    -0.00   0.03   0.01    -0.01   0.00   0.16
  83   6    -0.00   0.01   0.09    -0.00  -0.03   0.01    -0.01   0.01   0.12
  84   6    -0.00   0.02   0.12    -0.00  -0.10   0.01    -0.01   0.02   0.06
  85   6    -0.00   0.02   0.15    -0.00  -0.14   0.01    -0.01   0.02   0.01
  86   6    -0.00   0.02   0.16    -0.00  -0.16   0.01    -0.01   0.03  -0.05
  87   6     0.00  -0.01  -0.09    -0.00   0.10  -0.02    -0.01  -0.02  -0.14
  88   6     0.00  -0.01  -0.06    -0.00   0.10  -0.03    -0.01  -0.02  -0.18
  89   6     0.00  -0.01  -0.06    -0.00   0.10  -0.02    -0.00  -0.02  -0.14
  90   6     0.00  -0.00  -0.04    -0.00   0.10  -0.03     0.00  -0.02  -0.16
  91   6     0.00  -0.01  -0.05    -0.00   0.10  -0.03     0.01  -0.02  -0.14
  92   6     0.00  -0.01  -0.06    -0.00   0.10  -0.03     0.01  -0.02  -0.17
  93   6     0.00  -0.01  -0.08    -0.00   0.10  -0.03     0.02  -0.02  -0.13
  94   6     0.00  -0.01  -0.09    -0.00   0.10  -0.02     0.01  -0.02  -0.07
  95   7     0.00  -0.01  -0.08    -0.00   0.10  -0.02     0.01  -0.02  -0.09
  96   6     0.00  -0.01  -0.11    -0.00   0.10  -0.01     0.01  -0.01   0.00
  97   6     0.00  -0.01  -0.10    -0.00   0.10  -0.00     0.01  -0.01   0.07
  98   6     0.00  -0.01  -0.09     0.00   0.10   0.01     0.01  -0.01   0.14
  99   6     0.00  -0.01  -0.06    -0.00   0.10   0.01     0.01  -0.01   0.18
 100   6    -0.00  -0.01  -0.06    -0.00   0.10   0.00     0.00  -0.01   0.14
 101   7    -0.00  -0.01  -0.08    -0.00   0.10  -0.00     0.00  -0.01   0.09
 102   6    -0.00  -0.01  -0.03    -0.00   0.10   0.01    -0.01  -0.01   0.16
 103   6    -0.00  -0.01  -0.05    -0.01   0.10   0.01    -0.01  -0.01   0.14
 104   6    -0.00  -0.01  -0.05    -0.01   0.10   0.02    -0.01  -0.01   0.17
 105   6     0.00  -0.01  -0.08    -0.01   0.10   0.01    -0.02  -0.01   0.13
 106   6     0.00  -0.01  -0.09    -0.01   0.10   0.01    -0.01  -0.01   0.07
 107   7    -0.00  -0.01  -0.08    -0.01   0.10   0.00    -0.01  -0.01   0.09
 108   6     0.00  -0.02  -0.10    -0.01   0.10   0.00    -0.01  -0.02  -0.00
 109   6     0.00  -0.01  -0.09    -0.00   0.10  -0.01    -0.01  -0.02  -0.07
 110   7     0.00  -0.01  -0.08    -0.00   0.10  -0.02    -0.00  -0.02  -0.08
 111   1    -0.00  -0.00  -0.03    -0.00   0.03  -0.00    -0.01  -0.01  -0.04
 112   1     0.00  -0.00  -0.01    -0.00   0.03  -0.01    -0.00  -0.01  -0.07
 113   1     0.00  -0.00  -0.01    -0.00   0.03  -0.01     0.00  -0.01  -0.06
 114   1     0.00  -0.00  -0.03     0.00   0.03  -0.01     0.01  -0.01  -0.04
 115   1     0.00  -0.00  -0.02    -0.00   0.03  -0.00     0.00  -0.00  -0.01
 116   1     0.00  -0.00  -0.04     0.00   0.03  -0.00     0.01  -0.00   0.00
 117   1     0.00  -0.00  -0.03     0.00   0.03   0.00     0.00  -0.00   0.04
 118   1     0.00  -0.00  -0.01     0.00   0.03   0.00     0.00  -0.00   0.07
 119   1    -0.00  -0.00  -0.01    -0.00   0.03   0.01    -0.00  -0.00   0.06
 120   1     0.00  -0.00  -0.03    -0.00   0.03   0.01    -0.01  -0.00   0.04
 121   1    -0.00  -0.00  -0.02    -0.00   0.03  -0.00    -0.00  -0.00   0.01
 122   1     0.00  -0.00  -0.03    -0.00   0.03   0.00    -0.01  -0.00  -0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    26.4194                28.9028                35.2236
 Red. masses --    11.4804                11.8743                11.5422
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0246                 0.0098                 3.1348
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07  -0.09   0.02     0.13   0.01  -0.03    -0.01   0.01   0.13
   2   6     0.05  -0.11   0.01     0.11  -0.00  -0.02    -0.00   0.01   0.07
   3   6     0.03  -0.09   0.00     0.09   0.01  -0.01     0.00   0.02   0.03
   4   6     0.00  -0.11  -0.00     0.08   0.00  -0.01     0.00   0.02  -0.03
   5   6    -0.02  -0.09   0.00     0.09  -0.00  -0.01     0.01   0.02   0.01
   6   6    -0.05  -0.11   0.00     0.11   0.01  -0.02     0.02   0.02   0.04
   7   6    -0.07  -0.09   0.01     0.13  -0.01  -0.02     0.02   0.01   0.10
   8   6    -0.06  -0.06   0.01     0.12  -0.03  -0.02     0.02  -0.00   0.10
   9   7    -0.03  -0.07   0.01     0.10  -0.03  -0.02     0.01   0.00   0.06
  10   6    -0.07  -0.03   0.01     0.12  -0.04  -0.02     0.02  -0.01   0.11
  11   6    -0.06  -0.00   0.01     0.13  -0.03  -0.01     0.02  -0.01   0.06
  12   6    -0.07   0.03   0.00     0.12  -0.01   0.01     0.02  -0.01   0.02
  13   6    -0.05   0.05  -0.01     0.13   0.00   0.02     0.03  -0.00  -0.06
  14   6    -0.02   0.03  -0.01     0.15  -0.01   0.02     0.03  -0.00  -0.07
  15   7    -0.03   0.00  -0.00     0.16  -0.03   0.00     0.02  -0.00   0.00
  16   6     0.00   0.05  -0.01     0.16  -0.00   0.03     0.02   0.00  -0.12
  17   6     0.03   0.03  -0.01     0.15   0.00   0.02     0.02   0.00  -0.08
  18   6     0.06   0.05  -0.01     0.13  -0.01   0.02     0.01  -0.00  -0.09
  19   6     0.08   0.02  -0.00     0.12   0.01   0.01    -0.00  -0.00  -0.01
  20   6     0.06  -0.01   0.00     0.13   0.03   0.00    -0.00   0.00   0.04
  21   7     0.04   0.00  -0.00     0.16   0.03   0.01     0.01   0.01  -0.00
  22   6     0.07  -0.04   0.01     0.13   0.04  -0.01    -0.01   0.00   0.11
  23   6     0.06  -0.06   0.01     0.12   0.03  -0.02    -0.00   0.01   0.11
  24   7     0.03  -0.07   0.01     0.11   0.03  -0.01    -0.00   0.01   0.06
  25   1     0.03  -0.03   0.01     0.04   0.00  -0.01    -0.00   0.00   0.05
  26   1     0.02  -0.04   0.00     0.03  -0.01  -0.01    -0.00   0.00   0.02
  27   1    -0.02  -0.04  -0.00     0.03   0.01  -0.00     0.01   0.01   0.01
  28   1    -0.03  -0.03   0.00     0.04  -0.00  -0.01     0.01   0.00   0.04
  29   1    -0.00  -0.01   0.00     0.02  -0.02  -0.00     0.00  -0.00   0.01
  30   1    -0.03  -0.01   0.00     0.04  -0.01  -0.01     0.01  -0.00   0.04
  31   1    -0.03   0.01   0.00     0.03  -0.00   0.00     0.01  -0.00   0.02
  32   1    -0.02   0.02  -0.00     0.04   0.00   0.01     0.01   0.00  -0.03
  33   1     0.00   0.02  -0.01     0.05  -0.00   0.01     0.01   0.00  -0.05
  34   1     0.02   0.02  -0.01     0.04  -0.01   0.01     0.00  -0.00  -0.04
  35   1     0.03   0.01  -0.00     0.03   0.00   0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.00   0.00     0.05   0.01   0.00     0.01   0.00   0.01
  37   1     0.03  -0.01   0.00     0.04   0.01  -0.01    -0.00   0.00   0.04
  38   6    -0.07   0.09   0.01    -0.13  -0.01  -0.01    -0.00   0.01   0.14
  39   6    -0.05   0.11   0.00    -0.11   0.00  -0.01    -0.00   0.01   0.07
  40   6    -0.03   0.10  -0.00    -0.09  -0.01  -0.01    -0.00   0.00   0.03
  41   6    -0.00   0.11  -0.01    -0.08  -0.00  -0.01    -0.00  -0.00  -0.03
  42   6     0.02   0.10  -0.00    -0.09   0.00  -0.01    -0.00   0.00   0.01
  43   6     0.05   0.11  -0.00    -0.12  -0.01  -0.01    -0.01   0.00   0.04
  44   6     0.08   0.09  -0.00    -0.13   0.01  -0.02    -0.01   0.01   0.10
  45   6     0.06   0.06   0.00    -0.12   0.03  -0.01    -0.00   0.01   0.10
  46   7     0.03   0.07   0.00    -0.10   0.03  -0.01    -0.00   0.01   0.06
  47   6     0.07   0.03   0.01    -0.13   0.04  -0.01    -0.00   0.02   0.12
  48   6     0.06   0.00   0.00    -0.13   0.03  -0.00    -0.01   0.01   0.06
  49   6     0.07  -0.03   0.00    -0.12   0.01   0.00    -0.01   0.00   0.02
  50   6     0.05  -0.05  -0.00    -0.14  -0.00   0.02    -0.02  -0.01  -0.06
  51   6     0.02  -0.03  -0.00    -0.15   0.01   0.02    -0.02  -0.01  -0.07
  52   7     0.03  -0.00  -0.00    -0.16   0.03   0.00    -0.02   0.00   0.00
  53   6    -0.00  -0.05  -0.01    -0.16   0.00   0.02    -0.02  -0.01  -0.12
  54   6    -0.03  -0.03  -0.01    -0.15  -0.00   0.02    -0.02  -0.01  -0.08
  55   6    -0.06  -0.05  -0.01    -0.13   0.01   0.02    -0.02  -0.01  -0.09
  56   6    -0.08  -0.02  -0.00    -0.12  -0.01   0.01    -0.01  -0.00  -0.01
  57   6    -0.06   0.01   0.00    -0.13  -0.03   0.00    -0.01  -0.00   0.04
  58   7    -0.04  -0.00  -0.00    -0.16  -0.03   0.01    -0.02  -0.00  -0.00
  59   6    -0.08   0.04   0.01    -0.12  -0.04  -0.00    -0.00   0.01   0.12
