 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  50   6     0.01   0.02  -0.05     0.02   0.02   0.12     0.04   0.12   0.00
  51   6     0.00   0.01  -0.02     0.01   0.02   0.10     0.02   0.11  -0.01
  52   7     0.00   0.01  -0.03     0.01   0.02   0.08     0.02   0.09   0.00
  53   6    -0.00   0.01   0.01     0.00   0.02   0.10    -0.00   0.12  -0.03
  54   6    -0.00   0.00   0.03    -0.01   0.02   0.09    -0.02   0.11  -0.04
  55   6    -0.01  -0.00   0.06    -0.02   0.03   0.09    -0.04   0.13  -0.05
  56   6    -0.01  -0.01   0.08    -0.02   0.02   0.07    -0.06   0.11  -0.06
  57   6    -0.01  -0.01   0.06    -0.02   0.02   0.05    -0.05   0.09  -0.04
  58   7    -0.01  -0.00   0.04    -0.01   0.02   0.07    -0.03   0.10  -0.03
  59   6    -0.01  -0.02   0.08    -0.02   0.02   0.02    -0.06   0.07  -0.04
  60   6    -0.01  -0.02   0.06    -0.02   0.01   0.01    -0.05   0.04  -0.03
  61   7    -0.01  -0.01   0.03    -0.01   0.01   0.01    -0.03   0.04  -0.02
  62   1    -0.00  -0.01   0.03    -0.01   0.00  -0.01    -0.02   0.01  -0.01
  63   1    -0.00  -0.01   0.01    -0.00   0.00  -0.01    -0.01  -0.00  -0.00
  64   1     0.00  -0.00  -0.02     0.00  -0.00  -0.01     0.01  -0.01   0.01
  65   1     0.00   0.00  -0.03     0.01   0.00   0.00     0.02   0.00   0.01
  66   1     0.00   0.00  -0.03     0.01   0.00   0.02     0.02   0.01   0.01
  67   1     0.00   0.01  -0.03     0.01   0.01   0.03     0.02   0.03   0.01
  68   1     0.00   0.01  -0.02     0.00   0.01   0.04     0.01   0.04  -0.00
  69   1    -0.00   0.00   0.00     0.00   0.01   0.04    -0.00   0.04  -0.01
  70   1    -0.00  -0.00   0.02    -0.00   0.01   0.03    -0.01   0.04  -0.02
  71   1    -0.00  -0.00   0.03    -0.01   0.01   0.02    -0.02   0.03  -0.02
  72   1    -0.00  -0.01   0.03    -0.01   0.01   0.01    -0.02   0.02  -0.02
  73   6     0.00   0.01   0.00    -0.00   0.01   0.04     0.00   0.05  -0.01
  74   6     0.00   0.01   0.00    -0.00   0.01   0.05     0.00   0.05  -0.01
  75   6     0.00   0.02   0.01    -0.00   0.01   0.07     0.00   0.06  -0.02
  76   6     0.00   0.02   0.01    -0.00   0.01   0.08     0.00   0.06  -0.02
  77   6     0.00   0.02   0.01    -0.00   0.01   0.09     0.00   0.06  -0.02
  78   6     0.00   0.02   0.01     0.00   0.01   0.10     0.00   0.05  -0.02
  79   6     0.00   0.02   0.01    -0.00  -0.01   0.05    -0.00  -0.03  -0.01
  80   6     0.00   0.02   0.01    -0.00  -0.01   0.03    -0.00  -0.04  -0.00
  81   6     0.00   0.01   0.00    -0.00  -0.01   0.01    -0.00  -0.05  -0.00
  82   6     0.00   0.01   0.00    -0.00  -0.02  -0.01    -0.00  -0.06   0.00
  83   6     0.00   0.01   0.00    -0.00  -0.02  -0.03    -0.00  -0.07   0.01
  84   6     0.00   0.00  -0.00    -0.00  -0.02  -0.05    -0.00  -0.07   0.01
  85   6    -0.00  -0.02  -0.01     0.00  -0.02  -0.11    -0.00  -0.09   0.02
  86   6    -0.00  -0.02  -0.01     0.00  -0.01  -0.10    -0.00  -0.08   0.02
  87   6    -0.00  -0.02  -0.01     0.00  -0.01  -0.08    -0.00  -0.08   0.02
  88   6    -0.00  -0.02  -0.01     0.00  -0.01  -0.07    -0.00  -0.06   0.02
  89   6    -0.00  -0.02  -0.01    -0.00  -0.00  -0.06    -0.00  -0.05   0.01
  90   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.04    -0.00  -0.03   0.01
  91  29     0.00   0.05   0.03    -0.00   0.01   0.24     0.00   0.03  -0.04
  92   6    -0.00   0.03   0.05    -0.00   0.01   0.14    -0.03   0.05   0.11
  93   6    -0.00   0.03   0.04    -0.00   0.01   0.13    -0.02   0.05   0.07
  94   6    -0.00   0.03   0.02    -0.00   0.01   0.12    -0.01   0.04   0.03
  95   6     0.00   0.02   0.01     0.00   0.01   0.11     0.00   0.04  -0.02
  96   6     0.00   0.02   0.00     0.00   0.01   0.11     0.01   0.03  -0.07
  97   6     0.00   0.02  -0.01     0.00   0.01   0.11     0.02   0.03  -0.12
  98   6     0.00   0.02  -0.02     0.00   0.01   0.11     0.03   0.02  -0.16
  99   6     0.00   0.02  -0.01     0.00   0.01   0.10     0.02   0.01  -0.13
 100   7     0.00   0.02   0.00     0.00   0.01   0.11     0.01   0.02  -0.08
 101   6     0.00   0.02  -0.02     0.00   0.00   0.10     0.03  -0.00  -0.15
 102   6     0.00   0.02  -0.01     0.00   0.00   0.09     0.02  -0.01  -0.12
 103   6     0.00   0.02  -0.02     0.00  -0.00   0.08     0.03  -0.02  -0.15
 104   6     0.00   0.02  -0.01     0.00  -0.00   0.07     0.02  -0.03  -0.11
 105   6     0.00   0.02  -0.00     0.00  -0.00   0.07     0.01  -0.02  -0.06
 106   7     0.00   0.02  -0.00     0.00   0.00   0.10     0.01  -0.01  -0.08
 107   6     0.00   0.02   0.01    -0.00  -0.00   0.07    -0.00  -0.02  -0.01
 108   6    -0.00   0.02   0.02    -0.00  -0.00   0.08    -0.01  -0.00   0.03
 109   6    -0.00   0.02   0.04    -0.00  -0.00   0.09    -0.02  -0.00   0.08
 110   6    -0.00   0.02   0.05    -0.00   0.00   0.11    -0.03   0.01   0.12
 111   6    -0.00   0.02   0.04    -0.00   0.00   0.11    -0.02   0.01   0.09
 112   7    -0.00   0.02   0.03    -0.00   0.00   0.11    -0.01   0.01   0.04
 113   6    -0.00   0.03   0.05    -0.00   0.01   0.13    -0.03   0.03   0.11
 114   6    -0.00   0.03   0.04    -0.00   0.01   0.13    -0.02   0.03   0.08
 115   7    -0.00   0.03   0.03    -0.00   0.01   0.13    -0.01   0.03   0.04
 116   1    -0.00   0.01   0.02    -0.00   0.00   0.04    -0.01   0.02   0.04
 117   1    -0.00   0.01   0.01    -0.00   0.00   0.04    -0.01   0.02   0.02
 118   1     0.00   0.01  -0.00     0.00   0.00   0.03     0.01   0.01  -0.04
 119   1     0.00   0.01  -0.01     0.00   0.00   0.03     0.01   0.00  -0.06
 120   1     0.00   0.01  -0.01     0.00   0.00   0.03     0.01  -0.00  -0.06
 121   1     0.00   0.00  -0.01     0.00  -0.00   0.02     0.01  -0.01  -0.05
 122   1     0.00   0.00  -0.00     0.00  -0.00   0.02     0.01  -0.01  -0.03
 123   1    -0.00   0.01   0.01    -0.00  -0.00   0.02    -0.01  -0.00   0.03
 124   1    -0.00   0.01   0.02    -0.00   0.00   0.03    -0.01   0.00   0.04
 125   1    -0.00   0.01   0.02    -0.00   0.00   0.04    -0.01   0.01   0.04
 126  29    -0.00  -0.02  -0.02    -0.00  -0.05  -0.24    -0.00  -0.19   0.04
 127   6    -0.01   0.02   0.19     0.00  -0.03  -0.13    -0.01  -0.09  -0.07
 128   6    -0.00   0.02   0.14     0.00  -0.02  -0.10    -0.01  -0.08  -0.05
 129   6    -0.00   0.01   0.07     0.00  -0.02  -0.09    -0.00  -0.08  -0.02
 130   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.07    -0.00  -0.08   0.01
 131   6     0.00  -0.01  -0.08    -0.00  -0.02  -0.07     0.00  -0.07   0.05
 132   6     0.00  -0.02  -0.15    -0.00  -0.02  -0.06     0.00  -0.07   0.08
 133   6     0.01  -0.03  -0.21    -0.00  -0.02  -0.06     0.01  -0.07   0.10
 134   6     0.01  -0.03  -0.17    -0.00  -0.02  -0.08     0.00  -0.07   0.09
 135   7     0.00  -0.02  -0.10    -0.00  -0.02  -0.09     0.00  -0.08   0.06
 136   6     0.01  -0.03  -0.21    -0.00  -0.02  -0.08     0.01  -0.07   0.11
 137   6     0.00  -0.03  -0.17    -0.00  -0.02  -0.09     0.00  -0.07   0.09
 138   6     0.01  -0.04  -0.21    -0.00  -0.02  -0.09     0.01  -0.07   0.11
 139   6     0.00  -0.03  -0.16    -0.00  -0.02  -0.10     0.00  -0.08   0.09
 140   6     0.00  -0.02  -0.08    -0.00  -0.02  -0.10     0.00  -0.08   0.05
 141   7     0.00  -0.02  -0.10    -0.00  -0.02  -0.11     0.00  -0.08   0.06
 142   6    -0.00  -0.02  -0.01     0.00  -0.02  -0.11    -0.00  -0.09   0.02
 143   6    -0.00  -0.01   0.06     0.00  -0.02  -0.12    -0.00  -0.09  -0.01
 144   6    -0.01   0.00   0.14     0.00  -0.02  -0.14    -0.01  -0.09  -0.04
 145   6    -0.01   0.01   0.19     0.00  -0.02  -0.15    -0.01  -0.09  -0.06
 146   6    -0.01   0.01   0.15     0.00  -0.02  -0.14    -0.01  -0.09  -0.05
 147   7    -0.00  -0.00   0.08     0.00  -0.02  -0.14    -0.00  -0.09  -0.02
 148   6    -0.01   0.02   0.19     0.00  -0.03  -0.15    -0.01  -0.09  -0.07
 149   6    -0.01   0.01   0.15     0.00  -0.03  -0.13    -0.01  -0.09  -0.05
 150   7    -0.00   0.01   0.08     0.00  -0.02  -0.12    -0.00  -0.09  -0.02
 151   1    -0.00   0.01   0.07     0.00  -0.01  -0.04    -0.00  -0.03  -0.03
 152   1    -0.00   0.01   0.04     0.00  -0.01  -0.03    -0.00  -0.02  -0.02
 153   1     0.00  -0.01  -0.04    -0.00  -0.01  -0.01     0.00  -0.02   0.02
 154   1     0.00  -0.01  -0.08    -0.00  -0.01  -0.02     0.00  -0.02   0.04
 155   1     0.00  -0.01  -0.08    -0.00  -0.01  -0.02     0.00  -0.02   0.04
 156   1     0.00  -0.01  -0.08    -0.00  -0.00  -0.03     0.00  -0.02   0.04
 157   1     0.00  -0.01  -0.05    -0.00  -0.00  -0.03     0.00  -0.02   0.03
 158   1    -0.00   0.00   0.04     0.00  -0.01  -0.04    -0.00  -0.03  -0.01
 159   1    -0.00   0.01   0.07     0.00  -0.01  -0.05    -0.00  -0.03  -0.03
 160   1    -0.00   0.01   0.07     0.00  -0.01  -0.05    -0.00  -0.03  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     3.1163                 6.9366                 7.1718
 Red. masses --    14.2389                11.5911                11.6500
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.8818                 0.5690                 0.9060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.07  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.01
   2   6     0.06   0.01   0.10     0.08   0.06  -0.01     0.01   0.01   0.09
   3   6     0.04   0.03   0.07     0.06   0.08  -0.01     0.01   0.01   0.12
   4   6     0.02   0.02   0.03     0.03   0.07  -0.01     0.00   0.01   0.09
   5   6     0.00   0.03  -0.01    -0.00   0.08  -0.01     0.00   0.01   0.10
   6   6    -0.02   0.02  -0.04    -0.03   0.07  -0.01    -0.00   0.01   0.09
   7   6    -0.04   0.03  -0.08    -0.06   0.08  -0.01    -0.01   0.01   0.12
   8   6    -0.06   0.01  -0.11    -0.08   0.06  -0.01    -0.01   0.01   0.09
   9   6    -0.05  -0.01  -0.09    -0.06   0.03  -0.00    -0.01   0.00   0.05
  10   7    -0.02  -0.01  -0.05    -0.04   0.04  -0.00    -0.00   0.00   0.05
  11   6    -0.06  -0.03  -0.11    -0.08  -0.00   0.00    -0.01  -0.00   0.01
  12   6    -0.05  -0.05  -0.09    -0.06  -0.03   0.00    -0.01  -0.00  -0.04
  13   6    -0.06  -0.07  -0.10    -0.08  -0.06   0.01    -0.01  -0.01  -0.09
  14   6    -0.04  -0.09  -0.07    -0.06  -0.08   0.01    -0.01  -0.01  -0.14
  15   6    -0.02  -0.08  -0.03    -0.03  -0.07   0.01    -0.00  -0.01  -0.11
  16   7    -0.02  -0.06  -0.05    -0.03  -0.04   0.01    -0.00  -0.01  -0.06
  17   6     0.00  -0.09   0.00     0.00  -0.08   0.01     0.00  -0.01  -0.14
  18   6     0.02  -0.08   0.04     0.03  -0.06   0.01     0.01  -0.01  -0.11
  19   6     0.04  -0.09   0.08     0.06  -0.08   0.01     0.01  -0.01  -0.14
  20   6     0.06  -0.07   0.11     0.08  -0.06   0.01     0.01  -0.01  -0.09
  21   6     0.05  -0.05   0.09     0.07  -0.03   0.00     0.01  -0.00  -0.04
  22   7     0.03  -0.06   0.05     0.04  -0.04   0.00     0.01  -0.01  -0.06
  23   6     0.06  -0.03   0.10     0.08   0.00  -0.00     0.01  -0.00   0.01
  24   6     0.05  -0.01   0.08     0.07   0.03  -0.00     0.01   0.00   0.05
  25   7     0.03  -0.01   0.04     0.04   0.04  -0.00     0.00   0.00   0.05
  26   1     0.02   0.00   0.04     0.03   0.02  -0.00     0.00   0.00   0.03
  27   1     0.01   0.01   0.02     0.02   0.03  -0.00     0.00   0.00   0.04
  28   1    -0.01   0.01  -0.03    -0.02   0.03  -0.00    -0.00   0.00   0.04
  29   1    -0.02   0.00  -0.04    -0.03   0.02  -0.00    -0.00   0.00   0.03
  30   1    -0.02  -0.01  -0.04    -0.03  -0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.02  -0.02  -0.04    -0.03  -0.02   0.00    -0.00  -0.00  -0.03
  32   1    -0.01  -0.03  -0.02    -0.02  -0.03   0.00    -0.00  -0.00  -0.05
  33   1     0.00  -0.03   0.00     0.00  -0.03   0.00     0.00  -0.00  -0.05
  34   1     0.01  -0.03   0.03     0.02  -0.03   0.00     0.00  -0.00  -0.05
  35   1     0.02  -0.02   0.04     0.03  -0.02   0.00     0.00  -0.00  -0.03
  36   1     0.02  -0.01   0.04     0.03   0.00  -0.00     0.00  -0.00   0.00
  37  29    -0.00   0.06  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.01
  38   6    -0.05  -0.02   0.02     0.08   0.06  -0.01     0.03  -0.00   0.10
  39   6    -0.04  -0.03   0.02     0.06   0.08  -0.02     0.02   0.00   0.12
  40   6    -0.02  -0.02   0.01     0.03   0.07  -0.01     0.01   0.00   0.09
  41   6    -0.00  -0.03   0.00     0.00   0.08  -0.01     0.00   0.00   0.11
  42   6     0.02  -0.02  -0.01    -0.03   0.07  -0.01    -0.01   0.00   0.09
  43   6     0.04  -0.03  -0.01    -0.06   0.08  -0.02    -0.02   0.00   0.12
  44   6     0.05  -0.01  -0.02    -0.08   0.06  -0.02    -0.02  -0.00   0.09
  45   6     0.04   0.01  -0.02    -0.06   0.03  -0.01    -0.02  -0.00   0.05
  46   7     0.02   0.00  -0.01    -0.03   0.04  -0.01    -0.01   0.00   0.06
  47   6     0.05   0.03  -0.02    -0.08  -0.00  -0.00    -0.02  -0.00   0.01
  48   6     0.04   0.05  -0.02    -0.06  -0.03   0.00    -0.02  -0.00  -0.04
  49   6     0.05   0.07  -0.03    -0.08  -0.06   0.01    -0.03  -0.00  -0.09
  50   6     0.04   0.08  -0.03    -0.06  -0.09   0.02    -0.02   0.00  -0.14
  51   6     0.02   0.07  -0.02    -0.03  -0.07   0.02    -0.01   0.00  -0.12
  52   7     0.02   0.05  -0.02    -0.03  -0.04   0.01    -0.01   0.00  -0.06
  53   6    -0.00   0.08  -0.02     0.00  -0.09   0.02    -0.00   0.00  -0.15
  54   6    -0.02   0.07  -0.01     0.03  -0.07   0.02     0.01   0.00  -0.11
  55   6    -0.04   0.08  -0.00     0.06  -0.09   0.02     0.02   0.00  -0.14
  56   6    -0.05   0.06   0.01     0.08  -0.06   0.01     0.02  -0.00  -0.09
  57   6    -0.04   0.04   0.01     0.07  -0.03   0.01     0.02  -0.00  -0.04
  58   7    -0.03   0.05  -0.00     0.04  -0.04   0.01     0.01  -0.00  -0.06
  59   6    -0.05   0.02   0.01     0.08  -0.00  -0.00     0.02  -0.00   0.01
  60   6    -0.04   0.00   0.01     0.07   0.03  -0.01     0.02  -0.00   0.05
  61   7    -0.02  -0.00   0.01     0.04   0.04  -0.01     0.01   0.00   0.06
  62   1    -0.02  -0.01   0.01     0.03   0.02  -0.00     0.01  -0.00   0.03
  63   1    -0.01  -0.01   0.01     0.02   0.03  -0.01     0.01   0.00   0.04
  64   1     0.01  -0.01  -0.00    -0.02   0.03  -0.01    -0.01   0.00   0.04
  65   1     0.02  -0.00  -0.01    -0.03   0.02  -0.01    -0.01  -0.00   0.03
  66   1     0.02   0.01  -0.01    -0.03  -0.00  -0.00    -0.01  -0.00   0.00
  67   1     0.02   0.02  -0.01    -0.03  -0.02   0.00    -0.01  -0.00  -0.03
  68   1     0.01   0.03  -0.01    -0.02  -0.03   0.01    -0.01   0.00  -0.05
  69   1    -0.00   0.03  -0.01     0.00  -0.03   0.01    -0.00   0.00  -0.06
  70   1    -0.01   0.03  -0.00     0.02  -0.03   0.01     0.01   0.00  -0.05
  71   1    -0.02   0.02   0.00     0.03  -0.02   0.00     0.01  -0.00  -0.03
  72   1    -0.02   0.01   0.01     0.03   0.00  -0.00     0.01  -0.00   0.01
  73   6     0.00   0.05  -0.01    -0.00   0.11  -0.01    -0.00   0.01   0.13
  74   6     0.00   0.07  -0.01    -0.00   0.13  -0.01    -0.00   0.02   0.14
  75   6     0.00   0.08  -0.01    -0.00   0.14  -0.01    -0.00   0.02   0.15
  76   6     0.00   0.09  -0.01    -0.00   0.13  -0.01    -0.00   0.02   0.14
  77   6     0.00   0.10  -0.01    -0.00   0.12  -0.01    -0.00   0.01   0.13
  78   6     0.00   0.10  -0.01    -0.00   0.10  -0.01    -0.00   0.01   0.11
  79   6    -0.00   0.03   0.00    -0.00  -0.12   0.01    -0.00  -0.01  -0.12
  80   6    -0.00   0.02   0.00    -0.00  -0.14   0.01    -0.00  -0.01  -0.13
