 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   4   6    -0.00  -0.03   0.03    -0.00  -0.00   0.05    -0.00  -0.01  -0.06
   5   6    -0.02  -0.02   0.02     0.00   0.01  -0.01    -0.00   0.00  -0.08
   6   6    -0.04  -0.03   0.04     0.00   0.02  -0.05    -0.01   0.01  -0.13
   7   6    -0.06  -0.01   0.02     0.00   0.03  -0.10    -0.01   0.01  -0.14
   8   6    -0.05   0.01   0.00     0.00   0.03  -0.10    -0.01   0.01  -0.09
   9   7    -0.03   0.01   0.01     0.00   0.02  -0.04    -0.01  -0.00  -0.07
  10   6    -0.06   0.04  -0.02     0.00   0.04  -0.14    -0.01   0.01  -0.08
  11   6    -0.05   0.07  -0.04     0.00   0.04  -0.14    -0.01   0.00  -0.03
  12   6    -0.06   0.10  -0.06     0.01   0.05  -0.19    -0.01   0.00  -0.01
  13   6    -0.04   0.12  -0.08     0.01   0.05  -0.17    -0.01  -0.01   0.04
  14   6    -0.02   0.10  -0.07     0.00   0.03  -0.11    -0.01  -0.01   0.06
  15   7    -0.02   0.08  -0.05     0.00   0.03  -0.09    -0.01  -0.01   0.02
  16   6     0.00   0.12  -0.09     0.00   0.02  -0.06    -0.01  -0.02   0.11
  17   6     0.03   0.10  -0.07     0.00   0.01   0.00    -0.00  -0.03   0.13
  18   6     0.05   0.12  -0.08     0.00   0.00   0.05    -0.00  -0.03   0.18
  19   6     0.06   0.09  -0.06    -0.00  -0.01   0.11     0.00  -0.04   0.18
  20   6     0.05   0.07  -0.04    -0.00  -0.01   0.10     0.00  -0.03   0.12
  21   7     0.03   0.08  -0.05     0.00   0.00   0.04    -0.00  -0.03   0.11
  22   6     0.06   0.04  -0.01    -0.00  -0.02   0.14     0.00  -0.03   0.10
  23   6     0.05   0.01   0.01    -0.00  -0.02   0.13     0.00  -0.02   0.05
  24   7     0.03   0.01   0.01    -0.00  -0.01   0.09     0.00  -0.02   0.02
  25   1     0.02  -0.00   0.01    -0.00  -0.01   0.07     0.00  -0.01   0.02
  26   1     0.01  -0.02   0.02    -0.00  -0.01   0.05     0.00  -0.01  -0.01
  27   1    -0.01  -0.02   0.02     0.00   0.01  -0.01    -0.00   0.00  -0.05
  28   1    -0.02  -0.00   0.01     0.00   0.01  -0.04    -0.00   0.01  -0.05
  29   1    -0.00   0.01  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.01
  30   1    -0.02   0.01  -0.00     0.00   0.01  -0.05    -0.00   0.00  -0.03
  31   1    -0.02   0.03  -0.02     0.00   0.02  -0.07    -0.00   0.00  -0.01
  32   1    -0.01   0.04  -0.03     0.00   0.02  -0.06    -0.00  -0.00   0.02
  33   1     0.00   0.04  -0.03     0.00   0.01  -0.02    -0.00  -0.01   0.04
  34   1     0.01   0.04  -0.03     0.00   0.00   0.01    -0.00  -0.01   0.06
  35   1     0.02   0.03  -0.02    -0.00  -0.01   0.04     0.00  -0.01   0.06
  36   1     0.00   0.02  -0.01     0.00   0.00   0.00    -0.00  -0.01   0.02
  37   1     0.02   0.01  -0.00    -0.00  -0.01   0.06     0.00  -0.01   0.04
  38   6    -0.06   0.02  -0.03     0.00  -0.01   0.18     0.01  -0.02   0.03
  39   6    -0.04   0.04  -0.04     0.00  -0.01   0.15     0.01  -0.01  -0.01
  40   6    -0.02   0.02  -0.02    -0.00  -0.00   0.09     0.00  -0.01  -0.03
  41   6    -0.00   0.03  -0.03    -0.00   0.00   0.05     0.00  -0.01  -0.07
  42   6     0.02   0.02  -0.02    -0.00   0.01  -0.00    -0.00  -0.00  -0.09
  43   6     0.04   0.03  -0.03     0.00   0.01  -0.04    -0.00   0.00  -0.13
  44   6     0.06   0.02  -0.02     0.00   0.02  -0.09    -0.00   0.00  -0.14
  45   6     0.05  -0.01   0.00     0.00   0.02  -0.09    -0.00  -0.00  -0.09
  46   7     0.03  -0.00  -0.00    -0.00   0.01  -0.04    -0.00  -0.01  -0.07
  47   6     0.06  -0.03   0.02    -0.00   0.02  -0.13    -0.00  -0.00  -0.07
  48   6     0.05  -0.06   0.05    -0.00   0.02  -0.13    -0.00  -0.01  -0.02
  49   6     0.06  -0.08   0.07    -0.00   0.03  -0.19    -0.00  -0.01   0.00
  50   6     0.04  -0.10   0.09    -0.00   0.02  -0.17     0.00  -0.01   0.05
  51   6     0.02  -0.09   0.08    -0.00   0.02  -0.11     0.00  -0.02   0.07
  52   7     0.03  -0.07   0.06    -0.00   0.02  -0.09     0.00  -0.01   0.03
  53   6     0.00  -0.10   0.09    -0.00   0.01  -0.07     0.00  -0.02   0.12
  54   6    -0.02  -0.09   0.08    -0.00   0.01  -0.01     0.01  -0.02   0.13
  55   6    -0.04  -0.10   0.09    -0.00   0.00   0.03     0.01  -0.03   0.18
  56   6    -0.06  -0.08   0.06    -0.00  -0.00   0.09     0.01  -0.03   0.17
  57   6    -0.05  -0.06   0.04    -0.00  -0.00   0.09     0.01  -0.02   0.12
  58   7    -0.03  -0.07   0.05    -0.00   0.00   0.03     0.01  -0.02   0.11
  59   6    -0.06  -0.03   0.01     0.00  -0.01   0.14     0.01  -0.02   0.10
  60   6    -0.05  -0.01  -0.01     0.00  -0.01   0.13     0.01  -0.02   0.05
  61   7    -0.03  -0.00  -0.00    -0.00   0.00   0.09     0.00  -0.01   0.01
  62   1    -0.02   0.01  -0.01     0.00  -0.01   0.06     0.00  -0.01   0.01
  63   1    -0.01   0.02  -0.02    -0.00  -0.00   0.05     0.00  -0.00  -0.01
  64   1     0.01   0.02  -0.02     0.00   0.00  -0.01    -0.00   0.00  -0.05
  65   1     0.02   0.01  -0.01     0.00   0.01  -0.04    -0.00   0.00  -0.05
  66   1     0.00  -0.01   0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.01
  67   1     0.02  -0.01   0.01    -0.00   0.01  -0.05    -0.00   0.00  -0.03
  68   1     0.02  -0.03   0.02    -0.00   0.01  -0.07    -0.00  -0.00  -0.01
  69   1     0.01  -0.04   0.03    -0.00   0.01  -0.06     0.00  -0.00   0.02
  70   1     0.00  -0.04   0.03    -0.00   0.00  -0.03     0.00  -0.01   0.04
  71   1    -0.01  -0.04   0.03    -0.00   0.00   0.01     0.00  -0.01   0.06
  72   1    -0.02  -0.02   0.02    -0.00  -0.00   0.04     0.00  -0.01   0.06
  73   1    -0.00  -0.01   0.01     0.00   0.00   0.00     0.00  -0.00   0.02
  74   1    -0.02  -0.01   0.00     0.00  -0.00   0.05     0.00  -0.01   0.03
  75   6    -0.00  -0.06   0.04    -0.00  -0.00   0.06    -0.00  -0.01  -0.08
  76   6    -0.00  -0.07   0.04    -0.00  -0.00   0.06    -0.00  -0.01  -0.09
  77   6    -0.00  -0.08   0.05    -0.00  -0.01  -0.03     0.00   0.02   0.03
  78   6    -0.00  -0.07   0.05    -0.00  -0.01  -0.04     0.00   0.02   0.05
  79   6    -0.00   0.06  -0.05     0.00  -0.01  -0.04     0.00   0.03   0.05
  80   6    -0.00   0.07  -0.06     0.00  -0.01  -0.02     0.00   0.02   0.03
  81   6    -0.00   0.07  -0.04    -0.00   0.00   0.07     0.00  -0.01  -0.10
  82   6    -0.00   0.06  -0.04    -0.00   0.00   0.06     0.00  -0.01  -0.09
  83   6    -0.00  -0.08   0.04     0.01  -0.03  -0.03    -0.01  -0.03  -0.15
  84   6    -0.00  -0.08   0.04     0.01  -0.02  -0.00    -0.01  -0.02  -0.14
  85   6    -0.00  -0.08   0.04     0.00  -0.01   0.03    -0.00  -0.01  -0.11
  86   6    -0.00  -0.08   0.05    -0.00  -0.00   0.06    -0.00  -0.01  -0.09
  87   6     0.00  -0.08   0.04    -0.00   0.01   0.09     0.00  -0.00  -0.07
  88   6     0.00  -0.08   0.04    -0.01   0.02   0.12     0.00   0.01  -0.05
  89   6     0.00  -0.08   0.04    -0.01   0.03   0.14     0.01   0.01  -0.03
  90   6     0.00  -0.08   0.04    -0.01   0.02   0.11     0.00   0.01  -0.03
  91   7     0.00  -0.09   0.05    -0.00   0.01   0.09     0.00   0.00  -0.06
  92   6     0.00  -0.08   0.04    -0.01   0.02   0.11     0.00   0.01  -0.01
  93   6     0.00  -0.08   0.04    -0.01   0.01   0.07     0.00   0.01  -0.00
  94   6     0.00  -0.09   0.04    -0.01   0.02   0.07     0.01   0.02   0.03
  95   6     0.00  -0.09   0.04    -0.01   0.01   0.04     0.00   0.02   0.03
  96   6     0.00  -0.08   0.04    -0.00   0.00   0.02     0.00   0.01   0.01
  97   7     0.00  -0.09   0.05    -0.00   0.00   0.05     0.00   0.01  -0.02
  98   6    -0.00  -0.08   0.05    -0.00  -0.01  -0.01     0.00   0.01   0.00
  99   6    -0.00  -0.08   0.05     0.00  -0.01  -0.02    -0.00   0.00  -0.03
 100   6    -0.00  -0.08   0.05     0.01  -0.02  -0.05    -0.01  -0.00  -0.03
 101   6    -0.00  -0.08   0.04     0.01  -0.03  -0.06    -0.01  -0.01  -0.07
 102   6    -0.00  -0.08   0.05     0.01  -0.02  -0.03    -0.01  -0.01  -0.08
 103   7    -0.00  -0.09   0.05     0.00  -0.02  -0.01    -0.00  -0.00  -0.06
 104   6    -0.00  -0.08   0.04     0.01  -0.03  -0.04    -0.01  -0.02  -0.12
 105   6    -0.00  -0.08   0.04     0.01  -0.02  -0.02    -0.01  -0.02  -0.12
 106   7    -0.00  -0.08   0.05     0.00  -0.01   0.02    -0.00  -0.01  -0.11
 107   1    -0.00  -0.02   0.01     0.00  -0.01  -0.01    -0.00  -0.01  -0.05
 108   1    -0.00  -0.02   0.01     0.00  -0.01   0.00    -0.00  -0.01  -0.05
 109   1     0.00  -0.02   0.01    -0.00   0.01   0.04     0.00   0.00  -0.02
 110   1     0.00  -0.02   0.01    -0.00   0.01   0.05     0.00   0.00  -0.01
 111   1     0.00  -0.02   0.01    -0.00   0.00   0.02    -0.00  -0.00  -0.02
 112   1     0.00  -0.02   0.01    -0.00   0.01   0.04     0.00   0.01   0.00
 113   1     0.00  -0.03   0.01    -0.00   0.01   0.03     0.00   0.01   0.01
 114   1     0.00  -0.03   0.01    -0.00   0.00   0.01     0.00   0.01   0.02
 115   1    -0.00  -0.02   0.01     0.00  -0.01  -0.02    -0.00   0.00  -0.00
 116   1    -0.00  -0.02   0.01     0.00  -0.01  -0.02    -0.00  -0.00  -0.02
 117   1    -0.00  -0.02   0.01     0.00  -0.00   0.00    -0.00  -0.00  -0.02
 118   1    -0.00  -0.02   0.01     0.00  -0.01  -0.02    -0.00  -0.01  -0.04
 119   6     0.04  -0.04   0.04    -0.00  -0.01  -0.06     0.00   0.02   0.08
 120   6     0.03  -0.05   0.05    -0.00  -0.01  -0.06     0.00   0.02   0.07
 121   6     0.01  -0.04   0.04    -0.00  -0.01  -0.06     0.00   0.02   0.07
 122   6    -0.00  -0.05   0.04    -0.00  -0.01  -0.05     0.00   0.02   0.06
 123   6    -0.02  -0.04   0.04     0.00  -0.01  -0.05    -0.00   0.02   0.07
 124   6    -0.03  -0.05   0.05     0.00  -0.01  -0.05    -0.00   0.02   0.07
 125   6    -0.04  -0.04   0.03     0.00  -0.01  -0.06    -0.00   0.02   0.08
 126   6    -0.04  -0.02   0.02     0.00  -0.01  -0.07    -0.00   0.02   0.09
 127   7    -0.02  -0.03   0.02     0.00  -0.01  -0.07    -0.00   0.02   0.09
 128   6    -0.04  -0.00  -0.00     0.00  -0.01  -0.08    -0.00   0.02   0.09
 129   6    -0.04   0.01  -0.02     0.00  -0.01  -0.08    -0.00   0.02   0.08
 130   6    -0.04   0.03  -0.04     0.00  -0.01  -0.08    -0.00   0.02   0.07
 131   6    -0.03   0.04  -0.05     0.00  -0.01  -0.07     0.00   0.03   0.06
 132   6    -0.02   0.03  -0.04     0.00  -0.01  -0.06     0.00   0.03   0.07
 133   7    -0.02   0.02  -0.02     0.00  -0.01  -0.07     0.00   0.03   0.09
 134   6    -0.00   0.04  -0.05     0.00  -0.01  -0.05     0.00   0.03   0.07
 135   6     0.02   0.03  -0.04    -0.00  -0.01  -0.04     0.00   0.03   0.08
 136   6     0.03   0.04  -0.05    -0.00  -0.01  -0.04     0.00   0.03   0.08
 137   6     0.04   0.03  -0.03    -0.00  -0.01  -0.04     0.00   0.02   0.09
 138   6     0.03   0.01  -0.02    -0.00  -0.01  -0.05     0.00   0.02   0.10
 139   7     0.02   0.02  -0.02    -0.00  -0.01  -0.06     0.00   0.03   0.09
 140   6     0.04  -0.01   0.00    -0.00  -0.01  -0.06     0.00   0.02   0.10
 141   6     0.03  -0.02   0.02    -0.00  -0.01  -0.06     0.00   0.02   0.09
 142   7     0.02  -0.03   0.02    -0.00  -0.01  -0.06     0.00   0.02   0.09
 143   1     0.02  -0.01   0.01    -0.00  -0.00  -0.02     0.00   0.01   0.03
 144   1     0.01  -0.02   0.02    -0.00  -0.00  -0.02     0.00   0.01   0.02
 145   1    -0.01  -0.02   0.02     0.00  -0.00  -0.01    -0.00   0.01   0.02
 146   1    -0.02  -0.01   0.01     0.00  -0.00  -0.02    -0.00   0.01   0.02
 147   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.02    -0.00   0.01   0.02
 148   1    -0.02  -0.00  -0.00     0.00  -0.00  -0.02    -0.00   0.01   0.03
 149   1    -0.02   0.01  -0.01     0.00  -0.00  -0.03    -0.00   0.01   0.02
 150   1    -0.01   0.02  -0.02     0.00  -0.00  -0.02     0.00   0.01   0.02
 151   1     0.01   0.02  -0.02    -0.00  -0.00  -0.01     0.00   0.01   0.02
 152   1     0.02   0.01  -0.01    -0.00  -0.00  -0.01     0.00   0.01   0.03
 153   1     0.00   0.00  -0.00     0.00  -0.00  -0.02     0.00   0.01   0.02
 154   1     0.02  -0.00   0.00    -0.00  -0.00  -0.02     0.00   0.01   0.03
 155   6    -0.00   0.08  -0.05    -0.01   0.02   0.07     0.01   0.03   0.03
 156   6    -0.00   0.08  -0.05    -0.01   0.01   0.04     0.01   0.03   0.04
 157   6    -0.00   0.08  -0.05    -0.00   0.00   0.02     0.00   0.02   0.01
 158   6    -0.00   0.08  -0.05     0.00  -0.01  -0.01     0.00   0.02   0.00
 159   6    -0.00   0.08  -0.05     0.00  -0.02  -0.02    -0.00   0.01  -0.03
 160   6     0.00   0.08  -0.05     0.01  -0.03  -0.05    -0.01   0.00  -0.03
 161   6     0.00   0.08  -0.04     0.01  -0.03  -0.06    -0.01  -0.01  -0.07
 162   6     0.00   0.08  -0.04     0.01  -0.03  -0.03    -0.01  -0.01  -0.08
 163   7    -0.00   0.08  -0.05     0.00  -0.02  -0.01    -0.00  -0.00  -0.06
 164   6     0.00   0.08  -0.04     0.01  -0.03  -0.03    -0.01  -0.03  -0.11
 165   6     0.00   0.08  -0.04     0.01  -0.02  -0.01    -0.01  -0.03  -0.12
 166   6     0.00   0.08  -0.04     0.01  -0.03  -0.02    -0.01  -0.04  -0.15
 167   6     0.00   0.08  -0.04     0.01  -0.02   0.00    -0.01  -0.03  -0.14
 168   6     0.00   0.08  -0.04     0.00  -0.01   0.03    -0.00  -0.02  -0.11
 169   7     0.00   0.08  -0.05     0.00  -0.01   0.02    -0.00  -0.02  -0.11
 170   6    -0.00   0.08  -0.04     0.00   0.00   0.06     0.00  -0.01  -0.10
 171   6    -0.00   0.08  -0.04    -0.00   0.02   0.09     0.00   0.00  -0.07
 172   6    -0.00   0.08  -0.04    -0.01   0.03   0.13     0.01   0.01  -0.06
 173   6    -0.00   0.08  -0.04    -0.01   0.04   0.14     0.01   0.01  -0.04
 174   6    -0.00   0.08  -0.04    -0.01   0.03   0.11     0.01   0.01  -0.04
 175   7    -0.00   0.08  -0.05    -0.00   0.02   0.09     0.00   0.00  -0.06
 176   6    -0.00   0.08  -0.04    -0.01   0.03   0.11     0.01   0.02  -0.01
 177   6    -0.00   0.08  -0.05    -0.01   0.02   0.08     0.01   0.02  -0.00
 178   7    -0.00   0.08  -0.05    -0.00   0.01   0.05     0.00   0.02  -0.02
 179   1    -0.00   0.02  -0.01    -0.00   0.01   0.03     0.00   0.01   0.01
 180   1    -0.00   0.02  -0.01    -0.00   0.00   0.01     0.00   0.01   0.02
 181   1     0.00   0.02  -0.01     0.00  -0.01  -0.02    -0.00   0.00  -0.00
 182   1     0.00   0.02  -0.01     0.00  -0.01  -0.02    -0.00  -0.01  -0.02
 183   1    -0.00   0.02  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.02
 184   1     0.00   0.02  -0.01     0.00  -0.01  -0.02    -0.00  -0.01  -0.04
 185   1     0.00   0.02  -0.01     0.00  -0.01  -0.01    -0.00  -0.01  -0.05
 186   1     0.00   0.02  -0.01     0.00  -0.01   0.00    -0.00  -0.01  -0.05
 187   1    -0.00   0.02  -0.01    -0.00   0.01   0.04     0.00   0.00  -0.02
 188   1    -0.00   0.02  -0.01    -0.00   0.01   0.05     0.00   0.01  -0.01
 189   1    -0.00   0.02  -0.01    -0.00   0.00   0.02     0.00  -0.00  -0.02
 190   1    -0.00   0.02  -0.01    -0.00   0.01   0.04     0.00   0.01   0.00
                      7                      8                      9
