 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 107   7     0.00  -0.08   0.00     0.03   0.02  -0.03     0.03  -0.04  -0.04
 108   6    -0.00  -0.15  -0.05     0.08  -0.02  -0.00     0.03   0.01   0.00
 109   6    -0.00  -0.12  -0.03     0.06  -0.04   0.03     0.03   0.04   0.03
 110   7    -0.00  -0.07   0.00     0.03  -0.04   0.03     0.03   0.04   0.03
 111   1    -0.00  -0.06  -0.02     0.03  -0.02   0.01     0.01   0.02   0.02
 112   1    -0.00  -0.03  -0.01     0.02  -0.03   0.03     0.01   0.03   0.03
 113   1     0.00   0.04   0.03    -0.02  -0.02   0.03     0.00   0.02   0.02
 114   1     0.00   0.06   0.05    -0.04  -0.01   0.02    -0.00   0.01   0.01
 115   1     0.00   0.01   0.02    -0.01  -0.01   0.01     0.00   0.00   0.00
 116   1     0.00   0.06   0.05    -0.04   0.00   0.00    -0.00  -0.01  -0.01
 117   1     0.00   0.05   0.05    -0.04   0.02  -0.01    -0.00  -0.03  -0.02
 118   1     0.00   0.02   0.03    -0.02   0.03  -0.02     0.00  -0.04  -0.03
 119   1    -0.00  -0.04  -0.01     0.02   0.02  -0.03     0.01  -0.03  -0.03
 120   1    -0.00  -0.06  -0.02     0.03   0.01  -0.02     0.01  -0.01  -0.01
 121   1     0.00  -0.01   0.01     0.00   0.00  -0.00     0.01  -0.01  -0.01
 122   1    -0.00  -0.06  -0.02     0.03  -0.01  -0.00     0.01   0.00   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    13.1328                16.6092                22.4941
 Red. masses --    11.5604                11.5217                11.4648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8512                 7.5508                 3.5095
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06   0.12   0.04     0.05   0.12  -0.14    -0.06  -0.03   0.11
   2   6    -0.03   0.14   0.05     0.05   0.13  -0.15    -0.04  -0.02   0.12
   3   6    -0.00   0.11   0.04     0.03   0.10  -0.12    -0.02  -0.01   0.09
   4   6     0.03   0.11   0.05     0.02   0.09  -0.12     0.00  -0.00   0.09
   5   6     0.06   0.09   0.04     0.01   0.10  -0.11     0.02  -0.02   0.09
   6   6     0.09   0.10   0.04     0.01   0.12  -0.13     0.03  -0.03   0.10
   7   6     0.11   0.07   0.02    -0.00   0.12  -0.12     0.04  -0.05   0.10
   8   6     0.08   0.04   0.01    -0.00   0.09  -0.09     0.03  -0.05   0.07
   9   7     0.05   0.06   0.02     0.01   0.09  -0.09     0.02  -0.03   0.07
  10   6     0.08   0.00  -0.00    -0.01   0.06  -0.05     0.04  -0.05   0.04
  11   6     0.06  -0.03  -0.01    -0.02   0.00   0.01     0.03  -0.02   0.00
  12   6     0.06  -0.08  -0.02    -0.03  -0.05   0.06     0.04  -0.00  -0.03
  13   6     0.03  -0.10  -0.02    -0.04  -0.11   0.11     0.04   0.03  -0.07
  14   6     0.00  -0.07  -0.01    -0.02  -0.09   0.08     0.02   0.03  -0.05
  15   7     0.02  -0.03  -0.01    -0.01  -0.03   0.02     0.02   0.00  -0.01
  16   6    -0.03  -0.09  -0.01    -0.02  -0.12   0.12     0.00   0.05  -0.08
  17   6    -0.06  -0.06  -0.01    -0.00  -0.09   0.08    -0.02   0.04  -0.05
  18   6    -0.09  -0.07  -0.01     0.00  -0.12   0.10    -0.04   0.05  -0.07
  19   6    -0.10  -0.02  -0.00     0.02  -0.06   0.05    -0.05   0.03  -0.02
  20   6    -0.08   0.01   0.00     0.02  -0.01  -0.00    -0.05   0.00   0.01
  21   7    -0.05  -0.01   0.00     0.01  -0.03   0.02    -0.03   0.01  -0.01
  22   6    -0.08   0.06   0.01     0.04   0.05  -0.06    -0.06  -0.02   0.06
  23   6    -0.05   0.08   0.02     0.04   0.08  -0.10    -0.05  -0.03   0.08
  24   7    -0.02   0.08   0.03     0.03   0.08  -0.09    -0.02  -0.02   0.08
  25   1    -0.02   0.04   0.01     0.02   0.04  -0.04    -0.02  -0.01   0.04
  26   1    -0.01   0.05   0.02     0.01   0.04  -0.05    -0.01  -0.01   0.04
  27   1     0.03   0.04   0.02     0.00   0.04  -0.05     0.01  -0.01   0.03
  28   1     0.04   0.02   0.01    -0.00   0.04  -0.04     0.02  -0.02   0.03
  29   1     0.01   0.01   0.00     0.00   0.02  -0.02     0.00  -0.01   0.02
  30   1     0.03  -0.00  -0.00    -0.01   0.02  -0.02     0.02  -0.02   0.01
  31   1     0.03  -0.02  -0.01    -0.01  -0.01   0.02     0.02  -0.00  -0.01
  32   1     0.01  -0.04  -0.01    -0.01  -0.05   0.05     0.01   0.01  -0.03
  33   1    -0.01  -0.04  -0.01    -0.01  -0.05   0.05     0.00   0.02  -0.03
  34   1    -0.03  -0.03  -0.01    -0.00  -0.05   0.04    -0.01   0.02  -0.03
  35   1    -0.04  -0.00  -0.00     0.01  -0.02   0.01    -0.02   0.01  -0.01
  36   1    -0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  37   1    -0.03   0.02   0.00     0.02   0.02  -0.02    -0.02  -0.01   0.02
  38   6    -0.09   0.08   0.10    -0.05   0.01  -0.13    -0.02  -0.01  -0.15
  39   6    -0.08   0.11   0.11    -0.04   0.03  -0.14    -0.02   0.01  -0.14
  40   6    -0.05   0.09   0.09    -0.02   0.03  -0.11    -0.01   0.02  -0.10
  41   6    -0.04   0.11   0.09    -0.00   0.04  -0.11     0.00   0.03  -0.09
  42   6    -0.01   0.10   0.09     0.02   0.04  -0.11     0.02   0.03  -0.10
  43   6     0.00   0.13   0.11     0.05   0.05  -0.13     0.04   0.03  -0.12
  44   6     0.03   0.11   0.10     0.06   0.04  -0.11     0.06   0.02  -0.13
  45   6     0.03   0.07   0.06     0.05   0.03  -0.08     0.05   0.01  -0.10
  46   7     0.00   0.07   0.07     0.03   0.03  -0.09     0.03   0.01  -0.09
  47   6     0.05   0.04   0.03     0.06   0.02  -0.04     0.06   0.00  -0.07
  48   6     0.06  -0.00  -0.01     0.04   0.01   0.01     0.04   0.00  -0.01
  49   6     0.08  -0.04  -0.06     0.05   0.01   0.06     0.04   0.01   0.04
  50   6     0.08  -0.07  -0.10     0.03   0.00   0.10     0.02   0.01   0.10
  51   6     0.05  -0.06  -0.08     0.01   0.00   0.08     0.01   0.01   0.08
  52   7     0.04  -0.02  -0.03     0.02   0.01   0.02     0.02   0.01   0.01
  53   6     0.04  -0.09  -0.11    -0.02  -0.01   0.11    -0.01   0.01   0.12
  54   6     0.01  -0.07  -0.09    -0.03  -0.01   0.08    -0.02   0.01   0.08
  55   6    -0.00  -0.09  -0.11    -0.06  -0.02   0.10    -0.04   0.00   0.10
  56   6    -0.03  -0.06  -0.06    -0.07  -0.02   0.05    -0.04  -0.01   0.04
  57   6    -0.04  -0.02  -0.02    -0.05  -0.01   0.00    -0.03  -0.01  -0.02
  58   7    -0.01  -0.03  -0.04    -0.03  -0.01   0.02    -0.02  -0.00   0.02
  59   6    -0.06   0.01   0.03    -0.05  -0.01  -0.06    -0.03  -0.02  -0.08
  60   6    -0.06   0.05   0.06    -0.04   0.00  -0.09    -0.02  -0.01  -0.11
  61   7    -0.05   0.06   0.06    -0.02   0.01  -0.09    -0.01   0.01  -0.10
  62   1    -0.03   0.02   0.03    -0.02   0.00  -0.04    -0.01  -0.01  -0.05
  63   1    -0.03   0.04   0.04    -0.01   0.01  -0.05    -0.01   0.01  -0.04
  64   1    -0.00   0.04   0.04     0.01   0.02  -0.04     0.01   0.01  -0.04
  65   1     0.01   0.03   0.03     0.02   0.01  -0.04     0.02   0.00  -0.04
  66   1    -0.00   0.01   0.01     0.00   0.00  -0.02     0.00   0.00  -0.02
  67   1     0.02   0.01   0.01     0.02   0.01  -0.01     0.02  -0.00  -0.03
  68   1     0.03  -0.01  -0.02     0.02   0.00   0.02     0.02   0.00   0.01
  69   1     0.03  -0.03  -0.04     0.01  -0.00   0.04     0.00   0.01   0.04
  70   1     0.02  -0.03  -0.04    -0.01  -0.00   0.05    -0.01   0.01   0.05
  71   1     0.00  -0.04  -0.04    -0.02  -0.01   0.04    -0.01   0.00   0.05
  72   1    -0.02  -0.02  -0.02    -0.02  -0.01   0.01    -0.02  -0.00   0.01
  73   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  74   1    -0.02   0.00   0.01    -0.02  -0.01  -0.02    -0.01  -0.01  -0.03
  75   6     0.04   0.13   0.07     0.02   0.08  -0.12     0.01   0.03   0.08
  76   6     0.04   0.12   0.07     0.01   0.05  -0.09     0.01   0.05   0.03
  77   6     0.03   0.10   0.07     0.00   0.01  -0.05     0.01   0.06  -0.01
  78   6     0.03   0.07   0.05    -0.00  -0.02  -0.01     0.01   0.06  -0.08
  79   6     0.02   0.04   0.03    -0.00  -0.05   0.03     0.00   0.05  -0.11
  80   6     0.01  -0.00   0.01    -0.00  -0.08   0.06     0.00   0.03  -0.14
  81   6    -0.01   0.00  -0.01    -0.01   0.00   0.06    -0.01  -0.00   0.18
  82   6    -0.02   0.04   0.02    -0.01   0.02   0.03    -0.01   0.02   0.16
  83   6    -0.03   0.08   0.04    -0.01   0.04  -0.01    -0.01   0.03   0.13
  84   6    -0.03   0.11   0.06    -0.01   0.06  -0.05    -0.01   0.05   0.07
  85   6    -0.04   0.12   0.08    -0.01   0.06  -0.09    -0.01   0.06   0.01
  86   6    -0.04   0.13   0.09    -0.01   0.06  -0.11    -0.00   0.06  -0.06
  87   6     0.01  -0.10  -0.05     0.01  -0.09   0.05    -0.11  -0.04  -0.12
  88   6     0.01  -0.07  -0.03     0.01  -0.09   0.05    -0.08  -0.03  -0.14
  89   6     0.01  -0.06  -0.03     0.00  -0.08   0.06    -0.04  -0.01  -0.11
  90   6     0.01  -0.04  -0.02    -0.00  -0.07   0.07    -0.00   0.01  -0.12
  91   6     0.00  -0.06  -0.03    -0.01  -0.06   0.07     0.04  -0.00  -0.11
  92   6    -0.00  -0.06  -0.03    -0.01  -0.06   0.08     0.08  -0.00  -0.13
  93   6    -0.01  -0.08  -0.04    -0.02  -0.04   0.08     0.11  -0.02  -0.10
  94   6    -0.00  -0.09  -0.05    -0.02  -0.03   0.08     0.09  -0.03  -0.05
  95   7     0.00  -0.08  -0.05    -0.01  -0.05   0.08     0.05  -0.02  -0.07
  96   6    -0.01  -0.10  -0.06    -0.02  -0.01   0.08     0.11  -0.04  -0.01
  97   6    -0.00  -0.09  -0.06    -0.02  -0.00   0.08     0.08  -0.03   0.04
  98   6    -0.01  -0.09  -0.06    -0.02   0.01   0.09     0.11  -0.03   0.09
  99   6    -0.01  -0.06  -0.04    -0.02   0.02   0.08     0.07  -0.02   0.13
 100   6    -0.01  -0.06  -0.04    -0.01  -0.00   0.08     0.03  -0.01   0.11
 101   7    -0.01  -0.08  -0.05    -0.01  -0.02   0.08     0.04  -0.02   0.06
 102   6    -0.01  -0.04  -0.03    -0.01  -0.01   0.07    -0.01  -0.01   0.14
 103   6    -0.00  -0.06  -0.04     0.00  -0.02   0.06    -0.04  -0.01   0.11
 104   6     0.00  -0.06  -0.05     0.01  -0.03   0.06    -0.09  -0.01   0.14
 105   6     0.01  -0.09  -0.06     0.01  -0.04   0.05    -0.11  -0.02   0.09
 106   6     0.01  -0.10  -0.06     0.01  -0.05   0.06    -0.09  -0.03   0.04
 107   7     0.00  -0.09  -0.05     0.00  -0.04   0.07    -0.05  -0.02   0.06
 108   6     0.01  -0.11  -0.07     0.01  -0.07   0.05    -0.11  -0.04  -0.02
 109   6     0.01  -0.10  -0.06     0.01  -0.08   0.05    -0.09  -0.04  -0.07
 110   7     0.01  -0.09  -0.05     0.00  -0.07   0.07    -0.05  -0.03  -0.07
 111   1     0.00  -0.03  -0.02     0.00  -0.03   0.01    -0.04  -0.02  -0.04
 112   1     0.00  -0.02  -0.01     0.00  -0.03   0.02    -0.02  -0.01  -0.05
 113   1    -0.00  -0.01  -0.00    -0.00  -0.02   0.02     0.03   0.00  -0.05
 114   1    -0.00  -0.03  -0.01    -0.01  -0.01   0.03     0.04  -0.01  -0.03
 115   1     0.00  -0.02  -0.01    -0.00  -0.01   0.02     0.01  -0.01  -0.01
 116   1    -0.00  -0.03  -0.02    -0.01  -0.00   0.03     0.04  -0.01  -0.00
 117   1    -0.00  -0.03  -0.02    -0.01   0.01   0.03     0.04  -0.01   0.03
 118   1    -0.00  -0.01  -0.01    -0.01   0.01   0.02     0.02  -0.00   0.05
 119   1     0.00  -0.01  -0.01     0.00  -0.01   0.02    -0.03  -0.00   0.05
 120   1     0.00  -0.03  -0.02     0.01  -0.01   0.01    -0.04  -0.01   0.03
 121   1    -0.00  -0.02  -0.01    -0.00  -0.01   0.02    -0.01  -0.01   0.01
 122   1     0.00  -0.04  -0.02     0.01  -0.02   0.01    -0.04  -0.01  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    24.1771                29.5359                41.2777
 Red. masses --    11.5454                11.8456                10.8841
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0716                 0.2567                 9.5915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.10  -0.02    -0.11  -0.01  -0.01    -0.02  -0.04   0.04
   2   6     0.01  -0.10  -0.04    -0.10  -0.00  -0.01    -0.01  -0.03   0.04
   3   6    -0.01  -0.07  -0.04    -0.09  -0.00  -0.02    -0.01  -0.01   0.02
   4   6    -0.03  -0.06  -0.05    -0.08  -0.00  -0.02     0.00   0.01  -0.00
   5   6    -0.04  -0.06  -0.03    -0.09   0.01  -0.01     0.00   0.02  -0.01
   6   6    -0.07  -0.07  -0.03    -0.13   0.01  -0.02     0.01   0.04  -0.02
   7   6    -0.09  -0.06  -0.01    -0.14   0.02   0.01     0.01   0.03  -0.01
   8   6    -0.07  -0.04  -0.00    -0.12   0.04   0.03     0.00   0.01   0.00
   9   7    -0.05  -0.05  -0.01    -0.10   0.03   0.02     0.00   0.01   0.00
  10   6    -0.07  -0.02   0.01    -0.13   0.05   0.04    -0.00  -0.02   0.02
  11   6    -0.05   0.01   0.01    -0.13   0.05   0.03    -0.01  -0.02   0.02
  12   6    -0.05   0.04   0.02    -0.13   0.04   0.02    -0.01  -0.04   0.03
  13   6    -0.03   0.07   0.01    -0.14   0.05   0.01    -0.01  -0.03   0.02
  14   6    -0.01   0.05   0.00    -0.14   0.05   0.02    -0.01  -0.01   0.01
  15   7    -0.03   0.02   0.00    -0.15   0.06   0.03    -0.01  -0.01   0.01
  16   6     0.01   0.06  -0.00    -0.15   0.06   0.02    -0.00   0.01  -0.01
  17   6     0.02   0.04  -0.00    -0.13   0.04   0.01    -0.00   0.03  -0.02
  18   6     0.05   0.05  -0.00    -0.10   0.05   0.02     0.00   0.04  -0.03
  19   6     0.06   0.01   0.00    -0.09   0.02   0.00    -0.00   0.03  -0.03
  20   6     0.04  -0.02  -0.00    -0.11   0.01  -0.02    -0.01   0.01  -0.01
  21   7     0.02   0.00  -0.00    -0.15   0.02  -0.01    -0.01   0.01  -0.01
  22   6     0.04  -0.06  -0.00    -0.11  -0.01  -0.03    -0.01  -0.01   0.01
  23   6     0.02  -0.07  -0.01    -0.11  -0.01  -0.02    -0.01  -0.02   0.02
  24   7    -0.00  -0.07  -0.02    -0.10  -0.01  -0.03    -0.01  -0.01   0.01
  25   1     0.01  -0.03  -0.00    -0.03  -0.00  -0.00    -0.01  -0.02   0.02
  26   1     0.00  -0.03  -0.01    -0.03   0.00  -0.00    -0.00  -0.01   0.01
  27   1    -0.02  -0.02  -0.01    -0.04  -0.00  -0.01     0.00   0.02  -0.01
  28   1    -0.03  -0.02  -0.00    -0.05   0.01   0.00     0.00   0.01  -0.00
  29   1    -0.01  -0.01  -0.00    -0.02   0.01   0.01    -0.00  -0.00   0.00
  30   1    -0.03  -0.01   0.01    -0.04   0.01   0.01    -0.00  -0.01   0.01
  31   1    -0.02   0.01   0.01    -0.03   0.01   0.01    -0.00  -0.02   0.01
  32   1    -0.01   0.03   0.00    -0.04   0.01   0.00    -0.00  -0.01   0.01
  33   1     0.01   0.03  -0.00    -0.04   0.02   0.01    -0.00   0.01  -0.01
  34   1     0.02   0.02  -0.00    -0.03   0.02   0.01     0.00   0.02  -0.01
  35   1     0.02  -0.00   0.00    -0.02   0.00   0.00    -0.00   0.01  -0.01
  36   1    -0.00  -0.00  -0.00    -0.05   0.00  -0.01    -0.00  -0.00   0.00
  37   1     0.01  -0.02   0.00    -0.03  -0.00  -0.01    -0.00  -0.01   0.00
  38   6    -0.10   0.08  -0.00     0.14   0.02  -0.01    -0.00   0.00  -0.01
  39   6    -0.09   0.10  -0.02     0.12  -0.00   0.00    -0.00   0.00  -0.02
  40   6    -0.05   0.09  -0.02     0.09   0.01   0.00    -0.00   0.00  -0.01
  41   6    -0.03   0.11  -0.03     0.08  -0.01   0.01    -0.00   0.01  -0.01
  42   6    -0.00   0.10  -0.01     0.08  -0.01   0.01    -0.00   0.01   0.00
  43   6     0.02   0.13  -0.01     0.10   0.00   0.00    -0.00   0.02   0.02
  44   6     0.05   0.11   0.01     0.12  -0.01   0.00     0.00   0.02   0.02
  45   6     0.04   0.08   0.01     0.11  -0.02   0.01     0.00   0.01   0.01
  46   7     0.01   0.08  -0.00     0.10  -0.03   0.01    -0.00   0.01   0.00
  47   6     0.06   0.05   0.02     0.11  -0.02   0.01     0.01   0.01   0.01
  48   6     0.06   0.02   0.01     0.12  -0.00   0.01     0.01  -0.00  -0.00
  49   6     0.08  -0.01   0.01     0.10   0.02   0.01     0.01  -0.01  -0.02
  50   6     0.07  -0.04  -0.00     0.11   0.05   0.02     0.01  -0.01  -0.02
  51   6     0.04  -0.03  -0.01     0.14   0.04   0.03     0.01  -0.01  -0.01
  52   7     0.03   0.00   0.00     0.15   0.01   0.02     0.01  -0.00  -0.00
  53   6     0.01  -0.06  -0.02     0.15   0.05   0.03     0.01  -0.01  -0.01
  54   6    -0.02  -0.05  -0.01     0.15   0.05   0.03     0.00  -0.00   0.00
  55   6    -0.04  -0.07  -0.01     0.13   0.04   0.03    -0.01  -0.00   0.01
  56   6    -0.07  -0.05  -0.01     0.12   0.05   0.01    -0.01   0.00   0.02
  57   6    -0.07  -0.01  -0.00     0.13   0.06  -0.00    -0.01   0.01   0.01
  58   7    -0.04  -0.01  -0.01     0.15   0.07   0.01    -0.00   0.00   0.00
  59   6    -0.09   0.02   0.00     0.13   0.06  -0.02    -0.01   0.01   0.01
