 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  62   1    -0.00  -0.01   0.06    -0.03   0.02  -0.03    -0.00   0.00  -0.04
  63   1    -0.00  -0.00   0.03    -0.02   0.03  -0.03    -0.00  -0.00  -0.01
  64   1    -0.00   0.01  -0.04     0.02   0.03  -0.02    -0.00  -0.01   0.03
  65   1     0.00   0.01  -0.07     0.03   0.01  -0.01    -0.01  -0.01   0.05
  66   1    -0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
  67   1    -0.00   0.01  -0.06     0.03  -0.00   0.01    -0.01  -0.01   0.05
  68   1    -0.00   0.01  -0.05     0.03  -0.02   0.03    -0.01  -0.01   0.05
  69   1    -0.00   0.00  -0.02     0.02  -0.04   0.04    -0.01  -0.00   0.02
  70   1    -0.00  -0.00   0.02     0.00  -0.04   0.03    -0.00   0.00  -0.01
  71   1    -0.00  -0.01   0.06    -0.02  -0.03   0.02    -0.00   0.01  -0.05
  72   1    -0.00  -0.01   0.08    -0.03  -0.02   0.00    -0.00   0.01  -0.07
  73   1    -0.00  -0.00   0.02    -0.00  -0.01   0.00    -0.00  -0.00  -0.01
  74   1    -0.00  -0.01   0.07    -0.03  -0.00  -0.01    -0.00   0.00  -0.05
  75   6     0.00  -0.00   0.04    -0.00  -0.10   0.06     0.01  -0.00   0.03
  76   6     0.00  -0.00   0.04    -0.00  -0.11   0.05     0.01  -0.00   0.03
  77   6    -0.00   0.01  -0.02    -0.00  -0.03  -0.00     0.00   0.01  -0.03
  78   6    -0.00   0.00  -0.03    -0.00  -0.01  -0.01     0.00   0.01  -0.02
  79   6    -0.00   0.01  -0.03    -0.00   0.11  -0.05    -0.01  -0.01   0.03
  80   6    -0.00   0.01  -0.02    -0.00   0.10  -0.05    -0.01  -0.01   0.03
  81   6     0.01  -0.02  -0.06     0.03  -0.10   0.04     0.01   0.02   0.10
  82   6     0.01  -0.01  -0.04     0.02  -0.11   0.04     0.01   0.01   0.07
  83   6     0.00  -0.00  -0.00     0.01  -0.10   0.04     0.01   0.01   0.04
  84   6     0.00   0.00   0.03    -0.00  -0.11   0.04     0.01   0.00   0.02
  85   6    -0.00   0.01   0.07    -0.01  -0.10   0.03     0.00  -0.00  -0.01
  86   6    -0.00   0.01   0.11    -0.02  -0.11   0.02    -0.00  -0.01  -0.04
  87   6    -0.01   0.02   0.12    -0.03  -0.10   0.00    -0.01  -0.01  -0.07
  88   6    -0.00   0.02   0.09    -0.03  -0.09   0.01    -0.00  -0.00  -0.07
  89   7    -0.00   0.01   0.06    -0.01  -0.10   0.02     0.00   0.00  -0.04
  90   6    -0.00   0.02   0.09    -0.03  -0.08  -0.00    -0.00  -0.00  -0.11
  91   6    -0.00   0.01   0.06    -0.03  -0.07  -0.00    -0.00  -0.00  -0.11
  92   6    -0.00   0.01   0.06    -0.03  -0.05  -0.01    -0.00  -0.00  -0.15
  93   6    -0.00   0.01   0.03    -0.02  -0.04  -0.01    -0.00   0.00  -0.12
  94   6    -0.00   0.01   0.01    -0.01  -0.05   0.00    -0.00   0.01  -0.07
  95   7    -0.00   0.01   0.03    -0.01  -0.07   0.00    -0.00   0.00  -0.07
  96   6    -0.00   0.01  -0.02    -0.00  -0.04   0.00     0.00   0.01  -0.02
  97   6     0.00   0.00  -0.03     0.01  -0.05   0.01     0.00   0.02   0.02
  98   6     0.00   0.00  -0.06     0.02  -0.04   0.02     0.01   0.02   0.07
  99   6     0.01  -0.00  -0.07     0.03  -0.05   0.02     0.01   0.02   0.10
 100   6     0.01  -0.01  -0.06     0.03  -0.06   0.03     0.01   0.02   0.08
 101   7     0.00  -0.00  -0.03     0.01  -0.06   0.02     0.00   0.01   0.04
 102   6     0.01  -0.01  -0.06     0.03  -0.07   0.03     0.01   0.02   0.10
 103   6     0.01  -0.01  -0.05     0.03  -0.09   0.04     0.01   0.01   0.08
 104   7     0.01  -0.00  -0.01     0.01  -0.10   0.04     0.01   0.01   0.05
 105   1     0.00  -0.01  -0.03     0.01  -0.03   0.01     0.00   0.01   0.04
 106   1     0.00  -0.00  -0.01     0.01  -0.03   0.01     0.00   0.00   0.02
 107   1    -0.00   0.00   0.04    -0.01  -0.04   0.00    -0.00  -0.00  -0.01
 108   1    -0.00   0.01   0.04    -0.01  -0.03  -0.00    -0.00  -0.00  -0.03
 109   1     0.00   0.00   0.01    -0.00  -0.02   0.01     0.00   0.00  -0.01
 110   1    -0.00   0.01   0.03    -0.01  -0.02  -0.00    -0.00  -0.00  -0.04
 111   1    -0.00   0.00   0.02    -0.01  -0.02  -0.01    -0.00  -0.00  -0.06
 112   1    -0.00   0.00   0.00    -0.01  -0.01  -0.00     0.00   0.00  -0.04
 113   1     0.00   0.00  -0.02     0.01  -0.01   0.00     0.00   0.01   0.02
 114   1     0.00  -0.00  -0.03     0.01  -0.01   0.01     0.00   0.01   0.04
 115   1    -0.00  -0.00  -0.00     0.00  -0.02   0.01     0.00   0.00   0.00
 116   1     0.00  -0.00  -0.03     0.01  -0.02   0.01     0.00   0.01   0.04
 117   6    -0.00   0.03   0.01     0.04   0.03  -0.01    -0.02   0.09   0.14
 118   6    -0.00   0.02  -0.00     0.03   0.02  -0.01    -0.01   0.07   0.10
 119   6    -0.00   0.01  -0.02     0.01   0.02  -0.01    -0.01   0.03   0.04
 120   6    -0.00   0.00  -0.03    -0.00   0.01  -0.01     0.00   0.01  -0.02
 121   6    -0.00  -0.01  -0.05    -0.02   0.02  -0.02     0.01  -0.03  -0.07
 122   6    -0.00  -0.02  -0.07    -0.03   0.01  -0.01     0.01  -0.06  -0.13
 123   6    -0.00  -0.03  -0.09    -0.05   0.03  -0.01     0.01  -0.08  -0.16
 124   6    -0.00  -0.02  -0.08    -0.04   0.05  -0.01     0.01  -0.06  -0.13
 125   7    -0.00  -0.01  -0.07    -0.02   0.04  -0.02     0.01  -0.03  -0.08
 126   6    -0.00  -0.03  -0.10    -0.04   0.07  -0.01     0.01  -0.07  -0.14
 127   6    -0.00  -0.03  -0.09    -0.03   0.08  -0.02     0.01  -0.06  -0.10
 128   6    -0.00  -0.04  -0.11    -0.04   0.10  -0.02     0.01  -0.07  -0.11
 129   6    -0.00  -0.03  -0.09    -0.03   0.11  -0.02     0.01  -0.05  -0.06
 130   6    -0.00  -0.01  -0.06    -0.02   0.10  -0.03    -0.00  -0.03  -0.02
 131   7    -0.00  -0.01  -0.07    -0.02   0.09  -0.02    -0.00  -0.03  -0.05
 132   6    -0.00   0.00  -0.03    -0.00   0.10  -0.04    -0.01  -0.01   0.02
 133   6    -0.00   0.02  -0.01     0.01   0.10  -0.03    -0.01   0.01   0.06
 134   6    -0.00   0.03   0.02     0.03   0.10  -0.03    -0.02   0.04   0.11
 135   6    -0.00   0.04   0.04     0.04   0.09  -0.03    -0.02   0.06   0.15
 136   6    -0.00   0.03   0.02     0.03   0.08  -0.02    -0.02   0.05   0.12
 137   7    -0.00   0.02  -0.01     0.02   0.09  -0.03    -0.01   0.02   0.08
 138   6    -0.00   0.03   0.02     0.04   0.06  -0.01    -0.02   0.07   0.15
 139   6    -0.00   0.02   0.01     0.03   0.05  -0.01    -0.01   0.06   0.12
 140   7    -0.00   0.01  -0.02     0.02   0.04  -0.02    -0.01   0.03   0.06
 141   1    -0.00   0.01   0.01     0.02   0.01  -0.00    -0.01   0.03   0.06
 142   1    -0.00   0.01  -0.00     0.01   0.00  -0.00    -0.00   0.02   0.03
 143   1    -0.00  -0.00  -0.02    -0.01  -0.00  -0.00     0.00  -0.02  -0.04
 144   1    -0.00  -0.01  -0.03    -0.02   0.01  -0.00     0.00  -0.03  -0.06
 145   1    -0.00  -0.00  -0.02    -0.00   0.01  -0.00     0.00  -0.00  -0.01
 146   1    -0.00  -0.01  -0.04    -0.02   0.02  -0.00     0.00  -0.03  -0.05
 147   1    -0.00  -0.01  -0.04    -0.02   0.03  -0.00     0.01  -0.03  -0.04
 148   1    -0.00  -0.01  -0.03    -0.01   0.04  -0.01     0.00  -0.02  -0.01
 149   1    -0.00   0.01   0.01     0.01   0.03  -0.01    -0.00   0.01   0.03
 150   1    -0.00   0.01   0.02     0.02   0.03  -0.01    -0.01   0.02   0.05
 151   1    -0.00   0.00  -0.01     0.00   0.02  -0.01    -0.00   0.00   0.01
 152   1    -0.00   0.01   0.01     0.02   0.02  -0.00    -0.01   0.03   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    12.9608                14.5902                15.7944
 Red. masses --    11.4621                11.4310                11.2714
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5646                 1.3156                 2.4413
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.00   0.08     0.05  -0.07   0.06    -0.01  -0.01   0.07
   2   6    -0.02  -0.01   0.12     0.04  -0.08   0.06    -0.01  -0.01   0.04
   3   6    -0.01  -0.01   0.10     0.02  -0.07   0.04    -0.01   0.00   0.02
   4   6    -0.00  -0.01   0.13    -0.00  -0.08   0.04    -0.01   0.01   0.00
   5   6     0.00  -0.01   0.13    -0.02  -0.07   0.04    -0.01   0.01  -0.02
   6   6     0.01  -0.02   0.17    -0.04  -0.08   0.06    -0.00   0.02  -0.04
   7   6     0.02  -0.02   0.16    -0.06  -0.06   0.06     0.00   0.02  -0.07
   8   6     0.01  -0.02   0.11    -0.05  -0.04   0.04    -0.00   0.02  -0.07
   9   7     0.01  -0.02   0.10    -0.03  -0.05   0.04    -0.01   0.01  -0.04
  10   6     0.02  -0.02   0.07    -0.06  -0.01   0.03    -0.00   0.02  -0.10
  11   6     0.01  -0.01   0.00    -0.04   0.01   0.00    -0.00   0.02  -0.09
  12   6     0.02  -0.01  -0.04    -0.06   0.04  -0.02    -0.00   0.02  -0.12
  13   6     0.01  -0.00  -0.11    -0.04   0.06  -0.05    -0.00   0.02  -0.09
  14   6     0.01   0.00  -0.10    -0.02   0.05  -0.04    -0.00   0.01  -0.04
  15   7     0.01  -0.01  -0.03    -0.02   0.02  -0.01    -0.00   0.01  -0.05
  16   6    -0.00   0.01  -0.15     0.00   0.07  -0.06    -0.00  -0.00  -0.00
  17   6    -0.01   0.01  -0.14     0.02   0.05  -0.05    -0.01  -0.01   0.04
  18   6    -0.01   0.02  -0.18     0.05   0.06  -0.06    -0.01  -0.02   0.09
  19   6    -0.02   0.01  -0.14     0.06   0.04  -0.03    -0.02  -0.03   0.12
  20   6    -0.02   0.00  -0.07     0.05   0.01  -0.00    -0.01  -0.02   0.09
  21   7    -0.01   0.00  -0.08     0.03   0.02  -0.02    -0.01  -0.01   0.05
  22   6    -0.02  -0.00  -0.02     0.06  -0.02   0.03    -0.01  -0.02   0.10
  23   6    -0.02  -0.00   0.04     0.04  -0.04   0.04    -0.01  -0.01   0.07
  24   7    -0.01  -0.01   0.06     0.02  -0.05   0.04    -0.01  -0.00   0.04
  25   1    -0.01  -0.00   0.02     0.02  -0.02   0.02    -0.00  -0.01   0.03
  26   1    -0.01  -0.00   0.04     0.01  -0.03   0.02    -0.00  -0.00   0.01
  27   1     0.00  -0.01   0.06    -0.01  -0.03   0.02    -0.00   0.01  -0.01
  28   1     0.01  -0.01   0.05    -0.02  -0.02   0.02     0.00   0.01  -0.03
  29   1     0.00  -0.00   0.02    -0.00  -0.01   0.01    -0.00   0.00  -0.01
  30   1     0.01  -0.01   0.03    -0.02  -0.00   0.01     0.00   0.01  -0.04
  31   1     0.01  -0.00  -0.01    -0.02   0.01  -0.01    -0.00   0.01  -0.05
  32   1     0.00   0.00  -0.05    -0.01   0.03  -0.02    -0.00   0.01  -0.03
  33   1     0.00   0.00  -0.06     0.00   0.03  -0.02    -0.00  -0.00  -0.00
  34   1    -0.00   0.01  -0.07     0.01   0.03  -0.02    -0.00  -0.01   0.03
  35   1    -0.01   0.00  -0.04     0.02   0.01  -0.01    -0.01  -0.01   0.04
  36   1    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.01
  37   1    -0.01   0.00  -0.01     0.02  -0.01   0.01    -0.01  -0.01   0.04
  38   6     0.00  -0.02   0.12     0.09  -0.08  -0.02     0.01  -0.00   0.05
  39   6     0.00  -0.02   0.13     0.07  -0.10  -0.04     0.01   0.00   0.04
  40   6     0.00  -0.01   0.10     0.03  -0.09  -0.04     0.01   0.00   0.02
  41   6     0.00  -0.01   0.11    -0.00  -0.10  -0.05     0.01   0.01   0.01
  42   6     0.00  -0.01   0.10    -0.03  -0.09  -0.04     0.02   0.01  -0.00
  43   6     0.00  -0.02   0.12    -0.07  -0.10  -0.05     0.02   0.01  -0.01
  44   6     0.00  -0.01   0.09    -0.09  -0.08  -0.04     0.02   0.01  -0.03
  45   6     0.00  -0.01   0.06    -0.08  -0.04  -0.03     0.02   0.00  -0.04
  46   7     0.00  -0.01   0.07    -0.04  -0.05  -0.03     0.02   0.00  -0.02
  47   6     0.00  -0.00   0.01    -0.09  -0.01  -0.01     0.02   0.00  -0.06
  48   6     0.00   0.01  -0.04    -0.07   0.02   0.00     0.02   0.00  -0.06
  49   6    -0.00   0.01  -0.09    -0.09   0.06   0.02     0.02   0.01  -0.08
  50   6     0.00   0.02  -0.13    -0.07   0.08   0.03     0.02   0.00  -0.07
  51   6     0.00   0.01  -0.10    -0.03   0.06   0.03     0.02   0.00  -0.04
  52   7     0.00   0.01  -0.05    -0.04   0.03   0.01     0.02   0.00  -0.03
  53   6     0.00   0.02  -0.13    -0.00   0.08   0.04     0.02  -0.00  -0.01
  54   6     0.00   0.01  -0.09     0.03   0.06   0.03     0.02  -0.01   0.02
  55   6     0.00   0.02  -0.11     0.07   0.08   0.04     0.01  -0.01   0.05
  56   6     0.00   0.01  -0.06     0.09   0.05   0.03     0.01  -0.01   0.07
  57   6     0.00   0.00  -0.01     0.08   0.02   0.02     0.01  -0.01   0.06
  58   7     0.00   0.01  -0.04     0.04   0.03   0.02     0.02  -0.00   0.03
  59   6     0.01  -0.00   0.04     0.09  -0.01   0.00     0.01  -0.00   0.07
  60   6     0.00  -0.01   0.08     0.07  -0.05  -0.01     0.01  -0.00   0.05
  61   7     0.00  -0.01   0.08     0.04  -0.05  -0.02     0.01   0.00   0.03
  62   1     0.00  -0.01   0.04     0.04  -0.02  -0.01     0.00  -0.00   0.02
  63   1     0.00  -0.01   0.05     0.02  -0.04  -0.01     0.00   0.00   0.01
  64   1     0.00  -0.01   0.04    -0.02  -0.04  -0.02     0.01   0.00  -0.00
  65   1     0.00  -0.00   0.03    -0.04  -0.02  -0.01     0.01   0.00  -0.01
  66   1     0.00  -0.00   0.01    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
  67   1     0.00  -0.00   0.00    -0.04  -0.00  -0.00     0.01   0.00  -0.02
  68   1    -0.00   0.00  -0.03    -0.04   0.02   0.00     0.01   0.00  -0.03
  69   1    -0.00   0.01  -0.05    -0.02   0.03   0.01     0.01   0.00  -0.02
  70   1     0.00   0.01  -0.05    -0.00   0.03   0.01     0.01  -0.00  -0.01
  71   1     0.00   0.01  -0.04     0.02   0.03   0.02     0.00  -0.00   0.01
  72   1     0.00   0.00  -0.02     0.04   0.02   0.01     0.00  -0.00   0.03
  73   1     0.00   0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
  74   1     0.00  -0.00   0.02     0.04  -0.00   0.00     0.00  -0.00   0.02
  75   6    -0.00  -0.00   0.14    -0.00  -0.09   0.03    -0.01   0.01   0.00
  76   6    -0.00   0.00   0.14    -0.00  -0.08   0.00    -0.01   0.00   0.01
  77   6     0.00   0.01  -0.14     0.00   0.13   0.04    -0.01  -0.01  -0.01
  78   6     0.00   0.01  -0.13     0.00   0.13   0.06    -0.01  -0.01  -0.01
  79   6     0.00  -0.01   0.10    -0.00  -0.13  -0.07     0.01   0.01   0.01
  80   6     0.00  -0.02   0.12    -0.00  -0.13  -0.06     0.01   0.01   0.01
  81   6     0.02   0.00   0.06     0.07  -0.04  -0.04    -0.02   0.04   0.20
  82   6     0.01   0.01   0.10     0.05  -0.06  -0.03    -0.02   0.03   0.14
  83   6     0.00   0.01   0.08     0.02  -0.05  -0.02    -0.02   0.01   0.07
  84   6    -0.00   0.01   0.11    -0.00  -0.06  -0.01    -0.01   0.00   0.01
  85   6    -0.01   0.01   0.10    -0.03  -0.05  -0.03    -0.01  -0.01  -0.06
  86   6    -0.02   0.01   0.13    -0.05  -0.06  -0.04    -0.01  -0.02  -0.13
  87   6    -0.02   0.01   0.10    -0.07  -0.04  -0.05    -0.01  -0.03  -0.19
  88   6    -0.02   0.01   0.05    -0.06  -0.02  -0.04    -0.01  -0.03  -0.16
  89   7    -0.01   0.01   0.06    -0.03  -0.02  -0.03    -0.01  -0.01  -0.09
  90   6    -0.02   0.01   0.01    -0.07   0.01  -0.05    -0.01  -0.03  -0.19
  91   6    -0.01   0.01  -0.04    -0.06   0.04  -0.03    -0.01  -0.03  -0.15
  92   6    -0.01   0.01  -0.08    -0.07   0.07  -0.03    -0.01  -0.03  -0.19
  93   6    -0.01   0.01  -0.12    -0.05   0.10  -0.01    -0.01  -0.02  -0.13
  94   6    -0.00   0.01  -0.10    -0.03   0.08  -0.00    -0.01  -0.01  -0.07
  95   7    -0.01   0.01  -0.06    -0.03   0.05  -0.02    -0.01  -0.02  -0.09
  96   6     0.00   0.01  -0.12     0.00   0.10   0.02    -0.01  -0.01  -0.00
  97   6     0.00   0.01  -0.12     0.03   0.08   0.01    -0.01   0.00   0.06
  98   6     0.01   0.01  -0.16     0.06   0.10   0.00    -0.02   0.01   0.13
  99   6     0.01   0.01  -0.14     0.08   0.07  -0.01    -0.02   0.02   0.18
 100   6     0.01   0.01  -0.09     0.06   0.04  -0.02    -0.02   0.02   0.15
 101   7     0.01   0.01  -0.09     0.03   0.06  -0.01    -0.01   0.01   0.09
 102   6     0.02   0.00  -0.04     0.07   0.01  -0.03    -0.02   0.03   0.19
 103   6     0.01   0.01   0.01     0.06  -0.02  -0.03    -0.02   0.03   0.16
