 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 112   1     0.00   0.03  -0.01     0.00   0.00  -0.01     0.00   0.01   0.05
 113   1     0.00   0.03  -0.01     0.00   0.00  -0.01     0.00   0.01   0.09
 114   1     0.00   0.03  -0.01     0.00   0.00  -0.01     0.00   0.01   0.09
 115   1     0.00   0.03  -0.01     0.00   0.00  -0.00    -0.00   0.01   0.09
 116   1     0.00   0.03  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.05
 117   1    -0.00   0.03  -0.01    -0.00   0.00   0.00     0.00  -0.00  -0.05
 118   1    -0.00   0.03  -0.01    -0.00   0.00   0.00     0.00  -0.01  -0.09
 119   1    -0.00   0.03  -0.01    -0.00   0.00   0.01     0.00  -0.01  -0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     6.8334                10.3861                11.7210
 Red. masses --    11.5116                11.9303                12.0956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2428                 6.1479                 1.1889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.01   0.00    -0.00   0.01   0.04    -0.00  -0.01   0.06
   2   6     0.10   0.07  -0.00     0.02   0.02   0.03    -0.03  -0.02   0.05
   3   6     0.07   0.09  -0.00     0.01   0.02  -0.03    -0.02  -0.03  -0.05
   4   6     0.04   0.07  -0.00     0.01   0.02  -0.04    -0.01  -0.03  -0.06
   5   6     0.00   0.09  -0.00    -0.00   0.02  -0.07    -0.00  -0.04  -0.12
   6   6    -0.03   0.07  -0.00    -0.01   0.02  -0.04     0.01  -0.03  -0.06
   7   6    -0.07   0.09  -0.00    -0.01   0.02  -0.03     0.02  -0.03  -0.05
   8   6    -0.10   0.07  -0.00    -0.02   0.02   0.03     0.03  -0.02   0.05
   9   6    -0.08   0.03   0.00    -0.01   0.01   0.05     0.02  -0.01   0.08
  10   7    -0.04   0.04   0.00    -0.01   0.01   0.01     0.01  -0.02   0.01
  11   6    -0.09  -0.00   0.00    -0.02   0.00   0.09     0.03  -0.00   0.14
  12   6    -0.08  -0.04   0.00    -0.01  -0.00   0.07     0.02   0.00   0.10
  13   6    -0.09  -0.07   0.00    -0.02  -0.01   0.07     0.03   0.02   0.10
  14   6    -0.07  -0.10   0.01    -0.01  -0.01   0.02     0.02   0.03   0.02
  15   6    -0.03  -0.08   0.01    -0.01  -0.01   0.00     0.01   0.02  -0.01
  16   7    -0.04  -0.05   0.00    -0.01  -0.00   0.03     0.01   0.01   0.05
  17   6     0.00  -0.10   0.01     0.00  -0.01  -0.02    -0.00   0.03  -0.05
  18   6     0.04  -0.08   0.00     0.01  -0.01   0.00    -0.01   0.02  -0.01
  19   6     0.07  -0.10   0.00     0.01  -0.01   0.02    -0.02   0.02   0.02
  20   6     0.10  -0.07   0.00     0.02  -0.01   0.06    -0.03   0.01   0.10
  21   6     0.08  -0.04   0.00     0.01  -0.00   0.06    -0.03   0.00   0.10
  22   7     0.04  -0.05   0.00     0.01  -0.00   0.03    -0.02   0.01   0.05
  23   6     0.10  -0.00  -0.00     0.01   0.00   0.08    -0.03  -0.00   0.14
  24   6     0.08   0.03  -0.00     0.01   0.01   0.05    -0.03  -0.01   0.08
  25   7     0.04   0.04  -0.00     0.01   0.01   0.01    -0.01  -0.02   0.01
  26   1     0.04   0.02  -0.00     0.01   0.01   0.01    -0.01  -0.01   0.03
  27   1     0.02   0.04  -0.00     0.00   0.01  -0.02    -0.01  -0.01  -0.03
  28   1    -0.02   0.04  -0.00    -0.00   0.01  -0.02     0.00  -0.01  -0.03
  29   1    -0.04   0.02  -0.00    -0.01   0.00   0.02     0.01  -0.01   0.03
  30   1    -0.04  -0.00   0.00    -0.01   0.00   0.03     0.01  -0.00   0.06
  31   1    -0.04  -0.02   0.00    -0.01  -0.00   0.03     0.01   0.00   0.04
  32   1    -0.02  -0.04   0.00    -0.00  -0.01   0.00     0.01   0.01  -0.00
  33   1     0.00  -0.04   0.00     0.00  -0.00  -0.01    -0.00   0.01  -0.02
  34   1     0.02  -0.04   0.00     0.00  -0.01   0.00    -0.01   0.01  -0.00
  35   1     0.04  -0.02   0.00     0.01  -0.00   0.03    -0.01   0.00   0.04
  36   1     0.04  -0.00  -0.00     0.01   0.00   0.03    -0.01  -0.00   0.05
  37  28    -0.00   0.01   0.00     0.00   0.02  -0.05     0.00  -0.02   0.04
  38   6    -0.10  -0.07  -0.02     0.02   0.03  -0.03    -0.03  -0.04   0.02
  39   6    -0.08  -0.09  -0.03     0.02   0.02   0.05    -0.02  -0.03  -0.05
  40   6    -0.04  -0.07  -0.02     0.01   0.01   0.06    -0.01  -0.02  -0.05
  41   6    -0.00  -0.09  -0.02     0.00   0.00   0.11     0.00  -0.02  -0.09
  42   6     0.03  -0.07  -0.02    -0.01   0.01   0.06     0.01  -0.02  -0.05
  43   6     0.07  -0.09  -0.02    -0.02   0.02   0.05     0.03  -0.03  -0.04
  44   6     0.10  -0.07  -0.02    -0.02   0.03  -0.03     0.03  -0.03   0.02
  45   6     0.08  -0.03  -0.01    -0.02   0.02  -0.06     0.03  -0.03   0.05
  46   7     0.04  -0.04  -0.01    -0.01   0.01  -0.01     0.01  -0.02   0.00
  47   6     0.10   0.01  -0.00    -0.02   0.02  -0.11     0.03  -0.02   0.09
  48   6     0.08   0.04   0.01    -0.02   0.01  -0.09     0.03  -0.01   0.08
  49   6     0.10   0.08   0.02    -0.02   0.01  -0.09     0.03   0.01   0.08
  50   6     0.07   0.10   0.03    -0.01  -0.01  -0.03     0.02   0.02   0.03
  51   6     0.03   0.08   0.03    -0.01  -0.01  -0.01     0.01   0.02   0.01
  52   7     0.04   0.05   0.01    -0.01   0.00  -0.05     0.02   0.00   0.04
  53   6    -0.00   0.10   0.03     0.00  -0.02   0.02     0.00   0.03  -0.02
  54   6    -0.04   0.08   0.02     0.01  -0.01  -0.01    -0.01   0.02   0.01
  55   6    -0.08   0.10   0.03     0.02  -0.01  -0.04    -0.02   0.02   0.03
  56   6    -0.10   0.08   0.02     0.02   0.01  -0.09    -0.03   0.00   0.08
  57   6    -0.08   0.04   0.00     0.02   0.01  -0.09    -0.02  -0.01   0.08
  58   7    -0.05   0.05   0.01     0.01   0.00  -0.05    -0.01   0.00   0.04
  59   6    -0.10   0.01  -0.01     0.02   0.03  -0.11    -0.03  -0.02   0.09
  60   6    -0.08  -0.03  -0.01     0.02   0.02  -0.06    -0.02  -0.03   0.05
  61   7    -0.05  -0.04  -0.01     0.01   0.02  -0.01    -0.01  -0.02   0.00
  62   1    -0.04  -0.02  -0.01     0.01   0.01  -0.02    -0.01  -0.01   0.02
  63   1    -0.02  -0.04  -0.01     0.01   0.00   0.03    -0.01  -0.01  -0.02
  64   1     0.02  -0.04  -0.01    -0.01   0.00   0.03     0.01  -0.01  -0.02
  65   1     0.04  -0.02  -0.01    -0.01   0.01  -0.02     0.01  -0.01   0.02
  66   1     0.04   0.00  -0.00    -0.01   0.01  -0.04     0.01  -0.01   0.04
  67   1     0.04   0.02   0.01    -0.01   0.00  -0.04     0.01   0.00   0.03
  68   1     0.02   0.04   0.01    -0.00  -0.01  -0.00     0.01   0.01   0.00
  69   1    -0.00   0.04   0.01     0.00  -0.01   0.01    -0.00   0.01  -0.01
  70   1    -0.02   0.04   0.01     0.00  -0.01  -0.01    -0.01   0.01   0.00
  71   1    -0.04   0.02   0.00     0.01   0.00  -0.04    -0.01   0.00   0.03
  72   1    -0.04   0.00  -0.00     0.01   0.01  -0.04    -0.01  -0.01   0.04
  73   6     0.00   0.13  -0.00    -0.00   0.02  -0.12    -0.00  -0.05  -0.19
  74   6     0.00   0.15  -0.00    -0.00   0.02  -0.16    -0.00  -0.05  -0.24
  75   6     0.00   0.16  -0.00    -0.00   0.02  -0.18    -0.00  -0.05  -0.27
  76   6     0.00   0.16  -0.00    -0.00   0.02  -0.19    -0.00  -0.04  -0.27
  77   6     0.00   0.15   0.00    -0.00   0.01  -0.19    -0.00  -0.03  -0.25
  78   6     0.00   0.12   0.00    -0.00   0.01  -0.17    -0.00  -0.02  -0.20
  79   6    -0.00  -0.13  -0.02     0.00  -0.02   0.21     0.00   0.02  -0.13
  80   6    -0.00  -0.15  -0.03     0.00  -0.02   0.24     0.00   0.01  -0.17
  81   6    -0.00  -0.16  -0.03     0.00  -0.02   0.25     0.00  -0.00  -0.19
  82   6    -0.00  -0.17  -0.03     0.00  -0.01   0.24     0.00  -0.01  -0.20
  83   6    -0.00  -0.15  -0.03     0.00  -0.01   0.21     0.00  -0.02  -0.18
  84   6    -0.00  -0.13  -0.03     0.00  -0.00   0.17     0.00  -0.02  -0.14
  85  28    -0.00  -0.00   0.01     0.00  -0.03  -0.01     0.00   0.05   0.05
  86   6    -0.09   0.07   0.01    -0.03  -0.01  -0.13     0.01   0.02   0.07
  87   6    -0.06   0.09   0.01    -0.02  -0.00  -0.16     0.00   0.01  -0.04
  88   6    -0.03   0.07   0.01    -0.01  -0.00  -0.12     0.00   0.01  -0.07
  89   6     0.00   0.09   0.01    -0.00  -0.00  -0.14    -0.00  -0.00  -0.13
  90   6     0.03   0.07   0.01     0.01  -0.00  -0.12    -0.00   0.00  -0.07
  91   6     0.07   0.09   0.01     0.02  -0.00  -0.16    -0.00   0.01  -0.05
  92   6     0.09   0.07   0.02     0.03  -0.01  -0.13    -0.01   0.02   0.06
  93   6     0.07   0.03   0.01     0.02  -0.01  -0.07    -0.01   0.03   0.09
  94   7     0.04   0.04   0.01     0.01  -0.01  -0.07    -0.00   0.02   0.01
  95   6     0.09  -0.00   0.01     0.03  -0.01  -0.02    -0.01   0.04   0.16
  96   6     0.07  -0.03   0.01     0.02  -0.02   0.05    -0.01   0.03   0.11
  97   6     0.09  -0.07   0.00     0.02  -0.02   0.11    -0.01   0.04   0.11
  98   6     0.07  -0.09  -0.01     0.02  -0.02   0.16    -0.00   0.03   0.01
  99   6     0.03  -0.08  -0.01     0.01  -0.02   0.13    -0.00   0.02  -0.02
 100   7     0.04  -0.04   0.00     0.01  -0.02   0.07    -0.00   0.03   0.04
 101   6    -0.00  -0.09  -0.02     0.00  -0.02   0.16     0.00   0.02  -0.07
 102   6    -0.03  -0.08  -0.01    -0.01  -0.02   0.13     0.00   0.02  -0.02
 103   6    -0.07  -0.09  -0.01    -0.02  -0.02   0.16     0.01   0.03   0.01
 104   6    -0.09  -0.07  -0.00    -0.02  -0.02   0.11     0.01   0.03   0.11
 105   6    -0.07  -0.03   0.00    -0.02  -0.02   0.04     0.01   0.03   0.11
 106   7    -0.04  -0.04  -0.00    -0.01  -0.02   0.07     0.00   0.03   0.04
 107   6    -0.09   0.00   0.01    -0.03  -0.01  -0.02     0.01   0.04   0.16
 108   6    -0.07   0.03   0.01    -0.02  -0.01  -0.07     0.01   0.03   0.09
 109   7    -0.04   0.04   0.01    -0.01  -0.01  -0.08     0.00   0.02   0.02
 110   1    -0.03   0.02   0.01    -0.01  -0.00  -0.04     0.00   0.01   0.03
 111   1    -0.02   0.03   0.00    -0.01   0.00  -0.06     0.00  -0.00  -0.03
 112   1     0.02   0.03   0.00     0.01   0.00  -0.06    -0.00  -0.00  -0.03
 113   1     0.03   0.02   0.01     0.01  -0.00  -0.04    -0.00   0.01   0.03
 114   1     0.03   0.00   0.01     0.01  -0.00  -0.01    -0.00   0.01   0.06
 115   1     0.03  -0.02   0.00     0.01  -0.01   0.03    -0.00   0.01   0.05
 116   1     0.02  -0.04  -0.00     0.00  -0.01   0.06    -0.00   0.01  -0.01
 117   1    -0.02  -0.04  -0.01    -0.00  -0.01   0.06     0.00   0.01  -0.01
 118   1    -0.03  -0.02   0.00    -0.01  -0.01   0.03     0.00   0.01   0.05
 119   1    -0.03   0.00   0.00    -0.01  -0.00  -0.01     0.00   0.01   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    19.6586                23.1110                25.4415
 Red. masses --    13.6450                10.9403                10.9495
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1238                 2.7045                 8.7915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.07  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
   2   6    -0.10  -0.11  -0.00    -0.00  -0.00  -0.02    -0.00  -0.00   0.00
   3   6    -0.07  -0.14   0.02    -0.00  -0.00  -0.02    -0.00  -0.00   0.01
   4   6    -0.04  -0.12   0.02    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
   5   6     0.00  -0.14   0.03    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.04  -0.12   0.02    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
   7   6     0.08  -0.14   0.02    -0.00  -0.00   0.02    -0.00  -0.00  -0.00
   8   6     0.10  -0.11   0.00    -0.00  -0.00   0.02     0.00  -0.00  -0.00
   9   6     0.08  -0.07  -0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  10   7     0.04  -0.08   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  11   6     0.10  -0.03  -0.02    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  12   6     0.08   0.01  -0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  13   6     0.10   0.04  -0.02    -0.00   0.00  -0.02     0.00   0.00   0.00
  14   6     0.07   0.07  -0.01    -0.00   0.00  -0.02    -0.00   0.00   0.00
  15   6     0.04   0.05   0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  16   7     0.04   0.01  -0.01    -0.00   0.00  -0.01    -0.00   0.00   0.00
  17   6    -0.00   0.07   0.01    -0.00   0.00  -0.00    -0.00   0.00   0.00
  18   6    -0.04   0.05   0.00    -0.01   0.00   0.01    -0.00   0.00  -0.00
  19   6    -0.08   0.07  -0.01    -0.01  -0.00   0.02    -0.00   0.00  -0.00
  20   6    -0.10   0.04  -0.02    -0.01  -0.00   0.02    -0.00   0.00  -0.00
  21   6    -0.08   0.00  -0.02    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  22   7    -0.05   0.01  -0.01    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  23   6    -0.10  -0.03  -0.02    -0.01  -0.00   0.00    -0.00  -0.00  -0.00
  24   6    -0.08  -0.07  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  25   7    -0.04  -0.08   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.04  -0.03  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  27   1    -0.02  -0.05   0.01    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  28   1     0.02  -0.05   0.01    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  29   1     0.04  -0.03  -0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  30   1     0.04  -0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  31   1     0.04   0.01  -0.01    -0.00   0.00  -0.01     0.00   0.00   0.00
  32   1     0.02   0.03  -0.00    -0.00   0.00  -0.01    -0.00   0.00   0.00
  33   1    -0.00   0.03   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.02   0.03  -0.00    -0.00   0.00   0.01    -0.00   0.00  -0.00
  35   1    -0.04   0.01  -0.01    -0.00  -0.00   0.01    -0.00   0.00  -0.00
  36   1    -0.04  -0.01  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  37  28    -0.00  -0.07  -0.02     0.01  -0.00  -0.00     0.01   0.00  -0.00
  38   6    -0.10  -0.10  -0.03     0.00   0.00  -0.02    -0.00   0.06  -0.30
  39   6    -0.07  -0.13   0.01     0.00   0.00  -0.02    -0.01   0.06  -0.30
  40   6    -0.03  -0.11   0.02     0.00   0.00  -0.01    -0.00   0.03  -0.14
  41   6     0.00  -0.14   0.04     0.00   0.00  -0.00    -0.00   0.00  -0.00
  42   6     0.03  -0.11   0.02     0.00  -0.00   0.01    -0.00  -0.03   0.14
  43   6     0.07  -0.13   0.01     0.00  -0.00   0.02    -0.00  -0.06   0.30
  44   6     0.09  -0.09  -0.03     0.00  -0.00   0.02    -0.00  -0.06   0.29
  45   6     0.08  -0.06  -0.04     0.00  -0.00   0.01    -0.00  -0.03   0.13
  46   7     0.04  -0.07  -0.01     0.00  -0.00   0.00     0.00  -0.02   0.07
  47   6     0.09  -0.02  -0.06     0.00   0.00  -0.00     0.00  -0.00  -0.00
  48   6     0.08   0.01  -0.03     0.00   0.00  -0.01     0.01   0.02  -0.14
  49   6     0.09   0.05  -0.03     0.00   0.00  -0.02     0.01   0.04  -0.29
  50   6     0.07   0.07   0.02     0.00   0.00  -0.02     0.01   0.04  -0.29
  51   6     0.03   0.05   0.02     0.00   0.00  -0.01     0.01   0.02  -0.14
  52   7     0.04   0.01  -0.01     0.00   0.00  -0.01     0.01   0.01  -0.08
  53   6    -0.00   0.06   0.04     0.00   0.00  -0.00     0.01  -0.00   0.00
  54   6    -0.03   0.05   0.02     0.00  -0.00   0.01     0.01  -0.02   0.14
  55   6    -0.07   0.07   0.01     0.00  -0.00   0.02     0.01  -0.04   0.29
  56   6    -0.10   0.05  -0.03     0.00  -0.00   0.02     0.01  -0.05   0.29
  57   6    -0.08   0.01  -0.04     0.00  -0.00   0.01     0.01  -0.02   0.14
  58   7    -0.04   0.01  -0.01     0.00  -0.00   0.01     0.01  -0.01   0.08
  59   6    -0.10  -0.02  -0.06     0.00  -0.00   0.00     0.00   0.00   0.00
  60   6    -0.08  -0.06  -0.04     0.00   0.00  -0.01    -0.00   0.03  -0.14
  61   7    -0.04  -0.07  -0.01     0.00   0.00  -0.00     0.00   0.02  -0.07
  62   1    -0.04  -0.03  -0.01     0.00   0.00  -0.01    -0.00   0.02  -0.11
  63   1    -0.02  -0.05   0.01     0.00   0.00  -0.01    -0.00   0.02  -0.11
  64   1     0.02  -0.05   0.01     0.00  -0.00   0.01    -0.00  -0.02   0.11
  65   1     0.04  -0.03  -0.01     0.00  -0.00   0.01    -0.00  -0.02   0.11
  66   1     0.04  -0.00  -0.02     0.00   0.00  -0.00     0.00  -0.00  -0.00
  67   1     0.04   0.01  -0.01     0.00   0.00  -0.01     0.00   0.02  -0.11
  68   1     0.02   0.03   0.01     0.00   0.00  -0.01     0.00   0.02  -0.11
  69   1    -0.00   0.03   0.02     0.00   0.00  -0.00     0.00  -0.00   0.00
  70   1    -0.02   0.03   0.01     0.00  -0.00   0.01     0.00  -0.02   0.11
  71   1    -0.04   0.01  -0.01     0.00  -0.00   0.01     0.00  -0.02   0.11
