 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  49   6     0.07   0.09  -0.02     0.00  -0.04   0.24     0.08   0.07  -0.01
  50   6     0.05   0.11  -0.02     0.00  -0.03   0.17     0.06   0.09  -0.01
  51   6     0.02   0.10  -0.02     0.00  -0.02   0.08     0.03   0.07  -0.01
  52   7     0.03   0.07  -0.02     0.00  -0.02   0.10     0.03   0.04  -0.01
  53   6    -0.00   0.11  -0.02     0.00   0.00   0.00    -0.00   0.09  -0.01
  54   6    -0.03   0.10  -0.01     0.00   0.02  -0.08    -0.03   0.07  -0.01
  55   6    -0.05   0.11  -0.01    -0.00   0.03  -0.17    -0.06   0.09  -0.01
  56   6    -0.07   0.09  -0.01    -0.00   0.04  -0.24    -0.08   0.06  -0.00
  57   6    -0.06   0.06  -0.00    -0.00   0.04  -0.19    -0.07   0.03  -0.00
  58   7    -0.03   0.07  -0.01     0.00   0.02  -0.10    -0.04   0.04  -0.00
  59   6    -0.07   0.03   0.00    -0.00   0.04  -0.23    -0.08   0.00   0.00
  60   6    -0.06   0.01   0.00    -0.00   0.04  -0.18    -0.06  -0.03   0.01
  61   7    -0.03   0.00   0.00    -0.00   0.02  -0.10    -0.03  -0.04   0.00
  62   1    -0.03  -0.01   0.00    -0.00   0.02  -0.09    -0.03  -0.02   0.00
  63   1    -0.02  -0.02   0.00    -0.00   0.01  -0.05    -0.02  -0.03   0.00
  64   1     0.02  -0.02   0.00     0.00  -0.01   0.05     0.02  -0.03   0.00
  65   1     0.03  -0.01  -0.00     0.00  -0.02   0.09     0.03  -0.02   0.00
  66   1     0.03   0.01  -0.00     0.00  -0.02   0.09     0.03   0.00  -0.00
  67   1     0.03   0.03  -0.01     0.00  -0.02   0.09     0.03   0.02  -0.00
  68   1     0.02   0.04  -0.01     0.00  -0.01   0.05     0.02   0.03  -0.01
  69   1    -0.00   0.04  -0.01     0.00   0.00   0.00    -0.00   0.03  -0.01
  70   1    -0.02   0.04  -0.01    -0.00   0.01  -0.05    -0.02   0.03  -0.00
  71   1    -0.03   0.03  -0.00    -0.00   0.02  -0.09    -0.03   0.02  -0.00
  72   1    -0.03   0.01   0.00    -0.00   0.02  -0.09    -0.03   0.00   0.00
  73   6     0.00   0.07  -0.01    -0.00   0.00   0.01     0.00  -0.11   0.01
  74   6     0.00   0.09  -0.01    -0.00   0.00   0.01     0.00  -0.13   0.01
  75   6     0.00   0.11  -0.01    -0.00   0.00   0.00     0.00  -0.14   0.01
  76   6     0.00   0.12  -0.01    -0.00   0.00   0.00     0.00  -0.14   0.01
  77   6     0.00   0.12  -0.01    -0.00   0.00  -0.00     0.00  -0.12   0.01
  78   6     0.00   0.12  -0.01    -0.00   0.00  -0.01     0.00  -0.10   0.00
  79   6     0.00   0.04  -0.00     0.00   0.00  -0.01     0.00   0.12  -0.01
  80   6    -0.00   0.03  -0.00     0.00   0.00  -0.01     0.00   0.14  -0.01
  81   6    -0.00   0.01   0.00     0.00   0.00  -0.01     0.00   0.15  -0.01
  82   6    -0.00  -0.01   0.00     0.00   0.00  -0.01     0.00   0.15  -0.01
  83   6    -0.00  -0.03   0.01     0.00   0.00  -0.00     0.00   0.14  -0.01
  84   6    -0.00  -0.04   0.01     0.00   0.00  -0.00     0.00   0.12  -0.00
  85   6    -0.00  -0.12   0.01    -0.00  -0.00   0.01     0.00  -0.10   0.00
  86   6    -0.00  -0.12   0.01    -0.00  -0.00   0.01     0.00  -0.12   0.00
  87   6    -0.00  -0.12   0.01    -0.00  -0.00   0.01     0.00  -0.14   0.00
  88   6    -0.00  -0.11   0.01    -0.00  -0.00   0.00     0.00  -0.14   0.00
  89   6    -0.00  -0.09   0.01    -0.00  -0.00   0.00     0.00  -0.13   0.00
  90   6    -0.00  -0.07   0.01    -0.00  -0.00   0.00    -0.00  -0.12   0.00
  91  26     0.00   0.18  -0.02    -0.00   0.01  -0.03     0.00   0.02  -0.00
  92   6    -0.03   0.11  -0.01     0.00  -0.01  -0.09     0.08  -0.05   0.00
  93   6    -0.02   0.11  -0.01     0.00  -0.00  -0.06     0.06  -0.07   0.00
  94   6    -0.01   0.11  -0.01    -0.00  -0.00  -0.04     0.03  -0.06   0.00
  95   6     0.00   0.11  -0.01    -0.00   0.00  -0.01     0.00  -0.07   0.00
  96   6     0.01   0.11  -0.01    -0.00   0.00   0.01    -0.03  -0.06   0.00
  97   6     0.02   0.11  -0.01    -0.00   0.01   0.04    -0.06  -0.07   0.00
  98   6     0.03   0.11  -0.01    -0.00   0.01   0.06    -0.08  -0.05  -0.00
  99   6     0.02   0.09  -0.01    -0.00   0.01   0.04    -0.06  -0.02  -0.00
 100   7     0.01   0.10  -0.01    -0.00   0.01   0.01    -0.03  -0.03  -0.00
 101   6     0.03   0.08  -0.01    -0.00   0.01   0.05    -0.08   0.01  -0.00
 102   6     0.02   0.07  -0.01    -0.00   0.01   0.04    -0.06   0.04  -0.00
 103   6     0.03   0.06  -0.01    -0.00   0.01   0.05    -0.08   0.07  -0.00
 104   6     0.02   0.05  -0.01    -0.00   0.01   0.04    -0.06   0.09  -0.00
 105   6     0.01   0.06  -0.01     0.00   0.01   0.01    -0.03   0.08  -0.00
 106   7     0.01   0.08  -0.01     0.00   0.01   0.01    -0.03   0.05  -0.00
 107   6     0.00   0.05  -0.00     0.00   0.00  -0.02     0.00   0.09  -0.00
 108   6    -0.01   0.06  -0.00     0.00   0.00  -0.04     0.03   0.08  -0.00
 109   6    -0.02   0.05  -0.00     0.00  -0.00  -0.07     0.06   0.09  -0.00
 110   6    -0.03   0.06  -0.00     0.00  -0.00  -0.09     0.08   0.07  -0.00
 111   6    -0.02   0.07  -0.01     0.00  -0.00  -0.07     0.06   0.04  -0.00
 112   7    -0.01   0.08  -0.01     0.00   0.00  -0.05     0.03   0.05  -0.00
 113   6    -0.03   0.08  -0.01     0.00  -0.00  -0.09     0.08   0.01   0.00
 114   6    -0.02   0.09  -0.01     0.00  -0.00  -0.07     0.06  -0.02   0.00
 115   7    -0.01   0.10  -0.01    -0.00  -0.00  -0.05     0.03  -0.03   0.00
 116   1    -0.01   0.03  -0.00     0.00  -0.00  -0.03     0.03  -0.01   0.00
 117   1    -0.01   0.04  -0.00     0.00  -0.00  -0.02     0.02  -0.03   0.00
 118   1     0.01   0.04  -0.00    -0.00   0.00   0.01    -0.02  -0.03   0.00
 119   1     0.01   0.03  -0.00    -0.00   0.00   0.02    -0.03  -0.01  -0.00
 120   1     0.01   0.02  -0.00    -0.00   0.00   0.02    -0.03   0.00  -0.00
 121   1     0.01   0.02  -0.00    -0.00   0.00   0.02    -0.03   0.02  -0.00
 122   1     0.01   0.01  -0.00    -0.00   0.00   0.01    -0.02   0.03  -0.00
 123   1    -0.01   0.01  -0.00     0.00  -0.00  -0.02     0.02   0.03  -0.00
 124   1    -0.01   0.02  -0.00     0.00  -0.00  -0.03     0.03   0.02  -0.00
 125   1    -0.01   0.02  -0.00     0.00  -0.00  -0.03     0.03   0.00   0.00
 126  26    -0.00  -0.18   0.02     0.00  -0.00   0.01     0.00   0.02   0.00
 127   6    -0.03  -0.06   0.01    -0.00  -0.01  -0.10    -0.08   0.07   0.00
 128   6    -0.02  -0.05   0.01    -0.00  -0.01  -0.07    -0.06   0.09  -0.00
 129   6    -0.01  -0.06   0.01    -0.00  -0.00  -0.03    -0.03   0.08  -0.00
 130   6    -0.00  -0.05   0.01     0.00   0.00   0.00     0.00   0.09  -0.00
 131   6     0.01  -0.06   0.01     0.00   0.01   0.04     0.03   0.07  -0.00
 132   6     0.02  -0.05   0.01     0.00   0.01   0.08     0.06   0.09  -0.00
 133   6     0.03  -0.06   0.01     0.00   0.02   0.11     0.08   0.07  -0.00
 134   6     0.02  -0.07   0.01     0.00   0.01   0.09     0.06   0.04   0.00
 135   7     0.01  -0.08   0.01     0.00   0.01   0.05     0.03   0.05  -0.00
 136   6     0.03  -0.08   0.01     0.00   0.01   0.10     0.08   0.01   0.00
 137   6     0.02  -0.09   0.01     0.00   0.01   0.08     0.06  -0.02   0.00
 138   6     0.03  -0.11   0.01     0.00   0.01   0.10     0.08  -0.05   0.00
 139   6     0.02  -0.11   0.01     0.00   0.00   0.08     0.06  -0.07   0.00
 140   6     0.01  -0.11   0.01     0.00   0.00   0.04     0.03  -0.06   0.00
 141   7     0.01  -0.10   0.01     0.00   0.00   0.05     0.03  -0.03   0.00
 142   6    -0.00  -0.11   0.01    -0.00  -0.00   0.01     0.00  -0.07   0.00
 143   6    -0.01  -0.11   0.01    -0.00  -0.01  -0.03    -0.03  -0.06   0.00
 144   6    -0.02  -0.11   0.02    -0.00  -0.01  -0.06    -0.06  -0.07   0.00
 145   6    -0.03  -0.10   0.02    -0.00  -0.01  -0.09    -0.08  -0.05   0.00
 146   6    -0.02  -0.09   0.01    -0.00  -0.01  -0.07    -0.06  -0.02   0.00
 147   7    -0.01  -0.10   0.01    -0.00  -0.01  -0.03    -0.03  -0.03   0.00
 148   6    -0.03  -0.08   0.01    -0.00  -0.01  -0.09    -0.08   0.01   0.00
 149   6    -0.02  -0.07   0.01    -0.00  -0.01  -0.07    -0.06   0.04   0.00
 150   7    -0.01  -0.08   0.01    -0.00  -0.01  -0.04    -0.03   0.05   0.00
 151   1    -0.01  -0.02   0.00    -0.00  -0.00  -0.04    -0.03   0.02   0.00
 152   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.02    -0.02   0.03  -0.00
 153   1     0.01  -0.01   0.00     0.00   0.00   0.03     0.02   0.03  -0.00
 154   1     0.01  -0.02   0.00     0.00   0.01   0.04     0.03   0.02  -0.00
 155   1     0.01  -0.02   0.00     0.00   0.00   0.04     0.03   0.00   0.00
 156   1     0.01  -0.03   0.00     0.00   0.00   0.04     0.03  -0.01   0.00
 157   1     0.01  -0.04   0.00     0.00   0.00   0.02     0.02  -0.03   0.00
 158   1    -0.01  -0.04   0.00    -0.00  -0.00  -0.02    -0.02  -0.03   0.00
 159   1    -0.01  -0.03   0.00    -0.00  -0.00  -0.03    -0.03  -0.01   0.00
 160   1    -0.01  -0.02   0.00    -0.00  -0.00  -0.03    -0.03   0.00   0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     8.4481                 9.7755                10.3744
 Red. masses --    11.6720                11.2526                11.3292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.1903               698.4021                79.3760
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00   0.01
   2   6     0.00   0.00   0.11    -0.00  -0.00  -0.18     0.00   0.00  -0.12
   3   6     0.00   0.01   0.13     0.00  -0.00  -0.14     0.00   0.00  -0.07
   4   6     0.00   0.00   0.10     0.00  -0.00  -0.07     0.00   0.00  -0.02
   5   6     0.00   0.01   0.11     0.00  -0.00  -0.01     0.00   0.00   0.04
   6   6    -0.00   0.00   0.09     0.00  -0.00   0.05    -0.00   0.00   0.09
   7   6    -0.00   0.01   0.11     0.00  -0.00   0.10    -0.00   0.00   0.16
   8   6    -0.00   0.00   0.09     0.00  -0.00   0.15    -0.00   0.00   0.20
   9   6    -0.00   0.00   0.05     0.00   0.00   0.12    -0.00   0.00   0.15
  10   7    -0.00   0.00   0.06     0.00  -0.00   0.06    -0.00   0.00   0.09
  11   6    -0.00  -0.00   0.00     0.00   0.00   0.15    -0.00   0.00   0.16
  12   6    -0.00  -0.00  -0.05     0.00   0.00   0.13    -0.00  -0.00   0.12
  13   6    -0.00  -0.00  -0.10     0.00   0.00   0.17    -0.00  -0.00   0.14
  14   6    -0.00  -0.01  -0.15     0.00   0.00   0.13    -0.00  -0.00   0.07
  15   6    -0.00  -0.00  -0.12     0.00   0.00   0.07    -0.00  -0.00   0.02
  16   7    -0.00  -0.00  -0.07     0.00   0.00   0.07    -0.00  -0.00   0.05
  17   6     0.00  -0.01  -0.15     0.00   0.00   0.01     0.00  -0.00  -0.05
  18   6     0.00  -0.00  -0.11     0.00   0.00  -0.05     0.00  -0.00  -0.10
  19   6     0.01  -0.01  -0.13    -0.00   0.00  -0.11     0.00  -0.00  -0.17
  20   6     0.01  -0.00  -0.08    -0.00   0.00  -0.16     0.00  -0.00  -0.19
  21   6     0.01  -0.00  -0.03    -0.00   0.00  -0.13     0.00  -0.00  -0.14
  22   7     0.00  -0.00  -0.06     0.00   0.00  -0.07     0.00  -0.00  -0.09
  23   6     0.01   0.00   0.03    -0.00  -0.00  -0.17     0.00  -0.00  -0.14
  24   6     0.00   0.00   0.07     0.00  -0.00  -0.14     0.00   0.00  -0.10
  25   7     0.00   0.00   0.07     0.00  -0.00  -0.08     0.00   0.00  -0.04
  26   1     0.00   0.00   0.04    -0.00  -0.00  -0.07     0.00   0.00  -0.05
  27   1     0.00   0.00   0.05     0.00  -0.00  -0.04     0.00   0.00  -0.02
  28   1    -0.00   0.00   0.04     0.00  -0.00   0.03    -0.00   0.00   0.05
  29   1    -0.00   0.00   0.03     0.00   0.00   0.06    -0.00   0.00   0.07
  30   1    -0.00  -0.00   0.00     0.00   0.00   0.06    -0.00   0.00   0.06
  31   1    -0.00  -0.00  -0.03     0.00   0.00   0.06    -0.00  -0.00   0.05
  32   1    -0.00  -0.00  -0.06     0.00   0.00   0.04    -0.00  -0.00   0.02
  33   1     0.00  -0.00  -0.06     0.00   0.00   0.01     0.00  -0.00  -0.02
  34   1     0.00  -0.00  -0.05    -0.00   0.00  -0.03     0.00  -0.00  -0.06
  35   1     0.00  -0.00  -0.02    -0.00   0.00  -0.06     0.00  -0.00  -0.07
  36   1     0.00   0.00   0.01    -0.00  -0.00  -0.06     0.00  -0.00  -0.06
  37  26    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.01
  38   6     0.02  -0.00   0.10     0.00   0.00  -0.00    -0.01  -0.00  -0.03
  39   6     0.02  -0.00   0.12     0.00   0.00   0.01    -0.01  -0.00  -0.03
  40   6     0.01   0.00   0.10     0.00   0.00   0.01    -0.00  -0.00  -0.03
  41   6    -0.00   0.00   0.11    -0.00   0.00   0.02    -0.00  -0.00  -0.03
  42   6    -0.01   0.00   0.09    -0.00  -0.00   0.03     0.00  -0.00  -0.03
  43   6    -0.02   0.00   0.11    -0.00  -0.00   0.04     0.00  -0.00  -0.04
  44   6    -0.02  -0.00   0.09    -0.00  -0.00   0.04     0.01   0.00  -0.04
  45   6    -0.02  -0.00   0.05    -0.00  -0.00   0.03     0.01   0.00  -0.02
  46   7    -0.01  -0.00   0.05    -0.00  -0.00   0.02     0.00  -0.00  -0.02
  47   6    -0.02  -0.00   0.00    -0.01  -0.00   0.02     0.01   0.00  -0.01
  48   6    -0.02   0.00  -0.05    -0.00  -0.00   0.01     0.00   0.00   0.01
  49   6    -0.02   0.00  -0.10    -0.01  -0.00   0.00     0.01   0.00   0.02
  50   6    -0.01   0.01  -0.14    -0.00  -0.00  -0.01     0.00  -0.00   0.04
  51   6    -0.01   0.01  -0.12    -0.00   0.00  -0.02     0.00  -0.00   0.03
  52   7    -0.01   0.00  -0.07    -0.00  -0.00  -0.00     0.00  -0.00   0.01
  53   6    -0.00   0.01  -0.15    -0.00   0.00  -0.03    -0.00  -0.00   0.04
  54   6     0.01   0.00  -0.11    -0.00   0.00  -0.03    -0.00  -0.00   0.03
  55   6     0.01   0.00  -0.13     0.00   0.00  -0.05    -0.00  -0.00   0.04
  56   6     0.02   0.00  -0.08     0.00   0.00  -0.04    -0.01  -0.00   0.03
  57   6     0.02  -0.00  -0.03     0.00   0.00  -0.03    -0.01  -0.00   0.01
  58   7     0.01   0.00  -0.06    -0.00   0.00  -0.02    -0.00  -0.00   0.02
  59   6     0.02  -0.00   0.02     0.00   0.00  -0.02    -0.01   0.00  -0.00
  60   6     0.02  -0.00   0.06     0.00   0.00  -0.01    -0.01   0.00  -0.02
  61   7     0.01  -0.00   0.06     0.00   0.00   0.00    -0.00  -0.00  -0.02
  62   1     0.01  -0.00   0.03     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  63   1     0.00  -0.00   0.05     0.00   0.00   0.00    -0.00  -0.00  -0.01
  64   1    -0.00   0.00   0.04    -0.00  -0.00   0.01     0.00  -0.00  -0.01
  65   1    -0.01  -0.00   0.03    -0.00  -0.00   0.02     0.00   0.00  -0.01
  66   1    -0.01  -0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  67   1    -0.01   0.00  -0.03    -0.00  -0.00   0.00     0.00   0.00   0.01
  68   1    -0.00   0.00  -0.05    -0.00  -0.00  -0.01     0.00  -0.00   0.02
  69   1    -0.00   0.00  -0.06    -0.00   0.00  -0.01     0.00  -0.00   0.02
  70   1     0.00   0.00  -0.05     0.00   0.00  -0.02    -0.00  -0.00   0.02
  71   1     0.01  -0.00  -0.02     0.00   0.00  -0.01    -0.00  -0.00   0.01
  72   1     0.01  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
  73   6     0.00   0.01   0.14     0.00  -0.00  -0.01     0.00   0.00   0.04
  74   6     0.00   0.01   0.15     0.00  -0.00  -0.01     0.00   0.01   0.05
  75   6     0.00   0.01   0.15     0.00  -0.00  -0.01     0.00   0.01   0.04
  76   6     0.00   0.01   0.15     0.00  -0.00  -0.01     0.00   0.00   0.04
  77   6     0.00   0.01   0.13     0.00  -0.00  -0.00     0.00   0.00   0.03
  78   6     0.00   0.01   0.11     0.00  -0.00   0.00     0.00   0.00   0.02
  79   6    -0.00  -0.01  -0.12     0.00   0.00   0.00    -0.00  -0.00  -0.01
  80   6    -0.00  -0.01  -0.13     0.00   0.00  -0.00    -0.00  -0.00  -0.01
