 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  43   6    -0.06  -0.04  -0.00     0.00   0.01   0.09     0.00   0.00   0.09
  44   6    -0.08  -0.02  -0.01     0.01   0.01   0.14     0.00   0.01   0.13
  45   6    -0.06   0.01  -0.02     0.00   0.01   0.11     0.00   0.01   0.10
  46   7    -0.04   0.00  -0.01     0.00   0.01   0.05     0.00   0.00   0.05
  47   6    -0.08   0.04  -0.03     0.01   0.01   0.14     0.00   0.01   0.13
  48   6    -0.06   0.06  -0.03     0.00   0.01   0.11     0.00   0.01   0.10
  49   6    -0.08   0.09  -0.05     0.01   0.02   0.15     0.00   0.02   0.13
  50   6    -0.06   0.11  -0.05     0.01   0.01   0.11     0.00   0.02   0.09
  51   6    -0.03   0.10  -0.04     0.00   0.01   0.05     0.00   0.01   0.04
  52   7    -0.03   0.07  -0.03     0.00   0.01   0.05     0.00   0.01   0.05
  53   6     0.00   0.11  -0.04     0.00   0.00  -0.01     0.00   0.01  -0.01
  54   6     0.03   0.10  -0.03    -0.00  -0.00  -0.07     0.00   0.00  -0.07
  55   6     0.06   0.11  -0.03    -0.00  -0.01  -0.13     0.00  -0.00  -0.12
  56   6     0.08   0.09  -0.01    -0.00  -0.01  -0.18     0.00  -0.01  -0.16
  57   6     0.06   0.06  -0.01    -0.00  -0.01  -0.15    -0.00  -0.01  -0.14
  58   7     0.04   0.07  -0.02    -0.00  -0.01  -0.09     0.00  -0.00  -0.08
  59   6     0.08   0.04   0.00    -0.00  -0.02  -0.18    -0.00  -0.01  -0.16
  60   6     0.06   0.01   0.01    -0.00  -0.01  -0.15    -0.00  -0.01  -0.13
  61   7     0.03   0.00   0.00    -0.00  -0.01  -0.10    -0.00  -0.01  -0.08
  62   1     0.03  -0.01   0.01    -0.00  -0.01  -0.07    -0.00  -0.01  -0.06
  63   1     0.02  -0.02   0.01    -0.00  -0.00  -0.04     0.00  -0.01  -0.04
  64   1    -0.02  -0.02   0.00     0.00   0.00   0.03     0.00   0.00   0.03
  65   1    -0.03  -0.01  -0.00     0.00   0.00   0.05     0.00   0.00   0.05
  66   1    -0.00   0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  67   1    -0.03   0.01  -0.01     0.00   0.01   0.06     0.00   0.00   0.05
  68   1    -0.03   0.03  -0.01     0.00   0.01   0.06     0.00   0.01   0.05
  69   1    -0.02   0.04  -0.02     0.00   0.00   0.03     0.00   0.01   0.03
  70   1    -0.00   0.04  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  71   1     0.02   0.04  -0.01    -0.00  -0.00  -0.04     0.00  -0.00  -0.04
  72   1     0.03   0.03  -0.00    -0.00  -0.01  -0.07     0.00  -0.00  -0.06
  73   1     0.00   0.02  -0.00    -0.00  -0.00  -0.02     0.00  -0.00  -0.01
  74   1     0.03   0.01   0.00    -0.00  -0.01  -0.07    -0.00  -0.01  -0.06
  75   6     0.00   0.07  -0.02    -0.00  -0.00  -0.02     0.00   0.00  -0.00
  76   6     0.00   0.09  -0.02    -0.00  -0.00  -0.02     0.00   0.00  -0.00
  77   6     0.00   0.11  -0.03    -0.00  -0.00  -0.02     0.00   0.00  -0.01
  78   6     0.00   0.12  -0.03    -0.00  -0.00  -0.02     0.00   0.00  -0.01
  79   6     0.00   0.12  -0.04    -0.00  -0.00  -0.01     0.00   0.00  -0.02
  80   6     0.00   0.12  -0.04    -0.00  -0.00  -0.01     0.00   0.00  -0.02
  81   6     0.00   0.04  -0.02    -0.00  -0.00   0.03     0.00   0.00  -0.01
  82   6     0.00   0.02  -0.01    -0.00  -0.00   0.03     0.00   0.00  -0.00
  83   6     0.00   0.01  -0.01    -0.00  -0.00   0.03     0.00   0.00   0.00
  84   6     0.00  -0.01   0.00    -0.00  -0.00   0.03     0.00   0.00   0.01
  85   6     0.00  -0.02   0.01    -0.00   0.00   0.03     0.00   0.00   0.02
  86   6     0.00  -0.04   0.01    -0.00   0.00   0.03     0.00   0.00   0.03
  87   6    -0.00  -0.12   0.04     0.00   0.00   0.00    -0.00  -0.00   0.02
  88   6    -0.00  -0.12   0.04     0.00  -0.00  -0.00     0.00  -0.01   0.01
  89   6    -0.00  -0.12   0.04     0.00  -0.00  -0.01     0.00  -0.01   0.01
  90   6    -0.00  -0.11   0.03     0.00  -0.00  -0.02     0.00  -0.01   0.00
  91   6    -0.00  -0.09   0.03     0.00  -0.00  -0.02     0.00  -0.01  -0.00
  92   6    -0.00  -0.07   0.02     0.00  -0.00  -0.02    -0.00  -0.01  -0.01
  93   6    -0.03   0.10  -0.05    -0.00   0.00   0.03     0.00   0.02   0.13
  94   6    -0.02   0.11  -0.05    -0.00   0.00   0.02     0.00   0.02   0.09
  95   6    -0.01   0.11  -0.04    -0.00   0.00   0.01     0.00   0.01   0.03
  96   6     0.00   0.11  -0.04    -0.00  -0.00  -0.00     0.00   0.00  -0.02
  97   6     0.01   0.11  -0.04     0.00  -0.00  -0.01    -0.00  -0.01  -0.08
  98   6     0.02   0.11  -0.03     0.00  -0.00  -0.02    -0.00  -0.01  -0.14
  99   6     0.03   0.10  -0.03     0.00  -0.00  -0.03    -0.00  -0.02  -0.19
 100   6     0.02   0.09  -0.03     0.00  -0.00  -0.02    -0.00  -0.02  -0.16
 101   7     0.01   0.10  -0.04     0.00  -0.00  -0.01    -0.00  -0.01  -0.10
 102   6     0.03   0.08  -0.03     0.00  -0.00  -0.01    -0.00  -0.02  -0.18
 103   6     0.02   0.07  -0.03     0.00  -0.00  -0.00    -0.00  -0.02  -0.15
 104   6     0.03   0.06  -0.02     0.00  -0.00  -0.01    -0.00  -0.02  -0.19
 105   6     0.02   0.05  -0.02     0.00  -0.00   0.00    -0.00  -0.01  -0.14
 106   6     0.01   0.06  -0.02     0.00  -0.00   0.01    -0.00  -0.01  -0.08
 107   7     0.01   0.07  -0.03     0.00  -0.00   0.01    -0.00  -0.01  -0.10
 108   6     0.00   0.05  -0.03    -0.00  -0.00   0.02     0.00   0.00  -0.02
 109   6    -0.01   0.06  -0.03    -0.00   0.00   0.03     0.00   0.01   0.04
 110   6    -0.02   0.05  -0.03    -0.00   0.00   0.04     0.00   0.02   0.10
 111   6    -0.03   0.06  -0.04    -0.00   0.00   0.05     0.00   0.02   0.14
 112   6    -0.02   0.07  -0.04    -0.00   0.00   0.04     0.00   0.02   0.10
 113   7    -0.01   0.07  -0.04    -0.00   0.00   0.03     0.00   0.01   0.05
 114   6    -0.03   0.08  -0.05    -0.00   0.00   0.04     0.00   0.02   0.13
 115   6    -0.02   0.09  -0.05    -0.00   0.00   0.03     0.00   0.02   0.10
 116   7    -0.01   0.10  -0.05    -0.00   0.00   0.02     0.00   0.01   0.04
 117   1    -0.01   0.03  -0.02    -0.00   0.00   0.01     0.00   0.01   0.05
 118   1    -0.01   0.03  -0.01    -0.00   0.00   0.01     0.00   0.00   0.03
 119   1     0.01   0.04  -0.01     0.00  -0.00  -0.01    -0.00  -0.00  -0.04
 120   1     0.01   0.03  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.07
 121   1     0.00   0.03  -0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.02
 122   1     0.01   0.02  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.07
 123   1     0.01   0.02  -0.00     0.00  -0.00  -0.00    -0.00  -0.01  -0.07
 124   1     0.01   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.04
 125   1    -0.01   0.01  -0.01    -0.00   0.00   0.01     0.00   0.00   0.03
 126   1    -0.01   0.02  -0.01    -0.00   0.00   0.02     0.00   0.01   0.05
 127   1    -0.00   0.02  -0.01    -0.00   0.00   0.01     0.00   0.00   0.00
 128   1    -0.01   0.02  -0.01    -0.00   0.00   0.01     0.00   0.01   0.05
 129   6    -0.03  -0.06   0.02     0.00  -0.01  -0.04    -0.00   0.02   0.14
 130   6    -0.02  -0.05   0.01     0.00  -0.01  -0.02    -0.00   0.01   0.11
 131   6    -0.01  -0.06   0.02     0.00  -0.00   0.01    -0.00   0.01   0.07
 132   6     0.00  -0.05   0.02    -0.00   0.00   0.03    -0.00   0.00   0.03
 133   6     0.01  -0.06   0.03    -0.00   0.00   0.05     0.00  -0.00  -0.01
 134   6     0.02  -0.05   0.03    -0.00   0.01   0.08     0.00  -0.01  -0.05
 135   6     0.03  -0.06   0.03    -0.00   0.01   0.09     0.00  -0.01  -0.07
 136   6     0.03  -0.07   0.04    -0.00   0.01   0.08     0.00  -0.01  -0.05
 137   7     0.01  -0.07   0.03    -0.00   0.01   0.06     0.00  -0.01  -0.01
 138   6     0.03  -0.08   0.04    -0.00   0.01   0.09     0.00  -0.01  -0.06
 139   6     0.02  -0.09   0.04    -0.00   0.01   0.07     0.00  -0.01  -0.05
 140   6     0.03  -0.10   0.05    -0.00   0.01   0.08     0.00  -0.02  -0.07
 141   6     0.02  -0.11   0.05    -0.00   0.01   0.06     0.00  -0.01  -0.05
 142   6     0.01  -0.11   0.04    -0.00   0.00   0.04     0.00  -0.01  -0.01
 143   7     0.01  -0.10   0.04    -0.00   0.01   0.05     0.00  -0.01  -0.01
 144   6    -0.00  -0.11   0.04     0.00   0.00   0.01    -0.00  -0.00   0.03
 145   6    -0.01  -0.11   0.04     0.00  -0.00  -0.01    -0.00   0.00   0.07
 146   6    -0.02  -0.11   0.03     0.00  -0.01  -0.04    -0.00   0.01   0.10
 147   6    -0.03  -0.10   0.03     0.00  -0.01  -0.05    -0.00   0.01   0.13
 148   6    -0.02  -0.09   0.03     0.00  -0.01  -0.04    -0.00   0.01   0.12
 149   7    -0.01  -0.10   0.04     0.00  -0.00  -0.01    -0.00   0.00   0.08
 150   6    -0.03  -0.08   0.02     0.00  -0.01  -0.04    -0.00   0.01   0.14
 151   6    -0.02  -0.07   0.02     0.00  -0.01  -0.03    -0.00   0.01   0.12
 152   7    -0.01  -0.07   0.03     0.00  -0.00   0.00    -0.00   0.01   0.08
 153   1    -0.01  -0.02   0.00     0.00  -0.00  -0.02    -0.00   0.01   0.05
 154   1    -0.01  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.03
 155   1     0.01  -0.01   0.01    -0.00   0.00   0.02     0.00  -0.00  -0.02
 156   1     0.01  -0.02   0.01    -0.00   0.00   0.03     0.00  -0.00  -0.03
 157   1     0.00  -0.02   0.01    -0.00   0.00   0.01     0.00  -0.00   0.00
 158   1     0.01  -0.02   0.01    -0.00   0.00   0.03     0.00  -0.01  -0.03
 159   1     0.01  -0.03   0.02    -0.00   0.00   0.03     0.00  -0.01  -0.03
 160   1     0.01  -0.03   0.01    -0.00   0.00   0.02     0.00  -0.00  -0.02
 161   1    -0.01  -0.03   0.01     0.00  -0.00  -0.01    -0.00   0.00   0.03
 162   1    -0.01  -0.03   0.01     0.00  -0.00  -0.02    -0.00   0.00   0.05
 163   1    -0.00  -0.03   0.01     0.00  -0.00   0.00    -0.00   0.00   0.02
 164   1    -0.01  -0.02   0.01     0.00  -0.00  -0.02    -0.00   0.01   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     6.3028                 7.2883                 9.0036
 Red. masses --    11.2491                11.5318                11.6007
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0926                 1.6265                 0.1762
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00   0.05    -0.08   0.06   0.00     0.01  -0.01  -0.06
   2   6    -0.00  -0.00   0.04    -0.06   0.08  -0.00     0.00  -0.01  -0.09
   3   6     0.00   0.00   0.03    -0.03   0.07  -0.00    -0.00  -0.01  -0.08
   4   6     0.00   0.00   0.02     0.00   0.08  -0.01    -0.01  -0.01  -0.10
   5   6     0.00   0.00   0.01     0.03   0.07  -0.01    -0.01  -0.00  -0.10
   6   6     0.00   0.00  -0.00     0.06   0.08  -0.01    -0.01  -0.00  -0.13
   7   6     0.00   0.00  -0.02     0.08   0.06  -0.01    -0.02  -0.00  -0.11
   8   6     0.00   0.00  -0.02     0.07   0.03  -0.01    -0.02  -0.00  -0.06
   9   7     0.00   0.00  -0.01     0.04   0.04  -0.00    -0.01  -0.00  -0.06
  10   6     0.00   0.00  -0.04     0.08  -0.00  -0.00    -0.02   0.00  -0.03
  11   6     0.00   0.00  -0.04     0.06  -0.03  -0.00    -0.02   0.00   0.03
  12   6     0.01   0.00  -0.06     0.08  -0.06   0.00    -0.02   0.00   0.07
  13   6     0.00   0.00  -0.06     0.06  -0.09   0.01    -0.02   0.00   0.11
  14   6     0.00   0.00  -0.04     0.03  -0.07   0.01    -0.02   0.00   0.10
  15   7     0.00   0.00  -0.03     0.03  -0.04   0.00    -0.02   0.00   0.05
  16   6     0.00   0.00  -0.04    -0.00  -0.09   0.01    -0.01   0.00   0.14
  17   6     0.00   0.00  -0.02    -0.03  -0.07   0.01    -0.01   0.00   0.12
  18   6     0.00  -0.00  -0.01    -0.06  -0.09   0.01    -0.00   0.00   0.15
  19   6    -0.00  -0.00   0.01    -0.09  -0.06   0.01     0.00  -0.00   0.12
  20   6    -0.00  -0.00   0.01    -0.07  -0.03   0.01     0.00  -0.00   0.07
  21   7     0.00   0.00  -0.01    -0.04  -0.04   0.01    -0.00  -0.00   0.08
  22   6    -0.00  -0.00   0.03    -0.08  -0.00   0.01     0.01  -0.00   0.02
  23   6    -0.00  -0.00   0.03    -0.07   0.03   0.00     0.00  -0.00  -0.02
  24   7     0.00   0.00   0.02    -0.04   0.04   0.00    -0.00  -0.00  -0.04
  25   1    -0.00  -0.00   0.02    -0.03   0.02   0.00     0.00  -0.00  -0.02
  26   1    -0.00  -0.00   0.02    -0.02   0.03  -0.00     0.00  -0.00  -0.04
  27   1     0.00   0.00   0.00     0.02   0.03  -0.00    -0.00  -0.00  -0.05
  28   1     0.00   0.00  -0.01     0.03   0.02  -0.00    -0.01  -0.00  -0.04
  29   1     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00  -0.01
  30   1     0.00   0.00  -0.01     0.03  -0.00  -0.00    -0.01   0.00  -0.01
  31   1     0.00   0.00  -0.02     0.03  -0.02  -0.00    -0.01   0.00   0.02
  32   1     0.00   0.00  -0.02     0.02  -0.03   0.00    -0.01   0.00   0.04
  33   1     0.00   0.00  -0.01    -0.00  -0.03   0.00    -0.00   0.00   0.05
  34   1     0.00  -0.00  -0.01    -0.02  -0.03   0.01    -0.00   0.00   0.06
  35   1    -0.00  -0.00   0.00    -0.03  -0.02   0.00     0.00  -0.00   0.04
  36   1     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.01
  37   1    -0.00  -0.00   0.01    -0.03   0.00   0.00     0.00  -0.00   0.01
  38   6     0.00   0.01   0.08    -0.08   0.06  -0.01     0.01  -0.00  -0.04
  39   6     0.00   0.01   0.07    -0.06   0.08  -0.01     0.00  -0.01  -0.08
  40   6    -0.00   0.00   0.04    -0.03   0.07  -0.01     0.01  -0.01  -0.07
  41   6    -0.00   0.00   0.02     0.00   0.08  -0.01     0.01  -0.01  -0.10
  42   6    -0.00   0.00  -0.00     0.03   0.07  -0.00     0.01  -0.01  -0.09
  43   6    -0.00  -0.00  -0.02     0.06   0.08  -0.00     0.00  -0.01  -0.13
  44   6    -0.00  -0.00  -0.04     0.08   0.06  -0.00     0.00  -0.01  -0.11
  45   6    -0.00  -0.00  -0.04     0.07   0.03  -0.00     0.01  -0.01  -0.07
  46   7    -0.00  -0.00  -0.02     0.04   0.04  -0.00     0.01  -0.01  -0.06
  47   6    -0.00  -0.00  -0.06     0.08  -0.00   0.00     0.01  -0.00  -0.03
  48   6    -0.00  -0.00  -0.06     0.06  -0.03   0.00     0.01   0.00   0.02
  49   6    -0.01  -0.01  -0.08     0.08  -0.06   0.01     0.01   0.00   0.05
  50   6    -0.01  -0.01  -0.08     0.06  -0.09   0.01     0.01   0.01   0.10
  51   6    -0.00  -0.00  -0.05     0.03  -0.07   0.01     0.01   0.01   0.09
  52   7    -0.00  -0.00  -0.04     0.04  -0.04   0.00     0.01   0.00   0.04
  53   6    -0.00  -0.00  -0.03    -0.00  -0.08   0.01     0.02   0.01   0.13
  54   6    -0.00  -0.00  -0.00    -0.03  -0.07   0.00     0.02   0.01   0.12
  55   6    -0.00   0.00   0.01    -0.06  -0.08   0.00     0.02   0.01   0.16
  56   6    -0.00   0.00   0.04    -0.08  -0.06   0.00     0.01   0.01   0.13
  57   6    -0.00   0.00   0.04    -0.07  -0.03  -0.00     0.01   0.01   0.08
  58   7    -0.00   0.00   0.01    -0.04  -0.04   0.00     0.01   0.01   0.08
  59   6     0.00   0.01   0.06    -0.08  -0.00  -0.00     0.01   0.00   0.04
  60   6     0.00   0.01   0.06    -0.06   0.03  -0.01     0.01  -0.00  -0.01
  61   7    -0.00   0.00   0.04    -0.04   0.04  -0.00     0.01  -0.00  -0.03
  62   1     0.00   0.00   0.03    -0.03   0.02  -0.00     0.00  -0.00  -0.01
  63   1     0.00   0.00   0.02    -0.02   0.03  -0.00     0.00  -0.00  -0.03
  64   1    -0.00  -0.00  -0.00     0.02   0.03  -0.00     0.00  -0.00  -0.05
  65   1    -0.00  -0.00  -0.02     0.03   0.02  -0.00     0.00  -0.00  -0.04
  66   1    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00  -0.01
  67   1    -0.00  -0.00  -0.02     0.03  -0.00   0.00     0.00  -0.00  -0.01
  68   1    -0.00  -0.00  -0.03     0.03  -0.02   0.00     0.00   0.00   0.01
