 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 190   6    -0.00  -0.01  -0.05    -0.01   0.03   0.09     0.02  -0.02   0.05
 191   7    -0.00  -0.01  -0.05    -0.00   0.03   0.10     0.01  -0.01   0.05
 192   6    -0.00  -0.01  -0.07    -0.01   0.03   0.09     0.02  -0.02   0.05
 193   6    -0.00  -0.01  -0.07    -0.01   0.03   0.09     0.02  -0.03   0.05
 194   7    -0.00  -0.01  -0.08    -0.00   0.04   0.10     0.01  -0.04   0.05
 195   1    -0.00  -0.00  -0.02    -0.00   0.01   0.03     0.01  -0.01   0.01
 196   1    -0.00  -0.00  -0.03    -0.00   0.01   0.02     0.01  -0.02   0.01
 197   1     0.00  -0.00  -0.02     0.00   0.01   0.03    -0.01  -0.02   0.01
 198   1     0.00  -0.00  -0.02     0.00   0.01   0.03    -0.01  -0.01   0.01
 199   1    -0.00  -0.00  -0.02     0.00   0.01   0.03    -0.00  -0.01   0.01
 200   1     0.00  -0.00  -0.01     0.00   0.01   0.03    -0.01  -0.01   0.01
 201   1     0.00  -0.00  -0.01     0.00   0.01   0.03    -0.01  -0.00   0.01
 202   1    -0.00  -0.00  -0.00     0.00   0.01   0.02    -0.01   0.00   0.01
 203   1    -0.00  -0.00  -0.01    -0.00   0.01   0.02     0.01   0.00   0.01
 204   1    -0.00  -0.00  -0.01    -0.00   0.01   0.02     0.01  -0.00   0.01
 205   1    -0.00  -0.00  -0.02    -0.00   0.01   0.03     0.00  -0.01   0.01
 206   1    -0.00  -0.00  -0.02    -0.00   0.01   0.03     0.01  -0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.4580                 3.4879                 5.1068
 Red. masses --    11.7957                11.8697                11.6706
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4870                 0.7444                 3.2173
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.05  -0.02   0.01    -0.02  -0.00   0.05    -0.07   0.03   0.00
   2   6    -0.04  -0.00   0.00    -0.01   0.00   0.05    -0.05   0.05  -0.01
   3   6    -0.02  -0.01   0.00    -0.01  -0.00   0.03    -0.03   0.04  -0.00
   4   6     0.00  -0.00   0.00     0.00   0.00   0.02     0.00   0.05  -0.01
   5   6     0.02  -0.01   0.00     0.01   0.00  -0.00     0.03   0.04  -0.01
   6   6     0.04  -0.00  -0.00     0.02   0.01  -0.01     0.06   0.05  -0.01
   7   6     0.05  -0.02   0.00     0.02   0.00  -0.03     0.08   0.03  -0.01
   8   6     0.04  -0.04   0.01     0.02  -0.00  -0.04     0.06   0.00  -0.00
   9   7     0.02  -0.04   0.01     0.01  -0.00  -0.03     0.03   0.01  -0.00
  10   6     0.05  -0.06   0.01     0.02  -0.01  -0.07     0.07  -0.03  -0.00
  11   6     0.04  -0.08   0.01     0.02  -0.01  -0.08     0.06  -0.05   0.01
  12   6     0.05  -0.10   0.02     0.02  -0.02  -0.11     0.07  -0.08   0.01
  13   6     0.04  -0.11   0.02     0.02  -0.02  -0.11     0.05  -0.10   0.02
  14   6     0.02  -0.10   0.02     0.01  -0.02  -0.09     0.02  -0.09   0.02
  15   7     0.02  -0.09   0.02     0.01  -0.02  -0.07     0.03  -0.06   0.01
  16   6    -0.00  -0.11   0.02     0.00  -0.03  -0.08    -0.00  -0.10   0.02
  17   6    -0.02  -0.10   0.02    -0.00  -0.03  -0.06    -0.03  -0.09   0.02
  18   6    -0.04  -0.11   0.02    -0.01  -0.03  -0.05    -0.06  -0.10   0.03
  19   6    -0.05  -0.09   0.02    -0.02  -0.03  -0.02    -0.08  -0.08   0.02
  20   6    -0.04  -0.07   0.02    -0.01  -0.02  -0.01    -0.06  -0.05   0.02
  21   7    -0.02  -0.09   0.02    -0.01  -0.02  -0.04    -0.04  -0.06   0.02
  22   6    -0.05  -0.06   0.01    -0.02  -0.01   0.01    -0.07  -0.02   0.01
  23   6    -0.04  -0.04   0.01    -0.01  -0.01   0.02    -0.06   0.00   0.00
  24   7    -0.02  -0.04   0.01    -0.01  -0.01   0.01    -0.03   0.01   0.00
  25   1    -0.02  -0.00   0.00    -0.01  -0.00   0.02    -0.03   0.01   0.00
  26   1    -0.01   0.00  -0.00    -0.00   0.00   0.02    -0.02   0.02  -0.00
  27   1     0.01   0.00  -0.00     0.00   0.00   0.00     0.02   0.02  -0.01
  28   1     0.02  -0.00  -0.00     0.01   0.00  -0.01     0.03   0.01  -0.00
  29   1     0.00  -0.01   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
  30   1     0.02  -0.02   0.00     0.01  -0.00  -0.02     0.03  -0.01  -0.00
  31   1     0.02  -0.03   0.00     0.01  -0.01  -0.04     0.03  -0.02   0.00
  32   1     0.01  -0.04   0.01     0.01  -0.01  -0.04     0.02  -0.04   0.01
  33   1    -0.00  -0.04   0.01     0.00  -0.01  -0.03    -0.00  -0.04   0.01
  34   1    -0.01  -0.04   0.01    -0.00  -0.01  -0.02    -0.02  -0.04   0.01
  35   1    -0.02  -0.03   0.01    -0.01  -0.01  -0.00    -0.03  -0.02   0.01
  36   1    -0.00  -0.02   0.00    -0.00  -0.00  -0.01    -0.00  -0.01   0.00
  37   1    -0.02  -0.02   0.00    -0.01  -0.00   0.01    -0.03  -0.01   0.00
  38   6     0.05   0.02   0.01    -0.01   0.00   0.04    -0.08   0.03  -0.03
  39   6     0.04   0.00   0.01    -0.01   0.01   0.04    -0.06   0.05  -0.02
  40   6     0.02   0.01  -0.00    -0.00   0.00   0.02    -0.03   0.04  -0.01
  41   6    -0.00   0.00  -0.00    -0.00   0.00   0.02     0.00   0.05  -0.01
  42   6    -0.02   0.01  -0.01     0.00  -0.00   0.00     0.03   0.04   0.00
  43   6    -0.04   0.00  -0.01     0.01   0.00  -0.00     0.06   0.05   0.01
  44   6    -0.06   0.02  -0.02     0.01  -0.00  -0.02     0.08   0.03   0.02
  45   6    -0.05   0.04  -0.02     0.00  -0.01  -0.04     0.06   0.00   0.02
  46   7    -0.03   0.04  -0.01     0.00  -0.01  -0.02     0.04   0.01   0.01
  47   6    -0.06   0.06  -0.02     0.00  -0.01  -0.06     0.08  -0.03   0.03
  48   6    -0.04   0.08  -0.02     0.00  -0.02  -0.07     0.06  -0.05   0.03
  49   6    -0.06   0.10  -0.03     0.00  -0.02  -0.09     0.08  -0.08   0.04
  50   6    -0.04   0.11  -0.03    -0.00  -0.03  -0.10     0.06  -0.10   0.04
  51   6    -0.02   0.10  -0.02    -0.00  -0.02  -0.08     0.03  -0.09   0.03
  52   7    -0.02   0.09  -0.02    -0.00  -0.02  -0.07     0.03  -0.06   0.02
  53   6    -0.00   0.11  -0.02    -0.01  -0.03  -0.08     0.00  -0.10   0.02
  54   6     0.02   0.10  -0.01    -0.01  -0.02  -0.06    -0.03  -0.09   0.01
  55   6     0.04   0.11  -0.01    -0.01  -0.02  -0.05    -0.06  -0.10   0.00
  56   6     0.06   0.10  -0.00    -0.01  -0.02  -0.03    -0.08  -0.08  -0.00
  57   6     0.04   0.08  -0.00    -0.01  -0.01  -0.02    -0.06  -0.05  -0.01
  58   7     0.02   0.09  -0.01    -0.01  -0.02  -0.04    -0.03  -0.06   0.00
  59   6     0.05   0.06   0.00    -0.01  -0.01   0.00    -0.07  -0.03  -0.01
  60   6     0.04   0.04   0.00    -0.01  -0.00   0.01    -0.06   0.00  -0.02
  61   7     0.02   0.04  -0.00    -0.01  -0.00   0.00    -0.03   0.01  -0.01
  62   1     0.02   0.00   0.00    -0.00   0.00   0.01    -0.03   0.01  -0.01
  63   1     0.01  -0.00   0.00    -0.00   0.00   0.02    -0.02   0.02  -0.01
  64   1    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.02   0.02   0.00
  65   1    -0.02   0.00  -0.01     0.00  -0.00  -0.01     0.03   0.01   0.01
  66   1    -0.00   0.01  -0.00    -0.00  -0.00  -0.01     0.00  -0.00   0.00
  67   1    -0.02   0.02  -0.01     0.00  -0.00  -0.02     0.03  -0.01   0.01
  68   1    -0.02   0.03  -0.01     0.00  -0.01  -0.03     0.03  -0.02   0.01
  69   1    -0.01   0.04  -0.01    -0.00  -0.01  -0.03     0.02  -0.04   0.01
  70   1    -0.00   0.04  -0.01    -0.00  -0.01  -0.03     0.00  -0.04   0.01
  71   1     0.01   0.04  -0.00    -0.00  -0.01  -0.02    -0.02  -0.04   0.00
  72   1     0.02   0.03  -0.00    -0.00  -0.01  -0.01    -0.03  -0.02  -0.00
  73   1     0.00   0.02  -0.00    -0.00  -0.00  -0.01    -0.00  -0.01   0.00
  74   1     0.02   0.02   0.00    -0.00  -0.00   0.00    -0.03  -0.01  -0.01
  75   6     0.00   0.02  -0.00     0.00   0.01   0.04     0.00   0.08  -0.01
  76   6     0.00   0.04  -0.01     0.00   0.01   0.06     0.00   0.10  -0.02
  77   6     0.00   0.05  -0.01     0.00   0.02   0.07     0.00   0.11  -0.02
  78   6     0.00   0.07  -0.01     0.00   0.02   0.08     0.00   0.12  -0.02
  79   6     0.00   0.08  -0.02     0.00   0.02   0.09     0.00   0.12  -0.02
  80   6     0.00   0.08  -0.02     0.00   0.03   0.10     0.00   0.12  -0.02
  81   6     0.00   0.10  -0.02    -0.00   0.01   0.02    -0.00  -0.01  -0.00
  82   6     0.00   0.10  -0.02    -0.00   0.00  -0.00    -0.00  -0.03   0.00
  83   6     0.00   0.09  -0.02     0.00  -0.00  -0.03    -0.00  -0.05   0.01
  84   6     0.00   0.08  -0.01     0.00  -0.01  -0.05    -0.00  -0.06   0.01
  85   6     0.00   0.07  -0.01     0.00  -0.01  -0.07    -0.00  -0.07   0.02
  86   6     0.00   0.06  -0.01     0.00  -0.02  -0.09    -0.00  -0.08   0.02
  87   6    -0.00  -0.06   0.01     0.00  -0.02  -0.09    -0.00  -0.08   0.02
  88   6    -0.00  -0.07   0.02     0.00  -0.01  -0.07    -0.00  -0.07   0.02
  89   6    -0.00  -0.09   0.02     0.00  -0.01  -0.05    -0.00  -0.06   0.01
  90   6    -0.00  -0.09   0.02     0.00  -0.00  -0.03    -0.00  -0.05   0.01
  91   6    -0.00  -0.10   0.02     0.00   0.00  -0.00    -0.00  -0.03   0.00
  92   6    -0.00  -0.10   0.02     0.00   0.01   0.02    -0.00  -0.01  -0.00
  93   6    -0.00  -0.08   0.01    -0.00   0.02   0.10     0.00   0.12  -0.03
  94   6    -0.00  -0.08   0.01    -0.00   0.02   0.09     0.00   0.12  -0.03
  95   6    -0.00  -0.07   0.01    -0.00   0.02   0.08     0.00   0.12  -0.03
  96   6    -0.00  -0.05   0.01     0.00   0.02   0.07     0.00   0.11  -0.02
  97   6    -0.00  -0.04   0.00     0.00   0.01   0.06     0.00   0.10  -0.02
  98   6    -0.00  -0.02   0.00    -0.00   0.01   0.04     0.00   0.08  -0.01
  99   6     0.01   0.09  -0.02    -0.00   0.03   0.11    -0.05   0.09  -0.04
 100   6     0.01   0.09  -0.02    -0.00   0.03   0.11    -0.03   0.10  -0.03
 101   6     0.00   0.09  -0.02    -0.00   0.02   0.10    -0.02   0.09  -0.03
 102   6     0.00   0.09  -0.02     0.00   0.02   0.10     0.00   0.10  -0.02
 103   6    -0.00   0.09  -0.02     0.00   0.02   0.10     0.02   0.09  -0.02
 104   6    -0.00   0.09  -0.02     0.00   0.02   0.10     0.03   0.10  -0.01
 105   6    -0.01   0.09  -0.02     0.00   0.02   0.09     0.05   0.09  -0.01
 106   6    -0.00   0.09  -0.02     0.00   0.02   0.09     0.04   0.07  -0.01
 107   7    -0.00   0.10  -0.02     0.00   0.02   0.10     0.02   0.08  -0.01
 108   6    -0.01   0.09  -0.02     0.00   0.02   0.08     0.04   0.05  -0.00
 109   6    -0.00   0.10  -0.02     0.00   0.02   0.07     0.04   0.04  -0.00
 110   6    -0.01   0.10  -0.02     0.00   0.01   0.05     0.05   0.02   0.00
 111   6    -0.00   0.10  -0.02     0.00   0.01   0.04     0.03   0.01   0.00
 112   6    -0.00   0.10  -0.02     0.00   0.01   0.05     0.02   0.02  -0.00
 113   7    -0.00   0.10  -0.02     0.00   0.02   0.07     0.02   0.04  -0.01
 114   6     0.00   0.10  -0.02    -0.00   0.01   0.04    -0.00   0.01  -0.01
 115   6     0.00   0.10  -0.02    -0.00   0.01   0.05    -0.02   0.01  -0.01
 116   6     0.01   0.10  -0.02    -0.00   0.01   0.05    -0.03   0.01  -0.02
 117   6     0.01   0.10  -0.02    -0.00   0.02   0.07    -0.05   0.02  -0.02
 118   6     0.01   0.10  -0.02    -0.00   0.02   0.08    -0.04   0.03  -0.02
 119   7     0.00   0.10  -0.02    -0.00   0.02   0.08    -0.02   0.03  -0.02
 120   6     0.01   0.09  -0.02    -0.00   0.02   0.09    -0.05   0.05  -0.03
 121   6     0.01   0.09  -0.02    -0.00   0.02   0.10    -0.04   0.07  -0.03
 122   7     0.00   0.10  -0.02    -0.00   0.02   0.11    -0.02   0.08  -0.03
 123   1     0.00   0.03  -0.01    -0.00   0.01   0.03    -0.02   0.02  -0.01
 124   1     0.00   0.02  -0.01    -0.00   0.01   0.03    -0.01   0.03  -0.01
 125   1    -0.00   0.02  -0.00     0.00   0.01   0.03     0.01   0.03  -0.00
 126   1    -0.00   0.03  -0.00     0.00   0.01   0.03     0.02   0.03  -0.00
 127   1    -0.00   0.03  -0.01     0.00   0.01   0.03     0.00   0.02  -0.00
 128   1    -0.00   0.03  -0.01     0.00   0.01   0.02     0.02   0.02   0.00
 129   1    -0.00   0.03  -0.01     0.00   0.00   0.02     0.02   0.01   0.00
 130   1    -0.00   0.03  -0.01     0.00   0.00   0.01     0.01  -0.00   0.00
 131   1     0.00   0.03  -0.01    -0.00   0.00   0.01    -0.01  -0.00  -0.00
 132   1     0.00   0.03  -0.01    -0.00   0.00   0.02    -0.02   0.00  -0.01
 133   1     0.00   0.03  -0.01    -0.00   0.01   0.02    -0.00   0.01  -0.00
 134   1     0.00   0.03  -0.01    -0.00   0.01   0.03    -0.02   0.01  -0.01
 135   6    -0.04   0.03  -0.01     0.00  -0.02  -0.12     0.00  -0.08   0.03
 136   6    -0.03   0.04  -0.01     0.00  -0.02  -0.11     0.00  -0.08   0.03
 137   6    -0.01   0.04  -0.01     0.00  -0.02  -0.11    -0.00  -0.08   0.03
 138   6     0.00   0.04  -0.01     0.00  -0.02  -0.10     0.00  -0.08   0.02
 139   6     0.02   0.04  -0.00     0.00  -0.02  -0.11     0.00  -0.08   0.02
 140   6     0.03   0.04   0.00     0.00  -0.02  -0.11     0.00  -0.08   0.02
 141   6     0.04   0.03   0.01     0.00  -0.02  -0.12     0.00  -0.08   0.02
 142   6     0.04   0.02   0.01     0.00  -0.02  -0.12     0.00  -0.08   0.02
 143   7     0.02   0.02   0.00     0.00  -0.02  -0.13     0.00  -0.09   0.02
 144   6     0.04   0.00   0.01     0.00  -0.02  -0.13     0.00  -0.08   0.02
 145   6     0.03  -0.02   0.01     0.00  -0.02  -0.13     0.00  -0.08   0.02
 146   6     0.04  -0.03   0.02     0.00  -0.02  -0.13     0.00  -0.08   0.02
 147   6     0.03  -0.04   0.02     0.00  -0.02  -0.12     0.00  -0.08   0.02
 148   6     0.01  -0.04   0.01     0.00  -0.02  -0.11     0.00  -0.08   0.02
 149   7     0.02  -0.02   0.01     0.00  -0.02  -0.13     0.00  -0.09   0.02
 150   6    -0.00  -0.04   0.01     0.00  -0.02  -0.11     0.00  -0.08   0.02
 151   6    -0.02  -0.04   0.01     0.00  -0.02  -0.11     0.00  -0.08   0.03
 152   6    -0.03  -0.04   0.01     0.00  -0.02  -0.11     0.00  -0.08   0.03
 153   6    -0.04  -0.03   0.00     0.00  -0.02  -0.11     0.00  -0.08   0.03
 154   6    -0.04  -0.02   0.00     0.00  -0.02  -0.12     0.00  -0.08   0.03
 155   7    -0.02  -0.02   0.00     0.00  -0.02  -0.13     0.00  -0.09   0.03
 156   6    -0.04  -0.00  -0.00     0.00  -0.02  -0.13     0.00  -0.08   0.03
 157   6    -0.03   0.01  -0.01     0.00  -0.02  -0.12     0.00  -0.08   0.03
 158   7    -0.02   0.02  -0.00     0.00  -0.02  -0.13     0.00  -0.09   0.03
 159   1    -0.02   0.01  -0.00     0.00  -0.01  -0.04     0.00  -0.02   0.01
 160   1    -0.01   0.02  -0.00     0.00  -0.01  -0.03     0.00  -0.02   0.01
