 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  68   1     0.00  -0.01   0.04    -0.01  -0.05   0.03     0.00  -0.02   0.03
  69   1     0.00   0.01   0.01    -0.00  -0.05   0.03     0.00   0.00  -0.00
  70   1    -0.00   0.02  -0.03     0.01  -0.05   0.03     0.00   0.02  -0.04
  71   1    -0.00   0.04  -0.05     0.02  -0.03   0.01     0.00   0.03  -0.06
  72   1    -0.00   0.03  -0.05     0.02  -0.00  -0.01     0.00   0.03  -0.05
  73   6    -0.00   0.01   0.01     0.00  -0.09   0.06    -0.00   0.00   0.01
  74   6    -0.00   0.01   0.01     0.00  -0.10   0.05    -0.00   0.00   0.01
  75   6    -0.00  -0.01   0.00    -0.00  -0.00   0.02     0.00   0.00  -0.01
  76   6    -0.00  -0.01   0.00    -0.00   0.02   0.02     0.00   0.00  -0.01
  77   6     0.00  -0.01  -0.02    -0.00   0.12  -0.05     0.00  -0.00   0.01
  78   6     0.00  -0.01  -0.01    -0.00   0.11  -0.06     0.00  -0.00   0.01
  79  30     0.00   0.01   0.03     0.00  -0.15   0.05    -0.00   0.01  -0.01
  80   6    -0.00  -0.04  -0.05     0.04  -0.10   0.01     0.01  -0.06  -0.10
  81   6    -0.00  -0.03  -0.04     0.03  -0.11   0.02     0.00  -0.04  -0.06
  82   6    -0.00  -0.01  -0.01     0.01  -0.10   0.02     0.00  -0.02  -0.03
  83   6    -0.00   0.01   0.02     0.00  -0.10   0.03    -0.00   0.00   0.01
  84   6     0.00   0.02   0.04    -0.01  -0.09   0.03    -0.00   0.02   0.04
  85   6     0.00   0.04   0.07    -0.03  -0.10   0.03    -0.00   0.04   0.07
  86   6     0.00   0.05   0.09    -0.04  -0.10   0.02    -0.00   0.06   0.10
  87   6     0.00   0.04   0.07    -0.03  -0.08   0.02    -0.00   0.06   0.09
  88   7     0.00   0.02   0.05    -0.02  -0.09   0.03    -0.00   0.03   0.05
  89   6     0.00   0.04   0.07    -0.04  -0.07   0.02    -0.01   0.07   0.12
  90   6     0.00   0.02   0.05    -0.03  -0.05   0.02    -0.00   0.07   0.10
  91   6     0.00   0.02   0.05    -0.04  -0.03   0.02    -0.01   0.09   0.13
  92   6     0.00   0.01   0.03    -0.03  -0.02   0.02    -0.00   0.06   0.09
  93   6     0.00   0.00   0.02    -0.01  -0.03   0.02    -0.00   0.03   0.04
  94   7     0.00   0.01   0.03    -0.02  -0.05   0.02    -0.00   0.04   0.05
  95   6    -0.00  -0.00   0.01    -0.00  -0.02   0.02     0.00   0.00  -0.01
  96   6    -0.00  -0.01  -0.00     0.01  -0.03   0.02     0.00  -0.03  -0.06
  97   6    -0.00  -0.02  -0.02     0.03  -0.02   0.02     0.00  -0.06  -0.12
  98   6    -0.00  -0.02  -0.03     0.04  -0.04   0.01     0.00  -0.08  -0.15
  99   6    -0.00  -0.02  -0.02     0.03  -0.05   0.01     0.00  -0.06  -0.11
 100   7    -0.00  -0.01  -0.01     0.02  -0.05   0.02     0.00  -0.03  -0.07
 101   6    -0.00  -0.03  -0.04     0.04  -0.07   0.01     0.00  -0.07  -0.12
 102   6    -0.00  -0.02  -0.03     0.03  -0.09   0.01     0.00  -0.05  -0.09
 103   7    -0.00  -0.01  -0.01     0.02  -0.09   0.02     0.00  -0.03  -0.05
 104   1    -0.00  -0.01  -0.02     0.01  -0.03   0.00     0.00  -0.02  -0.04
 105   1    -0.00  -0.01  -0.01     0.01  -0.04   0.01     0.00  -0.01  -0.01
 106   1     0.00   0.02   0.02    -0.01  -0.03   0.01    -0.00   0.01   0.02
 107   1     0.00   0.02   0.03    -0.01  -0.03   0.00    -0.00   0.02   0.04
 108   1     0.00   0.01   0.03    -0.01  -0.02   0.00    -0.00   0.03   0.04
 109   1     0.00   0.01   0.02    -0.01  -0.01   0.01    -0.00   0.03   0.05
 110   1     0.00   0.00   0.01    -0.01  -0.00   0.01    -0.00   0.02   0.03
 111   1    -0.00  -0.01  -0.00     0.01  -0.00   0.01     0.00  -0.02  -0.04
 112   1    -0.00  -0.01  -0.01     0.01  -0.01   0.00     0.00  -0.03  -0.06
 113   1    -0.00  -0.01  -0.02     0.01  -0.02   0.00     0.00  -0.03  -0.05
 114  30    -0.00  -0.02  -0.03    -0.00   0.17  -0.04     0.00  -0.01   0.00
 115   6     0.00  -0.01   0.06     0.03   0.05  -0.00    -0.00   0.01  -0.16
 116   6     0.00  -0.01   0.04     0.02   0.04   0.01     0.00   0.01  -0.13
 117   6    -0.00  -0.01   0.02     0.01   0.04   0.00     0.00   0.00  -0.07
 118   6    -0.00  -0.01  -0.00    -0.00   0.04   0.01     0.00   0.00  -0.01
 119   6     0.00  -0.01  -0.03    -0.01   0.04   0.01     0.00  -0.00   0.05
 120   6     0.00  -0.01  -0.05    -0.03   0.04   0.01     0.00  -0.01   0.11
 121   6     0.00  -0.01  -0.08    -0.03   0.05   0.00     0.00  -0.01   0.15
 122   6     0.00  -0.01  -0.07    -0.03   0.06  -0.01     0.00  -0.01   0.11
 123   7    -0.00  -0.01  -0.05    -0.02   0.06  -0.00     0.00  -0.00   0.06
 124   6     0.00  -0.01  -0.10    -0.03   0.07  -0.01     0.00  -0.01   0.13
 125   6     0.00  -0.01  -0.09    -0.03   0.08  -0.02     0.00  -0.01   0.10
 126   6    -0.00  -0.01  -0.12    -0.03   0.10  -0.03     0.00  -0.01   0.12
 127   6    -0.00  -0.01  -0.10    -0.03   0.11  -0.04     0.00  -0.00   0.08
 128   6     0.00  -0.01  -0.06    -0.01   0.10  -0.03     0.00  -0.00   0.04
 129   7     0.00  -0.01  -0.06    -0.02   0.09  -0.03     0.00  -0.01   0.06
 130   6     0.00  -0.01  -0.02    -0.00   0.11  -0.04     0.00  -0.00   0.01
 131   6     0.00  -0.01   0.02     0.01   0.10  -0.04     0.00  -0.00  -0.02
 132   6    -0.00  -0.01   0.06     0.02   0.11  -0.04    -0.00  -0.00  -0.05
 133   6    -0.00  -0.01   0.08     0.03   0.10  -0.03    -0.00  -0.00  -0.10
 134   6     0.00  -0.01   0.06     0.03   0.08  -0.03    -0.00   0.00  -0.09
 135   7     0.00  -0.01   0.03     0.01   0.09  -0.03     0.00  -0.00  -0.05
 136   6     0.00  -0.01   0.07     0.03   0.07  -0.02    -0.00   0.00  -0.13
 137   6     0.00  -0.01   0.05     0.03   0.06  -0.01    -0.00   0.00  -0.12
 138   7    -0.00  -0.01   0.02     0.01   0.06  -0.01    -0.00   0.00  -0.07
 139   1     0.00  -0.00   0.02     0.01   0.01  -0.00    -0.00   0.00  -0.06
 140   1     0.00  -0.00   0.01     0.01   0.01   0.00     0.00   0.00  -0.04
 141   1     0.00  -0.00  -0.01    -0.01   0.01   0.01     0.00  -0.00   0.03
 142   1     0.00  -0.00  -0.03    -0.01   0.01   0.00     0.00  -0.00   0.06
 143   1     0.00  -0.00  -0.04    -0.01   0.02  -0.00     0.00  -0.00   0.05
 144   1    -0.00  -0.00  -0.04    -0.01   0.03  -0.01     0.00  -0.00   0.04
 145   1    -0.00  -0.00  -0.03    -0.01   0.03  -0.01     0.00  -0.00   0.02
 146   1    -0.00  -0.00   0.02     0.01   0.03  -0.01    -0.00  -0.00  -0.01
 147   1    -0.00  -0.00   0.03     0.01   0.03  -0.01    -0.00  -0.00  -0.04
 148   1    -0.00  -0.00   0.03     0.01   0.02  -0.01    -0.00   0.00  -0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    12.7957                14.7560                16.4947
 Red. masses --    11.6867                11.6987                11.2928
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7806                 1.6455                 0.0361
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00  -0.03    -0.00   0.02   0.01     0.01   0.00  -0.00
   2   6     0.02   0.01  -0.12     0.09   0.07   0.02     0.01  -0.00  -0.05
   3   6     0.01   0.01  -0.14     0.06   0.09   0.03     0.01   0.00  -0.03
   4   6     0.01   0.01  -0.11     0.03   0.08   0.03     0.00   0.00  -0.02
   5   6    -0.00   0.01  -0.12     0.00   0.09   0.04     0.00   0.00  -0.00
   6   6    -0.01   0.01  -0.12    -0.03   0.08   0.03     0.00   0.00   0.01
   7   6    -0.01   0.01  -0.15    -0.06   0.10   0.03     0.00   0.00   0.02
   8   6    -0.02   0.01  -0.14    -0.08   0.07   0.02     0.00   0.01   0.05
   9   6    -0.02   0.00  -0.09    -0.07   0.04   0.01     0.00   0.01   0.05
  10   7    -0.01   0.00  -0.09    -0.04   0.05   0.02     0.00   0.00   0.03
  11   6    -0.02  -0.00  -0.05    -0.08   0.01  -0.00     0.00   0.01   0.08
  12   6    -0.02  -0.00   0.02    -0.07  -0.02  -0.01     0.00   0.01   0.08
  13   6    -0.02  -0.01   0.07    -0.09  -0.06  -0.02     0.00   0.01   0.10
  14   6    -0.02  -0.01   0.13    -0.06  -0.08  -0.03     0.00   0.01   0.08
  15   6    -0.01  -0.01   0.11    -0.03  -0.06  -0.02     0.00   0.00   0.04
  16   7    -0.01  -0.00   0.04    -0.04  -0.03  -0.01     0.00   0.00   0.04
  17   6    -0.00  -0.01   0.15    -0.00  -0.08  -0.03     0.00  -0.00   0.00
  18   6     0.01  -0.01   0.12     0.03  -0.06  -0.02     0.00  -0.00  -0.04
  19   6     0.01  -0.01   0.15     0.06  -0.08  -0.03     0.01  -0.01  -0.08
  20   6     0.02  -0.01   0.10     0.08  -0.06  -0.02     0.01  -0.01  -0.10
  21   6     0.02  -0.00   0.04     0.07  -0.03  -0.01     0.01  -0.01  -0.08
  22   7     0.01  -0.00   0.06     0.04  -0.03  -0.01     0.01  -0.00  -0.04
  23   6     0.02  -0.00  -0.02     0.08   0.01   0.00     0.01  -0.01  -0.08
  24   6     0.01   0.00  -0.07     0.07   0.04   0.01     0.01  -0.00  -0.05
  25   7     0.01   0.01  -0.07     0.04   0.05   0.02     0.00  -0.00  -0.03
  26   1     0.01   0.00  -0.04     0.03   0.02   0.01     0.00  -0.00  -0.02
  27   1     0.00   0.00  -0.05     0.02   0.03   0.01     0.00   0.00  -0.00
  28   1    -0.00   0.00  -0.05    -0.02   0.04   0.01     0.00   0.00   0.00
  29   1    -0.01   0.00  -0.05    -0.03   0.02   0.00     0.00   0.00   0.02
  30   1    -0.01  -0.00  -0.02    -0.03   0.00  -0.00     0.00   0.00   0.03
  31   1    -0.01  -0.00   0.02    -0.03  -0.02  -0.01     0.00   0.00   0.04
  32   1    -0.01  -0.00   0.05    -0.02  -0.03  -0.01     0.00   0.00   0.03
  33   1    -0.00  -0.00   0.06    -0.00  -0.03  -0.01     0.00  -0.00   0.00
  34   1     0.00  -0.00   0.06     0.02  -0.03  -0.01     0.00  -0.00  -0.03
  35   1     0.01  -0.00   0.03     0.03  -0.02  -0.01     0.00  -0.00  -0.04
  36   1     0.01  -0.00  -0.01     0.03   0.00   0.00     0.00  -0.00  -0.03
  37  30     0.00   0.01  -0.03    -0.00   0.03  -0.01    -0.00   0.00  -0.00
  38   6    -0.03   0.04  -0.11     0.06   0.08  -0.03     0.00   0.03  -0.04
  39   6    -0.02   0.04  -0.13     0.04   0.10  -0.03     0.00   0.02  -0.02
  40   6    -0.01   0.03  -0.10     0.02   0.08  -0.02    -0.00   0.01  -0.01
  41   6     0.00   0.03  -0.11    -0.00   0.09  -0.02    -0.00   0.00   0.00
  42   6     0.01   0.03  -0.10    -0.02   0.08  -0.02    -0.00  -0.00   0.01
  43   6     0.03   0.03  -0.12    -0.04   0.10  -0.04    -0.00  -0.01   0.02
  44   6     0.03   0.03  -0.09    -0.06   0.09  -0.04    -0.00  -0.02   0.04
  45   6     0.03   0.02  -0.05    -0.05   0.05  -0.03    -0.00  -0.02   0.04
  46   7     0.01   0.02  -0.06    -0.03   0.06  -0.02    -0.00  -0.01   0.02
  47   6     0.03   0.01  -0.01    -0.06   0.02  -0.02    -0.00  -0.04   0.06
  48   6     0.02  -0.01   0.04    -0.05  -0.02  -0.00    -0.00  -0.04   0.06
  49   6     0.03  -0.03   0.09    -0.06  -0.05   0.01    -0.00  -0.05   0.08
  50   6     0.02  -0.05   0.14    -0.05  -0.08   0.03    -0.00  -0.04   0.07
  51   6     0.01  -0.04   0.11    -0.02  -0.07   0.03    -0.00  -0.02   0.03
  52   7     0.01  -0.02   0.05    -0.03  -0.03   0.01    -0.00  -0.02   0.04
  53   6    -0.00  -0.04   0.13    -0.00  -0.09   0.04    -0.00  -0.00   0.00
  54   6    -0.01  -0.03   0.10     0.02  -0.07   0.03     0.00   0.02  -0.03
  55   6    -0.02  -0.03   0.12     0.04  -0.09   0.04     0.00   0.04  -0.07
  56   6    -0.03  -0.02   0.07     0.06  -0.06   0.02     0.00   0.05  -0.08
  57   6    -0.03  -0.00   0.02     0.05  -0.02   0.01     0.00   0.04  -0.06
  58   7    -0.01  -0.01   0.04     0.03  -0.03   0.01     0.00   0.02  -0.04
  59   6    -0.03   0.02  -0.03     0.06   0.02  -0.01     0.00   0.04  -0.07
  60   6    -0.03   0.03  -0.07     0.05   0.05  -0.02     0.00   0.03  -0.04
  61   7    -0.01   0.03  -0.07     0.03   0.05  -0.02    -0.00   0.02  -0.02
  62   1    -0.01   0.01  -0.04     0.02   0.03  -0.01     0.00   0.01  -0.02
  63   1    -0.01   0.01  -0.05     0.01   0.04  -0.01     0.00   0.00  -0.00
  64   1     0.01   0.01  -0.04    -0.01   0.04  -0.01    -0.00  -0.00   0.00
  65   1     0.01   0.01  -0.03    -0.02   0.03  -0.02    -0.00  -0.01   0.01
  66   1     0.01   0.00  -0.00    -0.02   0.01  -0.01    -0.00  -0.01   0.02
  67   1     0.01  -0.01   0.03    -0.02  -0.01   0.00    -0.00  -0.02   0.03
  68   1     0.01  -0.02   0.05    -0.01  -0.03   0.01    -0.00  -0.01   0.02
  69   1    -0.00  -0.02   0.05    -0.00  -0.04   0.02    -0.00  -0.00   0.00
  70   1    -0.01  -0.01   0.05     0.01  -0.04   0.02     0.00   0.01  -0.02
  71   1    -0.01  -0.00   0.02     0.02  -0.02   0.01     0.00   0.02  -0.03
  72   1    -0.01   0.01  -0.01     0.02   0.01  -0.01     0.00   0.02  -0.03
  73   6    -0.00   0.02  -0.13     0.00   0.12   0.05     0.00   0.00  -0.00
  74   6    -0.00   0.02  -0.11     0.00   0.13   0.06     0.00   0.00   0.00
  75   6     0.00  -0.03   0.13     0.00  -0.13  -0.07    -0.00  -0.00  -0.00
  76   6     0.00  -0.03   0.13     0.00  -0.13  -0.06    -0.00  -0.00  -0.00
  77   6     0.00   0.02  -0.13    -0.00   0.09   0.02    -0.00   0.00   0.00
  78   6     0.00   0.03  -0.13    -0.00   0.10   0.00    -0.00   0.00   0.00
  79  30     0.00   0.00   0.05     0.00  -0.01  -0.03     0.00  -0.00   0.00
  80   6    -0.06   0.01  -0.06    -0.05   0.08   0.05    -0.00   0.10   0.16
  81   6    -0.04   0.01  -0.08    -0.04   0.11   0.07    -0.00   0.07   0.12
  82   6    -0.02   0.01  -0.06    -0.02   0.09   0.05     0.00   0.04   0.06
  83   6    -0.00   0.01  -0.08     0.00   0.11   0.06     0.00   0.00   0.00
  84   6     0.02   0.01  -0.06     0.02   0.09   0.05     0.00  -0.03  -0.05
  85   6     0.04   0.02  -0.07     0.04   0.11   0.07     0.00  -0.07  -0.11
  86   6     0.06   0.02  -0.04     0.06   0.09   0.05     0.00  -0.10  -0.15
  87   6     0.05   0.01  -0.00     0.05   0.04   0.02     0.00  -0.08  -0.13
  88   7     0.03   0.01  -0.02     0.03   0.05   0.03     0.00  -0.04  -0.07
  89   6     0.06   0.01   0.03     0.06  -0.00  -0.01     0.00  -0.10  -0.16
  90   6     0.05   0.01   0.07     0.05  -0.04  -0.04     0.00  -0.08  -0.13
  91   6     0.06   0.00   0.10     0.06  -0.09  -0.07     0.00  -0.09  -0.15
  92   6     0.04  -0.01   0.12     0.04  -0.12  -0.09     0.00  -0.06  -0.10
  93   6     0.02  -0.01   0.10     0.02  -0.09  -0.07    -0.00  -0.03  -0.05
  94   7     0.03   0.00   0.07     0.03  -0.05  -0.05    -0.00  -0.04  -0.07
  95   6     0.00  -0.02   0.11     0.00  -0.11  -0.08    -0.00  -0.00  -0.00
  96   6    -0.02  -0.01   0.09    -0.02  -0.09  -0.07    -0.00   0.03   0.05
  97   6    -0.04  -0.02   0.10    -0.04  -0.12  -0.09     0.00   0.06   0.09
  98   6    -0.06  -0.02   0.07    -0.06  -0.09  -0.08     0.00   0.08   0.14
  99   6    -0.05  -0.01   0.05    -0.04  -0.05  -0.04    -0.00   0.07   0.13
 100   7    -0.02  -0.01   0.06    -0.02  -0.06  -0.05    -0.00   0.04   0.07
 101   6    -0.06  -0.00   0.01    -0.06  -0.00  -0.01    -0.00   0.09   0.16
 102   6    -0.05   0.00  -0.02    -0.04   0.04   0.02     0.00   0.08   0.13
 103   7    -0.03   0.00  -0.03    -0.02   0.05   0.02     0.00   0.04   0.08
 104   1    -0.02   0.00  -0.02    -0.02   0.03   0.02    -0.00   0.04   0.06
 105   1    -0.01   0.00  -0.03    -0.01   0.04   0.03    -0.00   0.02   0.03
 106   1     0.01   0.01  -0.03     0.01   0.04   0.03    -0.00  -0.02  -0.03
 107   1     0.02   0.01  -0.01     0.02   0.03   0.02    -0.00  -0.04  -0.06
 108   1     0.02   0.00   0.01     0.02  -0.00  -0.00     0.00  -0.04  -0.06
 109   1     0.02   0.00   0.03     0.02  -0.03  -0.02     0.00  -0.03  -0.06
 110   1     0.01  -0.00   0.04     0.01  -0.04  -0.03     0.00  -0.02  -0.03
 111   1    -0.01  -0.01   0.04    -0.01  -0.04  -0.03     0.00   0.02   0.03
 112   1    -0.02  -0.01   0.02    -0.02  -0.03  -0.02     0.00   0.03   0.05
 113   1    -0.02  -0.00   0.00    -0.02  -0.00  -0.00    -0.00   0.04   0.06
 114  30     0.00  -0.01   0.02     0.00  -0.05   0.02    -0.01  -0.00  -0.00
 115   6     0.01  -0.02   0.09     0.08  -0.08   0.00    -0.00   0.00  -0.17
