 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 196   1     0.00  -0.00  -0.01    -0.01   0.01   0.00     0.00   0.00   0.03
 197   1    -0.00  -0.00  -0.01    -0.00   0.01   0.00     0.00   0.00   0.03
 198   1     0.00  -0.00  -0.02    -0.01   0.01  -0.00     0.00   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.1886                 5.0126                 6.0195
 Red. masses --    11.7406                11.8285                11.2681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3059                 0.2864                 0.1317
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.06   0.00  -0.01     0.01  -0.00  -0.05    -0.03   0.00   0.22
   2   6     0.05  -0.02  -0.00     0.01  -0.00  -0.06    -0.02   0.01   0.16
   3   6     0.02  -0.00  -0.00     0.00  -0.00  -0.04    -0.01   0.01   0.08
   4   6    -0.00  -0.02   0.00    -0.00  -0.01  -0.04    -0.00   0.02  -0.00
   5   6    -0.02  -0.00   0.00    -0.01  -0.00  -0.02     0.01   0.02  -0.08
   6   6    -0.05  -0.02   0.01    -0.01  -0.01  -0.02     0.02   0.03  -0.16
   7   6    -0.07   0.00   0.01    -0.02  -0.00   0.01     0.02   0.03  -0.22
   8   6    -0.05   0.03   0.00    -0.02  -0.00   0.02     0.02   0.02  -0.17
   9   7    -0.03   0.02  -0.00    -0.01  -0.00   0.01     0.01   0.02  -0.09
  10   6    -0.06   0.05  -0.00    -0.02   0.00   0.05     0.02   0.01  -0.21
  11   6    -0.05   0.07  -0.01    -0.02   0.01   0.07     0.02   0.00  -0.16
  12   6    -0.06   0.10  -0.01    -0.02   0.01   0.11     0.02   0.00  -0.21
  13   6    -0.04   0.12  -0.02    -0.02   0.01   0.12     0.02  -0.01  -0.14
  14   6    -0.02   0.10  -0.02    -0.01   0.01   0.09     0.01  -0.01  -0.06
  15   7    -0.03   0.08  -0.01    -0.01   0.01   0.07     0.01  -0.00  -0.08
  16   6     0.00   0.12  -0.02    -0.01   0.01   0.10    -0.00  -0.02   0.02
  17   6     0.02   0.10  -0.02    -0.00   0.01   0.07    -0.01  -0.02   0.10
  18   6     0.05   0.12  -0.02     0.00   0.01   0.07    -0.02  -0.03   0.18
  19   6     0.07   0.10  -0.02     0.01   0.01   0.05    -0.03  -0.03   0.24
  20   6     0.05   0.07  -0.02     0.01   0.01   0.03    -0.02  -0.02   0.19
  21   7     0.03   0.08  -0.02    -0.00   0.01   0.05    -0.01  -0.02   0.12
  22   6     0.06   0.05  -0.01     0.01   0.01  -0.00    -0.03  -0.01   0.23
  23   6     0.05   0.03  -0.01     0.01   0.00  -0.02    -0.02  -0.00   0.18
  24   7     0.03   0.02  -0.01     0.00   0.00  -0.02    -0.01   0.00   0.10
  25   1     0.02   0.00  -0.00     0.00  -0.00  -0.02    -0.01  -0.00   0.08
  26   1     0.01  -0.01   0.00     0.00  -0.00  -0.02    -0.01   0.00   0.05
  27   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.01     0.01   0.01  -0.05
  28   1    -0.02   0.00   0.00    -0.01  -0.00   0.00     0.01   0.01  -0.08
  29   1    -0.00   0.01  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
  30   1    -0.02   0.02  -0.00    -0.01   0.00   0.02     0.01   0.01  -0.08
  31   1    -0.02   0.03  -0.00    -0.01   0.00   0.03     0.01   0.00  -0.08
  32   1    -0.01   0.04  -0.01    -0.01   0.00   0.04     0.00  -0.00  -0.04
  33   1     0.00   0.04  -0.01    -0.00   0.00   0.03    -0.00  -0.01   0.01
  34   1     0.02   0.04  -0.01     0.00   0.00   0.03    -0.01  -0.01   0.06
  35   1     0.02   0.03  -0.01     0.00   0.00   0.01    -0.01  -0.01   0.09
  36   1     0.00   0.02  -0.00    -0.00   0.00   0.01    -0.00  -0.00   0.02
  37   1     0.02   0.01  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.09
  38   6    -0.07  -0.00  -0.01     0.01  -0.01  -0.06    -0.02   0.02   0.09
  39   6    -0.05   0.01  -0.01     0.00  -0.01  -0.06    -0.01   0.03   0.06
  40   6    -0.02   0.00  -0.00     0.00  -0.00  -0.04    -0.01   0.02   0.03
  41   6     0.00   0.01   0.00     0.00  -0.01  -0.04     0.00   0.02   0.00
  42   6     0.02   0.00   0.01     0.00  -0.00  -0.01     0.01   0.01  -0.03
  43   6     0.05   0.01   0.01     0.00  -0.00  -0.01     0.02   0.01  -0.06
  44   6     0.07  -0.01   0.01     0.00   0.00   0.02     0.02   0.00  -0.08
  45   6     0.05  -0.03   0.01     0.00   0.00   0.03     0.02  -0.00  -0.06
  46   7     0.03  -0.03   0.01     0.00   0.00   0.02     0.01   0.00  -0.03
  47   6     0.07  -0.05   0.02     0.00   0.01   0.06     0.02  -0.01  -0.07
  48   6     0.05  -0.08   0.02     0.01   0.01   0.08     0.02  -0.02  -0.05
  49   6     0.07  -0.10   0.03     0.01   0.02   0.12     0.02  -0.03  -0.07
  50   6     0.05  -0.12   0.03     0.01   0.02   0.13     0.01  -0.03  -0.04
  51   6     0.02  -0.11   0.02     0.01   0.02   0.10     0.01  -0.03  -0.01
  52   7     0.03  -0.09   0.02     0.01   0.01   0.08     0.01  -0.02  -0.02
  53   6    -0.00  -0.12   0.02     0.01   0.02   0.10     0.00  -0.03   0.02
  54   6    -0.02  -0.11   0.02     0.01   0.01   0.07    -0.01  -0.02   0.05
  55   6    -0.05  -0.12   0.01     0.01   0.01   0.07    -0.01  -0.02   0.08
  56   6    -0.07  -0.10   0.01     0.01   0.01   0.04    -0.02  -0.01   0.10
  57   6    -0.05  -0.08   0.01     0.01   0.01   0.02    -0.01  -0.01   0.08
  58   7    -0.03  -0.09   0.01     0.01   0.01   0.05    -0.01  -0.01   0.05
  59   6    -0.07  -0.05   0.00     0.01   0.00  -0.01    -0.02   0.01   0.09
  60   6    -0.05  -0.03   0.00     0.01  -0.00  -0.02    -0.01   0.01   0.07
  61   7    -0.03  -0.03   0.00     0.01  -0.00  -0.02    -0.01   0.01   0.04
  62   1    -0.03  -0.00  -0.00     0.00  -0.00  -0.02    -0.01   0.01   0.03
  63   1    -0.01   0.01  -0.00     0.00  -0.00  -0.02    -0.00   0.01   0.02
  64   1     0.02   0.01   0.00     0.00  -0.00  -0.01     0.00   0.01  -0.02
  65   1     0.03  -0.00   0.00     0.00   0.00   0.01     0.01   0.00  -0.03
  66   1     0.00  -0.01   0.00     0.00   0.00   0.01     0.00  -0.00  -0.00
  67   1     0.02  -0.02   0.01     0.00   0.00   0.02     0.01  -0.00  -0.03
  68   1     0.02  -0.03   0.01     0.00   0.01   0.04     0.01  -0.01  -0.03
  69   1     0.01  -0.04   0.01     0.00   0.01   0.04     0.00  -0.01  -0.01
  70   1     0.00  -0.04   0.01     0.00   0.01   0.03     0.00  -0.01   0.01
  71   1    -0.02  -0.04   0.00     0.00   0.00   0.03    -0.00  -0.01   0.02
  72   1    -0.03  -0.03   0.00     0.00   0.00   0.01    -0.01  -0.00   0.04
  73   1    -0.00  -0.02   0.00     0.00   0.00   0.01    -0.00  -0.00   0.01
  74   1    -0.02  -0.01  -0.00     0.00   0.00  -0.01    -0.01   0.00   0.03
  75   6    -0.00  -0.04   0.01    -0.00  -0.01  -0.06    -0.00   0.03  -0.01
  76   6    -0.00  -0.06   0.01    -0.00  -0.01  -0.08    -0.00   0.03  -0.01
  77   6    -0.00  -0.07   0.01    -0.00  -0.01  -0.09    -0.00   0.03  -0.01
  78   6    -0.00  -0.08   0.01    -0.00  -0.01  -0.10    -0.00   0.03  -0.02
  79   6    -0.00  -0.10   0.02    -0.00   0.00   0.00    -0.00  -0.02  -0.00
  80   6    -0.00  -0.09   0.01    -0.00   0.00   0.03    -0.00  -0.02   0.00
  81   6    -0.00  -0.08   0.01    -0.00   0.01   0.06    -0.00  -0.02   0.01
  82   6    -0.00  -0.07   0.01    -0.00   0.01   0.08    -0.00  -0.02   0.01
  83   6     0.00   0.07  -0.01    -0.00   0.01   0.08     0.00  -0.02   0.01
  84   6    -0.00   0.08  -0.02    -0.00   0.01   0.05     0.00  -0.01   0.00
  85   6    -0.00   0.09  -0.02    -0.00   0.00   0.02     0.00  -0.01  -0.00
  86   6    -0.00   0.10  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  87   6     0.00   0.08  -0.01     0.00  -0.02  -0.10     0.00   0.03  -0.01
  88   6     0.00   0.07  -0.01     0.00  -0.01  -0.09     0.00   0.03  -0.01
  89   6     0.00   0.06  -0.01     0.00  -0.01  -0.08     0.00   0.03  -0.01
  90   6     0.00   0.04  -0.00     0.00  -0.01  -0.06     0.00   0.03  -0.00
  91   6    -0.01  -0.09   0.02    -0.00  -0.02  -0.12    -0.02   0.01  -0.05
  92   6    -0.00  -0.09   0.02    -0.00  -0.02  -0.12    -0.01   0.02  -0.04
  93   6    -0.00  -0.09   0.02    -0.00  -0.01  -0.11    -0.01   0.02  -0.03
  94   6    -0.00  -0.09   0.02    -0.00  -0.01  -0.10    -0.00   0.02  -0.02
  95   6     0.00  -0.09   0.02    -0.00  -0.01  -0.10     0.01   0.02  -0.01
  96   6     0.00  -0.09   0.02    -0.00  -0.01  -0.10     0.01   0.02   0.00
  97   6     0.01  -0.09   0.02    -0.00  -0.01  -0.10     0.02   0.02   0.01
  98   6     0.00  -0.09   0.02    -0.00  -0.01  -0.09     0.01   0.01   0.01
  99   7     0.00  -0.10   0.02    -0.00  -0.01  -0.10     0.01   0.02  -0.01
 100   6     0.00  -0.09   0.02    -0.00  -0.01  -0.08     0.02   0.01   0.01
 101   6     0.00  -0.10   0.02    -0.00  -0.01  -0.07     0.01   0.00   0.01
 102   6     0.00  -0.10   0.02    -0.00  -0.01  -0.05     0.02  -0.00   0.01
 103   6     0.00  -0.10   0.02    -0.00  -0.00  -0.03     0.01  -0.01   0.01
 104   6     0.00  -0.10   0.02    -0.00  -0.01  -0.04     0.01  -0.01  -0.00
 105   7     0.00  -0.10   0.02    -0.00  -0.01  -0.07     0.01   0.00  -0.00
 106   6    -0.00  -0.10   0.02    -0.00  -0.00  -0.03    -0.00  -0.01  -0.01
 107   6    -0.00  -0.10   0.02    -0.00  -0.01  -0.04    -0.01  -0.01  -0.02
 108   6    -0.00  -0.10   0.02     0.00  -0.00  -0.03    -0.01  -0.01  -0.02
 109   6    -0.01  -0.10   0.02     0.00  -0.01  -0.06    -0.02  -0.01  -0.03
 110   6    -0.00  -0.09   0.02    -0.00  -0.01  -0.07    -0.01  -0.00  -0.03
 111   7    -0.00  -0.10   0.02    -0.00  -0.01  -0.07    -0.01  -0.00  -0.02
 112   6    -0.01  -0.09   0.02    -0.00  -0.01  -0.09    -0.02   0.00  -0.04
 113   6    -0.00  -0.09   0.02    -0.00  -0.01  -0.10    -0.01   0.01  -0.04
 114   7    -0.00  -0.10   0.02    -0.00  -0.01  -0.11    -0.01   0.01  -0.03
 115   1    -0.00  -0.03   0.00    -0.00  -0.00  -0.04    -0.01   0.00  -0.02
 116   1    -0.00  -0.03   0.00    -0.00  -0.01  -0.04    -0.00   0.01  -0.01
 117   1     0.00  -0.03   0.00    -0.00  -0.00  -0.03     0.00   0.01   0.00
 118   1     0.00  -0.03   0.00    -0.00  -0.00  -0.03     0.01   0.01   0.01
 119   1     0.00  -0.03   0.01    -0.00  -0.00  -0.03     0.00   0.00  -0.00
 120   1     0.00  -0.03   0.01    -0.00  -0.00  -0.02     0.01   0.00   0.00
 121   1     0.00  -0.03   0.01    -0.00  -0.00  -0.01     0.01  -0.00   0.01
 122   1     0.00  -0.03   0.01    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 123   1    -0.00  -0.03   0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 124   1    -0.00  -0.03   0.00     0.00  -0.00  -0.02    -0.01  -0.00  -0.01
 125   1    -0.00  -0.03   0.01    -0.00  -0.00  -0.02    -0.00   0.00  -0.01
 126   1    -0.00  -0.03   0.00     0.00  -0.00  -0.03    -0.01   0.00  -0.01
 127   6     0.05  -0.04   0.01    -0.00   0.02   0.13     0.00  -0.02   0.07
 128   6     0.04  -0.05   0.01    -0.00   0.02   0.11     0.00  -0.02   0.06
 129   6     0.02  -0.04   0.01    -0.00   0.02   0.11     0.00  -0.02   0.03
 130   6    -0.00  -0.05   0.01    -0.00   0.01   0.10    -0.00  -0.02   0.01
 131   6    -0.02  -0.04   0.00    -0.00   0.02   0.11    -0.00  -0.03  -0.01
 132   6    -0.04  -0.05   0.00    -0.00   0.01   0.10    -0.00  -0.03  -0.03
 133   6    -0.05  -0.03   0.00    -0.00   0.02   0.11    -0.00  -0.03  -0.05
 134   6    -0.04  -0.02  -0.00    -0.00   0.02   0.12    -0.00  -0.03  -0.03
 135   7    -0.02  -0.02   0.00    -0.00   0.02   0.13    -0.00  -0.03  -0.01
 136   6    -0.05   0.00  -0.00    -0.00   0.02   0.13    -0.00  -0.03  -0.05
 137   6    -0.04   0.02  -0.01    -0.00   0.02   0.12    -0.00  -0.02  -0.04
 138   6    -0.05   0.04  -0.01    -0.00   0.02   0.12    -0.00  -0.03  -0.05
 139   6    -0.04   0.05  -0.01    -0.00   0.01   0.11    -0.00  -0.02  -0.04
 140   6    -0.02   0.04  -0.01    -0.00   0.02   0.11    -0.00  -0.02  -0.01
 141   7    -0.02   0.02  -0.01    -0.00   0.02   0.13    -0.00  -0.02  -0.01
 142   6     0.00   0.05  -0.01    -0.00   0.01   0.10     0.00  -0.02   0.01
 143   6     0.02   0.04  -0.01    -0.00   0.01   0.11     0.00  -0.02   0.03
 144   6     0.04   0.05  -0.01    -0.00   0.01   0.10     0.00  -0.01   0.05
 145   6     0.05   0.04  -0.01    -0.00   0.02   0.12     0.00  -0.01   0.07
 146   6     0.04   0.02  -0.00    -0.00   0.02   0.12     0.00  -0.01   0.06
 147   7     0.02   0.02  -0.01    -0.00   0.02   0.13     0.00  -0.02   0.04
 148   6     0.05   0.00  -0.00    -0.00   0.02   0.13     0.00  -0.01   0.07
 149   6     0.04  -0.02   0.00    -0.00   0.02   0.13     0.00  -0.02   0.06
 150   7     0.02  -0.02   0.00    -0.00   0.02   0.13     0.00  -0.02   0.04
 151   1     0.02  -0.01   0.00    -0.00   0.01   0.04     0.00  -0.00   0.03
 152   1     0.01  -0.02   0.00    -0.00   0.00   0.03     0.00  -0.01   0.02
 153   1    -0.01  -0.02   0.00    -0.00   0.00   0.03    -0.00  -0.01  -0.01
 154   1    -0.02  -0.01   0.00    -0.00   0.00   0.03    -0.00  -0.01  -0.02
 155   1    -0.00  -0.00  -0.00    -0.00   0.00   0.04    -0.00  -0.01   0.00
 156   1    -0.02   0.00  -0.00    -0.00   0.01   0.04    -0.00  -0.01  -0.02
 157   1    -0.02   0.01  -0.00    -0.00   0.00   0.04    -0.00  -0.01  -0.02
 158   1    -0.01   0.02  -0.00    -0.00   0.00   0.03    -0.00  -0.01  -0.01
 159   1     0.01   0.02  -0.00    -0.00   0.00   0.03     0.00  -0.00   0.02
 160   1     0.02   0.01  -0.00    -0.00   0.00   0.03     0.00  -0.00   0.03
 161   1     0.00   0.00  -0.00    -0.00   0.01   0.04     0.00  -0.01   0.01
 162   1     0.02   0.00   0.00    -0.00   0.01   0.04     0.00  -0.00   0.03
 163   6    -0.01   0.10  -0.02     0.00  -0.01  -0.05     0.01   0.02   0.09
 164   6    -0.00   0.10  -0.02     0.00  -0.01  -0.03     0.01   0.01   0.06
 165   6    -0.00   0.10  -0.02     0.00  -0.01  -0.04     0.00   0.01   0.02
 166   6    -0.00   0.10  -0.02     0.00  -0.01  -0.03     0.00   0.00  -0.01
 167   6     0.00   0.10  -0.02     0.00  -0.01  -0.05    -0.00  -0.00  -0.05
 168   6     0.00   0.10  -0.01     0.00  -0.01  -0.04    -0.01  -0.01  -0.08
 169   6     0.01   0.10  -0.01     0.00  -0.01  -0.07    -0.01  -0.01  -0.11
 170   6     0.00   0.10  -0.01     0.00  -0.01  -0.08    -0.01  -0.00  -0.09
 171   7     0.00   0.10  -0.02     0.00  -0.01  -0.08    -0.00   0.00  -0.06
 172   6     0.01   0.09  -0.01     0.00  -0.02  -0.10    -0.01   0.00  -0.11
 173   6     0.01   0.09  -0.01     0.00  -0.02  -0.11    -0.01   0.01  -0.10
 174   6     0.01   0.09  -0.01     0.00  -0.02  -0.13    -0.01   0.01  -0.12
 175   6     0.00   0.09  -0.01     0.00  -0.02  -0.12    -0.01   0.02  -0.09
 176   6     0.00   0.09  -0.01     0.00  -0.02  -0.11    -0.00   0.02  -0.05
