 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  48   6    -0.01  -0.02  -0.08    -0.03  -0.10   0.03     0.00   0.03  -0.16
  49   6    -0.01  -0.03  -0.08    -0.04  -0.12   0.04     0.00   0.04  -0.20
  50   6    -0.01  -0.03  -0.09    -0.03  -0.13   0.06     0.00   0.03  -0.14
  51   6    -0.00  -0.03  -0.09    -0.01  -0.12   0.05     0.00   0.02  -0.07
  52   7    -0.01  -0.03  -0.09    -0.02  -0.11   0.04     0.00   0.02  -0.09
  53   6    -0.00  -0.03  -0.10     0.00  -0.13   0.06    -0.00   0.01  -0.00
  54   6     0.00  -0.03  -0.10     0.02  -0.12   0.05    -0.00  -0.01   0.07
  55   6     0.01  -0.03  -0.10     0.03  -0.13   0.05    -0.00  -0.02   0.14
  56   6     0.01  -0.02  -0.10     0.04  -0.12   0.04    -0.00  -0.03   0.19
  57   6     0.01  -0.02  -0.09     0.03  -0.10   0.02    -0.00  -0.03   0.15
  58   7     0.01  -0.02  -0.10     0.02  -0.11   0.03    -0.00  -0.01   0.08
  59   6     0.01  -0.02  -0.08     0.04  -0.08   0.01    -0.00  -0.04   0.19
  60   6     0.01  -0.02  -0.07     0.03  -0.07   0.00    -0.00  -0.03   0.15
  61   7     0.01  -0.02  -0.07     0.02  -0.07   0.01    -0.00  -0.02   0.08
  62   1     0.00  -0.00  -0.02     0.02  -0.01  -0.00    -0.00  -0.01   0.07
  63   1     0.00  -0.00  -0.01     0.01  -0.01  -0.00    -0.00  -0.01   0.04
  64   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.00     0.00   0.01  -0.04
  65   1    -0.00  -0.00  -0.01    -0.02  -0.01  -0.00     0.00   0.01  -0.07
  66   1    -0.00  -0.01  -0.02    -0.02  -0.02   0.00     0.00   0.01  -0.07
  67   1    -0.00  -0.01  -0.02    -0.02  -0.03   0.01     0.00   0.01  -0.07
  68   1    -0.00  -0.01  -0.03    -0.01  -0.04   0.02     0.00   0.01  -0.04
  69   1    -0.00  -0.01  -0.03     0.00  -0.04   0.02    -0.00   0.00  -0.00
  70   1     0.00  -0.01  -0.03     0.01  -0.04   0.02    -0.00  -0.01   0.04
  71   1     0.00  -0.01  -0.03     0.02  -0.03   0.01    -0.00  -0.01   0.07
  72   1     0.00  -0.01  -0.03     0.02  -0.02   0.00    -0.00  -0.01   0.07
  73   6    -0.00  -0.01  -0.02     0.00  -0.02   0.01     0.00   0.00  -0.00
  74   6    -0.00  -0.00  -0.01    -0.00  -0.01   0.00     0.00   0.01  -0.00
  75   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.00
  76   6    -0.00   0.01   0.01    -0.00   0.02  -0.00     0.00   0.01  -0.00
  77   6    -0.00   0.01   0.02    -0.00   0.03  -0.01     0.00   0.01  -0.00
  78   6    -0.00   0.01   0.04    -0.00   0.04  -0.01     0.00   0.01  -0.00
  79   6    -0.00   0.02   0.07    -0.00   0.10  -0.03    -0.00   0.01   0.00
  80   6    -0.00   0.02   0.07    -0.00   0.10  -0.03    -0.00   0.00   0.00
  81   6    -0.00   0.02   0.06    -0.00   0.11  -0.03    -0.00   0.00   0.00
  82   6    -0.00   0.02   0.06    -0.00   0.11  -0.03    -0.00   0.00   0.00
  83   6    -0.00   0.02   0.06    -0.00   0.11  -0.02    -0.00   0.00   0.00
  84   6    -0.00   0.02   0.06    -0.00   0.10  -0.02    -0.00  -0.00   0.00
  85   6    -0.00   0.01   0.02    -0.00   0.04  -0.01     0.00  -0.01  -0.00
  86   6    -0.00   0.00   0.01    -0.00   0.03  -0.01     0.00  -0.01  -0.00
  87   6    -0.00  -0.00  -0.01    -0.00   0.02  -0.01     0.00  -0.01  -0.00
  88   6    -0.00  -0.00  -0.02    -0.00   0.01  -0.01     0.00  -0.01  -0.00
  89   6    -0.00  -0.01  -0.03    -0.00  -0.01  -0.00     0.00  -0.01  -0.00
  90   6    -0.00  -0.01  -0.04    -0.00  -0.02  -0.00     0.00  -0.01  -0.00
  91  28    -0.00   0.05   0.20    -0.00   0.15  -0.05     0.00   0.02   0.00
  92   6     0.00   0.02   0.09     0.02   0.05  -0.02    -0.00   0.03   0.15
  93   6     0.00   0.02   0.07     0.02   0.05  -0.02    -0.00   0.02   0.11
  94   6     0.00   0.02   0.07     0.01   0.05  -0.02    -0.00   0.01   0.05
  95   6    -0.00   0.02   0.06    -0.00   0.05  -0.01     0.00   0.01  -0.00
  96   6    -0.00   0.02   0.07    -0.01   0.05  -0.02     0.00   0.00  -0.05
  97   6    -0.00   0.02   0.07    -0.02   0.05  -0.01     0.00  -0.01  -0.11
  98   6    -0.00   0.02   0.09    -0.02   0.05  -0.02     0.00  -0.01  -0.15
  99   6    -0.00   0.02   0.10    -0.02   0.06  -0.02     0.00  -0.01  -0.11
 100   7    -0.00   0.02   0.09    -0.01   0.06  -0.02     0.00   0.00  -0.06
 101   6    -0.00   0.03   0.11    -0.02   0.07  -0.02     0.00  -0.01  -0.14
 102   6    -0.00   0.03   0.11    -0.02   0.08  -0.02     0.00  -0.01  -0.11
 103   6    -0.00   0.03   0.11    -0.02   0.08  -0.02     0.00  -0.01  -0.14
 104   6    -0.00   0.03   0.10    -0.02   0.09  -0.02     0.00  -0.00  -0.10
 105   6    -0.00   0.03   0.09    -0.01   0.09  -0.02     0.00   0.00  -0.05
 106   7    -0.00   0.03   0.10    -0.01   0.08  -0.02     0.00   0.00  -0.06
 107   6    -0.00   0.03   0.08    -0.00   0.09  -0.03    -0.00   0.01   0.00
 108   6     0.00   0.03   0.09     0.01   0.09  -0.03    -0.00   0.01   0.05
 109   6     0.00   0.03   0.09     0.02   0.09  -0.03    -0.00   0.02   0.10
 110   6     0.00   0.03   0.11     0.02   0.08  -0.03    -0.00   0.02   0.14
 111   6     0.00   0.03   0.11     0.02   0.08  -0.03    -0.00   0.02   0.12
 112   7     0.00   0.03   0.10     0.01   0.08  -0.03    -0.00   0.01   0.06
 113   6     0.00   0.03   0.11     0.02   0.07  -0.03    -0.00   0.02   0.14
 114   6     0.00   0.02   0.10     0.02   0.06  -0.02    -0.00   0.02   0.12
 115   7     0.00   0.02   0.09     0.01   0.06  -0.02    -0.00   0.02   0.06
 116   1     0.00   0.01   0.03     0.01   0.01  -0.01    -0.00   0.01   0.06
 117   1     0.00   0.00   0.02     0.00   0.01  -0.00    -0.00   0.01   0.03
 118   1    -0.00   0.00   0.02    -0.01   0.01  -0.00     0.00  -0.00  -0.03
 119   1    -0.00   0.01   0.03    -0.01   0.02  -0.00     0.00  -0.00  -0.06
 120   1    -0.00   0.01   0.04    -0.01   0.02  -0.01     0.00  -0.00  -0.05
 121   1    -0.00   0.01   0.04    -0.01   0.02  -0.01     0.00  -0.00  -0.05
 122   1    -0.00   0.01   0.03    -0.00   0.03  -0.01     0.00  -0.00  -0.03
 123   1     0.00   0.01   0.03     0.00   0.03  -0.01    -0.00   0.00   0.03
 124   1     0.00   0.01   0.03     0.01   0.02  -0.01    -0.00   0.01   0.05
 125   1     0.00   0.01   0.04     0.01   0.02  -0.01    -0.00   0.01   0.05
 126  28    -0.00   0.03   0.13    -0.00   0.16  -0.03    -0.00  -0.01   0.01
 127   6    -0.00   0.02   0.07    -0.02   0.09  -0.02    -0.00  -0.01  -0.05
 128   6    -0.00   0.02   0.07    -0.02   0.09  -0.02    -0.00  -0.01  -0.04
 129   6    -0.00   0.02   0.06    -0.01   0.09  -0.02    -0.00  -0.00  -0.02
 130   6    -0.00   0.02   0.06    -0.00   0.09  -0.02    -0.00  -0.00   0.00
 131   6     0.00   0.02   0.06     0.01   0.09  -0.02     0.00   0.00   0.02
 132   6     0.00   0.02   0.06     0.01   0.09  -0.02     0.00   0.00   0.05
 133   6     0.00   0.02   0.07     0.02   0.09  -0.02     0.00   0.01   0.07
 134   6     0.00   0.02   0.07     0.02   0.08  -0.02     0.00   0.00   0.05
 135   7     0.00   0.02   0.07     0.01   0.09  -0.02     0.00  -0.00   0.03
 136   6     0.00   0.02   0.07     0.02   0.07  -0.01     0.00   0.00   0.07
 137   6     0.00   0.01   0.06     0.02   0.07  -0.01     0.00   0.00   0.06
 138   6     0.00   0.01   0.05     0.02   0.06  -0.01     0.00   0.00   0.07
 139   6     0.00   0.01   0.04     0.01   0.05  -0.01     0.00  -0.00   0.05
 140   6     0.00   0.01   0.04     0.01   0.06  -0.01     0.00  -0.00   0.03
 141   7     0.00   0.01   0.05     0.01   0.07  -0.01     0.00  -0.00   0.03
 142   6    -0.00   0.01   0.03    -0.00   0.05  -0.01    -0.00  -0.01   0.00
 143   6    -0.00   0.01   0.04    -0.01   0.06  -0.01    -0.00  -0.01  -0.02
 144   6    -0.00   0.01   0.04    -0.02   0.05  -0.01    -0.00  -0.01  -0.05
 145   6    -0.00   0.01   0.05    -0.02   0.06  -0.01    -0.00  -0.01  -0.06
 146   6    -0.00   0.01   0.06    -0.02   0.07  -0.01    -0.00  -0.01  -0.05
 147   7    -0.00   0.01   0.06    -0.01   0.07  -0.01    -0.00  -0.01  -0.02
 148   6    -0.00   0.02   0.07    -0.02   0.07  -0.01    -0.00  -0.01  -0.06
 149   6    -0.00   0.02   0.07    -0.02   0.08  -0.02    -0.00  -0.01  -0.04
 150   7    -0.00   0.02   0.07    -0.01   0.09  -0.02    -0.00  -0.01  -0.02
 151   1    -0.00   0.01   0.02    -0.01   0.03  -0.00    -0.00  -0.00  -0.02
 152   1    -0.00   0.01   0.02    -0.00   0.03  -0.01    -0.00  -0.00  -0.01
 153   1     0.00   0.01   0.02     0.00   0.03  -0.01     0.00   0.00   0.01
 154   1     0.00   0.01   0.02     0.01   0.03  -0.00     0.00   0.00   0.02
 155   1     0.00   0.00   0.02     0.01   0.02  -0.00     0.00   0.00   0.03
 156   1     0.00   0.00   0.02     0.01   0.02  -0.00     0.00   0.00   0.03
 157   1     0.00   0.00   0.01     0.00   0.01  -0.00     0.00  -0.00   0.02
 158   1    -0.00   0.00   0.01    -0.00   0.01  -0.00    -0.00  -0.00  -0.02
 159   1    -0.00   0.00   0.02    -0.01   0.02  -0.00    -0.00  -0.00  -0.02
 160   1    -0.00   0.01   0.02    -0.01   0.02  -0.00    -0.00  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     4.0781                 4.1609                 4.6197
 Red. masses --    11.2383                15.5865                11.2556
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0635                 0.5517                 0.0040
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00  -0.00     0.00  -0.08   0.02     0.00  -0.01   0.00
   2   6     0.00   0.00   0.15     0.08   0.02   0.00     0.01  -0.00  -0.15
   3   6     0.00   0.00   0.11     0.06   0.04  -0.00     0.00   0.00  -0.11
   4   6     0.00   0.00   0.05     0.03   0.02   0.00     0.00   0.00  -0.05
   5   6     0.00   0.00   0.00     0.00   0.04  -0.00     0.00   0.00   0.00
   6   6    -0.00   0.00  -0.05    -0.03   0.02   0.00    -0.00   0.00   0.05
   7   6    -0.00   0.00  -0.10    -0.05   0.04   0.00    -0.00   0.00   0.11
   8   6    -0.00   0.00  -0.14    -0.07   0.02   0.01    -0.01   0.00   0.15
   9   6    -0.00   0.00  -0.12    -0.06  -0.01   0.01    -0.00  -0.00   0.12
  10   7    -0.00   0.00  -0.06    -0.03  -0.01   0.01    -0.00  -0.00   0.07
  11   6    -0.00  -0.00  -0.14    -0.07  -0.04   0.01    -0.01  -0.00   0.15
  12   6    -0.00  -0.00  -0.12    -0.06  -0.06   0.01    -0.00  -0.01   0.13
  13   6    -0.00  -0.00  -0.15    -0.07  -0.09   0.02    -0.01  -0.01   0.16
  14   6    -0.00  -0.00  -0.11    -0.05  -0.11   0.02    -0.00  -0.01   0.12
  15   6    -0.00  -0.00  -0.06    -0.02  -0.10   0.01    -0.00  -0.01   0.06
  16   7    -0.00  -0.00  -0.07    -0.03  -0.07   0.01    -0.00  -0.01   0.07
  17   6     0.00  -0.01  -0.00     0.00  -0.11   0.01     0.00  -0.01   0.01
  18   6     0.00  -0.00   0.05     0.03  -0.10   0.01     0.00  -0.01  -0.05
  19   6     0.00  -0.01   0.10     0.06  -0.11   0.01     0.00  -0.01  -0.11
  20   6     0.00  -0.00   0.15     0.08  -0.09   0.01     0.01  -0.01  -0.15
  21   6     0.00  -0.00   0.12     0.06  -0.06   0.01     0.01  -0.00  -0.12
  22   7     0.00  -0.00   0.06     0.03  -0.07   0.01     0.00  -0.00  -0.06
  23   6     0.00  -0.00   0.15     0.08  -0.04   0.01     0.01  -0.00  -0.15
  24   6     0.00   0.00   0.12     0.06  -0.01   0.01     0.01  -0.00  -0.12
  25   7     0.00   0.00   0.06     0.03  -0.01   0.00     0.00  -0.00  -0.06
  26   1     0.00   0.00   0.06     0.03   0.01   0.00     0.00  -0.00  -0.06
  27   1     0.00   0.00   0.03     0.02   0.02  -0.00     0.00   0.00  -0.03
  28   1    -0.00   0.00  -0.03    -0.02   0.02  -0.00    -0.00   0.00   0.03
  29   1    -0.00   0.00  -0.05    -0.03   0.01   0.00    -0.00   0.00   0.06
  30   1    -0.00   0.00  -0.05    -0.03  -0.01   0.00    -0.00  -0.00   0.06
  31   1    -0.00  -0.00  -0.06    -0.03  -0.03   0.01    -0.00  -0.00   0.06
  32   1    -0.00  -0.00  -0.03    -0.02  -0.04   0.01    -0.00  -0.00   0.04
  33   1     0.00  -0.00  -0.00     0.00  -0.04   0.00     0.00  -0.00   0.00
  34   1     0.00  -0.00   0.03     0.02  -0.04   0.00     0.00  -0.00  -0.03
  35   1     0.00  -0.00   0.06     0.03  -0.03   0.00     0.00  -0.00  -0.06
  36   1     0.00   0.00   0.06     0.03  -0.01   0.00     0.00  -0.00  -0.06
  37  28    -0.00   0.00  -0.00    -0.00   0.07  -0.01    -0.00   0.01   0.00
  38   6    -0.00   0.02  -0.10    -0.07  -0.02  -0.01    -0.01   0.01  -0.08
  39   6    -0.00   0.01  -0.07    -0.05  -0.04  -0.01    -0.00   0.01  -0.06
  40   6    -0.00   0.01  -0.04    -0.03  -0.03  -0.00    -0.00   0.00  -0.03
  41   6    -0.00  -0.00   0.00    -0.00  -0.04   0.00    -0.00  -0.00   0.00
  42   6     0.00  -0.01   0.04     0.02  -0.03  -0.00     0.00  -0.01   0.03
  43   6     0.00  -0.01   0.08     0.05  -0.04   0.00     0.00  -0.01   0.06
  44   6     0.00  -0.02   0.11     0.07  -0.02  -0.00     0.01  -0.02   0.08
  45   6     0.00  -0.01   0.09     0.06   0.01  -0.01     0.00  -0.01   0.07
  46   7     0.00  -0.01   0.05     0.03   0.00  -0.00     0.00  -0.01   0.04
  47   6     0.00  -0.02   0.11     0.07   0.03  -0.01     0.01  -0.01   0.08
  48   6     0.00  -0.01   0.09     0.06   0.06  -0.01     0.00  -0.01   0.07
  49   6     0.00  -0.02   0.11     0.07   0.09  -0.00     0.01  -0.01   0.09
  50   6     0.00  -0.01   0.08     0.05   0.11  -0.00     0.00  -0.00   0.06
  51   6     0.00  -0.00   0.04     0.02   0.09  -0.00     0.00   0.00   0.03
  52   7     0.00  -0.01   0.05     0.03   0.07  -0.00     0.00  -0.00   0.04
  53   6    -0.00   0.00  -0.00    -0.00   0.11  -0.00    -0.00   0.01   0.00
  54   6    -0.00   0.01  -0.04    -0.03   0.09  -0.00    -0.00   0.01  -0.03
  55   6    -0.00   0.02  -0.08    -0.05   0.11  -0.01    -0.00   0.02  -0.06
  56   6    -0.00   0.02  -0.11    -0.07   0.09  -0.01    -0.01   0.02  -0.08
  57   6    -0.00   0.02  -0.09    -0.06   0.06  -0.01    -0.00   0.02  -0.07
  58   7    -0.00   0.01  -0.05    -0.03   0.07  -0.01    -0.00   0.01  -0.04
  59   6    -0.00   0.02  -0.11    -0.07   0.04  -0.02    -0.01   0.02  -0.08
  60   6    -0.00   0.02  -0.08    -0.06   0.01  -0.01    -0.00   0.01  -0.06
  61   7    -0.00   0.01  -0.05    -0.03   0.00  -0.01    -0.00   0.01  -0.03
  62   1    -0.00   0.01  -0.04    -0.03  -0.01  -0.00    -0.00   0.01  -0.03
  63   1    -0.00   0.00  -0.02    -0.02  -0.02  -0.00    -0.00   0.00  -0.02
  64   1     0.00  -0.00   0.02     0.02  -0.02   0.00     0.00  -0.00   0.02
  65   1     0.00  -0.01   0.04     0.03  -0.01  -0.00     0.00  -0.01   0.03
  66   1     0.00  -0.01   0.04     0.03   0.01  -0.00     0.00  -0.00   0.03
  67   1     0.00  -0.01   0.04     0.03   0.03  -0.00     0.00  -0.00   0.03
  68   1     0.00  -0.00   0.02     0.02   0.04   0.00     0.00  -0.00   0.02
  69   1    -0.00   0.00  -0.00    -0.00   0.04   0.00    -0.00   0.00   0.00
  70   1    -0.00   0.01  -0.03    -0.02   0.04  -0.00    -0.00   0.01  -0.02
  71   1    -0.00   0.01  -0.04    -0.03   0.03  -0.00    -0.00   0.01  -0.03
  72   1    -0.00   0.01  -0.04    -0.03   0.01  -0.01    -0.00   0.01  -0.03
  73   6    -0.00   0.00  -0.00     0.00   0.07  -0.01     0.00   0.01  -0.00
  74   6    -0.00   0.00  -0.00     0.00   0.09  -0.01     0.00   0.01  -0.00
  75   6    -0.00   0.00  -0.00     0.00   0.11  -0.01     0.00   0.01  -0.00
  76   6    -0.00   0.00  -0.00     0.00   0.12  -0.01     0.00   0.01  -0.00
  77   6    -0.00   0.00  -0.00     0.00   0.12  -0.02     0.00   0.01  -0.00
  78   6    -0.00   0.00   0.00     0.00   0.12  -0.02     0.00   0.01  -0.00
  79   6    -0.00  -0.00  -0.00     0.00   0.04  -0.01    -0.00   0.00  -0.00
  80   6    -0.00  -0.00  -0.00     0.00   0.03  -0.01    -0.00   0.00  -0.00
