 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 183   1     0.00  -0.02  -0.00     0.01   0.01   0.00    -0.00  -0.01   0.03
 184   1     0.00  -0.02  -0.00     0.01   0.01  -0.00    -0.00  -0.01   0.02
 185   1     0.00  -0.02  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.02
 186   1     0.00  -0.02  -0.00     0.01   0.00  -0.00    -0.00  -0.01   0.02
 187   1     0.00  -0.02  -0.01     0.01  -0.01  -0.01    -0.00  -0.00   0.02
 188   1     0.00  -0.02  -0.01     0.01  -0.01  -0.01    -0.00  -0.00   0.02
 189   1    -0.00  -0.02  -0.01    -0.01  -0.01  -0.01     0.00  -0.00   0.02
 190   1    -0.00  -0.02  -0.01    -0.01  -0.01  -0.01     0.00  -0.00   0.02
 191   1     0.00  -0.02  -0.01    -0.00  -0.00  -0.01     0.00  -0.00   0.02
 192   1    -0.00  -0.02  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.03
 193   6     0.02  -0.07  -0.05    -0.01  -0.06  -0.06     0.02  -0.01   0.02
 194   6     0.01  -0.08  -0.05    -0.00  -0.06  -0.05     0.01  -0.01   0.03
 195   6     0.01  -0.08  -0.05    -0.00  -0.06  -0.05     0.01  -0.01   0.03
 196   6     0.00  -0.08  -0.05    -0.00  -0.06  -0.05    -0.00  -0.01   0.03
 197   6    -0.01  -0.08  -0.05     0.00  -0.06  -0.05    -0.01  -0.01   0.02
 198   6    -0.02  -0.08  -0.06     0.00  -0.06  -0.06    -0.01  -0.01   0.03
 199   6    -0.02  -0.08  -0.06     0.00  -0.06  -0.06    -0.02  -0.01   0.02
 200   6    -0.02  -0.07  -0.06     0.00  -0.06  -0.05    -0.02  -0.01   0.01
 201   7    -0.01  -0.07  -0.06     0.00  -0.07  -0.06    -0.01  -0.01   0.01
 202   6    -0.02  -0.06  -0.05     0.00  -0.06  -0.05    -0.02  -0.01  -0.01
 203   6    -0.02  -0.04  -0.04     0.00  -0.06  -0.05    -0.02  -0.00  -0.02
 204   6    -0.02  -0.03  -0.04     0.00  -0.06  -0.04    -0.02  -0.00  -0.03
 205   6    -0.02  -0.02  -0.03     0.00  -0.06  -0.04    -0.01   0.00  -0.03
 206   6    -0.01  -0.03  -0.03    -0.00  -0.06  -0.04    -0.01  -0.00  -0.03
 207   7    -0.01  -0.04  -0.04    -0.00  -0.06  -0.05    -0.01  -0.00  -0.02
 208   6    -0.00  -0.02  -0.03    -0.00  -0.06  -0.03    -0.00   0.00  -0.03
 209   6     0.01  -0.03  -0.03    -0.00  -0.06  -0.04     0.01   0.00  -0.02
 210   6     0.02  -0.02  -0.03    -0.00  -0.06  -0.04     0.01   0.00  -0.03
 211   6     0.02  -0.03  -0.04    -0.00  -0.06  -0.04     0.02   0.00  -0.02
 212   6     0.02  -0.04  -0.05    -0.00  -0.06  -0.05     0.01  -0.00  -0.01
 213   7     0.01  -0.04  -0.05    -0.00  -0.07  -0.05     0.01  -0.00  -0.01
 214   6     0.02  -0.06  -0.05    -0.00  -0.06  -0.05     0.02  -0.00   0.00
 215   6     0.02  -0.06  -0.05    -0.00  -0.06  -0.05     0.01  -0.01   0.01
 216   7     0.01  -0.07  -0.05    -0.00  -0.07  -0.06     0.01  -0.01   0.02
 217   1     0.01  -0.02  -0.02    -0.00  -0.02  -0.02     0.01  -0.00   0.01
 218   1     0.00  -0.03  -0.02    -0.00  -0.02  -0.02     0.00  -0.00   0.01
 219   1    -0.00  -0.03  -0.02     0.00  -0.02  -0.02    -0.00  -0.00   0.01
 220   1    -0.01  -0.02  -0.02     0.00  -0.02  -0.02    -0.01  -0.00   0.00
 221   1    -0.00  -0.02  -0.01     0.00  -0.02  -0.01    -0.00  -0.00   0.00
 222   1    -0.01  -0.02  -0.02     0.00  -0.02  -0.02    -0.01  -0.00  -0.00
 223   1    -0.01  -0.01  -0.01     0.00  -0.02  -0.01    -0.01  -0.00  -0.01
 224   1    -0.01  -0.00  -0.01     0.00  -0.02  -0.01    -0.00   0.00  -0.01
 225   1     0.01  -0.00  -0.01    -0.00  -0.02  -0.01     0.00   0.00  -0.01
 226   1     0.01  -0.01  -0.01    -0.00  -0.02  -0.01     0.01   0.00  -0.00
 227   1     0.00  -0.01  -0.01    -0.00  -0.02  -0.01     0.00  -0.00  -0.00
 228   1     0.01  -0.02  -0.02    -0.00  -0.02  -0.02     0.01  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.9661                 4.6842                 7.5411
 Red. masses --    11.8304                11.7877                11.5486
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.4642                 1.7242                 1.4312
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.01   0.01     0.05  -0.02  -0.01     0.05  -0.04   0.13
   2   6     0.00  -0.01  -0.00     0.03  -0.04  -0.02     0.03  -0.05   0.12
   3   6     0.00  -0.01   0.01     0.02  -0.03  -0.02     0.02  -0.03   0.07
   4   6     0.00  -0.01   0.00    -0.00  -0.04  -0.02     0.00  -0.04   0.05
   5   6     0.00  -0.01   0.01    -0.02  -0.03  -0.02    -0.02  -0.02   0.02
   6   6     0.00  -0.01   0.00    -0.04  -0.04  -0.02    -0.03  -0.03   0.00
   7   6     0.00  -0.01   0.02    -0.05  -0.02  -0.01    -0.04  -0.01  -0.04
   8   6     0.00  -0.02   0.04    -0.04  -0.01   0.00    -0.04   0.01  -0.05
   9   7     0.00  -0.02   0.03    -0.02  -0.01  -0.00    -0.02   0.00  -0.02
  10   6     0.00  -0.02   0.06    -0.05   0.01   0.01    -0.04   0.04  -0.10
  11   6     0.00  -0.03   0.08    -0.04   0.03   0.02    -0.03   0.06  -0.12
  12   6     0.00  -0.03   0.10    -0.05   0.04   0.03    -0.04   0.08  -0.17
  13   6     0.00  -0.03   0.11    -0.04   0.06   0.04    -0.03   0.10  -0.17
  14   6     0.00  -0.03   0.10    -0.02   0.05   0.03    -0.01   0.08  -0.13
  15   7     0.00  -0.03   0.08    -0.02   0.03   0.02    -0.02   0.06  -0.10
  16   6    -0.00  -0.03   0.11    -0.00   0.06   0.04     0.00   0.09  -0.12
  17   6    -0.00  -0.03   0.10     0.01   0.05   0.03     0.02   0.07  -0.07
  18   6    -0.00  -0.03   0.10     0.03   0.06   0.04     0.04   0.08  -0.05
  19   6    -0.00  -0.03   0.08     0.05   0.04   0.03     0.05   0.05   0.00
  20   6    -0.00  -0.02   0.07     0.04   0.03   0.02     0.04   0.03   0.02
  21   7    -0.00  -0.03   0.08     0.02   0.03   0.02     0.02   0.05  -0.03
  22   6    -0.00  -0.02   0.05     0.05   0.01   0.01     0.05   0.01   0.07
  23   6     0.00  -0.02   0.03     0.04  -0.01  -0.00     0.04  -0.01   0.08
  24   7     0.00  -0.02   0.03     0.02  -0.01  -0.00     0.02  -0.01   0.05
  25   1     0.00  -0.00   0.00     0.02  -0.01  -0.00     0.02  -0.01   0.05
  26   1     0.00  -0.00  -0.01     0.01  -0.01  -0.01     0.01  -0.02   0.04
  27   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01   0.01
  28   1     0.00  -0.00   0.00    -0.02  -0.01  -0.00    -0.02  -0.00  -0.02
  29   1     0.00  -0.01   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.01
  30   1     0.00  -0.01   0.02    -0.02   0.00   0.00    -0.02   0.01  -0.03
  31   1     0.00  -0.01   0.03    -0.02   0.01   0.01    -0.02   0.03  -0.06
  32   1     0.00  -0.01   0.04    -0.01   0.02   0.01    -0.01   0.03  -0.06
  33   1    -0.00  -0.01   0.04    -0.00   0.02   0.01     0.00   0.03  -0.04
  34   1    -0.00  -0.01   0.03     0.01   0.02   0.01     0.01   0.03  -0.02
  35   1    -0.00  -0.01   0.02     0.02   0.01   0.01     0.02   0.01   0.01
  36   1     0.00  -0.01   0.02     0.00   0.01   0.00     0.00   0.01  -0.01
  37   1    -0.00  -0.01   0.01     0.02   0.00   0.00     0.02   0.00   0.03
  38   6     0.04  -0.00  -0.02     0.02  -0.03  -0.03     0.04  -0.04   0.11
  39   6     0.03  -0.01  -0.01     0.01  -0.03  -0.04     0.03  -0.05   0.09
  40   6     0.01  -0.01  -0.02     0.01  -0.03  -0.03     0.01  -0.03   0.05
  41   6    -0.00  -0.01  -0.02     0.00  -0.03  -0.04    -0.00  -0.04   0.03
  42   6    -0.02  -0.01  -0.02    -0.00  -0.03  -0.02    -0.02  -0.02  -0.00
  43   6    -0.03  -0.01  -0.01    -0.01  -0.03  -0.03    -0.03  -0.03  -0.02
  44   6    -0.04  -0.00  -0.02    -0.01  -0.03  -0.01    -0.04  -0.01  -0.05
  45   6    -0.03   0.01  -0.03    -0.01  -0.03   0.02    -0.03   0.00  -0.05
  46   7    -0.02   0.01  -0.03    -0.00  -0.03   0.01    -0.02  -0.01  -0.03
  47   6    -0.04   0.03  -0.05    -0.01  -0.02   0.05    -0.04   0.02  -0.08
  48   6    -0.03   0.05  -0.06    -0.01  -0.02   0.08    -0.03   0.04  -0.09
  49   6    -0.04   0.06  -0.07    -0.01  -0.02   0.11    -0.04   0.06  -0.12
  50   6    -0.03   0.07  -0.08    -0.01  -0.02   0.13    -0.03   0.07  -0.12
  51   6    -0.02   0.06  -0.07    -0.00  -0.02   0.11    -0.02   0.05  -0.08
  52   7    -0.02   0.05  -0.06    -0.00  -0.02   0.09    -0.02   0.04  -0.07
  53   6    -0.00   0.07  -0.07     0.00  -0.02   0.13    -0.00   0.06  -0.06
  54   6     0.01   0.06  -0.07     0.01  -0.02   0.11     0.01   0.05  -0.02
  55   6     0.02   0.07  -0.07     0.01  -0.02   0.12     0.03   0.05   0.00
  56   6     0.04   0.06  -0.06     0.02  -0.02   0.09     0.04   0.03   0.04
  57   6     0.03   0.04  -0.05     0.01  -0.02   0.06     0.03   0.02   0.04
  58   7     0.01   0.05  -0.06     0.01  -0.02   0.08     0.02   0.03   0.01
  59   6     0.03   0.03  -0.04     0.02  -0.02   0.03     0.04  -0.00   0.08
  60   6     0.03   0.01  -0.03     0.01  -0.02   0.00     0.03  -0.02   0.07
  61   7     0.01   0.01  -0.03     0.01  -0.03   0.00     0.02  -0.02   0.05
  62   1     0.01  -0.00  -0.00     0.01  -0.01  -0.01     0.01  -0.01   0.04
  63   1     0.01  -0.01  -0.00     0.00  -0.01  -0.02     0.01  -0.02   0.03
  64   1    -0.01  -0.01  -0.00    -0.00  -0.01  -0.02    -0.01  -0.01  -0.00
  65   1    -0.02  -0.00  -0.01    -0.01  -0.01  -0.00    -0.02  -0.00  -0.02
  66   1    -0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00   0.00  -0.00
  67   1    -0.02   0.01  -0.01    -0.01  -0.01   0.01    -0.02   0.01  -0.03
  68   1    -0.02   0.02  -0.02    -0.01  -0.01   0.03    -0.02   0.02  -0.04
  69   1    -0.01   0.03  -0.03    -0.00  -0.01   0.05    -0.01   0.02  -0.04
  70   1    -0.00   0.02  -0.02     0.00  -0.01   0.04    -0.00   0.02  -0.02
  71   1     0.01   0.02  -0.02     0.00  -0.00   0.04     0.01   0.02  -0.00
  72   1     0.01   0.02  -0.02     0.01  -0.01   0.03     0.01   0.01   0.02
  73   1     0.00   0.01  -0.01     0.00  -0.01   0.02     0.00   0.01  -0.00
  74   1     0.01   0.01  -0.01     0.01  -0.01   0.01     0.01  -0.00   0.03
  75   6     0.00  -0.01  -0.02    -0.00  -0.05  -0.04     0.00  -0.06   0.07
  76   6     0.00  -0.00  -0.04    -0.00  -0.06  -0.05     0.00  -0.07   0.07
  77   6     0.00   0.04  -0.10     0.00  -0.04  -0.00     0.00  -0.04   0.03
  78   6     0.00   0.04  -0.10     0.00  -0.03   0.01     0.00  -0.03   0.01
  79   6     0.00   0.04   0.02    -0.00   0.08   0.08     0.00   0.07  -0.06
  80   6     0.00   0.03   0.04    -0.00   0.09   0.08     0.00   0.07  -0.05
  81   6    -0.00  -0.05   0.09    -0.00   0.03  -0.04    -0.00   0.00   0.02
  82   6    -0.00  -0.06   0.08     0.00   0.02  -0.06    -0.00  -0.01   0.02
  83   6    -0.00  -0.04   0.00     0.00  -0.03  -0.08    -0.00  -0.06   0.03
  84   6    -0.00  -0.03  -0.01     0.00  -0.03  -0.06    -0.00  -0.05   0.03
  85   6     0.02   0.00  -0.06     0.00  -0.07  -0.06     0.02  -0.08   0.01
  86   6     0.02   0.00  -0.05     0.00  -0.07  -0.06     0.01  -0.08   0.03
  87   6     0.01   0.00  -0.06    -0.00  -0.07  -0.06     0.01  -0.07   0.05
  88   6     0.00   0.00  -0.05    -0.00  -0.07  -0.05     0.00  -0.07   0.07
  89   6    -0.01   0.00  -0.06    -0.00  -0.07  -0.06    -0.00  -0.06   0.09
  90   6    -0.01  -0.00  -0.05    -0.00  -0.07  -0.06    -0.01  -0.05   0.11
  91   6    -0.02   0.00  -0.06    -0.00  -0.07  -0.06    -0.02  -0.05   0.11
  92   6    -0.02   0.01  -0.07    -0.00  -0.07  -0.06    -0.01  -0.04   0.10
  93   7    -0.01   0.01  -0.08    -0.00  -0.07  -0.06    -0.01  -0.06   0.09
  94   6    -0.02   0.01  -0.08    -0.00  -0.06  -0.06    -0.01  -0.04   0.10
  95   6    -0.01   0.02  -0.09    -0.00  -0.06  -0.04    -0.01  -0.04   0.09
  96   6    -0.02   0.02  -0.09    -0.00  -0.05  -0.04    -0.02  -0.03   0.08
  97   6    -0.01   0.03  -0.10    -0.00  -0.05  -0.02    -0.01  -0.03   0.07
  98   6    -0.01   0.03  -0.09    -0.00  -0.05  -0.03    -0.01  -0.04   0.06
  99   7    -0.01   0.02  -0.10    -0.00  -0.06  -0.04    -0.01  -0.05   0.07
 100   6     0.00   0.03  -0.10     0.00  -0.05  -0.02     0.00  -0.04   0.04
 101   6     0.01   0.03  -0.09     0.00  -0.05  -0.03     0.01  -0.05   0.03
 102   6     0.02   0.03  -0.10     0.00  -0.05  -0.02     0.01  -0.06   0.00
 103   6     0.02   0.02  -0.09     0.00  -0.06  -0.04     0.02  -0.06  -0.00
 104   6     0.02   0.02  -0.09     0.00  -0.06  -0.05     0.01  -0.06   0.01
 105   7     0.01   0.02  -0.10     0.00  -0.06  -0.04     0.01  -0.06   0.03
 106   6     0.02   0.01  -0.08     0.00  -0.06  -0.06     0.02  -0.07   0.01
 107   6     0.02   0.01  -0.07     0.00  -0.07  -0.06     0.01  -0.07   0.02
 108   7     0.01   0.01  -0.07    -0.00  -0.07  -0.06     0.01  -0.07   0.05
 109   1     0.01   0.00  -0.02     0.00  -0.02  -0.02     0.01  -0.03  -0.00
 110   1     0.01  -0.00  -0.01     0.00  -0.02  -0.02     0.00  -0.03   0.01
 111   1    -0.00  -0.00  -0.01    -0.00  -0.02  -0.02    -0.00  -0.02   0.03
 112   1    -0.01   0.00  -0.02    -0.00  -0.02  -0.02    -0.01  -0.01   0.04
 113   1    -0.00   0.00  -0.02    -0.00  -0.02  -0.02    -0.00  -0.02   0.02
 114   1    -0.01   0.00  -0.02    -0.00  -0.02  -0.02    -0.01  -0.01   0.03
 115   1    -0.01   0.01  -0.03    -0.00  -0.02  -0.01    -0.01  -0.01   0.03
 116   1    -0.00   0.01  -0.03    -0.00  -0.01  -0.00    -0.00  -0.01   0.02
 117   1     0.01   0.01  -0.03     0.00  -0.01  -0.00     0.00  -0.02  -0.00
 118   1     0.01   0.01  -0.03     0.00  -0.02  -0.01     0.01  -0.02  -0.01
