 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  67   1     0.00  -0.01   0.00    -0.03  -0.02  -0.03     0.02   0.03  -0.02
  68   1     0.00  -0.02   0.02    -0.02  -0.03  -0.03     0.01   0.06  -0.04
  69   1     0.00  -0.03   0.03    -0.00  -0.04  -0.02    -0.00   0.06  -0.04
  70   1    -0.00  -0.03   0.04     0.02  -0.05  -0.01    -0.01   0.05  -0.03
  71   1    -0.00  -0.03   0.04     0.03  -0.04   0.00    -0.02   0.02  -0.00
  72   1    -0.00  -0.02   0.02     0.03  -0.02   0.01    -0.02  -0.01   0.02
  73   6     0.00  -0.02   0.05     0.00   0.01  -0.05    -0.00   0.10   0.04
  74   6     0.00  -0.01   0.07     0.00   0.02  -0.06    -0.00   0.11   0.03
  75   6     0.00   0.06   0.02     0.00   0.07  -0.01     0.00   0.01  -0.02
  76   6     0.00   0.06  -0.01     0.00   0.07   0.01     0.00  -0.01  -0.02
  77   6     0.00   0.01  -0.07     0.00   0.04   0.06     0.00  -0.11   0.03
  78   6     0.00   0.00  -0.06     0.00   0.03   0.05     0.00  -0.11   0.04
  79  29     0.00   0.08   0.19     0.00   0.09  -0.14     0.00   0.14  -0.01
  80   6     0.03   0.02   0.15     0.01   0.03  -0.04    -0.03   0.09   0.02
  81   6     0.02   0.01   0.12     0.01   0.03  -0.06    -0.02   0.10   0.02
  82   6     0.01   0.01   0.10     0.01   0.03  -0.06    -0.01   0.09   0.02
  83   6     0.00   0.00   0.08     0.00   0.03  -0.07    -0.00   0.10   0.02
  84   6    -0.01   0.01   0.08    -0.00   0.03  -0.09     0.01   0.09   0.01
  85   6    -0.02   0.00   0.07    -0.01   0.02  -0.11     0.02   0.10   0.00
  86   6    -0.03   0.01   0.06    -0.01   0.02  -0.13     0.03   0.08  -0.01
  87   6    -0.02   0.02   0.06    -0.01   0.03  -0.12     0.03   0.07  -0.01
  88   7    -0.01   0.02   0.08    -0.00   0.03  -0.10     0.01   0.08  -0.00
  89   6    -0.03   0.03   0.05    -0.01   0.03  -0.13     0.03   0.06  -0.03
  90   6    -0.02   0.03   0.04    -0.01   0.04  -0.11     0.03   0.04  -0.03
  91   6    -0.03   0.04   0.01    -0.01   0.04  -0.11     0.03   0.03  -0.05
  92   6    -0.02   0.05   0.00    -0.01   0.05  -0.08     0.02   0.02  -0.04
  93   6    -0.01   0.05   0.03    -0.00   0.05  -0.06     0.01   0.03  -0.03
  94   7    -0.01   0.04   0.05    -0.00   0.05  -0.08     0.01   0.05  -0.02
  95   6     0.00   0.05   0.04     0.00   0.06  -0.02     0.00   0.02  -0.02
  96   6     0.01   0.06   0.08     0.00   0.06  -0.01    -0.01   0.03  -0.01
  97   6     0.02   0.07   0.11     0.01   0.07   0.03    -0.02   0.03  -0.00
  98   6     0.03   0.07   0.14     0.01   0.07   0.03    -0.03   0.04   0.00
  99   6     0.02   0.05   0.14     0.01   0.06  -0.00    -0.02   0.05   0.00
 100   7     0.01   0.05   0.11     0.01   0.06  -0.02    -0.01   0.05  -0.00
 101   6     0.03   0.05   0.16     0.01   0.05  -0.02    -0.03   0.06   0.01
 102   6     0.02   0.03   0.14     0.01   0.04  -0.04    -0.03   0.07   0.01
 103   7     0.01   0.03   0.12     0.01   0.04  -0.06    -0.01   0.08   0.01
 104   1     0.01   0.01   0.05     0.01   0.01  -0.01    -0.01   0.03   0.01
 105   1     0.01  -0.00   0.04     0.00   0.01  -0.02    -0.01   0.03   0.01
 106   1    -0.01  -0.00   0.02    -0.00   0.01  -0.03     0.01   0.03   0.00
 107   1    -0.01   0.00   0.02    -0.00   0.00  -0.04     0.01   0.02  -0.00
 108   1    -0.01   0.01   0.01    -0.00   0.01  -0.04     0.01   0.02  -0.01
 109   1    -0.01   0.01  -0.00    -0.00   0.01  -0.04     0.01   0.01  -0.02
 110   1    -0.01   0.01  -0.00    -0.00   0.01  -0.02     0.01   0.00  -0.01
 111   1     0.01   0.02   0.03     0.00   0.02   0.01    -0.01   0.01  -0.00
 112   1     0.01   0.02   0.05     0.00   0.02   0.01    -0.01   0.01   0.00
 113   1     0.01   0.02   0.05     0.00   0.02  -0.00    -0.01   0.02   0.00
 114  29     0.00   0.10  -0.17     0.00   0.12   0.15     0.00  -0.14  -0.01
 115   6    -0.02   0.04   0.01    -0.00   0.04   0.11    -0.03  -0.04   0.01
 116   6    -0.02   0.05   0.01    -0.00   0.05   0.08    -0.02  -0.03  -0.00
 117   6    -0.01   0.05  -0.02    -0.00   0.05   0.06    -0.01  -0.03  -0.01
 118   6     0.00   0.06  -0.03     0.00   0.06   0.02     0.00  -0.02  -0.02
 119   6     0.01   0.06  -0.07     0.00   0.07   0.01     0.01  -0.03  -0.03
 120   6     0.02   0.07  -0.09     0.00   0.07  -0.02     0.02  -0.02  -0.05
 121   6     0.03   0.07  -0.13     0.00   0.07  -0.02     0.03  -0.02  -0.05
 122   6     0.02   0.06  -0.13     0.00   0.06   0.01     0.03  -0.04  -0.04
 123   7     0.01   0.06  -0.10     0.00   0.06   0.03     0.02  -0.04  -0.03
 124   6     0.02   0.06  -0.15     0.01   0.06   0.02     0.03  -0.05  -0.04
 125   6     0.02   0.04  -0.14     0.01   0.05   0.04     0.03  -0.07  -0.02
 126   6     0.03   0.04  -0.15     0.01   0.05   0.05     0.04  -0.08  -0.02
 127   6     0.02   0.03  -0.13     0.01   0.04   0.06     0.03  -0.09  -0.00
 128   6     0.01   0.03  -0.10     0.00   0.04   0.06     0.01  -0.09   0.00
 129   7     0.01   0.04  -0.12     0.00   0.05   0.06     0.02  -0.08  -0.01
 130   6     0.00   0.02  -0.08     0.00   0.04   0.07     0.00  -0.10   0.02
 131   6    -0.01   0.02  -0.07    -0.00   0.04   0.09    -0.01  -0.09   0.02
 132   6    -0.01   0.02  -0.07    -0.00   0.04   0.12    -0.02  -0.10   0.02
 133   6    -0.02   0.02  -0.05    -0.01   0.03   0.14    -0.03  -0.09   0.02
 134   6    -0.02   0.03  -0.05    -0.00   0.04   0.12    -0.02  -0.07   0.02
 135   7    -0.01   0.03  -0.07    -0.00   0.04   0.11    -0.01  -0.08   0.01
 136   6    -0.02   0.03  -0.03    -0.01   0.04   0.13    -0.03  -0.06   0.01
 137   6    -0.02   0.04  -0.02    -0.00   0.04   0.11    -0.02  -0.05   0.01
 138   7    -0.01   0.05  -0.04    -0.00   0.05   0.08    -0.01  -0.05  -0.00
 139   1    -0.01   0.01   0.01    -0.00   0.01   0.04    -0.01  -0.01   0.00
 140   1    -0.01   0.01   0.01    -0.00   0.02   0.02    -0.01  -0.01  -0.00
 141   1     0.01   0.02  -0.02     0.00   0.02  -0.01     0.01  -0.00  -0.02
 142   1     0.01   0.02  -0.05     0.00   0.02  -0.01     0.01  -0.01  -0.02
 143   1     0.01   0.02  -0.05     0.00   0.02   0.00     0.01  -0.01  -0.01
 144   1     0.01   0.01  -0.05     0.00   0.01   0.01     0.01  -0.02  -0.01
 145   1     0.01   0.00  -0.04     0.00   0.01   0.02     0.01  -0.03   0.00
 146   1    -0.00   0.00  -0.02    -0.00   0.01   0.04    -0.01  -0.03   0.01
 147   1    -0.01   0.01  -0.01    -0.00   0.01   0.05    -0.01  -0.03   0.01
 148   1    -0.01   0.01  -0.01    -0.00   0.01   0.05    -0.01  -0.02   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    11.1092                13.1154                14.8231
 Red. masses --    11.8351                11.9484                11.3057
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1656                 0.0201                26.4724
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.01   0.03   0.02    -0.00   0.01   0.02    -0.01   0.01   0.00
   2   6     0.03   0.10   0.10    -0.07   0.00   0.09    -0.01   0.01   0.01
   3   6     0.02   0.11   0.10    -0.05  -0.01   0.11    -0.01  -0.00  -0.00
   4   6     0.01   0.09   0.07    -0.02  -0.01   0.09    -0.01  -0.00   0.00
   5   6    -0.00   0.09   0.07     0.00  -0.01   0.10    -0.01  -0.00   0.00
   6   6    -0.01   0.09   0.07     0.02  -0.01   0.08    -0.00  -0.00   0.00
   7   6    -0.02   0.11   0.10     0.05  -0.01   0.10     0.00  -0.00   0.00
   8   6    -0.03   0.10   0.10     0.07  -0.00   0.08     0.00  -0.01  -0.01
   9   6    -0.02   0.07   0.06     0.05   0.00   0.05    -0.00  -0.02  -0.02
  10   7    -0.01   0.06   0.06     0.03   0.00   0.06    -0.00  -0.01  -0.01
  11   6    -0.03   0.04   0.04     0.07   0.01   0.02     0.00  -0.03  -0.04
  12   6    -0.03  -0.01  -0.01     0.05   0.01  -0.02    -0.00  -0.03  -0.04
  13   6    -0.04  -0.06  -0.05     0.06   0.01  -0.07    -0.00  -0.04  -0.06
  14   6    -0.03  -0.10  -0.11     0.04   0.01  -0.10    -0.00  -0.03  -0.05
  15   6    -0.02  -0.09  -0.09     0.02   0.01  -0.08    -0.00  -0.01  -0.02
  16   7    -0.02  -0.03  -0.04     0.03   0.01  -0.04    -0.00  -0.01  -0.03
  17   6    -0.01  -0.12  -0.12    -0.00   0.01  -0.11    -0.00   0.01   0.00
  18   6     0.00  -0.09  -0.09    -0.03   0.01  -0.08    -0.00   0.03   0.03
  19   6     0.01  -0.11  -0.11    -0.05   0.01  -0.10    -0.00   0.04   0.05
  20   6     0.02  -0.06  -0.05    -0.07   0.02  -0.06    -0.01   0.05   0.06
  21   6     0.02  -0.01  -0.01    -0.06   0.01  -0.02    -0.01   0.03   0.04
  22   7     0.01  -0.03  -0.04    -0.03   0.01  -0.04    -0.00   0.02   0.03
  23   6     0.03   0.04   0.04    -0.07   0.02   0.02    -0.01   0.03   0.04
  24   6     0.02   0.07   0.07    -0.05   0.01   0.06    -0.01   0.01   0.02
  25   7     0.01   0.06   0.06    -0.03   0.00   0.06    -0.01   0.01   0.01
  26   1     0.01   0.03   0.03    -0.03   0.00   0.03    -0.00   0.00   0.00
  27   1     0.01   0.04   0.03    -0.02  -0.00   0.04    -0.00  -0.00  -0.00
  28   1    -0.01   0.04   0.03     0.02  -0.01   0.04     0.00   0.00   0.00
  29   1    -0.01   0.03   0.03     0.03  -0.00   0.02     0.00  -0.00  -0.00
  30   1    -0.01   0.01   0.02     0.03   0.00   0.01     0.00  -0.01  -0.02
  31   1    -0.01  -0.02  -0.01     0.02   0.00  -0.02     0.00  -0.01  -0.02
  32   1    -0.01  -0.04  -0.04     0.01   0.00  -0.04    -0.00  -0.01  -0.02
  33   1    -0.00  -0.05  -0.05    -0.00   0.00  -0.04    -0.00   0.00   0.00
  34   1     0.00  -0.04  -0.04    -0.02   0.00  -0.04    -0.00   0.02   0.02
  35   1     0.01  -0.02  -0.01    -0.03   0.01  -0.02    -0.00   0.02   0.02
  36   1     0.01   0.01   0.02    -0.03   0.01   0.01    -0.00   0.01   0.01
  37  29     0.00   0.03  -0.03     0.00  -0.02   0.02     0.01   0.00   0.00
  38   6     0.03   0.10  -0.10     0.07   0.01   0.07     0.01  -0.01   0.03
  39   6     0.02   0.11  -0.10     0.05   0.02   0.09     0.01  -0.00   0.01
  40   6     0.01   0.08  -0.08     0.02   0.01   0.08     0.01  -0.00   0.01
  41   6     0.00   0.09  -0.08     0.00   0.02   0.09     0.01   0.00   0.01
  42   6    -0.01   0.08  -0.08    -0.02   0.01   0.08     0.00   0.01   0.00
  43   6    -0.01   0.11  -0.11    -0.05   0.02   0.09     0.00   0.01   0.00
  44   6    -0.02   0.10  -0.11    -0.07   0.01   0.08    -0.00   0.02  -0.01
  45   6    -0.02   0.07  -0.07    -0.05  -0.00   0.05     0.00   0.02  -0.03
  46   7    -0.01   0.06  -0.06    -0.03  -0.00   0.05     0.00   0.01  -0.01
  47   6    -0.02   0.04  -0.05    -0.06  -0.01   0.02    -0.00   0.03  -0.05
  48   6    -0.02  -0.01   0.01    -0.05  -0.02  -0.02    -0.00   0.04  -0.05
  49   6    -0.03  -0.05   0.05    -0.06  -0.02  -0.05    -0.00   0.05  -0.08
  50   6    -0.02  -0.10   0.11    -0.05  -0.02  -0.09    -0.00   0.04  -0.07
  51   6    -0.01  -0.08   0.10    -0.02  -0.02  -0.07     0.00   0.02  -0.04
  52   7    -0.01  -0.03   0.04    -0.03  -0.02  -0.03     0.00   0.02  -0.03
  53   6     0.00  -0.11   0.13    -0.00  -0.02  -0.10     0.00   0.00  -0.01
  54   6     0.01  -0.08   0.10     0.02  -0.02  -0.08     0.00  -0.02   0.02
  55   6     0.02  -0.10   0.12     0.05  -0.02  -0.10     0.01  -0.03   0.05
  56   6     0.03  -0.06   0.06     0.06  -0.02  -0.06     0.01  -0.05   0.07
  57   6     0.02  -0.01   0.01     0.05  -0.01  -0.03     0.01  -0.03   0.05
  58   7     0.01  -0.03   0.04     0.03  -0.01  -0.04     0.00  -0.02   0.03
  59   6     0.03   0.03  -0.04     0.07  -0.01   0.01     0.01  -0.03   0.05
  60   6     0.02   0.06  -0.07     0.05  -0.00   0.04     0.01  -0.02   0.03
  61   7     0.01   0.06  -0.06     0.03   0.00   0.05     0.01  -0.01   0.02
  62   1     0.01   0.03  -0.03     0.03   0.00   0.02     0.00  -0.01   0.01
  63   1     0.01   0.04  -0.04     0.02   0.01   0.03     0.00   0.00   0.00
  64   1    -0.00   0.04  -0.04    -0.01   0.01   0.03    -0.00   0.00   0.01
  65   1    -0.01   0.03  -0.04    -0.03   0.00   0.02    -0.00   0.01  -0.01
  66   1    -0.01   0.01  -0.02    -0.02  -0.00   0.01    -0.00   0.01  -0.02
  67   1    -0.01  -0.01   0.01    -0.02  -0.01  -0.02    -0.00   0.02  -0.03
  68   1    -0.01  -0.04   0.05    -0.01  -0.01  -0.04    -0.00   0.01  -0.02
  69   1     0.00  -0.04   0.05    -0.00  -0.01  -0.04     0.00   0.00  -0.00
  70   1     0.01  -0.04   0.05     0.01  -0.01  -0.04     0.00  -0.01   0.02
  71   1     0.01  -0.02   0.02     0.02  -0.01  -0.02     0.00  -0.02   0.03
  72   1     0.01   0.01  -0.02     0.02  -0.00   0.00     0.00  -0.01   0.02
  73   6    -0.00   0.10   0.06     0.00  -0.03   0.12    -0.01  -0.00   0.00
  74   6    -0.00   0.08   0.05     0.00  -0.03   0.13    -0.01  -0.00   0.00
  75   6     0.00  -0.09  -0.01     0.00  -0.01  -0.15    -0.00  -0.00  -0.01
  76   6     0.00  -0.10   0.01     0.00   0.01  -0.15     0.00  -0.00  -0.01
  77   6     0.00   0.08  -0.06    -0.00   0.03   0.12     0.01   0.00   0.01
  78   6     0.00   0.09  -0.07    -0.00   0.03   0.11     0.00   0.00   0.01
  79  29     0.00  -0.03  -0.04     0.00  -0.05  -0.03    -0.01  -0.01  -0.00
  80   6    -0.06   0.03  -0.00     0.02  -0.02   0.10    -0.00  -0.03  -0.18
  81   6    -0.05   0.06   0.02     0.02  -0.02   0.13    -0.00  -0.02  -0.13
  82   6    -0.02   0.04   0.02     0.01  -0.03   0.10    -0.01  -0.01  -0.06
  83   6    -0.00   0.06   0.03     0.00  -0.03   0.11    -0.01  -0.00   0.00
  84   6     0.02   0.04   0.02    -0.01  -0.03   0.09    -0.01   0.01   0.07
  85   6     0.05   0.06   0.02    -0.01  -0.03   0.12    -0.01   0.02   0.14
  86   6     0.06   0.04  -0.00    -0.02  -0.03   0.08    -0.01   0.03   0.19
  87   6     0.05   0.01  -0.01    -0.02  -0.02   0.03    -0.01   0.02   0.16
  88   7     0.03   0.02  -0.00    -0.01  -0.03   0.05    -0.01   0.01   0.09
  89   6     0.06  -0.02  -0.04    -0.03  -0.02  -0.02    -0.01   0.03   0.18
  90   6     0.05  -0.04  -0.04    -0.02  -0.02  -0.07    -0.01   0.02   0.14
  91   6     0.06  -0.07  -0.05    -0.03  -0.02  -0.11    -0.01   0.03   0.16
  92   6     0.04  -0.08  -0.04    -0.02  -0.02  -0.14    -0.01   0.02   0.10
  93   6     0.02  -0.07  -0.03    -0.01  -0.02  -0.12    -0.00   0.01   0.05
  94   7     0.03  -0.05  -0.03    -0.01  -0.02  -0.08    -0.00   0.01   0.08
  95   6     0.00  -0.08  -0.02     0.00  -0.02  -0.13    -0.00  -0.00  -0.01
  96   6    -0.02  -0.07  -0.03     0.01  -0.02  -0.11    -0.00  -0.02  -0.06
  97   6    -0.04  -0.08  -0.04     0.03  -0.02  -0.14    -0.00  -0.03  -0.11
  98   6    -0.06  -0.07  -0.05     0.03  -0.02  -0.11    -0.00  -0.04  -0.17
  99   6    -0.05  -0.04  -0.04     0.02  -0.02  -0.06    -0.00  -0.03  -0.14
 100   7    -0.03  -0.05  -0.03     0.01  -0.02  -0.07    -0.00  -0.02  -0.08
 101   6    -0.06  -0.02  -0.04     0.03  -0.02  -0.01    -0.00  -0.04  -0.18
 102   6    -0.05   0.01  -0.02     0.02  -0.02   0.04    -0.00  -0.03  -0.15
 103   7    -0.03   0.02  -0.00     0.01  -0.03   0.05    -0.01  -0.02  -0.08
 104   1    -0.02   0.01  -0.00     0.01  -0.01   0.03    -0.00  -0.01  -0.07
 105   1    -0.01   0.02   0.01     0.00  -0.01   0.05    -0.00  -0.01  -0.04
 106   1     0.01   0.02   0.01    -0.00  -0.01   0.05    -0.00   0.00   0.04
 107   1     0.02   0.01  -0.00    -0.01  -0.01   0.03    -0.00   0.01   0.07
 108   1     0.02  -0.01  -0.01    -0.01  -0.01  -0.01    -0.00   0.01   0.07
 109   1     0.02  -0.02  -0.02    -0.01  -0.01  -0.04    -0.00   0.01   0.06
 110   1     0.01  -0.03  -0.01    -0.01  -0.01  -0.05    -0.00   0.01   0.03
 111   1    -0.01  -0.03  -0.01     0.01  -0.01  -0.05    -0.00  -0.01  -0.03
 112   1    -0.02  -0.02  -0.02     0.01  -0.01  -0.03    -0.00  -0.01  -0.06
 113   1    -0.02  -0.01  -0.01     0.01  -0.01  -0.00    -0.00  -0.01  -0.07
 114  29     0.00  -0.04   0.04     0.00   0.06  -0.03     0.01  -0.00  -0.00
 115   6     0.06  -0.07   0.06     0.03   0.02  -0.12     0.01  -0.04   0.17
