 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 IR Inten    --     1.3116                 0.7416                 8.2062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.09   0.06     0.00   0.03   0.12    -0.00  -0.01   0.03
   2   6     0.02  -0.03   0.10    -0.01   0.01   0.05    -0.00  -0.01  -0.20
   3   6     0.01  -0.02   0.07    -0.01   0.00   0.03    -0.00  -0.01  -0.14
   4   6     0.01  -0.03   0.05    -0.00   0.00   0.02    -0.00  -0.01  -0.07
   5   6     0.00  -0.02   0.01     0.00   0.00  -0.00    -0.00  -0.01   0.00
   6   6    -0.01  -0.03  -0.01     0.00   0.00  -0.00     0.00  -0.01   0.08
   7   6    -0.01  -0.02  -0.05     0.01   0.00  -0.03     0.00  -0.01   0.15
   8   6    -0.02  -0.03  -0.07     0.01   0.01  -0.03     0.00  -0.01   0.21
   9   6    -0.01  -0.03  -0.05     0.01   0.01   0.00     0.00  -0.00   0.18
  10   7    -0.01  -0.04  -0.01     0.00   0.01   0.01     0.00  -0.01   0.10
  11   6    -0.02  -0.04  -0.06     0.01   0.01   0.01     0.00  -0.00   0.22
  12   6    -0.01  -0.05  -0.04     0.01   0.01   0.04     0.00  -0.00   0.18
  13   6    -0.02  -0.05  -0.05     0.01   0.02   0.05     0.00   0.00   0.23
  14   6    -0.01  -0.06  -0.02     0.01   0.02   0.08     0.00   0.00   0.17
  15   6    -0.01  -0.05   0.00     0.00   0.02   0.08     0.00   0.00   0.09
  16   7    -0.01  -0.05  -0.01     0.00   0.02   0.06     0.00  -0.00   0.11
  17   6     0.00  -0.06   0.04    -0.00   0.02   0.11    -0.00   0.00   0.02
  18   6     0.01  -0.05   0.06    -0.00   0.02   0.11    -0.00  -0.00  -0.06
  19   6     0.01  -0.06   0.10    -0.01   0.02   0.14    -0.00  -0.00  -0.13
  20   6     0.02  -0.05   0.12    -0.01   0.02   0.13    -0.00  -0.00  -0.19
  21   6     0.01  -0.04   0.10    -0.01   0.01   0.10    -0.00  -0.00  -0.15
  22   7     0.01  -0.05   0.07    -0.00   0.02   0.10    -0.00  -0.00  -0.08
  23   6     0.02  -0.04   0.11    -0.01   0.01   0.09    -0.00  -0.01  -0.19
  24   6     0.01  -0.03   0.09    -0.01   0.01   0.06    -0.00  -0.01  -0.15
  25   7     0.01  -0.03   0.06    -0.00   0.01   0.05    -0.00  -0.01  -0.08
  26   1     0.01  -0.01   0.04    -0.00   0.00   0.02    -0.00  -0.00  -0.08
  27   1     0.00  -0.00   0.02    -0.00   0.00   0.00    -0.00  -0.00  -0.04
  28   1    -0.00  -0.01  -0.02     0.00   0.00  -0.01     0.00  -0.00   0.04
  29   1    -0.01  -0.01  -0.03     0.00   0.00  -0.01     0.00  -0.00   0.08
  30   1    -0.01  -0.01  -0.02     0.00   0.00  -0.00     0.00  -0.00   0.08
  31   1    -0.01  -0.02  -0.02     0.00   0.01   0.01     0.00   0.00   0.09
  32   1    -0.00  -0.02  -0.01     0.00   0.01   0.03     0.00   0.00   0.05
  33   1     0.00  -0.02   0.01    -0.00   0.01   0.04    -0.00   0.00   0.01
  34   1     0.00  -0.02   0.03    -0.00   0.01   0.05    -0.00   0.00  -0.04
  35   1     0.01  -0.01   0.04    -0.00   0.01   0.04    -0.00  -0.00  -0.07
  36   1     0.01  -0.01   0.04    -0.00   0.00   0.03    -0.00  -0.00  -0.07
  37  29    -0.00  -0.10   0.05    -0.00  -0.00  -0.12     0.00  -0.03  -0.02
  38   6     0.02  -0.01  -0.11     0.01  -0.00   0.01     0.01   0.00  -0.06
  39   6     0.01  -0.01  -0.07     0.01   0.00   0.02     0.01   0.00  -0.04
  40   6     0.01  -0.02  -0.03     0.01   0.00  -0.00     0.00  -0.00  -0.02
  41   6    -0.00  -0.02   0.01     0.00   0.00   0.00     0.00  -0.01   0.00
  42   6    -0.01  -0.03   0.06    -0.00   0.00  -0.02    -0.00  -0.01   0.02
  43   6    -0.01  -0.04   0.10    -0.01   0.01  -0.01    -0.01  -0.01   0.05
  44   6    -0.02  -0.05   0.14    -0.01   0.00  -0.03    -0.01  -0.02   0.06
  45   6    -0.01  -0.05   0.12    -0.01   0.00  -0.05    -0.01  -0.02   0.05
  46   7    -0.01  -0.05   0.08    -0.01   0.00  -0.04    -0.00  -0.02   0.02
  47   6    -0.02  -0.07   0.15    -0.01   0.00  -0.07    -0.01  -0.03   0.05
  48   6    -0.01  -0.07   0.13    -0.01   0.00  -0.09    -0.01  -0.03   0.04
  49   6    -0.02  -0.08   0.15    -0.01  -0.00  -0.11    -0.01  -0.03   0.05
  50   6    -0.01  -0.08   0.12    -0.01  -0.00  -0.13    -0.01  -0.03   0.03
  51   6    -0.01  -0.07   0.07    -0.01  -0.00  -0.11    -0.00  -0.03   0.01
  52   7    -0.01  -0.07   0.08    -0.01  -0.00  -0.09    -0.00  -0.02   0.02
  53   6    -0.00  -0.06   0.03    -0.00  -0.00  -0.11     0.00  -0.02  -0.02
  54   6     0.01  -0.05  -0.02     0.00  -0.01  -0.09     0.00  -0.02  -0.04
  55   6     0.01  -0.05  -0.06     0.01  -0.01  -0.10     0.01  -0.02  -0.06
  56   6     0.02  -0.03  -0.10     0.01  -0.01  -0.08     0.01  -0.01  -0.08
  57   6     0.01  -0.03  -0.08     0.01  -0.01  -0.06     0.01  -0.01  -0.06
  58   7     0.01  -0.05  -0.03     0.01  -0.00  -0.08     0.01  -0.01  -0.04
  59   6     0.02  -0.02  -0.10     0.01  -0.00  -0.03     0.01  -0.00  -0.07
  60   6     0.01  -0.02  -0.08     0.01  -0.00  -0.02     0.01  -0.00  -0.05
  61   7     0.01  -0.03  -0.03     0.01  -0.00  -0.02     0.01  -0.01  -0.03
  62   1     0.01   0.00  -0.04     0.01  -0.00   0.00     0.00   0.00  -0.02
  63   1     0.00   0.00  -0.02     0.00   0.00   0.01     0.00   0.00  -0.01
  64   1    -0.00  -0.01   0.03    -0.00   0.00   0.00    -0.00  -0.00   0.01
  65   1    -0.01  -0.02   0.05    -0.01   0.00  -0.01    -0.00  -0.01   0.02
  66   1    -0.01  -0.02   0.05    -0.01   0.00  -0.02    -0.00  -0.01   0.02
  67   1    -0.01  -0.03   0.06    -0.01   0.00  -0.04    -0.00  -0.01   0.02
  68   1    -0.00  -0.03   0.04    -0.00  -0.00  -0.04    -0.00  -0.01   0.01
  69   1    -0.00  -0.02   0.01    -0.00  -0.00  -0.04     0.00  -0.01  -0.01
  70   1     0.00  -0.02  -0.02     0.00  -0.00  -0.03     0.00  -0.01  -0.02
  71   1     0.01  -0.01  -0.04     0.01  -0.00  -0.02     0.00  -0.00  -0.03
  72   1     0.01  -0.00  -0.04     0.01  -0.00  -0.01     0.00   0.00  -0.02
  73   6     0.00  -0.02   0.01     0.00  -0.00  -0.02    -0.00  -0.01   0.00
  74   6     0.00  -0.01   0.01     0.00  -0.00  -0.04    -0.00  -0.01  -0.00
  75   6     0.00  -0.01   0.00     0.00  -0.01  -0.05    -0.00  -0.01  -0.01
  76   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.07    -0.00  -0.01  -0.01
  77   6     0.00   0.03  -0.02     0.00  -0.02  -0.09    -0.00  -0.00  -0.02
  78   6     0.00   0.03  -0.02     0.00  -0.02  -0.08    -0.00   0.00  -0.02
  79   6     0.00   0.04  -0.02     0.00  -0.01  -0.06    -0.00   0.00  -0.02
  80   6     0.00   0.04  -0.02     0.00  -0.01  -0.05    -0.00   0.01  -0.02
  81   6     0.00   0.04  -0.02    -0.00   0.00   0.05     0.00   0.02   0.01
  82   6     0.00   0.04  -0.02    -0.00   0.00   0.07     0.00   0.02   0.01
  83   6     0.00   0.04  -0.02    -0.00   0.01   0.08     0.00   0.02   0.01
  84   6     0.00   0.04  -0.02    -0.00   0.01   0.09     0.00   0.02   0.01
  85   6    -0.00   0.00   0.00    -0.00   0.01   0.07     0.00   0.01   0.02
  86   6    -0.00  -0.00   0.01    -0.00   0.01   0.05     0.00   0.00   0.01
  87   6    -0.00  -0.01   0.01     0.00   0.01   0.04     0.00   0.00   0.01
  88   6    -0.00  -0.01   0.01     0.00   0.01   0.02     0.00  -0.00   0.01
  89  29     0.00   0.03  -0.03     0.00  -0.03  -0.23    -0.00  -0.01  -0.04
  90   6     0.01   0.01   0.03    -0.00  -0.02  -0.12     0.00   0.01   0.11
  91   6     0.01   0.01   0.03    -0.00  -0.01  -0.11     0.00   0.00   0.07
  92   6     0.00   0.01   0.01    -0.00  -0.01  -0.10     0.00  -0.00   0.03
  93   6     0.00   0.00  -0.00     0.00  -0.01  -0.08    -0.00  -0.01  -0.01
  94   6    -0.00   0.00  -0.02     0.00  -0.01  -0.08    -0.00  -0.01  -0.06
  95   6    -0.01  -0.00  -0.03     0.00  -0.01  -0.07    -0.00  -0.02  -0.10
  96   6    -0.01   0.00  -0.05     0.00  -0.01  -0.07    -0.00  -0.02  -0.14
  97   6    -0.01   0.01  -0.04     0.00  -0.01  -0.08    -0.00  -0.02  -0.12
  98   7    -0.01   0.01  -0.03     0.00  -0.01  -0.09    -0.00  -0.02  -0.07
  99   6    -0.01   0.01  -0.05     0.00  -0.01  -0.08    -0.00  -0.02  -0.15
 100   6    -0.01   0.01  -0.05     0.00  -0.01  -0.09    -0.00  -0.02  -0.13
 101   6    -0.01   0.02  -0.05     0.00  -0.01  -0.08    -0.01  -0.02  -0.15
 102   6    -0.01   0.02  -0.04     0.00  -0.01  -0.08    -0.00  -0.01  -0.12
 103   6    -0.00   0.02  -0.03     0.00  -0.01  -0.09    -0.00  -0.01  -0.07
 104   7    -0.01   0.02  -0.03     0.00  -0.02  -0.10    -0.00  -0.01  -0.08
 105   6     0.00   0.03  -0.02     0.00  -0.02  -0.09    -0.00  -0.00  -0.02
 106   6     0.00   0.03  -0.00    -0.00  -0.02  -0.11     0.00   0.00   0.03
 107   6     0.01   0.03   0.01    -0.00  -0.02  -0.12     0.00   0.01   0.07
 108   6     0.01   0.03   0.02    -0.00  -0.02  -0.13     0.00   0.01   0.11
 109   6     0.01   0.02   0.02    -0.00  -0.02  -0.13     0.00   0.01   0.08
 110   7     0.01   0.02   0.00    -0.00  -0.02  -0.12     0.00   0.00   0.04
 111   6     0.01   0.02   0.03    -0.00  -0.02  -0.13     0.00   0.01   0.11
 112   6     0.01   0.01   0.02    -0.00  -0.02  -0.12     0.00   0.00   0.08
 113   7     0.01   0.01   0.01    -0.00  -0.02  -0.11     0.00  -0.00   0.04
 114   1     0.00   0.00   0.01    -0.00  -0.00  -0.04     0.00   0.00   0.04
 115   1     0.00   0.00   0.01    -0.00  -0.00  -0.03     0.00  -0.00   0.02
 116   1    -0.00  -0.00  -0.01     0.00  -0.00  -0.02    -0.00  -0.01  -0.03
 117   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.02    -0.00  -0.01  -0.05
 118   1    -0.00   0.00  -0.02     0.00  -0.00  -0.02    -0.00  -0.01  -0.05
 119   1    -0.00   0.01  -0.02     0.00  -0.00  -0.02    -0.00  -0.01  -0.06
 120   1    -0.00   0.01  -0.01     0.00  -0.00  -0.02    -0.00  -0.00  -0.04
 121   1     0.00   0.01   0.00    -0.00  -0.01  -0.03     0.00   0.00   0.02
 122   1     0.00   0.01   0.01    -0.00  -0.01  -0.04     0.00   0.00   0.04
 123   1     0.00   0.01   0.01    -0.00  -0.01  -0.04     0.00   0.00   0.04
 124  29     0.00   0.09  -0.06    -0.00  -0.01   0.00     0.00   0.03  -0.01
 125   6     0.00   0.03  -0.14     0.00  -0.01  -0.04     0.00   0.02   0.07
 126   6     0.00   0.03  -0.11     0.00  -0.01  -0.05     0.00   0.01   0.04
 127   6     0.00   0.03  -0.07     0.00  -0.01  -0.03     0.00   0.01   0.02
 128   6     0.00   0.04  -0.02     0.00  -0.01  -0.04    -0.00   0.01  -0.01
 129   6    -0.00   0.04   0.01    -0.00  -0.01  -0.03    -0.00   0.00  -0.04
 130   6    -0.00   0.05   0.06    -0.00  -0.01  -0.03    -0.00   0.00  -0.07
 131   6    -0.00   0.05   0.09    -0.00  -0.01  -0.02    -0.00  -0.00  -0.09
 132   6    -0.00   0.05   0.07    -0.00  -0.01  -0.01    -0.00   0.00  -0.07
 133   7    -0.00   0.05   0.02    -0.00  -0.01  -0.01    -0.00   0.01  -0.04
 134   6    -0.00   0.05   0.09    -0.00  -0.00   0.01    -0.00   0.00  -0.08
 135   6    -0.00   0.05   0.07    -0.00  -0.00   0.02    -0.00   0.01  -0.06
 136   6    -0.00   0.05   0.09    -0.00  -0.00   0.04    -0.00   0.01  -0.07
 137   6    -0.00   0.05   0.06    -0.00   0.00   0.05    -0.00   0.01  -0.05
 138   6    -0.00   0.05   0.02    -0.00  -0.00   0.04    -0.00   0.01  -0.03
 139   7    -0.00   0.05   0.02    -0.00  -0.00   0.02    -0.00   0.01  -0.04
 140   6     0.00   0.04  -0.02    -0.00  -0.00   0.04     0.00   0.02   0.00
 141   6     0.00   0.04  -0.07     0.00  -0.00   0.03     0.00   0.02   0.03
 142   6     0.00   0.03  -0.11     0.00  -0.00   0.03     0.00   0.02   0.05
 143   6     0.00   0.03  -0.14     0.00  -0.00   0.02     0.00   0.02   0.07
 144   6     0.00   0.03  -0.12     0.00  -0.00   0.01     0.00   0.02   0.06
 145   7     0.00   0.04  -0.08     0.00  -0.00   0.01     0.00   0.02   0.03
 146   6     0.00   0.03  -0.14     0.00  -0.01  -0.01     0.00   0.02   0.07
 147   6     0.00   0.03  -0.12     0.00  -0.01  -0.02     0.00   0.02   0.05
 148   7     0.00   0.04  -0.08     0.00  -0.01  -0.02     0.00   0.01   0.02
 149   1     0.00   0.01  -0.05     0.00  -0.00  -0.01     0.00   0.01   0.03
 150   1     0.00   0.01  -0.03     0.00  -0.00  -0.02     0.00   0.00   0.01
 151   1    -0.00   0.01   0.02    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
 152   1    -0.00   0.02   0.04    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03
 153   1    -0.00   0.02   0.04    -0.00  -0.00   0.00    -0.00  -0.00  -0.03
 154   1    -0.00   0.02   0.04    -0.00   0.00   0.01    -0.00   0.00  -0.03
 155   1    -0.00   0.02   0.02    -0.00   0.00   0.02    -0.00   0.00  -0.01
 156   1     0.00   0.01  -0.03     0.00   0.00   0.01     0.00   0.01   0.02
 157   1     0.00   0.01  -0.05     0.00  -0.00   0.01     0.00   0.01   0.03
 158   1     0.00   0.01  -0.05     0.00  -0.00  -0.00     0.00   0.01   0.03
 159  29     0.00   0.05  -0.02    -0.00   0.02   0.23     0.00   0.03   0.04
 160   6    -0.01   0.01  -0.15     0.00   0.01   0.12    -0.00   0.01  -0.04
 161   6    -0.01   0.02  -0.11     0.00   0.01   0.11    -0.00   0.01  -0.02
 162   6    -0.00   0.02  -0.06     0.00   0.01   0.10    -0.00   0.01  -0.00
 163   6     0.00   0.03  -0.01    -0.00   0.01   0.09     0.00   0.02   0.02
 164   6     0.00   0.04   0.04    -0.00   0.01   0.10     0.00   0.02   0.04
 165   6     0.01   0.04   0.08    -0.00   0.01   0.10     0.00   0.02   0.06
 166   6     0.01   0.04   0.12    -0.00   0.01   0.10     0.00   0.02   0.08
 167   6     0.01   0.04   0.10    -0.00   0.01   0.10     0.00   0.02   0.07
 168   7     0.01   0.03   0.05    -0.00   0.01   0.11     0.00   0.02   0.05
 169   6     0.01   0.04   0.12    -0.00   0.01   0.10     0.00   0.02   0.08
 170   6     0.01   0.03   0.10    -0.00   0.01   0.10     0.00   0.02   0.07
 171   6     0.01   0.03   0.13    -0.00   0.01   0.09     0.00   0.02   0.08
 172   6     0.01   0.02   0.10    -0.00   0.01   0.08     0.00   0.01   0.06
 173   6     0.00   0.02   0.05    -0.00   0.01   0.09     0.00   0.01   0.04
 174   7     0.01   0.02   0.05    -0.00   0.01   0.10     0.00   0.02   0.05
 175   6    -0.00   0.01   0.00    -0.00   0.01   0.08     0.00   0.01   0.02
 176   6    -0.00   0.01  -0.05     0.00   0.01   0.09    -0.00   0.01  -0.00
 177   6    -0.01  -0.00  -0.09     0.00   0.01   0.09    -0.00   0.00  -0.03
 178   6    -0.01  -0.00  -0.13     0.00   0.01   0.11    -0.00   0.00  -0.04
 179   6    -0.01   0.00  -0.11     0.00   0.01   0.11    -0.00   0.01  -0.03
 180   7    -0.01   0.01  -0.06     0.00   0.01   0.11    -0.00   0.01  -0.01
 181   6    -0.01   0.01  -0.14     0.00   0.01   0.12    -0.00   0.01  -0.04
 182   6    -0.01   0.01  -0.12     0.00   0.01   0.11    -0.00   0.01  -0.03
 183   7    -0.01   0.02  -0.07     0.00   0.01   0.11    -0.00   0.01  -0.01
 184   1    -0.00   0.00  -0.05     0.00   0.00   0.04    -0.00   0.00  -0.02
 185   1    -0.00   0.01  -0.03     0.00   0.00   0.03    -0.00   0.00  -0.01
