 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 193   1     0.00  -0.01   0.02     0.00  -0.02  -0.01     0.00   0.00   0.03
 194   1    -0.00  -0.01   0.02    -0.00  -0.02  -0.01     0.00   0.00   0.03
 195   1    -0.00  -0.01   0.02    -0.01  -0.01  -0.01    -0.00   0.00   0.03
 196   1    -0.00  -0.01   0.01    -0.01  -0.01  -0.01     0.00   0.00   0.03
 197   1    -0.00  -0.00   0.01    -0.01  -0.00  -0.01     0.00   0.00   0.03
 198   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.03
 199   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.03
 200   1     0.00  -0.00   0.01     0.01  -0.00  -0.01     0.00   0.00   0.03
 201   1     0.00  -0.01   0.01     0.01  -0.01  -0.01     0.00   0.00   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     2.7603                 3.9245                 5.2424
 Red. masses --    16.4829                17.4249                14.5677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    73.5898                23.9251                48.2282
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.11  -0.02     0.00  -0.01  -0.06     0.00  -0.04   0.00
   2   6    -0.06   0.01  -0.01     0.01   0.00   0.01     0.07   0.04   0.00
   3   6    -0.04  -0.01  -0.00     0.00   0.00   0.02     0.05   0.06  -0.00
   4   6    -0.02   0.01  -0.00     0.00   0.00   0.01     0.03   0.04  -0.00
   5   6    -0.00  -0.01  -0.00    -0.00   0.00   0.02     0.00   0.06  -0.01
   6   6     0.02   0.01  -0.00    -0.00   0.00   0.02    -0.03   0.04  -0.01
   7   6     0.04  -0.00  -0.00    -0.00   0.00   0.03    -0.05   0.06  -0.01
   8   6     0.06   0.01  -0.00    -0.01   0.00   0.01    -0.07   0.03  -0.01
   9   6     0.04   0.03  -0.01    -0.00  -0.00  -0.01    -0.06   0.01  -0.01
  10   7     0.02   0.03  -0.01    -0.00  -0.00  -0.00    -0.03   0.02  -0.00
  11   6     0.05   0.05  -0.01    -0.01  -0.00  -0.02    -0.07  -0.02  -0.01
  12   6     0.04   0.07  -0.01    -0.00  -0.01  -0.04    -0.06  -0.05  -0.00
  13   6     0.06   0.09  -0.01    -0.01  -0.01  -0.06    -0.07  -0.07   0.00
  14   6     0.04   0.11  -0.01    -0.00  -0.01  -0.08    -0.05  -0.09   0.00
  15   6     0.02   0.10  -0.01    -0.00  -0.01  -0.07    -0.02  -0.08   0.01
  16   7     0.02   0.08  -0.01    -0.00  -0.01  -0.05    -0.03  -0.05   0.00
  17   6    -0.00   0.11  -0.02     0.00  -0.01  -0.08     0.00  -0.09   0.01
  18   6    -0.02   0.10  -0.01     0.00  -0.01  -0.07     0.03  -0.08   0.01
  19   6    -0.04   0.11  -0.02     0.01  -0.01  -0.08     0.06  -0.09   0.02
  20   6    -0.06   0.09  -0.01     0.01  -0.01  -0.07     0.08  -0.07   0.02
  21   6    -0.05   0.07  -0.01     0.01  -0.01  -0.05     0.06  -0.04   0.01
  22   7    -0.02   0.08  -0.01     0.00  -0.01  -0.06     0.03  -0.05   0.01
  23   6    -0.06   0.05  -0.01     0.01  -0.00  -0.03     0.07  -0.02   0.01
  24   6    -0.04   0.03  -0.01     0.01  -0.00  -0.01     0.06   0.01   0.01
  25   7    -0.02   0.03  -0.01     0.00  -0.00  -0.01     0.03   0.02   0.00
  26   1    -0.02   0.00  -0.00     0.00   0.00   0.00     0.03   0.01   0.00
  27   1    -0.01  -0.01  -0.00     0.00   0.00   0.01     0.02   0.02  -0.00
  28   1     0.01  -0.01   0.00    -0.00   0.00   0.01    -0.02   0.02  -0.00
  29   1     0.02   0.00  -0.00    -0.00   0.00   0.00    -0.03   0.01  -0.00
  30   1     0.02   0.02  -0.00    -0.00  -0.00  -0.01    -0.03  -0.01  -0.00
  31   1     0.02   0.03  -0.00    -0.00  -0.00  -0.02    -0.03  -0.02  -0.00
  32   1     0.01   0.04  -0.00    -0.00  -0.00  -0.03    -0.02  -0.03   0.00
  33   1    -0.00   0.04  -0.01     0.00  -0.00  -0.03     0.00  -0.03   0.00
  34   1    -0.01   0.04  -0.01     0.00  -0.00  -0.03     0.02  -0.03   0.01
  35   1    -0.02   0.03  -0.00     0.00  -0.00  -0.02     0.03  -0.02   0.01
  36   1    -0.02   0.01  -0.00     0.00  -0.00  -0.01     0.03  -0.00   0.00
  37  26     0.00  -0.12   0.01    -0.00  -0.01  -0.04     0.00  -0.05   0.00
  38   6     0.05  -0.02  -0.00     0.01   0.00   0.02     0.07   0.03  -0.00
  39   6     0.04  -0.00  -0.00     0.01   0.00   0.03     0.05   0.05  -0.01
  40   6     0.02  -0.01  -0.00     0.01   0.00   0.02     0.03   0.04  -0.01
  41   6    -0.00  -0.00  -0.00     0.00   0.00   0.03     0.00   0.05  -0.01
  42   6    -0.02  -0.01  -0.00    -0.01   0.00   0.02    -0.02   0.04  -0.01
  43   6    -0.04  -0.00  -0.00    -0.01   0.00   0.03    -0.05   0.05  -0.01
  44   6    -0.05  -0.02   0.00    -0.01  -0.00   0.02    -0.07   0.03  -0.01
  45   6    -0.04  -0.04   0.00    -0.01  -0.00   0.00    -0.05   0.01  -0.01
  46   7    -0.02  -0.04   0.00    -0.01  -0.00   0.00    -0.03   0.01  -0.01
  47   6    -0.05  -0.06   0.01    -0.01  -0.00  -0.02    -0.07  -0.02  -0.00
  48   6    -0.04  -0.08   0.01    -0.01  -0.01  -0.04    -0.05  -0.05   0.00
  49   6    -0.05  -0.09   0.01    -0.01  -0.01  -0.06    -0.07  -0.07   0.01
  50   6    -0.04  -0.11   0.01    -0.01  -0.01  -0.08    -0.05  -0.10   0.01
  51   6    -0.02  -0.10   0.01    -0.01  -0.01  -0.07    -0.02  -0.08   0.01
  52   7    -0.02  -0.09   0.01    -0.01  -0.01  -0.05    -0.03  -0.06   0.01
  53   6     0.00  -0.11   0.01    -0.00  -0.01  -0.08     0.00  -0.10   0.02
  54   6     0.02  -0.10   0.01     0.00  -0.01  -0.07     0.03  -0.08   0.02
  55   6     0.04  -0.11   0.01     0.01  -0.01  -0.08     0.05  -0.10   0.02
  56   6     0.05  -0.09   0.01     0.01  -0.01  -0.06     0.07  -0.07   0.02
  57   6     0.04  -0.07   0.01     0.01  -0.01  -0.04     0.06  -0.05   0.01
  58   7     0.02  -0.08   0.01     0.01  -0.01  -0.05     0.03  -0.06   0.01
  59   6     0.05  -0.05   0.00     0.01  -0.00  -0.02     0.07  -0.02   0.01
  60   6     0.04  -0.04   0.00     0.01  -0.00   0.00     0.06   0.01   0.00
  61   7     0.02  -0.03   0.00     0.01  -0.00   0.00     0.03   0.01  -0.00
  62   1     0.02  -0.00  -0.00     0.01   0.00   0.01     0.03   0.01  -0.00
  63   1     0.01   0.00  -0.00     0.00   0.00   0.01     0.02   0.02  -0.00
  64   1    -0.01   0.00  -0.00    -0.00   0.00   0.01    -0.02   0.02  -0.01
  65   1    -0.02  -0.00   0.00    -0.01  -0.00   0.01    -0.03   0.01  -0.00
  66   1    -0.02  -0.02   0.00    -0.01  -0.00  -0.00    -0.03  -0.01  -0.00
  67   1    -0.02  -0.03   0.00    -0.01  -0.00  -0.02    -0.03  -0.02   0.00
  68   1    -0.01  -0.04   0.00    -0.00  -0.00  -0.03    -0.01  -0.03   0.00
  69   1     0.00  -0.04   0.00    -0.00  -0.00  -0.03     0.00  -0.03   0.01
  70   1     0.01  -0.04   0.00     0.00  -0.00  -0.03     0.02  -0.03   0.01
  71   1     0.02  -0.03   0.00     0.01  -0.00  -0.02     0.03  -0.02   0.01
  72   1     0.02  -0.02   0.00     0.01  -0.00  -0.00     0.03  -0.01   0.00
  73   6     0.00  -0.03  -0.00    -0.00   0.01   0.04    -0.00   0.09  -0.01
  74   6     0.00  -0.05   0.00    -0.00   0.01   0.06    -0.00   0.10  -0.01
  75   6     0.00  -0.06   0.00    -0.00   0.01   0.07    -0.00   0.12  -0.01
  76   6     0.00  -0.07   0.01    -0.00   0.01   0.08    -0.00   0.12  -0.01
  77   6     0.00  -0.08   0.01    -0.00   0.01   0.09    -0.00   0.12  -0.01
  78   6     0.00  -0.09   0.01     0.00   0.01   0.09    -0.00   0.11  -0.01
  79   6     0.00  -0.09   0.01    -0.00   0.00   0.02    -0.00  -0.02   0.00
  80   6     0.00  -0.09   0.01    -0.00  -0.00   0.00    -0.00  -0.04   0.00
  81   6     0.00  -0.08   0.01    -0.00  -0.00  -0.02    -0.00  -0.06   0.01
  82   6     0.00  -0.07   0.01    -0.00  -0.01  -0.04    -0.00  -0.07   0.01
  83   6     0.00  -0.06   0.01    -0.00  -0.01  -0.06    -0.00  -0.08   0.01
  84   6     0.00  -0.05   0.01    -0.00  -0.01  -0.08    -0.00  -0.09   0.01
  85   6     0.00   0.06  -0.00    -0.00  -0.01  -0.09    -0.00  -0.08   0.01
  86   6    -0.00   0.07  -0.01    -0.00  -0.01  -0.07    -0.00  -0.07   0.01
  87   6    -0.00   0.08  -0.01    -0.00  -0.00  -0.05    -0.00  -0.06   0.01
  88   6    -0.00   0.09  -0.01    -0.00  -0.00  -0.04    -0.00  -0.04   0.01
  89   6    -0.00   0.09  -0.01    -0.00   0.00  -0.01    -0.00  -0.03   0.00
  90   6    -0.00   0.10  -0.01    -0.00   0.00   0.00    -0.00  -0.01   0.00
  91   6    -0.00   0.08  -0.01    -0.00   0.01   0.09    -0.00   0.11  -0.02
  92   6    -0.00   0.07  -0.01    -0.00   0.01   0.09    -0.00   0.12  -0.02
  93   6    -0.00   0.06  -0.01    -0.00   0.01   0.08    -0.00   0.12  -0.02
  94   6    -0.00   0.05  -0.01    -0.00   0.01   0.07    -0.00   0.11  -0.01
  95   6    -0.00   0.04  -0.01    -0.00   0.01   0.06    -0.00   0.10  -0.01
  96   6    -0.00   0.02  -0.00    -0.00   0.01   0.05    -0.00   0.08  -0.01
  97  26     0.00  -0.20   0.02    -0.00   0.02   0.18    -0.00   0.10  -0.02
  98   6    -0.00  -0.09   0.01    -0.00   0.01   0.10    -0.05   0.08  -0.01
  99   6    -0.00  -0.09   0.01    -0.00   0.01   0.10    -0.04   0.10  -0.01
 100   6    -0.00  -0.09   0.01    -0.00   0.01   0.10    -0.02   0.09  -0.01
 101   6     0.00  -0.09   0.01     0.00   0.01   0.10    -0.00   0.10  -0.01
 102   6     0.00  -0.09   0.01     0.00   0.01   0.10     0.02   0.09  -0.01
 103   6     0.00  -0.09   0.01     0.00   0.01   0.10     0.03   0.10  -0.01
 104   6     0.00  -0.09   0.01     0.00   0.01   0.11     0.05   0.08  -0.01
 105   6     0.00  -0.09   0.01     0.00   0.01   0.10     0.04   0.07  -0.01
 106   7     0.00  -0.10   0.01     0.00   0.01   0.10     0.02   0.07  -0.01
 107   6     0.00  -0.09   0.01     0.00   0.01   0.09     0.05   0.05  -0.01
 108   6     0.00  -0.09   0.01     0.00   0.01   0.08     0.04   0.03  -0.01
 109   6     0.00  -0.09   0.01     0.00   0.01   0.07     0.05   0.01  -0.00
 110   6     0.00  -0.09   0.01     0.00   0.00   0.05     0.03  -0.00  -0.00
 111   6     0.00  -0.09   0.01     0.00   0.01   0.05     0.02   0.01  -0.00
 112   7     0.00  -0.10   0.01     0.00   0.01   0.08     0.02   0.03  -0.01
 113   6     0.00  -0.09   0.01    -0.00   0.00   0.04    -0.00  -0.00  -0.00
 114   6    -0.00  -0.09   0.01    -0.00   0.01   0.05    -0.02   0.01  -0.00
 115   6    -0.00  -0.09   0.01    -0.00   0.00   0.05    -0.04  -0.00  -0.00
 116   6    -0.00  -0.09   0.01    -0.00   0.01   0.07    -0.05   0.01  -0.01
 117   6    -0.00  -0.09   0.01    -0.00   0.01   0.08    -0.04   0.03  -0.01
 118   7    -0.00  -0.10   0.01    -0.00   0.01   0.08    -0.02   0.03  -0.01
 119   6    -0.00  -0.09   0.01    -0.00   0.01   0.09    -0.05   0.05  -0.01
 120   6    -0.00  -0.09   0.01    -0.00   0.01   0.10    -0.04   0.07  -0.01
 121   7    -0.00  -0.10   0.01    -0.00   0.01   0.10    -0.02   0.07  -0.01
 122   1    -0.00  -0.03   0.00    -0.00   0.00   0.03    -0.02   0.02  -0.00
 123   1    -0.00  -0.03   0.00    -0.00   0.00   0.03    -0.01   0.03  -0.00
 124   1     0.00  -0.03   0.00     0.00   0.00   0.03     0.01   0.03  -0.00
 125   1     0.00  -0.03   0.00     0.00   0.00   0.03     0.02   0.02  -0.00
 126   1     0.00  -0.03   0.00     0.00   0.00   0.03     0.02   0.01  -0.00
 127   1     0.00  -0.03   0.00     0.00   0.00   0.02     0.02   0.00  -0.00
 128   1     0.00  -0.03   0.00     0.00   0.00   0.01     0.01  -0.00  -0.00
 129   1    -0.00  -0.03   0.00    -0.00   0.00   0.01    -0.01  -0.00  -0.00
 130   1    -0.00  -0.03   0.00    -0.00   0.00   0.02    -0.02   0.00  -0.00
 131   1    -0.00  -0.03   0.00    -0.00   0.00   0.03    -0.02   0.01  -0.00
 132  26     0.00   0.01   0.01    -0.00  -0.03  -0.25    -0.00  -0.19   0.03
 133   6     0.04  -0.02   0.01     0.00  -0.02  -0.12     0.00  -0.09   0.01
 134   6     0.03  -0.03   0.01     0.00  -0.01  -0.11     0.00  -0.09   0.01
 135   6     0.01  -0.03   0.01     0.00  -0.01  -0.10     0.00  -0.09   0.01
 136   6     0.00  -0.03   0.01    -0.00  -0.01  -0.10    -0.00  -0.09   0.01
 137   6    -0.01  -0.03   0.01    -0.00  -0.01  -0.11    -0.00  -0.09   0.01
 138   6    -0.03  -0.03   0.01    -0.00  -0.01  -0.11    -0.00  -0.09   0.01
 139   6    -0.04  -0.02   0.01    -0.00  -0.02  -0.12    -0.00  -0.09   0.02
 140   6    -0.03  -0.01   0.01    -0.00  -0.02  -0.12    -0.00  -0.09   0.02
 141   7    -0.02  -0.01   0.01    -0.00  -0.02  -0.12    -0.00  -0.09   0.02
 142   6    -0.04   0.00   0.00    -0.00  -0.02  -0.13    -0.00  -0.09   0.02
 143   6    -0.03   0.02   0.00    -0.00  -0.02  -0.13    -0.00  -0.08   0.02
 144   6    -0.04   0.03   0.00    -0.00  -0.02  -0.13    -0.00  -0.08   0.02
 145   6    -0.03   0.04  -0.00    -0.00  -0.01  -0.11    -0.00  -0.08   0.01
 146   6    -0.01   0.04  -0.00    -0.00  -0.01  -0.11    -0.00  -0.08   0.01
 147   7    -0.02   0.02   0.00    -0.00  -0.02  -0.13    -0.00  -0.09   0.02
 148   6     0.00   0.04  -0.00    -0.00  -0.01  -0.10    -0.00  -0.08   0.01
 149   6     0.01   0.04  -0.00     0.00  -0.01  -0.11     0.00  -0.08   0.01
 150   6     0.03   0.04  -0.00     0.00  -0.01  -0.11     0.00  -0.08   0.01
 151   6     0.04   0.03  -0.00     0.00  -0.01  -0.12     0.00  -0.08   0.01
 152   6     0.03   0.02   0.00     0.00  -0.02  -0.12     0.00  -0.08   0.01
 153   7     0.02   0.02   0.00     0.00  -0.02  -0.13     0.00  -0.09   0.01
 154   6     0.04   0.00   0.00     0.00  -0.02  -0.13     0.00  -0.09   0.01
 155   6     0.03  -0.01   0.00     0.00  -0.02  -0.12     0.00  -0.09   0.01
 156   7     0.02  -0.01   0.01     0.00  -0.02  -0.12     0.00  -0.09   0.01
 157   1     0.01  -0.01   0.00     0.00  -0.00  -0.04     0.00  -0.03   0.00
 158   1     0.01  -0.01   0.00     0.00  -0.00  -0.03     0.00  -0.03   0.00
 159   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.03    -0.00  -0.03   0.00
 160   1    -0.01  -0.01   0.00    -0.00  -0.00  -0.04    -0.00  -0.03   0.00
 161   1    -0.01   0.00   0.00    -0.00  -0.00  -0.04    -0.00  -0.02   0.00
 162   1    -0.01   0.01   0.00    -0.00  -0.00  -0.04    -0.00  -0.02   0.00
 163   1    -0.01   0.02  -0.00    -0.00  -0.00  -0.03    -0.00  -0.02   0.00
 164   1     0.01   0.02  -0.00     0.00  -0.00  -0.03     0.00  -0.02   0.00
 165   1     0.01   0.01  -0.00     0.00  -0.00  -0.04     0.00  -0.02   0.00
 166   1     0.01   0.00   0.00     0.00  -0.00  -0.04     0.00  -0.02   0.00
 167  26    -0.00   0.19  -0.02    -0.00   0.02   0.15    -0.00   0.12  -0.02
 168   6    -0.01   0.09  -0.01    -0.00   0.01   0.05     0.04   0.02  -0.00
 169   6    -0.00   0.10  -0.01    -0.00   0.01   0.03     0.03   0.01  -0.00
 170   6    -0.00   0.09  -0.01    -0.00   0.01   0.04     0.01   0.02  -0.00
