 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 182   1     0.00  -0.02   0.00     0.00  -0.00   0.01     0.01   0.01  -0.02
 183   1     0.00  -0.02   0.01     0.00  -0.01   0.01     0.01   0.00  -0.02
 184   1     0.00  -0.02   0.01     0.00  -0.01   0.01     0.01  -0.00  -0.01
 185   1    -0.00  -0.02   0.01    -0.00  -0.01   0.01    -0.01  -0.00  -0.02
 186   1    -0.00  -0.02   0.01    -0.00  -0.01   0.01    -0.01   0.00  -0.02
 187   1    -0.00  -0.02   0.01    -0.00  -0.00   0.01    -0.01   0.01  -0.03
 188  28    -0.00  -0.04   0.15     0.00  -0.05   0.08    -0.00  -0.03   0.01
 189   6     0.03  -0.05   0.09     0.00  -0.03   0.05    -0.00  -0.01   0.00
 190   6     0.02  -0.05   0.08     0.00  -0.03   0.04    -0.00  -0.01  -0.01
 191   6     0.01  -0.04   0.07     0.00  -0.02   0.04    -0.00  -0.01  -0.00
 192   6    -0.00  -0.05   0.06     0.00  -0.03   0.04    -0.00  -0.01  -0.01
 193   6    -0.01  -0.04   0.07    -0.00  -0.03   0.04    -0.00  -0.01  -0.00
 194   6    -0.02  -0.05   0.08    -0.00  -0.03   0.05    -0.00  -0.01  -0.00
 195   6    -0.03  -0.04   0.09    -0.00  -0.03   0.06    -0.00  -0.02   0.01
 196   6    -0.02  -0.03   0.08    -0.00  -0.03   0.05    -0.00  -0.02   0.01
 197   7    -0.01  -0.03   0.08    -0.00  -0.03   0.05    -0.00  -0.02   0.01
 198   6    -0.03  -0.02   0.09    -0.00  -0.02   0.05     0.00  -0.02   0.02
 199   6    -0.02  -0.01   0.07    -0.00  -0.02   0.04     0.00  -0.02   0.02
 200   6    -0.03   0.00   0.06    -0.01  -0.02   0.03     0.00  -0.02   0.02
 201   6    -0.02   0.02   0.04    -0.00  -0.01   0.02     0.00  -0.02   0.01
 202   6    -0.01   0.01   0.04    -0.00  -0.01   0.02    -0.00  -0.02   0.01
 203   7    -0.01  -0.01   0.07    -0.00  -0.02   0.03    -0.00  -0.02   0.01
 204   6     0.00   0.02   0.03     0.00  -0.01   0.01    -0.00  -0.02   0.00
 205   6     0.01   0.01   0.05     0.00  -0.01   0.01    -0.00  -0.02   0.01
 206   6     0.02   0.02   0.05     0.01  -0.01   0.01    -0.00  -0.02   0.01
 207   6     0.03   0.00   0.07     0.01  -0.01   0.02    -0.00  -0.02   0.01
 208   6     0.02  -0.01   0.08     0.00  -0.02   0.03    -0.00  -0.02   0.01
 209   7     0.01  -0.01   0.07     0.00  -0.02   0.03    -0.00  -0.02   0.01
 210   6     0.03  -0.02   0.09     0.00  -0.02   0.04    -0.00  -0.02   0.01
 211   6     0.02  -0.03   0.09     0.00  -0.02   0.04    -0.00  -0.01   0.01
 212   7     0.01  -0.04   0.08     0.00  -0.03   0.04    -0.00  -0.02   0.00
 213   1     0.01  -0.01   0.03     0.00  -0.01   0.01    -0.00  -0.00   0.00
 214   1     0.01  -0.02   0.02     0.00  -0.01   0.01     0.00  -0.00  -0.00
 215   1    -0.01  -0.02   0.02    -0.00  -0.01   0.01    -0.00  -0.00  -0.00
 216   1    -0.01  -0.01   0.03    -0.00  -0.01   0.02    -0.00  -0.00   0.00
 217   1    -0.01  -0.01   0.03    -0.00  -0.01   0.02     0.00  -0.01   0.01
 218   1    -0.01   0.00   0.02    -0.00  -0.00   0.01     0.00  -0.01   0.01
 219   1    -0.01   0.01   0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
 220   1     0.01   0.01   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
 221   1     0.01   0.00   0.02     0.00  -0.00   0.01    -0.00  -0.00   0.00
 222   1     0.01  -0.01   0.03     0.00  -0.01   0.01    -0.00  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    -2.0921                -1.0520                 2.6532
 Red. masses --    18.2971                17.5607                13.2399
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    38.7033                19.7745                10.1191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00   0.05  -0.04    -0.00   0.10  -0.12     0.00   0.02   0.01
   2   6    -0.03  -0.00  -0.01    -0.04   0.02  -0.04     0.01   0.03   0.01
   3   6    -0.02  -0.01   0.00    -0.03   0.02  -0.03     0.01   0.03   0.01
   4   6    -0.01   0.00   0.00    -0.01   0.02  -0.04     0.00   0.02   0.01
   5   6    -0.00   0.00   0.01     0.00   0.02  -0.03     0.00   0.02   0.00
   6   6     0.01   0.01   0.00     0.01   0.03  -0.03    -0.00   0.02   0.01
   7   6     0.02   0.00   0.01     0.03   0.02  -0.02    -0.01   0.03   0.01
   8   6     0.03   0.01  -0.00     0.04   0.03  -0.03    -0.01   0.03   0.02
   9   6     0.03   0.01  -0.01     0.03   0.04  -0.04    -0.01   0.02   0.01
  10   7     0.01   0.01  -0.01     0.02   0.04  -0.04    -0.00   0.02   0.01
  11   6     0.03   0.02  -0.02     0.04   0.05  -0.05    -0.01   0.02   0.01
  12   6     0.03   0.03  -0.02     0.03   0.06  -0.06    -0.01   0.01   0.00
  13   6     0.03   0.05  -0.03     0.04   0.07  -0.07    -0.01  -0.00  -0.00
  14   6     0.02   0.06  -0.03     0.03   0.07  -0.08    -0.00  -0.01  -0.02
  15   6     0.01   0.05  -0.03     0.01   0.07  -0.08    -0.00  -0.01  -0.01
  16   7     0.01   0.04  -0.02     0.01   0.06  -0.07    -0.00   0.00  -0.00
  17   6    -0.00   0.05  -0.03    -0.00   0.07  -0.08     0.00  -0.02  -0.02
  18   6    -0.01   0.04  -0.03    -0.01   0.06  -0.08     0.01  -0.01  -0.01
  19   6    -0.03   0.05  -0.04    -0.03   0.07  -0.09     0.01  -0.01  -0.01
  20   6    -0.03   0.03  -0.04    -0.04   0.06  -0.08     0.01   0.00  -0.00
  21   6    -0.03   0.02  -0.03    -0.03   0.05  -0.07     0.01   0.01   0.00
  22   7    -0.02   0.03  -0.03    -0.02   0.06  -0.08     0.01   0.00  -0.00
  23   6    -0.03   0.01  -0.03    -0.04   0.04  -0.06     0.01   0.02   0.01
  24   6    -0.03   0.01  -0.02    -0.03   0.03  -0.05     0.01   0.02   0.01
  25   7    -0.02   0.01  -0.01    -0.02   0.04  -0.05     0.00   0.02   0.01
  26   1    -0.01  -0.00  -0.00    -0.01   0.01  -0.01     0.00   0.01   0.01
  27   1    -0.01  -0.00   0.00    -0.01   0.00  -0.01     0.00   0.01   0.00
  28   1     0.01  -0.00   0.01     0.01   0.00  -0.00    -0.00   0.01   0.00
  29   1     0.01   0.00  -0.00     0.01   0.01  -0.01    -0.00   0.01   0.01
  30   1     0.01   0.01  -0.01     0.01   0.02  -0.01    -0.00   0.01   0.01
  31   1     0.01   0.01  -0.01     0.01   0.02  -0.02    -0.00   0.00   0.00
  32   1     0.01   0.02  -0.01     0.01   0.02  -0.03    -0.00  -0.01  -0.01
  33   1    -0.00   0.02  -0.01    -0.00   0.02  -0.03     0.00  -0.01  -0.01
  34   1    -0.01   0.02  -0.01    -0.01   0.02  -0.03     0.00  -0.01  -0.01
  35   1    -0.01   0.01  -0.01    -0.01   0.02  -0.02     0.00   0.00   0.00
  36   1    -0.01   0.00  -0.01    -0.01   0.01  -0.02     0.00   0.01   0.00
  37  28     0.00   0.10   0.11     0.00   0.02   0.03    -0.00   0.09   0.07
  38   6    -0.02   0.04   0.03    -0.02   0.05  -0.06    -0.07  -0.10   0.15
  39   6    -0.02   0.03   0.03    -0.01   0.04  -0.06    -0.05  -0.10   0.10
  40   6    -0.01   0.03   0.04    -0.01   0.03  -0.04    -0.03  -0.05   0.06
  41   6     0.00   0.03   0.03    -0.00   0.03  -0.04    -0.00  -0.06   0.04
  42   6     0.01   0.03   0.04     0.01   0.03  -0.03     0.03  -0.06   0.07
  43   6     0.02   0.03   0.03     0.01   0.04  -0.05     0.05  -0.10   0.11
  44   6     0.02   0.04   0.03     0.01   0.04  -0.05     0.08  -0.10   0.16
  45   6     0.02   0.04   0.04     0.01   0.03  -0.03     0.06  -0.05   0.13
  46   7     0.01   0.04   0.04     0.01   0.03  -0.02     0.03  -0.03   0.09
  47   6     0.02   0.05   0.04     0.01   0.02  -0.01     0.08  -0.02   0.13
  48   6     0.02   0.05   0.05     0.01   0.01   0.03     0.06   0.06   0.05
  49   6     0.02   0.05   0.06     0.01  -0.01   0.07     0.08   0.13  -0.01
  50   6     0.01   0.05   0.07     0.01  -0.03   0.11     0.06   0.22  -0.13
  51   6     0.01   0.05   0.07     0.01  -0.03   0.10     0.02   0.20  -0.12
  52   7     0.01   0.05   0.06     0.01  -0.00   0.06     0.03   0.11  -0.02
  53   6     0.00   0.05   0.08     0.00  -0.04   0.13    -0.01   0.25  -0.18
  54   6    -0.01   0.05   0.07     0.00  -0.02   0.10    -0.04   0.20  -0.12
  55   6    -0.01   0.05   0.07    -0.00  -0.03   0.11    -0.07   0.22  -0.12
  56   6    -0.02   0.05   0.06    -0.01  -0.01   0.06    -0.09   0.13  -0.01
  57   6    -0.02   0.05   0.05    -0.01   0.01   0.03    -0.07   0.06   0.05
  58   7    -0.01   0.05   0.06    -0.00  -0.00   0.05    -0.04   0.11  -0.02
  59   6    -0.02   0.05   0.04    -0.01   0.03  -0.01    -0.08  -0.02   0.13
  60   6    -0.02   0.04   0.04    -0.01   0.03  -0.03    -0.06  -0.05   0.13
  61   7    -0.01   0.04   0.04    -0.01   0.03  -0.02    -0.03  -0.03   0.08
  62   1    -0.01   0.01   0.01    -0.01   0.02  -0.02    -0.03  -0.04   0.05
  63   1    -0.00   0.01   0.01    -0.00   0.01  -0.02    -0.02  -0.04   0.03
  64   1     0.00   0.01   0.01     0.00   0.01  -0.02     0.02  -0.04   0.03
  65   1     0.01   0.01   0.01     0.01   0.01  -0.02     0.03  -0.04   0.06
  66   1     0.01   0.01   0.01     0.00   0.01  -0.01     0.03  -0.01   0.05
  67   1     0.01   0.02   0.02     0.00  -0.00   0.02     0.03   0.03   0.01
  68   1     0.00   0.02   0.02     0.00  -0.01   0.04     0.02   0.09  -0.06
  69   1     0.00   0.02   0.03     0.00  -0.02   0.05    -0.00   0.10  -0.08
  70   1    -0.00   0.02   0.02    -0.00  -0.01   0.04    -0.02   0.08  -0.06
  71   1    -0.01   0.02   0.02    -0.00  -0.00   0.02    -0.03   0.03   0.01
  72   1    -0.01   0.01   0.01    -0.01   0.01  -0.01    -0.03  -0.01   0.05
  73   6    -0.00  -0.00   0.03     0.00   0.01  -0.02     0.00   0.02   0.00
  74   6    -0.00  -0.01   0.04     0.00   0.00  -0.01     0.00   0.02  -0.00
  75   6     0.00  -0.00   0.05     0.00  -0.04   0.04     0.00   0.01  -0.00
  76   6     0.00  -0.01   0.05     0.00  -0.05   0.05     0.00   0.00  -0.00
  77   6     0.00  -0.01  -0.06    -0.00  -0.05   0.06     0.00  -0.02   0.02
  78   6     0.00  -0.01  -0.07    -0.00  -0.05   0.06     0.00  -0.02   0.02
  79   6     0.00  -0.05  -0.07    -0.00   0.01  -0.02     0.00  -0.01  -0.02
  80   6     0.00  -0.05  -0.05    -0.00   0.02  -0.04     0.00  -0.01  -0.03
  81   6     0.00   0.01   0.03    -0.00   0.03  -0.07    -0.00  -0.07  -0.00
  82   6     0.00   0.02   0.03    -0.00   0.03  -0.06    -0.00  -0.07   0.02
  83  28     0.00   0.00   0.16     0.00  -0.04   0.06     0.00   0.03  -0.02
  84   6     0.00   0.00   0.07    -0.02  -0.01   0.01    -0.01   0.02  -0.01
  85   6     0.00  -0.00   0.06    -0.01  -0.00   0.00    -0.00   0.02  -0.00
  86   6     0.00  -0.00   0.06    -0.01  -0.01   0.01    -0.00   0.02  -0.00
  87   6    -0.00  -0.00   0.05     0.00  -0.00   0.00     0.00   0.02  -0.00
  88   6    -0.00  -0.00   0.06     0.01  -0.00   0.01     0.00   0.02  -0.01
  89   6    -0.00  -0.00   0.07     0.01  -0.00   0.01     0.01   0.02  -0.01
  90   6    -0.00   0.00   0.08     0.02  -0.00   0.02     0.01   0.02  -0.01
  91   6    -0.00   0.01   0.09     0.02  -0.01   0.02     0.01   0.02  -0.01
  92   7    -0.00   0.00   0.08     0.01  -0.01   0.02     0.00   0.02  -0.01
  93   6     0.00   0.01   0.09     0.02  -0.02   0.03     0.01   0.01  -0.01
  94   6     0.00   0.01   0.09     0.02  -0.02   0.03     0.00   0.01  -0.01
  95   6     0.00   0.01   0.09     0.02  -0.03   0.04     0.01   0.01  -0.01
  96   6    -0.00   0.00   0.07     0.02  -0.03   0.04     0.00   0.01  -0.01
  97   6     0.00   0.00   0.07     0.01  -0.03   0.04     0.00   0.01  -0.01
  98   7     0.00   0.00   0.08     0.01  -0.03   0.04     0.00   0.01  -0.01
  99   6     0.00  -0.00   0.06     0.00  -0.04   0.04     0.00   0.01  -0.00
 100   6    -0.00   0.00   0.07    -0.01  -0.03   0.04    -0.00   0.01  -0.00
 101   6     0.00   0.00   0.07    -0.02  -0.04   0.04    -0.00   0.01  -0.00
 102   6     0.00   0.01   0.08    -0.02  -0.03   0.04    -0.01   0.01  -0.01
 103   6    -0.00   0.01   0.08    -0.02  -0.02   0.03    -0.00   0.01  -0.01
 104   7    -0.00   0.00   0.08    -0.01  -0.03   0.03    -0.00   0.01  -0.01
 105   6    -0.00   0.01   0.09    -0.02  -0.02   0.02    -0.01   0.01  -0.01
 106   6     0.00   0.00   0.08    -0.02  -0.01   0.02    -0.00   0.02  -0.01
 107   7     0.00   0.00   0.08    -0.01  -0.01   0.02    -0.00   0.02  -0.01
 108   1     0.00   0.00   0.02    -0.01  -0.00   0.00    -0.00   0.01  -0.00
 109   1     0.00  -0.00   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 110   1    -0.00  -0.00   0.02     0.00   0.00   0.00     0.00   0.01  -0.00
 111   1    -0.00   0.00   0.03     0.01  -0.00   0.01     0.00   0.01  -0.00
 112   1     0.00   0.00   0.03     0.01  -0.00   0.01     0.00   0.00  -0.00
 113   1    -0.00   0.00   0.03     0.01  -0.01   0.01     0.00   0.00  -0.00
 114   1    -0.00   0.00   0.02     0.00  -0.01   0.01     0.00   0.00  -0.00
 115   1     0.00   0.00   0.02    -0.00  -0.01   0.01    -0.00   0.00  -0.00
 116   1     0.00   0.00   0.03    -0.01  -0.01   0.01    -0.00   0.00  -0.00
 117   1    -0.00   0.00   0.03    -0.01  -0.01   0.01    -0.00   0.00  -0.00
 118  28     0.00  -0.02   0.03    -0.00  -0.11   0.13     0.00  -0.01   0.01
 119   6     0.00  -0.01   0.04    -0.00  -0.05   0.06    -0.01  -0.00  -0.00
 120   6    -0.00  -0.01   0.05    -0.00  -0.05   0.06    -0.00   0.00  -0.00
 121   6     0.00  -0.01   0.04    -0.00  -0.05   0.06    -0.00  -0.00   0.00
 122   6     0.00  -0.01   0.04    -0.00  -0.05   0.05     0.00   0.00  -0.00
 123   6     0.00  -0.01   0.04     0.00  -0.05   0.06     0.00  -0.00  -0.00
 124   6     0.00  -0.01   0.05     0.00  -0.05   0.06     0.01   0.00  -0.00
 125   6     0.00  -0.01   0.04     0.00  -0.05   0.06     0.01  -0.00  -0.00
 126   6    -0.00  -0.01   0.03     0.00  -0.05   0.06     0.01  -0.00  -0.00
 127   7    -0.00  -0.01   0.03     0.00  -0.05   0.06     0.00  -0.00   0.00
 128   6    -0.00  -0.01   0.02     0.00  -0.05   0.06     0.01  -0.01   0.00
 129   6    -0.00  -0.01   0.00     0.00  -0.05   0.06     0.01  -0.01   0.01
 130   6    -0.01  -0.01  -0.02     0.00  -0.05   0.06     0.01  -0.01   0.01
