 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  51   6     0.03  -0.03  -0.09     0.01  -0.07   0.06     0.00   0.02  -0.03
  52   7     0.04  -0.01  -0.07     0.01  -0.08   0.07     0.00   0.03  -0.04
  53   6     0.01  -0.05  -0.10     0.00  -0.02  -0.00     0.00  -0.01  -0.00
  54   6    -0.03  -0.05  -0.08    -0.00   0.03  -0.05    -0.00  -0.03   0.03
  55   6    -0.05  -0.07  -0.08    -0.01   0.07  -0.11    -0.00  -0.06   0.06
  56   6    -0.08  -0.07  -0.05    -0.01   0.11  -0.15    -0.00  -0.08   0.08
  57   6    -0.06  -0.05  -0.03    -0.01   0.09  -0.11    -0.00  -0.06   0.06
  58   7    -0.03  -0.04  -0.05    -0.00   0.04  -0.06    -0.00  -0.04   0.03
  59   6    -0.08  -0.04   0.00    -0.01   0.11  -0.13    -0.00  -0.06   0.07
  60   6    -0.07  -0.01   0.03    -0.01   0.09  -0.10    -0.00  -0.05   0.05
  61   7    -0.04   0.00   0.02    -0.00   0.04  -0.05    -0.00  -0.02   0.03
  62   1    -0.03  -0.00   0.02    -0.01   0.04  -0.05    -0.00  -0.02   0.03
  63   1    -0.02   0.01   0.03    -0.00   0.03  -0.03    -0.00  -0.01   0.01
  64   1     0.02   0.02   0.02     0.00  -0.03   0.04     0.00   0.02  -0.02
  65   1     0.03   0.02  -0.00     0.01  -0.05   0.06     0.00   0.03  -0.03
  66   1     0.00   0.00  -0.00     0.00  -0.01   0.01     0.00   0.01  -0.01
  67   1     0.03   0.01  -0.02     0.01  -0.05   0.06     0.00   0.03  -0.03
  68   1     0.03  -0.00  -0.03     0.01  -0.05   0.06     0.00   0.02  -0.03
  69   1     0.02  -0.01  -0.04     0.00  -0.03   0.03     0.00   0.01  -0.02
  70   1     0.00  -0.02  -0.04     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  71   1    -0.02  -0.03  -0.03    -0.00   0.02  -0.03    -0.00  -0.02   0.02
  72   1    -0.03  -0.02  -0.01    -0.01   0.04  -0.06    -0.00  -0.03   0.03
  73   1    -0.00  -0.01  -0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.00
  74   1    -0.03  -0.01   0.00    -0.01   0.04  -0.05    -0.00  -0.02   0.03
  75   6    -0.00  -0.04  -0.08    -0.00  -0.03   0.00     0.00   0.00  -0.01
  76   6    -0.00  -0.06  -0.10    -0.00  -0.03   0.00     0.00   0.00  -0.01
  77   6    -0.01  -0.06  -0.10    -0.00  -0.03   0.00     0.00   0.00  -0.01
  78   6    -0.01  -0.07  -0.11    -0.00  -0.03   0.00     0.00   0.00  -0.01
  79   6    -0.00  -0.03  -0.03    -0.00   0.01  -0.01     0.00  -0.00   0.00
  80   6    -0.00  -0.02  -0.02    -0.00   0.02  -0.02     0.00  -0.00   0.00
  81   6    -0.00  -0.01  -0.00    -0.00   0.02  -0.02     0.00  -0.01   0.00
  82   6    -0.00  -0.00   0.01    -0.00   0.02  -0.02     0.00  -0.01   0.00
  83   6    -0.01   0.07   0.10    -0.00   0.01   0.00    -0.00   0.01   0.01
  84   6    -0.01   0.08   0.10     0.00   0.01   0.01    -0.00   0.01   0.00
  85   6    -0.01   0.07   0.09     0.00   0.00   0.01    -0.00   0.01   0.00
  86   6    -0.01   0.06   0.08     0.00  -0.00   0.02    -0.00   0.01  -0.00
  87   6     0.02  -0.09  -0.08    -0.01  -0.19   0.07     0.00  -0.09   0.04
  88   6     0.02  -0.09  -0.09    -0.01  -0.15   0.05     0.00  -0.07   0.02
  89   6     0.00  -0.08  -0.09    -0.00  -0.08   0.03     0.00  -0.03   0.01
  90   6    -0.01  -0.07  -0.10    -0.00  -0.02   0.00     0.00   0.01  -0.01
  91   6    -0.01  -0.06  -0.10     0.00   0.04  -0.02     0.00   0.04  -0.02
  92   6    -0.03  -0.05  -0.10     0.00   0.10  -0.04     0.00   0.08  -0.03
  93   6    -0.03  -0.04  -0.10     0.00   0.15  -0.06     0.00   0.11  -0.04
  94   6    -0.03  -0.05  -0.09     0.00   0.12  -0.05     0.00   0.09  -0.03
  95   7    -0.02  -0.06  -0.09     0.00   0.06  -0.02     0.00   0.05  -0.02
  96   6    -0.03  -0.04  -0.08     0.00   0.15  -0.06     0.00   0.10  -0.04
  97   6    -0.03  -0.04  -0.07     0.00   0.13  -0.05     0.00   0.08  -0.03
  98   6    -0.03  -0.03  -0.06     0.00   0.17  -0.07     0.00   0.10  -0.03
  99   6    -0.02  -0.03  -0.05     0.00   0.12  -0.05     0.00   0.07  -0.02
 100   6    -0.01  -0.04  -0.05     0.00   0.06  -0.03     0.00   0.03  -0.01
 101   7    -0.02  -0.05  -0.07     0.00   0.07  -0.03     0.00   0.04  -0.01
 102   6    -0.00  -0.04  -0.05    -0.00   0.01  -0.01     0.00   0.00   0.00
 103   6     0.01  -0.05  -0.05    -0.00  -0.05   0.02     0.00  -0.03   0.01
 104   6     0.02  -0.06  -0.04    -0.00  -0.11   0.04     0.00  -0.06   0.03
 105   6     0.03  -0.07  -0.05    -0.01  -0.16   0.06     0.00  -0.09   0.04
 106   6     0.02  -0.07  -0.06    -0.00  -0.13   0.05     0.00  -0.07   0.03
 107   7     0.01  -0.07  -0.06    -0.00  -0.07   0.03     0.00  -0.04   0.02
 108   6     0.02  -0.08  -0.07    -0.01  -0.17   0.07     0.00  -0.09   0.04
 109   6     0.02  -0.08  -0.08    -0.01  -0.14   0.06     0.00  -0.07   0.03
 110   7     0.01  -0.08  -0.09    -0.00  -0.09   0.03     0.00  -0.03   0.01
 111   1     0.01  -0.03  -0.02    -0.00  -0.07   0.03     0.00  -0.04   0.01
 112   1     0.00  -0.03  -0.03    -0.00  -0.05   0.02     0.00  -0.02   0.01
 113   1    -0.01  -0.02  -0.03     0.00   0.03  -0.01     0.00   0.03  -0.01
 114   1    -0.01  -0.01  -0.03     0.00   0.06  -0.02     0.00   0.04  -0.02
 115   1    -0.00  -0.02  -0.02     0.00   0.01  -0.00     0.00   0.01  -0.00
 116   1    -0.01  -0.01  -0.02     0.00   0.06  -0.02     0.00   0.04  -0.01
 117   1    -0.01  -0.01  -0.02     0.00   0.06  -0.02     0.00   0.04  -0.01
 118   1    -0.01  -0.01  -0.01     0.00   0.04  -0.02     0.00   0.02  -0.01
 119   1     0.01  -0.02  -0.01    -0.00  -0.03   0.01     0.00  -0.02   0.01
 120   1     0.01  -0.02  -0.01    -0.00  -0.06   0.02     0.00  -0.03   0.01
 121   1     0.00  -0.02  -0.02    -0.00  -0.01   0.00     0.00  -0.00   0.00
 122   1     0.01  -0.02  -0.02    -0.00  -0.06   0.03     0.00  -0.03   0.01
 123   6    -0.05   0.04   0.02    -0.01   0.03  -0.02     0.02  -0.18   0.17
 124   6    -0.04   0.02   0.01    -0.01   0.03  -0.02     0.01  -0.13   0.13
 125   6    -0.02   0.02   0.03    -0.01   0.03  -0.02     0.01  -0.07   0.06
 126   6    -0.00   0.01   0.03    -0.00   0.03  -0.02     0.00  -0.01   0.00
 127   6     0.01   0.01   0.04    -0.00   0.03  -0.02    -0.01   0.05  -0.05
 128   6     0.03  -0.01   0.05    -0.00   0.03  -0.03    -0.01   0.12  -0.11
 129   6     0.04  -0.00   0.06     0.00   0.03  -0.03    -0.02   0.16  -0.16
 130   6     0.03   0.01   0.07    -0.00   0.03  -0.02    -0.01   0.13  -0.12
 131   7     0.02   0.02   0.06    -0.00   0.03  -0.02    -0.01   0.07  -0.07
 132   6     0.04   0.02   0.09     0.00   0.03  -0.02    -0.02   0.16  -0.15
 133   6     0.03   0.03   0.10    -0.00   0.03  -0.02    -0.01   0.13  -0.12
 134   6     0.04   0.04   0.11     0.00   0.03  -0.02    -0.02   0.16  -0.15
 135   6     0.02   0.05   0.11     0.00   0.03  -0.01    -0.01   0.12  -0.11
 136   6     0.01   0.05   0.10    -0.00   0.02  -0.01    -0.01   0.06  -0.05
 137   7     0.01   0.04   0.09    -0.00   0.03  -0.02    -0.01   0.07  -0.06
 138   6    -0.01   0.06   0.10    -0.00   0.02  -0.00    -0.00   0.00   0.01
 139   6    -0.02   0.07   0.08    -0.00   0.02  -0.00     0.01  -0.06   0.07
 140   6    -0.04   0.08   0.08    -0.00   0.02   0.00     0.01  -0.12   0.13
 141   6    -0.05   0.07   0.06    -0.01   0.02  -0.00     0.02  -0.17   0.18
 142   6    -0.04   0.06   0.06    -0.01   0.02  -0.01     0.01  -0.14   0.14
 143   7    -0.03   0.06   0.07    -0.00   0.02  -0.01     0.01  -0.08   0.09
 144   6    -0.05   0.05   0.04    -0.01   0.02  -0.01     0.02  -0.17   0.17
 145   6    -0.04   0.04   0.03    -0.01   0.03  -0.02     0.01  -0.14   0.14
 146   7    -0.02   0.03   0.04    -0.01   0.03  -0.02     0.01  -0.08   0.08
 147   1    -0.02   0.01   0.00    -0.00   0.01  -0.01     0.01  -0.07   0.06
 148   1    -0.01   0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.04   0.04
 149   1     0.01  -0.00   0.01    -0.00   0.01  -0.01    -0.00   0.04  -0.04
 150   1     0.02  -0.00   0.02     0.00   0.01  -0.01    -0.01   0.06  -0.06
 151   1     0.00   0.01   0.02    -0.00   0.01  -0.01    -0.00   0.01  -0.01
 152   1     0.02   0.00   0.03     0.00   0.01  -0.01    -0.01   0.06  -0.06
 153   1     0.01   0.01   0.04     0.00   0.01  -0.01    -0.01   0.06  -0.06
 154   1     0.01   0.02   0.04     0.00   0.01  -0.00    -0.00   0.04  -0.03
 155   1    -0.01   0.03   0.03    -0.00   0.00   0.00     0.00  -0.04   0.04
 156   1    -0.02   0.02   0.02    -0.00   0.00  -0.00     0.01  -0.06   0.07
 157   1    -0.00   0.01   0.02    -0.00   0.01  -0.00     0.00  -0.01   0.01
 158   1    -0.02   0.02   0.01    -0.00   0.01  -0.00     0.01  -0.06   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     9.2562                10.0832                14.5163
 Red. masses --    11.4872                11.5462                11.5798
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0924                 0.7002                 7.8347
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.05   0.09     0.10   0.05  -0.04     0.09   0.06  -0.05
   2   6     0.03   0.07   0.11     0.08   0.07  -0.05     0.07   0.08  -0.06
   3   6     0.02   0.05   0.08     0.04   0.06  -0.04     0.04   0.07  -0.05
   4   6     0.01   0.06   0.09     0.01   0.08  -0.05     0.01   0.09  -0.06
   5   6     0.01   0.05   0.08    -0.02   0.07  -0.05    -0.02   0.08  -0.05
   6   6     0.00   0.06   0.09    -0.05   0.09  -0.06    -0.05   0.10  -0.05
   7   6    -0.00   0.04   0.07    -0.08   0.08  -0.05    -0.07   0.09  -0.04
   8   6    -0.00   0.02   0.03    -0.07   0.04  -0.03    -0.06   0.06  -0.03
   9   7     0.00   0.03   0.05    -0.04   0.05  -0.03    -0.03   0.06  -0.03
  10   6    -0.01  -0.00  -0.00    -0.09   0.02  -0.01    -0.08   0.03  -0.01
  11   6    -0.01  -0.03  -0.04    -0.08  -0.01   0.01    -0.07   0.01   0.01
  12   6    -0.02  -0.06  -0.09    -0.10  -0.03   0.02    -0.09  -0.02   0.03
  13   6    -0.02  -0.08  -0.12    -0.08  -0.06   0.04    -0.07  -0.04   0.04
  14   6    -0.01  -0.06  -0.10    -0.05  -0.05   0.03    -0.04  -0.03   0.03
  15   7    -0.01  -0.04  -0.05    -0.05  -0.02   0.01    -0.04  -0.01   0.01
  16   6    -0.01  -0.08  -0.12    -0.02  -0.07   0.04    -0.02  -0.05   0.04
  17   6    -0.00  -0.06  -0.09     0.02  -0.06   0.04     0.02  -0.04   0.03
  18   6     0.00  -0.07  -0.10     0.05  -0.08   0.05     0.05  -0.06   0.04
  19   6     0.01  -0.05  -0.06     0.08  -0.06   0.03     0.07  -0.05   0.02
  20   6     0.01  -0.02  -0.02     0.06  -0.03   0.01     0.06  -0.02   0.01
  21   7     0.00  -0.03  -0.04     0.03  -0.03   0.02     0.03  -0.02   0.01
  22   6     0.02   0.01   0.02     0.08  -0.01  -0.00     0.08   0.00  -0.01
  23   6     0.02   0.03   0.05     0.07   0.02  -0.02     0.07   0.03  -0.03
  24   7     0.02   0.03   0.06     0.04   0.04  -0.03     0.04   0.05  -0.03
  25   1     0.01   0.02   0.03     0.04   0.01  -0.01     0.03   0.01  -0.01
  26   1     0.01   0.02   0.04     0.02   0.03  -0.02     0.02   0.03  -0.02
  27   1     0.00   0.02   0.03    -0.01   0.03  -0.02    -0.01   0.04  -0.02
  28   1    -0.00   0.01   0.02    -0.03   0.02  -0.01    -0.03   0.03  -0.01
  29   1     0.00   0.00   0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.01
  30   1    -0.00  -0.00  -0.00    -0.03   0.01  -0.00    -0.03   0.01  -0.00
  31   1    -0.01  -0.02  -0.03    -0.04  -0.01   0.01    -0.03  -0.00   0.01
  32   1    -0.01  -0.03  -0.05    -0.03  -0.02   0.02    -0.02  -0.02   0.02
  33   1    -0.00  -0.03  -0.04    -0.01  -0.03   0.02    -0.01  -0.02   0.02
  34   1    -0.00  -0.03  -0.04     0.01  -0.03   0.02     0.01  -0.03   0.02
  35   1     0.00  -0.01  -0.02     0.03  -0.02   0.01     0.03  -0.02   0.01
  36   1     0.00  -0.01  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
  37   1     0.01   0.00   0.01     0.03  -0.00  -0.00     0.03  -0.00  -0.00
  38   6    -0.09   0.02   0.06    -0.04   0.10  -0.09     0.02  -0.11   0.11
  39   6    -0.07   0.03   0.08    -0.03   0.11  -0.10     0.02  -0.13   0.12
  40   6    -0.04   0.03   0.07    -0.02   0.09  -0.07     0.01  -0.10   0.09
  41   6    -0.01   0.04   0.08    -0.02   0.09  -0.07     0.01  -0.10   0.09
  42   6     0.02   0.04   0.07    -0.01   0.07  -0.06     0.00  -0.10   0.08
  43   6     0.04   0.04   0.08     0.00   0.08  -0.06    -0.00  -0.11   0.10
  44   6     0.07   0.03   0.06     0.01   0.06  -0.04    -0.01  -0.10   0.09
  45   6     0.05   0.02   0.04     0.01   0.03  -0.02    -0.01  -0.06   0.06
  46   7     0.03   0.02   0.04    -0.00   0.04  -0.03    -0.00  -0.07   0.07
  47   6     0.07   0.01   0.01     0.01  -0.01   0.01    -0.01  -0.03   0.03
  48   6     0.06  -0.01  -0.02     0.01  -0.05   0.04    -0.01   0.02  -0.02
  49   6     0.07  -0.02  -0.05     0.02  -0.09   0.08    -0.01   0.06  -0.06
  50   6     0.05  -0.03  -0.07     0.01  -0.12   0.10    -0.01   0.10  -0.10
  51   6     0.03  -0.02  -0.06    -0.00  -0.09   0.08    -0.00   0.08  -0.08
  52   7     0.03  -0.01  -0.03    -0.00  -0.05   0.05    -0.00   0.03  -0.03
  53   6    -0.00  -0.03  -0.07    -0.01  -0.11   0.09     0.00   0.11  -0.10
  54   6    -0.03  -0.03  -0.06    -0.02  -0.08   0.06     0.01   0.08  -0.07
  55   6    -0.06  -0.04  -0.07    -0.03  -0.09   0.07     0.01   0.09  -0.08
  56   6    -0.08  -0.03  -0.05    -0.03  -0.05   0.03     0.02   0.05  -0.04
  57   6    -0.07  -0.02  -0.02    -0.03  -0.01   0.00     0.02   0.00   0.00
  58   7    -0.04  -0.02  -0.03    -0.02  -0.04   0.02     0.01   0.03  -0.02
  59   6    -0.08  -0.01   0.01    -0.03   0.03  -0.04     0.02  -0.04   0.05
  60   6    -0.07   0.01   0.03    -0.03   0.06  -0.06     0.02  -0.08   0.08
  61   7    -0.04   0.02   0.04    -0.02   0.06  -0.05     0.01  -0.08   0.07
  62   1    -0.03   0.01   0.02    -0.01   0.03  -0.03     0.01  -0.04   0.04
  63   1    -0.02   0.01   0.03    -0.01   0.04  -0.04     0.01  -0.04   0.04
  64   1     0.01   0.02   0.03     0.00   0.03  -0.02    -0.00  -0.04   0.04
  65   1     0.03   0.01   0.02     0.00   0.02  -0.01    -0.00  -0.03   0.03
  66   1     0.00   0.00   0.01    -0.00   0.01  -0.01     0.00  -0.01   0.01
  67   1     0.03   0.00   0.00     0.01  -0.00   0.01    -0.00  -0.01   0.01
  68   1     0.03  -0.01  -0.01     0.01  -0.03   0.03    -0.01   0.02  -0.02
  69   1     0.02  -0.01  -0.03     0.00  -0.05   0.04    -0.00   0.04  -0.04
  70   1     0.00  -0.01  -0.03    -0.00  -0.04   0.03     0.00   0.04  -0.04
  71   1    -0.02  -0.01  -0.03    -0.01  -0.04   0.03     0.00   0.04  -0.04
  72   1    -0.03  -0.01  -0.01    -0.01  -0.01   0.01     0.01   0.01  -0.01
  73   1    -0.01  -0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  74   1    -0.03  -0.00   0.00    -0.01   0.01  -0.01     0.01  -0.02   0.02
  75   6     0.02   0.07   0.11     0.02   0.11  -0.07     0.02   0.11  -0.07
  76   6     0.02   0.08   0.12     0.02   0.12  -0.07     0.02   0.11  -0.06
  77   6     0.02   0.08   0.11     0.02   0.12  -0.07     0.02   0.09  -0.05
  78   6     0.02   0.07   0.10     0.02   0.10  -0.06     0.01   0.06  -0.04
  79   6     0.00  -0.07  -0.11     0.01  -0.11   0.08     0.00  -0.05   0.05
  80   6     0.00  -0.08  -0.12     0.01  -0.12   0.08    -0.00  -0.02   0.04
  81   6     0.00  -0.08  -0.12     0.01  -0.12   0.08    -0.00   0.01   0.02
  82   6     0.00  -0.07  -0.11     0.01  -0.11   0.08    -0.01   0.04  -0.01
  83   6    -0.01   0.05   0.09    -0.02   0.10  -0.07     0.00  -0.04   0.02
  84   6    -0.01   0.06   0.10    -0.02   0.11  -0.08     0.01  -0.07   0.05
  85   6    -0.01   0.06   0.11    -0.02   0.12  -0.09     0.01  -0.09   0.07
  86   6    -0.01   0.06   0.10    -0.02   0.11  -0.08     0.01  -0.11   0.09
