 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 183   1     0.01   0.01  -0.01     0.00  -0.01   0.02     0.01   0.00   0.01
 184   1     0.00   0.01  -0.01     0.00  -0.01   0.02     0.00   0.00   0.02
 185   1    -0.00   0.01  -0.01    -0.00  -0.01   0.02    -0.00   0.00   0.02
 186   1    -0.01   0.01  -0.01    -0.00  -0.01   0.02    -0.01   0.00   0.01
 187   1    -0.01   0.02  -0.00    -0.00  -0.01   0.02    -0.01   0.01   0.00
 188  30     0.00   0.01  -0.09     0.00  -0.05   0.11    -0.00  -0.05   0.19
 189   6    -0.02   0.02  -0.04     0.00  -0.03   0.07    -0.01  -0.02   0.09
 190   6    -0.01   0.03  -0.04     0.00  -0.03   0.07    -0.01  -0.01   0.08
 191   6    -0.01   0.02  -0.04     0.00  -0.03   0.07    -0.00  -0.02   0.08
 192   6     0.00   0.02  -0.04    -0.00  -0.03   0.07    -0.00  -0.01   0.08
 193   6     0.01   0.02  -0.04    -0.00  -0.03   0.07     0.00  -0.02   0.08
 194   6     0.01   0.03  -0.04    -0.00  -0.03   0.07     0.01  -0.01   0.08
 195   6     0.02   0.02  -0.04    -0.00  -0.03   0.07     0.01  -0.02   0.09
 196   6     0.02   0.01  -0.04    -0.00  -0.03   0.06     0.01  -0.02   0.09
 197   7     0.01   0.01  -0.04    -0.00  -0.03   0.07     0.00  -0.02   0.09
 198   6     0.02   0.01  -0.04    -0.00  -0.02   0.05     0.01  -0.02   0.09
 199   6     0.02  -0.00  -0.04    -0.00  -0.02   0.04     0.01  -0.03   0.08
 200   6     0.02  -0.01  -0.04    -0.01  -0.01   0.03     0.01  -0.03   0.08
 201   6     0.02  -0.02  -0.03    -0.00  -0.01   0.02     0.01  -0.03   0.07
 202   6     0.01  -0.01  -0.03    -0.00  -0.01   0.02     0.00  -0.03   0.07
 203   7     0.01  -0.01  -0.04    -0.00  -0.02   0.04     0.00  -0.03   0.08
 204   6     0.00  -0.02  -0.03    -0.00  -0.01   0.01    -0.00  -0.03   0.06
 205   6    -0.01  -0.01  -0.03     0.00  -0.01   0.02    -0.00  -0.03   0.07
 206   6    -0.01  -0.02  -0.03     0.00  -0.01   0.02    -0.01  -0.03   0.07
 207   6    -0.02  -0.01  -0.04     0.01  -0.01   0.03    -0.01  -0.03   0.08
 208   6    -0.02  -0.00  -0.04     0.00  -0.02   0.04    -0.01  -0.03   0.08
 209   7    -0.01  -0.01  -0.04     0.00  -0.02   0.04    -0.00  -0.03   0.08
 210   6    -0.02   0.01  -0.04     0.00  -0.02   0.05    -0.01  -0.03   0.09
 211   6    -0.02   0.01  -0.04     0.00  -0.03   0.06    -0.01  -0.02   0.09
 212   7    -0.01   0.01  -0.04     0.00  -0.03   0.07    -0.00  -0.02   0.09
 213   1    -0.01   0.01  -0.01     0.00  -0.01   0.02    -0.00  -0.01   0.03
 214   1    -0.00   0.01  -0.01     0.00  -0.01   0.02    -0.00  -0.00   0.02
 215   1     0.00   0.01  -0.01    -0.00  -0.01   0.02     0.00  -0.00   0.02
 216   1     0.01   0.01  -0.01    -0.00  -0.01   0.02     0.00  -0.01   0.03
 217   1     0.01   0.00  -0.01    -0.00  -0.01   0.02     0.00  -0.01   0.03
 218   1     0.01  -0.00  -0.01    -0.00  -0.00   0.01     0.00  -0.01   0.02
 219   1     0.00  -0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.01   0.02
 220   1    -0.00  -0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.01   0.02
 221   1    -0.01  -0.00  -0.01     0.00  -0.00   0.01    -0.00  -0.01   0.02
 222   1    -0.01   0.00  -0.01     0.00  -0.01   0.02    -0.00  -0.01   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --     3.0092                 5.3134                 6.1825
 Red. masses --    19.1748                18.3010                17.8258
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4482                10.3383                 1.8373
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.09  -0.06    -0.00  -0.09  -0.07     0.00   0.03  -0.09
   2   6     0.03  -0.01  -0.00     0.05   0.00   0.01    -0.03   0.00   0.04
   3   6     0.03   0.00   0.01     0.04   0.02   0.02    -0.02  -0.00   0.06
   4   6     0.01  -0.00   0.00     0.02   0.01   0.01    -0.01   0.00   0.04
   5   6    -0.00   0.00   0.01    -0.00   0.02   0.02    -0.00  -0.00   0.05
   6   6    -0.01  -0.00   0.00    -0.02   0.01   0.01     0.01   0.00   0.03
   7   6    -0.03   0.00   0.01    -0.04   0.02   0.02     0.02  -0.00   0.05
   8   6    -0.04  -0.01  -0.00    -0.05   0.00   0.01     0.03   0.00   0.03
   9   6    -0.03  -0.02  -0.01    -0.04  -0.02  -0.01     0.02   0.01  -0.00
  10   7    -0.02  -0.02  -0.01    -0.02  -0.02  -0.01     0.01   0.01   0.00
  11   6    -0.04  -0.04  -0.03    -0.05  -0.04  -0.03     0.03   0.02  -0.04
  12   6    -0.03  -0.05  -0.04    -0.04  -0.06  -0.05     0.02   0.02  -0.07
  13   6    -0.04  -0.07  -0.05    -0.05  -0.08  -0.07     0.03   0.03  -0.11
  14   6    -0.03  -0.08  -0.06    -0.04  -0.10  -0.08     0.02   0.03  -0.14
  15   6    -0.01  -0.07  -0.05    -0.02  -0.09  -0.07     0.01   0.03  -0.12
  16   7    -0.02  -0.06  -0.04    -0.02  -0.07  -0.05     0.01   0.02  -0.09
  17   6    -0.00  -0.08  -0.06    -0.00  -0.10  -0.08    -0.00   0.03  -0.14
  18   6     0.01  -0.07  -0.05     0.02  -0.09  -0.07    -0.01   0.03  -0.12
  19   6     0.02  -0.08  -0.06     0.04  -0.10  -0.08    -0.02   0.03  -0.14
  20   6     0.03  -0.07  -0.05     0.05  -0.08  -0.06    -0.03   0.03  -0.10
  21   6     0.03  -0.05  -0.04     0.04  -0.06  -0.05    -0.03   0.02  -0.07
  22   7     0.01  -0.06  -0.04     0.02  -0.07  -0.05    -0.01   0.02  -0.08
  23   6     0.03  -0.04  -0.03     0.05  -0.04  -0.03    -0.03   0.02  -0.03
  24   6     0.03  -0.02  -0.01     0.04  -0.02  -0.01    -0.03   0.01   0.00
  25   7     0.01  -0.02  -0.01     0.02  -0.02  -0.01    -0.01   0.01   0.00
  26   1     0.01  -0.00  -0.00     0.02   0.00   0.00    -0.01   0.00   0.01
  27   1     0.01   0.00   0.00     0.01   0.01   0.01    -0.01  -0.00   0.03
  28   1    -0.01   0.00   0.00    -0.01   0.01   0.01     0.01  -0.00   0.02
  29   1    -0.01  -0.00  -0.00    -0.02   0.00   0.00     0.01   0.00   0.01
  30   1    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01     0.01   0.00  -0.01
  31   1    -0.01  -0.02  -0.02    -0.02  -0.02  -0.02     0.01   0.01  -0.03
  32   1    -0.01  -0.03  -0.02    -0.01  -0.03  -0.03     0.01   0.01  -0.05
  33   1    -0.00  -0.03  -0.02    -0.00  -0.03  -0.03     0.00   0.01  -0.05
  34   1     0.01  -0.03  -0.02     0.01  -0.03  -0.03    -0.01   0.01  -0.05
  35   1     0.01  -0.02  -0.02     0.02  -0.02  -0.02    -0.01   0.01  -0.03
  36   1     0.01  -0.01  -0.01     0.02  -0.01  -0.01    -0.01   0.01  -0.01
  37  30     0.00   0.13   0.06    -0.00  -0.07   0.00     0.00  -0.06  -0.04
  38   6    -0.04   0.01   0.03     0.01   0.01  -0.03     0.06   0.00   0.02
  39   6    -0.03  -0.00   0.02     0.00   0.02  -0.04     0.05   0.02   0.03
  40   6    -0.01   0.01   0.02     0.00   0.01  -0.03     0.02   0.01   0.02
  41   6     0.00   0.00   0.02    -0.00   0.02  -0.03     0.00   0.01   0.03
  42   6     0.01   0.01   0.02    -0.00   0.01  -0.03    -0.02   0.01   0.02
  43   6     0.03   0.00   0.02    -0.01   0.02  -0.04    -0.05   0.02   0.03
  44   6     0.04   0.01   0.02    -0.01   0.01  -0.03    -0.06   0.01   0.01
  45   6     0.03   0.03   0.02    -0.01  -0.01  -0.01    -0.05  -0.01  -0.00
  46   7     0.02   0.04   0.03    -0.00  -0.01  -0.02    -0.03  -0.01   0.00
  47   6     0.04   0.05   0.02    -0.01  -0.03   0.00    -0.06  -0.02  -0.02
  48   6     0.03   0.08   0.02    -0.01  -0.05   0.02    -0.05  -0.04  -0.04
  49   6     0.04   0.10   0.02    -0.01  -0.07   0.03    -0.06  -0.05  -0.05
  50   6     0.03   0.11   0.02    -0.01  -0.08   0.04    -0.05  -0.07  -0.06
  51   6     0.02   0.10   0.02    -0.00  -0.07   0.04    -0.02  -0.06  -0.05
  52   7     0.02   0.09   0.03    -0.00  -0.06   0.02    -0.03  -0.05  -0.04
  53   6     0.00   0.11   0.02    -0.00  -0.08   0.04     0.00  -0.07  -0.06
  54   6    -0.01   0.10   0.02     0.00  -0.07   0.03     0.02  -0.06  -0.05
  55   6    -0.03   0.11   0.02     0.01  -0.08   0.04     0.05  -0.07  -0.06
  56   6    -0.04   0.10   0.02     0.01  -0.06   0.03     0.06  -0.06  -0.05
  57   6    -0.03   0.08   0.02     0.01  -0.05   0.01     0.05  -0.04  -0.03
  58   7    -0.02   0.09   0.03     0.00  -0.05   0.02     0.03  -0.05  -0.04
  59   6    -0.04   0.05   0.03     0.01  -0.03  -0.00     0.06  -0.03  -0.01
  60   6    -0.03   0.03   0.03     0.01  -0.01  -0.02     0.05  -0.01   0.00
  61   7    -0.02   0.03   0.03     0.00  -0.01  -0.02     0.03  -0.01   0.00
  62   1    -0.02   0.00   0.01     0.00   0.00  -0.01     0.02   0.00   0.01
  63   1    -0.01  -0.01   0.01     0.00   0.01  -0.01     0.01   0.01   0.01
  64   1     0.01  -0.00   0.01    -0.00   0.01  -0.01    -0.01   0.01   0.01
  65   1     0.02   0.00   0.01    -0.00   0.00  -0.01    -0.02   0.00   0.00
  66   1     0.02   0.02   0.01    -0.00  -0.01  -0.00    -0.02  -0.01  -0.01
  67   1     0.02   0.03   0.01    -0.00  -0.02   0.01    -0.02  -0.02  -0.02
  68   1     0.01   0.04   0.01    -0.00  -0.03   0.02    -0.01  -0.02  -0.02
  69   1     0.00   0.04   0.01    -0.00  -0.03   0.02     0.00  -0.02  -0.02
  70   1    -0.01   0.04   0.01     0.00  -0.03   0.02     0.01  -0.02  -0.02
  71   1    -0.02   0.03   0.01     0.00  -0.02   0.01     0.02  -0.02  -0.01
  72   1    -0.02   0.02   0.01     0.00  -0.01  -0.00     0.02  -0.01  -0.00
  73   6    -0.00   0.02   0.02    -0.00   0.04   0.03    -0.00  -0.01   0.07
  74   6    -0.00   0.03   0.03    -0.00   0.06   0.04     0.00  -0.02   0.08
  75   6    -0.00   0.07   0.05     0.00   0.04   0.00     0.00  -0.04   0.06
  76   6    -0.00   0.07   0.05     0.00   0.03  -0.01     0.00  -0.03   0.05
  77   6    -0.00  -0.00  -0.03     0.00  -0.08   0.00     0.00  -0.00  -0.08
  78   6    -0.00  -0.01  -0.04     0.00  -0.07   0.02     0.00   0.00  -0.09
  79   6     0.00  -0.09  -0.05     0.00   0.04   0.03    -0.00   0.04  -0.01
  80   6     0.00  -0.09  -0.04     0.00   0.05   0.01    -0.00   0.04   0.01
  81   6     0.00  -0.03   0.01    -0.00   0.04  -0.05     0.00   0.03   0.07
  82   6     0.00  -0.02   0.02    -0.00   0.03  -0.04     0.00   0.03   0.05
  83  30    -0.00   0.15   0.13     0.00   0.18   0.11    -0.00  -0.05   0.19
  84   6     0.00   0.06   0.05     0.01   0.08   0.06    -0.00  -0.01   0.09
  85   6     0.00   0.05   0.04     0.00   0.08   0.06    -0.00  -0.01   0.09
  86   6     0.00   0.05   0.04     0.00   0.08   0.05    -0.00  -0.02   0.09
  87   6    -0.00   0.04   0.04     0.00   0.07   0.05     0.00  -0.02   0.09
  88   6    -0.00   0.05   0.04    -0.00   0.07   0.05     0.00  -0.02   0.08
  89   6    -0.00   0.05   0.04    -0.00   0.08   0.06     0.00  -0.02   0.08
  90   6    -0.00   0.05   0.05    -0.01   0.08   0.06     0.00  -0.02   0.08
  91   6    -0.00   0.06   0.05    -0.01   0.08   0.06    -0.00  -0.02   0.08
  92   7    -0.00   0.06   0.05    -0.00   0.08   0.06     0.00  -0.02   0.09
  93   6    -0.00   0.07   0.06    -0.01   0.08   0.05    -0.00  -0.02   0.08
  94   6    -0.00   0.07   0.06    -0.01   0.08   0.04    -0.00  -0.03   0.07
  95   6    -0.00   0.07   0.06    -0.01   0.07   0.04    -0.00  -0.03   0.07
  96   6    -0.00   0.08   0.06    -0.01   0.07   0.02    -0.00  -0.04   0.06
  97   6    -0.00   0.07   0.06    -0.00   0.07   0.03    -0.00  -0.03   0.07
  98   7    -0.00   0.08   0.06    -0.00   0.08   0.04    -0.00  -0.03   0.08
  99   6    -0.00   0.07   0.06     0.00   0.06   0.02     0.00  -0.03   0.07
 100   6     0.00   0.07   0.06     0.00   0.07   0.03     0.00  -0.03   0.07
 101   6     0.00   0.08   0.06     0.01   0.07   0.03     0.00  -0.03   0.07
 102   6     0.00   0.08   0.06     0.01   0.07   0.04     0.00  -0.03   0.07
 103   6     0.00   0.07   0.06     0.01   0.08   0.04     0.00  -0.02   0.08
 104   7     0.00   0.08   0.06     0.00   0.08   0.04     0.00  -0.03   0.08
 105   6     0.00   0.07   0.06     0.01   0.08   0.05     0.00  -0.02   0.08
 106   6     0.00   0.06   0.05     0.01   0.08   0.06     0.00  -0.02   0.09
 107   7     0.00   0.06   0.05     0.00   0.08   0.06    -0.00  -0.02   0.09
 108   1     0.00   0.02   0.01     0.00   0.03   0.02     0.00  -0.00   0.03
 109   1     0.00   0.01   0.01     0.00   0.02   0.02    -0.00  -0.00   0.03
 110   1    -0.00   0.01   0.01    -0.00   0.02   0.02     0.00  -0.00   0.02
 111   1    -0.00   0.02   0.01    -0.00   0.02   0.02    -0.00  -0.01   0.02
 112   1    -0.00   0.02   0.02    -0.00   0.02   0.02    -0.00  -0.01   0.02
 113   1    -0.00   0.02   0.02    -0.00   0.02   0.01    -0.00  -0.01   0.02
 114   1    -0.00   0.02   0.02    -0.00   0.02   0.00    -0.00  -0.01   0.02
 115   1     0.00   0.02   0.02     0.00   0.02   0.00     0.00  -0.01   0.02
 116   1     0.00   0.02   0.02     0.00   0.02   0.01     0.00  -0.01   0.02
 117   1     0.00   0.02   0.02     0.00   0.03   0.02     0.00  -0.01   0.02
 118  30    -0.00   0.08   0.04     0.00  -0.09  -0.10     0.00  -0.05  -0.05
 119   6    -0.01   0.05   0.04    -0.04  -0.01  -0.05     0.03  -0.03   0.02
 120   6    -0.01   0.06   0.04    -0.03   0.00  -0.04     0.02  -0.03   0.04
 121   6    -0.00   0.05   0.04    -0.01  -0.01  -0.03     0.01  -0.03   0.03
 122   6    -0.00   0.06   0.04     0.00   0.01  -0.03     0.00  -0.03   0.03
 123   6     0.00   0.05   0.04     0.02  -0.00  -0.03    -0.01  -0.03   0.02
 124   6     0.01   0.06   0.04     0.03   0.00  -0.03    -0.02  -0.03   0.03
 125   6     0.01   0.05   0.04     0.04  -0.01  -0.04    -0.03  -0.03   0.02
 126   6     0.01   0.04   0.03     0.03  -0.03  -0.04    -0.02  -0.03  -0.00
 127   7     0.01   0.05   0.03     0.02  -0.03  -0.04    -0.01  -0.03   0.00
 128   6     0.01   0.04   0.02     0.04  -0.05  -0.05    -0.03  -0.02  -0.02
 129   6     0.01   0.03   0.01     0.03  -0.06  -0.05    -0.02  -0.02  -0.04
 130   6     0.01   0.02  -0.00     0.04  -0.07  -0.04    -0.03  -0.02  -0.06
