 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 111   1     0.00   0.03  -0.01     0.02  -0.03  -0.03    -0.01   0.02  -0.04
 112   1    -0.00   0.03   0.00    -0.02  -0.03  -0.01     0.01   0.02  -0.03
 113   1    -0.00   0.03   0.01    -0.03  -0.02   0.00     0.02   0.01  -0.02
 114   1    -0.00   0.03   0.01    -0.03   0.00   0.02     0.02   0.00   0.00
 115   1    -0.00   0.03   0.01    -0.03   0.02   0.03     0.02  -0.01   0.02
 116   1    -0.00   0.03   0.00    -0.02   0.03   0.03     0.01  -0.02   0.04
 117   1     0.00   0.03  -0.01     0.02   0.03   0.01    -0.01  -0.02   0.03
 118   1     0.00   0.03  -0.01     0.03   0.02   0.00    -0.02  -0.01   0.01
 119   1     0.00   0.03  -0.01     0.03  -0.00  -0.01    -0.02  -0.00  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    10.2659                17.8873                19.0769
 Red. masses --    13.0984                12.9604                13.1320
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.6575                39.6852                18.1767
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.01   0.00   0.05    -0.01   0.05   0.04    -0.00  -0.06   0.05
   2   6     0.00   0.00   0.13     0.06   0.07   0.09    -0.08  -0.08   0.11
   3   6     0.00   0.00   0.15     0.05   0.09   0.07    -0.06  -0.10   0.08
   4   6     0.00   0.00   0.12     0.02   0.08   0.05    -0.03  -0.09   0.05
   5   6     0.00   0.00   0.13    -0.00   0.09   0.03    -0.00  -0.10   0.03
   6   6     0.00   0.00   0.13    -0.03   0.08   0.04     0.03  -0.09   0.05
   7   6     0.00   0.00   0.17    -0.05   0.09   0.06     0.05  -0.10   0.09
   8   6     0.00   0.00   0.16    -0.07   0.07   0.08     0.08  -0.08   0.11
   9   6     0.00   0.00   0.11    -0.06   0.04   0.06     0.06  -0.05   0.09
  10   7     0.00   0.00   0.10    -0.03   0.05   0.05     0.03  -0.06   0.06
  11   6     0.00   0.00   0.07    -0.07   0.02   0.05     0.07  -0.02   0.08
  12   6     0.00   0.00  -0.01    -0.06  -0.01   0.01     0.06   0.00   0.02
  13   6     0.00   0.00  -0.07    -0.07  -0.03  -0.03     0.08   0.03  -0.02
  14   6     0.00  -0.00  -0.14    -0.05  -0.05  -0.07     0.05   0.06  -0.09
  15   6     0.00  -0.00  -0.12    -0.03  -0.04  -0.06     0.03   0.04  -0.08
  16   7     0.00   0.00  -0.04    -0.03  -0.01  -0.02     0.03   0.01  -0.01
  17   6     0.01  -0.00  -0.17    -0.00  -0.05  -0.09    -0.00   0.05  -0.12
  18   6     0.01  -0.00  -0.13     0.02  -0.04  -0.06    -0.03   0.04  -0.08
  19   6     0.01  -0.00  -0.16     0.05  -0.05  -0.07    -0.06   0.05  -0.09
  20   6     0.01  -0.00  -0.10     0.07  -0.03  -0.02    -0.08   0.03  -0.02
  21   6     0.00  -0.00  -0.03     0.05  -0.00   0.02    -0.06   0.00   0.02
  22   7     0.01  -0.00  -0.06     0.03  -0.01  -0.01    -0.04   0.01  -0.02
  23   6     0.00  -0.00   0.04     0.06   0.02   0.06    -0.08  -0.02   0.08
  24   6     0.00  -0.00   0.08     0.05   0.05   0.07    -0.06  -0.05   0.09
  25   7     0.00  -0.00   0.09     0.03   0.05   0.05    -0.04  -0.06   0.06
  26   1     0.00   0.00   0.04     0.02   0.02   0.03    -0.03  -0.02   0.04
  27   1     0.00   0.00   0.05     0.01   0.03   0.02    -0.02  -0.04   0.02
  28   1     0.00   0.00   0.06    -0.02   0.03   0.02     0.02  -0.04   0.03
  29   1     0.00   0.00   0.05    -0.03   0.02   0.03     0.03  -0.02   0.04
  30   1     0.00   0.00   0.03    -0.03   0.01   0.02     0.03  -0.01   0.03
  31   1     0.00  -0.00  -0.02    -0.03  -0.01  -0.00     0.03   0.01  -0.00
  32   1     0.00  -0.00  -0.06    -0.02  -0.02  -0.03     0.02   0.02  -0.04
  33   1     0.00  -0.00  -0.07    -0.00  -0.02  -0.04    -0.00   0.02  -0.05
  34   1     0.00  -0.00  -0.07     0.01  -0.02  -0.03    -0.02   0.02  -0.04
  35   1     0.00  -0.00  -0.03     0.03  -0.01  -0.00    -0.03   0.01  -0.00
  36   1     0.00  -0.00   0.01     0.02   0.01   0.02    -0.03  -0.01   0.03
  37  29    -0.01  -0.00   0.05     0.01   0.06  -0.05     0.00  -0.05  -0.04
  38   6     0.02  -0.00   0.15     0.07   0.09  -0.11    -0.08  -0.07  -0.08
  39   6     0.02   0.00   0.16     0.05   0.10  -0.08    -0.06  -0.09  -0.06
  40   6     0.01   0.00   0.13     0.03   0.08  -0.05    -0.03  -0.08  -0.04
  41   6    -0.00   0.01   0.13     0.00   0.09  -0.03     0.00  -0.10  -0.03
  42   6    -0.01   0.00   0.13    -0.02   0.09  -0.06     0.03  -0.08  -0.04
  43   6    -0.02   0.00   0.16    -0.04   0.11  -0.09     0.06  -0.09  -0.06
  44   6    -0.03  -0.00   0.15    -0.06   0.09  -0.12     0.08  -0.07  -0.07
  45   6    -0.03  -0.01   0.10    -0.05   0.06  -0.10     0.06  -0.04  -0.05
  46   7    -0.02  -0.00   0.09    -0.03   0.07  -0.07     0.03  -0.06  -0.04
  47   6    -0.03  -0.01   0.05    -0.06   0.04  -0.09     0.08  -0.02  -0.04
  48   6    -0.03  -0.00  -0.02    -0.05   0.00  -0.03     0.06   0.01  -0.01
  49   6    -0.03  -0.00  -0.09    -0.06  -0.03   0.01     0.08   0.03   0.02
  50   6    -0.03   0.00  -0.16    -0.04  -0.06   0.09     0.06   0.05   0.06
  51   6    -0.02   0.00  -0.13    -0.02  -0.05   0.08     0.03   0.03   0.05
  52   7    -0.02  -0.00  -0.05    -0.03  -0.01   0.01     0.04   0.01   0.01
  53   6    -0.01   0.01  -0.17     0.01  -0.07   0.13     0.00   0.04   0.07
  54   6     0.01   0.00  -0.13     0.03  -0.05   0.09    -0.03   0.03   0.05
  55   6     0.02   0.00  -0.16     0.05  -0.07   0.10    -0.06   0.05   0.05
  56   6     0.02  -0.00  -0.09     0.07  -0.04   0.03    -0.08   0.03   0.01
  57   6     0.02  -0.00  -0.02     0.06  -0.00  -0.02    -0.06   0.01  -0.01
  58   7     0.01  -0.00  -0.05     0.03  -0.01   0.02    -0.03   0.01   0.01
  59   6     0.02  -0.01   0.05     0.07   0.03  -0.07    -0.08  -0.02  -0.05
  60   6     0.02  -0.00   0.10     0.06   0.06  -0.09    -0.06  -0.04  -0.06
  61   7     0.01  -0.00   0.09     0.03   0.06  -0.06    -0.03  -0.05  -0.04
  62   1     0.01  -0.00   0.05     0.03   0.03  -0.04    -0.03  -0.02  -0.03
  63   1     0.01   0.00   0.06     0.02   0.04  -0.02    -0.02  -0.03  -0.02
  64   1    -0.01   0.00   0.06    -0.01   0.04  -0.03     0.02  -0.03  -0.02
  65   1    -0.01  -0.00   0.05    -0.02   0.03  -0.04     0.03  -0.02  -0.02
  66   1    -0.01  -0.00   0.02    -0.02   0.01  -0.04     0.03  -0.00  -0.02
  67   1    -0.01  -0.00  -0.02    -0.02  -0.01  -0.00     0.03   0.01   0.00
  68   1    -0.01   0.00  -0.06    -0.01  -0.03   0.04     0.02   0.02   0.03
  69   1    -0.00   0.00  -0.07     0.00  -0.03   0.05     0.00   0.02   0.03
  70   1     0.00   0.00  -0.06     0.02  -0.03   0.04    -0.02   0.02   0.02
  71   1     0.01  -0.00  -0.02     0.03  -0.01   0.01    -0.03   0.01   0.00
  72   1     0.01  -0.00   0.02     0.03   0.01  -0.03    -0.03  -0.00  -0.02
  73   6     0.00   0.00   0.14    -0.00   0.11   0.01    -0.00  -0.12   0.00
  74   6     0.00   0.00   0.13    -0.00   0.09  -0.02    -0.00  -0.10  -0.04
  75   6     0.00  -0.00   0.11    -0.00   0.07  -0.06    -0.00  -0.07  -0.09
  76   6     0.00  -0.00   0.08    -0.00   0.03  -0.08    -0.00  -0.02  -0.12
  77   6     0.00  -0.00   0.05    -0.00  -0.00  -0.10    -0.00   0.02  -0.14
  78   6     0.00  -0.00   0.01    -0.00  -0.04  -0.11    -0.00   0.05  -0.14
  79   6    -0.00   0.02   0.02     0.00  -0.06   0.14     0.00   0.05   0.10
  80   6    -0.00   0.02   0.06     0.00  -0.03   0.14     0.00   0.01   0.09
  81   6    -0.00   0.02   0.09     0.00   0.01   0.12     0.00  -0.03   0.07
  82   6    -0.00   0.02   0.12     0.00   0.05   0.09     0.00  -0.08   0.04
  83   6    -0.00   0.02   0.14     0.00   0.08   0.05     0.00  -0.11   0.01
  84   6    -0.00   0.01   0.15     0.00   0.11   0.00     0.00  -0.12  -0.02
  85  29    -0.00  -0.01  -0.16    -0.00  -0.14  -0.00     0.00   0.15   0.00
  86   6     0.01  -0.01  -0.08    -0.02  -0.05  -0.10    -0.01   0.06  -0.09
  87   6     0.01  -0.01  -0.05    -0.02  -0.05  -0.12    -0.01   0.06  -0.12
  88   6     0.00  -0.01  -0.04    -0.01  -0.05  -0.09    -0.00   0.06  -0.10
  89   6     0.00  -0.01  -0.03    -0.00  -0.05  -0.10    -0.00   0.06  -0.12
  90   6    -0.00  -0.01  -0.05     0.01  -0.05  -0.09     0.00   0.06  -0.10
  91   6    -0.01  -0.01  -0.07     0.01  -0.05  -0.12     0.01   0.06  -0.12
  92   6    -0.01  -0.01  -0.10     0.02  -0.05  -0.10     0.01   0.06  -0.08
  93   6    -0.01  -0.01  -0.11     0.01  -0.06  -0.06     0.01   0.06  -0.04
  94   7    -0.00  -0.01  -0.08     0.01  -0.06  -0.06     0.01   0.07  -0.05
  95   6    -0.01  -0.01  -0.13     0.02  -0.06  -0.01     0.01   0.06   0.02
  96   6    -0.01  -0.00  -0.11     0.01  -0.06   0.04     0.01   0.06   0.06
  97   6    -0.01  -0.00  -0.10     0.02  -0.06   0.09     0.01   0.06   0.10
  98   6    -0.01   0.01  -0.06     0.01  -0.06   0.12     0.01   0.06   0.12
  99   6    -0.00   0.01  -0.05     0.01  -0.06   0.10     0.01   0.06   0.09
 100   7    -0.01  -0.00  -0.08     0.01  -0.06   0.06     0.01   0.07   0.06
 101   6    -0.00   0.01  -0.02     0.00  -0.06   0.12     0.00   0.06   0.10
 102   6     0.00   0.01  -0.04    -0.00  -0.06   0.10    -0.00   0.06   0.09
 103   6     0.00   0.01  -0.04    -0.01  -0.06   0.13    -0.01   0.06   0.12
 104   6     0.01   0.00  -0.07    -0.02  -0.06   0.09    -0.01   0.06   0.10
 105   6     0.01  -0.00  -0.08    -0.01  -0.06   0.04    -0.01   0.06   0.05
 106   7     0.00   0.00  -0.07    -0.01  -0.06   0.06    -0.00   0.07   0.06
 107   6     0.01  -0.01  -0.10    -0.02  -0.06  -0.01    -0.01   0.06   0.01
 108   6     0.01  -0.01  -0.08    -0.02  -0.06  -0.05    -0.01   0.06  -0.04
 109   7     0.00  -0.01  -0.07    -0.01  -0.06  -0.06    -0.00   0.07  -0.06
 110   1     0.00  -0.00  -0.03    -0.01  -0.02  -0.03    -0.00   0.02  -0.03
 111   1     0.00  -0.00  -0.01    -0.01  -0.01  -0.04    -0.00   0.02  -0.05
 112   1    -0.00  -0.00  -0.02     0.00  -0.01  -0.04     0.00   0.02  -0.05
 113   1    -0.00  -0.00  -0.04     0.01  -0.02  -0.03     0.01   0.02  -0.02
 114   1    -0.00  -0.00  -0.04     0.01  -0.02  -0.00     0.01   0.02   0.01
 115   1    -0.00  -0.00  -0.04     0.01  -0.02   0.03     0.00   0.02   0.03
 116   1    -0.00   0.00  -0.01     0.00  -0.02   0.05     0.00   0.02   0.04
 117   1     0.00   0.00  -0.01    -0.00  -0.02   0.05    -0.00   0.02   0.04
 118   1     0.00   0.00  -0.02    -0.01  -0.02   0.03    -0.00   0.02   0.03
 119   1     0.00  -0.00  -0.03    -0.01  -0.02  -0.00    -0.00   0.02   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    26.5272                28.3342                30.6421
 Red. masses --    11.9806                13.0762                18.7340
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    27.5731                 8.2447                 5.6381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.02  -0.07  -0.02    -0.10  -0.01   0.04    -0.26  -0.00  -0.02
   2   6    -0.07  -0.09  -0.04    -0.06  -0.01   0.11    -0.11   0.02  -0.00
   3   6    -0.05  -0.11  -0.02    -0.05  -0.02   0.04    -0.10   0.01   0.02
   4   6    -0.02  -0.09  -0.00    -0.04  -0.01   0.00    -0.09   0.02   0.02
   5   6     0.01  -0.11   0.01    -0.03  -0.02  -0.05    -0.08   0.01   0.03
   6   6     0.03  -0.09  -0.00    -0.03  -0.02  -0.01    -0.10  -0.00  -0.00
   7   6     0.06  -0.11  -0.02    -0.04  -0.02   0.02    -0.11   0.01  -0.02
   8   6     0.09  -0.08  -0.04    -0.03  -0.02   0.08    -0.12  -0.01  -0.06
   9   6     0.07  -0.05  -0.04    -0.03  -0.02   0.08    -0.11  -0.02  -0.06
  10   7     0.04  -0.07  -0.02    -0.04  -0.02   0.03    -0.11  -0.02  -0.03
  11   6     0.08  -0.03  -0.05    -0.03  -0.01   0.10    -0.12  -0.02  -0.08
  12   6     0.07   0.00  -0.02    -0.03  -0.01   0.04    -0.12  -0.02  -0.05
  13   6     0.09   0.03  -0.00    -0.03   0.00   0.00    -0.11  -0.01  -0.05
  14   6     0.06   0.05   0.03    -0.04   0.01  -0.08    -0.12  -0.01  -0.01
  15   6     0.03   0.04   0.03    -0.04   0.00  -0.08    -0.12  -0.01   0.01
  16   7     0.04   0.01   0.00    -0.05  -0.01  -0.01    -0.13  -0.02  -0.02
  17   6     0.01   0.05   0.05    -0.05   0.01  -0.13    -0.12  -0.01   0.04
  18   6    -0.02   0.04   0.03    -0.05   0.01  -0.07    -0.11  -0.00   0.03
  19   6    -0.05   0.05   0.03    -0.05   0.01  -0.06    -0.10  -0.01   0.04
  20   6    -0.07   0.03  -0.00    -0.06   0.01   0.03    -0.10   0.00   0.01
  21   6    -0.06  -0.00  -0.02    -0.05   0.00   0.07    -0.10   0.01  -0.00
  22   7    -0.03   0.00   0.00    -0.06   0.01   0.00    -0.12   0.01   0.01
  23   6    -0.07  -0.03  -0.05    -0.06   0.00   0.13    -0.10   0.02  -0.02
  24   6    -0.06  -0.06  -0.04    -0.05  -0.00   0.11    -0.10   0.03  -0.01
  25   7    -0.03  -0.07  -0.02    -0.05  -0.00   0.05    -0.10   0.03  -0.00
  26   1    -0.03  -0.03  -0.02    -0.02  -0.00   0.05    -0.03   0.00  -0.00
  27   1    -0.01  -0.04  -0.00    -0.02  -0.01   0.01    -0.03   0.00   0.01
  28   1     0.02  -0.04  -0.00    -0.01  -0.01  -0.00    -0.03   0.00  -0.00
  29   1     0.03  -0.03  -0.02    -0.01  -0.01   0.03    -0.04  -0.00  -0.02
  30   1     0.03  -0.01  -0.02    -0.01  -0.00   0.04    -0.03  -0.01  -0.03
  31   1     0.03   0.01  -0.00    -0.01   0.00   0.01    -0.03  -0.00  -0.02
  32   1     0.02   0.02   0.02    -0.01   0.00  -0.04    -0.03  -0.00   0.00
  33   1     0.00   0.02   0.02    -0.01   0.00  -0.05    -0.04  -0.00   0.02
  34   1    -0.02   0.02   0.02    -0.02   0.00  -0.03    -0.03  -0.00   0.02
  35   1    -0.03   0.01  -0.01    -0.02   0.00   0.02    -0.02   0.00   0.00
  36   1    -0.03  -0.01  -0.02    -0.02   0.00   0.05    -0.03   0.01  -0.01
  37  29    -0.01   0.05  -0.01     0.10   0.03   0.04     0.26  -0.01  -0.02
  38   6     0.05   0.08  -0.04     0.09   0.02   0.11     0.09  -0.03  -0.02
  39   6     0.04   0.09  -0.00     0.07   0.05   0.04     0.09  -0.03   0.01
  40   6     0.02   0.07   0.01     0.05   0.04   0.01     0.09  -0.03   0.01
  41   6    -0.01   0.08   0.03     0.03   0.06  -0.03     0.08  -0.03   0.02
  42   6    -0.03   0.07   0.01     0.03   0.05   0.00     0.10  -0.02   0.00
  43   6    -0.05   0.09  -0.01     0.02   0.05   0.03     0.12  -0.02  -0.02
  44   6    -0.07   0.08  -0.04     0.01   0.03   0.09     0.14  -0.00  -0.05
  45   6    -0.06   0.05  -0.04     0.01   0.02   0.09     0.13   0.02  -0.04
  46   7    -0.03   0.06  -0.02     0.03   0.04   0.04     0.12   0.01  -0.01
  47   6    -0.07   0.03  -0.06     0.01   0.01   0.10     0.13   0.03  -0.06
  48   6    -0.06   0.00  -0.03     0.01  -0.00   0.04     0.13   0.02  -0.03
  49   6    -0.07  -0.02  -0.01     0.00  -0.01   0.00     0.13   0.02  -0.03
  50   6    -0.05  -0.05   0.03     0.02  -0.01  -0.08     0.13   0.02   0.01
  51   6    -0.03  -0.04   0.03     0.03  -0.00  -0.08     0.12   0.01   0.02
  52   7    -0.03  -0.01  -0.00     0.03   0.01  -0.00     0.13   0.02  -0.00
  53   6    -0.01  -0.05   0.06     0.05  -0.00  -0.12     0.12   0.01   0.04
  54   6     0.02  -0.04   0.03     0.06  -0.01  -0.07     0.11   0.00   0.03
  55   6     0.04  -0.05   0.03     0.07  -0.01  -0.06     0.09   0.01   0.03
  56   6     0.06  -0.02  -0.01     0.08  -0.02   0.02     0.08   0.00   0.00
  57   6     0.04   0.00  -0.02     0.08  -0.02   0.06     0.09  -0.01  -0.02
  58   7     0.02  -0.01   0.00     0.07  -0.01  -0.00     0.11  -0.01  -0.00
  59   6     0.05   0.03  -0.05     0.08  -0.01   0.12     0.09  -0.02  -0.04
  60   6     0.04   0.05  -0.04     0.08   0.00   0.10     0.09  -0.03  -0.03
  61   7     0.02   0.06  -0.01     0.06   0.02   0.04     0.10  -0.03  -0.02
  62   1     0.02   0.02  -0.02     0.03   0.00   0.04     0.03  -0.01  -0.01
  63   1     0.01   0.03   0.00     0.02   0.02   0.01     0.03  -0.01   0.01
  64   1    -0.02   0.03   0.00     0.00   0.02   0.00     0.04  -0.01  -0.00
  65   1    -0.03   0.02  -0.02     0.00   0.01   0.04     0.04   0.00  -0.02
  66   1    -0.03   0.01  -0.02    -0.00  -0.00   0.04     0.04   0.01  -0.02
  67   1    -0.03  -0.01  -0.01    -0.00  -0.01   0.01     0.04   0.01  -0.01
  68   1    -0.02  -0.02   0.01     0.00  -0.00  -0.04     0.04   0.00   0.01
  69   1    -0.00  -0.02   0.02     0.01  -0.00  -0.05     0.04   0.00   0.02
  70   1     0.01  -0.02   0.02     0.02  -0.00  -0.03     0.03   0.00   0.02
  71   1     0.02  -0.01  -0.01     0.03  -0.01   0.02     0.02   0.00  -0.00
