 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  57   6     0.01  -0.02  -0.10     0.04  -0.10   0.03     0.00  -0.03   0.15
  58   7     0.01  -0.03  -0.10     0.02  -0.11   0.03     0.00  -0.02   0.08
  59   6     0.02  -0.02  -0.08     0.05  -0.08   0.02     0.00  -0.04   0.19
  60   6     0.01  -0.02  -0.07     0.04  -0.06   0.02     0.00  -0.03   0.15
  61   7     0.01  -0.02  -0.07     0.02  -0.06   0.02     0.00  -0.02   0.08
  62   1     0.01  -0.00  -0.02     0.02  -0.01   0.00     0.00  -0.01   0.07
  63   1     0.00  -0.00  -0.01     0.01  -0.00   0.00     0.00  -0.01   0.04
  64   1    -0.00  -0.00  -0.01    -0.01  -0.00   0.00    -0.00   0.01  -0.04
  65   1    -0.01  -0.00  -0.01    -0.02  -0.01   0.00    -0.00   0.01  -0.08
  66   1    -0.01  -0.01  -0.02    -0.02  -0.02   0.01    -0.00   0.01  -0.08
  67   1    -0.01  -0.01  -0.03    -0.02  -0.04   0.01    -0.00   0.01  -0.08
  68   1    -0.00  -0.01  -0.04    -0.01  -0.04   0.01    -0.00   0.01  -0.04
  69   1    -0.00  -0.01  -0.04     0.00  -0.04   0.01     0.00   0.00   0.00
  70   1     0.00  -0.01  -0.04     0.01  -0.04   0.01     0.00  -0.01   0.04
  71   1     0.01  -0.01  -0.03     0.02  -0.04   0.01     0.00  -0.01   0.07
  72   1     0.01  -0.01  -0.02     0.02  -0.02   0.01     0.00  -0.01   0.07
  73   6    -0.00  -0.00  -0.02    -0.00  -0.01   0.00     0.00   0.00  -0.00
  74   6    -0.00   0.00  -0.00    -0.00   0.01   0.00     0.00   0.00  -0.00
  75   6    -0.00   0.01   0.01    -0.00   0.02  -0.00     0.00   0.00  -0.00
  76   6    -0.00   0.01   0.03    -0.00   0.04  -0.01     0.00   0.00  -0.00
  77   6    -0.00   0.03   0.08    -0.00   0.10  -0.03    -0.00   0.00   0.00
  78   6    -0.00   0.03   0.07    -0.00   0.11  -0.03    -0.00   0.00   0.00
  79   6    -0.00   0.03   0.07    -0.00   0.11  -0.03    -0.00  -0.00   0.00
  80   6    -0.00   0.02   0.07    -0.00   0.11  -0.03    -0.00  -0.00   0.00
  81   6    -0.00   0.01   0.01    -0.00   0.04  -0.01     0.00  -0.00   0.00
  82   6    -0.00   0.00   0.00    -0.00   0.03  -0.00     0.00  -0.00  -0.00
  83   6    -0.00  -0.00  -0.01    -0.00   0.01  -0.00     0.00  -0.00  -0.00
  84   6     0.00  -0.01  -0.03    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  85  28    -0.00   0.05   0.20    -0.00   0.16  -0.05     0.00   0.00   0.00
  86   6     0.00   0.02   0.09     0.03   0.05  -0.02    -0.00   0.01   0.11
  87   6     0.00   0.02   0.06     0.02   0.05  -0.02    -0.00   0.01   0.08
  88   6     0.00   0.02   0.06     0.01   0.05  -0.02    -0.00   0.01   0.04
  89   6    -0.00   0.01   0.05    -0.00   0.05  -0.01     0.00   0.00   0.00
  90   6    -0.00   0.02   0.06    -0.01   0.05  -0.02     0.00  -0.00  -0.04
  91   6    -0.00   0.02   0.07    -0.02   0.05  -0.02     0.00  -0.01  -0.08
  92   6    -0.00   0.02   0.09    -0.03   0.05  -0.02     0.00  -0.01  -0.10
  93   6    -0.00   0.02   0.10    -0.02   0.06  -0.02     0.00  -0.01  -0.08
  94   7    -0.00   0.02   0.09    -0.01   0.07  -0.02     0.00  -0.00  -0.04
  95   6    -0.00   0.03   0.11    -0.03   0.07  -0.03     0.00  -0.01  -0.10
  96   6    -0.00   0.03   0.11    -0.02   0.08  -0.03     0.00  -0.01  -0.08
  97   6    -0.00   0.03   0.11    -0.03   0.09  -0.03     0.00  -0.01  -0.09
  98   6    -0.00   0.03   0.10    -0.02   0.10  -0.03     0.00  -0.01  -0.07
  99   6    -0.00   0.03   0.09    -0.01   0.09  -0.03     0.00  -0.00  -0.03
 100   7    -0.00   0.03   0.10    -0.01   0.09  -0.03     0.00  -0.00  -0.04
 101   6    -0.00   0.03   0.08    -0.00   0.10  -0.03    -0.00   0.00   0.00
 102   6     0.00   0.03   0.09     0.01   0.09  -0.03    -0.00   0.00   0.03
 103   6     0.00   0.03   0.10     0.02   0.10  -0.03    -0.00   0.01   0.07
 104   6     0.00   0.03   0.11     0.02   0.09  -0.03    -0.00   0.01   0.10
 105   6     0.00   0.03   0.11     0.02   0.08  -0.03    -0.00   0.01   0.08
 106   7     0.00   0.03   0.10     0.01   0.09  -0.03    -0.00   0.01   0.04
 107   6     0.00   0.03   0.11     0.02   0.07  -0.03    -0.00   0.01   0.10
 108   6     0.00   0.02   0.10     0.02   0.06  -0.02    -0.00   0.01   0.08
 109   7     0.00   0.02   0.09     0.01   0.07  -0.02    -0.00   0.01   0.05
 110   1     0.00   0.01   0.03     0.01   0.02  -0.01    -0.00   0.01   0.04
 111   1     0.00   0.00   0.01     0.01   0.01  -0.00    -0.00   0.00   0.02
 112   1    -0.00   0.00   0.02    -0.01   0.01  -0.00     0.00  -0.00  -0.02
 113   1    -0.00   0.01   0.03    -0.01   0.02  -0.01     0.00  -0.00  -0.04
 114   1    -0.00   0.01   0.04    -0.01   0.02  -0.01     0.00  -0.00  -0.04
 115   1    -0.00   0.01   0.04    -0.01   0.03  -0.01     0.00  -0.00  -0.04
 116   1    -0.00   0.01   0.03    -0.01   0.03  -0.01     0.00  -0.00  -0.02
 117   1     0.00   0.01   0.03     0.01   0.03  -0.01    -0.00   0.00   0.02
 118   1     0.00   0.01   0.03     0.01   0.03  -0.01    -0.00   0.00   0.04
 119   1     0.00   0.01   0.03     0.01   0.02  -0.01    -0.00   0.00   0.04
 120  28    -0.00   0.04   0.15    -0.00   0.16  -0.04    -0.00  -0.00   0.01
 121   6    -0.00   0.02   0.09    -0.02   0.09  -0.03    -0.00  -0.01  -0.04
 122   6    -0.00   0.02   0.08    -0.02   0.10  -0.03    -0.00  -0.00  -0.03
 123   6    -0.00   0.02   0.07    -0.01   0.09  -0.02    -0.00  -0.00  -0.01
 124   6    -0.00   0.02   0.07    -0.00   0.10  -0.02    -0.00  -0.00   0.00
 125   6     0.00   0.02   0.07     0.01   0.09  -0.02     0.00   0.00   0.02
 126   6     0.00   0.02   0.08     0.02   0.10  -0.02     0.00   0.00   0.04
 127   6     0.00   0.02   0.08     0.02   0.09  -0.02     0.00   0.01   0.06
 128   6     0.00   0.02   0.08     0.02   0.08  -0.02     0.00   0.00   0.05
 129   7     0.00   0.02   0.08     0.01   0.09  -0.02     0.00   0.00   0.03
 130   6     0.00   0.02   0.08     0.02   0.07  -0.02     0.00   0.01   0.06
 131   6     0.00   0.02   0.06     0.02   0.06  -0.02     0.00   0.00   0.05
 132   6     0.00   0.01   0.05     0.02   0.06  -0.01     0.00   0.01   0.07
 133   6     0.00   0.01   0.04     0.02   0.05  -0.01     0.00   0.00   0.05
 134   6     0.00   0.01   0.04     0.01   0.05  -0.01     0.00   0.00   0.03
 135   7     0.00   0.02   0.06     0.01   0.07  -0.02     0.00   0.00   0.03
 136   6    -0.00   0.01   0.03    -0.00   0.05  -0.01    -0.00  -0.00   0.00
 137   6    -0.00   0.01   0.04    -0.01   0.05  -0.01    -0.00  -0.00  -0.02
 138   6    -0.00   0.01   0.05    -0.02   0.05  -0.01    -0.00  -0.01  -0.04
 139   6    -0.01   0.01   0.06    -0.03   0.06  -0.02    -0.00  -0.01  -0.06
 140   6    -0.00   0.02   0.07    -0.02   0.06  -0.02    -0.00  -0.01  -0.04
 141   7    -0.00   0.02   0.06    -0.01   0.07  -0.02    -0.00  -0.00  -0.02
 142   6    -0.00   0.02   0.09    -0.02   0.07  -0.02    -0.00  -0.01  -0.05
 143   6    -0.00   0.02   0.08    -0.02   0.08  -0.02    -0.00  -0.00  -0.03
 144   7    -0.00   0.02   0.08    -0.01   0.09  -0.02    -0.00  -0.00  -0.02
 145   1    -0.00   0.01   0.03    -0.01   0.03  -0.01    -0.00  -0.00  -0.02
 146   1    -0.00   0.01   0.02    -0.01   0.03  -0.01    -0.00  -0.00  -0.01
 147   1     0.00   0.01   0.02     0.01   0.03  -0.01     0.00   0.00   0.01
 148   1     0.00   0.01   0.03     0.01   0.03  -0.01     0.00   0.00   0.02
 149   1     0.00   0.01   0.02     0.01   0.02  -0.01     0.00   0.00   0.02
 150   1     0.00   0.00   0.02     0.01   0.02  -0.00     0.00   0.00   0.03
 151   1     0.00   0.00   0.01     0.01   0.01  -0.00     0.00   0.00   0.02
 152   1    -0.00   0.00   0.01    -0.01   0.01  -0.00    -0.00  -0.00  -0.01
 153   1    -0.00   0.00   0.02    -0.01   0.02  -0.00    -0.00  -0.00  -0.02
 154   1    -0.00   0.01   0.03    -0.01   0.02  -0.01    -0.00  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     4.1759                 5.2556                 5.4541
 Red. masses --    11.2324                14.8804                11.2510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1098                 2.1508                 0.0328
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00  -0.00     0.00  -0.06   0.01     0.00  -0.01   0.00
   2   6     0.00   0.00   0.15     0.09   0.04   0.01     0.01   0.00  -0.10
   3   6     0.00   0.00   0.10     0.06   0.06   0.00     0.01   0.00  -0.07
   4   6     0.00   0.00   0.05     0.03   0.04   0.00     0.00   0.00  -0.04
   5   6     0.00   0.00   0.00     0.00   0.06  -0.00     0.00   0.00  -0.00
   6   6    -0.00   0.00  -0.05    -0.03   0.04  -0.00    -0.00   0.00   0.03
   7   6    -0.00   0.00  -0.10    -0.06   0.06  -0.00    -0.00   0.01   0.07
   8   6    -0.00   0.00  -0.14    -0.09   0.03   0.00    -0.01   0.00   0.10
   9   6    -0.00   0.00  -0.12    -0.07   0.00   0.00    -0.01  -0.00   0.08
  10   7    -0.00   0.00  -0.06    -0.04   0.01   0.00    -0.00   0.00   0.05
  11   6    -0.00   0.00  -0.15    -0.09  -0.03   0.01    -0.01  -0.00   0.11
  12   6    -0.00   0.00  -0.12    -0.07  -0.06   0.01    -0.01  -0.01   0.09
  13   6    -0.00   0.00  -0.16    -0.09  -0.09   0.01    -0.01  -0.01   0.12
  14   6    -0.00  -0.00  -0.12    -0.06  -0.12   0.01    -0.00  -0.01   0.09
  15   6    -0.00  -0.00  -0.06    -0.03  -0.10   0.01    -0.00  -0.01   0.04
  16   7    -0.00  -0.00  -0.07    -0.04  -0.07   0.01    -0.00  -0.01   0.05
  17   6     0.00  -0.00  -0.00     0.00  -0.12   0.01     0.00  -0.01   0.00
  18   6     0.00  -0.00   0.05     0.03  -0.10   0.01     0.00  -0.01  -0.04
  19   6     0.00  -0.00   0.11     0.07  -0.12   0.01     0.01  -0.01  -0.08
  20   6     0.00  -0.00   0.15     0.09  -0.09   0.02     0.01  -0.01  -0.11
  21   6     0.00  -0.00   0.12     0.07  -0.06   0.01     0.01  -0.00  -0.09
  22   7     0.00  -0.00   0.06     0.04  -0.07   0.01     0.00  -0.00  -0.05
  23   6     0.00   0.00   0.15     0.09  -0.03   0.01     0.01  -0.00  -0.11
  24   6     0.00   0.00   0.12     0.07   0.00   0.01     0.01  -0.00  -0.08
  25   7     0.00   0.00   0.06     0.04   0.01   0.01     0.00  -0.00  -0.04
  26   1     0.00   0.00   0.06     0.03   0.01   0.00     0.00   0.00  -0.04
  27   1     0.00   0.00   0.03     0.02   0.03   0.00     0.00   0.00  -0.02
  28   1    -0.00  -0.00  -0.03    -0.02   0.03  -0.00    -0.00   0.00   0.02
  29   1    -0.00   0.00  -0.05    -0.03   0.01   0.00    -0.00   0.00   0.04
  30   1    -0.00   0.00  -0.06    -0.03  -0.01   0.00    -0.00  -0.00   0.04
  31   1    -0.00   0.00  -0.06    -0.03  -0.03   0.00    -0.00  -0.00   0.04
  32   1    -0.00  -0.00  -0.04    -0.02  -0.04   0.00    -0.00  -0.00   0.03
  33   1     0.00  -0.00  -0.00     0.00  -0.04   0.00     0.00  -0.00   0.00
  34   1     0.00  -0.00   0.03     0.02  -0.04   0.00     0.00  -0.00  -0.03
  35   1     0.00  -0.00   0.06     0.03  -0.03   0.01     0.00  -0.00  -0.04
  36   1     0.00   0.00   0.06     0.03  -0.01   0.01     0.00  -0.00  -0.04
  37  28    -0.00   0.00  -0.00    -0.00   0.06  -0.01    -0.00   0.00  -0.00
  38   6    -0.00   0.02  -0.11    -0.09  -0.03  -0.01    -0.01   0.01  -0.05
  39   6    -0.00   0.01  -0.08    -0.06  -0.06  -0.01    -0.00   0.00  -0.04
  40   6    -0.00   0.01  -0.04    -0.03  -0.04  -0.00    -0.00  -0.00  -0.02
  41   6    -0.00  -0.00  -0.00    -0.00  -0.06  -0.00    -0.00  -0.00   0.00
  42   6     0.00  -0.01   0.04     0.03  -0.04  -0.01     0.00  -0.01   0.02
  43   6     0.00  -0.01   0.08     0.06  -0.06  -0.01     0.00  -0.01   0.04
  44   6     0.00  -0.02   0.11     0.08  -0.03  -0.02     0.01  -0.01   0.05
  45   6     0.00  -0.01   0.09     0.07  -0.00  -0.02     0.00  -0.01   0.04
  46   7     0.00  -0.01   0.05     0.04  -0.01  -0.01     0.00  -0.00   0.02
  47   6     0.00  -0.02   0.12     0.08   0.03  -0.02     0.01  -0.01   0.05
  48   6     0.00  -0.02   0.10     0.07   0.06  -0.01     0.00  -0.00   0.05
  49   6     0.00  -0.02   0.12     0.08   0.09  -0.01     0.01  -0.00   0.06
  50   6     0.00  -0.02   0.09     0.06   0.11  -0.00     0.00  -0.00   0.04
  51   6     0.00  -0.01   0.04     0.03   0.10   0.00     0.00   0.00   0.02
  52   7     0.00  -0.01   0.05     0.04   0.07  -0.01     0.00   0.00   0.03
  53   6    -0.00   0.00  -0.00    -0.00   0.11   0.01    -0.00   0.01   0.00
  54   6    -0.00   0.01  -0.05    -0.03   0.10   0.00    -0.00   0.01  -0.02
  55   6    -0.00   0.02  -0.09    -0.06   0.11   0.00    -0.00   0.02  -0.05
  56   6    -0.00   0.02  -0.13    -0.09   0.09  -0.00    -0.01   0.02  -0.06
  57   6    -0.00   0.02  -0.10    -0.07   0.06  -0.01    -0.01   0.01  -0.05
  58   7    -0.00   0.01  -0.05    -0.04   0.07  -0.00    -0.00   0.01  -0.03
  59   6    -0.00   0.02  -0.12    -0.09   0.03  -0.01    -0.01   0.01  -0.06
  60   6    -0.00   0.02  -0.09    -0.07  -0.00  -0.01    -0.01   0.01  -0.04
  61   7    -0.00   0.01  -0.05    -0.04  -0.01  -0.01    -0.00   0.00  -0.02
  62   1    -0.00   0.01  -0.04    -0.03  -0.01  -0.00    -0.00   0.00  -0.02
  63   1    -0.00   0.00  -0.02    -0.02  -0.02  -0.00    -0.00  -0.00  -0.01
  64   1     0.00  -0.00   0.02     0.02  -0.02  -0.00     0.00  -0.00   0.01
  65   1     0.00  -0.01   0.04     0.03  -0.01  -0.01     0.00  -0.00   0.02
  66   1     0.00  -0.01   0.04     0.03   0.01  -0.01     0.00  -0.00   0.02
  67   1     0.00  -0.01   0.05     0.03   0.03  -0.00     0.00  -0.00   0.02
  68   1     0.00  -0.01   0.03     0.02   0.04   0.00     0.00   0.00   0.01
  69   1    -0.00  -0.00  -0.00    -0.00   0.04   0.00    -0.00   0.00   0.00
  70   1    -0.00   0.01  -0.03    -0.02   0.04   0.00    -0.00   0.01  -0.01
  71   1    -0.00   0.01  -0.05    -0.03   0.03  -0.00    -0.00   0.01  -0.02
  72   1    -0.00   0.01  -0.05    -0.03   0.01  -0.00    -0.00   0.00  -0.02
  73   6    -0.00   0.00   0.00     0.00   0.09  -0.01     0.00   0.01  -0.00
  74   6    -0.00   0.00   0.00     0.00   0.11  -0.01     0.00   0.01  -0.00
  75   6    -0.00   0.00   0.00     0.00   0.12  -0.01     0.00   0.01  -0.00
  76   6    -0.00   0.00   0.00     0.00   0.13  -0.01     0.00   0.01  -0.00
  77   6    -0.00  -0.00   0.00     0.00   0.03  -0.01    -0.00   0.00  -0.00
  78   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00   0.00  -0.00
  79   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00  -0.00
  80   6    -0.00  -0.00   0.00    -0.00  -0.03   0.01    -0.00  -0.00  -0.00
  81   6     0.00  -0.00  -0.00    -0.00  -0.12   0.01    -0.00  -0.01   0.00
  82   6     0.00  -0.00  -0.00    -0.00  -0.12   0.01    -0.00  -0.01   0.00
  83   6    -0.00  -0.00  -0.00    -0.00  -0.11   0.00    -0.00  -0.01   0.00
  84   6    -0.00  -0.00  -0.00    -0.00  -0.09  -0.00    -0.00  -0.01   0.00
  85  28    -0.00   0.00   0.01     0.00   0.17  -0.03     0.00   0.01  -0.01
  86   6    -0.00  -0.01  -0.08    -0.04   0.10  -0.03    -0.00   0.03   0.20
  87   6    -0.00  -0.01  -0.05    -0.03   0.11  -0.03    -0.00   0.03   0.14
  88   6    -0.00  -0.00  -0.03    -0.01   0.11  -0.02    -0.00   0.02   0.07
  89   6    -0.00   0.00   0.00     0.00   0.11  -0.01     0.00   0.01  -0.00
  90   6     0.00   0.00   0.03     0.01   0.11  -0.01     0.00  -0.00  -0.07
  91   6     0.00   0.01   0.06     0.03   0.12  -0.00     0.00  -0.01  -0.15
  92   6     0.00   0.01   0.08     0.04   0.11  -0.00     0.00  -0.02  -0.20
  93   6     0.00   0.01   0.07     0.03   0.09  -0.00     0.00  -0.01  -0.16
  94   7     0.00   0.01   0.04     0.02   0.10  -0.01     0.00  -0.00  -0.09
  95   6     0.00   0.01   0.09     0.04   0.08  -0.00     0.00  -0.02  -0.20
  96   6     0.00   0.01   0.08     0.03   0.07  -0.00     0.00  -0.01  -0.16
  97   6     0.00   0.01   0.10     0.04   0.05   0.00     0.00  -0.02  -0.20
