 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  58   7     0.00  -0.02   0.07    -0.01   0.01   0.06     0.00  -0.01   0.02
  59   6     0.00  -0.03   0.15    -0.02   0.01   0.00     0.00  -0.01   0.04
  60   6     0.00  -0.03   0.12    -0.01   0.01  -0.02     0.00  -0.01   0.03
  61   7     0.00  -0.02   0.06    -0.01   0.00  -0.01     0.00  -0.00   0.02
  62   1     0.00  -0.01   0.06    -0.01   0.00  -0.02     0.00  -0.00   0.02
  63   1     0.00  -0.01   0.03    -0.00  -0.00  -0.02     0.00  -0.00   0.01
  64   1    -0.00   0.01  -0.04     0.00  -0.00  -0.01    -0.00   0.00  -0.01
  65   1    -0.00   0.01  -0.06     0.01  -0.00   0.01    -0.00   0.00  -0.02
  66   1    -0.00   0.01  -0.06     0.01  -0.00   0.02    -0.00   0.00  -0.02
  67   1    -0.00   0.01  -0.07     0.01  -0.00   0.04    -0.00   0.00  -0.02
  68   1    -0.00   0.00  -0.04     0.00   0.00   0.05    -0.00   0.00  -0.01
  69   1    -0.00  -0.00  -0.00     0.00   0.00   0.04     0.00  -0.00   0.00
  70   1     0.00  -0.01   0.04    -0.00   0.00   0.03     0.00  -0.00   0.01
  71   1     0.00  -0.01   0.06    -0.01   0.00   0.01     0.00  -0.00   0.02
  72   1     0.00  -0.01   0.06    -0.01   0.00  -0.00     0.00  -0.00   0.02
  73   6     0.00  -0.00   0.00    -0.00   0.01   0.05     0.00  -0.00   0.00
  74   6     0.00  -0.00   0.01    -0.00   0.01   0.07     0.00  -0.00   0.00
  75   6     0.00   0.00   0.01    -0.00   0.01   0.09     0.00  -0.00   0.00
  76   6     0.00   0.00   0.01    -0.00   0.01   0.10     0.00  -0.00   0.00
  77   6     0.00   0.01   0.02    -0.00   0.01   0.04     0.00   0.00   0.00
  78   6     0.00   0.01   0.01    -0.00   0.00   0.01     0.00   0.00   0.00
  79   6     0.00   0.01   0.01    -0.00   0.00  -0.01     0.00   0.00   0.00
  80   6     0.00   0.01   0.01    -0.00  -0.00  -0.04     0.00   0.00  -0.00
  81   6    -0.00   0.00  -0.01    -0.00  -0.01  -0.10    -0.00   0.00  -0.00
  82   6    -0.00   0.00  -0.01    -0.00  -0.01  -0.09    -0.00   0.00  -0.00
  83   6    -0.00   0.00  -0.01    -0.00  -0.01  -0.07    -0.00   0.00  -0.00
  84   6    -0.00  -0.00  -0.01    -0.00  -0.01  -0.05    -0.00   0.00  -0.00
  85  26     0.00   0.01   0.05    -0.00   0.03   0.23     0.00   0.00   0.01
  86   6     0.00   0.02   0.12     0.00   0.01   0.12     0.00  -0.03  -0.20
  87   6     0.00   0.01   0.09     0.00   0.01   0.11     0.00  -0.02  -0.15
  88   6     0.00   0.01   0.05     0.00   0.01   0.11     0.00  -0.01  -0.07
  89   6     0.00   0.00   0.02    -0.00   0.01   0.11    -0.00  -0.00   0.00
  90   6    -0.00   0.00  -0.01    -0.00   0.01   0.12    -0.00   0.01   0.08
  91   6    -0.00  -0.00  -0.05    -0.00   0.02   0.13    -0.00   0.02   0.16
  92   6    -0.00  -0.01  -0.07    -0.00   0.02   0.14    -0.00   0.02   0.21
  93   6    -0.00  -0.00  -0.05    -0.00   0.02   0.13    -0.00   0.02   0.17
  94   7    -0.00   0.00  -0.02    -0.00   0.02   0.13    -0.00   0.01   0.09
  95   6    -0.00  -0.00  -0.07    -0.00   0.02   0.13    -0.00   0.02   0.21
  96   6    -0.00  -0.00  -0.06    -0.00   0.01   0.11    -0.00   0.02   0.17
  97   6    -0.00  -0.00  -0.08    -0.00   0.01   0.10    -0.00   0.02   0.21
  98   6    -0.00  -0.00  -0.06    -0.00   0.01   0.08    -0.00   0.02   0.15
  99   6    -0.00   0.00  -0.02    -0.00   0.01   0.08    -0.00   0.01   0.08
 100   7    -0.00   0.00  -0.02    -0.00   0.01   0.11    -0.00   0.01   0.09
 101   6     0.00   0.01   0.02    -0.00   0.01   0.06     0.00   0.00   0.00
 102   6     0.00   0.01   0.06    -0.00   0.01   0.07     0.00  -0.01  -0.07
 103   6     0.00   0.02   0.10     0.00   0.01   0.07     0.00  -0.01  -0.15
 104   6     0.00   0.02   0.13     0.00   0.01   0.09     0.00  -0.02  -0.21
 105   6     0.00   0.02   0.10     0.00   0.01   0.10     0.00  -0.02  -0.16
 106   7     0.00   0.01   0.07     0.00   0.01   0.10     0.00  -0.01  -0.08
 107   6     0.00   0.02   0.12     0.00   0.01   0.11     0.00  -0.02  -0.20
 108   6     0.00   0.01   0.10     0.00   0.01   0.12     0.00  -0.02  -0.16
 109   7     0.00   0.01   0.06     0.00   0.01   0.12     0.00  -0.01  -0.08
 110   1     0.00   0.01   0.04     0.00   0.00   0.04     0.00  -0.01  -0.08
 111   1     0.00   0.00   0.03     0.00   0.00   0.03     0.00  -0.01  -0.05
 112   1    -0.00  -0.00  -0.02    -0.00   0.00   0.04    -0.00   0.01   0.05
 113   1    -0.00  -0.00  -0.03    -0.00   0.01   0.04    -0.00   0.01   0.08
 114   1    -0.00  -0.00  -0.03    -0.00   0.01   0.04    -0.00   0.01   0.08
 115   1    -0.00  -0.00  -0.03    -0.00   0.00   0.03    -0.00   0.01   0.08
 116   1    -0.00  -0.00  -0.02    -0.00   0.00   0.02    -0.00   0.01   0.05
 117   1     0.00   0.01   0.03     0.00   0.00   0.02     0.00  -0.00  -0.05
 118   1     0.00   0.01   0.05     0.00   0.00   0.03     0.00  -0.01  -0.08
 119   1     0.00   0.01   0.04     0.00   0.00   0.03     0.00  -0.01  -0.08
 120  26    -0.00   0.01  -0.01    -0.00  -0.02  -0.23    -0.00   0.01  -0.01
 121   6    -0.00   0.03   0.17    -0.00  -0.01  -0.11    -0.00   0.02   0.14
 122   6    -0.00   0.02   0.13    -0.00  -0.01  -0.09    -0.00   0.01   0.10
 123   6    -0.00   0.01   0.06    -0.00  -0.01  -0.08    -0.00   0.01   0.05
 124   6     0.00   0.01   0.00    -0.00  -0.01  -0.06     0.00   0.00  -0.00
 125   6     0.00  -0.00  -0.06    -0.00  -0.01  -0.07     0.00  -0.00  -0.05
 126   6     0.00  -0.01  -0.12    -0.00  -0.01  -0.06     0.00  -0.01  -0.10
 127   6     0.00  -0.01  -0.17    -0.00  -0.01  -0.08     0.00  -0.01  -0.14
 128   6     0.00  -0.01  -0.13     0.00  -0.01  -0.09     0.00  -0.01  -0.11
 129   7     0.00  -0.00  -0.07    -0.00  -0.01  -0.10    -0.00  -0.00  -0.06
 130   6     0.00  -0.01  -0.17     0.00  -0.01  -0.11     0.00  -0.01  -0.14
 131   6     0.00  -0.01  -0.14     0.00  -0.01  -0.11     0.00  -0.01  -0.12
 132   6     0.00  -0.01  -0.17     0.00  -0.01  -0.12     0.00  -0.01  -0.15
 133   6     0.00  -0.01  -0.13     0.00  -0.01  -0.11     0.00  -0.01  -0.11
 134   6     0.00  -0.00  -0.06    -0.00  -0.01  -0.11     0.00  -0.00  -0.05
 135   7     0.00  -0.00  -0.08    -0.00  -0.01  -0.12     0.00  -0.00  -0.06
 136   6    -0.00   0.00  -0.01    -0.00  -0.01  -0.11    -0.00   0.00  -0.00
 137   6    -0.00   0.01   0.05    -0.00  -0.01  -0.12    -0.00   0.01   0.05
 138   6    -0.00   0.01   0.11    -0.00  -0.01  -0.13    -0.00   0.01   0.10
 139   6    -0.00   0.02   0.16    -0.00  -0.01  -0.14    -0.00   0.02   0.14
 140   6    -0.00   0.02   0.12    -0.00  -0.01  -0.13    -0.00   0.01   0.11
 141   7    -0.00   0.01   0.06    -0.00  -0.01  -0.13    -0.00   0.01   0.06
 142   6    -0.00   0.02   0.16    -0.00  -0.01  -0.14    -0.00   0.02   0.14
 143   6    -0.00   0.02   0.13    -0.00  -0.01  -0.12    -0.00   0.01   0.11
 144   7    -0.00   0.01   0.07    -0.00  -0.01  -0.11    -0.00   0.01   0.06
 145   1    -0.00   0.01   0.06    -0.00  -0.00  -0.04    -0.00   0.01   0.05
 146   1    -0.00   0.01   0.04    -0.00  -0.00  -0.02    -0.00   0.00   0.03
 147   1     0.00  -0.00  -0.04    -0.00  -0.00  -0.01     0.00  -0.00  -0.03
 148   1     0.00  -0.01  -0.06    -0.00  -0.00  -0.02     0.00  -0.01  -0.05
 149   1     0.00  -0.01  -0.06     0.00  -0.00  -0.03     0.00  -0.01  -0.05
 150   1     0.00  -0.01  -0.06     0.00  -0.00  -0.03     0.00  -0.00  -0.06
 151   1     0.00  -0.00  -0.04     0.00  -0.00  -0.03     0.00  -0.00  -0.03
 152   1    -0.00   0.00   0.03    -0.00  -0.00  -0.04    -0.00   0.00   0.03
 153   1    -0.00   0.01   0.06    -0.00  -0.00  -0.04    -0.00   0.01   0.05
 154   1    -0.00   0.01   0.06    -0.00  -0.00  -0.04    -0.00   0.01   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     5.7648                 9.7403                10.0966
 Red. masses --    14.6441                11.5317                11.6466
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    46.7743                15.2746                19.7384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00   0.06  -0.01     0.00   0.01  -0.00     0.00   0.00   0.02
   2   6    -0.09  -0.04   0.00     0.08   0.07  -0.02     0.02   0.01   0.12
   3   6    -0.06  -0.06   0.01     0.06   0.09  -0.02     0.01   0.02   0.14
   4   6    -0.03  -0.04   0.00     0.03   0.07  -0.02     0.01   0.02   0.11
   5   6    -0.00  -0.06   0.01    -0.00   0.09  -0.02     0.00   0.02   0.12
   6   6     0.03  -0.04   0.01    -0.03   0.07  -0.02    -0.01   0.02   0.11
   7   6     0.06  -0.06   0.01    -0.06   0.09  -0.02    -0.01   0.02   0.14
   8   6     0.08  -0.03   0.01    -0.08   0.06  -0.02    -0.02   0.01   0.12
   9   6     0.07  -0.00   0.00    -0.07   0.03  -0.01    -0.01   0.01   0.07
  10   7     0.03  -0.01   0.00    -0.03   0.04  -0.01    -0.01   0.01   0.07
  11   6     0.08   0.03   0.00    -0.08   0.00  -0.00    -0.02   0.00   0.03
  12   6     0.07   0.06  -0.00    -0.07  -0.03   0.01    -0.01  -0.01  -0.03
  13   6     0.08   0.09  -0.01    -0.08  -0.06   0.01    -0.02  -0.01  -0.09
  14   6     0.06   0.12  -0.01    -0.06  -0.08   0.02    -0.01  -0.02  -0.15
  15   6     0.03   0.10  -0.01    -0.03  -0.07   0.02    -0.00  -0.01  -0.12
  16   7     0.03   0.07  -0.01    -0.03  -0.04   0.01    -0.01  -0.01  -0.06
  17   6    -0.00   0.12  -0.02     0.00  -0.08   0.03     0.00  -0.02  -0.16
  18   6    -0.03   0.10  -0.02     0.03  -0.07   0.02     0.01  -0.01  -0.13
  19   6    -0.07   0.11  -0.02     0.06  -0.08   0.02     0.02  -0.02  -0.15
  20   6    -0.09   0.09  -0.02     0.08  -0.06   0.01     0.02  -0.01  -0.09
  21   6    -0.07   0.06  -0.01     0.07  -0.03   0.01     0.01  -0.00  -0.03
  22   7    -0.04   0.07  -0.01     0.04  -0.03   0.01     0.01  -0.01  -0.06
  23   6    -0.08   0.03  -0.01     0.08   0.00  -0.00     0.02   0.00   0.03
  24   6    -0.07  -0.00  -0.00     0.07   0.04  -0.01     0.01   0.01   0.07
  25   7    -0.04  -0.01   0.00     0.04   0.04  -0.01     0.01   0.01   0.07
  26   1    -0.03  -0.01   0.00     0.03   0.02  -0.01     0.01   0.00   0.04
  27   1    -0.02  -0.03   0.00     0.02   0.03  -0.01     0.00   0.01   0.05
  28   1     0.02  -0.02   0.00    -0.02   0.03  -0.01    -0.00   0.01   0.05
  29   1     0.03  -0.01   0.00    -0.03   0.02  -0.01    -0.01   0.00   0.04
  30   1     0.03   0.01   0.00    -0.03   0.00  -0.00    -0.01   0.00   0.01
  31   1     0.03   0.03  -0.00    -0.03  -0.02   0.00    -0.01  -0.00  -0.02
  32   1     0.02   0.04  -0.01    -0.02  -0.03   0.01    -0.00  -0.01  -0.06
  33   1    -0.00   0.04  -0.01     0.00  -0.03   0.01     0.00  -0.01  -0.06
  34   1    -0.02   0.04  -0.01     0.02  -0.03   0.01     0.01  -0.01  -0.06
  35   1    -0.03   0.03  -0.01     0.03  -0.02   0.00     0.01  -0.00  -0.02
  36   1    -0.03   0.01  -0.00     0.03   0.00  -0.00     0.01   0.00   0.01
  37  26     0.00  -0.06   0.01     0.00   0.01  -0.00    -0.00   0.00   0.02
  38   6     0.08   0.04  -0.01     0.08   0.07  -0.03     0.03   0.00   0.12
  39   6     0.06   0.06  -0.01     0.06   0.09  -0.03     0.02   0.01   0.14
  40   6     0.03   0.04  -0.01     0.03   0.08  -0.02     0.01   0.01   0.11
  41   6     0.00   0.06  -0.01     0.00   0.09  -0.02    -0.00   0.01   0.12
  42   6    -0.03   0.04  -0.00    -0.03   0.08  -0.02    -0.01   0.01   0.11
  43   6    -0.06   0.06  -0.01    -0.06   0.09  -0.03    -0.02   0.01   0.14
  44   6    -0.08   0.03  -0.00    -0.08   0.07  -0.03    -0.03   0.00   0.12
  45   6    -0.06   0.00   0.00    -0.06   0.04  -0.02    -0.02   0.00   0.07
  46   7    -0.03   0.01   0.00    -0.03   0.05  -0.02    -0.01   0.00   0.07
  47   6    -0.08  -0.03   0.01    -0.08   0.00  -0.01    -0.03  -0.00   0.03
  48   6    -0.06  -0.06   0.01    -0.06  -0.03   0.01    -0.02  -0.00  -0.03
  49   6    -0.08  -0.09   0.02    -0.08  -0.06   0.02    -0.03  -0.01  -0.09
  50   6    -0.06  -0.12   0.03    -0.06  -0.09   0.03    -0.02  -0.00  -0.15
  51   6    -0.03  -0.10   0.02    -0.03  -0.07   0.03    -0.01  -0.00  -0.12
  52   7    -0.03  -0.07   0.02    -0.03  -0.04   0.01    -0.01  -0.00  -0.06
  53   6     0.00  -0.12   0.02     0.00  -0.09   0.04    -0.00  -0.00  -0.16
  54   6     0.03  -0.10   0.02     0.03  -0.07   0.03     0.01  -0.00  -0.12
  55   6     0.06  -0.12   0.02     0.06  -0.09   0.04     0.02  -0.00  -0.15
  56   6     0.09  -0.09   0.01     0.08  -0.06   0.02     0.03  -0.00  -0.09
  57   6     0.07  -0.06   0.01     0.06  -0.03   0.01     0.02  -0.00  -0.03
  58   7     0.04  -0.07   0.01     0.04  -0.04   0.02     0.01  -0.00  -0.06
  59   6     0.08  -0.03  -0.00     0.08   0.01  -0.01     0.03  -0.00   0.03
  60   6     0.07   0.00  -0.01     0.06   0.04  -0.02     0.02   0.00   0.07
  61   7     0.04   0.01  -0.00     0.03   0.05  -0.02     0.01   0.01   0.07
  62   1     0.03   0.01  -0.00     0.03   0.02  -0.01     0.01   0.00   0.04
  63   1     0.02   0.03  -0.01     0.02   0.03  -0.01     0.01   0.00   0.05
  64   1    -0.02   0.02  -0.00    -0.02   0.03  -0.01    -0.01   0.00   0.05
  65   1    -0.03   0.01  -0.00    -0.03   0.02  -0.01    -0.01   0.00   0.04
  66   1    -0.03  -0.01   0.00    -0.03   0.00  -0.00    -0.01  -0.00   0.01
  67   1    -0.03  -0.03   0.01    -0.03  -0.02   0.00    -0.01  -0.00  -0.02
  68   1    -0.02  -0.04   0.01    -0.02  -0.03   0.01    -0.01  -0.00  -0.06
  69   1     0.00  -0.04   0.01     0.00  -0.03   0.02    -0.00  -0.00  -0.06
  70   1     0.02  -0.04   0.01     0.02  -0.03   0.01     0.01  -0.00  -0.06
  71   1     0.03  -0.03   0.00     0.03  -0.02   0.01     0.01  -0.00  -0.02
  72   1     0.03  -0.01  -0.00     0.03   0.00  -0.00     0.01  -0.00   0.01
  73   6    -0.00  -0.09   0.01    -0.00   0.12  -0.02     0.00   0.02   0.14
  74   6    -0.00  -0.11   0.01    -0.00   0.13  -0.02     0.00   0.03   0.14
  75   6    -0.00  -0.12   0.01    -0.00   0.13  -0.02     0.00   0.03   0.13
  76   6    -0.00  -0.13   0.01    -0.00   0.11  -0.02     0.00   0.02   0.11
  77   6    -0.00  -0.03   0.00    -0.00  -0.13   0.02    -0.00  -0.02  -0.12
  78   6    -0.00  -0.01  -0.00    -0.00  -0.14   0.02    -0.00  -0.03  -0.12
  79   6    -0.00   0.01  -0.00    -0.00  -0.14   0.02    -0.00  -0.03  -0.12
  80   6     0.00   0.03  -0.00    -0.00  -0.13   0.02    -0.00  -0.03  -0.12
  81   6     0.00   0.13  -0.01     0.00   0.11  -0.02    -0.00   0.02   0.11
  82   6     0.00   0.12  -0.01     0.00   0.13  -0.02    -0.00   0.03   0.13
  83   6     0.00   0.11  -0.01     0.00   0.13  -0.02    -0.00   0.02   0.14
  84   6     0.00   0.09  -0.01     0.00   0.12  -0.02    -0.00   0.02   0.14
  85  26    -0.00  -0.17   0.02    -0.00  -0.02   0.00    -0.00  -0.01  -0.03
  86   6     0.04  -0.10   0.01    -0.09   0.05  -0.01    -0.01   0.01   0.05
  87   6     0.03  -0.11   0.01    -0.06   0.08  -0.01    -0.00   0.02   0.08
  88   6     0.01  -0.11   0.01    -0.03   0.06  -0.01    -0.00   0.01   0.06
  89   6    -0.00  -0.11   0.01    -0.00   0.08  -0.01     0.00   0.02   0.08
  90   6    -0.01  -0.11   0.01     0.03   0.06  -0.01     0.00   0.01   0.06
  91   6    -0.03  -0.11   0.01     0.06   0.08  -0.01     0.01   0.02   0.08
  92   6    -0.04  -0.10   0.01     0.09   0.05  -0.01     0.01   0.01   0.05
  93   6    -0.03  -0.09   0.01     0.07   0.02  -0.00     0.01   0.00   0.01
  94   7    -0.02  -0.10   0.01     0.04   0.03  -0.00     0.00   0.01   0.03
  95   6    -0.03  -0.08   0.01     0.08  -0.01   0.00     0.01  -0.00  -0.02
  96   6    -0.03  -0.07   0.01     0.07  -0.04   0.01     0.01  -0.01  -0.05
  97   6    -0.04  -0.05   0.00     0.09  -0.07   0.01     0.01  -0.02  -0.08
