 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  61   7    -0.00  -0.02   0.05    -0.03   0.04  -0.05     0.01  -0.00   0.01
  62   1     0.00  -0.03   0.05    -0.03   0.03  -0.03     0.01  -0.01   0.02
  63   1     0.00  -0.01   0.02    -0.02   0.04  -0.03     0.00   0.00  -0.00
  64   1    -0.00   0.03  -0.04     0.01   0.04  -0.01    -0.00   0.02  -0.03
  65   1    -0.00   0.04  -0.06     0.03   0.02  -0.00    -0.00   0.03  -0.05
  66   1    -0.00   0.01  -0.01     0.00   0.00  -0.00    -0.00   0.01  -0.02
  67   1    -0.00   0.04  -0.06     0.03  -0.01   0.01    -0.00   0.03  -0.05
  68   1    -0.00   0.04  -0.06     0.03  -0.04   0.02    -0.00   0.03  -0.04
  69   1     0.00   0.02  -0.03     0.02  -0.06   0.03     0.00   0.01  -0.01
  70   1     0.00  -0.01   0.00     0.01  -0.06   0.03     0.00  -0.01   0.02
  71   1     0.00  -0.03   0.04    -0.01  -0.05   0.02     0.01  -0.03   0.04
  72   1     0.00  -0.04   0.06    -0.02  -0.03  -0.00     0.01  -0.03   0.05
  73   1     0.00  -0.01   0.01    -0.00  -0.01   0.00     0.00  -0.00   0.01
  74   1     0.00  -0.03   0.05    -0.03   0.00  -0.02     0.01  -0.02   0.03
  75   6    -0.00  -0.02   0.02    -0.01  -0.10   0.02    -0.00   0.03  -0.04
  76   6    -0.00  -0.02   0.02    -0.01  -0.11   0.01    -0.00   0.03  -0.03
  77   6    -0.00  -0.02   0.00    -0.00  -0.00   0.03     0.00  -0.03   0.04
  78   6    -0.00  -0.01   0.01    -0.00   0.02   0.03     0.00  -0.04   0.04
  79   6    -0.00   0.02  -0.01    -0.01   0.12  -0.03     0.00   0.02  -0.04
  80   6    -0.00   0.02  -0.01    -0.01   0.12  -0.04     0.00   0.03  -0.05
  81   6    -0.00  -0.06  -0.08     0.03  -0.10   0.01    -0.03  -0.01  -0.10
  82   6    -0.00  -0.05  -0.06     0.02  -0.11   0.01    -0.02   0.00  -0.08
  83   6    -0.00  -0.04  -0.02     0.00  -0.10   0.01    -0.01   0.01  -0.05
  84   6    -0.00  -0.02   0.01    -0.01  -0.11   0.00    -0.00   0.02  -0.03
  85   6    -0.00  -0.01   0.04    -0.02  -0.10  -0.01     0.01   0.03   0.01
  86   6    -0.00   0.00   0.08    -0.03  -0.11  -0.02     0.02   0.05   0.03
  87   6    -0.00   0.01   0.09    -0.04  -0.10  -0.02     0.03   0.05   0.07
  88   6    -0.00   0.00   0.07    -0.03  -0.09  -0.01     0.03   0.04   0.07
  89   7    -0.00  -0.01   0.04    -0.02  -0.09  -0.01     0.01   0.03   0.04
  90   6    -0.00   0.01   0.07    -0.04  -0.07  -0.01     0.03   0.04   0.11
  91   6    -0.00  -0.00   0.05    -0.03  -0.05   0.00     0.03   0.03   0.10
  92   6    -0.00   0.00   0.05    -0.04  -0.04   0.01     0.03   0.04   0.14
  93   6    -0.00  -0.01   0.03    -0.03  -0.02   0.02     0.02   0.02   0.12
  94   6    -0.00  -0.01   0.02    -0.01  -0.03   0.02     0.01   0.00   0.07
  95   7    -0.00  -0.01   0.03    -0.02  -0.05   0.01     0.02   0.01   0.07
  96   6    -0.00  -0.02  -0.00    -0.00  -0.02   0.03     0.00  -0.02   0.03
  97   6    -0.00  -0.03  -0.02     0.01  -0.03   0.02    -0.01  -0.03  -0.02
  98   6    -0.00  -0.04  -0.04     0.02  -0.02   0.03    -0.03  -0.05  -0.06
  99   6    -0.00  -0.04  -0.07     0.03  -0.04   0.03    -0.04  -0.05  -0.09
 100   6    -0.00  -0.04  -0.05     0.02  -0.05   0.02    -0.03  -0.03  -0.08
 101   7    -0.00  -0.03  -0.03     0.01  -0.05   0.02    -0.01  -0.02  -0.03
 102   6    -0.00  -0.05  -0.07     0.03  -0.07   0.01    -0.03  -0.03  -0.10
 103   6    -0.00  -0.05  -0.06     0.02  -0.08   0.01    -0.03  -0.01  -0.08
 104   7    -0.00  -0.04  -0.03     0.01  -0.09   0.01    -0.02   0.00  -0.05
 105   1    -0.00  -0.02  -0.03     0.01  -0.03   0.00    -0.01  -0.01  -0.04
 106   1    -0.00  -0.02  -0.02     0.00  -0.03   0.00    -0.01   0.00  -0.02
 107   1    -0.00   0.00   0.03    -0.01  -0.04  -0.01     0.01   0.01   0.01
 108   1    -0.00   0.01   0.03    -0.02  -0.03  -0.01     0.01   0.02   0.03
 109   1    -0.00  -0.01   0.01    -0.00  -0.02   0.00     0.00   0.00   0.01
 110   1    -0.00   0.00   0.03    -0.01  -0.02  -0.01     0.01   0.02   0.04
 111   1    -0.00   0.00   0.02    -0.01  -0.01   0.00     0.01   0.01   0.05
 112   1    -0.00  -0.00   0.01    -0.01  -0.00   0.01     0.01   0.01   0.04
 113   1    -0.00  -0.01  -0.01     0.01  -0.00   0.01    -0.01  -0.02  -0.02
 114   1    -0.00  -0.02  -0.02     0.01  -0.01   0.01    -0.01  -0.02  -0.04
 115   1    -0.00  -0.01  -0.00     0.00  -0.02   0.00    -0.00  -0.00  -0.00
 116   1    -0.00  -0.02  -0.03     0.01  -0.02   0.00    -0.01  -0.01  -0.04
 117   6    -0.01   0.00  -0.03    -0.04   0.04   0.04    -0.02  -0.06   0.20
 118   6    -0.01  -0.01  -0.01    -0.03   0.03   0.04    -0.01  -0.06   0.17
 119   6    -0.01  -0.00  -0.00    -0.02   0.04   0.03    -0.01  -0.04   0.10
 120   6    -0.00  -0.01   0.01    -0.00   0.03   0.02    -0.00  -0.04   0.04
 121   6     0.00  -0.01   0.03     0.01   0.04   0.01     0.01  -0.02  -0.02
 122   6     0.01  -0.01   0.04     0.02   0.04   0.00     0.02  -0.02  -0.07
 123   6     0.01  -0.01   0.06     0.03   0.05  -0.01     0.02  -0.01  -0.12
 124   6     0.01  -0.00   0.05     0.02   0.06  -0.01     0.02  -0.00  -0.09
 125   7     0.00  -0.00   0.03     0.01   0.06   0.00     0.01  -0.02  -0.04
 126   6     0.01  -0.00   0.07     0.03   0.08  -0.03     0.02   0.01  -0.12
 127   6     0.00   0.00   0.06     0.02   0.09  -0.03     0.02   0.01  -0.10
 128   6     0.01   0.01   0.08     0.03   0.11  -0.04     0.02   0.02  -0.14
 129   6     0.00   0.01   0.06     0.02   0.12  -0.04     0.02   0.02  -0.11
 130   6     0.00   0.01   0.03     0.00   0.11  -0.03     0.01   0.01  -0.06
 131   7     0.00   0.01   0.03     0.01   0.10  -0.02     0.01   0.01  -0.06
 132   6    -0.00   0.02  -0.01    -0.01   0.11  -0.02     0.00   0.01  -0.03
 133   6    -0.01   0.02  -0.03    -0.02   0.10  -0.00    -0.01  -0.00   0.02
 134   6    -0.01   0.03  -0.06    -0.04   0.11   0.01    -0.02  -0.00   0.05
 135   6    -0.01   0.02  -0.08    -0.05   0.09   0.03    -0.02  -0.02   0.11
 136   6    -0.01   0.02  -0.05    -0.04   0.08   0.03    -0.02  -0.03   0.11
 137   7    -0.01   0.01  -0.03    -0.03   0.09   0.01    -0.01  -0.02   0.06
 138   6    -0.01   0.01  -0.05    -0.04   0.06   0.04    -0.02  -0.04   0.16
 139   6    -0.01   0.00  -0.03    -0.03   0.05   0.03    -0.01  -0.05   0.15
 140   7    -0.01   0.00  -0.01    -0.02   0.06   0.03    -0.01  -0.04   0.10
 141   1    -0.00   0.00  -0.01    -0.01   0.01   0.02    -0.01  -0.02   0.07
 142   1    -0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.00  -0.02   0.05
 143   1     0.00  -0.01   0.01     0.01   0.01   0.00     0.01  -0.01  -0.02
 144   1     0.00  -0.00   0.02     0.01   0.02  -0.01     0.01  -0.00  -0.05
 145   1    -0.00   0.00   0.01     0.00   0.02   0.00     0.00  -0.00  -0.00
 146   1     0.00  -0.00   0.03     0.01   0.02  -0.01     0.01   0.00  -0.05
 147   1     0.00   0.00   0.03     0.01   0.03  -0.01     0.01   0.01  -0.05
 148   1     0.00   0.00   0.02     0.00   0.04  -0.01     0.00   0.01  -0.03
 149   1    -0.00   0.01  -0.02    -0.01   0.03   0.00    -0.01   0.00   0.01
 150   1    -0.01   0.01  -0.03    -0.02   0.03   0.01    -0.01  -0.01   0.04
 151   1    -0.00   0.00  -0.00    -0.00   0.02   0.00     0.00  -0.01   0.01
 152   1    -0.00   0.00  -0.02    -0.02   0.02   0.01    -0.01  -0.01   0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    12.7899                14.3402                16.0506
 Red. masses --    11.4222                11.4509                11.2861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7509                 0.3706                 2.2265
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.03   0.06     0.06  -0.07  -0.05     0.02  -0.02   0.03
   2   6     0.01  -0.04   0.10     0.03  -0.09  -0.06     0.02  -0.02   0.00
   3   6     0.00  -0.04   0.08     0.00  -0.07  -0.05     0.01  -0.01  -0.00
   4   6    -0.00  -0.04   0.11    -0.03  -0.08  -0.06     0.00  -0.01  -0.02
   5   6    -0.01  -0.04   0.12    -0.05  -0.07  -0.05    -0.00  -0.01  -0.03
   6   6    -0.02  -0.05   0.17    -0.09  -0.08  -0.05    -0.01  -0.01  -0.05
   7   6    -0.03  -0.04   0.17    -0.11  -0.05  -0.03    -0.01  -0.00  -0.07
   8   6    -0.02  -0.02   0.12    -0.09  -0.02  -0.01    -0.01  -0.00  -0.06
   9   7    -0.01  -0.03   0.11    -0.06  -0.04  -0.03    -0.00  -0.01  -0.04
  10   6    -0.03  -0.01   0.10    -0.10   0.01   0.01    -0.01   0.01  -0.08
  11   6    -0.02   0.01   0.04    -0.07   0.03   0.03    -0.00   0.01  -0.06
  12   6    -0.03   0.03   0.00    -0.09   0.06   0.06    -0.01   0.02  -0.08
  13   6    -0.03   0.04  -0.07    -0.06   0.08   0.07    -0.00   0.02  -0.05
  14   6    -0.02   0.04  -0.07    -0.03   0.06   0.05     0.01   0.01  -0.02
  15   7    -0.02   0.02  -0.01    -0.05   0.03   0.03     0.00   0.00  -0.03
  16   6    -0.01   0.05  -0.14    -0.00   0.07   0.05     0.01   0.01   0.02
  17   6     0.00   0.04  -0.14     0.03   0.05   0.03     0.02  -0.00   0.05
  18   6     0.01   0.06  -0.19     0.06   0.06   0.04     0.02  -0.01   0.08
  19   6     0.02   0.04  -0.16     0.08   0.04   0.02     0.03  -0.01   0.10
  20   6     0.01   0.02  -0.09     0.06   0.01  -0.00     0.02  -0.01   0.07
  21   7     0.00   0.02  -0.08     0.03   0.03   0.01     0.02  -0.00   0.04
  22   6     0.02   0.00  -0.04     0.07  -0.02  -0.02     0.02  -0.01   0.06
  23   6     0.01  -0.02   0.02     0.05  -0.04  -0.04     0.02  -0.01   0.03
  24   7     0.01  -0.02   0.04     0.01  -0.05  -0.04     0.01  -0.01   0.01
  25   1     0.01  -0.01   0.02     0.02  -0.02  -0.02     0.01  -0.01   0.01
  26   1     0.00  -0.02   0.04     0.01  -0.03  -0.02     0.00  -0.01  -0.00
  27   1    -0.01  -0.02   0.06    -0.03  -0.03  -0.02    -0.00  -0.00  -0.01
  28   1    -0.01  -0.01   0.06    -0.04  -0.01  -0.01    -0.00   0.00  -0.03
  29   1    -0.00  -0.00   0.02    -0.01  -0.01  -0.01    -0.00  -0.00  -0.01
  30   1    -0.01  -0.00   0.04    -0.04   0.00   0.00    -0.00   0.00  -0.03
  31   1    -0.01   0.01   0.01    -0.03   0.02   0.02    -0.00   0.01  -0.03
  32   1    -0.01   0.02  -0.03    -0.02   0.03   0.03    -0.00   0.01  -0.01
  33   1    -0.00   0.02  -0.05     0.00   0.03   0.02     0.00   0.00   0.01
  34   1     0.00   0.02  -0.07     0.02   0.03   0.02     0.01  -0.00   0.03
  35   1     0.01   0.01  -0.05     0.03   0.01   0.00     0.01  -0.00   0.04
  36   1    -0.00   0.00  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  37   1     0.01   0.00  -0.02     0.03  -0.01  -0.01     0.01  -0.00   0.02
  38   6    -0.01  -0.06   0.12     0.10  -0.07   0.02    -0.01  -0.05   0.09
  39   6    -0.00  -0.06   0.13     0.08  -0.09   0.01    -0.00  -0.04   0.07
  40   6     0.00  -0.04   0.10     0.05  -0.07  -0.00    -0.00  -0.02   0.05
  41   6     0.01  -0.04   0.10     0.03  -0.08  -0.02    -0.00  -0.02   0.05
  42   6     0.01  -0.03   0.08     0.00  -0.07  -0.01     0.00  -0.01   0.03
  43   6     0.02  -0.03   0.09    -0.02  -0.09  -0.00     0.01  -0.00   0.03
  44   6     0.03  -0.02   0.06    -0.04  -0.08   0.00     0.01   0.01  -0.00
  45   6     0.02  -0.01   0.03    -0.03  -0.05   0.01     0.01   0.01  -0.02
  46   7     0.01  -0.02   0.05    -0.01  -0.05  -0.00     0.00   0.00   0.00
  47   6     0.02   0.01  -0.01    -0.05  -0.02   0.01     0.01   0.03  -0.05
  48   6     0.02   0.03  -0.05    -0.04   0.02   0.01     0.01   0.04  -0.07
  49   6     0.02   0.05  -0.10    -0.06   0.05   0.00     0.01   0.06  -0.11
  50   6     0.01   0.06  -0.13    -0.04   0.08  -0.00     0.00   0.06  -0.11
  51   6     0.01   0.04  -0.10    -0.01   0.06  -0.00     0.00   0.03  -0.07
  52   7     0.01   0.02  -0.05    -0.02   0.03   0.00     0.01   0.02  -0.05
  53   6    -0.00   0.05  -0.11     0.01   0.08  -0.01     0.00   0.02  -0.05
  54   6    -0.00   0.03  -0.07     0.04   0.07  -0.00    -0.00  -0.01  -0.01
  55   6    -0.01   0.02  -0.07     0.06   0.08   0.00    -0.00  -0.02   0.01
  56   6    -0.02  -0.00  -0.03     0.08   0.06   0.01    -0.01  -0.04   0.05
  57   6    -0.01  -0.01   0.01     0.07   0.02   0.01    -0.00  -0.04   0.05
  58   7    -0.00   0.00  -0.02     0.05   0.03   0.01    -0.00  -0.02   0.02
  59   6    -0.01  -0.04   0.06     0.09  -0.01   0.02    -0.01  -0.05   0.08
  60   6    -0.01  -0.05   0.08     0.08  -0.04   0.02    -0.01  -0.04   0.07
  61   7    -0.00  -0.04   0.07     0.05  -0.05   0.00    -0.00  -0.03   0.06
  62   1    -0.00  -0.02   0.04     0.03  -0.02   0.01    -0.00  -0.02   0.03
  63   1    -0.00  -0.02   0.04     0.02  -0.03   0.00    -0.00  -0.01   0.02
  64   1     0.01  -0.01   0.03    -0.01  -0.03  -0.00     0.00  -0.00   0.01
  65   1     0.01  -0.00   0.02    -0.02  -0.03   0.00     0.01   0.01  -0.00
  66   1     0.00  -0.00   0.01     0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  67   1     0.01   0.00  -0.01    -0.02  -0.01   0.00     0.00   0.01  -0.02
  68   1     0.01   0.02  -0.03    -0.02   0.01   0.00     0.00   0.02  -0.04
  69   1     0.00   0.02  -0.05    -0.01   0.03  -0.00     0.00   0.02  -0.04
  70   1    -0.00   0.02  -0.04     0.00   0.03  -0.00     0.00   0.01  -0.02
  71   1    -0.00   0.01  -0.03     0.02   0.03  -0.00    -0.00  -0.01  -0.00
  72   1    -0.01  -0.00  -0.00     0.03   0.02   0.00    -0.00  -0.02   0.02
  73   1     0.00   0.00  -0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  74   1    -0.00  -0.01   0.02     0.03  -0.00   0.01    -0.00  -0.02   0.03
  75   6    -0.00  -0.05   0.11    -0.03  -0.11  -0.08     0.00  -0.02  -0.02
  76   6    -0.00  -0.05   0.10    -0.03  -0.11  -0.09     0.00  -0.02  -0.02
  77   6     0.00   0.05  -0.11    -0.00   0.11   0.10    -0.01   0.02  -0.01
  78   6     0.00   0.05  -0.11    -0.00   0.11   0.09    -0.01   0.02  -0.03
  79   6     0.01  -0.03   0.10     0.03  -0.08  -0.05    -0.00  -0.01   0.05
  80   6     0.01  -0.04   0.11     0.03  -0.09  -0.04    -0.00  -0.01   0.05
  81   6     0.05  -0.06  -0.03     0.03  -0.08  -0.09     0.01   0.05   0.17
  82   6     0.04  -0.06   0.02     0.01  -0.10  -0.11     0.01   0.03   0.11
  83   6     0.02  -0.04   0.03    -0.01  -0.08  -0.07     0.01   0.01   0.05
  84   6    -0.01  -0.04   0.07    -0.03  -0.09  -0.08     0.00  -0.02  -0.01
  85   6    -0.03  -0.02   0.08    -0.04  -0.07  -0.06    -0.01  -0.04  -0.07
  86   6    -0.05  -0.02   0.11    -0.06  -0.08  -0.07    -0.02  -0.06  -0.12
  87   6    -0.06   0.00   0.10    -0.07  -0.05  -0.03    -0.03  -0.07  -0.16
  88   6    -0.05   0.01   0.07    -0.06  -0.02  -0.00    -0.02  -0.05  -0.12
  89   7    -0.03  -0.01   0.06    -0.04  -0.04  -0.02    -0.01  -0.03  -0.07
  90   6    -0.06   0.03   0.05    -0.06   0.02   0.05    -0.02  -0.05  -0.14
  91   6    -0.05   0.04   0.01    -0.05   0.05   0.08    -0.02  -0.03  -0.10
  92   6    -0.06   0.06  -0.00    -0.05   0.09   0.12    -0.02  -0.04  -0.11
  93   6    -0.04   0.06  -0.04    -0.04   0.11   0.13    -0.02  -0.02  -0.07
  94   6    -0.02   0.04  -0.05    -0.02   0.08   0.10    -0.01  -0.00  -0.03
  95   7    -0.02   0.03  -0.02    -0.03   0.05   0.07    -0.01  -0.01  -0.05
  96   6     0.00   0.03  -0.09    -0.00   0.09   0.10    -0.01   0.02   0.01
  97   6     0.02   0.01  -0.11     0.01   0.07   0.07     0.00   0.04   0.07
  98   6     0.04   0.01  -0.15     0.03   0.08   0.08     0.01   0.06   0.13
  99   6     0.06  -0.01  -0.15     0.04   0.05   0.05     0.02   0.07   0.18
 100   6     0.04  -0.02  -0.11     0.03   0.03   0.02     0.01   0.05   0.15
 101   7     0.02   0.00  -0.09     0.01   0.04   0.05     0.00   0.03   0.09
 102   6     0.05  -0.03  -0.09     0.03  -0.01  -0.02     0.02   0.06   0.18
 103   6     0.04  -0.04  -0.04     0.02  -0.04  -0.05     0.01   0.04   0.14
