 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  67   1    -0.01   0.00  -0.04    -0.02  -0.03  -0.01     0.00   0.02  -0.07
  68   1    -0.00   0.00  -0.05    -0.01  -0.03  -0.03     0.00   0.02  -0.04
  69   1    -0.00   0.00  -0.06    -0.00  -0.03  -0.04     0.00   0.00  -0.00
  70   1     0.00   0.00  -0.05     0.01  -0.03  -0.03    -0.00  -0.01   0.04
  71   1     0.01   0.00  -0.04     0.02  -0.03  -0.01    -0.00  -0.02   0.07
  72   1     0.01  -0.00  -0.02     0.02  -0.02   0.01    -0.00  -0.03   0.06
  73   6    -0.00   0.02   0.01    -0.00   0.00  -0.04    -0.00   0.00  -0.00
  74   6    -0.00   0.02   0.02    -0.00   0.02  -0.05    -0.00   0.00  -0.00
  75   6    -0.00  -0.00   0.08     0.00   0.10  -0.00     0.00   0.00   0.00
  76   6    -0.00  -0.01   0.08     0.00   0.10  -0.00    -0.00   0.00   0.00
  77   6    -0.00  -0.00   0.02    -0.00   0.02   0.05     0.00  -0.00   0.00
  78   6    -0.00  -0.00   0.00    -0.00   0.00   0.04     0.00  -0.00   0.00
  79  28     0.00   0.02   0.14    -0.00   0.14  -0.09    -0.00   0.00   0.00
  80   6    -0.01   0.02   0.05     0.03   0.04  -0.07    -0.00   0.00   0.10
  81   6    -0.01   0.02   0.04     0.02   0.04  -0.06    -0.00   0.00   0.08
  82   6    -0.00   0.02   0.04     0.01   0.04  -0.06    -0.00   0.00   0.04
  83   6    -0.00   0.02   0.03    -0.00   0.03  -0.05    -0.00   0.00  -0.00
  84   6     0.00   0.02   0.04    -0.01   0.04  -0.05    -0.00   0.00  -0.04
  85   6     0.01   0.02   0.04    -0.02   0.04  -0.06    -0.00   0.00  -0.08
  86   6     0.01   0.02   0.05    -0.03   0.04  -0.06    -0.00   0.00  -0.10
  87   6     0.01   0.01   0.06    -0.02   0.05  -0.06    -0.00  -0.00  -0.07
  88   7     0.00   0.01   0.06    -0.01   0.06  -0.05    -0.00   0.00  -0.04
  89   6     0.01   0.01   0.07    -0.03   0.06  -0.05    -0.00  -0.00  -0.08
  90   6     0.01   0.01   0.08    -0.02   0.08  -0.03     0.00  -0.00  -0.05
  91   6     0.01   0.00   0.08    -0.02   0.09  -0.02     0.00  -0.01  -0.05
  92   6     0.01   0.00   0.08    -0.02   0.10  -0.01     0.00  -0.00  -0.03
  93   6     0.00   0.00   0.07    -0.01   0.09  -0.01     0.00  -0.00  -0.01
  94   7     0.00   0.01   0.08    -0.01   0.08  -0.03     0.00  -0.00  -0.03
  95   6    -0.00   0.00   0.07     0.00   0.10  -0.01    -0.00   0.00   0.00
  96   6    -0.00   0.00   0.07     0.01   0.09  -0.02     0.00   0.00   0.02
  97   6    -0.01   0.00   0.08     0.02   0.10  -0.01     0.00   0.01   0.03
  98   6    -0.01   0.01   0.08     0.03   0.09  -0.02     0.00   0.01   0.05
  99   6    -0.01   0.01   0.08     0.02   0.08  -0.04     0.00   0.01   0.05
 100   7    -0.00   0.01   0.08     0.01   0.08  -0.03    -0.00   0.01   0.03
 101   6    -0.01   0.01   0.07     0.03   0.06  -0.05    -0.00   0.01   0.08
 102   6    -0.01   0.01   0.06     0.02   0.05  -0.06    -0.00   0.01   0.07
 103   7    -0.00   0.01   0.06     0.01   0.06  -0.06    -0.00   0.00   0.04
 104   1    -0.00   0.00   0.02     0.01   0.01  -0.02    -0.00   0.00   0.04
 105   1    -0.00   0.01   0.01     0.01   0.01  -0.02    -0.00  -0.00   0.03
 106   1     0.00   0.01   0.01    -0.01   0.01  -0.02    -0.00   0.00  -0.03
 107   1     0.00   0.00   0.02    -0.01   0.01  -0.02    -0.00  -0.00  -0.04
 108   1     0.00   0.00   0.02    -0.01   0.02  -0.01    -0.00  -0.00  -0.03
 109   1     0.00   0.00   0.02    -0.01   0.03  -0.01     0.00  -0.00  -0.02
 110   1     0.00  -0.00   0.02    -0.00   0.03   0.00     0.00  -0.00  -0.01
 111   1    -0.00  -0.00   0.02     0.00   0.03   0.00     0.00   0.00   0.01
 112   1    -0.00   0.00   0.02     0.01   0.03  -0.01     0.00   0.00   0.02
 113   1    -0.00   0.00   0.02     0.01   0.02  -0.02    -0.00   0.00   0.03
 114  28    -0.00  -0.01   0.18    -0.00   0.15   0.08     0.00  -0.00  -0.00
 115   6    -0.00  -0.01   0.11    -0.02   0.09   0.01    -0.00   0.01  -0.06
 116   6    -0.00  -0.01   0.10    -0.02   0.10   0.00    -0.00   0.01  -0.03
 117   6    -0.00  -0.01   0.09    -0.01   0.09   0.01    -0.00   0.00  -0.02
 118   6    -0.00  -0.01   0.09     0.00   0.10   0.01     0.00   0.00   0.00
 119   6    -0.00  -0.01   0.09     0.01   0.09   0.01     0.00  -0.00   0.02
 120   6    -0.00  -0.01   0.10     0.02   0.10   0.01    -0.00  -0.01   0.03
 121   6     0.00  -0.01   0.11     0.02   0.09   0.02     0.00  -0.01   0.06
 122   6     0.00  -0.01   0.10     0.02   0.08   0.03     0.00  -0.01   0.05
 123   7    -0.00  -0.01   0.10     0.01   0.08   0.03     0.00  -0.00   0.03
 124   6    -0.00  -0.01   0.10     0.03   0.07   0.04     0.00  -0.01   0.08
 125   6    -0.00  -0.01   0.09     0.02   0.06   0.05     0.00  -0.00   0.08
 126   6    -0.00  -0.00   0.07     0.03   0.04   0.06     0.00  -0.00   0.10
 127   6    -0.00  -0.00   0.05     0.02   0.04   0.06     0.00  -0.00   0.08
 128   6    -0.00  -0.00   0.05     0.01   0.04   0.05     0.00  -0.00   0.04
 129   7    -0.00  -0.01   0.08     0.01   0.06   0.05     0.00  -0.00   0.04
 130   6    -0.00  -0.00   0.04    -0.00   0.04   0.05     0.00  -0.00   0.00
 131   6     0.00  -0.00   0.06    -0.01   0.04   0.05     0.00  -0.00  -0.04
 132   6     0.00  -0.00   0.06    -0.02   0.04   0.06     0.00  -0.01  -0.08
 133   6     0.00  -0.00   0.08    -0.03   0.04   0.06     0.00  -0.00  -0.11
 134   6     0.00  -0.01   0.09    -0.02   0.06   0.05     0.00  -0.00  -0.08
 135   7     0.00  -0.01   0.08    -0.01   0.06   0.05     0.00  -0.00  -0.04
 136   6     0.00  -0.01   0.10    -0.03   0.07   0.04    -0.00   0.00  -0.08
 137   6    -0.00  -0.01   0.10    -0.02   0.08   0.03    -0.00   0.01  -0.06
 138   7    -0.00  -0.01   0.10    -0.01   0.08   0.03    -0.00   0.00  -0.03
 139   1    -0.00  -0.00   0.03    -0.01   0.03   0.00    -0.00   0.00  -0.02
 140   1    -0.00  -0.00   0.03    -0.00   0.03  -0.00    -0.00   0.00  -0.01
 141   1    -0.00  -0.00   0.03     0.00   0.03  -0.00    -0.00  -0.00   0.01
 142   1     0.00  -0.00   0.03     0.01   0.03   0.01     0.00  -0.00   0.02
 143   1    -0.00  -0.00   0.03     0.01   0.02   0.01     0.00  -0.00   0.03
 144   1    -0.00  -0.00   0.02     0.01   0.01   0.02     0.00  -0.00   0.04
 145   1    -0.00  -0.00   0.01     0.01   0.01   0.02     0.00   0.00   0.03
 146   1     0.00  -0.00   0.01    -0.01   0.01   0.02     0.00  -0.00  -0.03
 147   1     0.00  -0.00   0.02    -0.01   0.01   0.02     0.00  -0.00  -0.04
 148   1    -0.00  -0.00   0.03    -0.01   0.02   0.01    -0.00   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     9.9098                11.7336                14.5020
 Red. masses --    11.2224                13.3726                11.2247
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0102                 2.1883                 0.3699
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00  -0.00    -0.00   0.04   0.02    -0.00  -0.00   0.00
   2   6    -0.00  -0.04  -0.09    -0.08  -0.02   0.08     0.01   0.01   0.01
   3   6    -0.00  -0.03  -0.05    -0.06  -0.05   0.07     0.01  -0.00  -0.01
   4   6    -0.00  -0.01  -0.02    -0.03  -0.04   0.05     0.00  -0.00  -0.01
   5   6     0.00   0.00   0.00    -0.00  -0.05   0.06     0.00  -0.00  -0.00
   6   6    -0.00   0.01   0.03     0.03  -0.04   0.05     0.00   0.00  -0.00
   7   6    -0.00   0.02   0.05     0.06  -0.04   0.07     0.00   0.00   0.00
   8   6    -0.00   0.04   0.08     0.08  -0.02   0.08     0.00  -0.01  -0.02
   9   6    -0.00   0.03   0.08     0.07   0.01   0.05     0.00  -0.01  -0.03
  10   7    -0.00   0.02   0.04     0.04  -0.01   0.04     0.00  -0.01  -0.02
  11   6    -0.00   0.05   0.12     0.08   0.03   0.04    -0.00  -0.03  -0.07
  12   6    -0.00   0.04   0.11     0.06   0.04  -0.00    -0.00  -0.03  -0.08
  13   6    -0.00   0.06   0.16     0.08   0.06  -0.04    -0.00  -0.05  -0.12
  14   6    -0.00   0.05   0.13     0.06   0.06  -0.09    -0.00  -0.04  -0.10
  15   6    -0.00   0.03   0.06     0.03   0.05  -0.08     0.00  -0.02  -0.05
  16   7    -0.00   0.03   0.06     0.03   0.04  -0.03    -0.00  -0.02  -0.04
  17   6     0.00   0.01   0.00     0.00   0.06  -0.10     0.00  -0.00   0.01
  18   6     0.00  -0.02  -0.06    -0.02   0.05  -0.07    -0.00   0.02   0.05
  19   6     0.00  -0.04  -0.12    -0.05   0.07  -0.08    -0.00   0.04   0.11
  20   6     0.00  -0.06  -0.16    -0.08   0.07  -0.02    -0.00   0.05   0.13
  21   6     0.00  -0.05  -0.12    -0.07   0.05   0.01     0.00   0.03   0.08
  22   7     0.00  -0.03  -0.06    -0.03   0.04  -0.02     0.00   0.02   0.05
  23   6     0.00  -0.06  -0.13    -0.08   0.03   0.05     0.00   0.03   0.07
  24   6     0.00  -0.04  -0.08    -0.07   0.01   0.06     0.00   0.01   0.03
  25   7     0.00  -0.02  -0.05    -0.04  -0.01   0.05     0.00   0.01   0.02
  26   1    -0.00  -0.02  -0.03    -0.03  -0.00   0.03     0.00   0.00   0.00
  27   1    -0.00  -0.01  -0.01    -0.02  -0.02   0.02     0.00  -0.00  -0.01
  28   1    -0.00   0.01   0.01     0.02  -0.02   0.02     0.00   0.00   0.01
  29   1    -0.00   0.01   0.03     0.03  -0.00   0.03     0.00  -0.00  -0.01
  30   1    -0.00   0.02   0.05     0.03   0.01   0.02    -0.00  -0.01  -0.03
  31   1    -0.00   0.02   0.06     0.03   0.02  -0.01    -0.00  -0.02  -0.05
  32   1    -0.00   0.02   0.04     0.02   0.02  -0.04     0.00  -0.01  -0.03
  33   1     0.00   0.00   0.00     0.00   0.02  -0.04    -0.00  -0.00   0.00
  34   1     0.00  -0.01  -0.04    -0.02   0.02  -0.03    -0.00   0.01   0.04
  35   1     0.00  -0.02  -0.06    -0.03   0.02  -0.00    -0.00   0.02   0.05
  36   1     0.00  -0.02  -0.05    -0.03   0.01   0.02     0.00   0.01   0.03
  37  28     0.00  -0.00   0.00     0.00  -0.04   0.02     0.00   0.00   0.00
  38   6    -0.00  -0.04   0.09     0.08   0.02   0.08    -0.01  -0.01   0.01
  39   6    -0.00  -0.03   0.05     0.06   0.04   0.07    -0.01   0.00  -0.01
  40   6    -0.00  -0.01   0.03     0.03   0.04   0.05    -0.00   0.00  -0.01
  41   6     0.00  -0.00   0.00     0.00   0.05   0.05    -0.00  -0.00  -0.00
  42   6    -0.00   0.01  -0.02    -0.03   0.04   0.05    -0.00  -0.00   0.00
  43   6    -0.00   0.02  -0.05    -0.06   0.05   0.07    -0.00  -0.01   0.01
  44   6    -0.00   0.03  -0.08    -0.08   0.02   0.07    -0.00   0.00  -0.01
  45   6     0.00   0.03  -0.08    -0.06  -0.00   0.05     0.00   0.01  -0.03
  46   7     0.00   0.02  -0.04    -0.03   0.01   0.04    -0.00   0.00  -0.02
  47   6     0.00   0.05  -0.13    -0.08  -0.03   0.04     0.00   0.03  -0.08
  48   6     0.00   0.04  -0.12    -0.06  -0.04  -0.00     0.00   0.03  -0.09
  49   6     0.00   0.06  -0.17    -0.08  -0.06  -0.04     0.00   0.05  -0.13
  50   6     0.00   0.05  -0.13    -0.06  -0.07  -0.09     0.00   0.04  -0.11
  51   6     0.00   0.03  -0.07    -0.03  -0.05  -0.08    -0.00   0.02  -0.05
  52   7     0.00   0.03  -0.07    -0.03  -0.04  -0.03     0.00   0.02  -0.05
  53   6     0.00   0.01  -0.00    -0.00  -0.06  -0.10    -0.00   0.00   0.00
  54   6     0.00  -0.02   0.06     0.03  -0.06  -0.07    -0.00  -0.01   0.06
  55   6     0.00  -0.04   0.13     0.05  -0.07  -0.07     0.00  -0.03   0.11
  56   6     0.00  -0.06   0.17     0.08  -0.07  -0.02    -0.00  -0.05   0.13
  57   6     0.00  -0.04   0.12     0.06  -0.05   0.01    -0.00  -0.03   0.09
  58   7     0.00  -0.02   0.07     0.03  -0.05  -0.02    -0.00  -0.02   0.05
  59   6    -0.00  -0.05   0.13     0.08  -0.03   0.05    -0.00  -0.03   0.07
  60   6    -0.00  -0.04   0.09     0.07  -0.01   0.06    -0.01  -0.01   0.03
  61   7    -0.00  -0.02   0.05     0.04   0.01   0.05    -0.00  -0.01   0.02
  62   1    -0.00  -0.02   0.03     0.03   0.00   0.03    -0.00  -0.00   0.00
  63   1    -0.00  -0.01   0.01     0.02   0.02   0.02    -0.00   0.00  -0.01
  64   1    -0.00   0.00  -0.01    -0.02   0.02   0.02    -0.00  -0.00   0.01
  65   1    -0.00   0.01  -0.03    -0.03   0.01   0.02    -0.00   0.00  -0.01
  66   1     0.00   0.02  -0.05    -0.03  -0.01   0.01     0.00   0.01  -0.03
  67   1     0.00   0.02  -0.06    -0.03  -0.02  -0.01     0.00   0.02  -0.05
  68   1     0.00   0.02  -0.04    -0.02  -0.02  -0.04     0.00   0.01  -0.04
  69   1     0.00   0.00  -0.00    -0.00  -0.02  -0.04    -0.00   0.00   0.00
  70   1     0.00  -0.01   0.04     0.02  -0.02  -0.03     0.00  -0.01   0.04
  71   1     0.00  -0.02   0.06     0.03  -0.02  -0.00    -0.00  -0.02   0.05
  72   1    -0.00  -0.02   0.05     0.03  -0.01   0.02    -0.00  -0.01   0.03
  73   6     0.00   0.00   0.00     0.00  -0.08   0.07     0.00   0.00  -0.00
  74   6     0.00   0.00   0.00     0.00  -0.09   0.08     0.00   0.00  -0.00
  75   6    -0.00   0.00   0.00     0.00  -0.01  -0.10    -0.00   0.00   0.00
  76   6    -0.00   0.00   0.00     0.00   0.01  -0.10     0.00   0.00   0.00
  77   6     0.00  -0.00   0.00     0.00   0.09   0.07    -0.00  -0.00  -0.00
  78   6     0.00  -0.00   0.00     0.00   0.08   0.07    -0.00  -0.00  -0.00
  79  28    -0.00   0.00   0.00    -0.00  -0.13  -0.03    -0.00   0.01  -0.00
  80   6     0.00   0.00   0.10     0.03  -0.08   0.06     0.00  -0.00  -0.19
  81   6     0.00  -0.00   0.06     0.02  -0.09   0.08     0.00   0.00  -0.14
  82   6     0.00   0.00   0.03     0.01  -0.08   0.06     0.00   0.00  -0.07
  83   6     0.00   0.00   0.00     0.00  -0.09   0.07     0.00   0.00  -0.00
  84   6     0.00   0.00  -0.03    -0.01  -0.08   0.06     0.00   0.00   0.06
  85   6     0.00   0.00  -0.06    -0.02  -0.09   0.09     0.00   0.00   0.14
  86   6     0.00  -0.00  -0.10    -0.03  -0.08   0.07     0.00   0.01   0.19
  87   6     0.00  -0.01  -0.09    -0.02  -0.07   0.03     0.00   0.01   0.15
  88   7     0.00  -0.00  -0.05    -0.01  -0.08   0.03     0.00   0.01   0.08
  89   6    -0.00  -0.01  -0.14    -0.04  -0.06  -0.01     0.00   0.02   0.17
  90   6    -0.00  -0.02  -0.12    -0.03  -0.05  -0.04    -0.00   0.02   0.13
  91   6    -0.00  -0.03  -0.17    -0.04  -0.04  -0.08    -0.00   0.03   0.15
  92   6    -0.00  -0.03  -0.13    -0.03  -0.03  -0.10    -0.00   0.02   0.09
  93   6    -0.00  -0.01  -0.06    -0.02  -0.04  -0.08    -0.00   0.01   0.05
  94   7    -0.00  -0.01  -0.07    -0.02  -0.05  -0.05    -0.00   0.01   0.07
  95   6    -0.00   0.00   0.00     0.00  -0.03  -0.09    -0.00   0.00   0.00
  96   6    -0.00   0.01   0.06     0.02  -0.04  -0.08    -0.00  -0.01  -0.04
  97   6    -0.00   0.03   0.13     0.03  -0.03  -0.10    -0.00  -0.02  -0.09
  98   6    -0.00   0.03   0.17     0.04  -0.04  -0.08    -0.00  -0.02  -0.14
  99   6    -0.00   0.02   0.13     0.03  -0.05  -0.05    -0.00  -0.01  -0.13
 100   7    -0.00   0.01   0.07     0.02  -0.05  -0.05    -0.00  -0.01  -0.07
 101   6     0.00   0.02   0.14     0.03  -0.06  -0.01    -0.00  -0.01  -0.17
 102   6     0.00   0.01   0.10     0.02  -0.07   0.02    -0.00  -0.00  -0.15
 103   7     0.00   0.01   0.05     0.01  -0.08   0.03     0.00  -0.00  -0.08
 104   1     0.00   0.00   0.04     0.01  -0.02   0.02     0.00  -0.00  -0.07
 105   1     0.00  -0.00   0.02     0.00  -0.03   0.03     0.00   0.00  -0.04
 106   1     0.00   0.00  -0.02    -0.00  -0.03   0.03     0.00  -0.00   0.04
 107   1     0.00  -0.00  -0.04    -0.01  -0.02   0.02     0.00   0.00   0.07
 108   1    -0.00  -0.01  -0.05    -0.01  -0.02  -0.00     0.00   0.01   0.07
 109   1    -0.00  -0.01  -0.06    -0.02  -0.01  -0.02    -0.00   0.01   0.06
 110   1    -0.00  -0.01  -0.04    -0.01  -0.01  -0.04    -0.00   0.01   0.02
 111   1    -0.00   0.01   0.04     0.01  -0.01  -0.04    -0.00  -0.01  -0.02
 112   1    -0.00   0.01   0.06     0.02  -0.01  -0.02    -0.00  -0.01  -0.05
 113   1    -0.00   0.01   0.05     0.01  -0.02  -0.00    -0.00  -0.01  -0.07
 114  28    -0.00  -0.00  -0.00     0.00   0.13  -0.03     0.00  -0.01   0.00
 115   6    -0.00  -0.03   0.16     0.04   0.04  -0.07     0.00  -0.03   0.15
