 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 110   1    -0.00   0.03  -0.00     0.03  -0.02  -0.00     0.00   0.00   0.02
 111   1    -0.00   0.03  -0.00     0.02  -0.04  -0.00     0.00   0.00   0.04
 112   1    -0.00   0.03  -0.00    -0.02  -0.04  -0.00    -0.00   0.00   0.04
 113   1    -0.00   0.03  -0.00    -0.03  -0.02  -0.00    -0.00   0.00   0.02
 114   1    -0.00   0.03  -0.00    -0.03   0.00  -0.00    -0.00   0.00  -0.00
 115   1    -0.00   0.03  -0.00    -0.03   0.02  -0.00    -0.00  -0.00  -0.03
 116   1    -0.00   0.03  -0.00    -0.02   0.04  -0.00    -0.00  -0.00  -0.04
 117   1    -0.00   0.03  -0.00     0.02   0.04   0.00     0.00  -0.00  -0.04
 118   1    -0.00   0.03  -0.00     0.03   0.02   0.00     0.00  -0.00  -0.02
 119   1    -0.00   0.03  -0.00     0.03  -0.00   0.00     0.00   0.00  -0.00
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    10.8315                17.9345                19.1138
 Red. masses --    12.7285                13.2084                12.2763
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.7485                 5.6534                27.4536
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00  -0.04     0.00   0.06   0.02    -0.00  -0.04   0.07
   2   6    -0.00  -0.01  -0.14     0.09   0.09   0.05    -0.05  -0.05   0.13
   3   6    -0.00  -0.01  -0.15     0.06   0.12   0.04    -0.04  -0.07   0.10
   4   6    -0.00  -0.01  -0.12     0.03   0.10   0.02    -0.02  -0.06   0.07
   5   6     0.00  -0.01  -0.13    -0.00   0.12   0.02    -0.00  -0.07   0.04
   6   6     0.00  -0.01  -0.12    -0.03   0.10   0.02     0.02  -0.06   0.07
   7   6     0.00  -0.01  -0.15    -0.06   0.12   0.04     0.04  -0.07   0.10
   8   6     0.01  -0.01  -0.14    -0.09   0.09   0.05     0.05  -0.05   0.13
   9   6     0.01  -0.00  -0.09    -0.07   0.06   0.04     0.04  -0.03   0.11
  10   7     0.00  -0.00  -0.09    -0.04   0.07   0.03     0.02  -0.04   0.08
  11   6     0.01  -0.00  -0.05    -0.09   0.03   0.03     0.05  -0.02   0.10
  12   6     0.01   0.00   0.02    -0.07  -0.01   0.01     0.04   0.00   0.03
  13   6     0.01   0.00   0.08    -0.09  -0.04  -0.01     0.05   0.02  -0.02
  14   6     0.00   0.01   0.15    -0.06  -0.07  -0.04     0.04   0.04  -0.11
  15   6     0.00   0.00   0.13    -0.03  -0.05  -0.03     0.02   0.03  -0.10
  16   7     0.00   0.00   0.05    -0.04  -0.01  -0.01     0.02   0.01  -0.02
  17   6    -0.00   0.01   0.17     0.00  -0.07  -0.05     0.00   0.04  -0.15
  18   6    -0.00   0.00   0.13     0.03  -0.05  -0.04    -0.02   0.03  -0.10
  19   6    -0.01   0.01   0.15     0.07  -0.06  -0.04    -0.04   0.04  -0.11
  20   6    -0.01   0.00   0.08     0.09  -0.04  -0.01    -0.05   0.02  -0.03
  21   6    -0.00   0.00   0.02     0.07  -0.01   0.01    -0.04   0.00   0.03
  22   7    -0.00   0.00   0.05     0.04  -0.01  -0.01    -0.02   0.01  -0.02
  23   6    -0.01  -0.00  -0.05     0.09   0.03   0.03    -0.05  -0.02   0.10
  24   6    -0.00  -0.00  -0.09     0.07   0.06   0.04    -0.04  -0.03   0.11
  25   7    -0.00  -0.00  -0.09     0.04   0.07   0.03    -0.02  -0.04   0.08
  26   1    -0.00  -0.00  -0.05     0.03   0.03   0.02    -0.02  -0.02   0.05
  27   1    -0.00  -0.00  -0.05     0.02   0.04   0.01    -0.01  -0.02   0.03
  28   1     0.00  -0.00  -0.05    -0.02   0.04   0.01     0.01  -0.02   0.03
  29   1     0.00  -0.00  -0.05    -0.03   0.03   0.02     0.02  -0.02   0.05
  30   1     0.00  -0.00  -0.02    -0.03   0.01   0.01     0.02  -0.00   0.04
  31   1     0.00   0.00   0.02    -0.03  -0.01  -0.00     0.02   0.01  -0.00
  32   1     0.00   0.00   0.06    -0.02  -0.03  -0.02     0.01   0.02  -0.05
  33   1    -0.00   0.00   0.07     0.00  -0.03  -0.02     0.00   0.02  -0.06
  34   1    -0.00   0.00   0.06     0.02  -0.03  -0.02    -0.01   0.02  -0.05
  35   1    -0.00   0.00   0.02     0.03  -0.01  -0.00    -0.02   0.01  -0.00
  36   1    -0.00  -0.00  -0.02     0.03   0.01   0.01    -0.02  -0.00   0.04
  37  26    -0.00  -0.00  -0.04     0.00   0.07  -0.04    -0.00  -0.03  -0.06
  38   6    -0.02   0.01  -0.15     0.09   0.11  -0.09    -0.05  -0.03  -0.11
  39   6    -0.02   0.00  -0.16     0.06   0.13  -0.06    -0.04  -0.05  -0.09
  40   6    -0.01  -0.00  -0.13     0.03   0.11  -0.04    -0.02  -0.05  -0.06
  41   6    -0.00  -0.00  -0.14    -0.00   0.13  -0.02     0.00  -0.06  -0.05
  42   6     0.01   0.00  -0.13    -0.03   0.11  -0.04     0.02  -0.05  -0.06
  43   6     0.02   0.00  -0.16    -0.06   0.13  -0.06     0.04  -0.05  -0.09
  44   6     0.02   0.01  -0.15    -0.09   0.11  -0.09     0.05  -0.03  -0.11
  45   6     0.02   0.01  -0.09    -0.07   0.07  -0.07     0.04  -0.02  -0.09
  46   7     0.01   0.00  -0.09    -0.04   0.08  -0.05     0.02  -0.03  -0.06
  47   6     0.02   0.01  -0.05    -0.09   0.04  -0.06     0.05  -0.00  -0.07
  48   6     0.02   0.00   0.03    -0.07  -0.00  -0.02     0.04   0.01  -0.02
  49   6     0.02  -0.00   0.09    -0.09  -0.04   0.02     0.05   0.02   0.03
  50   6     0.02  -0.01   0.16    -0.06  -0.08   0.08     0.04   0.02   0.09
  51   6     0.01  -0.01   0.14    -0.03  -0.06   0.07     0.02   0.01   0.08
  52   7     0.01  -0.00   0.06    -0.04  -0.02   0.02     0.02   0.00   0.02
  53   6     0.00  -0.01   0.18     0.00  -0.09   0.10     0.00   0.02   0.12
  54   6    -0.01  -0.01   0.14     0.03  -0.06   0.07    -0.02   0.01   0.08
  55   6    -0.02  -0.01   0.16     0.07  -0.08   0.08    -0.04   0.02   0.09
  56   6    -0.02  -0.00   0.09     0.09  -0.04   0.02    -0.05   0.02   0.02
  57   6    -0.02   0.00   0.03     0.07  -0.00  -0.02    -0.04   0.01  -0.02
  58   7    -0.01  -0.00   0.06     0.04  -0.02   0.02    -0.02   0.00   0.02
  59   6    -0.02   0.00  -0.05     0.09   0.04  -0.06    -0.05  -0.00  -0.07
  60   6    -0.02   0.00  -0.09     0.07   0.07  -0.07    -0.04  -0.02  -0.09
  61   7    -0.01   0.00  -0.09     0.04   0.08  -0.05    -0.02  -0.03  -0.06
  62   1    -0.01   0.00  -0.05     0.03   0.03  -0.03    -0.02  -0.01  -0.04
  63   1    -0.01   0.00  -0.06     0.02   0.05  -0.02    -0.01  -0.02  -0.03
  64   1     0.01   0.00  -0.06    -0.02   0.05  -0.02     0.01  -0.02  -0.03
  65   1     0.01   0.00  -0.05    -0.03   0.03  -0.03     0.02  -0.01  -0.04
  66   1     0.01   0.00  -0.02    -0.03   0.01  -0.02     0.02   0.00  -0.03
  67   1     0.01  -0.00   0.02    -0.03  -0.01   0.00     0.02   0.01   0.00
  68   1     0.00  -0.00   0.06    -0.02  -0.03   0.03     0.01   0.01   0.04
  69   1     0.00  -0.00   0.07     0.00  -0.04   0.04     0.00   0.01   0.05
  70   1    -0.00  -0.00   0.07     0.02  -0.03   0.03    -0.01   0.01   0.04
  71   1    -0.01  -0.00   0.02     0.03  -0.01   0.00    -0.02   0.01   0.00
  72   1    -0.01   0.00  -0.02     0.03   0.01  -0.02    -0.02   0.00  -0.03
  73   6     0.00  -0.01  -0.14    -0.00   0.14   0.01    -0.00  -0.08   0.01
  74   6     0.00  -0.01  -0.13    -0.00   0.12  -0.01    -0.00  -0.07  -0.05
  75   6     0.00  -0.01  -0.11    -0.00   0.09  -0.03    -0.00  -0.05  -0.10
  76   6     0.00  -0.01  -0.09    -0.00   0.04  -0.04    -0.00  -0.01  -0.14
  77   6     0.00  -0.01  -0.05    -0.00  -0.01  -0.05    -0.00   0.01  -0.16
  78   6     0.00  -0.00  -0.01    -0.00  -0.05  -0.06     0.00   0.04  -0.17
  79   6    -0.00  -0.01  -0.03    -0.00  -0.07   0.10     0.00   0.02   0.14
  80   6    -0.00  -0.01  -0.07    -0.00  -0.02   0.10     0.00  -0.00   0.13
  81   6    -0.00  -0.01  -0.10    -0.00   0.02   0.09     0.00  -0.03   0.10
  82   6    -0.00  -0.01  -0.13    -0.00   0.08   0.06    -0.00  -0.06   0.06
  83   6    -0.00  -0.01  -0.15    -0.00   0.12   0.03     0.00  -0.07   0.02
  84   6    -0.00  -0.01  -0.15    -0.00   0.14   0.00     0.00  -0.08  -0.02
  85  26     0.00   0.01   0.16    -0.00  -0.17  -0.00     0.00   0.09   0.00
  86   6    -0.00   0.01   0.09    -0.01  -0.07  -0.06    -0.02   0.04  -0.11
  87   6    -0.00   0.00   0.06    -0.01  -0.07  -0.07    -0.01   0.04  -0.15
  88   6    -0.00   0.00   0.05    -0.01  -0.07  -0.05    -0.01   0.04  -0.12
  89   6     0.00   0.00   0.02    -0.00  -0.07  -0.06     0.00   0.04  -0.15
  90   6     0.00   0.00   0.05     0.00  -0.07  -0.05     0.01   0.04  -0.12
  91   6     0.00   0.00   0.06     0.01  -0.07  -0.07     0.01   0.04  -0.15
  92   6     0.00   0.01   0.09     0.01  -0.07  -0.06     0.02   0.04  -0.11
  93   6     0.00   0.01   0.10     0.01  -0.07  -0.03     0.01   0.04  -0.05
  94   7     0.00   0.01   0.08     0.00  -0.08  -0.03     0.01   0.04  -0.07
  95   6     0.00   0.01   0.11     0.01  -0.08  -0.01     0.02   0.04   0.01
  96   6     0.00   0.01   0.09     0.01  -0.08   0.02     0.01   0.04   0.06
  97   6     0.00   0.01   0.08     0.01  -0.08   0.05     0.02   0.04   0.12
  98   6     0.00   0.00   0.04     0.01  -0.08   0.08     0.01   0.04   0.15
  99   6     0.00   0.00   0.04     0.00  -0.08   0.06     0.01   0.04   0.11
 100   7     0.00   0.00   0.07     0.00  -0.08   0.03     0.01   0.04   0.07
 101   6    -0.00  -0.00   0.01    -0.00  -0.08   0.08     0.00   0.04   0.13
 102   6    -0.00   0.00   0.04    -0.00  -0.08   0.07    -0.01   0.04   0.11
 103   6    -0.00   0.00   0.04    -0.01  -0.08   0.08    -0.01   0.04   0.15
 104   6    -0.00   0.01   0.08    -0.01  -0.08   0.05    -0.02   0.04   0.12
 105   6    -0.00   0.01   0.09    -0.01  -0.08   0.02    -0.01   0.04   0.06
 106   7    -0.00   0.00   0.07    -0.00  -0.08   0.04    -0.01   0.04   0.07
 107   6    -0.00   0.01   0.11    -0.01  -0.08  -0.01    -0.02   0.04   0.01
 108   6    -0.00   0.01   0.10    -0.01  -0.07  -0.03    -0.01   0.04  -0.05
 109   7    -0.00   0.01   0.08    -0.01  -0.08  -0.03    -0.01   0.04  -0.07
 110   1    -0.00   0.00   0.03    -0.00  -0.02  -0.02    -0.01   0.01  -0.03
 111   1    -0.00   0.00   0.01    -0.00  -0.02  -0.03    -0.00   0.01  -0.06
 112   1     0.00   0.00   0.01     0.00  -0.02  -0.02     0.00   0.01  -0.06
 113   1     0.00   0.00   0.03     0.00  -0.02  -0.02     0.01   0.01  -0.03
 114   1     0.00   0.00   0.04     0.00  -0.02  -0.00     0.01   0.01   0.00
 115   1     0.00   0.00   0.03     0.00  -0.02   0.01     0.01   0.01   0.04
 116   1     0.00  -0.00   0.01     0.00  -0.02   0.03     0.00   0.01   0.05
 117   1    -0.00  -0.00   0.01    -0.00  -0.02   0.03    -0.00   0.01   0.05
 118   1    -0.00   0.00   0.03    -0.00  -0.02   0.01    -0.01   0.01   0.04
 119   1    -0.00   0.00   0.04    -0.00  -0.02  -0.00    -0.01   0.01   0.00
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    25.9421                28.1841                29.8206
 Red. masses --    11.8711                12.1067                10.9238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.2321                 4.8043                28.7201
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.06   0.02     0.00  -0.01   0.06     0.00   0.00   0.00
   2   6     0.08   0.09   0.04    -0.01  -0.01   0.11     0.00   0.00   0.03
   3   6     0.06   0.11   0.02    -0.01  -0.02   0.03     0.00   0.00   0.04
   4   6     0.03   0.09   0.00    -0.00  -0.02  -0.00     0.00   0.00   0.02
   5   6    -0.00   0.11  -0.01     0.00  -0.02  -0.05     0.00   0.00   0.00
   6   6    -0.03   0.09   0.00     0.01  -0.02  -0.01     0.00   0.00  -0.02
   7   6    -0.06   0.11   0.02     0.01  -0.02   0.03     0.00  -0.00  -0.04
   8   6    -0.08   0.08   0.04     0.02  -0.02   0.10     0.00   0.00  -0.03
   9   6    -0.06   0.06   0.04     0.01  -0.01   0.10     0.00   0.00  -0.02
  10   7    -0.03   0.07   0.02     0.01  -0.01   0.04     0.00   0.00  -0.01
  11   6    -0.08   0.03   0.05     0.02  -0.01   0.12     0.00   0.00   0.00
  12   6    -0.06  -0.00   0.02     0.01  -0.00   0.06     0.00   0.00   0.02
  13   6    -0.08  -0.03   0.01     0.02   0.00   0.02     0.00   0.00   0.04
  14   6    -0.06  -0.05  -0.03     0.01   0.01  -0.07     0.00   0.00   0.04
  15   6    -0.03  -0.04  -0.03     0.01   0.01  -0.08     0.00   0.00   0.02
  16   7    -0.03  -0.01  -0.00     0.01   0.00  -0.00     0.00   0.00   0.01
  17   6     0.00  -0.05  -0.05     0.00   0.01  -0.14     0.00   0.00  -0.00
  18   6     0.03  -0.04  -0.03    -0.00   0.01  -0.09     0.00  -0.00  -0.02
  19   6     0.06  -0.05  -0.03    -0.01   0.01  -0.08     0.00  -0.00  -0.04
  20   6     0.08  -0.03   0.00    -0.01   0.01   0.02     0.00  -0.00  -0.04
  21   6     0.06  -0.00   0.02    -0.01   0.00   0.06     0.00  -0.00  -0.02
  22   7     0.03  -0.01  -0.00    -0.00   0.00  -0.01     0.00  -0.00  -0.01
  23   6     0.08   0.03   0.04    -0.01  -0.00   0.12     0.00  -0.00  -0.00
  24   6     0.06   0.06   0.04    -0.01  -0.01   0.10     0.00   0.00   0.02
  25   7     0.03   0.07   0.02    -0.00  -0.01   0.04     0.00  -0.00   0.01
  26   1     0.03   0.03   0.02    -0.01  -0.00   0.05     0.00   0.00   0.01
  27   1     0.02   0.04   0.00    -0.00  -0.01   0.00     0.00   0.00   0.01
  28   1    -0.02   0.04   0.00     0.00  -0.01   0.00     0.00  -0.00  -0.01
  29   1    -0.03   0.03   0.02     0.01  -0.00   0.04     0.00   0.00  -0.01
  30   1    -0.03   0.01   0.02     0.01  -0.00   0.05     0.00   0.00   0.00
  31   1    -0.03  -0.01   0.01     0.01   0.00   0.02     0.00   0.00   0.01
  32   1    -0.02  -0.02  -0.01     0.00   0.00  -0.04     0.00   0.00   0.01
  33   1     0.00  -0.02  -0.02     0.00   0.00  -0.06     0.00   0.00  -0.00
  34   1     0.02  -0.02  -0.02    -0.00   0.00  -0.04     0.00  -0.00  -0.01
  35   1     0.03  -0.01   0.00    -0.01   0.00   0.02     0.00  -0.00  -0.01
  36   1     0.03   0.01   0.02    -0.01  -0.00   0.05     0.00  -0.00  -0.00
  37  26     0.00  -0.05   0.02    -0.00   0.03   0.06    -0.00  -0.00  -0.00
  38   6    -0.06  -0.08   0.04     0.04   0.03   0.11    -0.00  -0.01   0.04
  39   6    -0.05  -0.09   0.01     0.03   0.06   0.04    -0.00  -0.01   0.04
  40   6    -0.02  -0.08  -0.01     0.01   0.05   0.00    -0.00  -0.00   0.02
  41   6     0.00  -0.09  -0.03    -0.00   0.07  -0.04    -0.00  -0.00   0.00
  42   6     0.02  -0.08  -0.01    -0.02   0.05   0.00    -0.00   0.00  -0.02
  43   6     0.05  -0.09   0.00    -0.03   0.05   0.04    -0.00   0.01  -0.04
  44   6     0.06  -0.08   0.04    -0.04   0.03   0.11    -0.00   0.01  -0.04
  45   6     0.05  -0.05   0.04    -0.04   0.01   0.10    -0.00   0.00  -0.02
  46   7     0.03  -0.06   0.01    -0.02   0.03   0.05    -0.00   0.00  -0.01
  47   6     0.06  -0.03   0.05    -0.04  -0.01   0.12    -0.00  -0.00   0.00
  48   6     0.05  -0.00   0.02    -0.04  -0.01   0.05    -0.00  -0.00   0.02
  49   6     0.06   0.02   0.01    -0.04  -0.02   0.01    -0.00  -0.01   0.04
  50   6     0.05   0.05  -0.03    -0.03  -0.02  -0.08    -0.00  -0.01   0.04
  51   6     0.02   0.04  -0.03    -0.02  -0.01  -0.08    -0.00  -0.00   0.02
  52   7     0.03   0.01  -0.00    -0.02  -0.00  -0.01    -0.00  -0.00   0.01
  53   6    -0.00   0.05  -0.05    -0.00  -0.01  -0.14    -0.00  -0.00   0.00
  54   6    -0.02   0.04  -0.03     0.01  -0.01  -0.08    -0.00   0.00  -0.02
  55   6    -0.05   0.05  -0.03     0.03  -0.02  -0.08    -0.00   0.01  -0.04
  56   6    -0.06   0.02   0.01     0.04  -0.02   0.02    -0.00   0.01  -0.04
  57   6    -0.05  -0.00   0.02     0.03  -0.01   0.06    -0.00   0.00  -0.02
  58   7    -0.03   0.01  -0.00     0.02  -0.00  -0.01    -0.00   0.00  -0.01
  59   6    -0.06  -0.03   0.05     0.04  -0.01   0.12    -0.00   0.00  -0.00
  60   6    -0.05  -0.05   0.04     0.03   0.01   0.10    -0.00  -0.00   0.02
  61   7    -0.03  -0.06   0.01     0.02   0.03   0.05    -0.00  -0.00   0.01
  62   1    -0.02  -0.02   0.02     0.02   0.01   0.04    -0.00  -0.00   0.01
  63   1    -0.01  -0.03  -0.00     0.01   0.02   0.00    -0.00  -0.00   0.01
  64   1     0.01  -0.03  -0.00    -0.01   0.02   0.01    -0.00   0.00  -0.01
  65   1     0.02  -0.02   0.02    -0.02   0.01   0.04    -0.00   0.00  -0.01
  66   1     0.02  -0.01   0.02    -0.02  -0.00   0.05    -0.00  -0.00   0.00
  67   1     0.02   0.01   0.01    -0.02  -0.01   0.01    -0.00  -0.00   0.01
  68   1     0.01   0.02  -0.01    -0.01  -0.01  -0.04    -0.00  -0.00   0.01
  69   1    -0.00   0.02  -0.02    -0.00  -0.00  -0.06    -0.00  -0.00   0.00
  70   1    -0.01   0.02  -0.02     0.01  -0.01  -0.04    -0.00   0.00  -0.01
  71   1    -0.02   0.01   0.01     0.02  -0.01   0.02    -0.00   0.00  -0.01
