 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00   0.01    -0.00   0.11  -0.00     0.00   0.00  -0.00
   2   6     0.00  -0.00  -0.12    -0.06   0.00  -0.01    -0.00   0.00   0.14
   3   6     0.00  -0.00  -0.09    -0.05  -0.02  -0.00    -0.00   0.00   0.10
   4   6     0.00  -0.00  -0.04    -0.02  -0.00  -0.00    -0.00   0.00   0.05
   5   6    -0.00   0.00   0.00    -0.00  -0.02   0.00    -0.00   0.00  -0.00
   6   6    -0.00  -0.00   0.04     0.02  -0.00   0.00     0.00   0.00  -0.05
   7   6    -0.00   0.00   0.09     0.05  -0.02   0.01     0.00   0.00  -0.10
   8   6    -0.00  -0.00   0.12     0.06   0.00   0.01     0.00   0.00  -0.14
   9   6    -0.00  -0.00   0.10     0.05   0.03   0.01     0.00   0.00  -0.12
  10   7    -0.00  -0.00   0.05     0.03   0.02   0.00     0.00   0.00  -0.06
  11   6    -0.00  -0.00   0.12     0.06   0.05   0.01     0.00   0.00  -0.14
  12   6    -0.00  -0.00   0.10     0.05   0.07   0.00     0.00   0.00  -0.12
  13   6    -0.00  -0.00   0.12     0.06   0.10   0.00     0.00  -0.00  -0.15
  14   6    -0.00  -0.00   0.09     0.04   0.11   0.00     0.00  -0.00  -0.11
  15   6    -0.00  -0.00   0.05     0.02   0.10   0.00     0.00   0.00  -0.05
  16   7    -0.00  -0.00   0.06     0.03   0.08   0.00     0.00   0.00  -0.07
  17   6    -0.00  -0.00   0.01    -0.00   0.11  -0.00    -0.00   0.00  -0.00
  18   6     0.00  -0.00  -0.04    -0.02   0.10  -0.00    -0.00   0.00   0.05
  19   6     0.00  -0.00  -0.08    -0.05   0.11  -0.01    -0.00   0.00   0.10
  20   6     0.00  -0.00  -0.11    -0.07   0.09  -0.01    -0.00   0.00   0.14
  21   6     0.00  -0.00  -0.09    -0.05   0.07  -0.01    -0.00   0.00   0.12
  22   7     0.00  -0.00  -0.05    -0.03   0.08  -0.00    -0.00   0.00   0.06
  23   6     0.00  -0.00  -0.11    -0.06   0.05  -0.01    -0.00   0.00   0.14
  24   6     0.00  -0.00  -0.09    -0.05   0.03  -0.01    -0.00   0.00   0.11
  25   7     0.00  -0.00  -0.05    -0.03   0.02  -0.00    -0.00   0.00   0.06
  26   1     0.00  -0.00  -0.04    -0.02  -0.00  -0.00    -0.00   0.00   0.05
  27   1     0.00   0.00  -0.03    -0.01  -0.01  -0.00    -0.00   0.00   0.03
  28   1    -0.00   0.00   0.03     0.01  -0.01   0.00     0.00   0.00  -0.03
  29   1    -0.00  -0.00   0.05     0.02   0.00   0.00     0.00   0.00  -0.05
  30   1    -0.00  -0.00   0.05     0.02   0.01   0.00     0.00   0.00  -0.05
  31   1    -0.00  -0.00   0.05     0.02   0.03   0.00     0.00  -0.00  -0.06
  32   1    -0.00  -0.00   0.03     0.01   0.04   0.00     0.00  -0.00  -0.03
  33   1    -0.00  -0.00   0.00    -0.00   0.04  -0.00    -0.00   0.00  -0.00
  34   1     0.00  -0.00  -0.02    -0.01   0.04  -0.00    -0.00   0.00   0.03
  35   1     0.00  -0.00  -0.04    -0.02   0.03  -0.00    -0.00   0.00   0.05
  36   1     0.00  -0.00  -0.04    -0.02   0.01  -0.00    -0.00   0.00   0.05
  37  30    -0.00   0.00  -0.00     0.00  -0.11  -0.00    -0.00  -0.00   0.00
  38   6    -0.00   0.03  -0.17     0.06  -0.00  -0.00     0.00   0.02  -0.12
  39   6    -0.00   0.02  -0.13     0.05   0.02  -0.00     0.00   0.02  -0.09
  40   6    -0.00   0.01  -0.06     0.02   0.00  -0.00     0.00   0.01  -0.04
  41   6    -0.00  -0.00  -0.00     0.00   0.02   0.00    -0.00   0.00  -0.00
  42   6     0.00  -0.01   0.06    -0.02   0.00   0.00    -0.00  -0.01   0.04
  43   6     0.00  -0.02   0.12    -0.05   0.02   0.00    -0.00  -0.01   0.09
  44   6     0.00  -0.03   0.17    -0.06  -0.00   0.00    -0.00  -0.02   0.12
  45   6     0.00  -0.02   0.14    -0.05  -0.03   0.00    -0.00  -0.02   0.10
  46   7     0.00  -0.01   0.08    -0.03  -0.02   0.00    -0.00  -0.01   0.05
  47   6     0.00  -0.03   0.17    -0.06  -0.05   0.00    -0.00  -0.02   0.12
  48   6     0.00  -0.02   0.14    -0.05  -0.07   0.00    -0.00  -0.02   0.10
  49   6     0.00  -0.03   0.17    -0.06  -0.10   0.00    -0.00  -0.03   0.13
  50   6     0.00  -0.02   0.12    -0.04  -0.11   0.00    -0.00  -0.02   0.09
  51   6     0.00  -0.01   0.06    -0.02  -0.10   0.00     0.00  -0.01   0.05
  52   7     0.00  -0.01   0.08    -0.03  -0.08   0.00    -0.00  -0.01   0.06
  53   6     0.00   0.00  -0.00     0.00  -0.11  -0.00     0.00  -0.00   0.00
  54   6    -0.00   0.02  -0.06     0.02  -0.10  -0.00     0.00   0.01  -0.04
  55   6    -0.00   0.03  -0.13     0.05  -0.11  -0.00     0.00   0.02  -0.09
  56   6    -0.00   0.04  -0.18     0.06  -0.09  -0.00     0.00   0.02  -0.12
  57   6    -0.00   0.03  -0.14     0.05  -0.07  -0.00     0.00   0.02  -0.10
  58   7    -0.00   0.02  -0.08     0.03  -0.08  -0.00     0.00   0.01  -0.05
  59   6    -0.00   0.03  -0.17     0.06  -0.05  -0.00     0.00   0.02  -0.12
  60   6    -0.00   0.03  -0.14     0.05  -0.02  -0.00     0.00   0.02  -0.10
  61   7    -0.00   0.02  -0.08     0.03  -0.02  -0.00     0.00   0.01  -0.06
  62   1    -0.00   0.01  -0.07     0.02   0.00  -0.00     0.00   0.01  -0.05
  63   1    -0.00   0.01  -0.04     0.01   0.01  -0.00     0.00   0.00  -0.03
  64   1     0.00  -0.01   0.04    -0.01   0.01   0.00    -0.00  -0.00   0.03
  65   1     0.00  -0.01   0.07    -0.02  -0.00   0.00    -0.00  -0.01   0.05
  66   1     0.00  -0.01   0.06    -0.02  -0.01   0.00    -0.00  -0.01   0.05
  67   1     0.00  -0.01   0.07    -0.02  -0.03   0.00    -0.00  -0.01   0.05
  68   1     0.00  -0.01   0.04    -0.01  -0.04   0.00    -0.00  -0.01   0.03
  69   1     0.00   0.00  -0.00     0.00  -0.04  -0.00     0.00  -0.00   0.00
  70   1    -0.00   0.01  -0.04     0.01  -0.04  -0.00     0.00   0.00  -0.03
  71   1    -0.00   0.01  -0.07     0.02  -0.03  -0.00     0.00   0.01  -0.05
  72   1    -0.00   0.01  -0.07     0.02  -0.01  -0.00     0.00   0.01  -0.05
  73   6    -0.00   0.00  -0.00    -0.00  -0.04   0.00    -0.00  -0.00  -0.00
  74   6    -0.00   0.00  -0.00     0.00  -0.06   0.00    -0.00  -0.00  -0.00
  75   6    -0.00   0.00  -0.00     0.00  -0.07   0.00    -0.00  -0.00  -0.00
  76   6    -0.00   0.00  -0.00     0.00  -0.08   0.00    -0.00  -0.00  -0.00
  77   6     0.00   0.00  -0.00     0.00  -0.09   0.00    -0.00  -0.00   0.00
  78   6     0.00   0.00  -0.00     0.00  -0.09   0.00    -0.00  -0.00   0.00
  79   6     0.00   0.00  -0.00     0.00  -0.08   0.00    -0.00  -0.00   0.00
  80   6     0.00   0.00  -0.00     0.00  -0.06   0.00    -0.00  -0.00   0.00
  81   6     0.00  -0.00   0.00     0.00   0.06  -0.00     0.00   0.00   0.00
  82   6     0.00  -0.00   0.00     0.00   0.08  -0.00     0.00   0.00   0.00
  83   6     0.00  -0.00   0.00     0.00   0.09  -0.00     0.00   0.00   0.00
  84   6     0.00  -0.00   0.00     0.00   0.09  -0.00     0.00   0.00  -0.00
  85   6    -0.00  -0.00   0.00     0.00   0.08   0.00     0.00   0.00  -0.00
  86   6    -0.00  -0.00   0.00     0.00   0.07   0.00     0.00   0.00  -0.00
  87   6    -0.00  -0.00   0.00     0.00   0.06   0.00     0.00   0.00  -0.00
  88   6    -0.00  -0.00   0.00     0.00   0.04   0.00     0.00   0.00  -0.00
  89  30    -0.00   0.01  -0.01     0.00  -0.21   0.00    -0.00  -0.00   0.00
  90   6     0.00  -0.01  -0.14    -0.00  -0.09  -0.00    -0.00  -0.00   0.01
  91   6     0.00  -0.01  -0.10    -0.00  -0.09  -0.00    -0.00  -0.00   0.00
  92   6    -0.00  -0.00  -0.05    -0.00  -0.09  -0.00    -0.00  -0.00   0.00
  93   6    -0.00   0.00  -0.00     0.00  -0.09   0.00    -0.00  -0.00  -0.00
  94   6    -0.00   0.01   0.05     0.00  -0.09   0.00     0.00  -0.00  -0.00
  95   6    -0.00   0.01   0.10     0.00  -0.08   0.00     0.00  -0.00  -0.01
  96   6    -0.00   0.02   0.13     0.00  -0.09   0.00     0.00  -0.00  -0.01
  97   6    -0.00   0.02   0.11     0.00  -0.09   0.00     0.00  -0.00  -0.00
  98   7    -0.00   0.01   0.06     0.00  -0.09   0.00     0.00  -0.00  -0.00
  99   6    -0.00   0.02   0.13     0.00  -0.09   0.00     0.00  -0.00  -0.00
 100   6    -0.00   0.02   0.11     0.00  -0.09   0.00     0.00  -0.00   0.00
 101   6    -0.00   0.02   0.13     0.00  -0.09   0.00     0.00  -0.00   0.00
 102   6    -0.00   0.02   0.09     0.00  -0.09   0.00     0.00  -0.00   0.00
 103   6     0.00   0.01   0.04     0.00  -0.09   0.00     0.00  -0.00   0.00
 104   7    -0.00   0.01   0.06     0.00  -0.10   0.00     0.00  -0.00   0.00
 105   6     0.00   0.00  -0.00     0.00  -0.09   0.00    -0.00  -0.00   0.00
 106   6     0.00  -0.00  -0.05    -0.00  -0.09  -0.00    -0.00  -0.00   0.00
 107   6     0.00  -0.01  -0.10    -0.00  -0.09  -0.00    -0.00  -0.00  -0.00
 108   6     0.00  -0.01  -0.14    -0.00  -0.09  -0.00    -0.00  -0.00   0.00
 109   6     0.00  -0.01  -0.11    -0.00  -0.09  -0.00    -0.00  -0.00   0.00
 110   7     0.00  -0.00  -0.06    -0.00  -0.10  -0.00    -0.00  -0.00   0.00
 111   6     0.00  -0.01  -0.14    -0.00  -0.09  -0.00    -0.00  -0.00   0.00
 112   6     0.00  -0.01  -0.11    -0.00  -0.09  -0.00    -0.00  -0.00   0.00
 113   7     0.00  -0.00  -0.06    -0.00  -0.09  -0.00    -0.00  -0.00   0.00
 114   1     0.00  -0.01  -0.05    -0.00  -0.03  -0.00    -0.00  -0.00   0.00
 115   1     0.00  -0.00  -0.03    -0.00  -0.02  -0.00    -0.00  -0.00   0.00
 116   1    -0.00   0.00   0.03     0.00  -0.02   0.00     0.00  -0.00  -0.00
 117   1    -0.00   0.01   0.05     0.00  -0.02   0.00     0.00  -0.00  -0.00
 118   1    -0.00   0.01   0.05     0.00  -0.03   0.00     0.00  -0.00  -0.00
 119   1    -0.00   0.01   0.05     0.00  -0.03   0.00     0.00  -0.00   0.00
 120   1    -0.00   0.00   0.03     0.00  -0.03   0.00     0.00  -0.00   0.00
 121   1     0.00  -0.00  -0.03    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00
 122   1     0.00  -0.00  -0.05    -0.00  -0.03  -0.00    -0.00  -0.00   0.00
 123   1     0.00  -0.00  -0.05    -0.00  -0.03  -0.00    -0.00  -0.00   0.00
 124  30     0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.00   0.00   0.01
 125   6    -0.00  -0.00  -0.04     0.05  -0.03  -0.00     0.00  -0.02  -0.17
 126   6    -0.00  -0.00  -0.03     0.03  -0.05   0.00     0.00  -0.02  -0.12
 127   6    -0.00   0.00  -0.02     0.02  -0.04  -0.00     0.00  -0.01  -0.06
 128   6     0.00   0.00  -0.00     0.00  -0.05   0.00    -0.00  -0.00   0.00
 129   6     0.00   0.00   0.01    -0.02  -0.04  -0.00    -0.00   0.01   0.07
 130   6     0.00   0.00   0.02    -0.03  -0.05   0.00    -0.00   0.02   0.13
 131   6     0.00   0.01   0.03    -0.05  -0.03  -0.00    -0.00   0.02   0.18
 132   6     0.00   0.00   0.02    -0.04  -0.02  -0.00    -0.00   0.02   0.14
 133   7     0.00   0.00   0.01    -0.02  -0.02  -0.00    -0.00   0.01   0.08
 134   6     0.00   0.00   0.03    -0.05  -0.00  -0.00    -0.00   0.02   0.18
 135   6     0.00   0.00   0.02    -0.04   0.02  -0.00    -0.00   0.02   0.14
 136   6     0.00   0.00   0.03    -0.05   0.03  -0.00    -0.00   0.02   0.18
 137   6     0.00   0.00   0.02    -0.03   0.05  -0.00    -0.00   0.02   0.13
 138   6     0.00  -0.00   0.01    -0.02   0.04  -0.00    -0.00   0.01   0.07
 139   7     0.00   0.00   0.01    -0.02   0.02  -0.00    -0.00   0.01   0.08
 140   6     0.00  -0.00  -0.00     0.00   0.05  -0.00     0.00   0.00   0.00
 141   6    -0.00  -0.00  -0.01     0.02   0.04  -0.00     0.00  -0.01  -0.06
 142   6    -0.00  -0.00  -0.02     0.03   0.05  -0.00     0.00  -0.01  -0.13
 143   6    -0.00  -0.00  -0.03     0.05   0.03  -0.00     0.00  -0.02  -0.18
 144   6    -0.00  -0.00  -0.02     0.04   0.02  -0.00     0.00  -0.02  -0.14
 145   7    -0.00  -0.00  -0.01     0.02   0.02  -0.00     0.00  -0.01  -0.08
 146   6    -0.00  -0.00  -0.03     0.05  -0.00  -0.00     0.00  -0.02  -0.17
 147   6    -0.00  -0.00  -0.03     0.04  -0.02  -0.00     0.00  -0.02  -0.14
 148   7    -0.00  -0.00  -0.02     0.02  -0.02  -0.00     0.00  -0.01  -0.08
 149   1    -0.00  -0.00  -0.01     0.02  -0.01  -0.00     0.00  -0.01  -0.07
 150   1    -0.00  -0.00  -0.01     0.01  -0.02   0.00     0.00  -0.01  -0.04
 151   1     0.00   0.00   0.01    -0.01  -0.02   0.00    -0.00   0.00   0.04
 152   1     0.00   0.00   0.01    -0.02  -0.01  -0.00    -0.00   0.01   0.07
 153   1     0.00   0.00   0.01    -0.02  -0.00  -0.00    -0.00   0.01   0.07
 154   1     0.00   0.00   0.01    -0.02   0.01  -0.00    -0.00   0.01   0.07
 155   1     0.00   0.00   0.01    -0.01   0.02  -0.00    -0.00   0.00   0.04
 156   1    -0.00  -0.00  -0.01     0.01   0.02  -0.00     0.00  -0.00  -0.04
 157   1    -0.00  -0.00  -0.01     0.02   0.01  -0.00     0.00  -0.01  -0.07
 158   1    -0.00  -0.00  -0.01     0.02  -0.00  -0.00     0.00  -0.01  -0.07
 159  30     0.00  -0.01   0.01     0.00   0.21   0.00     0.00   0.00  -0.00
 160   6    -0.00   0.01   0.11    -0.00   0.09   0.01     0.00  -0.01  -0.10
 161   6    -0.00   0.01   0.08    -0.00   0.09   0.00     0.00  -0.01  -0.07
 162   6     0.00   0.00   0.04    -0.00   0.09   0.00     0.00  -0.00  -0.04
 163   6     0.00  -0.00   0.00     0.00   0.09  -0.00     0.00   0.00  -0.00
 164   6     0.00  -0.01  -0.03     0.00   0.09  -0.00     0.00   0.01   0.03
 165   6     0.00  -0.01  -0.07     0.00   0.09  -0.00     0.00   0.01   0.07
 166   6     0.00  -0.02  -0.10     0.00   0.09  -0.01     0.00   0.01   0.09
 167   6     0.00  -0.01  -0.08     0.00   0.09  -0.00     0.00   0.01   0.07
 168   7     0.00  -0.01  -0.04     0.00   0.10  -0.00     0.00   0.01   0.04
 169   6     0.00  -0.02  -0.10     0.00   0.09  -0.00     0.00   0.01   0.09
 170   6     0.00  -0.01  -0.08     0.00   0.09  -0.00     0.00   0.01   0.07
 171   6     0.00  -0.02  -0.11     0.00   0.09  -0.00     0.00   0.01   0.09
 172   6     0.00  -0.01  -0.08     0.00   0.09  -0.00     0.00   0.01   0.06
 173   6     0.00  -0.01  -0.04     0.00   0.09   0.00     0.00   0.00   0.03
 174   7     0.00  -0.01  -0.05     0.00   0.09  -0.00     0.00   0.01   0.04
 175   6     0.00  -0.00   0.00     0.00   0.09   0.00     0.00   0.00  -0.00
 176   6    -0.00   0.00   0.04    -0.00   0.09   0.00     0.00  -0.00  -0.03
 177   6    -0.00   0.01   0.08    -0.00   0.09   0.01     0.00  -0.01  -0.07
 178   6    -0.00   0.01   0.12    -0.00   0.09   0.01     0.00  -0.01  -0.09
 179   6    -0.00   0.01   0.09    -0.00   0.09   0.01     0.00  -0.01  -0.08
 180   7    -0.00   0.00   0.05    -0.00   0.10   0.01     0.00  -0.00  -0.04
 181   6    -0.00   0.01   0.11    -0.00   0.09   0.01     0.00  -0.01  -0.09
 182   6    -0.00   0.01   0.09    -0.00   0.09   0.01     0.00  -0.01  -0.08
 183   7    -0.00   0.00   0.05    -0.00   0.10   0.00     0.00  -0.00  -0.04
 184   1    -0.00   0.00   0.04    -0.00   0.03   0.00     0.00  -0.00  -0.04
 185   1    -0.00   0.00   0.02    -0.00   0.03   0.00     0.00  -0.00  -0.02
