 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  49   6    -0.03  -0.03  -0.10    -0.06  -0.08   0.02     0.00   0.04  -0.19
  50   6    -0.02  -0.03  -0.11    -0.04  -0.10   0.03     0.00   0.03  -0.14
  51   6    -0.01  -0.03  -0.09    -0.02  -0.09   0.03     0.00   0.02  -0.07
  52   7    -0.01  -0.02  -0.07    -0.03  -0.07   0.02     0.00   0.02  -0.09
  53   6     0.00  -0.04  -0.09     0.00  -0.10   0.04    -0.00   0.01  -0.01
  54   6     0.01  -0.04  -0.07     0.02  -0.09   0.04    -0.00  -0.00   0.06
  55   6     0.03  -0.04  -0.06     0.05  -0.10   0.05    -0.00  -0.02   0.13
  56   6     0.03  -0.04  -0.04     0.06  -0.09   0.05    -0.01  -0.03   0.18
  57   6     0.03  -0.03  -0.03     0.05  -0.06   0.03    -0.00  -0.02   0.14
  58   7     0.02  -0.03  -0.04     0.03  -0.07   0.03    -0.00  -0.01   0.08
  59   6     0.03  -0.02   0.00     0.06  -0.04   0.03    -0.01  -0.03   0.18
  60   6     0.03  -0.01   0.01     0.05  -0.01   0.02    -0.00  -0.03   0.15
  61   7     0.02  -0.01   0.00     0.03  -0.01   0.01    -0.00  -0.01   0.08
  62   1     0.01  -0.00   0.02     0.02   0.00   0.00    -0.00  -0.01   0.07
  63   1     0.01   0.00   0.02     0.01   0.02  -0.00    -0.00  -0.01   0.04
  64   1    -0.01   0.01   0.00    -0.01   0.02  -0.01     0.00   0.01  -0.04
  65   1    -0.01   0.00  -0.01    -0.02   0.01  -0.01     0.00   0.01  -0.07
  66   1    -0.01  -0.00  -0.02    -0.02  -0.01  -0.00     0.00   0.01  -0.07
  67   1    -0.01  -0.01  -0.03    -0.02  -0.02   0.00     0.00   0.02  -0.07
  68   1    -0.01  -0.01  -0.04    -0.01  -0.04   0.01     0.00   0.01  -0.04
  69   1     0.00  -0.01  -0.03     0.00  -0.04   0.01    -0.00   0.00  -0.00
  70   1     0.01  -0.01  -0.02     0.01  -0.04   0.02    -0.00  -0.00   0.04
  71   1     0.01  -0.01  -0.01     0.02  -0.03   0.02    -0.00  -0.01   0.07
  72   1     0.01  -0.01   0.00     0.02  -0.01   0.01    -0.00  -0.01   0.07
  73   6    -0.00  -0.02  -0.03    -0.00  -0.07   0.02     0.00   0.01  -0.00
  74   6    -0.00  -0.03  -0.05    -0.00  -0.09   0.03     0.00   0.01  -0.00
  75   6    -0.00  -0.03  -0.07    -0.00  -0.10   0.03     0.00   0.01  -0.00
  76   6    -0.00  -0.04  -0.08    -0.00  -0.11   0.04     0.00   0.01  -0.00
  77   6    -0.00  -0.04  -0.09    -0.00  -0.12   0.04     0.00   0.01  -0.00
  78   6    -0.00  -0.04  -0.10    -0.00  -0.12   0.05     0.00   0.01  -0.00
  79   6     0.00  -0.01  -0.05    -0.00  -0.04   0.02    -0.00   0.00  -0.00
  80   6     0.00  -0.01  -0.04    -0.00  -0.02   0.01    -0.00   0.00   0.00
  81   6     0.00  -0.00  -0.02    -0.00  -0.01   0.01    -0.00  -0.00   0.00
  82   6     0.00   0.01   0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.00
  83   6     0.00   0.01   0.02     0.00   0.03  -0.01    -0.00  -0.00   0.00
  84   6     0.00   0.02   0.04     0.00   0.04  -0.02    -0.00  -0.00   0.00
  85   6     0.00   0.04   0.10     0.00   0.11  -0.04    -0.00  -0.01   0.00
  86   6     0.00   0.04   0.09     0.00   0.11  -0.04    -0.00  -0.01   0.00
  87   6     0.00   0.04   0.08     0.00   0.11  -0.04     0.00  -0.01   0.00
  88   6     0.00   0.03   0.07     0.00   0.10  -0.03     0.00  -0.01   0.00
  89   6     0.00   0.03   0.06     0.00   0.08  -0.03     0.00  -0.01   0.00
  90   6     0.00   0.02   0.04     0.00   0.06  -0.02     0.00  -0.01   0.00
  91  30    -0.00  -0.07  -0.23    -0.00  -0.18   0.09     0.00   0.01  -0.01
  92   6     0.01  -0.04  -0.11     0.03  -0.10   0.06    -0.00   0.03   0.18
  93   6     0.01  -0.04  -0.11     0.02  -0.11   0.06    -0.00   0.02   0.13
  94   6     0.00  -0.04  -0.11     0.01  -0.10   0.05    -0.00   0.02   0.06
  95   6    -0.00  -0.04  -0.10    -0.00  -0.11   0.04     0.00   0.01  -0.00
  96   6    -0.00  -0.04  -0.11    -0.01  -0.10   0.04     0.00   0.00  -0.07
  97   6    -0.01  -0.04  -0.11    -0.02  -0.11   0.04     0.00  -0.01  -0.13
  98   6    -0.01  -0.04  -0.11    -0.03  -0.10   0.03     0.00  -0.01  -0.19
  99   6    -0.01  -0.03  -0.11    -0.02  -0.09   0.03     0.00  -0.01  -0.15
 100   7    -0.00  -0.04  -0.11    -0.01  -0.10   0.04     0.00  -0.00  -0.08
 101   6    -0.01  -0.03  -0.10    -0.03  -0.08   0.03     0.00  -0.02  -0.18
 102   6    -0.01  -0.03  -0.09    -0.02  -0.07   0.02     0.00  -0.01  -0.15
 103   6    -0.01  -0.02  -0.09    -0.03  -0.06   0.02     0.00  -0.02  -0.19
 104   6    -0.01  -0.02  -0.07    -0.02  -0.05   0.02     0.00  -0.01  -0.13
 105   6    -0.00  -0.02  -0.08    -0.01  -0.06   0.03     0.00  -0.00  -0.07
 106   7    -0.00  -0.03  -0.10    -0.01  -0.07   0.03     0.00  -0.00  -0.08
 107   6     0.00  -0.02  -0.07    -0.00  -0.05   0.03    -0.00   0.00  -0.00
 108   6     0.00  -0.02  -0.08     0.01  -0.05   0.04    -0.00   0.01   0.06
 109   6     0.01  -0.02  -0.08     0.02  -0.05   0.04    -0.00   0.02   0.13
 110   6     0.01  -0.02  -0.09     0.03  -0.06   0.05    -0.00   0.03   0.18
 111   6     0.01  -0.03  -0.09     0.02  -0.07   0.05    -0.00   0.02   0.14
 112   7     0.00  -0.03  -0.10     0.01  -0.07   0.04    -0.00   0.01   0.08
 113   6     0.01  -0.03  -0.10     0.03  -0.08   0.05    -0.00   0.03   0.18
 114   6     0.01  -0.03  -0.11     0.02  -0.09   0.05    -0.00   0.02   0.14
 115   7     0.00  -0.04  -0.11     0.01  -0.10   0.05    -0.00   0.02   0.08
 116   1     0.00  -0.01  -0.03     0.01  -0.03   0.02    -0.00   0.01   0.07
 117   1     0.00  -0.01  -0.03     0.01  -0.03   0.02    -0.00   0.01   0.04
 118   1    -0.00  -0.01  -0.03    -0.01  -0.03   0.01     0.00  -0.00  -0.04
 119   1    -0.00  -0.01  -0.03    -0.01  -0.03   0.01     0.00  -0.01  -0.07
 120   1    -0.00  -0.01  -0.03    -0.01  -0.02   0.01     0.00  -0.01  -0.07
 121   1    -0.00  -0.01  -0.03    -0.01  -0.02   0.00     0.00  -0.01  -0.07
 122   1    -0.00  -0.00  -0.02    -0.01  -0.01   0.00     0.00  -0.00  -0.04
 123   1     0.00  -0.00  -0.02     0.01  -0.01   0.01    -0.00   0.01   0.04
 124   1     0.00  -0.01  -0.03     0.01  -0.02   0.01    -0.00   0.01   0.07
 125   1     0.00  -0.01  -0.03     0.01  -0.02   0.02    -0.00   0.01   0.07
 126  30     0.00   0.07   0.21     0.00   0.18  -0.08    -0.00  -0.02   0.01
 127   6     0.01   0.02   0.03     0.03   0.06  -0.02    -0.00   0.00   0.07
 128   6     0.00   0.02   0.03     0.02   0.05  -0.02    -0.00   0.00   0.05
 129   6     0.00   0.02   0.05     0.01   0.06  -0.02    -0.00  -0.00   0.03
 130   6     0.00   0.02   0.06     0.00   0.05  -0.02    -0.00  -0.00   0.00
 131   6    -0.00   0.03   0.08    -0.01   0.06  -0.03     0.00  -0.01  -0.02
 132   6    -0.00   0.03   0.09    -0.02   0.05  -0.03     0.00  -0.01  -0.04
 133   6    -0.01   0.03   0.11    -0.03   0.06  -0.04     0.00  -0.01  -0.06
 134   6    -0.01   0.03   0.12    -0.02   0.07  -0.04     0.00  -0.01  -0.05
 135   7    -0.00   0.03   0.10    -0.01   0.07  -0.04     0.00  -0.01  -0.02
 136   6    -0.01   0.04   0.13    -0.03   0.08  -0.05     0.00  -0.01  -0.06
 137   6    -0.00   0.04   0.13    -0.02   0.09  -0.05     0.00  -0.01  -0.05
 138   6    -0.01   0.04   0.15    -0.03   0.10  -0.05     0.00  -0.02  -0.06
 139   6    -0.00   0.04   0.13    -0.02   0.10  -0.05     0.00  -0.01  -0.04
 140   6    -0.00   0.04   0.12    -0.01   0.10  -0.04     0.00  -0.01  -0.02
 141   7    -0.00   0.04   0.12    -0.01   0.10  -0.05     0.00  -0.01  -0.02
 142   6     0.00   0.04   0.10     0.00   0.10  -0.04    -0.00  -0.01   0.00
 143   6     0.00   0.04   0.09     0.01   0.10  -0.04    -0.00  -0.01   0.03
 144   6     0.00   0.04   0.08     0.02   0.10  -0.04    -0.00  -0.00   0.05
 145   6     0.01   0.04   0.07     0.03   0.10  -0.03    -0.00  -0.00   0.07
 146   6     0.01   0.03   0.07     0.02   0.09  -0.03    -0.00  -0.00   0.06
 147   7     0.00   0.04   0.09     0.01   0.10  -0.04    -0.00  -0.00   0.03
 148   6     0.01   0.03   0.06     0.03   0.08  -0.03    -0.00   0.00   0.07
 149   6     0.01   0.03   0.05     0.02   0.07  -0.02    -0.00   0.00   0.06
 150   7     0.00   0.03   0.07     0.01   0.07  -0.03    -0.00  -0.00   0.03
 151   1     0.00   0.01   0.01     0.01   0.02  -0.00    -0.00   0.00   0.03
 152   1     0.00   0.00   0.01     0.01   0.01  -0.00    -0.00   0.00   0.02
 153   1    -0.00   0.01   0.02    -0.01   0.01  -0.01     0.00  -0.00  -0.01
 154   1    -0.00   0.01   0.04    -0.01   0.02  -0.01     0.00  -0.00  -0.02
 155   1    -0.00   0.01   0.04    -0.01   0.02  -0.01     0.00  -0.00  -0.02
 156   1    -0.00   0.01   0.05    -0.01   0.03  -0.02     0.00  -0.01  -0.02
 157   1    -0.00   0.01   0.04    -0.01   0.03  -0.02     0.00  -0.00  -0.01
 158   1     0.00   0.01   0.02     0.01   0.03  -0.01    -0.00  -0.00   0.01
 159   1     0.00   0.01   0.02     0.01   0.03  -0.01    -0.00   0.00   0.03
 160   1     0.00   0.01   0.01     0.01   0.02  -0.01    -0.00   0.00   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     4.5234                 7.2942                 7.9321
 Red. masses --    11.2426                11.5788                11.6708
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0015                 0.4274                 0.1222
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
   2   6     0.00  -0.00  -0.06    -0.08  -0.06   0.00     0.00   0.00   0.08
   3   6     0.00  -0.00  -0.04    -0.06  -0.08   0.00     0.00   0.00   0.11
   4   6     0.00  -0.00  -0.02    -0.03  -0.07   0.00     0.00   0.00   0.09
   5   6     0.00  -0.00   0.00     0.00  -0.08   0.00     0.00   0.00   0.10
   6   6    -0.00  -0.00   0.02     0.03  -0.07  -0.00     0.00   0.00   0.09
   7   6    -0.00  -0.00   0.04     0.06  -0.08  -0.00    -0.00   0.00   0.11
   8   6    -0.00  -0.00   0.06     0.08  -0.06  -0.00    -0.00   0.00   0.08
   9   6    -0.00  -0.00   0.05     0.07  -0.03  -0.00    -0.00   0.00   0.04
  10   7    -0.00  -0.00   0.03     0.04  -0.04  -0.00     0.00   0.00   0.05
  11   6    -0.00  -0.00   0.06     0.08   0.00  -0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.00   0.05     0.07   0.03  -0.00     0.00  -0.00  -0.05
  13   6    -0.00  -0.00   0.06     0.08   0.06  -0.00     0.00  -0.00  -0.09
  14   6    -0.00  -0.00   0.04     0.06   0.09  -0.00     0.00  -0.00  -0.13
  15   6    -0.00  -0.00   0.02     0.03   0.07  -0.00     0.00  -0.00  -0.11
  16   7    -0.00  -0.00   0.03     0.04   0.04  -0.00     0.00  -0.00  -0.06
  17   6     0.00  -0.00  -0.00    -0.00   0.08  -0.00     0.00  -0.00  -0.13
  18   6     0.00  -0.00  -0.02    -0.03   0.07   0.00     0.00  -0.00  -0.11
  19   6     0.00  -0.00  -0.04    -0.06   0.08   0.00     0.00  -0.00  -0.13
  20   6     0.00  -0.00  -0.06    -0.08   0.06   0.00     0.00  -0.00  -0.09
  21   6     0.00  -0.00  -0.05    -0.07   0.03   0.00     0.00  -0.00  -0.05
  22   7     0.00  -0.00  -0.03    -0.04   0.04   0.00     0.00  -0.00  -0.06
  23   6     0.00  -0.00  -0.06    -0.08   0.00   0.00     0.00   0.00   0.00
  24   6     0.00  -0.00  -0.05    -0.07  -0.03   0.00     0.00   0.00   0.04
  25   7     0.00  -0.00  -0.03    -0.04  -0.04   0.00     0.00   0.00   0.05
  26   1     0.00  -0.00  -0.02    -0.03  -0.02   0.00     0.00   0.00   0.03
  27   1     0.00  -0.00  -0.01    -0.02  -0.03   0.00     0.00   0.00   0.04
  28   1    -0.00  -0.00   0.01     0.02  -0.03  -0.00    -0.00   0.00   0.04
  29   1    -0.00  -0.00   0.02     0.03  -0.02  -0.00    -0.00   0.00   0.03
  30   1    -0.00  -0.00   0.02     0.03   0.00  -0.00    -0.00   0.00   0.00
  31   1    -0.00  -0.00   0.02     0.03   0.02  -0.00    -0.00  -0.00  -0.03
  32   1    -0.00  -0.00   0.01     0.02   0.03  -0.00     0.00  -0.00  -0.05
  33   1     0.00  -0.00  -0.00    -0.00   0.03  -0.00     0.00  -0.00  -0.05
  34   1     0.00  -0.00  -0.01    -0.02   0.03   0.00     0.00  -0.00  -0.05
  35   1     0.00  -0.00  -0.02    -0.03   0.02   0.00     0.00  -0.00  -0.03
  36   1     0.00  -0.00  -0.02    -0.03   0.00   0.00     0.00   0.00   0.00
  37  30    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.01
  38   6     0.00   0.02  -0.10    -0.08  -0.06   0.00     0.02  -0.00   0.09
  39   6     0.00   0.01  -0.07    -0.06  -0.08   0.00     0.01  -0.00   0.12
  40   6     0.00   0.01  -0.04    -0.03  -0.07   0.00     0.01  -0.00   0.09
  41   6    -0.00   0.00  -0.00    -0.00  -0.08   0.00    -0.00  -0.00   0.11
  42   6    -0.00  -0.01   0.04     0.03  -0.07   0.00    -0.01  -0.00   0.09
  43   6    -0.00  -0.01   0.07     0.06  -0.08   0.00    -0.01  -0.00   0.12
  44   6    -0.00  -0.02   0.10     0.08  -0.06   0.00    -0.02  -0.00   0.09
  45   6    -0.00  -0.02   0.08     0.07  -0.03   0.00    -0.01  -0.00   0.04
  46   7    -0.00  -0.01   0.04     0.04  -0.03   0.00    -0.01  -0.00   0.05
  47   6    -0.00  -0.02   0.10     0.08   0.00  -0.00    -0.02   0.00   0.00
  48   6    -0.00  -0.02   0.08     0.07   0.03  -0.00    -0.02   0.00  -0.05
  49   6    -0.00  -0.02   0.10     0.08   0.07  -0.00    -0.02   0.01  -0.09
  50   6    -0.00  -0.02   0.08     0.06   0.09  -0.01    -0.01   0.01  -0.13
  51   6    -0.00  -0.01   0.04     0.03   0.07  -0.00    -0.01   0.01  -0.11
  52   7    -0.00  -0.01   0.05     0.04   0.04  -0.00    -0.01   0.00  -0.06
  53   6     0.00  -0.00   0.00    -0.00   0.09  -0.01    -0.00   0.01  -0.13
  54   6     0.00   0.00  -0.03    -0.03   0.07  -0.00     0.01   0.01  -0.11
  55   6     0.00   0.01  -0.07    -0.06   0.09  -0.01     0.01   0.01  -0.13
  56   6     0.00   0.02  -0.10    -0.09   0.06  -0.00     0.02   0.01  -0.09
  57   6     0.00   0.01  -0.08    -0.07   0.03  -0.00     0.01   0.00  -0.04
  58   7     0.00   0.01  -0.04    -0.04   0.04  -0.00     0.01   0.00  -0.06
  59   6     0.00   0.02  -0.10    -0.08   0.00  -0.00     0.02   0.00   0.00
  60   6     0.00   0.01  -0.08    -0.07  -0.03   0.00     0.01  -0.00   0.05
  61   7     0.00   0.01  -0.04    -0.04  -0.04  -0.00     0.01  -0.00   0.05
  62   1     0.00   0.01  -0.04    -0.03  -0.02   0.00     0.01  -0.00   0.03
  63   1     0.00   0.00  -0.02    -0.02  -0.03   0.00     0.00  -0.00   0.04
  64   1    -0.00  -0.00   0.02     0.02  -0.03   0.00    -0.00  -0.00   0.04
  65   1    -0.00  -0.01   0.04     0.03  -0.02   0.00    -0.01  -0.00   0.03
  66   1    -0.00  -0.01   0.04     0.03   0.00  -0.00    -0.01   0.00   0.00
  67   1    -0.00  -0.01   0.04     0.03   0.02  -0.00    -0.01   0.00  -0.03
  68   1    -0.00  -0.01   0.02     0.02   0.03  -0.00    -0.00   0.00  -0.05
  69   1     0.00  -0.00   0.00    -0.00   0.03  -0.00    -0.00   0.00  -0.05
  70   1     0.00   0.00  -0.02    -0.02   0.03  -0.00     0.00   0.00  -0.05
  71   1     0.00   0.01  -0.04    -0.03   0.02  -0.00     0.01   0.00  -0.03
  72   1     0.00   0.01  -0.04    -0.03   0.00  -0.00     0.01   0.00   0.00
  73   6     0.00  -0.00   0.00     0.00  -0.11   0.00     0.00   0.00   0.13
  74   6     0.00  -0.00   0.00     0.00  -0.13   0.00     0.00   0.00   0.15
  75   6     0.00  -0.00   0.00     0.00  -0.14   0.00     0.00   0.00   0.15
  76   6     0.00  -0.00   0.00     0.00  -0.13   0.00     0.00   0.00   0.15
  77   6     0.00   0.00   0.00     0.00  -0.12   0.00     0.00   0.00   0.14
  78   6     0.00   0.00   0.00     0.00  -0.10   0.00     0.00   0.00   0.12
  79   6    -0.00   0.00  -0.00     0.00   0.12  -0.00    -0.00  -0.00  -0.13
  80   6    -0.00   0.00  -0.00     0.00   0.14  -0.00    -0.00  -0.00  -0.14
