 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  59   6     0.00   0.02  -0.12    -0.03   0.01   0.05    -0.00  -0.03   0.18
  60   6     0.00   0.02  -0.10    -0.02   0.00   0.02    -0.00  -0.03   0.15
  61   7     0.00   0.01  -0.05    -0.01   0.00   0.01    -0.00  -0.02   0.08
  62   1     0.00   0.01  -0.05    -0.01  -0.00  -0.00    -0.00  -0.01   0.07
  63   1     0.00   0.01  -0.03    -0.01  -0.00  -0.01    -0.00  -0.01   0.04
  64   1    -0.00  -0.00   0.03     0.01  -0.00  -0.02     0.00   0.00  -0.04
  65   1    -0.00  -0.01   0.05     0.01  -0.00  -0.01     0.00   0.01  -0.07
  66   1    -0.00  -0.01   0.05     0.01   0.00   0.00     0.00   0.01  -0.07
  67   1    -0.00  -0.01   0.05     0.01   0.01   0.02     0.00   0.02  -0.08
  68   1    -0.00  -0.01   0.03     0.01   0.01   0.04     0.00   0.01  -0.05
  69   1     0.00  -0.00  -0.00    -0.00   0.01   0.04    -0.00   0.00  -0.01
  70   1     0.00   0.00  -0.03    -0.01   0.01   0.04    -0.00  -0.00   0.03
  71   1     0.00   0.01  -0.05    -0.01   0.01   0.03    -0.00  -0.01   0.07
  72   1     0.00   0.01  -0.05    -0.01   0.00   0.01    -0.00  -0.01   0.07
  73   6     0.00  -0.00  -0.00     0.00   0.01   0.06     0.00   0.00  -0.00
  74   6    -0.00  -0.00  -0.01    -0.00   0.01   0.08     0.00   0.00  -0.00
  75   6     0.00  -0.00  -0.01    -0.00   0.02   0.09     0.00   0.00  -0.00
  76   6     0.00  -0.00  -0.01    -0.00   0.02   0.11     0.00   0.00  -0.00
  77   6     0.00  -0.00  -0.01    -0.00   0.01   0.04     0.00   0.00  -0.01
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.02     0.00   0.00  -0.01
  79   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.01     0.00   0.00  -0.00
  80   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.03     0.00   0.00   0.00
  81   6    -0.00   0.00   0.01    -0.00  -0.03  -0.11     0.00  -0.01   0.02
  82   6    -0.00   0.00   0.01    -0.00  -0.03  -0.10    -0.00  -0.01   0.02
  83   6    -0.00   0.00   0.01    -0.00  -0.02  -0.08     0.00  -0.01   0.01
  84   6    -0.00   0.00   0.01    -0.00  -0.02  -0.06     0.00  -0.01   0.01
  85  30     0.00  -0.01  -0.02    -0.00   0.04   0.24    -0.00   0.01  -0.02
  86   6     0.00  -0.00  -0.02    -0.00   0.02   0.15    -0.00   0.01  -0.00
  87   6     0.00  -0.00  -0.02    -0.00   0.02   0.14    -0.00   0.01  -0.00
  88   6     0.00  -0.00  -0.02    -0.00   0.02   0.12    -0.00   0.00  -0.00
  89   6     0.00  -0.00  -0.01     0.00   0.02   0.11     0.00   0.00  -0.00
  90   6     0.00  -0.00  -0.01     0.00   0.02   0.11     0.00   0.00  -0.01
  91   6    -0.00  -0.00  -0.00     0.00   0.02   0.10     0.00   0.00  -0.01
  92   6    -0.00  -0.00  -0.00     0.00   0.02   0.10     0.00   0.00  -0.01
  93   6    -0.00  -0.00  -0.00     0.00   0.02   0.10     0.00   0.00  -0.01
  94   7     0.00  -0.00  -0.01     0.00   0.02   0.11     0.00   0.00  -0.01
  95   6    -0.00  -0.00  -0.00     0.00   0.01   0.09     0.00   0.00  -0.02
  96   6    -0.00  -0.00  -0.01     0.00   0.01   0.08     0.00   0.00  -0.02
  97   6    -0.00  -0.00  -0.01     0.00   0.01   0.06     0.00   0.00  -0.02
  98   6    -0.00  -0.00  -0.01     0.00   0.01   0.05     0.00   0.00  -0.02
  99   6    -0.00  -0.00  -0.01     0.00   0.01   0.07     0.00   0.00  -0.01
 100   7    -0.00  -0.00  -0.01     0.00   0.01   0.09     0.00   0.00  -0.01
 101   6     0.00  -0.00  -0.01    -0.00   0.01   0.06     0.00   0.00  -0.01
 102   6     0.00  -0.00  -0.01    -0.00   0.01   0.09    -0.00   0.00  -0.01
 103   6     0.00  -0.00  -0.01    -0.00   0.01   0.09    -0.00   0.00  -0.00
 104   6     0.00  -0.00  -0.01    -0.00   0.02   0.12    -0.00   0.00  -0.00
 105   6     0.00  -0.00  -0.01    -0.00   0.02   0.12    -0.00   0.00  -0.00
 106   7     0.00  -0.00  -0.01    -0.00   0.02   0.11    -0.00   0.00  -0.01
 107   6     0.00  -0.00  -0.02    -0.00   0.02   0.14    -0.00   0.00  -0.00
 108   6     0.00  -0.00  -0.02    -0.00   0.02   0.14    -0.00   0.00  -0.00
 109   7     0.00  -0.00  -0.02    -0.00   0.02   0.13    -0.00   0.01  -0.00
 110   1     0.00  -0.00  -0.01    -0.00   0.01   0.05    -0.00   0.00   0.00
 111   1     0.00  -0.00  -0.01    -0.00   0.01   0.04    -0.00   0.00   0.00
 112   1    -0.00  -0.00  -0.00     0.00   0.01   0.03     0.00   0.00  -0.00
 113   1    -0.00  -0.00   0.00     0.00   0.00   0.03     0.00   0.00  -0.00
 114   1    -0.00  -0.00  -0.00     0.00   0.00   0.02     0.00   0.00  -0.01
 115   1    -0.00  -0.00  -0.00     0.00   0.00   0.02     0.00   0.00  -0.01
 116   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00  -0.01
 117   1     0.00  -0.00  -0.00    -0.00   0.00   0.02    -0.00   0.00  -0.00
 118   1     0.00  -0.00  -0.00    -0.00   0.01   0.04    -0.00   0.00  -0.00
 119   1     0.00  -0.00  -0.01    -0.00   0.01   0.04    -0.00   0.00  -0.00
 120  30     0.00   0.00   0.01    -0.00  -0.05  -0.23    -0.00  -0.01   0.03
 121   6     0.00   0.01   0.10    -0.00  -0.01  -0.06    -0.00   0.02   0.21
 122   6     0.00   0.01   0.07    -0.00  -0.01  -0.05    -0.00   0.02   0.15
 123   6     0.00   0.00   0.04    -0.00  -0.01  -0.06    -0.00   0.01   0.08
 124   6     0.00   0.00  -0.00    -0.00  -0.01  -0.06     0.00  -0.00   0.01
 125   6    -0.00  -0.00  -0.04     0.00  -0.01  -0.08     0.00  -0.01  -0.06
 126   6    -0.00  -0.01  -0.07     0.00  -0.01  -0.08     0.00  -0.02  -0.14
 127   6    -0.00  -0.01  -0.10     0.00  -0.02  -0.10     0.00  -0.02  -0.19
 128   6    -0.00  -0.01  -0.08     0.00  -0.02  -0.11     0.00  -0.02  -0.15
 129   7    -0.00  -0.00  -0.04     0.00  -0.02  -0.10     0.00  -0.01  -0.08
 130   6    -0.00  -0.01  -0.10     0.00  -0.02  -0.13     0.00  -0.03  -0.18
 131   6    -0.00  -0.01  -0.08     0.00  -0.03  -0.13     0.00  -0.02  -0.14
 132   6    -0.00  -0.01  -0.10     0.00  -0.03  -0.14     0.00  -0.03  -0.18
 133   6    -0.00  -0.00  -0.07     0.00  -0.03  -0.13     0.00  -0.02  -0.12
 134   6    -0.00  -0.00  -0.03     0.00  -0.03  -0.12     0.00  -0.01  -0.05
 135   7    -0.00  -0.00  -0.04     0.00  -0.03  -0.13     0.00  -0.01  -0.07
 136   6    -0.00   0.00   0.00    -0.00  -0.03  -0.11    -0.00  -0.01   0.02
 137   6     0.00   0.01   0.04    -0.00  -0.02  -0.11    -0.00   0.00   0.09
 138   6     0.00   0.01   0.08    -0.00  -0.03  -0.11    -0.00   0.01   0.16
 139   6     0.00   0.01   0.11    -0.00  -0.02  -0.10    -0.00   0.01   0.22
 140   6     0.00   0.01   0.08    -0.00  -0.02  -0.10    -0.00   0.01   0.18
 141   7     0.00   0.01   0.05    -0.00  -0.02  -0.11    -0.00   0.00   0.11
 142   6     0.00   0.01   0.10    -0.00  -0.02  -0.09    -0.00   0.02   0.21
 143   6     0.00   0.01   0.08    -0.00  -0.02  -0.08    -0.00   0.02   0.17
 144   7     0.00   0.01   0.05    -0.00  -0.02  -0.09    -0.00   0.01   0.10
 145   1     0.00   0.00   0.04    -0.00  -0.00  -0.02    -0.00   0.01   0.08
 146   1     0.00   0.00   0.02    -0.00  -0.00  -0.01    -0.00   0.01   0.05
 147   1    -0.00  -0.00  -0.02     0.00  -0.00  -0.02     0.00  -0.01  -0.04
 148   1    -0.00  -0.00  -0.04     0.00  -0.01  -0.03     0.00  -0.01  -0.07
 149   1    -0.00  -0.00  -0.04     0.00  -0.01  -0.04     0.00  -0.01  -0.07
 150   1    -0.00  -0.00  -0.04     0.00  -0.01  -0.04     0.00  -0.01  -0.07
 151   1    -0.00  -0.00  -0.02     0.00  -0.01  -0.04     0.00  -0.01  -0.04
 152   1     0.00   0.00   0.02    -0.00  -0.01  -0.03    -0.00   0.00   0.05
 153   1     0.00   0.00   0.04    -0.00  -0.01  -0.03    -0.00   0.01   0.08
 154   1     0.00   0.00   0.04    -0.00  -0.01  -0.03    -0.00   0.01   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --     5.9126                 9.3505                13.1616
 Red. masses --    15.4487                11.4787                13.5544
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0450                 0.1510                 1.1812
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.03  -0.01     0.00   0.00   0.00     0.00   0.00   0.03
   2   6    -0.05  -0.02   0.01     0.01   0.01   0.04     0.00   0.00   0.06
   3   6    -0.03  -0.03   0.01     0.01   0.01   0.08     0.00   0.00   0.08
   4   6    -0.02  -0.02   0.01     0.00   0.01   0.07     0.00   0.00   0.07
   5   6    -0.00  -0.03   0.01     0.00   0.01   0.10     0.00   0.00   0.08
   6   6     0.02  -0.02   0.01    -0.00   0.01   0.10    -0.00   0.00   0.08
   7   6     0.03  -0.03   0.01    -0.01   0.01   0.14    -0.00   0.00   0.11
   8   6     0.05  -0.02   0.01    -0.01   0.01   0.13    -0.00   0.00   0.11
   9   6     0.04  -0.00   0.00    -0.01   0.00   0.08    -0.00   0.00   0.07
  10   7     0.02  -0.01   0.00    -0.00   0.00   0.07    -0.00   0.00   0.07
  11   6     0.05   0.02  -0.00    -0.01   0.00   0.05    -0.00   0.00   0.05
  12   6     0.04   0.03  -0.01    -0.01  -0.00   0.00    -0.00  -0.00   0.01
  13   6     0.05   0.05  -0.02    -0.01  -0.01  -0.03    -0.00  -0.00  -0.03
  14   6     0.03   0.06  -0.02    -0.00  -0.01  -0.08    -0.00  -0.00  -0.07
  15   6     0.02   0.05  -0.02    -0.00  -0.01  -0.08    -0.00  -0.00  -0.06
  16   7     0.02   0.04  -0.01    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02
  17   6    -0.00   0.06  -0.02     0.00  -0.01  -0.12     0.00  -0.00  -0.09
  18   6    -0.02   0.05  -0.02     0.00  -0.01  -0.11     0.00  -0.00  -0.08
  19   6    -0.04   0.06  -0.02     0.01  -0.01  -0.15     0.00  -0.00  -0.11
  20   6    -0.05   0.05  -0.02     0.01  -0.01  -0.13     0.00  -0.00  -0.08
  21   6    -0.04   0.03  -0.01     0.01  -0.00  -0.07     0.00  -0.00  -0.04
  22   7    -0.02   0.04  -0.01     0.01  -0.00  -0.07     0.00  -0.00  -0.04
  23   6    -0.05   0.01  -0.01     0.01   0.00  -0.04     0.00   0.00  -0.00
  24   6    -0.04  -0.00   0.00     0.01   0.00   0.01     0.00   0.00   0.03
  25   7    -0.02  -0.01   0.00     0.00   0.00   0.03     0.00   0.00   0.04
  26   1    -0.02  -0.01   0.00     0.00   0.00   0.01     0.00   0.00   0.02
  27   1    -0.01  -0.01   0.00     0.00   0.00   0.03     0.00   0.00   0.03
  28   1     0.01  -0.01   0.00    -0.00   0.00   0.05    -0.00   0.00   0.04
  29   1     0.02  -0.01   0.00    -0.00   0.00   0.04    -0.00   0.00   0.04
  30   1     0.02   0.00  -0.00    -0.00   0.00   0.02    -0.00   0.00   0.02
  31   1     0.02   0.01  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  32   1     0.01   0.02  -0.01    -0.00  -0.00  -0.04    -0.00  -0.00  -0.03
  33   1    -0.00   0.02  -0.01     0.00  -0.00  -0.05     0.00  -0.00  -0.04
  34   1    -0.01   0.02  -0.01     0.00  -0.00  -0.06     0.00  -0.00  -0.04
  35   1    -0.02   0.01  -0.01     0.00  -0.00  -0.04     0.00  -0.00  -0.03
  36   1    -0.02   0.00  -0.00     0.00   0.00  -0.01     0.00   0.00  -0.00
  37  30     0.00  -0.09   0.02    -0.00   0.00  -0.01     0.00  -0.01  -0.06
  38   6     0.11   0.04   0.01     0.02  -0.00   0.11    -0.03  -0.00  -0.14
  39   6     0.08   0.08  -0.00     0.01  -0.00   0.12    -0.02  -0.01  -0.17
  40   6     0.04   0.05  -0.00     0.01   0.00   0.09    -0.01  -0.01  -0.14
  41   6     0.00   0.08  -0.01    -0.00   0.00   0.09    -0.00  -0.01  -0.16
  42   6    -0.04   0.06  -0.02    -0.01   0.00   0.07     0.01  -0.00  -0.15
  43   6    -0.08   0.08  -0.03    -0.01   0.01   0.08     0.02  -0.00  -0.20
  44   6    -0.11   0.05  -0.03    -0.02   0.01   0.05     0.03   0.00  -0.18
  45   6    -0.09   0.01  -0.01    -0.02   0.00   0.02     0.02   0.00  -0.12
  46   7    -0.05   0.01  -0.01    -0.01   0.00   0.03     0.01  -0.00  -0.11
  47   6    -0.11  -0.04  -0.01    -0.02   0.01  -0.02     0.03   0.01  -0.07
  48   6    -0.09  -0.08   0.01    -0.02   0.01  -0.06     0.02   0.00   0.01
  49   6    -0.11  -0.12   0.01    -0.02   0.01  -0.11     0.03   0.00   0.08
  50   6    -0.08  -0.15   0.02    -0.02   0.01  -0.14     0.02  -0.00   0.15
  51   6    -0.04  -0.13   0.03    -0.01   0.00  -0.11     0.01  -0.01   0.12
  52   7    -0.05  -0.09   0.01    -0.01   0.00  -0.07     0.01  -0.00   0.04
  53   6     0.00  -0.15   0.04    -0.00   0.00  -0.12     0.00  -0.01   0.17
  54   6     0.04  -0.13   0.04     0.01   0.00  -0.08    -0.01  -0.01   0.14
  55   6     0.08  -0.15   0.05     0.01  -0.00  -0.09    -0.02  -0.01   0.18
  56   6     0.11  -0.12   0.05     0.02  -0.00  -0.05    -0.03  -0.01   0.12
  57   6     0.09  -0.08   0.03     0.01  -0.00  -0.01    -0.02  -0.00   0.04
  58   7     0.05  -0.09   0.03     0.01  -0.00  -0.04    -0.01  -0.01   0.06
  59   6     0.11  -0.04   0.03     0.02  -0.00   0.03    -0.03  -0.00  -0.03
  60   6     0.09   0.00   0.01     0.01  -0.00   0.06    -0.02  -0.00  -0.09
  61   7     0.05   0.01   0.01     0.01  -0.00   0.06    -0.01  -0.00  -0.10
  62   1     0.04   0.01   0.00     0.01  -0.00   0.04    -0.01  -0.00  -0.04
  63   1     0.02   0.03  -0.00     0.00  -0.00   0.04    -0.01  -0.00  -0.06
  64   1    -0.02   0.03  -0.01    -0.00   0.00   0.03     0.01  -0.00  -0.07
  65   1    -0.04   0.02  -0.01    -0.01   0.00   0.01     0.01   0.00  -0.06
  66   1    -0.04  -0.01  -0.00    -0.01   0.00  -0.01     0.01   0.00  -0.02
  67   1    -0.04  -0.04   0.00    -0.01   0.00  -0.03     0.01   0.00   0.02
  68   1    -0.02  -0.05   0.01    -0.00   0.00  -0.05     0.01  -0.00   0.06
  69   1     0.00  -0.05   0.01    -0.00   0.00  -0.05     0.00  -0.00   0.07
  70   1     0.02  -0.06   0.02     0.00  -0.00  -0.04    -0.01  -0.00   0.07
  71   1     0.04  -0.04   0.01     0.01  -0.00  -0.01    -0.01  -0.00   0.04
  72   1     0.04  -0.01   0.01     0.01  -0.00   0.01    -0.01  -0.00  -0.01
  73   6    -0.00  -0.05   0.01     0.00   0.01   0.12     0.00   0.01   0.09
  74   6    -0.00  -0.06   0.02     0.00   0.01   0.13     0.00   0.01   0.08
  75   6     0.00  -0.07   0.02     0.00   0.01   0.12     0.00   0.00   0.06
  76   6     0.00  -0.07   0.02     0.00   0.01   0.11     0.00   0.00   0.04
  77   6    -0.00  -0.05   0.01    -0.00  -0.01  -0.12    -0.00   0.00  -0.03
  78   6    -0.00  -0.04   0.00    -0.00  -0.01  -0.13    -0.00   0.01   0.01
  79   6    -0.00  -0.02  -0.00    -0.00  -0.01  -0.12    -0.00   0.01   0.04
  80   6    -0.00   0.00  -0.01    -0.00  -0.01  -0.11    -0.00   0.01   0.07
  81   6    -0.00   0.15  -0.03    -0.00   0.01   0.11    -0.00  -0.01  -0.08
  82   6    -0.00   0.16  -0.03    -0.00   0.01   0.12    -0.00  -0.02  -0.12
  83   6    -0.00   0.14  -0.02    -0.00   0.01   0.12     0.00  -0.02  -0.15
  84   6     0.00   0.12  -0.02    -0.00   0.01   0.11     0.00  -0.02  -0.17
  85  30     0.00  -0.15   0.04     0.00  -0.00  -0.02     0.00  -0.01  -0.10
  86   6     0.01  -0.07   0.03     0.00   0.02   0.19     0.00   0.00   0.05
  87   6     0.00  -0.07   0.03     0.00   0.02   0.18     0.00   0.01   0.05
  88   6     0.00  -0.07   0.02     0.00   0.01   0.12     0.00   0.00   0.02
  89   6     0.00  -0.07   0.02     0.00   0.01   0.08     0.00   0.00   0.01
  90   6    -0.00  -0.07   0.02     0.00   0.00   0.02    -0.00  -0.00  -0.03
  91   6    -0.01  -0.07   0.02    -0.00  -0.00  -0.01    -0.00  -0.01  -0.06
  92   6    -0.01  -0.07   0.01    -0.00  -0.01  -0.07    -0.00  -0.01  -0.11
  93   6    -0.01  -0.07   0.01    -0.00  -0.01  -0.08    -0.00  -0.01  -0.11
  94   7    -0.00  -0.07   0.02    -0.00  -0.00  -0.02    -0.00  -0.01  -0.07
  95   6    -0.01  -0.07   0.01    -0.00  -0.02  -0.14    -0.00  -0.02  -0.14
  96   6    -0.01  -0.06   0.01    -0.00  -0.02  -0.15    -0.00  -0.01  -0.13
  97   6    -0.01  -0.06   0.01    -0.00  -0.02  -0.21    -0.00  -0.01  -0.15
