 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  68   1    -0.00  -0.03   0.04    -0.02  -0.05   0.03    -0.01  -0.04   0.05
  69   1     0.00  -0.00   0.00    -0.00  -0.05   0.03    -0.00  -0.03   0.04
  70   1     0.00   0.02  -0.04     0.01  -0.05   0.03     0.01  -0.02   0.01
  71   1     0.00   0.04  -0.06     0.02  -0.03   0.01     0.01   0.01  -0.02
  72   1     0.00   0.04  -0.06     0.02  -0.00  -0.01     0.01   0.02  -0.04
  73   6    -0.00  -0.01  -0.00     0.00  -0.11  -0.04     0.00   0.08   0.06
  74   6    -0.00  -0.01  -0.00     0.00  -0.11  -0.02     0.00   0.07   0.05
  75   6     0.00  -0.00   0.00     0.00  -0.01   0.02    -0.00  -0.08  -0.01
  76   6     0.00  -0.00   0.00     0.00   0.01   0.02    -0.00  -0.08   0.01
  77   6     0.00   0.01  -0.00     0.00   0.12  -0.03    -0.00   0.07  -0.04
  78   6     0.00   0.01  -0.00     0.00   0.11  -0.04    -0.00   0.07  -0.06
  79  26     0.00  -0.01   0.00     0.00  -0.14   0.02    -0.00  -0.03  -0.04
  80   6     0.00  -0.02  -0.08     0.03  -0.09   0.01    -0.05   0.02  -0.07
  81   6     0.00  -0.01  -0.06     0.02  -0.10   0.00    -0.04   0.04  -0.03
  82   6     0.00  -0.01  -0.03     0.01  -0.09  -0.00    -0.02   0.03  -0.00
  83   6    -0.00  -0.01   0.00     0.00  -0.10  -0.01     0.00   0.05   0.03
  84   6    -0.00  -0.00   0.03    -0.01  -0.10  -0.01     0.02   0.04   0.03
  85   6    -0.00   0.00   0.06    -0.02  -0.10  -0.01     0.04   0.05   0.06
  86   6    -0.00   0.01   0.08    -0.03  -0.09  -0.00     0.05   0.04   0.06
  87   6    -0.00   0.00   0.06    -0.02  -0.08   0.00     0.04   0.01   0.04
  88   7    -0.00  -0.00   0.03    -0.01  -0.09   0.00     0.02   0.02   0.02
  89   6    -0.00   0.01   0.06    -0.03  -0.06   0.01     0.05  -0.00   0.04
  90   6    -0.00   0.00   0.04    -0.02  -0.05   0.01     0.04  -0.02   0.03
  91   6    -0.00   0.01   0.04    -0.03  -0.04   0.02     0.05  -0.03   0.05
  92   6    -0.00   0.00   0.03    -0.02  -0.03   0.02     0.03  -0.05   0.03
  93   6    -0.00   0.00   0.01    -0.01  -0.04   0.02     0.02  -0.05   0.01
  94   7    -0.00   0.00   0.02    -0.01  -0.05   0.02     0.02  -0.03   0.01
  95   6     0.00  -0.00   0.00     0.00  -0.03   0.02    -0.00  -0.06  -0.02
  96   6     0.00  -0.01  -0.01     0.01  -0.04   0.02    -0.02  -0.06  -0.06
  97   6     0.00  -0.01  -0.03     0.02  -0.03   0.03    -0.03  -0.09  -0.11
  98   6     0.00  -0.01  -0.04     0.03  -0.04   0.03    -0.05  -0.08  -0.14
  99   6     0.00  -0.01  -0.04     0.02  -0.05   0.02    -0.04  -0.05  -0.11
 100   7     0.00  -0.01  -0.02     0.01  -0.05   0.02    -0.02  -0.05  -0.07
 101   6     0.00  -0.01  -0.06     0.03  -0.06   0.02    -0.05  -0.03  -0.11
 102   6     0.00  -0.01  -0.05     0.03  -0.08   0.01    -0.04  -0.00  -0.07
 103   7     0.00  -0.01  -0.03     0.01  -0.09   0.01    -0.02   0.01  -0.03
 104   1     0.00  -0.01  -0.03     0.01  -0.03   0.00    -0.02   0.00  -0.03
 105   1     0.00  -0.00  -0.02     0.01  -0.03  -0.00    -0.01   0.02  -0.00
 106   1    -0.00   0.00   0.02    -0.01  -0.03  -0.00     0.01   0.02   0.02
 107   1    -0.00   0.00   0.03    -0.01  -0.03   0.00     0.02   0.01   0.02
 108   1    -0.00   0.00   0.02    -0.01  -0.02   0.00     0.02   0.00   0.02
 109   1    -0.00   0.00   0.02    -0.01  -0.01   0.01     0.02  -0.01   0.02
 110   1    -0.00   0.00   0.01    -0.01  -0.01   0.01     0.01  -0.02   0.01
 111   1     0.00  -0.00  -0.01     0.01  -0.01   0.01    -0.01  -0.03  -0.04
 112   1     0.00  -0.00  -0.02     0.01  -0.01   0.01    -0.02  -0.03  -0.05
 113   1     0.00  -0.01  -0.02     0.01  -0.02   0.01    -0.02  -0.01  -0.04
 114  26     0.00   0.01   0.00     0.00   0.14   0.00    -0.00  -0.02   0.04
 115   6     0.00  -0.00   0.04     0.04   0.04   0.01     0.05  -0.04  -0.05
 116   6     0.00  -0.00   0.02     0.03   0.02   0.02     0.03  -0.05  -0.04
 117   6     0.00   0.00   0.01     0.01   0.03   0.02     0.02  -0.05  -0.01
 118   6     0.00   0.00   0.00     0.00   0.02   0.02    -0.00  -0.06   0.02
 119   6     0.00   0.00  -0.01    -0.01   0.03   0.02    -0.02  -0.06   0.06
 120   6    -0.00   0.00  -0.02    -0.03   0.02   0.02    -0.03  -0.08   0.11
 121   6    -0.00   0.01  -0.03    -0.04   0.03   0.02    -0.05  -0.06   0.14
 122   6    -0.00   0.01  -0.03    -0.03   0.05   0.02    -0.04  -0.04   0.11
 123   7    -0.00   0.00  -0.02    -0.02   0.05   0.01    -0.02  -0.04   0.07
 124   6    -0.00   0.01  -0.05    -0.04   0.06   0.01    -0.05  -0.02   0.11
 125   6    -0.00   0.01  -0.05    -0.03   0.08   0.00    -0.04   0.00   0.08
 126   6    -0.00   0.01  -0.08    -0.04   0.09   0.00    -0.05   0.02   0.07
 127   6    -0.00   0.01  -0.07    -0.03   0.10  -0.01    -0.04   0.04   0.03
 128   6    -0.00   0.01  -0.03    -0.01   0.10  -0.01    -0.02   0.03   0.01
 129   7    -0.00   0.01  -0.03    -0.01   0.09  -0.00    -0.02   0.01   0.04
 130   6     0.00   0.01  -0.00     0.00   0.11  -0.02    -0.00   0.05  -0.03
 131   6     0.00   0.00   0.03     0.01   0.10  -0.02     0.02   0.04  -0.04
 132   6     0.00   0.00   0.06     0.03   0.10  -0.02     0.04   0.05  -0.06
 133   6     0.00   0.00   0.08     0.04   0.09  -0.02     0.05   0.03  -0.06
 134   6     0.00   0.00   0.05     0.03   0.08  -0.01     0.04   0.01  -0.04
 135   7     0.00   0.00   0.03     0.02   0.09  -0.01     0.02   0.02  -0.03
 136   6     0.00  -0.00   0.05     0.04   0.06   0.00     0.05  -0.00  -0.05
 137   6     0.00  -0.00   0.04     0.03   0.05   0.01     0.04  -0.02  -0.03
 138   7     0.00   0.00   0.02     0.02   0.05   0.01     0.02  -0.03  -0.01
 139   1     0.00  -0.00   0.01     0.01   0.01   0.00     0.02  -0.01  -0.02
 140   1     0.00  -0.00   0.01     0.01   0.00   0.01     0.01  -0.02  -0.01
 141   1    -0.00   0.00  -0.00    -0.01   0.00   0.01    -0.01  -0.03   0.04
 142   1    -0.00   0.00  -0.01    -0.01   0.01   0.01    -0.02  -0.02   0.05
 143   1    -0.00   0.00  -0.02    -0.01   0.02   0.00    -0.02  -0.01   0.04
 144   1    -0.00   0.00  -0.03    -0.01   0.03   0.00    -0.02   0.01   0.03
 145   1    -0.00   0.00  -0.02    -0.01   0.03  -0.00    -0.01   0.02   0.00
 146   1     0.00   0.00   0.02     0.01   0.03  -0.01     0.01   0.02  -0.02
 147   1     0.00  -0.00   0.03     0.01   0.03  -0.00     0.02   0.01  -0.02
 148   1     0.00  -0.00   0.02     0.01   0.02   0.00     0.02  -0.00  -0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    12.5394                13.3851                16.9360
 Red. masses --    11.4489                11.8828                11.2077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   336.6754                31.7000                 8.2807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.02   0.02    -0.00   0.02   0.02    -0.00  -0.00  -0.00
   2   6     0.01   0.01  -0.01    -0.07   0.00   0.09    -0.00   0.01   0.02
   3   6     0.01   0.03   0.02    -0.05  -0.01   0.10    -0.00  -0.00   0.00
   4   6     0.00   0.03   0.03    -0.02  -0.01   0.08    -0.00  -0.00   0.00
   5   6     0.00   0.05   0.05    -0.00  -0.02   0.10    -0.00  -0.00   0.00
   6   6    -0.00   0.06   0.08     0.02  -0.01   0.08     0.00  -0.00   0.00
   7   6    -0.01   0.09   0.12     0.05  -0.01   0.10     0.00  -0.00   0.00
   8   6    -0.01   0.10   0.15     0.06  -0.00   0.08     0.00  -0.01  -0.02
   9   6    -0.01   0.08   0.12     0.05   0.00   0.05     0.00  -0.01  -0.03
  10   7    -0.01   0.06   0.08     0.02  -0.00   0.05     0.00  -0.01  -0.01
  11   6    -0.01   0.07   0.13     0.06   0.01   0.01     0.00  -0.03  -0.05
  12   6    -0.01   0.04   0.08     0.05   0.01  -0.03     0.00  -0.03  -0.06
  13   6    -0.02   0.03   0.08     0.06   0.02  -0.07     0.00  -0.04  -0.08
  14   6    -0.01  -0.01   0.01     0.04   0.02  -0.11     0.00  -0.04  -0.07
  15   6    -0.01  -0.02  -0.02     0.02   0.01  -0.09     0.00  -0.02  -0.03
  16   7    -0.01   0.01   0.02     0.02   0.01  -0.04     0.00  -0.02  -0.03
  17   6     0.00  -0.06  -0.09    -0.00   0.02  -0.11    -0.00   0.00  -0.00
  18   6     0.01  -0.07  -0.11    -0.02   0.02  -0.08    -0.00   0.02   0.03
  19   6     0.01  -0.11  -0.17    -0.05   0.02  -0.10    -0.00   0.04   0.07
  20   6     0.02  -0.10  -0.16    -0.06   0.02  -0.06    -0.00   0.05   0.08
  21   6     0.01  -0.06  -0.09    -0.05   0.02  -0.02    -0.00   0.03   0.05
  22   7     0.01  -0.05  -0.07    -0.03   0.02  -0.04    -0.00   0.02   0.03
  23   6     0.01  -0.03  -0.07    -0.06   0.02   0.02    -0.00   0.03   0.05
  24   6     0.01  -0.00  -0.02    -0.05   0.01   0.05    -0.00   0.01   0.03
  25   7     0.01   0.01   0.01    -0.03   0.00   0.06    -0.00   0.01   0.01
  26   1     0.00   0.00  -0.01    -0.02   0.00   0.03    -0.00   0.00   0.01
  27   1     0.00   0.01   0.01    -0.02  -0.01   0.04     0.00  -0.00  -0.00
  28   1    -0.00   0.03   0.04     0.01  -0.01   0.03     0.00   0.00   0.00
  29   1    -0.01   0.04   0.05     0.02  -0.00   0.02     0.00  -0.00  -0.01
  30   1    -0.01   0.03   0.05     0.02   0.00   0.00     0.00  -0.01  -0.02
  31   1    -0.01   0.02   0.04     0.02   0.01  -0.02     0.00  -0.02  -0.03
  32   1    -0.00  -0.01  -0.00     0.01   0.01  -0.04     0.00  -0.01  -0.02
  33   1     0.00  -0.03  -0.04    -0.00   0.00  -0.04    -0.00   0.00  -0.00
  34   1     0.00  -0.04  -0.06    -0.01   0.01  -0.04    -0.00   0.01   0.02
  35   1     0.01  -0.03  -0.05    -0.02   0.01  -0.02    -0.00   0.02   0.03
  36   1     0.01  -0.01  -0.03    -0.02   0.01   0.01    -0.00   0.01   0.02
  37  26    -0.00   0.01  -0.02     0.01  -0.02   0.03     0.00  -0.00  -0.00
  38   6     0.02   0.01   0.02     0.07  -0.00   0.10     0.00  -0.01   0.02
  39   6     0.01   0.03  -0.01     0.05   0.01   0.12     0.00   0.00   0.00
  40   6     0.01   0.03  -0.02     0.02   0.01   0.09     0.00   0.00   0.00
  41   6    -0.00   0.05  -0.04     0.00   0.01   0.11     0.00   0.00   0.00
  42   6    -0.01   0.06  -0.06    -0.02   0.00   0.10    -0.00   0.00  -0.00
  43   6    -0.02   0.09  -0.10    -0.05   0.00   0.12    -0.00   0.00  -0.00
  44   6    -0.02   0.10  -0.13    -0.06  -0.01   0.11    -0.00   0.01  -0.02
  45   6    -0.02   0.07  -0.10    -0.05  -0.01   0.07    -0.00   0.02  -0.03
  46   7    -0.01   0.05  -0.07    -0.03  -0.01   0.07    -0.00   0.01  -0.01
  47   6    -0.02   0.07  -0.11    -0.06  -0.02   0.03    -0.00   0.03  -0.05
  48   6    -0.02   0.04  -0.08    -0.05  -0.02  -0.02    -0.00   0.03  -0.06
  49   6    -0.02   0.03  -0.08    -0.06  -0.02  -0.06    -0.00   0.05  -0.08
  50   6    -0.02  -0.01  -0.03    -0.04  -0.01  -0.11    -0.00   0.04  -0.07
  51   6    -0.01  -0.03   0.01    -0.02  -0.01  -0.09    -0.00   0.02  -0.03
  52   7    -0.01   0.00  -0.03    -0.02  -0.01  -0.04    -0.00   0.02  -0.03
  53   6    -0.00  -0.07   0.07     0.00  -0.00  -0.13     0.00  -0.00   0.00
  54   6     0.01  -0.07   0.09     0.03  -0.00  -0.10     0.00  -0.02   0.03
  55   6     0.01  -0.11   0.14     0.05  -0.00  -0.12     0.00  -0.04   0.07
  56   6     0.02  -0.10   0.14     0.07  -0.01  -0.08     0.00  -0.05   0.08
  57   6     0.02  -0.06   0.09     0.05  -0.01  -0.03     0.00  -0.03   0.06
  58   7     0.01  -0.05   0.06     0.03  -0.01  -0.05     0.00  -0.02   0.03
  59   6     0.02  -0.04   0.07     0.07  -0.01   0.02     0.00  -0.03   0.05
  60   6     0.02  -0.01   0.03     0.05  -0.01   0.06     0.00  -0.01   0.03
  61   7     0.01   0.01   0.00     0.03  -0.00   0.07     0.00  -0.01   0.01
  62   1     0.01   0.00   0.01     0.03  -0.00   0.03     0.00  -0.00   0.01
  63   1     0.00   0.01  -0.01     0.02   0.00   0.04     0.00   0.00  -0.00
  64   1    -0.00   0.03  -0.03    -0.01   0.00   0.04    -0.00  -0.00   0.00
  65   1    -0.01   0.03  -0.05    -0.02  -0.00   0.03    -0.00   0.01  -0.01
  66   1    -0.01   0.03  -0.04    -0.02  -0.01   0.01    -0.00   0.01  -0.02
  67   1    -0.01   0.02  -0.04    -0.02  -0.01  -0.02    -0.00   0.02  -0.03
  68   1    -0.01  -0.01  -0.00    -0.01  -0.00  -0.04    -0.00   0.01  -0.02
  69   1    -0.00  -0.03   0.03     0.00   0.00  -0.05     0.00  -0.00   0.00
  70   1     0.00  -0.04   0.05     0.02   0.00  -0.05     0.00  -0.01   0.02
  71   1     0.01  -0.03   0.05     0.03  -0.00  -0.02     0.00  -0.02   0.03
  72   1     0.01  -0.01   0.03     0.03  -0.00   0.01     0.00  -0.01   0.02
  73   6     0.00   0.05   0.05    -0.00  -0.03   0.12    -0.00  -0.00   0.00
  74   6     0.00   0.05   0.04    -0.00  -0.03   0.12    -0.00  -0.00   0.01
  75   6     0.00  -0.05  -0.01    -0.00  -0.01  -0.14    -0.00  -0.00  -0.01
  76   6     0.00  -0.05  -0.00    -0.00   0.00  -0.15     0.00  -0.00  -0.01
  77   6    -0.00   0.05  -0.03     0.00   0.03   0.13     0.00   0.00   0.00
  78   6    -0.00   0.06  -0.04     0.00   0.03   0.13     0.00   0.00   0.00
  79  26     0.00  -0.02  -0.03    -0.00  -0.05  -0.01    -0.00  -0.00   0.00
  80   6    -0.03   0.03   0.09     0.02  -0.03   0.09    -0.00  -0.03  -0.19
  81   6    -0.02   0.04   0.08     0.01  -0.03   0.12    -0.00  -0.02  -0.14
  82   6    -0.01   0.03   0.04     0.01  -0.03   0.09    -0.00  -0.01  -0.07
  83   6     0.00   0.03   0.03    -0.00  -0.03   0.11    -0.00   0.00   0.01
  84   6     0.01   0.02  -0.01    -0.01  -0.03   0.09    -0.00   0.01   0.08
  85   6     0.03   0.02  -0.04    -0.02  -0.03   0.11    -0.00   0.02   0.15
  86   6     0.04   0.00  -0.09    -0.02  -0.03   0.09    -0.00   0.03   0.21
  87   6     0.03  -0.01  -0.09    -0.02  -0.03   0.04    -0.00   0.02   0.16
  88   7     0.02  -0.00  -0.04    -0.01  -0.03   0.05    -0.00   0.01   0.08
  89   6     0.03  -0.03  -0.14    -0.03  -0.02  -0.00    -0.00   0.03   0.18
  90   6     0.03  -0.05  -0.13    -0.02  -0.02  -0.05    -0.00   0.03   0.13
  91   6     0.03  -0.07  -0.17    -0.03  -0.02  -0.09    -0.00   0.04   0.16
  92   6     0.02  -0.08  -0.14    -0.02  -0.02  -0.12    -0.00   0.03   0.10
  93   6     0.01  -0.05  -0.08    -0.01  -0.02  -0.10    -0.00   0.01   0.05
  94   7     0.01  -0.04  -0.08    -0.01  -0.02  -0.06    -0.00   0.01   0.07
  95   6     0.00  -0.05  -0.02    -0.00  -0.02  -0.12    -0.00  -0.00  -0.01
  96   6    -0.01  -0.03   0.02     0.01  -0.02  -0.11    -0.00  -0.01  -0.06
  97   6    -0.02  -0.03   0.06     0.02  -0.02  -0.13    -0.00  -0.03  -0.11
  98   6    -0.03  -0.01   0.09     0.03  -0.02  -0.10    -0.00  -0.04  -0.17
  99   6    -0.02  -0.01   0.06     0.02  -0.02  -0.05    -0.00  -0.03  -0.14
 100   7    -0.01  -0.02   0.02     0.01  -0.02  -0.07    -0.00  -0.01  -0.07
 101   6    -0.03   0.01   0.08     0.02  -0.02  -0.01    -0.00  -0.03  -0.18
 102   6    -0.03   0.01   0.06     0.02  -0.03   0.04    -0.00  -0.02  -0.15
 103   7    -0.01   0.01   0.04     0.01  -0.03   0.05    -0.00  -0.01  -0.08
 104   1    -0.01   0.01   0.03     0.01  -0.01   0.03    -0.00  -0.01  -0.07
 105   1    -0.01   0.01   0.02     0.00  -0.01   0.05    -0.00  -0.00  -0.04
 106   1     0.01   0.01  -0.01    -0.00  -0.01   0.04    -0.00   0.01   0.05
 107   1     0.01  -0.00  -0.04    -0.01  -0.01   0.03    -0.00   0.01   0.08
 108   1     0.01  -0.01  -0.05    -0.01  -0.01  -0.00    -0.00   0.01   0.07
 109   1     0.01  -0.02  -0.06    -0.01  -0.01  -0.03    -0.00   0.01   0.06
 110   1     0.01  -0.03  -0.04    -0.01  -0.00  -0.05    -0.00   0.01   0.03
 111   1    -0.01  -0.01   0.02     0.01  -0.01  -0.05    -0.00  -0.01  -0.03
 112   1    -0.01  -0.00   0.03     0.01  -0.01  -0.03    -0.00  -0.01  -0.06
 113   1    -0.01   0.00   0.03     0.01  -0.01  -0.00     0.00  -0.01  -0.07
 114  26     0.00  -0.01   0.03     0.00   0.05  -0.04     0.00   0.00   0.00
 115   6     0.04  -0.05   0.16     0.03   0.02  -0.12     0.01  -0.02   0.17
