 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00  -0.02     0.00  -0.06  -0.20    -0.00   0.19  -0.07
   2   6     0.00   0.00   0.11     0.01  -0.02   0.01    -0.04   0.06  -0.01
   3   6     0.00   0.00   0.08     0.01  -0.02  -0.00    -0.03   0.05  -0.01
   4   6     0.00  -0.00   0.05     0.00  -0.02  -0.03    -0.01   0.06  -0.02
   5   6    -0.00   0.00   0.04    -0.00  -0.02  -0.03    -0.00   0.05  -0.01
   6   6    -0.00  -0.00   0.05    -0.00  -0.02  -0.03     0.01   0.06  -0.01
   7   6    -0.00   0.00   0.08    -0.01  -0.02  -0.00     0.03   0.05  -0.01
   8   6    -0.00  -0.00   0.10    -0.01  -0.02   0.01     0.03   0.06  -0.01
   9   6    -0.00  -0.00   0.07    -0.01  -0.03  -0.03     0.03   0.07  -0.01
  10   7    -0.00  -0.00   0.04    -0.01  -0.03  -0.05     0.01   0.08  -0.02
  11   6    -0.00  -0.00   0.06    -0.01  -0.03  -0.04     0.03   0.09  -0.02
  12   6    -0.00  -0.00  -0.01    -0.01  -0.03  -0.10     0.03   0.10  -0.03
  13   6    -0.00  -0.00  -0.07    -0.01  -0.04  -0.15     0.03   0.11  -0.04
  14   6     0.00  -0.00  -0.16    -0.01  -0.04  -0.22     0.03   0.12  -0.06
  15   6     0.00  -0.00  -0.14    -0.00  -0.04  -0.20     0.01   0.11  -0.05
  16   7     0.00  -0.00  -0.06    -0.00  -0.04  -0.15     0.02   0.11  -0.04
  17   6     0.00  -0.00  -0.19     0.00  -0.04  -0.24    -0.00   0.12  -0.06
  18   6     0.00  -0.00  -0.14     0.01  -0.04  -0.20    -0.01   0.11  -0.05
  19   6     0.00  -0.00  -0.15     0.01  -0.04  -0.21    -0.03   0.12  -0.06
  20   6     0.00  -0.00  -0.06     0.01  -0.04  -0.15    -0.04   0.11  -0.04
  21   6     0.00  -0.00  -0.01     0.01  -0.03  -0.10    -0.03   0.10  -0.03
  22   7     0.00  -0.00  -0.06     0.01  -0.04  -0.14    -0.02   0.11  -0.04
  23   6     0.00  -0.00   0.06     0.01  -0.03  -0.04    -0.04   0.09  -0.02
  24   6     0.00  -0.00   0.08     0.01  -0.02  -0.03    -0.03   0.07  -0.02
  25   7     0.00  -0.00   0.04     0.00  -0.03  -0.05    -0.02   0.08  -0.02
  26   1     0.00   0.00   0.04     0.00  -0.01   0.01    -0.01   0.02  -0.00
  27   1     0.00   0.00   0.03     0.00  -0.00   0.00    -0.01   0.01  -0.00
  28   1    -0.00   0.00   0.03    -0.00  -0.00   0.00     0.01   0.01  -0.00
  29   1    -0.00  -0.00   0.04    -0.00  -0.01   0.01     0.01   0.02  -0.00
  30   1    -0.00  -0.00   0.03    -0.00  -0.01  -0.01     0.01   0.03  -0.00
  31   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.04     0.01   0.03  -0.01
  32   1     0.00  -0.00  -0.06    -0.00  -0.01  -0.08     0.01   0.04  -0.02
  33   1     0.00  -0.00  -0.08     0.00  -0.01  -0.09    -0.00   0.04  -0.02
  34   1     0.00  -0.00  -0.06     0.00  -0.01  -0.08    -0.01   0.04  -0.02
  35   1     0.00  -0.00  -0.01     0.00  -0.01  -0.04    -0.01   0.03  -0.01
  36   1     0.00  -0.00   0.03     0.00  -0.01  -0.01    -0.01   0.02  -0.01
  37  28    -0.00   0.01   0.16     0.00  -0.06  -0.16     0.00   0.19  -0.06
  38   6    -0.01   0.01   0.02     0.01  -0.02  -0.06    -0.03   0.06  -0.03
  39   6    -0.01   0.01   0.02     0.01  -0.02  -0.05    -0.02   0.05  -0.03
  40   6    -0.00   0.01   0.03     0.00  -0.02  -0.05    -0.01   0.06  -0.03
  41   6    -0.00   0.00   0.03     0.00  -0.02  -0.05     0.00   0.05  -0.02
  42   6     0.00   0.01   0.03    -0.00  -0.02  -0.05     0.01   0.06  -0.03
  43   6     0.01   0.01   0.01    -0.01  -0.02  -0.05     0.02   0.05  -0.03
  44   6     0.01   0.01   0.01    -0.01  -0.02  -0.05     0.03   0.06  -0.04
  45   6     0.01   0.01   0.04    -0.01  -0.02  -0.06     0.03   0.08  -0.04
  46   7     0.00   0.01   0.05    -0.01  -0.02  -0.07     0.01   0.08  -0.03
  47   6     0.01   0.01   0.05    -0.01  -0.03  -0.07     0.03   0.09  -0.04
  48   6     0.01   0.01   0.08    -0.01  -0.03  -0.08     0.03   0.10  -0.03
  49   6     0.01   0.01   0.11    -0.01  -0.03  -0.09     0.03   0.11  -0.03
  50   6     0.01   0.00   0.14    -0.01  -0.03  -0.09     0.02   0.12  -0.01
  51   6     0.00   0.00   0.14    -0.00  -0.03  -0.09     0.01   0.11  -0.01
  52   7     0.00   0.01   0.11    -0.01  -0.03  -0.09     0.01   0.11  -0.03
  53   6     0.00   0.00   0.16    -0.00  -0.03  -0.09     0.00   0.12  -0.01
  54   6    -0.00   0.00   0.14     0.00  -0.03  -0.09    -0.01   0.11  -0.01
  55   6    -0.01   0.00   0.15     0.01  -0.03  -0.09    -0.02   0.12  -0.01
  56   6    -0.01   0.01   0.12     0.01  -0.03  -0.09    -0.03   0.11  -0.02
  57   6    -0.01   0.01   0.09     0.01  -0.03  -0.08    -0.03   0.10  -0.03
  58   7    -0.00   0.01   0.11     0.01  -0.03  -0.09    -0.01   0.11  -0.02
  59   6    -0.01   0.01   0.06     0.01  -0.02  -0.07    -0.03   0.09  -0.03
  60   6    -0.01   0.01   0.04     0.01  -0.02  -0.06    -0.03   0.07  -0.03
  61   7    -0.00   0.01   0.05     0.01  -0.02  -0.07    -0.01   0.08  -0.03
  62   1    -0.00   0.00   0.00     0.00  -0.01  -0.02    -0.01   0.02  -0.01
  63   1    -0.00   0.00   0.00     0.00  -0.00  -0.01    -0.01   0.01  -0.01
  64   1     0.00   0.00  -0.00    -0.00  -0.00  -0.01     0.01   0.01  -0.01
  65   1     0.00   0.00   0.00    -0.00  -0.01  -0.02     0.01   0.02  -0.01
  66   1     0.00   0.00   0.01    -0.00  -0.01  -0.02     0.01   0.03  -0.01
  67   1     0.00   0.00   0.03    -0.00  -0.01  -0.03     0.01   0.03  -0.01
  68   1     0.00   0.00   0.05    -0.00  -0.01  -0.03     0.01   0.04  -0.00
  69   1     0.00  -0.00   0.05    -0.00  -0.01  -0.03     0.00   0.04  -0.00
  70   1    -0.00   0.00   0.05     0.00  -0.01  -0.03    -0.01   0.04  -0.00
  71   1    -0.00   0.00   0.03     0.00  -0.01  -0.03    -0.01   0.03  -0.01
  72   1    -0.00   0.00   0.02     0.00  -0.01  -0.02    -0.01   0.03  -0.01
  73   6    -0.00   0.00   0.04    -0.00  -0.01  -0.02    -0.00   0.04  -0.01
  74   6    -0.00   0.00   0.04    -0.00  -0.01  -0.01    -0.00   0.02  -0.01
  75   6    -0.00   0.00   0.04    -0.00  -0.00  -0.00     0.00   0.01  -0.00
  76   6    -0.00   0.00   0.05    -0.00  -0.00   0.01     0.00   0.00   0.00
  77   6    -0.00   0.00   0.03    -0.00   0.02   0.06     0.00  -0.07   0.02
  78   6    -0.00   0.00   0.02    -0.00   0.02   0.06     0.00  -0.08   0.02
  79   6    -0.00   0.00   0.00    -0.00   0.03   0.06    -0.00  -0.08   0.02
  80   6    -0.00  -0.00  -0.01    -0.00   0.03   0.07    -0.00  -0.09   0.02
  81   6    -0.00  -0.01  -0.05    -0.00   0.02   0.05     0.00  -0.09   0.02
  82   6    -0.00  -0.01  -0.06    -0.00   0.02   0.05     0.00  -0.08   0.02
  83   6    -0.00  -0.01  -0.06    -0.00   0.02   0.04     0.00  -0.08   0.02
  84   6    -0.00  -0.01  -0.07    -0.00   0.02   0.03     0.00  -0.07   0.01
  85   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.01     0.00   0.00  -0.01
  86   6    -0.00   0.00  -0.02    -0.00  -0.01  -0.02     0.00   0.01  -0.01
  87   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.03     0.00   0.02  -0.01
  88   6    -0.00   0.00   0.01    -0.00  -0.01  -0.04     0.00   0.04  -0.02
  89  28    -0.00   0.02   0.17    -0.00   0.03   0.13     0.00  -0.08   0.04
  90   6     0.00   0.01   0.09     0.01   0.01   0.06    -0.03  -0.02   0.01
  91   6     0.00   0.01   0.07     0.00   0.01   0.04    -0.02  -0.01   0.01
  92   6     0.00   0.01   0.07     0.00   0.01   0.04    -0.01  -0.01   0.01
  93   6    -0.00   0.01   0.06    -0.00   0.00   0.03     0.00  -0.01   0.01
  94   6    -0.00   0.01   0.07    -0.00   0.01   0.04     0.01  -0.01   0.01
  95   6    -0.00   0.01   0.07    -0.00   0.01   0.03     0.02  -0.01   0.01
  96   6    -0.00   0.01   0.09    -0.01   0.01   0.05     0.03  -0.02   0.01
  97   6    -0.00   0.01   0.09    -0.01   0.01   0.06     0.02  -0.03   0.02
  98   7    -0.00   0.01   0.08    -0.00   0.01   0.05     0.01  -0.03   0.02
  99   6    -0.00   0.01   0.09    -0.01   0.02   0.07     0.03  -0.03   0.02
 100   6    -0.00   0.01   0.08    -0.01   0.02   0.07     0.02  -0.04   0.02
 101   6    -0.00   0.01   0.08    -0.01   0.02   0.08     0.03  -0.05   0.02
 102   6    -0.00   0.01   0.06    -0.00   0.02   0.07     0.02  -0.06   0.02
 103   6    -0.00   0.01   0.06    -0.00   0.02   0.07     0.01  -0.06   0.02
 104   7    -0.00   0.01   0.08    -0.00   0.02   0.07     0.01  -0.05   0.02
 105   6    -0.00   0.01   0.05    -0.00   0.02   0.06     0.00  -0.06   0.02
 106   6     0.00   0.01   0.06     0.00   0.02   0.07    -0.01  -0.06   0.02
 107   6     0.00   0.01   0.06     0.00   0.02   0.07    -0.02  -0.06   0.02
 108   6     0.00   0.01   0.08     0.01   0.02   0.08    -0.03  -0.05   0.02
 109   6     0.00   0.01   0.09     0.00   0.02   0.08    -0.02  -0.04   0.02
 110   7     0.00   0.01   0.08     0.00   0.02   0.07    -0.01  -0.05   0.02
 111   6     0.00   0.01   0.10     0.01   0.02   0.08    -0.03  -0.03   0.02
 112   6     0.00   0.01   0.09     0.00   0.01   0.06    -0.02  -0.03   0.02
 113   7     0.00   0.01   0.08     0.00   0.01   0.06    -0.01  -0.03   0.02
 114   1     0.00   0.00   0.03     0.00   0.00   0.02    -0.01  -0.00   0.00
 115   1     0.00   0.00   0.02     0.00   0.00   0.01    -0.01  -0.00   0.00
 116   1    -0.00   0.00   0.02    -0.00   0.00   0.01     0.01  -0.00   0.00
 117   1    -0.00   0.00   0.03    -0.00   0.00   0.02     0.01  -0.00   0.00
 118   1    -0.00   0.00   0.03    -0.00   0.00   0.02     0.01  -0.01   0.01
 119   1    -0.00   0.00   0.03    -0.00   0.01   0.02     0.01  -0.02   0.01
 120   1    -0.00   0.00   0.01    -0.00   0.01   0.02     0.01  -0.02   0.01
 121   1     0.00   0.00   0.02     0.00   0.01   0.02    -0.01  -0.02   0.01
 122   1     0.00   0.00   0.03     0.00   0.01   0.03    -0.01  -0.02   0.01
 123   1     0.00   0.00   0.03     0.00   0.00   0.02    -0.01  -0.01   0.01
 124  28    -0.00  -0.01  -0.10    -0.00   0.06   0.17     0.00  -0.19   0.06
 125   6    -0.00  -0.00  -0.04    -0.00   0.03   0.09     0.00  -0.09   0.03
 126   6    -0.00  -0.00  -0.03    -0.00   0.03   0.08     0.00  -0.09   0.03
 127   6    -0.00  -0.00  -0.03    -0.00   0.03   0.07     0.00  -0.09   0.03
 128   6    -0.00  -0.00  -0.02    -0.00   0.03   0.07     0.00  -0.09   0.02
 129   6    -0.00  -0.00  -0.03     0.00   0.03   0.07    -0.00  -0.09   0.02
 130   6    -0.00  -0.00  -0.03     0.00   0.03   0.08    -0.00  -0.09   0.03
 131   6    -0.00  -0.00  -0.04     0.00   0.03   0.08    -0.00  -0.09   0.03
 132   6    -0.00  -0.00  -0.05     0.00   0.03   0.08    -0.00  -0.09   0.03
 133   7    -0.00  -0.00  -0.04     0.00   0.03   0.08    -0.00  -0.09   0.03
 134   6    -0.00  -0.01  -0.06     0.00   0.03   0.08    -0.00  -0.09   0.03
 135   6    -0.00  -0.01  -0.06     0.00   0.03   0.08    -0.00  -0.09   0.03
 136   6    -0.00  -0.01  -0.06     0.00   0.03   0.08    -0.00  -0.09   0.03
 137   6    -0.00  -0.01  -0.06     0.00   0.03   0.07    -0.00  -0.09   0.02
 138   6    -0.00  -0.01  -0.05    -0.00   0.03   0.07     0.00  -0.09   0.02
 139   7    -0.00  -0.01  -0.06    -0.00   0.03   0.08    -0.00  -0.09   0.03
 140   6    -0.00  -0.01  -0.05    -0.00   0.03   0.06     0.00  -0.09   0.02
 141   6    -0.00  -0.01  -0.05    -0.00   0.03   0.07    -0.00  -0.09   0.02
 142   6    -0.00  -0.01  -0.06    -0.00   0.03   0.07     0.00  -0.09   0.03
 143   6    -0.00  -0.01  -0.06    -0.00   0.03   0.08     0.00  -0.09   0.03
 144   6    -0.00  -0.01  -0.06    -0.00   0.03   0.08     0.00  -0.09   0.03
 145   7    -0.00  -0.01  -0.06    -0.00   0.03   0.08     0.00  -0.09   0.03
 146   6    -0.00  -0.01  -0.06    -0.00   0.03   0.09     0.00  -0.09   0.03
 147   6    -0.00  -0.00  -0.05    -0.00   0.03   0.09     0.00  -0.09   0.03
 148   7     0.00  -0.00  -0.04    -0.00   0.03   0.09     0.00  -0.09   0.03
 149   1     0.00  -0.00  -0.01    -0.00   0.01   0.03     0.00  -0.02   0.01
 150   1    -0.00  -0.00  -0.01    -0.00   0.01   0.02     0.00  -0.03   0.01
 151   1    -0.00  -0.00  -0.01     0.00   0.01   0.02    -0.00  -0.03   0.01
 152   1    -0.00  -0.00  -0.01     0.00   0.01   0.02    -0.00  -0.03   0.01
 153   1    -0.00  -0.00  -0.02     0.00   0.01   0.03    -0.00  -0.03   0.01
 154   1    -0.00  -0.00  -0.02     0.00   0.01   0.02    -0.00  -0.02   0.01
 155   1    -0.00  -0.00  -0.02     0.00   0.01   0.02    -0.00  -0.02   0.01
 156   1    -0.00  -0.00  -0.02    -0.00   0.01   0.02     0.00  -0.02   0.01
 157   1    -0.00  -0.00  -0.02    -0.00   0.01   0.02     0.00  -0.02   0.01
 158   1     0.00  -0.00  -0.02    -0.00   0.01   0.03     0.00  -0.02   0.01
 159  28    -0.00  -0.02  -0.20    -0.00   0.02   0.04     0.00  -0.08   0.02
 160   6     0.00  -0.01  -0.11    -0.01   0.01   0.03     0.03  -0.05   0.02
 161   6     0.00  -0.01  -0.09    -0.00   0.02   0.03     0.02  -0.06   0.02
 162   6     0.00  -0.01  -0.09    -0.00   0.01   0.03     0.01  -0.06   0.01
 163   6    -0.00  -0.01  -0.08    -0.00   0.02   0.03     0.00  -0.06   0.01
 164   6    -0.00  -0.01  -0.09     0.00   0.01   0.03    -0.01  -0.06   0.01
 165   6    -0.00  -0.01  -0.10     0.00   0.02   0.03    -0.02  -0.06   0.01
 166   6    -0.00  -0.01  -0.11     0.01   0.01   0.03    -0.03  -0.05   0.01
 167   6    -0.00  -0.01  -0.11     0.00   0.01   0.03    -0.02  -0.04   0.01
 168   7    -0.00  -0.01  -0.11     0.00   0.01   0.03    -0.01  -0.05   0.01
 169   6    -0.00  -0.01  -0.12     0.01   0.01   0.02    -0.03  -0.03   0.01
 170   6    -0.00  -0.01  -0.10     0.00   0.01   0.01    -0.02  -0.03   0.01
 171   6    -0.00  -0.01  -0.10     0.01   0.00   0.01    -0.03  -0.02   0.00
 172   6    -0.00  -0.01  -0.07     0.00   0.00   0.00    -0.02  -0.01  -0.00
 173   6    -0.00  -0.01  -0.07     0.00   0.00   0.00    -0.01  -0.01   0.00
 174   7    -0.00  -0.01  -0.09     0.00   0.01   0.01    -0.01  -0.03   0.01
 175   6    -0.00  -0.00  -0.05    -0.00   0.00  -0.00     0.00  -0.01  -0.00
 176   6     0.00  -0.01  -0.07    -0.00   0.00   0.00     0.01  -0.01   0.00
 177   6     0.00  -0.01  -0.07    -0.00   0.00  -0.00     0.02  -0.01   0.00
 178   6     0.00  -0.01  -0.09    -0.01   0.00   0.00     0.03  -0.02   0.01
 179   6     0.00  -0.01  -0.10    -0.00   0.01   0.01     0.02  -0.03   0.01
 180   7     0.00  -0.01  -0.09    -0.00   0.01   0.01     0.01  -0.03   0.01
 181   6     0.00  -0.01  -0.11    -0.01   0.01   0.02     0.03  -0.03   0.01
 182   6     0.00  -0.01  -0.11    -0.00   0.01   0.02     0.02  -0.04   0.01
 183   7     0.00  -0.01  -0.10    -0.00   0.01   0.02     0.01  -0.05   0.01
 184   1     0.00  -0.00  -0.03    -0.00   0.00   0.01     0.01  -0.02   0.01
 185   1     0.00  -0.00  -0.03    -0.00   0.01   0.01     0.01  -0.02   0.01
